# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebde8ca,3b53a36d,3eee4133,bfc8a397,bae56e8c,3fc90e55,3f615d58,3ef5c28f,3e5f3b64,3ef5c28f,beb995a8,3b53a354,3ee5bfa4,bf7ff8f6,bae56e84,3f7ff92e,3f455cef,3eec6e51,3e5d77d1,3eec6e51,3f6e9741,3f7fffa8,3f64c776,3b594f00,3f7fffe6,3875c000,3f230ba4,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655b4,3f036a8b,3ee5f2c7,3ecff15c,3ebf1526,3e58056d,3e72600c,3e43684d,3e02e7fc

# JACOBIAN - 9 x 10
3c271ba7,bb9c8d63,3bae3e6c,bb49731c,3b0daadd,3b1a53c7,ba106e32,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc569de,3f2ae2a6,bd8f469e,3eb66eae,bca009de,bc2000c9,3bcde8e7,bd294684,bd54b906,3ee9a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb574a7,bee0eea4,3c54449b,3d4499d2,ba855b6f,3b26ffc3,bbf79578,3f99733c,3e8b45b5,3e60a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba502a01,3a7db590,3af08218,3bc3d7b4,3b0b42e6,b8ff2900,bb53dd36,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447df3,bc51affc,bbb00579,bd273c60,bee78f82,bd213fb3,bf448b66,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e615d,3efcbbe5,3cec40ff,3deb3da0,3d00d56a,3cd9442d,3d0bc7e2,bf981fd2,407f964d,c028da71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcabe5,be8ab96d,bd43dde6,3c8eb830,bced33d5,bc3e6a56,3d2f81f8,401f8141,3f9a2e9f,c0bb617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceebe26,bdf1fdbb,3d4e9aee,401ae0a9,3deb2161,3ef9c8a3,bde37b0f,3f7af19b,3e4f94ee,bf0fef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf08be8,beefceac,3d8c5520,3d5b4576,3b354d9c,3c9c8f60,3cc96900,40aff343,401a3fcc,3f3367df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480a69,bfad8f3f,3f0f4637,3f9544ce,3d04bca3,3a34aca0,bd235d63,3f5b6427,bf991137,c01afc81
beb3c564,be9d5437,be8c5448,3d8a004d,3d823bac,3ca6175d,bc15d87d,3f9ea38e,3d473a00,bd486820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0d62,bff03ce1,3da2d616,bb395668,bcb24559,3c276da0,3b4c0e8c,3f9e5310,c0282192,bfa1ce6b
3e01eb17,3dbc3dca,3da2219d,3f6b6fe5,3dcfc9a9,3d9598f3,3d32db71,c09f9f6c,c0100b9b,bf8c72d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7bb3,3f631dcb,bfb75ec7,3eaedb38,3cfd1f1c,3d7f7829,3d4693e8,c018bac2,4043198f,bf222750
be0685b8,3f5befd5,bec45c8b,bfb1db54,bd3a4f7b,3d95c609,bdaef368,3ec87f0a,3ebe1230,3ed9bec9
bd3d688c,bedfcffd,3d01f699,3e0c27df,3c8a96a3,ba7bf2e0,ba789558,40542c87,3fccd237,bfbea8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1517c,3f8e9822,bfac2c32,be78ed2e,3bbbcbe4,bbe1bc8e,3cb1c9e9,bfb9d624,405dd249,3f4b54b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66ec9,3d9d9b89,3d874840,3dbdd964,be7e31a6,3e637bf5,3e12300c,beab00c8,bdb9b8f0,3e770c53
bf9961b5,bdd36904,bf0e9763,3f523820,bb8e7afe,3cb8317e,3d39eb94,bfcf56d9,3fb1d729,c00ed0b0
bdc825bf,3d95abdb,3d506bf8,be058c0f,3d476ee8,3ca1b062,bc5c0f32,406bc5a0,4001e451,408e946b
3e317e1b,3e0c6c87,3ad74eb0,3bc54610,bc945c8c,bd5cf117,bb64cb5e,40123409,3fd9b83d,bf3a524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b8558,bf0d64ed,3d860fa8,3dabb009,bcb5d88f,3b1f5c3c,bd349692,3fb77dde,c04b85ef,c090f0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132b64,bf7fd9b3,3ea7ce8f,3e246da7,3c4db8d4,3a396d80,bcdff8bd,3f98687b,bf12c37c,c021cac0
3fbf2e04,bf6c13bb,be1c58da,be72e258,3d7a1efd,bb9b80e8,bd2a6f89,3fec659b,c01f759a,3d809460
be07ab5b,bed5d8fa,3e24aa77,bccd9480,3cdf19d8,bc87bd9e,bc0029e4,bc3c86a0,bdf83d26,40aa9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c522c08,be39d4e8,bce0f898,bd6fe20e,3eba8d8a,3cedc000,408dbdf2,3e9bdd0b,3d1f4b08,3ea4ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32fbde,bcccb670,be2614c3,3f6e71bf,3e04b19f,3ee41678,3ca51912,409a63ce,40333b0b,3b853340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e79c9,bbbf5bb0,be3aad13,be05851b,4003875e,bf869587,3f01d99a,3eedc595,3de21ed4,be0b5786
3c8ed9d8,bb955ca8,3d3bde69,bc1ec7e4,bc98e0d9,3c9c4eb0,bceaf235,40b92d8d,bf83bc0f,3f091fae
3cb7f99a,bdc606f0,3e7b9fb1,bfd3e891,3d6d496a,3db53f8c,3e103d4d,3f1c92ff,3e89c987,3ce2b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0056724,bde73924,c0032e72,3eec91c3,bdabd972,3b2ceb60,bb7a1498,bef1d6b2,404eb0a6,be1978f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8dc50,3fdf6da6,bea3f495,3ca9ea4c,bcff5d4a,3d9a2a19,3c5209be,c03da745,40229fd9,bff477d8
3f642db9,bf0662e3,3f7e27bf,3ec26d10,3d39dd64,3cc5a937,3cf1be5a,3d8220a0,bfc850a3,bff0c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4831dc,be938aac,bc1c6271,3cc5a1c8,3b621140,3aae6d78,bd09e7c7,3fffbfd5,3fb5957d,40931ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b70c,bdfcbdc8,3e24727c,3ebb8915,3caa1f93,bd833957,bca60b1b,3eaadcc7,3f86976a,c08b36a1
40341008,c01fd095,bf80e7b2,be3bf151,3d582895,bcc70a8a,3d522d7d,4051a319,c08061c6,3e84ccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf966d70,beefccc2,bf6980a5,3f77bd92,3c28deb2,ba7422a0,3c3ab2e7,bf0e39f8,4019b8f9,c010e998
bd18167c,3ef3e6ce,bdceca92,3ccfaf24,3ce3a24c,3c3da6f6,3c5c2873,3f8f88bd,40a9d048,3f281030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b733ca0,3e30d8ef,bd5f40f2,bda4fa37,bf85f2f1,bf7a0138,bd709f46,3f90a4a4,bd8fa1ec,3ea836ac
bed43662,befaf188,bd96480c,3dbdaf42,bba8c430,bc86faa7,bda8487d,3fba9107,3e429069,3fc896df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25b47c,bdbf9e2d,bd9e36f3,3d9ce928,bd023884,3cf54082,bd1d3449,4094fc8d,3fbf4e30,3fa3d40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be9b1,be3f6c8b,bf7dd289,3f1e6012,3cc8167c,bd64a16e,3d08afbc,3ea993c8,400ebd85,bec0887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf1cd,c011ac19,3efa6188,3f386b79,3d0ea723,3bfd15dc,3d6d9f0f,3fd89e99,c056f8be,c0081032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102e61,bf98f34e,3dda38e4,3cab2c1c,3d168727,bcafbb35,bceb9542,40b0eb97,c095d5ac,bef28386
bdb7f153,be8f546c,3de4d260,3f3c3499,beb4d5ec,bf607eb9,bd627f72,be6821c4,3eaa6fd7,be01013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be230ef8,3d4be630,3d817018,bd1baef2,3b0d4eaa,bb3b86c4,bba8d555,408f6302,4006b84e,4074841e
bd1b17e6,3ce32998,bd91e223,3c939fc4,bb8e995a,bb531908,bc0d7acd,40a1af60,408972e6,40164ffb
c0322c3f,3fcd59d2,3ee775e8,be5c11aa,3ce579ba,3d489652,3b1fe6a0,c0494dbc,409aa8f2,bf7e33ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f0e5,3e390672,bdd68da6,bf58cb5c,bbdd5840,3e327680,3cef1fe7,c04ff916,bfef6a26,3f0a2873
bec65a64,bf2aa331,3eb08eae,bf1ca480,bc769740,bddcd7e1,bcfe72b2,3cf9ffa0,3f266eb6,bf6d583f
bfb2ce7e,3f403d3b,bf32e36d,be1df36e,3d48e02f,3d0d602c,3c2d77ae,bf239a14,40505ace,3f3fdcc3
bea73ba2,bf980732,be5fb143,3f8f2d60,bc17eda7,3dcb626a,bc1dcf60,3fa16832,3f75902c,c022a276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde8501,bd925d7a,bd39ddec,bc2895d0,c0035edd,be485191,bf1c6763,bea88fa0,3f222d1d,bf4542ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84de35,bf8641f2,3facf97b,3e295620,3d3902ee,3d838b8a,3e00aabc,3f8de4fa,bffac326,3fb85dfb
4028769d,bf41034b,3fcf3b56,be23f52e,bc069808,bb838d62,bdb357d9,3fbdf7bb,c090b24c,3f48d72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043c2a,bf8a1ed8,bf9d7672,3f0eb5b1,bd643a7d,bc912daa,bd62fc2e,3f20501c,3f85a08b,bfab3216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03b140,bd8cde16,3e032b43,3f2053cf,bdcc3c26,3f51371e,3d02aa86,3d39aa10,be7fd5fa,bd7c1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3da190,bf94aaf6,bd15c0b8,3dc57fc7,3d482eb3,3d3e6fe8,bca077df,3f78c93f,bf0b3767,bf9e5139
3f1c98a7,393ad000,3e3c226c,bf0bc623,3db20b31,3d51652b,bd509326,c011b3d7,c022e090,406825fc
3e47ec89,bf463afb,3e18b5ea,bc69338a,ba9df160,3d212c11,3daa0112,4062827b,c07cd652,3f35d086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3a404,3e540046,3e7c0b20,3f1523bc,bcffe4ad,3dae0533,bdc51f4d,3f5f6f33,3f152960,3f8d9c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacfddb,3f9bdb42,bf201c83,be10a269,bdb3577a,3df44ddf,bd00f87d,c0119f11,3ffdc78d,3e3a3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdbbc0,3e2b0e8c,3f0be8cd,3e8a928c,bda92b1a,be25d213,bd86cfd3,3f2fa5e7,bf691e10,bef5458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb970c8,3e622009,bcd53412,3f834c24,3d1a7da4,3e31ff0d,bcbe6c98,c087c06f,bfd4945d,bf6819f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ee371,bfd8efdb,3e09db6a,3ed6e521,bcf7e18f,3cc2008f,bd053417,3fce55fe,bd3797f0,c09d409b
becf34ff,3e39d095,bcd982a6,3c8b9fa0,bb307e44,bc1feb42,bc9f9c0c,406a9263,40b9a29b,3f753116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a023,3e687d35,bd9226cc,bfb867af,be64d275,bf744d83,3b8c9d70,3fe32d16,be9cf986,40090fde
c001a0a1,3dab10ed,3fb7e812,be3dfb64,3c241080,bd2b14cd,3d6ede36,bf208f35,40515849,be9921c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895252,bf13850e,3c9b20f4,bd2a7a61,3cf8e081,3c3ae740,3ca6388b,405e6c56,bfc29b4a,4084e25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88712e,3eccdf39,bd9d1140,bf128f39,bcf9ebf0,bca2bfb0,bd130691,407c49df,3fe61d09,404442db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9296,bfaba94a,3ec2ffac,bd24b6f0,3c4ecc4a,3ca6ed94,bc0d8208,beb33b5e,3e83c323,3f398481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad3273,3e6cbbbe,bce520b1,bef4dc7c,bed3aea8,beb185a3,3d7dbe94,3ea1493b,3ee9c84f,bf28e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fa3b4,3d8cde4a,bd5c7ef7,3d6fa5ba,bdb897a6,3e9cbfee,3ec00e64,3a666000,3df5e72e,3dd9485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce51f44,3dc78a62,bd60241c,3f222d3b,3f7446d0,bf12a12f,3e6ae288,3f023fd1,3e163015,3f575f60
3f90c7b1,3d814ce2,ba1e9800,3c0780a0,3b950bb2,3b907408,39c8b92c,3f1da62b,c007399d,40c19e4f
bd6303b3,bd840f2a,bcb43d24,be41a42b,3e92ab65,3fd4fbf2,bdb28fae,3eb42dff,3ea57f06,3cce49a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e6a3,bf84f029,bdabfdd2,3f190651,bdb0afb3,3d0b1465,bd0f1014,3f7188db,bf40cbc9,bf41a0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe317,beb10c5d,bd57dfe4,3ea7c4e9,3d96b0d8,3aefabf8,3cd181cc,3efd4fbe,3f8094b6,c0a2f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37afe1,bd4c083c,bd0b504e,3d1f7279,bd403cab,3c23c14b,bd02bab6,4018b0a5,40277d2b,40274752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2849a,bf53f1d8,3fe441c9,3e72e92c,3d851e40,ba838960,3daf2248,3f95fcd9,c02794bf,bff065aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b48f,bf38336e,3f237328,3f0ff2eb,3d9da45c,bb9dcd80,bdd56839,3f5e0154,bffa03f9,c01d9f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6dce9,3dbbc90d,bde66fc8,be60169d,be87c436,3f5d3775,bea684ac,be16cfc5,3e0bff0c,3c995950
3f566499,bfbdeff1,3e994049,3c9303f1,bd08ccda,bcb1286b,be0024a8,3f791066,bfce8166,c02c9029
be850f38,bea5a80f,bd61fd99,3e273e3b,3c2e3809,bc24a920,3b233440,403e9cc0,400bf9ef,c09d118b
3ff4d19d,3f724cd5,becfc812,3a8bf940,3bf1731c,39c771d8,bd19f05d,40146fe1,c0354f81,3e9cd606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76baa,3ee86f6b,bfde4560,3e18cd3e,bd38d4f0,bcad1f7c,3c149993,bed35eb4,4055e20b,3e209f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48f83,bf82b367,bb6f8c50,3dbeb687,3d2e06bc,3d52f607,bbf00b18,3f2464e1,3fd6dc32,bf4facfe
c0301d2a,3ef034d0,bf80b0fc,bdd184db,3ad45608,bcf1203c,3d4c2ddb,bf9406a0,4094a938,bf0c1b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cfb3,3ea37d15,bc3fdfd8,3d97978e,3dae051f,bbe01184,bc4505b0,3f9eac3d,bf7790b4,3f2d3039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0eb62,3e2a784e,bddb1980,bedc5b01,3eeee76c,bebfd32b,bc48b8bc,3eff7ab2,3d84c761,3f011c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d187a2e,3d7422f3,bdb1de81,bd9afe91,bbf62bf2,bcca6692,bd507caa,4099dea7,4008fd96,406678fe
bd3d1d1f,bd9d45eb,3e1039d4,3dfc822e,bed71193,3d4b9d58,3e14d809,bc7ff5f0,3e2640b5,bd34ec3c
3f7667d3,bfab1fbe,c01c29b9,3e85fc84,bd24fae5,3d8a3bcc,bc2ec7bf,40084d27,bf9ad07f,beeb0f72

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
