# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd5d7b,3b468612,3eec1c82,bfc8aabd,bad7b21a,3fc90fa3,3f60903b,3ef5c28f,3e5f3b64,3ef5c28f,beb913cb,3b4685fe,3ee3d4c7,bf7ff8ff,bad7b213,3f7ff92f,3f44da0d,3eec6e51,3e5d77d1,3eec6e51,3f6eb078,3f7fffb3,3f65420d,3b4b0300,3f7fffe9,379e0000,3f23a991,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16552f,3f036918,3ee5f8a7,3ecfe55e,3ebf1f8d,3e58580e,3e730c78,3e43e80f,3e03a229

# JACOBIAN - 9 x 10
3c2578b2,bb9c56ca,3bb0ca3c,bb4929a8,3b0da115,3b1a4d31,ba124cb1,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb52977,bee0e7cb,3c52242f,3d449821,ba8546a9,3b26fff7,bbf69eb0,3f99733c,3e8b45b5,3e60a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba50c13e,3a7e58f5,3aee4ea1,3bc3fc3a,3b0b42ba,b8ffe100,bb53cfbc,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc446be0,bc51ad09,bbb0cbbf,bd2740dd,bee78fc8,bd213ff4,bf43e60e,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7195,3efccbcd,3cf1bb3e,3deb50f2,3d00d300,3cd9407d,3d0b1262,bf981fd2,407f964d,c028da71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2b64,be8ab68f,bd44a454,3c8e9830,bced36ac,bc3e65d8,3d2ea3e6,401f8141,3f9a2e9f,c0bb617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec9650,bdf1deb6,3d408a28,401ade29,3deb28bb,3ef9c992,bde3b6e7,3f7af19b,3e4f94ee,bf0fef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf27ca4,beefbbef,3d8b5c4f,3d5b41d6,3b355f64,3c9c9195,3cc929bc,40aff343,401a3fcc,3f3367df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d267,bfad8c44,3f0e409a,3f9543c4,3d04c08d,3a3496e0,bd22da93,3f5b6427,bf991137,c01afc81
beb40433,be9d4e1f,be8bb4b8,3d8a0778,3d823dbd,3ca618a3,bc1643b2,3f9ea38e,3d473a00,bd486820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0402,bff03e33,3da1ef23,bb37ac38,bcb23c07,3c276b28,3b462fe6,3f9e5310,c0282192,bfa1ce6b
3e02efa5,3dbc24ea,3da5b0ae,3f6b7c9f,3dcfc41b,3d959537,3d32def7,c09f9f6c,c0100b9b,bf8c72d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7431,3f632501,bfb6f908,3eaede72,3cfd1329,3d7f74d7,3d46e18b,c018bac2,4043198f,bf222750
be06ae08,3f5bf974,bec3c3b5,bfb1de6a,bd3a56e0,3d95bfa9,bdaeafb6,3ec87f0a,3ebe1230,3ed9bec9
bd402acc,bedfb777,3d00a866,3e0c2c56,3c8a9a58,ba7bd520,ba8d7f74,40542c87,3fccd237,bfbea8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff153b1,3f8e98a3,bfabc7ed,be78e859,3bbbe188,bbe1bb74,3cb1553c,bfb9d624,405dd249,3f4b54b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda65b82,3d9d7f5c,3d83d075,3dbdccee,be7e1ff8,3e637c9b,3e10bb22,beab00c8,bdb9b8f0,3e770c53
bf99621a,bdd2eedc,bf0df762,3f5240e4,bb8e3b0e,3cb82d16,3d39a42b,bfcf56d9,3fb1d729,c00ed0b0
bdc96519,3d95d4f8,3d55fb7f,be057788,3d4763e0,3ca1a91e,bc58bd5a,406bc5a0,4001e451,408e946b
3e31334f,3e0c6a2b,3ae01f78,3bc58a60,bc945787,bd5cf1bf,bb6a6cbe,40123409,3fd9b83d,bf3a524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b3122,bf0d57a7,3d8470fc,3dabab90,bcb5dba8,3b1f6318,bd348e47,3fb77dde,c04b85ef,c090f0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f7ad,bf7fc4fb,3ea7de7d,3e24718d,3c4db044,3a391df0,bcdeabc8,3f98687b,bf12c37c,c021cac0
3fbf1883,bf6c0a63,be1744f4,be72c946,3d7a1f1b,bb9b848c,bd2943b5,3fec659b,c01f759a,3d809460
be075fd9,bed5d539,3e24a94c,bccd75e0,3cdf178f,bc87bef2,bbfcba7e,bc3c86a0,bdf83d26,40aa9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50f168,be39c0f0,bcdc55d4,bd6fe4b8,3eba8293,3ced8e10,408d4a20,3e9bdd0b,3d1f4b08,3ea4ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be343732,bccb1bc4,be24494e,3f6e7bf4,3e04b2b3,3ee4154b,3ca54586,409a63ce,40333b0b,3b853340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ea22d,bbbf85c0,be3b9ac9,be058620,40038816,bf8695b7,3f01ba86,3eedc595,3de21ed4,be0b5786
3c90e348,bb94a48c,3d3cde48,bc1eb54c,bc98ec18,3c9c4ac4,bcea5c0d,40b92d8d,bf83bc0f,3f091fae
3cb93eec,bdc60088,3e7b17bf,bfd3f55b,3d6d28d8,3db538e5,3e103c7d,3f1c92ff,3e89c987,3ce2b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058171,bde72ef0,c0033699,3eec8d38,bdabdeed,3b2cc4e0,bb8074f4,bef1d6b2,404eb0a6,be1978f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8ba2e,3fdf736b,bea24708,3caac03c,bcff5d32,3d9a29bd,3c522f15,c03da745,40229fd9,bff477d8
3f64517a,bf0656b3,3f7eadcc,3ec27b02,3d39ddd0,3cc5a707,3cf052d2,3d8220a0,bfc850a3,bff0c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c8524,be93a308,bc143ca2,3cc5b60c,3b6186dc,3aae8d88,bd09340a,3fffbfd5,3fb5957d,40931ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e690,bdfbdcac,3e2539b9,3ebb9057,3caa029d,bd833a68,bca47ca5,3eaadcc7,3f86976a,c08b36a1
403400bb,c01fd0a5,bf80b19b,be3bf1b5,3d582bf7,bcc7104e,3d5121be,4051a319,c08061c6,3e84ccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96917f,beefbc1e,bf6a1711,3f77bc69,3c28daac,ba745c20,3c3cc720,bf0e39f8,4019b8f9,c010e998
bd1be6a4,3ef3ed7f,bdcdf0f5,3ccfba4a,3ce3a21e,3c3da828,3c5b0bb5,3f8f88bd,40a9d048,3f281030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81b5c0,3e30cf00,bd605647,bda4e9a4,bf85f7de,bf7a0339,bd709ab4,3f90a4a4,bd8fa1ec,3ea836ac
bed49729,befb039a,bd96b2bc,3dbdb475,bba8adb8,bc8700c9,bda6b95c,3fba9107,3e429069,3fc896df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22d044,bdbf8261,bd9eec94,3d9cd7fc,bd0235f4,3cf54558,bd1caf99,4094fc8d,3fbf4e30,3fa3d40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c18e1,be3f6866,bf7eda34,3f1e5970,3cc81e59,bd64a1c0,3d0837fd,3ea993c8,400ebd85,bec0887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bea04,c011ac52,3ef7ec86,3f38651c,3d0eabe6,3bfd1058,3d6e4bb7,3fd89e99,c056f8be,c0081032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1065f4,bf98f25f,3dd92d05,3cab3144,3d168587,bcafbe69,bce9bb8a,40b0eb97,c095d5ac,bef28386
bdb87b4e,be8f58a3,3de0e44c,3f3c390b,beb4d8a2,bf607ecf,bd6703a6,be6821c4,3eaa6fd7,be01013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23b316,3d4be921,3d814c79,bd1bae34,3b0d7fd4,bb3b80ec,bba755df,408f6302,4006b84e,4074841e
bd1e4baa,3ce3e1ea,bd90e412,3c93c09c,bb8ea095,bb532320,bc0e5df1,40a1af60,408972e6,40164ffb
c032227f,3fcd5dd5,3eec2235,be5bf4ce,3ce58f10,3d4896cc,3b2c5c90,c0494dbc,409aa8f2,bf7e33ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9165be,3e38d9f9,bdd3dcca,bf58c5e4,bbddcfc0,3e32749a,3ceef8b1,c04ff916,bfef6a26,3f0a2873
bec6d4e1,bf2a9cd0,3eb0b689,bf1ca5a8,bc76b378,bddcdb65,bcfb652e,3cf9ffa0,3f266eb6,bf6d583f
bfb2d041,3f403c4d,bf325bff,be1dfa4e,3d48d859,3d0d5ee7,3c2f3bbd,bf239a14,40505ace,3f3fdcc3
bea7a3c4,bf980009,be613f27,3f8f2d22,bc17f703,3dcb6304,bc20e7f4,3fa16832,3f75902c,c022a276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd41e3,bd9227d9,bd3b2eb4,bc289ed0,c0035e49,be484d26,bf1e744a,bea88fa0,3f222d1d,bf4542ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c19d,bf86489d,3fac246d,3e2924ba,3d38f976,3d838ae2,3e006de8,3f8de4fa,bffac326,3fb85dfb
402884c6,bf4104b0,3fcf82cf,be23e931,bc069e24,bb839bbc,bdb32fce,3fbdf7bb,c090b24c,3f48d72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049b93,bf8a1edb,bf9e1f35,3f0eb0a5,bd643b4a,bc912f83,bd62390f,3f20501c,3f85a08b,bfab3216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b034d50,bd8cd8eb,3e01f787,3f20565a,bdcc477c,3f51353b,3d04289c,3d39aa10,be7fd5fa,bd7c1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d35eb,bf94a850,bd171d51,3dc58d33,3d48324b,3d3e7301,bca2abd5,3f78c93f,bf0b3767,bf9e5139
3f1d0885,b8d72000,3e3ddac2,bf0bc331,3db2041a,3d51604b,bd4f1843,c011b3d7,c022e090,406825fc
3e480291,bf463cef,3e185a9e,bc696e72,ba9e5c50,3d212b96,3da9b76c,4062827b,c07cd652,3f35d086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb407b4,3e542744,3e7c86fa,3f152b13,bcffe285,3dae06a1,bdc3dcd6,3f5f6f33,3f152960,3f8d9c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacd910,3f9bdf85,bf1e6910,be1082d7,bdb35970,3df44cc7,bd012f6d,c0119f11,3ffdc78d,3e3a3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc1b06,3e2b1e81,3f0b87dc,3e8a882a,bda91f07,be25cfac,bd86e0e2,3f2fa5e7,bf691e10,bef5458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb49bf0,3e622677,bcca3a7e,3f8351c5,3d1a73b3,3e31fcdf,bcbdb739,c087c06f,bfd4945d,bf6819f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e3ad7,bfd8e618,3e0835fa,3ed6e6ae,bcf7d6bf,3cc20227,bd05401c,3fce55fe,bd3797f0,c09d409b
becfae54,3e39e91c,bcd9a789,3c8bad1e,bb3020f6,bc1fe5d9,bc9eaf56,406a9263,40b9a29b,3f753116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa01dc,3e684827,bd93fe43,bfb86ad3,be64db80,bf744eb0,3b848ed8,3fe32d16,be9cf986,40090fde
c001b6da,3daafde5,3fb816ce,be3df7f8,3c242a82,bd2b163c,3d6df7cf,bf208f35,40515849,be9921c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8936b9,bf138fd7,3c9f1a3e,bd2a7002,3cf8d117,3c3ae3c6,3ca65739,405e6c56,bfc29b4a,4084e25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab016,3eccd99e,bd9eb9a6,bf129471,bcf9dc36,bca2b6d4,bd136754,407c49df,3fe61d09,404442db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefd239,bfaba0f2,3ec21508,bd24d856,3c4eb782,3ca6efab,bc0eade8,beb33b5e,3e83c323,3f398481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae419b,3e6ccd7a,bce28296,bef4db67,bed3b444,beb186b5,3d80ad78,3ea1493b,3ee9c84f,bf28e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fc09b,3d8cdf21,bd5d4f1e,3d6f764a,bdb89e10,3e9cc110,3ebf33e3,3a666000,3df5e72e,3dd9485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce70f40,3dc7643c,bd63aad0,3f222c14,3f744578,bf12a258,3e6b9d6c,3f023fd1,3e163015,3f575f60
3f90ea7f,3d814c50,ba231880,3c077120,3b94f486,3b907730,39c16f20,3f1da62b,c007399d,40c19e4f
bd62ec15,bd840f6a,bcb1e6c6,be41a847,3e92ac4f,3fd4fbba,bdb239df,3eb42dff,3ea57f06,3cce49a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f249e4c,bf84f1f4,bdb8f843,3f18fe34,bdb0acac,3d0b1479,bd0fc1ba,3f7188db,bf40cbc9,bf41a0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe09b,beb0e490,bd5a1fb5,3ea7c38f,3d96b0f0,3aefab20,3cd239d5,3efd4fbe,3f8094b6,c0a2f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3857c5,bd4c4640,bd0906de,3d1f8661,bd403dfa,3c23bfb7,bd028b38,4018b0a5,40277d2b,40274752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe257ab,bf53f0de,3fe3ad4c,3e72c754,3d85163b,ba844820,3daffb64,3f95fcd9,c02794bf,bff065aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94af94,bf3830d0,3f23c703,3f0ff397,3d9da574,bb9ddd7c,bdd4ebed,3f5e0154,bffa03f9,c01d9f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6efc2,3dbbb4b1,bde7eaf7,be600576,be87c81d,3f5d3606,bea679b9,be16cfc5,3e0bff0c,3c995950
3f5664c3,bfbdecea,3e98a2fb,3c931a2f,bd08d301,bcb12788,bdffdb77,3f791066,bfce8166,c02c9029
be857f98,bea58416,bd652812,3e274037,3c2e46d1,bc24a31e,3b2d6d00,403e9cc0,400bf9ef,c09d118b
3ff4b35c,3f724280,becf5bab,3a8d1b80,3bf14619,39c696e8,bd19c28e,40146fe1,c0354f81,3e9cd606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78e41,3ee86d60,bfde9d0c,3e18b0b7,bd38d2b4,bcad1f9f,3c126d60,bed35eb4,4055e20b,3e209f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47af4,bf82b200,bb5f1550,3dbeb657,3d2e0801,3d52f663,bbe67f94,3f2464e1,3fd6dc32,bf4facfe
c0303abe,3ef03641,bf8032ac,bdd153ba,3ad45f98,bcf11a7a,3d4bcea7,bf9406a0,4094a938,bf0c1b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a246b,3ea346fd,bc364f8a,3d97bf2e,3dadfff4,bbe04940,bc3fa7c8,3f9eac3d,bf7790b4,3f2d3039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0ffde,3e2a736e,bdd9eadf,bedc4a93,3eeed934,bebfd6d5,bc383f0c,3eff7ab2,3d84c761,3f011c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15661e,3d744781,bdb1911e,bd9afd18,bbf62640,bcca6644,bd4fec84,4099dea7,4008fd96,406678fe
bd3d39c0,bd9d436a,3e0f7bf8,3dfc7ef6,bed7107f,3d4ba356,3e13dc26,bc7ff5f0,3e2640b5,bd34ec3c
3f75ec92,bfab2387,c01c9275,3e85e594,bd250702,3d8a39f6,bc2b75d6,40084d27,bf9ad07f,beeb0f72

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
