# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebed0d9,3b2b1247,3ee9d9ee,bfc8b9b7,bac157f1,3fc91247,3f5ec024,3ef5c28f,3e5f3b64,3ef5c28f,beba6ddc,3b2b123a,3ee1ce12,bf7ff910,bac157ec,3f7fffff,3f43b018,3eec6e51,3e5d77d1,3eec6e51,3f6e6d1a,3f7fffc6,3f65c235,3b2d1000,3f7fffed,b89b1776,3f250d60,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16524d,3f03734c,3ee5e421,3ecfd4fd,3ebf542f,3e5970d9,3e750072,3e4569ec,3e05bfe9

# JACOBIAN - 9 x 10
3c29d580,bb9be486,3bb37890,bb488fb4,3b0d912d,3b1a3fdc,ba168673,3f5164c3,3e9f76d5,3f0c9221
3cc5af43,3f2acfc3,bd832636,3eb65814,bc9ffe41,bc1ffebc,3bcb4ee7,bd294684,bd54b906,3ee9a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5f1c6,bee0d974,3c4fe502,3d449493,ba8524d1,3b270061,bbf46e68,3f99733c,3e8b45b5,3e60a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f2e24,3a7faedd,3aebfb76,3bc448b4,3b0b4274,b900aac0,bb53afa6,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc449bf8,bc51a6d7,bbb19b40,bd274a42,bee7903a,bd214077,bf426e86,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e463a,3efced1c,3cf7807b,3deb7965,3d00cf15,3cd938fa,3d0976b9,bf981fd2,407f964d,c028da71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf2c49,be8ab08c,bd4574bb,3c8e5520,bced3b4d,bc3e5cb6,3d2cac96,401f8141,3f9a2e9f,c0bb617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf25578,bdf19dda,3d31b3de,401ad8ee,3deb34af,3ef9cb79,bde43c9b,3f7af19b,3e4f94ee,bf0fef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded5059,beef94b4,3d8a553d,3d5b3a3e,3b357c40,3c9c9608,3cc898e4,40aff343,401a3fcc,3f3367df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486791,bfad8606,3f0d2c0b,3f954196,3d04c6ef,3a346980,bd21b1ad,3f5b6427,bf991137,c01afc81
beb35ca4,be9d415b,be8b0bcc,3d8a167a,3d824119,3ca61b35,bc1735b8,3f9ea38e,3d473a00,bd486820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1cd7,bff040f5,3da0fad3,bb342f88,bcb22cdb,3c276616,3b38e64a,3f9e5310,c0282192,bfa1ce6b
3e0038f9,3dbbf0da,3da9709e,3f6b9748,3dcfbb14,3d958daa,3d32e50c,c09f9f6c,c0100b9b,bf8c72d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe880d,3f63341a,bfb68cdc,3eaee533,3cfcffbc,3d7f6e20,3d478f83,c018bac2,4043198f,bf222750
be06427b,3f5c0d95,bec3219a,bfb1e4e2,bd3a62e4,3d95b2bc,bdae153e,3ec87f0a,3ebe1230,3ed9bec9
bd38cffa,bedf8422,3cfe8e7e,3e0c35af,3c8aa062,ba7b9920,bab46ec0,40542c87,3fccd237,bfbea8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14da9,3f8e99b2,bfab5d5d,be78de35,3bbc04bc,bbe1b946,3cb04bd1,bfb9d624,405dd249,3f4b54b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda68ec9,3d9d445f,3d802787,3dbdb2ce,be7e0330,3e637deb,3e0d6e8a,beab00c8,bdb9b8f0,3e770c53
bf9960f5,bdd1ef2c,bf0d4dfb,3f52533f,bb8dd306,3cb8241c,3d390124,bfcf56d9,3fb1d729,c00ed0b0
bdc61199,3d962b06,3d5bd777,be054c7e,3d4751ee,3ca19a66,bc513a3a,406bc5a0,4001e451,408e946b
3e31fa99,3e0c6539,3ae96c30,3bc619a4,bc944f59,bd5cf310,bb7726f0,40123409,3fd9b83d,bf3a524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c117f,bf0d3bdf,3d82bb11,3daba225,bcb5e0af,3b1f70e2,bd347a41,3fb77dde,c04b85ef,c090f0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13816f,bf7f999e,3ea7ee7e,3e2479b5,3c4da24c,3a387c80,bcdbb8dc,3f98687b,bf12c37c,c021cac0
3fbf51b4,bf6bf6d2,be11e980,be7294ba,3d7a1f4d,bb9b8bb8,bd269c65,3fec659b,c01f759a,3d809460
be082913,bed5cd61,3e24a73a,bccd3590,3cdf13d6,bc87c1a2,bbf49632,bc3c86a0,bdf83d26,40aa9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5437e8,be399736,bcd77128,bd6fea4c,3eba70bb,3ced28e8,408c4321,3e9bdd0b,3d1f4b08,3ea4ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30ee76,bcc7c034,be226402,3f6e9156,3e04b478,3ee412ea,3ca5a8a0,409a63ce,40333b0b,3b853340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e3669,bbbfddb8,be3c9495,be058848,40038942,bf869618,3f017326,3eedc595,3de21ed4,be0b5786
3c8b7528,bb932360,3d3deb2c,bc1e8e5a,bc98fe66,3c9c42d0,bce9067e,40b92d8d,bf83bc0f,3f091fae
3cb5dbb4,bdc5f32c,3e7a8724,bfd41024,3d6cf3ca,3db52b84,3e1039a5,3f1c92ff,3e89c987,3ce2b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0053b3e,bde7199b,c0033e91,3eec83b4,bdabe7d8,3b2c76f0,bb882a38,bef1d6b2,404eb0a6,be1978f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe91501,3fdf7f7e,bea0815b,3cac803c,bcff5d07,3d9a2904,3c528176,c03da745,40229fd9,bff477d8
3f63f203,bf063d2d,3f7f39e9,3ec29835,3d39de7c,3cc5a298,3ced1ac1,3d8220a0,bfc850a3,bff0c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40fd5c,be93d5fe,bc0ba3c5,3cc5e0ac,3b60a598,3aaecf98,bd079c4f,3fffbfd5,3fb5957d,40931ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0867d1,bdfa058a,3e260af7,3ebb9f89,3ca9d37c,bd833c95,bca0f67f,3eaadcc7,3f86976a,c08b36a1
40342968,c01fd0c5,bf8077f2,be3bf28a,3d583178,bcc71c02,3d4ec26b,4051a319,c08061c6,3e84ccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963148,beef9946,bf6ab491,3f77b9f8,3c28d428,ba74d060,3c417a2c,bf0e39f8,4019b8f9,c010e998
bd11bc88,3ef3fb84,bdcd0a8d,3ccfd1b4,3ce3a1d3,3c3daa90,3c5885bc,3f8f88bd,40a9d048,3f281030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5847c0,3e30ba33,bd617964,bda4c6fb,bf85ffe1,bf7a074a,bd708e35,3f90a4a4,bd8fa1ec,3ea836ac
bed39517,befb2966,bd9722a0,3dbdbf52,bba88900,bc870d33,bda33168,3fba9107,3e429069,3fc896df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a8580,bdbf4821,bd9fab47,3d9cb3f4,bd0231ce,3cf54f32,bd1b8215,4094fc8d,3fbf4e30,3fa3d40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b9aff,be3f5fb8,bf7fef04,3f1e4b86,3cc82b24,bd64a264,3d072811,3ea993c8,400ebd85,bec0887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bfead,c011acc9,3ef55418,3f3857c5,3d0eb3a5,3bfd0518,3d6fd098,3fd89e99,c056f8be,c0081032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd1b7,bf98f06b,3dd81186,3cab3bf4,3d1682e6,bcafc4e2,bce58ade,40b0eb97,c095d5ac,bef28386
bdb70b5f,be8f6173,3ddcbe3a,3f3c4256,beb4dd0d,bf607efa,bd7136a4,be6821c4,3eaa6fd7,be01013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21fd77,3d4bef42,3d812641,bd1baca0,3b0dcfd5,bb3b74f6,bba3f12e,408f6302,4006b84e,4074841e
bd15c236,3ce563ce,bd8fd779,3c940590,bb8eac65,bb533770,bc105e7b,40a1af60,408972e6,40164ffb
c0323c5f,3fcd6637,3ef10e81,be5bb853,3ce5b1c2,3d4897c4,3b488e00,c0494dbc,409aa8f2,bf7e33ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902e2b,3e387cd6,bdd10542,bf58ba6a,bbde9280,3e3270be,3ceea068,c04ff916,bfef6a26,3f0a2873
bec58e3c,bf2a8f75,3eb0dfab,bf1ca814,bc76e190,bddce281,bcf47cc0,3cf9ffa0,3f266eb6,bf6d583f
bfb2cb6e,3f403a58,bf31cc63,be1e08ad,3d48cb98,3d0d5c56,3c3338b5,bf239a14,40505ace,3f3fdcc3
bea68e15,bf97f10a,be62e1bc,3f8f2ca1,bc18064e,3dcb643f,bc27e5ec,3fa16832,3f75902c,c022a276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09f1d,bd91b796,bd3c903c,bc28b178,c0035d59,be484432,bf2315d8,bea88fa0,3f222d1d,bf4542ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850dc3,bf865691,3fab42ed,3e28bd34,3d38ea0b,3d83898e,3dffc6d4,3f8de4fa,bffac326,3fb85dfb
40285ee8,bf41079d,3fcfcd2d,be23d00b,bc06a818,bb83b8c3,bdb2d3c1,3fbdf7bb,c090b24c,3f48d72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039d28,bf8a1ee2,bf9ed064,3f0ea612,bd643c96,bc913348,bd607de2,3f20501c,3f85a08b,bfab3216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b045720,bd8cce15,3e00b25b,3f205bae,bdcc59f6,3f513168,3d0788c0,3d39aa10,be7fd5fa,bd7c1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e54c0,bf94a2c6,bd188bf1,3dc5a954,3d483823,3d3e7945,bca7a60a,3f78c93f,bf0b3767,bf9e5139
3f1bde33,ba34dc00,3e3faa2a,bf0bbd08,3db1f892,3d515667,bd4bbe1a,c011b3d7,c022e090,406825fc
3e47c7ad,bf464103,3e17f99c,bc69e9ec,ba9f09e8,3d212a9f,3da90fad,4062827b,c07cd652,3f35d086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2fe04,3e5478d0,3e7d083f,3f153a70,bcffdf05,3dae0986,bdc10207,3f5f6f33,3f152960,3f8d9c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad3b09,3f9be873,bf1c9d1f,be1040af,bdb35ca3,3df44a91,bd01aa7b,c0119f11,3ffdc78d,3e3a3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd07216,3e2b3fdd,3f0b20f1,3e8a726b,bda90b66,be25cacf,bd87062c,3f2fa5e7,bf691e10,bef5458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc17d24,3e6233e6,bcbea652,3f835d8e,3d1a638f,3e31f873,bcbc1bc3,c087c06f,bfd4945d,bf6819f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ffc33,bfd8d1a8,3e0678e2,3ed6e9e9,bcf7c521,3cc20554,bd055a58,3fce55fe,bd3797f0,c09d409b
bece6abe,3e3a1c74,bcd9cda3,3c8bc974,bb2f891e,bc1fdacb,bc9c96e0,406a9263,40b9a29b,3f753116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8fd42,3e67d918,bd95eef5,bfb87169,be64ea3e,bf745113,3b64a0a0,3fe32d16,be9cf986,40090fde
c0017b85,3daad620,3fb84732,be3df0c7,3c2454c8,bd2b1922,3d6becee,bf208f35,40515849,be9921c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d898030,bf13a669,3ca34a5d,bd2a5a46,3cf8b7ff,3c3adcd2,3ca69b58,405e6c56,bfc29b4a,4084e25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84b362,3ecccddf,bda0785f,bf129f5e,bcf9c29b,bca2a4f4,bd144116,407c49df,3fe61d09,404442db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef2873,bfab8f76,3ec11ca0,bd251e61,3c4e95ac,3ca6f3e5,bc115306,beb33b5e,3e83c323,3f398481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab6eb3,3e6cf2a0,bcdfbf56,bef4d91c,bed3bd64,beb188df,3d84c41a,3ea1493b,3ee9c84f,bf28e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f736d,3d8ce0ee,bd5e2948,3d6f1300,bdb8a880,3e9cc357,3ebd4426,3a666000,3df5e72e,3dd9485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1e534,3dc71450,bd6761bc,3f2229a8,3f74434a,bf12a4b2,3e6d41c3,3f023fd1,3e163015,3f575f60
3f908d9e,3d814b21,ba27de80,3c075048,3b94cee2,3b907d78,39b0e19c,3f1da62b,c007399d,40c19e4f
bd632ad5,bd840fe2,bcaf6e7f,be41b0e2,3e92add4,3fd4fb47,bdb175ca,3eb42dff,3ea57f06,3cce49a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255f07,bf84f5b8,bdc6a6d9,3f18ed32,bdb0a7c1,3d0b149c,bd115222,3f7188db,bf40cbc9,bf41a0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe71b,beb0913d,bd5c7e06,3ea7c0b6,3d96b117,3aefa920,3cd3d7b4,3efd4fbe,3f8094b6,c0a2f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36982a,bd4cc838,bd069cd2,3d1fb023,bd40401c,3c23bc94,bd021eb3,4018b0a5,40277d2b,40274752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2cf4d,bf53eed6,3fe30fa0,3e728068,3d85092e,ba85ca60,3db1e512,3f95fcd9,c02794bf,bff065aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94bcc0,bf382b54,3f241ead,3f0ff4fb,3d9da73e,bb9dfe0c,bdd3d13e,3f5e0154,bffa03f9,c01d9f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6bd5c,3dbb8a10,bde97993,be5fe184,be87ce71,3f5d3320,bea65fc1,be16cfc5,3e0bff0c,3c995950
3f566431,bfbde691,3e97fc58,3c9348cf,bd08dd03,bcb125b9,bdfee121,3f791066,bfce8166,c02c9029
be8453f3,bea538c4,bd687dac,3e27445d,3c2e5ee2,bc2496ea,3b448960,403e9cc0,400bf9ef,c09d118b
3ff503d8,3f722ce4,becee857,3a8f7900,3bf0fcda,39c4dc78,bd1959bb,40146fe1,c0354f81,3e9cd606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe731e2,3ee86918,bfdef86e,3e1874f0,bd38cf12,bcad1fe7,3c0d825d,bed35eb4,4055e20b,3e209f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4b1a7,bf82af11,bb4db400,3dbeb5ec,3d2e0a12,3d52f71c,bbd0e5b0,3f2464e1,3fd6dc32,bf4facfe
c02febc7,3ef03949,bf7f59af,bdd0ecc6,3ad46dd8,bcf10ec1,3d4af5e6,bf9406a0,4094a938,bf0c1b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494272,3ea2d5c0,bc2c38e6,3d98122c,3dadf78a,bbe0b9fc,bc338214,3f9eac3d,bf7790b4,3f2d3039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0c91a,3e2a6939,bdd8aade,bedc2821,3eeec216,bebfde41,bc1307c0,3eff7ab2,3d84c761,3f011c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d9af0,3d74940a,bdb13eb9,bd9afa01,bbf61cfe,bcca65a4,bd4ea4fd,4099dea7,4008fd96,406678fe
bd3ced5b,bd9d3e27,3e0eb31c,3dfc7842,bed70ebc,3d4baf7c,3e11a271,bc7ff5f0,3e2640b5,bd34ec3c
3f7734fc,bfab2b74,c01d0022,3e85b583,bd251ab6,3d8a3638,bc23f0ac,40084d27,bf9ad07f,beeb0f72

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
