# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5986,3b51d358,3eee74b0,bfc8a498,bae401e4,3fc90e7b,3f613ede,3ef5c28f,3e5f3b64,3ef5c28f,beb9feb5,3b51d341,3ee5eda6,bf7fffa6,bae401dc,3f800000,3f454987,3eec6e52,3e5d77d2,3eec6e52,3f6e82cd,3f7fffaa,3f64bbe7,3b56852b,3f7fffe7,382fd111,3f232321,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16558e,3f036d19,3ee5ed40,3ecff1e5,3ebf1c28,3e582255,3e728daa,3e438c9a,3e0317b6

# JACOBIAN - 9 x 10
3c286ec1,bb9c85df,3bae0152,bb4968e0,3b0da9e6,3b1a5310,ba10b55c,3f5164d2,3e9f76e0,3f0c922a
3cc58b9c,3f2ae1d0,bd8fd458,3eb66da8,bca0096a,bc2000b7,3bcdca84,bd294684,bd54b907,3ee9a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b176,bee0edb3,3c5477a4,3d449996,ba85594f,3b26ffca,bbf770d8,3f99733c,3e8b45b6,3e60a28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4fafa5,3a7dcc2c,3af0b6ec,3bc3dcd4,3b0b42e3,b8ff3e80,bb53db3d,bf295ec4,3f8439ee,3f860828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc448c8d,bc51af97,bbaff2cd,bd273d04,bee78f8b,bd213fbc,bf4472db,3d11f0f6,3cfb56e6,3c404cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e5434,3efcbe1e,3cebbd5f,3deb405a,3d00d52c,3cd943c7,3d0bacf2,bf981fd6,407f9652,c028da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddde30b,be8ab90c,bd43cb45,3c8eb3b4,bced342a,bc3e69d8,3d2f6103,401f8144,3f9a2ea4,c0bb6180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf07ccc,bdf1f974,3d4fecb8,401ae052,3deb2227,3ef9c8c3,bde38404,3f7af19f,3e4f94ef,bf0fef72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeef9f0,beefcc1b,3d8c6c73,3d5b44fb,3b354f78,3c9c8fa6,3cc95fa7,40aff347,401a3fd0,3f3367e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4837b5,bfad8eda,3f0f5ebf,3f9544ad,3d04bd0e,3a34a9c0,bd2349fc,3f5b642c,bf99113a,c01afc84
beb3928a,be9d5364,be8c633e,3d8a0151,3d823be7,3ca6178b,bc15e872,3f9ea392,3d473a00,bd486818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d14f0,bff03d16,3da2ebbe,bb391ac8,bcb24466,3c276d64,3b4b2f4c,3f9e5312,c0282196,bfa1ce6e
3e011838,3dbc3a5e,3da1cc20,3f6b71b4,3dcfc919,3d95988b,3d32dbfd,c09f9f6f,c0100b9e,bf8c72d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe81c0,3f631ed0,bfb7684e,3eaedbb0,3cfd1de3,3d7f77cd,3d469f7d,c018bac5,40431992,bf222756
be066514,3f5bf12f,bec46adb,bfb1dbc8,bd3a5046,3d95c552,bdaee962,3ec87f0c,3ebe1234,3ed9bece
bd3b2cfc,bedfcca0,3d0215ec,3e0c2883,3c8a9709,ba7bef80,ba7db2a0,40542c8c,3fccd23a,bfbea8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14fac,3f8e9837,bfac3595,be78ec87,3bbbce2a,bbe1bc66,3cb1b89c,bfb9d627,405dd24d,3f4b54be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda67e5e,3d9d97a9,3d879b87,3dbdd7a6,be7e2fd6,3e637c0b,3e11f8a7,beab00cc,bdb9b8f0,3e770c58
bf99615f,bdd35828,bf0ea662,3f523960,bb8e745a,3cb8310a,3d39e102,bfcf56dc,3fb1d72c,c00ed0b3
bdc7233a,3d95b18b,3d4fe65f,be058931,3d476dcb,3ca1af94,bc5b90f4,406bc5a5,4001e454,408e946e
3e31ba9d,3e0c6c37,3ad67af8,3bc54fb0,bc945c0c,bd5cf130,bb65a1a0,4012340c,3fd9b840,bf3a5254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bc979,bf0d631a,3d86368e,3dabaf6a,bcb5d8e8,3b1f5d0e,bd349562,3fb77de2,c04b85f3,c090f0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135538,bf7fd6dc,3ea7cd0c,3e246e38,3c4db7f0,3a3964f8,bcdfc74c,3f98687e,bf12c37e,c021cac3
3fbf3f64,bf6c1275,be1cd2d0,be72dedc,3d7a1f07,bb9b816c,bd2a4304,3fec65a0,c01f759c,3d809470
be07e876,bed5d87c,3e24aa8f,bccd9030,3cdf19a1,bc87bdc8,bbffcae8,bc3c8680,bdf83d28,40aa9285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c532a80,be39d22c,bce167f4,bd6fe26a,3eba8c62,3cedba70,408dacc4,3e9bdd0e,3d1f4b18,3ea4ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31fca5,bccc7dac,be263fd6,3f6e7334,3e04b1bf,3ee4165a,3ca51fba,409a63d0,40333b0e,3b853380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e5916,bbbf6180,be3a96be,be058544,40038774,bf869590,3f01d504,3eedc59a,3de21ee4,be0b5786
3c8d33d0,bb954320,3d3bc660,bc1ec54c,bc98e208,3c9c4e44,bceadbf2,40b92d91,bf83bc13,3f091fb3
3cb6f260,bdc60610,3e7bac67,bfd3ea62,3d6d460c,3db53ed6,3e103d38,3f1c9302,3e89c98e,3ce2b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00551d8,bde737bd,c0032daa,3eec9126,bdabda08,3b2ce6e0,bb7b18a0,bef1d6ac,404eb0aa,be1978f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8f7e6,3fdf6e76,bea41cde,3caa0854,bcff5d50,3d9a2a12,3c520f5e,c03da748,40229fdc,bff477de
3f6410c3,bf066138,3f7e1b22,3ec26f0b,3d39dd72,3cc5a8fe,3cf18864,3d8220a8,bfc850a8,bff0c227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44b1d0,be938e0e,bc1d25fa,3cc5a4a0,3b6202e4,3aae70f0,bd09cd19,3fffbfd9,3fb59581,40931aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089093,bdfc9eac,3e245fc4,3ebb8a1d,3caa1c96,bd833979,bca5cfe9,3eaadcc9,3f86976c,c08b36a4
40341c64,c01fd09a,bf80ecc1,be3bf164,3d5828f4,bcc70b3a,3d5205c0,4051a31c,c08061c9,3e84ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96503e,beefca7b,bf697280,3f77bd6e,3c28de52,ba7429c0,3c3b020a,bf0e39fa,4019b8fc,c010e99b
bd150098,3ef3e7c1,bdcedef6,3ccfb0bb,3ce3a24b,3c3da71e,3c5bfe2f,3f8f88c0,40a9d04b,3f281035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b662440,3e30d794,bd5f26e0,bda4f7e2,bf85f377,bf7a0176,bd709eaa,3f90a4a6,bd8fa1e8,3ea836b1
bed3e810,befaf410,bd963e08,3dbdaffe,bba8c1e8,bc86fb5b,bda80d37,3fba910a,3e429063,3fc896e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d280b90,bdbf9a5b,bd9e25e6,3d9ce6c5,bd023841,3cf5410c,bd1d209a,4094fc90,3fbf4e35,3fa3d40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bc37e,be3f6bfc,bf7db9c0,3f1e5f28,3cc81753,bd64a17e,3d089df7,3ea993c4,400ebd89,bec08882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf814,c011ac24,3efa9c85,3f386a99,3d0ea7a5,3bfd1540,3d6db8c5,3fd89e9e,c056f8c2,c0081036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100164,bf98f331,3dda51fe,3cab2cd8,3d168701,bcafbb97,bceb4ee7,40b0eb9a,c095d5b0,bef28388
bdb781a6,be8f5505,3de530bc,3f3c353e,beb4d638,bf607ec0,bd632b4c,be6821cb,3eaa6fda,be01013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be228a20,3d4be69e,3d81736c,bd1baede,3b0d53ce,bb3b8622,bba89c62,408f6305,4006b850,40748423
bd188066,3ce34312,bd91f9f3,3c93a458,bb8e9a1d,bb531a40,bc0d9c98,40a1af63,408972e9,40164ffe
c032341c,3fcd5a64,3ee7059d,be5c0da4,3ce57bfc,3d489664,3b21c070,c0494dc0,409aa8f5,bf7e33f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909252,3e39004c,bdd6ce40,bf58ca9e,bbdd64e0,3e32764e,3cef1a32,c04ff91a,bfef6a2c,3f0a2878
bec5f741,bf2aa252,3eb08aea,bf1ca4b0,bc769a20,bddcd84c,bcfdfe98,3cf9ff60,3f266eb8,bf6d5844
bfb2cd0b,3f403d1e,bf32f01c,be1df46a,3d48df65,3d0d600c,3c2dbae4,bf239a17,40505ad2,3f3fdcc7
bea6e75b,bf98063a,be5f8bec,3f8f2d5a,bc17eea5,3dcb6280,bc1e4538,3fa16836,3f759030,c022a279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf8a75,bd925616,bd39be48,bc2896d0,c0035ed2,be485116,bf1cb568,bea88fa2,3f222d20,bf4542b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84f555,bf8642e2,3fad0d72,3e294f38,3d3901f8,3d838b7b,3e00a1b9,3f8de4fc,bffac32a,3fb85dff
40286b21,bf410380,3fcf349a,be23f382,bc0698b4,bb838f04,bdb351f1,3fbdf7be,c090b250,3f48d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03eef2,bf8a1edb,bf9d6698,3f0eb4ff,bd643a98,bc912de0,bd62df3c,3f20501e,3f85a08e,bfab3219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b040180,bd8cdd62,3e03481e,3f20542e,bdcc3d54,3f5136ec,3d02e35c,3d39aa20,be7fd5ff,bd7c1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df8a6,bf94aa9c,bd159ffc,3dc581ac,3d482f16,3d3e7046,bca0cbba,3f78c948,bf0b3770,bf9e513e
3f1c3e1a,39120800,3e3bf917,bf0bc5bb,3db20a7a,3d5164a9,bd505ae6,c011b3d9,c022e092,40682602
3e47daaf,bf463b44,3e18be76,bc693bc4,ba9dfc78,3d212c07,3da9f62a,4062827e,c07cd658,3f35d08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb35368,3e5405b8,3e7bff7a,3f1524c8,bcffe47b,3dae0560,bdc4ef6c,3f5f6f36,3f152964,3f8d9c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad1b9c,3f9bdbdc,bf204559,be109e00,bdb357b2,3df44dc4,bd0100af,c0119f14,3ffdc792,3e3a3e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf0d16,3e2b10cc,3f0bf1e2,3e8a9119,bda929de,be25d1d2,bd86d261,3f2fa5ec,bf691e18,bef54592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd59c0,3e6220f2,bcd63b98,3f834cf2,3d1a7ca0,3e31fed4,bcbe51b2,c087c071,bfd49462,bf6819fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f6bda,bfd8ee86,3e0a02f3,3ed6e55c,bcf7e076,3cc200c2,bd0535e9,3fce5602,bd37980c,c09d409e
beced2c6,3e39d3fa,bcd97f28,3c8ba188,bb307496,bc1feaa7,bc9f78e7,406a9268,40b9a29f,3f75311c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9510c,3e6875e5,bd91fa8b,bfb86825,be64d369,bf744dab,3b8b6ae0,3fe32d19,be9cf990,40090fe0
c0018ea0,3dab0e4d,3fb7e3a9,be3dfaee,3c241332,bd2b14fa,3d6ebc05,bf208f37,4051584c,be9921c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8968a0,bf138690,3c9ac17e,bd2a78ed,3cf8def2,3c3ae6dc,3ca63d24,405e6c5a,bfc29b4d,4084e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd869fe2,3eccde77,bd9ce967,bf128ff8,bcf9ea57,bca2beb4,bd1314f9,407c49e4,3fe61d0e,404442e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef5f12,bfaba827,3ec315a9,bd24bba3,3c4eca2c,3ca6edd6,bc0dae9d,beb33b60,3e83c325,3f398485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac5706,3e6cbe38,bce55f7f,bef4dc5d,bed3af40,beb185c6,3d7e4810,3ea14940,3ee9c84f,bf28e483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8c46,3d8cde6f,bd5c6b62,3d6f9f18,bdb89854,3e9cc013,3ebfedf7,3a665c00,3df5e72d,3dd9485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce38e10,3dc78522,bd5fcf6c,3f222d16,3f7446b2,bf12a153,3e6afe54,3f023fd5,3e163019,3f575f62
3f90ab82,3d814cce,ba1e2d00,3c077e68,3b950949,3b907468,39c7a434,3f1da62f,c00739a1,40c19e53
bd6316c4,bd840f3a,bcb47540,be41a4c3,3e92ab7f,3fd4fbf1,bdb282fc,3eb42e02,3ea57f0a,3cce49a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252128,bf84f06a,bdaac608,3f190533,bdb0af66,3d0b146b,bd0f2a82,3f7188e0,bf40cbcf,bf41a0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe514,beb106e3,bd57a9d7,3ea7c4bb,3d96b0de,3aefabf8,3cd19d32,3efd4fc2,3f8094b9,c0a2f3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372804,bd4c10d0,bd0b873a,3d1f7546,bd403cd3,3c23c122,bd02b3b0,4018b0a8,40277d2e,40274755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2a8f0,bf53f1b9,3fe44fb1,3e72e472,3d851d6d,ba839ee0,3daf4296,3f95fcde,c02794c3,bff065ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b892,bf383315,3f236b43,3f0ff306,3d9da47c,bb9dcf48,bdd555ce,3f5e015a,bffa03fd,c01d9f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6cda2,3dbbc642,bde64c27,be601438,be87c4a2,3f5d3752,bea68318,be16cfc8,3e0bff10,3c995944
3f566472,bfbdef8a,3e994f08,3c93070e,bd08cd82,bcb12856,be001c85,3f79106c,bfce816a,c02c902c
be84b446,bea5a318,bd61b183,3e273e86,3c2e3998,bc24a878,3b24b930,403e9cc3,400bf9f2,c09d118f
3ff4ea10,3f724b6d,becfd237,3a8c2240,3bf16e75,39c758a0,bd19e998,40146fe4,c0354f85,3e9cd60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe74fa4,3ee86f28,bfde3d1e,3e18c942,bd38d4ba,bcad1f82,3c1446f6,bed35ebe,4055e210,3e209f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a022,bf82b338,bb711810,3dbeb684,3d2e06e2,3d52f616,bbeea00c,3f2464e7,3fd6dc36,bf4fad04
c0300535,3ef03509,bf80bcd1,bdd17dfb,3ad45780,bcf11f96,3d4c1fc1,bf9406a6,4094a93c,bf0c1b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498b20,3ea375a1,bc40c5b0,3d979d27,3dae049a,bbe017f0,bc44398c,3f9eac40,bf7790b6,3f2d303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0dac3,3e2a77a5,bddb35dc,bedc58b8,3eeee5f9,bebfd397,bc464622,3eff7ab5,3d84c769,3f011c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1af800,3d742804,bdb1e5bd,bd9afe62,bbf62b62,bcca6690,bd50674a,4099deaa,4008fd98,40667905
bd3d05f6,bd9d4598,3e104b9e,3dfc81be,bed7117a,3d4b9e04,3e14b2a8,bc7ff5e0,3e2640ba,bd34ec40
3f76cb8a,bfab2047,c01c1fe0,3e85f952,bd24fc2b,3d8a3b9a,bc2e4980,40084d2b,bf9ad082,beeb0f78

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
