# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f87,3b4deb10,3eed290e,bfc8a6a6,badeb51a,3fc90e94,3f60fc9c,3ef5c28f,3e5f3b64,3ef5c28f,beb94274,3b4deafa,3ee4c526,bf7fffaa,badeb513,3f800000,3f451f48,3eec6e52,3e5d77d2,3eec6e52,3f6ea76b,3f7fffad,3f65062e,3b52692c,3f7fffe8,38235111,3f23562b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1655c6,3f03698e,3ee5f6e3,3ecfeb18,3ebf18bb,3e582919,3e72ae60,3e43a23e,3e033bde

# JACOBIAN - 9 x 10
3c260f3e,bb9c75a3,3baf8b6c,bb4953c0,3b0da620,3b1a528e,ba115000,3f5164d2,3e9f76e0,3f0c922a
3cc54f22,3f2adffd,bd8c4362,3eb66b90,bca007b5,bc2000aa,3bcd8878,bd294684,bd54b907,3ee9a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5447c,bee0eba8,3c532ec5,3d44991a,ba855146,3b26ffce,bbf72126,3f99733c,3e8b45b6,3e60a28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba508ae9,3a7dfcde,3aef6288,3bc3e758,3b0b42d2,b8ff4c00,bb53d6ea,bf295ec4,3f8439ee,3f860828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447260,bc51aeb4,bbb06ae4,bd273e4e,bee78fa6,bd213fc0,bf443d79,3d11f0f6,3cfb56e6,3c404cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6bc5,3efcc2da,3cef0d1e,3deb45e9,3d00d440,3cd94383,3d0b7255,bf981fd6,407f9652,c028da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbb587,be8ab831,bd444355,3c8eaa80,bced3542,bc3e6984,3d2f1949,401f8144,3f9a2ea4,c0bb6180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ced5ca6,bdf1f036,3d476ca8,401adf9b,3deb24fe,3ef9c8d5,bde3975f,3f7af19f,3e4f94ef,bf0fef72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1ca3f,beefc689,3d8bd630,3d5b43ec,3b35565c,3c9c8fce,3cc94b3e,40aff347,401a3fd0,3f3367e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e68c,bfad8df6,3f0ec0be,3f954460,3d04be92,3a34a900,bd231fbf,3f5b642c,bf99113a,c01afc84
beb3edab,be9d5197,be8c02e8,3d8a0360,3d823cb3,3ca617a2,bc160b17,3f9ea392,3d473a00,bd486818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0769,bff03d7a,3da26048,bb38a008,bcb240cc,3c276d2c,3b4949e4,3f9e5312,c0282196,bfa1ce6e
3e029211,3dbc32f6,3da3f2e2,3f6b755e,3dcfc6f6,3d959848,3d32dd32,c09f9f6f,c0100b9e,bf8c72d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe76ea,3f6320f6,bfb72af4,3eaedc9e,3cfd194a,3d7f778d,3d46b89a,c018bac5,40431992,bf222756
be069f92,3f5bf40a,bec40ea2,bfb1dcab,bd3a531e,3d95c4d6,bdaed38b,3ec87f0c,3ebe1234,3ed9bece
bd3f2d16,bedfc552,3d014c10,3e0c29cc,3c8a9878,ba7bed30,ba846820,40542c8c,3fccd23a,bfbea8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff152ec,3f8e985f,bfabf91d,be78eb24,3bbbd688,bbe1bc5a,3cb192f1,bfb9d627,405dd24d,3f4b54be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66274,3d9d8f43,3d858312,3dbdd416,be7e2907,3e637c19,3e118035,beab00cc,bdb9b8f0,3e770c58
bf9961fb,bdd333c4,bf0e45c9,3f523be6,bb8e5bb0,3cb830b8,3d39c9f7,bfcf56dc,3fb1d72c,c00ed0b3
bdc8f264,3d95bdca,3d5342f2,be058349,3d47698b,3ca1af04,bc5a7e68,406bc5a5,4001e454,408e946e
3e314e32,3e0c6b84,3adbcee8,3bc56344,bc945a1c,bd5cf13c,bb67734c,4012340c,3fd9b840,bf3a5254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b4f68,bf0d5f26,3d853c06,3dabae24,bcb5da17,3b1f5d8c,bd3492b8,3fb77de2,c04b85f3,c090f0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130a46,bf7fd0af,3ea7d6cd,3e246f56,3c4db4b0,3a395ea0,bcdf5bca,3f98687e,bf12c37e,c021cac3
3fbf2043,bf6c0fac,be19c145,be72d7a2,3d7a1f13,bb9b81a8,bd29e22d,3fec65a0,c01f759c,3d809470
be077afd,bed5d75c,3e24a9fc,bccd8768,3cdf18c0,bc87bdde,bbfea14e,bc3c8680,bdf83d28,40aa9285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c516260,be39cc34,bcde9adc,bd6fe336,3eba8824,3cedb6a8,408d875e,3e9bdd0e,3d1f4b18,3ea4ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33c5f0,bccc037a,be252a48,3f6e7623,3e04b22a,3ee41644,3ca52e1e,409a63d0,40333b0e,3b853380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e93b0,bbbf6df8,be3b268e,be058591,400387bb,bf869594,3f01caff,3eedc59a,3de21ee4,be0b5786
3c9027f0,bb950c60,3d3c612d,bc1ebff8,bc98e65e,3c9c4df6,bceaab7a,40b92d91,bf83bc13,3f091fb3
3cb8ca1a,bdc60428,3e7b5a72,bfd3ee0e,3d6d397c,3db53e50,3e103cf8,3f1c9302,3e89c98e,3ce2b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057803,bde734bb,c00332b2,3eec8fd8,bdabdc26,3b2ce410,bb7d4df8,bef1d6ac,404eb0aa,be1978f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c678,3fdf702f,bea3195f,3caa45cc,bcff5d45,3d9a2a0c,3c521b72,c03da748,40229fdc,bff477de
3f6444aa,bf065d95,3f7e6c5a,3ec2730e,3d39dd9d,3cc5a8d2,3cf112fb,3d8220a8,bfc850a8,bff0c227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4af760,be939550,bc1839a1,3cc5aa64,3b61cd80,3aae7350,bd09930f,3fffbfd9,3fb59581,40931aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08d582,bdfc5ba4,3e24d854,3ebb8c36,3caa116a,bd83398c,bca54f36,3eaadcc9,3f86976c,c08b36a4
40340640,c01fd0a0,bf80cc2a,be3bf182,3d582a43,bcc70ba8,3d51af4a,4051a31c,c08061c9,3e84ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96848f,beefc586,bf69cd98,3f77bd1a,3c28dcc2,ba742d40,3c3badf7,bf0e39fa,4019b8fc,c010e99b
bd1a87f8,3ef3e9bc,bdce5b98,3ccfb3e8,3ce3a23b,3c3da735,3c5ba23e,3f8f88c0,40a9d04b,3f281035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7d9b20,3e30d4a0,bd5fceb2,bda4f324,bf85f55d,bf7a019c,bd709d36,3f90a4a6,bd8fa1e8,3ea836b1
bed47469,befaf974,bd967e9e,3dbdb17b,bba8b938,bc86fbd4,bda78c4b,3fba910a,3e429063,3fc896e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23da30,bdbf920c,bd9e93cc,3d9ce1d2,bd023747,3cf5416e,bd1cf5c4,4094fc90,3fbf4e35,3fa3d40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c07f1,be3f6ac0,bf7e5952,3f1e5d3f,3cc81a5c,bd64a182,3d08774d,3ea993c4,400ebd89,bec08882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400becd5,c011ac35,3ef9208b,3f3868c6,3d0ea97b,3bfd14cc,3d6df094,3fd89e9e,c056f8c2,c0081036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105203,bf98f2e9,3dd9b044,3cab2e5c,3d168661,bcafbbd4,bceab5de,40b0eb9a,c095d5b0,bef28388
bdb849bb,be8f5647,3de2d0dc,3f3c3686,beb4d743,bf607ec2,bd64a0f8,be6821cb,3eaa6fda,be01013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be237828,3d4be779,3d815e00,bd1baea7,3b0d66ba,bb3b85ac,bba82087,408f6305,4006b850,40748423
bd1d251c,3ce379f0,bd916082,3c93add2,bb8e9cef,bb531af8,bc0de5fd,40a1af63,408972e9,40164ffe
c0322605,3fcd5b96,3ee9d8d8,be5c055a,3ce58434,3d48966f,3b25c6c0,c0494dc0,409aa8f5,bf7e33f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913bc8,3e38f314,bdd52e18,bf58c90a,bbdd92a0,3e327629,3cef0d73,c04ff91a,bfef6a2c,3f0a2878
bec6a8e6,bf2aa06e,3eb0a327,bf1ca504,bc76a508,bddcd892,bcfd021a,3cf9ff60,3f266eb8,bf6d5844
bfb2cfa6,3f403cd6,bf329e64,be1df662,3d48dc60,3d0d5ff4,3c2e4cfb,bf239a17,40505ad2,3f3fdcc7
bea77e61,bf980417,be607c8e,3f8f2d4a,bc17f249,3dcb628d,bc1f4550,3fa16836,3f759030,c022a279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddb5f7,bd92461d,bd3a8a18,bc289978,c0035e99,be4850c2,bf1d5f07,bea88fa2,3f222d20,bf4542b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84cbe6,bf8644de,3fac8cd1,3e294104,3d38fe4f,3d838b6d,3e008e17,3f8de4fc,bffac32a,3fb85dff
40287fb6,bf4103eb,3fcf5ff8,be23f010,bc069b10,bb839013,bdb34508,3fbdf7be,c090b250,3f48d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047952,bf8a1edc,bf9dccb7,3f0eb38c,bd643ae8,bc912e02,bd62a03b,3f20501e,3f85a08e,bfab3219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b037160,bd8cdbd7,3e028e3c,3f2054ea,bdcc41b8,3f5136c8,3d035ebc,3d39aa20,be7fd5ff,bd7c1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5c9c,bf94a9d2,bd1672d2,3dc58588,3d483078,3d3e7084,bca181ef,3f78c948,bf0b3770,bf9e513e
3f1ce059,386a0000,3e3d0360,bf0bc4e2,3db207bd,3d516444,bd4fe084,c011b3d9,c022e092,40682602
3e47faae,bf463bd9,3e188766,bc694cbc,ba9e25c0,3d212bfe,3da9de64,4062827e,c07cd658,3f35d08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3e3d4,3e541144,3e7c4a88,3f1526e3,bcffe3a8,3dae057d,bdc48746,3f5f6f36,3f152964,3f8d9c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface64e,3f9bdd21,bf1f3e4a,be1094e8,bdb35874,3df44daf,bd011274,c0119f14,3ffdc792,3e3a3e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cccb0c8,3e2b1583,3f0bb766,3e8a8e1e,bda92535,be25d1a3,bd86d7ec,3f2fa5ec,bf691e18,bef54592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6583c,3e6222dd,bccf99c8,3f834e90,3d1a78c8,3e31fea8,bcbe171c,c087c071,bfd49462,bf6819fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e776d,bfd8eb9e,3e090457,3ed6e5cf,bcf7dc49,3cc200e2,bd0539d0,3fce5602,bd37980c,c09d409e
becf82c5,3e39db48,bcd99593,3c8ba55a,bb305094,bc1fea43,bc9f2c74,406a9268,40b9a29f,3f75311c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9dec6,3e686615,bd931794,bfb8690e,be64d6e9,bf744dc1,3b88d0e8,3fe32d19,be9cf990,40090fe0
c001aee3,3dab089d,3fb8000d,be3df9f3,3c241d38,bd2b1516,3d6e719e,bf208f37,4051584c,be9921c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8940a3,bf1389c7,3c9d286a,bd2a75f8,3cf8d8fd,3c3ae6a0,3ca64711,405e6c5a,bfc29b4d,4084e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89e194,3eccdcca,bd9dea0b,bf129179,bcf9e445,bca2be12,bd133442,407c49e4,3fe61d0e,404442e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefbb64,bfaba5aa,3ec28801,bd24c53c,3c4ec224,3ca6edf9,bc0e0f86,beb33b60,3e83c325,3f398485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdade034,3e6cc380,bce3ca9a,bef4dc0d,bed3b16a,beb185da,3d7f7294,3ea14940,3ee9c84f,bf28e483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fb640,3d8cdeac,bd5ce968,3d6f9178,bdb89ad4,3e9cc029,3ebfa768,3a665c00,3df5e72d,3dd9485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce65d14,3dc779c4,bd61f124,3f222cc2,3f74462e,bf12a16c,3e6b3ac8,3f023fd5,3e163019,3f575f62
3f90de02,3d814ca4,ba20e3c0,3c0779f8,3b95005d,3b9074a0,39c549b0,3f1da62f,c00739a1,40c19e53
bd62f498,bd840f4e,bcb30bd5,be41a5f4,3e92abdc,3fd4fbec,bdb2674a,3eb42e02,3ea57f0a,3cce49a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b84e,bf84f0f4,bdb29e36,3f1902dd,bdb0ae3c,3d0b146d,bd0f63f0,3f7188e0,bf40cbcf,bf41a0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe186,beb0fb06,bd5905fc,3ea7c459,3d96b0e8,3aefabe8,3cd1d8b2,3efd4fc2,3f8094b9,c0a2f3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be381b78,bd4c235c,bd0a257c,3d1f7afe,bd403d53,3c23c105,bd02a45c,4018b0a8,40277d2e,40274755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe267d6,bf53f16e,3fe3f61f,3e72daba,3d851a56,ba83ad20,3daf88c0,3f95fcde,c02794c3,bff065ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b163,bf38324e,3f239e12,3f0ff338,3d9da4e9,bb9dd088,bdd52dab,3f5e015a,bffa03fd,c01d9f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6e902,3dbbc030,bde73188,be600f49,be87c624,3f5d3736,bea67f92,be16cfc8,3e0bff10,3c995944
3f5664ba,bfbdeea4,3e98f012,3c930d7c,bd08cfe2,bcb12846,be000acc,3f79106c,bfce816a,c02c902c
be85573e,bea59861,bd639b85,3e273f17,3c2e3f4a,bc24a800,3b280690,403e9cc3,400bf9f2,c09d118f
3ff4be42,3f724859,becf90dc,3a8c7640,3bf15d1a,39c747d0,bd19dad2,40146fe4,c0354f85,3e9cd60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe781dc,3ee86e8c,bfde7249,3e18c10e,bd38d3dd,bcad1f86,3c13934a,bed35ebe,4055e210,3e209f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4825d,bf82b2cd,bb672530,3dbeb675,3d2e075f,3d52f61d,bbeb8ab0,3f2464e7,3fd6dc36,bf4fad04
c0303024,3ef03576,bf807094,bdd16fdc,3ad45ad0,bcf11f22,3d4c0105,bf9406a6,4094a93c,bf0c1b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0602,3ea36582,bc3afde8,3d97a886,3dae029c,bbe01c10,bc427dbc,3f9eac40,bf7790b6,3f2d303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0f888,3e2a7632,bdda7f19,bedc5401,3eeee07c,bebfd3de,bc40f2f2,3eff7ab5,3d84c769,3f011c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d168134,3d7432e6,bdb1b71a,bd9afdf6,bbf6292c,bcca668a,bd5038c0,4099deaa,4008fd98,40667905
bd3d2f84,bd9d44d8,3e0fd8fb,3dfc80d2,bed71111,3d4b9e74,3e14613f,bc7ff5e0,3e2640ba,bd34ec40
3f7618df,bfab2168,c01c5f4c,3e85f2b8,bd2500d6,3d8a3b77,bc2d36fc,40084d2b,bf9ad082,beeb0f78

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
