# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe79d3,3b47c59b,3eed5c59,bfc8a9f5,bada5d16,3fc90f87,3f60a312,3ef5c28f,3e5f3b64,3ef5c28f,beba1ccd,3b47c587,3ee4f309,bf7fffaf,bada5d0f,3f800000,3f44e61a,3eec6e52,3e5d77d2,3eec6e52,3f6e7cef,3f7fffb2,3f64fab8,3b4bcb2e,3f7fffe9,37274443,3f239b13,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f1654d4,3f036eb4,3ee5eaeb,3ecfeb4b,3ebf2a03,3e587304,3e732528,3e43ff2c,3e03ba59

# JACOBIAN - 9 x 10
3c28cfe3,bb9c5c0a,3baf4e78,bb4931c8,3b0da307,3b1a4dc5,ba1220df,3f5164d2,3e9f76e0,3f0c922a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc59544,3f2add21,bd8cd09c,3eb6682e,bca00650,bc20002b,3bcd2f42,bd294684,bd54b907,3ee9a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5c2e0,bee0e872,3c5361aa,3d449852,ba854ab5,3b26fff4,bbf6b561,3f99733c,3e8b45b6,3e60a28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f8c95,3a7e496f,3aef9733,3bc3f83a,3b0b42c5,b8ffd200,bb53d0fe,bf295ec4,3f8439ee,3f860828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4490bb,bc51ad53,bbb0585c,bd274060,bee78fbd,bd213ff0,bf43f542,3d11f0f6,3cfb56e6,3c404cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e506e,3efcca50,3cee8a0e,3deb4ed9,3d00d37d,3cd940ce,3d0b2313,bf981fd6,407f9652,c028da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde3c2e,be8ab6d8,bd4430c9,3c8e9bb0,bced3629,bc3e663c,3d2eb852,401f8144,3f9a2ea4,c0bb6180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf0fcd0,bdf1e1b6,3d48bd40,401ade73,3deb2751,3ef9c983,bde3b174,3f7af19f,3e4f94ef,bf0fef72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee86c4,beefbdbf,3d8bed72,3d5b4240,3b355c04,3c9c9169,3cc92f97,40aff347,401a3fd0,3f3367e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4844ac,bfad8c90,3f0ed933,3f9543e4,3d04bfce,3a349840,bd22e6a0,3f5b642c,bf99113a,c01afc84
beb383f6,be9d4eb7,be8c11d2,3d8a06b0,3d823d5b,3ca6188c,bc1639db,3f9ea392,3d473a00,bd486818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1718,bff03e18,3da275dd,bb37db08,bcb23ddc,3c276b5e,3b46b9e6,3f9e5312,c0282196,bfa1ce6e
3e00dbcc,3dbc274d,3da39db4,3f6b7b40,3dcfc534,3d95958f,3d32dea9,c09f9f6f,c0100b9e,bf8c72d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe8377,3f632455,bfb73475,3eaede1c,3cfd1583,3d7f7524,3d46da72,c018bac5,40431992,bf222756
be065bb9,3f5bf88c,bec41cec,bfb1de19,bd3a5576,3d95c036,bdaeb5f4,3ec87f0c,3ebe1234,3ed9bece
bd3a8938,bedfb9d2,3d016b4d,3e0c2bdc,3c8a99a6,ba7bd7f0,ba8beb18,40542c8c,3fccd23a,bfbea8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14f24,3f8e989a,bfac027c,be78e8e6,3bbbdd5c,bbe1bb94,3cb15ffa,bfb9d627,405dd24d,3f4b54be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda682d2,3d9d820e,3d85d60f,3dbdce4a,be7e2370,3e637c90,3e10dd65,beab00cc,bdb9b8f0,3e770c58
bf996145,bdd2fa88,bf0e54be,3f523ff4,bb8e4778,3cb82d7e,3d39aac3,bfcf56dc,3fb1d72c,c00ed0b3
bdc6d92b,3d95d10f,3d52bdde,be0579c8,3d47660c,3ca1a9bc,bc590b76,406bc5a5,4001e454,408e946e
3e31cbf1,3e0c6a69,3adafbd0,3bc582e8,bc945884,bd5cf1b6,bb69e870,4012340c,3fd9b840,bf3a5254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bdcf8,bf0d58ee,3d8562c9,3dabac0f,bcb5db14,3b1f6284,bd348f12,3fb77de2,c04b85f3,c090f0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f136132,bf7fc6f9,3ea7d550,3e247123,3c4db1f8,3a3924d0,bcdeca61,3f98687e,bf12c37e,c021cac3
3fbf445b,bf6c0b4b,be1a3ac5,be72cc0a,3d7a1f1e,bb9b8440,bd295f46,3fec65a0,c01f759c,3d809470
be07f9f4,bed5d59a,3e24aa16,bccd7930,3cdf1806,bc87bed8,bbfd0f20,bc3c8680,bdf83d28,40aa9285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c537370,be39c2e2,bcdf09bc,bd6fe46c,3eba84b1,3ced9248,408d54ca,3e9bdd0e,3d1f4b18,3ea4ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31b382,bccb42d8,be25553a,3f6e7adc,3e04b282,3ee41569,3ca5417a,409a63d0,40333b0e,3b853380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e4fb4,bbbf8198,be3b1056,be058608,400387f6,bf8695b6,3f01bd68,3eedc59a,3de21ee4,be0b5786
3c8cbad0,bb94b624,3d3c4942,bc1eb758,bc98e9ee,3c9c4b1a,bcea69e2,40b92d91,bf83bc13,3f091fb3
3cb6a6f6,bdc60128,3e7b6728,bfd3f3fb,3d6d2f32,3db5397f,3e103c98,3f1c9302,3e89c98e,3ce2b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054bbc,bde72ff1,c00331ee,3eec8dbe,bdabdde0,3b2cc810,bb8024b8,bef1d6ac,404eb0aa,be1978f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8ffca,3fdf72e4,bea34186,3caaa8c4,bcff5d3c,3d9a29c8,3c522bb4,c03da748,40229fdc,bff477de
3f640872,bf0657de,3f7e5fd2,3ec27980,3d39ddbf,3cc5a73b,3cf07440,3d8220a8,bfc850a8,bff0c227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43b108,be93a0b8,bc18fc96,3cc5b3e0,3b61a1bc,3aae8b40,bd094492,3fffbfd9,3fb59581,40931aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08858e,bdfbf226,3e24c5b2,3ebb8f90,3caa0844,bd833a54,bca4a143,3eaadcc9,3f86976c,c08b36a4
40341fec,c01fd0a6,bf80d138,be3bf1b1,3d582b55,bcc70fdc,3d513a5e,4051a31c,c08061c9,3e84ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9647df,beefbdb8,bf69bf86,3f77bc90,3c28db7d,ba7457a0,3c3c9646,bf0e39fa,4019b8fc,c010e99b
bd141e50,3ef3ece2,bdce6fef,3ccfb914,3ce3a22d,3c3da812,3c5b25e8,3f8f88c0,40a9d04b,3f281035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6263a0,3e30cff8,bd5fb4ce,bda4eb78,bf85f6ed,bf7a0314,bd709b2c,3f90a4a6,bd8fa1e8,3ea836b1
bed3d19e,befb01e6,bd9674a4,3dbdb3e3,bba8b218,bc870047,bda6de0c,3fba910a,3e429063,3fc896e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28b728,bdbf8505,bd9e82d2,3d9cd9de,bd023678,3cf544f6,bd1cbbce,4094fc90,3fbf4e35,3fa3d40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bb888,be3f68ce,bf7e40ac,3f1e5a2c,3cc81cd9,bd64a1be,3d084302,3ea993c4,400ebd89,bec08882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf9e0,c011ac50,3ef95b58,3f3865d2,3d0eaafe,3bfd10d8,3d6e3be6,3fd89e9e,c056f8c2,c0081036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff47e,bf98f27b,3dd9c94d,3cab30b8,3d1685e0,bcafbe2a,bce9e710,40b0eb9a,c095d5b0,bef28388
bdb7619f,be8f5841,3de32ee8,3f3c3894,beb4d820,bf607ed1,bd669978,be6821cb,3eaa6fda,be01013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22640c,3d4be8d8,3d816154,bd1bae4f,3b0d7651,bb3b815c,bba7791c,408f6305,4006b850,40748423
bd17c250,3ce3d064,bd917840,3c93bd08,bb8e9f3c,bb532248,bc0e491c,40a1af63,408972e9,40164ffe
c032365c,3fcd5d76,3ee96906,be5bf7fe,3ce58af8,3d4896c8,3b2b37a0,c0494dc0,409aa8f5,bf7e33f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907739,3e38de34,bdd56e7a,bf58c682,bbddb880,3e3274c6,3ceefc5a,c04ff91a,bfef6a2c,3f0a2878
bec5dad4,bf2a9d70,3eb09f6d,bf1ca58d,bc76ae10,bddcdb1d,bcfbacf6,3cf9ff60,3f266eb8,bf6d5844
bfb2cc9e,3f403c67,bf32ab0c,be1df991,3d48d9e6,3d0d5f06,3c2f1244,bf239a17,40505ad2,3f3fdcc7
bea6cf32,bf9800bb,be605756,3f8f2d2c,bc17f53b,3dcb62fd,bc209f34,3fa16836,3f759030,c022a279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfd556,bd922cf9,bd3a6a98,bc289da0,c0035e6b,be484d8a,bf1e441b,bea88fa2,3f222d20,bf4542b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84fbf5,bf8647fd,3faca0bb,3e292a24,3d38fb53,3d838af4,3e007383,3f8de4fc,bffac32a,3fb85dff
402867d4,bf410494,3fcf5948,be23ea82,bc069d00,bb839a83,bdb33384,3fbdf7be,c090b250,3f48d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d8d1,bf8a1ede,bf9dbcf0,3f0eb136,bd643b28,bc912f5c,bd624b03,3f20501e,3f85a08e,bfab3219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b041900,bd8cd96c,3e02ab00,3f205617,bdcc454c,3f513568,3d04058e,3d39aa20,be7fd5ff,bd7c1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1197,bf94a895,bd16523d,3dc58bc0,3d48319a,3d3e72c2,bca2781a,3f78c948,bf0b3770,bf9e513e
3f1c2427,b89f1000,3e3cda36,bf0bc387,3db20581,3d5160b7,bd4f3b17,c011b3d9,c022e092,40682602
3e47d58e,bf463cc4,3e188fee,bc6967fc,ba9e4750,3d212ba6,3da9be37,4062827e,c07cd658,3f35d08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb33c40,3e542394,3e7c3ef4,3f152a49,bcffe2fa,3dae0686,bdc3fa7b,3f5f6f36,3f152964,3f8d9c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad2420,3f9bdf20,bf1f66fe,be10864d,bdb35915,3df44ce5,bd012a69,c0119f14,3ffdc792,3e3a3e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf6da8,3e2b1d04,3f0bc076,3e8a8951,bda92165,be25cfe2,bd86df56,3f2fa5ec,bf691e18,bef54592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe788c,3e6225e0,bcd0a074,3f83512a,3d1a75a8,3e31fd11,bcbdc7e8,c087c071,bfd49462,bf6819fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f92f2,bfd8e70b,3e092bba,3ed6e685,bcf7d8df,3cc20207,bd053f08,3fce5602,bd37980c,c09d409e
beceb6a0,3e39e6c8,bcd99220,3c8baba2,bb303318,bc1fe648,bc9ec51a,406a9268,40b9a29f,3f75311c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93a63,3e684d36,bd92eb82,bfb86a80,be64d9c6,bf744e9e,3b854c50,3fe32d19,be9cf990,40090fe0
c0018976,3daaffb4,3fb7fbaf,be3df85a,3c24256c,bd2b1620,3d6e0d01,bf208f37,4051584c,be9921c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d896f02,bf138ed4,3c9cc952,bd2a712b,3cf8d41e,3c3ae41a,3ca6546e,405e6c5a,bfc29b4d,4084e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd861a96,3eccda2a,bd9dc25f,bf1293e3,bcf9df4c,bca2b79c,bd135e78,407c49e4,3fe61d0e,404442e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef504a,bfaba1c0,3ec29df0,bd24d4b4,3c4ebb98,3ca6ef82,bc0e9261,beb33b60,3e83c325,3f398485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1824,3e6ccbd2,bce40950,bef4db8c,bed3b330,beb186a2,3d808324,3ea14940,3ee9c84f,bf28e483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8591,3d8cdf17,bd5cd5f2,3d6f7b82,bdb89cd6,3e9cc0fa,3ebf47fd,3a665c00,3df5e72d,3dd9485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce31b04,3dc767e6,bd619cc4,3f222c38,3f7445c3,bf12a242,3e6b8c4c,3f023fd5,3e163019,3f575f62
3f90a36d,3d814c60,ba207880,3c0772b8,3b94f90a,3b9076f8,39c21ac0,3f1da62f,c00739a1,40c19e53
bd631c33,bd840f6a,bcb343b7,be41a7d9,3e92ac29,3fd4fbc3,bdb241c4,3eb42e02,3ea57f0a,3cce49a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2531ea,bf84f1cc,bdb167a6,3f18ff1c,bdb0ad48,3d0b1479,bd0fb172,3f7188e0,bf40cbcf,bf41a0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe5a2,beb0e85e,bd58d02c,3ea7c3b8,3d96b0f0,3aefab20,3cd228f8,3efd4fc2,3f8094b9,c0a2f3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be370118,bd4c4068,bd0a5c36,3d1f8432,bd403dbe,3c23bfe8,bd028f9b,4018b0a8,40277d2e,40274755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2b356,bf53f0fc,3fe40400,3e72cb0e,3d8517ce,ba8437e0,3dafe77c,3f95fcde,c02794c3,bff065ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b9b6,bf383113,3f23963c,3f0ff388,3d9da542,bb9ddc4c,bdd4f760,3f5e015a,bffa03fd,c01d9f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6c93d,3dbbb6a6,bde70e15,be60075a,be87c75f,3f5d362a,bea67ac4,be16cfc8,3e0bff10,3c995944
3f566464,bfbded38,3e98fec7,3c9317ca,bd08d1d4,bcb1279d,bdffe598,3f79106c,bfce816a,c02c902c
be849a34,bea58785,bd634fc4,3e274002,3c2e43f3,bc24a39e,3b2c7cd0,403e9cc3,400bf9f2,c09d118f
3ff4f10e,3f724382,becf9afe,3a8cfb40,3bf14ee2,39c6a978,bd19c6cc,40146fe4,c0354f85,3e9cd60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe74798,3ee86d96,bfde6a16,3e18b3da,bd38d328,bcad1fa2,3c12a07c,bed35ebe,4055e210,3e209f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a4e2,bf82b225,bb68aea0,3dbeb660,3d2e07c7,3d52f661,bbe76000,3f2464e7,3fd6dc36,bf4fad04
c02ffe54,3ef03625,bf807c62,bdd1591d,3ad45da0,bcf11af4,3d4bd76d,bf9406a6,4094a93c,bf0c1b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497776,3ea34c27,bc3be2da,3d97bade,3dae00fa,bbe04494,bc4025f4,3f9eac40,bf7790b6,3f2d303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0d5fe,3e2a73e6,bdda9b65,bedc4c63,3eeedc00,bebfd68b,bc39c2c0,3eff7ab5,3d84c769,3f011c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1baeb0,3d744407,bdb1be56,bd9afd47,bbf62764,bcca664f,bd4ff9cc,4099deaa,4008fd98,40667905
bd3cff4e,bd9d43ab,3e0feabb,3dfc7f56,bed710b6,3d4ba2d4,3e13f355,bc7ff5e0,3e2640ba,bd34ec40
3f76e81a,bfab232e,c01c5582,3e85e81a,bd2504ab,3d8a3a1f,bc2bc3e9,40084d2b,bf9ad082,beeb0f78

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
