# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf8881,3b2f4231,3eeb24ce,bfc8b75e,bac45a8a,3fc911b7,3f5f04f7,3ef5c28f,3e5f3b64,3ef5c28f,bebb18dc,3b2f4223,3ee2f6d8,bf7ff90d,bac45a85,3f7fffff,3f43dc70,3eec6e51,3e5d77d1,3eec6e51,3f6e4b9b,3f7fffc4,3f65790f,3b31c100,3f7fffed,b86e2eee,3f24d8be,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16522a,3f03766c,3ee5db72,3ecfdbe0,3ebf5613,3e5962ca,3e74d4e7,3e4549da,3e058c85

# JACOBIAN - 9 x 10
3c2bfdb4,bb9bf5f3,3bb1f030,bb48a7e4,3b0d9350,3b1a42b1,ba15e61a,3f5164c3,3e9f76d5,3f0c9221
3cc5e60f,3f2ad1b6,bd86b5b4,3eb65a7b,bc9fff3a,bc1fff07,3bcb9347,bd294684,bd54b906,3ee9a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb654b2,bee0dba4,3c512e13,3d449521,ba852961,3b270049,bbf4c1a8,3f99733c,3e8b45b5,3e60a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4e66dd,3a7f7ab9,3aed4ff2,3bc43cb6,3b0b427e,b9008300,bb53b48c,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44b3a8,bc51a7ca,bbb124c8,bd2748c9,bee7902b,bd21405b,bf42a657,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e30ad,3efce807,3cf433d8,3deb730e,3d00cf9d,3cd93a94,3d09b3dd,bf981fd2,407f964d,c028da71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de126ff,be8ab177,bd44fda6,3c8e5fac,bced3aae,bc3e5eaa,3d2cf74e,401f8141,3f9a2e9f,c0bb617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf52cda,bdf1a7bf,3d3a302e,401ad9bf,3deb3312,3ef9cb12,bde428ef,3f7af19b,3e4f94ee,bf0fef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeac143,beef9ab0,3d8aebc5,3d5b3b71,3b35787c,3c9c9512,3cc8ae84,40aff343,401a3fcc,3f3367df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b12f,bfad86fa,3f0dca49,3f9541ed,3d04c613,3a3472c0,bd21ddcc,3f5b6427,bf991137,c01afc81
beb309a2,be9d434f,be8b6c7b,3d8a1420,3d8240a5,3ca61aaa,bc1711e0,3f9ea38e,3d473a00,bd486820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d28ee,bff04089,3da186a7,bb34bb30,bcb22ee5,3c27672e,3b3adee2,3f9e5310,c0282192,bfa1ce6b
3dfdc2ab,3dbbf8ca,3da74bbd,3f6b9319,3dcfbc4d,3d958f47,3d32e450,c09f9f6c,c0100b9b,bf8c72d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe91ae,3f6331cd,bfb6cad5,3eaee424,3cfd025e,3d7f6f8f,3d4775dc,c018bac2,4043198f,bf222750
be060d2e,3f5c0a84,bec37e6d,bfb1e3dd,bd3a6144,3d95b57f,bdae2c45,3ec87f0a,3ebe1230,3ed9bec9
bd352cb6,bedf8bf6,3d00114e,3e0c3437,3c8a9f94,ba7ba5d0,baaea870,40542c87,3fccd237,bfbea8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14a7e,3f8e9989,bfab9a69,be78dfca,3bbc0002,bbe1b9c2,3cb0734d,bfb9d624,405dd249,3f4b54b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a7fa,3d9d4d5e,3d823f6d,3dbdb6e3,be7e0712,3e637da3,3e0debdd,beab00c8,bdb9b8f0,3e770c53
bf996046,bdd21634,bf0daef1,3f525060,bb8de10a,3cb82602,3d391972,bfcf56d9,3fb1d729,c00ed0b0
bdc46c58,3d961de3,3d587dcc,be05533e,3d475458,3ca19d88,bc525770,406bc5a0,4001e451,408e946b
3e325d02,3e0c65fa,3ae41a50,3bc6032c,bc945077,bd5cf2c8,bb754406,40123409,3fd9b83d,bf3a524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c8055,bf0d401b,3d83b594,3daba3a1,bcb5e006,3b1f6df4,bd347d55,3fb77dde,c04b85ef,c090f0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c574,bf7fa03a,3ea7e571,3e24786f,3c4da438,3a389e88,bcdc28f2,3f98687b,bf12c37c,c021cac0
3fbf6dd9,bf6bf9cd,be14f9e1,be729cf2,3d7a1f46,bb9b8a28,bd270138,3fec659b,c01f759a,3d809460
be088c7c,bed5ce94,3e24a885,bccd3fb0,3cdf1456,bc87c110,bbf5cb40,bc3c86a0,bdf83d26,40aa9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55d678,be399d94,bcda3da0,bd6fe96c,3eba7327,3ced3e70,408c6a37,3e9bdd0b,3d1f4b08,3ea4ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f4e89,bcc84354,be2379a2,3f6e8dfc,3e04b43a,3ee4136c,3ca59a13,409a63ce,40333b0b,3b853340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e00fe,bbbfd060,be3c05d8,be0587ee,4003891a,bf869604,3f017dd4,3eedc595,3de21ed4,be0b5786
3c88c578,bb935e04,3d3d5185,bc1e9472,bc98fbef,3c9c4482,bce9394e,40b92d8d,bf83bc0f,3f091fae
3cb42ea2,bdc5f538,3e7ad9fc,bfd40bef,3d6cfaf2,3db52e5f,3e103a28,3f1c92ff,3e89c987,3ce2b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005186d,bde71cdd,c0033a17,3eec8530,bdabe6a5,3b2c8790,bb870620,bef1d6b2,404eb0a6,be1978f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe941c0,3fdf7da7,bea184e5,3cac3a0c,bcff5d0d,3d9a292c,3c527571,c03da745,40229fd9,bff477d8
3f63c2a0,bf064113,3f7ee9f1,3ec293a0,3d39de66,3cc5a388,3ced951a,3d8220a0,bfc850a3,bff0c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b4960,be93ce3a,bc108e7e,3cc5d9f4,3b60c3f0,3aaec1d0,bd07d8de,3fffbfd5,3fb5957d,40931ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf082909,bdfa4d68,3e259368,3ebb9d27,3ca9d9d4,bd833c21,bca17c57,3eaadcc7,3f86976a,c08b36a1
40343d63,c01fd0c0,bf8098ff,be3bf266,3d5830bc,bcc71988,3d4f1c9d,4051a319,c08061c6,3e84ccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960196,beef9e97,bf6a5aa3,3f77ba5a,3c28d508,ba74b800,3c40c7dd,bf0e39f8,4019b8f9,c010e998
bd0cb584,3ef3f95f,bdcd8e6f,3ccfce10,3ce3a1df,3c3daa0c,3c58e5ac,3f8f88bd,40a9d048,3f281030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42f320,3e30bd60,bd60d314,bda4cc64,bf85fece,bf7a066c,bd709045,3f90a4a4,bd8fa1ec,3ea836ac
bed3154b,befb23a4,bd96e2ba,3dbdbda1,bba88de0,bc870a8d,bda3b789,3fba9107,3e429069,3fc896df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e5534,bdbf5101,bd9f3e53,3d9cb998,bd02325c,3cf54d1c,bd1baeea,4094fc8d,3fbf4e30,3fa3d40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b5ca1,be3f610c,bf7f50de,3f1e4db4,3cc8296d,bd64a23f,3d07507b,3ea993c8,400ebd85,bec0887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c08c9,c011acb7,3ef6d035,3f3859dc,3d0eb29b,3bfd077c,3d6f9715,3fd89e99,c056f8be,c0081032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f884e,bf98f0b7,3dd8b3c7,3cab3a48,3d16833f,bcafc384,bce62a05,40b0eb97,c095d5ac,bef28386
bdb65544,be8f601c,3ddf1dc2,3f3c40e1,beb4dc73,bf607ef1,bd6fb3e0,be6821c4,3eaa6fd7,be01013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2124e6,3d4bee54,3d813c31,bd1bacde,3b0dc50f,bb3b7776,bba4721b,408f6302,4006b84e,4074841e
bd118946,3ce528fc,bd907129,3c93fac4,bb8eaacf,bb533318,bc101299,40a1af60,408972e6,40164ffb
c0324909,3fcd64f1,3eee3deb,be5bc1d2,3ce5ad1e,3d489791,3b445ff0,c0494dbc,409aa8f2,bf7e33ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f93f7,3e388b0b,bdd2a577,bf58bc37,bbde7820,3e327190,3ceead79,c04ff916,bfef6a26,3f0a2873
bec4ec8a,bf2a917f,3eb0c843,bf1ca7b1,bc76db68,bddce101,bcf58300,3cf9ffa0,3f266eb6,bf6d583f
bfb2c8e9,3f403aa5,bf321e9e,be1e066c,3d48cd51,3d0d5ce1,3c32a17e,bf239a14,40505ace,3f3fdcc3
bea604a2,bf97f355,be61f27a,3f8f2cb5,bc180440,3dcb63fb,bc26dcbc,3fa16832,3f75902c,c022a276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de248f3,bd91c8b7,bd3bc640,bc28ae88,c0035d7a,be48461c,bf226634,bea88fa0,3f222d1d,bf4542ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853351,bf865471,3fabc3fd,3e28cd6a,3d38ec21,3d8389d6,3dfff00f,3f8de4fa,bffac326,3fb85dfb
40284c0d,bf41072a,3fcfa2c6,be23d3f9,bc06a6c8,bb83b29f,bdb2e188,3fbdf7bb,c090b24c,3f48d72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031f3d,bf8a1ee1,bf9e6b29,3f0ea7ba,bd643c6a,bc913279,bd60bfc1,3f20501c,3f85a08b,bfab3216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04d9b0,bd8ccfbd,3e016c65,3f205ad7,bdcc5778,3f513239,3d0708a4,3d39aa10,be7fd5fa,bd7c1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee277,bf94a39e,bd17ba63,3dc5a4ec,3d48375a,3d3e77ee,bca6e93a,3f78c93f,bf0b3767,bf9e5139
3f1b4a8c,ba1d6000,3e3ea144,bf0bbdfe,3db1fa21,3d515882,bd4c3d6e,c011b3d7,c022e090,406825fc
3e47aa6c,bf464063,3e18312d,bc69d696,ba9ef280,3d212ad4,3da928a7,4062827b,c07cd652,3f35d086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb27a90,3e546c5a,3e7cbe7c,3f153807,bcffdf7d,3dae08e8,bdc16e83,3f5f6f33,3f152960,3f8d9c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6b5a,3f9be717,bf1da43e,be104b0a,bdb35c36,3df44b0a,bd019859,c0119f11,3ffdc78d,3e3a3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2977e,3e2b3aca,3f0b5be3,3e8a75d2,bda90e0e,be25cbd7,bd8700c2,3f2fa5e7,bf691e10,bef5458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc7db84,3e6231d9,bcc545a4,3f835bb5,3d1a65b9,3e31f962,bcbc58e1,c087c06f,bfd4945d,bf6819f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10da4f,bfd8d4c6,3e077782,3ed6e967,bcf7c782,3cc204a7,bd05568a,3fce55fe,bd3797f0,c09d409b
becdca8f,3e3a149a,bcd9b7f4,3c8bc506,bb2f9d94,bc1fdd1e,bc9ce682,406a9263,40b9a29b,3f753116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87c3e,3e67ea05,bd94d2f8,bfb87060,be64e843,bf745091,3b6a0a70,3fe32d16,be9cf986,40090fde
c0015e14,3daadc2c,3fb82ba3,be3df1e8,3c244f14,bd2b1883,3d6c3a9b,bf208f35,40515849,be9921c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89a473,bf13a2f7,3ca0e552,bd2a5daf,3cf8bb61,3c3ade4c,3ca6915a,405e6c56,bfc29b4a,4084e25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81bd42,3ecccfa9,bd9f7901,bf129da7,bcf9c60d,bca2a8b4,bd1420e6,407c49df,3fe61d09,404442db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeed44d,bfab9222,3ec1aad0,bd251362,3c4e9a3e,3ca6f300,bc10eec0,beb33b5e,3e83c323,3f398481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa091a,3e6cecf6,bce153e1,bef4d976,bed3bc2a,beb1886a,3d8428e2,3ea1493b,3ee9c84f,bf28e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f4d20,3d8ce0aa,bd5dacb6,3d6f2292,bdb8a716,3e9cc2da,3ebd8dc9,3a666000,3df5e72e,3dd9485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf5720,3dc72086,bd65420c,3f222a08,3f744396,bf12a432,3e6d03a6,3f023fd1,3e163015,3f575f60
3f905f94,3d814b4f,ba2522c0,3c075578,3b94d3f2,3b907c20,39b35760,3f1da62b,c007399d,40c19e4f
bd6349b3,bd840fcd,bcb0d843,be41af87,3e92ad9f,3fd4fb5e,bdb19307,3eb42dff,3ea57f06,3cce49a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25be37,bf84f525,bdbed3e6,3f18efdb,bdb0a86b,3d0b1495,bd1116e6,3f7188db,bf40cbc9,bf41a0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fea2c,beb09df3,bd5b235f,3ea7c128,3d96b113,3aefa9b0,3cd39a8c,3efd4fbe,3f8094b6,c0a2f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35bab0,bd4cb464,bd07fe5b,3d1fa994,bd403fd1,3c23bd44,bd022ee3,4018b0a5,40277d2b,40274752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe30a4c,bf53ef25,3fe369ed,3e728b85,3d850af1,ba857850,3db19c95,3f95fcd9,c02794bf,bff065aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94c327,bf382c2a,3f23eca3,3f0ff4c3,3d9da701,bb9df72c,bdd3fb48,3f5e0154,bffa03f9,c01d9f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6a43f,3dbb9093,bde895c6,be5fe723,be87cd9a,3f5d33bd,bea663b8,be16cfc5,3e0bff0c,3c995950
3f5663c0,bfbde78a,3e985bbd,3c934179,bd08dbab,bcb1261e,bdff0669,3f791066,bfce8166,c02c9029
be83bfaa,bea5443f,bd6695a4,3e2743b6,3c2e5ba4,bc249984,3b411c48,403e9cc0,400bf9ef,c09d118b
3ff52b76,3f723030,becf2a6a,3a8f1a00,3bf106b8,39c53aa0,bd196961,40146fe1,c0354f81,3e9cd606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70406,3ee869be,bfdec44f,3e187e4f,bd38cf8f,bcad1fd8,3c0e3d20,bed35eb4,4055e20b,3e209f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4cc94,bf82af83,bb57a4e0,3dbeb5fd,3d2e09cd,3d52f6f6,bbd419dc,3f2464e1,3fd6dc32,bf4facfe
c02fc497,3ef038d3,bf7ff2e8,bdd0fce9,3ad46c08,bcf1113d,3d4b1629,bf9406a0,4094a938,bf0c1b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d28e,3ea2e706,bc31fdfe,3d98051b,3dadf8ab,bbe0a1f0,bc354f50,3f9eac3d,bf7790b4,3f2d3039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0adda,3e2a6ac7,bdd961f8,bedc2d86,3eeec536,bebfdcac,bc188a9c,3eff7ab2,3d84c761,3f011c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a9d8,3d74885c,bdb16df1,bd9afa7c,bbf61e40,bcca65c5,bd4ed5b0,4099dea7,4008fd96,406678fe
bd3cc775,bd9d3ef5,3e0f2612,3dfc794c,bed70ef8,3d4bace8,3e11f6ea,bc7ff5f0,3e2640b5,bd34ec3c
3f77d73a,bfab2a3e,c01cc182,3e85bd0a,bd25180f,3d8a3702,bc250e56,40084d27,bf9ad07f,beeb0f72

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
