# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebddd37,3b544c27,3eee4a25,bfc8a33c,bae60f65,3fc90e44,3f616793,3ef5c28f,3e5f3b64,3ef5c28f,beb98ade,3b544c0f,3ee5c7a3,bf7fffa4,bae60f5d,3f800000,3f456376,3eec6e52,3e5d77d2,3eec6e52,3f6e995a,3f7fffa8,3f64c574,3b593d2a,3f7fffe6,384b5111,3f2303c0,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f165608,3f036a6b,3ee5f38e,3ecff191,3ebf13b4,3e57fed4,3e7255b4,3e4360de,3e02dcb0

# JACOBIAN - 9 x 10
3c26f8e9,bb9c9028,3bae33e6,bb4976cc,3b0dab60,3b1a5422,ba105664,3f5164d2,3e9f76e0,3f0c922a
3cc56668,3f2ae2f6,bd8f5f40,3eb66f0c,bca00a13,bc2000d3,3bcdf31a,bd294684,bd54b907,3ee9a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56e68,bee0eefd,3c544d7a,3d4499e9,ba855c67,3b26ffc0,bbf7a1c4,3f99733c,3e8b45b6,3e60a28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba503693,3a7dad66,3af08b47,3bc3d5e4,3b0b42e9,b8ff2000,bb53dde0,bf295ec4,3f8439ee,3f860828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc447c74,bc51b025,bbb0023c,bd273c28,bee78f80,bd213fb1,bf4493a3,3d11f0f6,3cfb56e6,3c404cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e62b8,3efcbb1c,3cec2a2b,3deb3cad,3d00d589,3cd94461,3d0bd0f1,bf981fd6,407f9652,c028da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc8bf9,be8ab996,bd43daaa,3c8eb9c8,bced33bc,bc3e6a9c,3d2f8d0e,401f8144,3f9a2ea4,c0bb6180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee9064,bdf1ff45,3d4ed596,401ae0cc,3deb210f,3ef9c89c,bde37819,3f7af19f,3e4f94ef,bf0fef72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0b536,beefcfa5,3d8c5931,3d5b45b1,3b354cd0,3c9c8f49,3cc96c2b,40aff347,401a3fd0,3f3367e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4805c6,bfad8f69,3f0f4a7e,3f9544df,3d04bc78,3a34ae00,bd2363ec,3f5b642c,bf99113a,c01afc84
beb3ca9f,be9d548d,be8c56e5,3d89fff4,3d823b97,3ca61756,bc15d328,3f9ea392,3d473a00,bd486818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0ca0,bff03cd6,3da2d9de,bb396bc8,bcb245ca,3c276dc6,3b4c5980,3f9e5312,c0282196,bfa1ce6e
3e0200bf,3dbc3f10,3da212c8,3f6b6f4a,3dcfc9ee,3d95992c,3d32db43,c09f9f6f,c0100b9e,bf8c72d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7b1a,3f631d72,bfb76073,3eaedb14,3cfd1faf,3d7f7858,3d46900a,c018bac5,40431992,bf222756
be068914,3f5bef5c,bec45f0d,bfb1db32,bd3a4f2a,3d95c65e,bdaef6c8,3ec87f0c,3ebe1234,3ed9bece
bd3da336,bedfd13e,3d01fc0e,3e0c27aa,3c8a967a,ba7bf480,ba76de48,40542c8c,3fccd23a,bfbea8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff151b1,3f8e9820,bfac2dd8,be78ed73,3bbbcaf0,bbe1bc9a,3cb1cfbb,bfb9d627,405dd24d,3f4b54be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66d35,3d9d9cfa,3d8756b8,3dbdda06,be7e327d,3e637bef,3e1242a5,beab00cc,bdb9b8f0,3e770c58
bf9961c2,bdd36f28,bf0e9a01,3f5237b7,bb8e7de4,3cb831c4,3d39ef24,bfcf56dc,3fb1d72c,c00ed0b3
bdc84045,3d95a9cb,3d5054cc,be058d18,3d476f70,3ca1b0c6,bc5c3998,406bc5a5,4001e454,408e946e
3e3177e8,3e0c6ca9,3ad729d0,3bc5429c,bc945cca,bd5cf112,bb648382,4012340c,3fd9b840,bf3a5254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b7e5d,bf0d659c,3d86166d,3dabb048,bcb5d86f,3b1f5be8,bd349700,3fb77de2,c04b85f3,c090f0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13271c,bf7fdac4,3ea7ce50,3e246d7a,3c4db940,3a397188,bce0095a,3f98687e,bf12c37e,c021cac3
3fbf2c3e,bf6c1438,be1c6e0c,be72e39e,3d7a1f03,bb9b80c8,bd2a7e80,3fec65a0,c01f759c,3d809470
be07a51c,bed5d92f,3e24aa7f,bccd9610,3cdf19fa,bc87bd8e,bc0040df,bc3c8680,bdf83d28,40aa9285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5211e8,be39d5ee,bce10c04,bd6fe1f0,3eba8e01,3cedc298,408dc3bb,3e9bdd0e,3d1f4b18,3ea4ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be331614,bccccb26,be261c42,3f6e7143,3e04b194,3ee4168d,3ca516db,409a63d0,40333b0e,3b853380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e7d28,bbbf5978,be3aa935,be058512,40038759,bf869589,3f01db28,3eedc59a,3de21ee4,be0b5786
3c8f0528,bb9565b8,3d3bda42,bc1ec8dc,bc98e056,3c9c4ee8,bceaf9b3,40b92d91,bf83bc13,3f091fb3
3cb814aa,bdc6073c,3e7ba1ea,bfd3e7f4,3d6d4af0,3db53fea,3e103d5a,3f1c9302,3e89c98e,3ce2b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0056958,bde739ac,c0032e52,3eec9204,bdabd935,3b2ced50,bb79bd30,bef1d6ac,404eb0aa,be1978f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8d97f,3fdf6d60,bea3fb98,3ca9dfb0,bcff5d54,3d9a2a22,3c5207ea,c03da748,40229fdc,bff477de
3f6430b6,bf066383,3f7e2594,3ec26c64,3d39dd64,3cc5a958,3cf1d07f,3d8220a8,bfc850a8,bff0c227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd488de8,be938979,bc1c844e,3cc5a0c4,3b621790,3aae6c10,bd09f0bf,3fffbfd9,3fb59581,40931aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08bb02,bdfcc926,3e246f3e,3ebb88bd,3caa20eb,bd83394b,bca61ef8,3eaadcc9,3f86976c,c08b36a4
40340ec7,c01fd098,bf80e896,be3bf14d,3d582872,bcc70a42,3d523ada,4051a31c,c08061c9,3e84ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967073,beefcd9f,bf697e34,3f77bda8,3c28dee5,ba742000,3c3a9863,bf0e39fa,4019b8fc,c010e99b
bd1867a4,3ef3e67c,bdcece20,3ccfae96,3ce3a252,3c3da6ed,3c5c36a5,3f8f88c0,40a9d04b,3f281035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b749500,3e30d975,bd5f3c6b,bda4fb0a,bf85f2b9,bf7a0122,bd709f86,3f90a4a6,bd8fa1e8,3ea836b1
bed43e74,befaf0a8,bd964656,3dbdaf02,bba8c548,bc86fa5c,bda85c66,3fba910a,3e429063,3fc896e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d257700,bdbf9f9b,bd9e3403,3d9cea0c,bd0238a4,3cf54044,bd1d3ae9,4094fc90,3fbf4e35,3fa3d40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8beda0,be3f6cc4,bf7dce41,3f1e606a,3cc81625,bd64a170,3d08b5b6,3ea993c4,400ebd89,bec08882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf12a,c011ac19,3efa6bcc,3f386bce,3d0ea6ef,3bfd1624,3d6d9674,3fd89e9e,c056f8c2,c0081036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103304,bf98f35e,3dda3d45,3cab2be8,3d168741,bcafbb11,bcebacea,40b0eb9a,c095d5b0,bef28388
bdb7fccc,be8f543a,3de4e2c4,3f3c3467,beb4d5d0,bf607ebe,bd6245c6,be6821cb,3eaa6fda,be01013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be231c9e,3d4be60e,3d8170ae,bd1baf02,3b0d4c66,bb3b8708,bba8e876,408f6305,4006b850,40748423
bd1b5bfc,3ce32054,bd91e648,3c939e1c,bb8e9900,bb5318a8,bc0d6f7c,40a1af63,408972e9,40164ffe
c0322b74,3fcd59a2,3ee7626a,be5c131f,3ce578ca,3d489651,3b1f4760,c0494dc0,409aa8f5,bf7e33f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90fa9d,3e3908b6,bdd698e2,bf58cba8,bbdd52c0,3e32769e,3cef21fe,c04ff91a,bfef6a2c,3f0a2878
bec66498,bf2aa388,3eb08e0b,bf1ca478,bc7695c8,bddcd7b6,bcfe99b0,3cf9ff60,3f266eb8,bf6d5844
bfb2cea8,3f403d4b,bf32e5a5,be1df31c,3d48e091,3d0d6040,3c2d611c,bf239a17,40505ad2,3f3fdcc7
bea7444f,bf980793,be5faace,3f8f2d66,bc17ed47,3dcb6266,bc1da7d8,3fa16836,3f759030,c022a279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde6a2e,bd926034,bd39d874,bc289540,c0035ee7,be4851d0,bf1c4d34,bea88fa2,3f222d20,bf4542b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84dbd8,bf8641a0,3facfcf6,3e29589c,3d390361,3d838b94,3e00adc7,3f8de4fc,bffac32a,3fb85dff
402877ce,bf41033e,3fcf3a2f,be23f5cc,bc0697bc,bb838ca3,bdb359dc,3fbdf7be,c090b250,3f48d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04441d,bf8a1eda,bf9d73b5,3f0eb5f5,bd643a77,bc912d92,bd6305eb,3f20501e,3f85a08e,bfab3219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03a930,bd8cde60,3e033048,3f2053b3,bdcc3ba4,3f51373c,3d029786,3d39aa20,be7fd5ff,bd7c1a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d98a2,bf94ab1c,bd15bb0b,3dc57f1e,3d482e8d,3d3e6fc4,bca05bc6,3f78c948,bf0b3770,bf9e513e
3f1ca1f5,3949a000,3e3c1b43,bf0bc64b,3db20b8a,3d516572,bd50a611,c011b3d9,c022e092,40682602
3e47ee60,bf463ae5,3e18b76a,bc693090,ba9decc0,3d212c1c,3daa04c0,4062827e,c07cd658,3f35d08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3ac54,3e53fe4e,3e7c0920,3f152362,bcffe4d2,3dae0524,bdc52f63,3f5f6f36,3f152964,3f8d9c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacfad1,3f9bdb0e,bf20239e,be10a3fd,bdb35768,3df44df4,bd00f5c1,c0119f14,3ffdc792,3e3a3e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd993c,3e2b0dcc,3f0bea64,3e8a9312,bda92ba9,be25d238,bd86cef7,3f2fa5ec,bf691e18,bef54592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb90a20,3e621fbc,bcd561cc,3f834be0,3d1a7e1d,3e31ff2f,bcbe75a4,c087c071,bfd49462,bf6819fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ed571,bfd8f05e,3e09e24c,3ed6e512,bcf7e214,3cc2007e,bd053381,3fce5602,bd37980c,c09d409e
becf3f16,3e39cf58,bcd98209,3c8b9ef0,bb30828a,bc1feb8f,bc9fa7dc,406a9268,40b9a29f,3f75311c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a846,3e687fe4,bd921f1d,bfb8678c,be64d20e,bf744d78,3b8d0430,3fe32d19,be9cf990,40090fe0
c001a27d,3dab11db,3fb7e752,be3dfb95,3c240f52,bd2b14be,3d6ee9b5,bf208f37,4051584c,be9921c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d895008,bf138488,3c9b1063,bd2a7ae2,3cf8e13d,3c3ae770,3ca63704,405e6c5a,bfc29b4d,4084e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88a0f4,3eccdf84,bd9d0a59,bf128efa,bcf9ecb3,bca2c028,bd1301bf,407c49e4,3fe61d0e,404442e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef97e4,bfaba9ba,3ec30380,bd24b543,3c4ecd48,3ca6ed7b,bc0d7311,beb33b60,3e83c325,3f398485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad4901,3e6cbadc,bce52b99,bef4dc93,bed3ae6a,beb18599,3d7d90c4,3ea14940,3ee9c84f,bf28e483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fa61e,3d8cde44,bd5c7b97,3d6fa81e,bdb89766,3e9cbfe4,3ec0194c,3a665c00,3df5e72d,3dd9485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce54894,3dc78c52,bd60156c,3f222d4e,3f7446e5,bf12a122,3e6ad939,3f023fd5,3e163019,3f575f62
3f90ca9a,3d814ceb,ba1e8580,3c078180,3b950cc5,3b9073e8,39c91640,3f1da62f,c00739a1,40c19e53
bd6301c4,bd840f2b,bcb446ec,be41a3f9,3e92ab5c,3fd4fbfa,bdb293f8,3eb42e02,3ea57f0a,3cce49a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e0a3,bf84f014,bdabc7a2,3f1906be,bdb0afda,3d0b1466,bd0f0738,3f7188e0,bf40cbcf,bf41a0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe2e8,beb10e63,bd57d68e,3ea7c4fd,3d96b0db,3aefac10,3cd178a2,3efd4fc2,3f8094b9,c0a2f3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37bddc,bd4c0528,bd0b59dc,3d1f717a,bd403c9f,3c23c166,bd02bd16,4018b0a8,40277d2e,40274755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe280e4,bf53f1e8,3fe4443a,3e72eae2,3d851ea1,ba837ee0,3daf1777,3f95fcde,c02794c3,bff065ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b428,bf383394,3f2371cc,3f0ff2e6,3d9da452,bb9dcca4,bdd56e6f,3f5e015a,bffa03fd,c01d9f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6de7e,3dbbca18,bde6699b,be601778,be87c40b,3f5d378d,bea6853b,be16cfc8,3e0bff10,3c995944
3f5664a2,bfbdf01d,3e9942dc,3c9302de,bd08cc95,bcb1287b,be002766,3f79106c,bfce816a,c02c902c
be851892,bea5a9e2,bd61f064,3e273e25,3c2e375a,bc24a972,3b22b1c0,403e9cc3,400bf9f2,c09d118f
3ff4cf1e,3f724d60,becfc9da,3a8bec00,3bf17532,39c77c68,bd19f2a8,40146fe4,c0354f85,3e9cd60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76e90,3ee86f8a,bfde43f6,3e18ceac,bd38d50e,bcad1f7b,3c14b552,bed35ebe,4055e210,3e209f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48dd2,bf82b37c,bb6fd160,3dbeb68f,3d2e06b1,3d52f606,bbf084e8,3f2464e7,3fd6dc36,bf4fad04
c0301fa4,3ef034c4,bf80b30c,bdd1874e,3ad45658,bcf1208d,3d4c329e,bf9406a6,4094a93c,bf0c1b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d6c2,3ea37fd2,bc4007d6,3d97959e,3dae0561,bbe00ed0,bc454a28,3f9eac40,bf7790b6,3f2d303c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0ed16,3e2a7890,bddb1e6f,bedc5bd9,3eeee819,bebfd2ff,bc498bf0,3eff7ab5,3d84c769,3f011c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1838c4,3d74211c,bdb1dfc7,bd9afea8,bbf62c38,bcca669c,bd5083de,4099deaa,4008fd98,40667905
bd3d1f8c,bd9d4612,3e103cec,3dfc825a,bed711a4,3d4b9d04,3e14e4a6,bc7ff5e0,3e2640ba,bd34ec40
3f765d9a,bfab1f90,c01c2806,3e85fdb0,bd24fa5b,3d8a3be7,bc2ef219,40084d2b,bf9ad082,beeb0f78

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
