# MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeb5d9,3b3862a3,3eeb8479,bfc8b26d,bacc9c08,3fc910d0,3f5f9db0,3ef5c28f,3e5f3b64,3ef5c28f,beba54b6,3b386293,3ee34c96,bf7ff909,bacc9c02,3f7fffff,3f443ea5,3eec6e51,3e5d77d1,3eec6e51,3f6e7204,3f7fffbd,3f6563d7,3b3ba300,3f7fffeb,b7f55ddd,3f2463c9,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f16535a,3f037163,3ee5e68e,3ecfdf78,3ebf4143,3e58fd52,3e7426ff,3e44c3ae,3e04d2a2

# JACOBIAN - 9 x 10
3c298454,bb9c1bf4,3bb17eb2,bb48dab0,3b0d9934,3b1a4740,ba14822b,3f5164c3,3e9f76d5,3f0c9221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5a733,3f2ad5f7,bd87bd34,3eb65f87,bca001e1,bc1fff7f,3bcc2b1a,bd294684,bd54b906,3ee9a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e33a,bee0e068,3c518d27,3d44964d,ba8535e0,3b270027,bbf57a33,3f99733c,3e8b45b5,3e60a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f4b70,3a7f090e,3aedb256,3bc4237a,3b0b4297,b9004380,bb53bf3f,bf295ec4,3f8439ee,3f860827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc44987b,bc51a9d8,bbb1026f,bd2745af,bee79001,bd21402e,bf43220b,3d11f0f2,3cfb56e2,3c404c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4964,3efcdcf5,3cf33f8d,3deb65b3,3d00d10f,3cd93d21,3d0a3b68,bf981fd2,407f964d,c028da71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddee1ce,be8ab377,bd44db2c,3c8e75b8,bced38f9,bc3e61c4,3d2d9d04,401f8141,3f9a2e9f,c0bb617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1ea80,bdf1bd4d,3d3ca42c,401adb7a,3deb2eaa,3ef9ca6a,bde3fd16,3f7af19b,3e4f94ee,bf0fef6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedb0a2,beefa7bb,3d8b1740,3d5b3df0,3b356db8,3c9c938d,3cc8de56,40aff343,401a3fcc,3f3367df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485cbd,bfad890d,3f0df800,3f9542a6,3d04c3b8,3a348240,bd223f96,3f5b6427,bf991137,c01afc81
beb368d4,be9d478b,be8b8866,3d8a0f2b,3d823f68,3ca619c8,bc16c248,3f9ea38e,3d473a00,bd486820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d1b0d,bff03f9f,3da1af05,bb35e200,bcb23481,3c2768e2,3b3f3e64,3f9e5310,c0282192,bfa1ce6b
3e006b7c,3dbc0a1b,3da6acfe,3f6b8a4e,3dcfbfa1,3d9591d9,3d32e276,c09f9f6c,c0100b9b,bf8c72d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe86a0,3f632cc9,bfb6dcb3,3eaee1e9,3cfd0989,3d7f71da,3d473cc1,c018bac2,4043198f,bf222750
be064a51,3f5c03d2,bec39935,bfb1e1bb,bd3a5cd6,3d95b9e6,bdae5f37,3ec87f0a,3ebe1230,3ed9bec9
bd3958d0,bedf9d08,3d004bac,3e0c3121,3c8a9d56,ba7bba60,baa1d896,40542c87,3fccd237,bfbea8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14e1d,3f8e992f,bfabac02,be78e322,3bbbf2fc,bbe1ba7a,3cb0cac5,bfb9d624,405dd249,3f4b54b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda68b0f,3d9d60fb,3d82da54,3dbdbf82,be7e11b0,3e637d2f,3e0f01df,beab00c8,bdb9b8f0,3e770c53
bf99610d,bdd26b34,bf0dcaf0,3f524a51,bb8e0776,3cb8290e,3d394f38,bfcf56d9,3fb1d729,c00ed0b0
bdc64f83,3d96014b,3d5785c5,be05616e,3d475afa,3ca1a28e,bc54d04e,406bc5a0,4001e451,408e946b
3e31ec1e,3e0c67a0,3ae29110,3bc5d3f0,bc945379,bd5cf255,bb711422,40123409,3fd9b83d,bf3a524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c0133,bf0d4958,3d83fdfa,3daba6ba,bcb5de26,3b1f6934,bd348408,3fb77dde,c04b85ef,c090f0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13776f,bf7faea6,3ea7e2c6,3e2475bc,3c4da958,3a38d5f8,bcdd2180,3f98687b,bf12c37c,c021cac0
3fbf4d90,bf6c004e,be15dca0,be72ae49,3d7a1f34,bb9b87b0,bd27e0d8,3fec659b,c01f759a,3d809460
be081a74,bed5d130,3e24a8d7,bccd54c8,3cdf15b5,bc87c028,bbf8792a,bc3c86a0,bdf83d26,40aa9282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53fb18,be39ab72,bcdb0cac,bd6fe794,3eba79b7,3ced60f8,408cc0d9,3e9bdd0b,3d1f4b08,3ea4ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be312b97,bcc96110,be23c9dc,3f6e86ed,3e04b394,3ee4143c,3ca57996,409a63ce,40333b0b,3b853340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e3e40,bbbfb348,be3bdc84,be05873c,400388ab,bf8695e2,3f019569,3eedc595,3de21ed4,be0b5786
3c8bda20,bb93de2c,3d3d2507,bc1ea146,bc98f52d,3c9c4738,bce9a9dd,40b92d8d,bf83bc0f,3f091fae
3cb61abe,bdc5f9a4,3e7af1e2,bfd4031b,3d6d0e84,3db532f6,3e103b2f,3f1c92ff,3e89c987,3ce2b368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005405b,bde723f4,c00338c2,3eec8854,bdabe35a,3b2ca240,bb847d3c,bef1d6b2,404eb0a6,be1978f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe90e6c,3fdf79a3,bea1cfe3,3caba630,bcff5d1c,3d9a296b,3c525a82,c03da745,40229fd9,bff477d8
3f63f8f9,bf06498f,3f7ed2bd,3ec289fe,3d39de25,3cc5a50d,3ceea46b,3d8220a0,bfc850a3,bff0c222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41d3f4,be93bd46,bc11fa67,3cc5cbf4,3b611714,3aaeab48,bd085f23,3fffbfd5,3fb5957d,40931ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf087109,bdfaea08,3e2570cb,3ebb9823,3ca9eb3d,bd833b62,bca2a543,3eaadcc7,3f86976a,c08b36a1
40342676,c01fd0b6,bf80a284,be3bf222,3d582eb2,bcc71585,3d4fe49c,4051a319,c08061c6,3e84ccae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963849,beefaa2d,bf6a4091,3f77bb27,3c28d76e,ba749000,3c3f3c0e,bf0e39f8,4019b8f9,c010e998
bd1279a8,3ef3f4b6,bdcdb483,3ccfc657,3ce3a1f8,3c3da93b,3c59ba6b,3f8f88bd,40a9d048,3f281030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b6aa0,3e30c44a,bd60a2ec,bda4d7d9,bf85fbd9,bf7a0508,bd709488,3f90a4a4,bd8fa1ec,3ea836ac
bed3a7d8,befb1712,bd96d036,3dbdba07,bba89b88,bc870651,bda4e116,3fba9107,3e429069,3fc896df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29f614,bdbf6462,bd9f1ec3,3d9cc576,bd0233e5,3cf549be,bd1c123e,4094fc8d,3fbf4e30,3fa3d40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ba428,be3f63ee,bf7f2312,3f1e524a,3cc824b4,bd64a208,3d07aa0d,3ea993c8,400ebd85,bec0887c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bfd2e,c011ac8f,3ef73e0b,3f385e43,3d0eafbe,3bfd0b58,3d6f1744,3fd89e99,c056f8be,c0081032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fdc82,bf98f15e,3dd8e2a3,3cab36c0,3d16843a,bcafc14d,bce78b16,40b0eb97,c095d5ac,bef28386
bdb72622,be8f5d2e,3ddfcd54,3f3c3dce,beb4dad3,bf607ee3,bd6c5916,be6821c4,3eaa6fd7,be01013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be221d48,3d4bec48,3d81427f,bd1bad63,3b0da784,bb3b7b8e,bba5900f,408f6302,4006b84e,4074841e
bd166110,3ce4a8aa,bd909d8e,3c93e406,bb8ea67a,bb532c20,bc0f6a0b,40a1af60,408972e6,40164ffb
c0323a80,3fcd6227,3eed6d81,be5bd5c4,3ce5a046,3d48973a,3b3b18a0,c0494dbc,409aa8f2,bf7e33ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9044d5,3e38aa02,bdd31dba,bf58c002,bbde3040,3e3272e0,3ceeca78,c04ff916,bfef6a26,3f0a2873
bec5a5fe,bf2a95ef,3eb0c16f,bf1ca6e6,bc76ca78,bddcde8e,bcf7c8fe,3cf9ffa0,3f266eb6,bf6d583f
bfb2cbcc,3f403b4b,bf323657,be1e01ae,3d48d206,3d0d5dc2,3c3151ab,bf239a14,40505ace,3f3fdcc3
bea6a248,bf97f851,be61ad44,3f8f2ce0,bc17fe97,3dcb6391,bc248ff4,3fa16832,3f75902c,c022a276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de06086,bd91ee0d,bd3b8bc8,bc28a840,c0035dd2,be48492c,bf20e03f,bea88fa0,3f222d1d,bf4542ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85083c,bf864fcc,3fabe941,3e28ef94,3d38f1d1,3d838a4b,3e0025ad,3f8de4fa,bffac326,3fb85dfb
402861ac,bf410632,3fcf9675,be23dc49,bc06a318,bb83a8a9,bdb2fff3,3fbdf7bb,c090b24c,3f48d72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03afaa,bf8a1ede,bf9e4dd8,3f0eab38,bd643bef,bc91312f,bd6151bc,3f20501c,3f85a08b,bfab3216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b044390,bd8cd356,3e01a226,3f205915,bdcc50a6,3f513386,3d05ec4e,3d39aa10,be7fd5fa,bd7c1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3fea,bf94a576,bd177dc4,3dc59ba4,3d483533,3d3e75cb,bca54614,3f78c93f,bf0b3767,bf9e5139
3f1bf3e6,b9d45c00,3e3e54a1,bf0bc008,3db1fe62,3d515be2,bd4d57ef,c011b3d7,c022e090,406825fc
3e47cbfc,bf463f09,3e184132,bc69adcc,ba9eb250,3d212b29,3da95ff3,4062827b,c07cd652,3f35d086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb31154,3e54513c,3e7ca90f,3f1532f5,bcffe0c8,3dae07eb,bdc25f1d,3f5f6f33,3f152960,3f8d9c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad33ec,3f9be41f,bf1df047,be1060df,bdb35b07,3df44bcb,bd016ff3,c0119f11,3ffdc78d,3e3a3e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd02160,3e2b2fb4,3f0b6ce3,3e8a7cff,bda9154b,be25cd82,bd86f49a,3f2fa5e7,bf691e10,bef5458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc08d6c,3e622d63,bcc72fb4,3f8357d2,3d1a6bb2,3e31fae5,bcbce063,c087c06f,bfd4945d,bf6819f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fdb8a,bfd8db93,3e07c116,3ed6e855,bcf7ce04,3cc2038f,bd054dfd,3fce55fe,bd3797f0,c09d409b
bece8247,3e3a038b,bcd9b1a7,3c8bbbb0,bb2fd5a4,bc1fe0e6,bc9d971f,406a9263,40b9a29b,3f753116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea91038,3e680ef1,bd9480d7,bfb86e34,be64e2d2,bf744fc0,3b760d40,3fe32d16,be9cf986,40090fde
c0017fd7,3daae969,3fb8239c,be3df448,3c243f70,bd2b1786,3d6ce6d0,bf208f35,40515849,be9921c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d897adc,bf139b76,3ca03406,bd2a64dc,3cf8c4a3,3c3ae0b2,3ca67b0d,405e6c56,bfc29b4a,4084e25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8522cf,3eccd390,bd9f2f1e,bf129a0c,bcf9cf81,bca2aed4,bd13d958,407c49df,3fe61d09,404442db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef34ce,bfab97f0,3ec1d3db,bd24fc50,3c4ea6b8,3ca6f18b,bc101001,beb33b5e,3e83c323,3f398481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaba344,3e6ce09e,bce1c8d1,bef4da39,bed3b8ce,beb187ac,3d82d074,3ea1493b,3ee9c84f,bf28e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f790d,3d8ce013,bd5d8891,3d6f434e,bdb8a33c,3e9cc215,3ebe3109,3a666000,3df5e72e,3dd9485c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce24548,3dc73b14,bd64a4c4,3f222ad6,3f744464,bf12a365,3e6c7984,3f023fd1,3e163015,3f575f60
3f909461,3d814bb4,ba245980,3c076028,3b94e1db,3b9079f8,39b8cb24,3f1da62b,c007399d,40c19e4f
bd63264b,bd840fa8,bcb140c2,be41acb1,3e92ad13,3fd4fb86,bdb1d3b4,3eb42dff,3ea57f06,3cce49a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255107,bf84f3e4,bdbc90bb,3f18f578,bdb0aa3b,3d0b1488,bd109345,3f7188db,bf40cbc9,bf41a0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe6a6,beb0b9a7,bd5abf14,3ea7c218,3d96b104,3aefaa38,3cd31292,3efd4fbe,3f8094b6,c0a2f3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36b8b5,bd4c893c,bd08648a,3d1f9bcf,bd403f09,3c23be56,bd0252b2,4018b0a5,40277d2b,40274752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c6a0,bf53efd2,3fe383fa,3e72a2eb,3d850fc1,ba84f450,3db0fb94,3f95fcd9,c02794bf,bff065aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94bbcf,bf382dfd,3f23de20,3f0ff44e,3d9da657,bb9debfc,bdd45870,3f5e0154,bffa03f9,c01d9f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6c109,3dbb9ebd,bde853d7,be5ff306,be87cb40,3f5d34bc,bea66c5d,be16cfc5,3e0bff0c,3c995950
3f566440,bfbde9a6,3e987744,3c93321d,bd08d7f7,bcb126ba,bdff58f3,3f791066,bfce8166,c02c9029
be8469bd,bea55d4b,bd660878,3e274256,3c2e52be,bc249daa,3b3981c8,403e9cc0,400bf9ef,c09d118b
3ff4fe04,3f723760,becf3d76,3a8e51c0,3bf121cd,39c5d1b0,bd198bfc,40146fe1,c0354f81,3e9cd606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7389d,3ee86b2c,bfdeb52c,3e189207,bd38d0e7,bcad1fc0,3c0fdb7c,bed35eb4,4055e20b,3e209f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4adb0,bf82b07d,bb5a84e0,3dbeb620,3d2e0907,3d52f6b6,bbdb35b4,3f2464e1,3fd6dc32,bf4facfe
c02ff187,3ef037d2,bf800f92,bdd11ee1,3ad466d8,bcf1153c,3d4b5d9c,bf9406a0,4094a938,bf0c1b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4952e5,3ea30cab,bc33a910,3d97e9c2,3dadfbc6,bbe07b90,bc394ec0,3f9eac3d,bf7790b4,3f2d3039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0cd16,3e2a6e2a,bdd996dd,bedc38e5,3eeecdbf,bebfda20,bc24c8cc,3eff7ab2,3d84c761,3f011c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d0244,3d746eec,bdb17b8d,bd9afb81,bbf621aa,bcca65fd,bd4f4197,4099dea7,4008fd96,406678fe
bd3cf2ed,bd9d40b6,3e0f4742,3dfc7b84,bed70fa0,3d4ba8c4,3e12b260,bc7ff5f0,3e2640b5,bd34ec3c
3f771d21,bfab279c,c01caf5a,3e85cce7,bd2510c8,3d8a384a,bc278806,40084d27,bf9ad07f,beeb0f72

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
