# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41e116,bf2c5738,3f345113,c000ab4b,3ed8280d,3fbd0f63,3f27e14d,3ef5c28f,3e5f3b64,3f0b645a,bf2fdead,bf1f9d68,3f25c5b2,bf67a755,3ed1cad2,3f7edc6a,3f1c1a78,3eec6e51,3e5d77d1,3f049b05,3f3a06bf,3f4825ce,3f43140e,bed9ec3e,3f6985c8,3dbfc298,3f4ae5f9,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e34,3f09c4bf,3ee31b6a,3efa688b,3ee0084b,3e50f85a,3e242bf8,3df484d3,3da269b4

# JACOBIAN - 9 x 10
3b927b96,3ab720fc,bbe9dfce,bbdfbc5c,39e1ac3c,3a729cb0,b92ea748,3f41821d,3ea5e5e2,3f0eeafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b3db80,3bed4c64,3b3372a9,3c51cb95,3aed92b0,3a3e1dc0,bb4bd578,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cd56,bbe19e91,bb75bfd8,bd2fa8e9,bed79471,bd1e5638,bf12c00c,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef73a5b,3fa84a48,bdaac11e,3dbc7747,3c687628,3d0ab17a,3b8eb79e,bf88b7d3,408ee48f,c06bb6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e1708,be2b5a59,be1c3724,3a881700,bc62af8e,bc8ace3a,3d18b1f9,4021e4b7,3fc7962b,c0a4ce1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd391fa,be812540,3dc83145,bd09791b,3c1ecf7b,bcd33bea,bb2845f0,4009fb64,c05649c0,3f52f05f
3e8a956b,bef77479,3e02909d,3d627ec2,3bb55658,3cd68cb9,3cca7041,40993166,3fcfc5bd,3f351f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ca8e,bf3cd6a6,3ecb2abb,3f8cf84b,3d3add98,bc621c34,bd0d73e3,3f851c9e,bfbdb91e,bfc66f69
3d0db6e8,bf10e8ab,be9a346e,3deeb9a2,3d5dad0e,3c006442,bcdcb2df,3fa0e3ea,bfab6975,3ebf3dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aeffa,bf9c80af,3defced0,3dd4c8f1,bb66cd38,3d19ee89,bba7443c,3f3f5a91,bf96d2ef,bea9c610
bddb956e,3e1bf953,3d5f0086,3f8a78aa,3d556926,3dde2803,3d0fc3be,c0973653,bfdd614d,bfa8635d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec8a9c,3f6683e5,bd6372d0,bfc98d0c,bd8a0e9a,3db8916a,bd9ef007,3ec124ba,3c8590bc,3de44ebb
3e5e1bb7,bcedcb20,3d0f45a1,3e476513,3cb12018,bbad401e,bc449e48,40358453,3f923dc9,bf4f6f52
bf9c5c8e,3ebb3717,bf1b387b,be46d38d,3d1103aa,3d651e57,bc1d5660,3f25370c,bf43578b,3f84a808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf881,3f2984a4,bfca69b2,be9be4e2,3bfe7799,3ae79930,3c8b99f3,bf7405bf,402634aa,be9b2b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdaa2b0,bd25e6d5,3e1d2ad6,3da76f46,3d96f2c6,3e1b6edd,3d6027c8,be1fb296,be493190,3e00dcd6
bf2a6f59,3d469f48,bf7c6e67,3f360cce,3cf02bfe,3cf8d638,3d2d4012,bf822d4d,3f6df15b,c036ed2a
3cf68128,3dcf6033,3cb21422,bc4ae410,3a186cc0,3cfa2b9b,3aa898b0,405943da,3fea4b93,40857ba4
3968c400,3e3a511e,bd26d41e,3d1bab3f,bbe51a9b,bd2ed8ce,bbe34d53,40106f03,4015f060,bf3704d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c119c58,3c4e5f30,be1bb991,3e1d9b9c,3f2bdce7,bee76faa,be587ae0,3d37bb50,3e13190f,3ed046c1
bee63cf2,3e8f17da,3be27648,3d938ab4,bca74b30,bb72a1e8,bd1954d2,3fa8f8ae,c02684cd,c05318d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8a6d1,bc0df1c0,be4591fa,3ca94e00,3fe51c8e,bf9c9bce,3e52d361,3dc10abc,3d10ea18,3eacf634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466c50,3ec56b3f,bd53866c,3e73b4af,bbe61488,bc28f992,bcd14489,3fa1c814,bf8ce61c,bfe0275d
3fa5ca2f,3e38557a,be8360ec,3bc45e80,3d28e771,baa1c780,bce14652,3fa0d4bb,bfe697e4,3fe2b3a2
bd071886,bc407138,3d4488d6,bbf57e80,3c5a27dd,bca30530,bbba501c,3dd94fa8,be97e3a5,40a674f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b8a9,bd3703e4,3e09350d,bced2bd4,bb831400,3dff9465,4055cd67,3e4dc395,3f1655a4,3e12e34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c7a5c,be4d9c63,bda416b3,3f80aa5b,3dfcc899,3efcc553,3cb98178,409b3e0c,401abb16,bd947588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9317ca,bcedf326,be1ee498,be1c3324,40081965,bf9be155,3efe10a6,3ee9259d,3ea3d7f0,bbed9360
bda9e4d0,3da49ab8,3d1f3fb9,bccb84cb,bd0a50e8,3cec031a,bcabd3c1,40aa29fe,be0f879d,3f02924c
bda55a29,be7c87cb,bd114e70,c0211b25,bd855447,3e014261,3e0db340,3f216c12,3f47182b,3db38452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e1b77,bec4976b,c008b627,3e789f95,bdf6b88c,3cfbe798,bc04c5d9,3f6115f7,40093cee,bde9a370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e82c,bec47937,3f4f96f8,3ecfac06,3d56d8b4,3c58c971,3cb681c7,be096880,bfcd6d38,bfc91a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9d3b3,bf8d2464,3d0cc0eb,3d9febd1,bcd40e2f,3c4fdd24,bcb8d1cf,3fdc878b,3f3969df,40578f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c4b0,3f27afa7,3dbb9f0c,3e8418cc,bd182677,bd4a6631,bab96da0,3f57acf4,3eb5f877,c08259fc
3fe7eb64,bf91d297,bfab11a5,3d18e835,3d0e9adf,bc8438e0,3cc330fb,4042682b,c04ab0bb,3fd93012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdd554,bef24ed3,bf902cbf,3f2ce483,3b8a3830,3bf52c78,3cab8c6e,3ebadcfb,3fb3c0bc,c009d05f
3f3de50e,3f2a83e5,be540b58,bd2d3302,3cb74992,b98f6320,bb164830,3fa65d84,40975656,3e856a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0501df,3dd2a8fb,bdc2d521,bdc4af10,bfc594a5,bf6540e2,bd6aedb6,3f2a05a4,3e8fb0c0,3ed4f044
3eaff68b,bf9903e4,3c54bc20,3e47bc70,3c25cc62,3b8015e0,bcdfd35e,4000db68,bf474c18,3f2a7cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9707f5,bf163ada,3d9be7d7,bbf98d60,3d4d4ca9,bd41170d,bbb76184,4011c025,3ee37e44,bee09505
3cf2e9e0,3d87f918,bdad0326,3cf515e4,bcb2ed09,3bfa9f30,bcaa5ef5,4084606d,3ff5fb83,3fa7c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e436,be93fa98,bf831c1c,3ec4dc21,3cc59e9e,bd2947ec,3cbd9d23,3f82c1ca,3facf21d,bec99d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7c042,bf9c5f58,3f4da884,3f2385f5,3d6fdbd3,bb1d35cc,3d8e97f0,3fb80861,c0254cc2,bf13f701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9a1a2,bfb7d9c7,bed6d496,3e6676c8,bd10deb8,3c7d30e8,3b9b1226,bfb5b87c,bf8c07ed,404d7e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd070e9c,bef823fd,3d92c231,3da575c0,3d12032c,bc0650e6,bc4b19d7,4075db44,c040d311,3e583dae
3d981fe8,be9494ad,bce390e0,3f6b7ccc,becdbb02,bf640167,be07074c,bca111a0,bc489600,3e204dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd255bd,3db5b350,3d00e48e,bd0db80f,3c376fe5,bc24abea,39e81668,40822d02,4007484f,40629ce8
3e5b69f6,3e51db92,bd0dbb1a,3b119010,bb4cf3a7,bbcc1eb0,bc265356,409c192f,406a862b,3fdc0e61
c01684d0,3f7772cf,be81e8f2,bda0aa26,3d9fba75,3d95ae17,3d0c4500,c02a89b4,40887b28,c08067e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0c919,3e25fd5a,be2fb20f,bf18e0f9,bd54fc3c,3e2dadc2,3ccbacde,c0621c65,bf919ef2,3ed768cf
3eb46ea9,3ab8f080,3ed10ec6,bee4e996,3a688a80,be134a89,3b979ee0,3f42d476,be9d2929,bed57df9
bf40d0f3,3f30b31f,bf344f2d,be17d091,bc1dbe50,3d1ae9ef,3b3a7170,bf378e93,404a9736,3f560a55
3d7ff7f8,bf75acf8,bf30a742,3f54293d,bc9fc8e9,3da91a39,bc8bb3c4,3fc2a196,3edeaa35,c017a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba34f,beab39ef,3fe160a3,3e2db4c9,3c17b60d,3d541e6d,3dd0cd7f,3f9119a1,bf6f029d,4067c394
3fd2e297,bee3ad52,3fe738c4,3cdab894,bcacb71a,3cce01cc,bdac3137,3e861596,c04adee0,4008f13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c3768,bf28fbfa,bf9ddc23,3ed325e6,bd68378c,bd4cc7ac,bd4c71f0,3fa65f40,3e832f2a,bec5a66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37b5d,c012ef7f,3f25a91e,bdf3180c,3d10e52d,b9e5d4d0,bcaabd9e,3fefbfd8,bffff3b0,4009870e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf0318,bd9d9ff6,3e336f5c,3f2294fb,be2ff1d4,3f621978,3d6f8668,be028adc,be07de9a,3e109c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f998d,bf7bcab6,be4c6cde,3e3abe0b,3d8bca0f,3cf97f79,bd019dea,3fb74fa3,bf89dc31,bf352595
be745db2,3e581f89,3e409138,bec16f0d,3c890f79,3d91ad37,bd027ca0,c02ecaf9,bf930f43,401bd105
ba383200,bf5bbb13,3e2f1cba,3c04c722,bba4fe25,3d403640,3d9c1cf6,403b03a3,c049555c,3fa406b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18bdc5,bd9a9728,3eb40c55,3f1fa927,bd129774,3da47841,bd7f37b7,40017db1,bf39cf7b,3f8be27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80869e,3e4ded95,3e81deb8,bfd148a6,3dfc1c6a,3eb2da76,3d9b5064,3fd62047,3fcbb731,4030ecd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda409d9,3e03598a,bd193a80,3f91dbc2,bbcab840,3e530f9c,bcd6e404,c0771110,bffa00a4,bf76f94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3db55,be613242,be988cbe,3f028b06,bb955f76,3cb48699,bceee480,3ff351b4,bc5959d8,c07e2086
3ec2e69c,3e57ca23,bdca47da,3bef6632,3c78767a,bc13d367,bc937782,40666c85,40979aa4,3e2fb2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3c50,3e4ee04a,3e3efb29,bfc0e069,be9e2602,bf7473a7,bb241f60,3fd0a6e6,3fa2357b,401adaad
bf87d2cf,3d11383a,3fe62be6,3d0c82ed,3d16032a,bcaa9c27,3d317713,3e8f7d9a,40159081,be93d447
3e2c47a1,ba993b20,3d4822d7,bf88910d,bdf8ed79,bdcd35bc,bcae8052,408004e1,3fb5eb54,3f975e31
3dac1fed,bfa75f51,3dee6851,3d1cc839,bb1591f0,3cc74199,3c8d4392,402cbf0e,bfd28658,406d7d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e217f7d,be416433,bdaf810d,bf2dcb77,bc3d8668,bcbe65c0,bd2267d6,406e4dd3,3fab4d20,403900b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb1abe,be8cef7b,3b07e700,bc6e5314,bb267c08,3c9ef8c2,bc092d96,3d949814,bf57be98,3fa88c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc270020,be9a09d7,3e43f1b3,bf031da0,beffa37c,bec4d766,3e15aafa,3f3f3e2d,bf0566af,bec9df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfacfed,3da9ae46,be0ed7e2,3cb8eee8,be0c13fe,3e93b1d1,3e7d4bba,3dd4ab84,bdc5d458,bd1e86cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd960d8a,bca8f9c0,3ce7eca8,3edebfe4,3f49f051,bf0c57aa,3e8fc4df,3f2fc0b1,3f524f4c,3f6c5538
3f28d923,3e1a8bbb,bc302248,bbc95a90,b9c86a80,bc1744b8,ba858adf,bdcbc8ec,bfee24cc,40ab3fb1
bde5dfd9,3d815036,3c0750b4,bde5b711,3e877eaf,3fdd763e,bda4b9f3,3eadb273,3e967c1d,bd07a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e730,3f687b7c,beff3968,3e190a5c,3d9141db,bc3e2ee2,3d129e51,3ec06a74,3fc16493,c092b396
bef83396,bfc5c6eb,3d1bd9d0,bf228364,3ca06277,3d4810b4,bd545951,3e98e384,3fa1bab0,be8eb8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e35f,bf02db5a,3c509d8e,3df05c5f,bd206452,3c4e196f,bcf7eff6,4006a875,3fb8da21,3fe30379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfb6ba,3e7696ba,3fe1ebd1,bd032cec,3c003667,3b1e6220,3de59da5,3fa7b30b,c03c969a,bf4a38e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaca260,bd58efea,be154a78,3aeee100,bec01627,3f753d7e,bea56056,bd3333df,be8f0d6a,bd68a145
3f0d6f23,beb8496b,3e3cbdb4,3e3ae814,bd5685df,3c196676,bde0120a,3f6b3de3,bfa08659,bfefb8ab
3d807f8c,3f1c4b46,bdb3bf8f,3e1bb65d,3ced6d96,bc062c46,3ca8f100,4048f38e,40081fa6,c08119ac
3fdfe257,3fa11228,bf0b2d04,bd376c0b,bc8c93a1,bc10755c,bd558bdc,3fc45e20,c038ea1f,3f7d0e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf734f74,3e82c1ed,bfd96d2a,be29425b,bcfd90c8,bca4b280,3b443d74,3e9bc60a,40154113,beb2ffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5590b,3ecfc032,3c291eb8,bfb07110,bd6e3c11,3da04b01,3c742414,bf38a872,3faee75c,4067a621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc948b5,3dcfb5bb,bf82f883,3df712fe,3c77a181,bd298b10,3d71bb7b,3eb37d8c,40534e2c,bfa88092
bd03a7da,be479139,bc12c9e4,3ddd53df,bcd2f474,3d278689,3d3de886,c08d62b7,c037f9df,bfd89e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc23cb2,3e6a62b0,bfbb204a,3e086579,3d020c74,3c1776fc,3cea30f8,bfec95b7,403620b0,bfccf33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83060c,bf198d05,bd58b92e,3e223101,3d03c91d,3d13771a,3b99da08,3ee97ad2,3ea37667,3ec7a9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fb2b2,3e5c8976,3cfeb808,be36d04a,3c1e2fc0,be89250a,3d74088c,3de3b2fe,3ea3f853,3f09d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c011f,bc0708c0,bde7b0c3,bda9ab29,bb9ded11,bd022ad2,bd17f439,408be239,40006bb3,405aa2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb02e84,bf907bc2,bfee1169,be3082ea,bda2c00d,3d687bdb,b9e62220,4015d5d4,bf94090e,400c0544

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e01b,bfb8cd35,40498a92,bf27b4ba,be58237b,3ea1cd5b,3d814660,40c3969f,c0842d0e,3e19aba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
