# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41deaf,bf2e6b05,3f3208ff,c001367a,3ed8071a,3fbcd1ce,3f253905,3ef5c28f,3e5f3b64,3f0b645a,bf2fdcee,bf213bd5,3f2406ef,bf66b83b,3ed1acc3,3f7ed0d1,3f19fd27,3eec6e51,3e5d77d1,3f049b05,3f3a0866,3f46d88b,3f448c49,beddd9ca,3f698c88,3dc39778,3f4c81fc,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5597,3f09cf22,3ee32502,3efab240,3ee08e6f,3e5128b5,3e2660f1,3df9116d,3dab7cd2

# JACOBIAN - 9 x 10
bb24c0c0,bb57c0e0,bb9c2af8,bbd4b787,3a02fe8c,3a803d76,382522a0,3f3ff0e0,3eabcd3f,3f0de871
3f0801f8,be6ae314,3ca10185,3d2a3d51,3af83afe,3b25bf13,bbaa42ba,3f99733c,3e8b45b5,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b46b80,3beecb0a,3b31639f,3c53393e,3aed9e20,3a42c720,bb4b41e6,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cd39,bbde1292,bb7a4e90,bd2f48df,bed799e0,bd1e4441,bf104cbe,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef73ef4,3fa8578c,bda6fc17,3dbb720e,3c68a335,3d0b1869,3b678644,bf88b7d3,408ee48f,c06bb6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0db7c8,be285ebb,be1c3302,39a34b00,bc62bb13,bc8aaf8a,3d157d24,4021e4b7,3fc7962b,c0a4ce1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd39fcc,be7ff7b2,3dc74aca,bd086cdb,3c1ead65,bcd3c87a,bb1f2e60,4009fb64,c05649c0,3f52f05f
3e8a8f6c,bef4253a,3e01bc33,3d652c96,3bb55c36,3cd621bb,3cc967f9,40993166,3fcfc5bd,3f351f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c921,bf3bfd89,3ec96d7a,3f8c87be,3d3ad7a5,bc61bee4,bd0be1cc,3f851c9e,bfbdb91e,bfc66f69
3d0d9cc0,bf108f98,be9ad231,3df09a73,3d5dab96,3bff9748,bce02aad,3fa0e3ea,bfab6975,3ebf3dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aee8e,bf9bedf1,3df0b187,3dd77415,bb6725cc,3d19fc72,bbb219a2,3f3f5a91,bf96d2ef,bea9c610
bddb8584,3e1b33c7,3d718863,3f8b0d1c,3d55955a,3ddec93f,3d0f7421,c0973653,bfdd614d,bfa8635d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec85b2,3f674f02,bd719f68,bfc9725c,bd8a0e0e,3db9a198,bd9db15f,3ec124ba,3c8590bc,3de44ebb
3e5e1329,bcbe33ec,3d0cfdd0,3e47d6aa,3cb11aa4,bbade31e,bc4cca8d,40358453,3f923dc9,bf4f6f52
bf9c5c29,3eb92923,bf1ab5bd,be46c8a7,3d111cfe,3d64e97f,bc1a7b74,3f25370c,bf43578b,3f84a808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf8c3,3f2993b7,bfca6581,be9c25fe,3bfe68c9,3ae7e200,3c8958e6,bf7405bf,402634aa,be9b2b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdaa63b,bd2db52e,3e1a3810,3da48111,3d9687c1,3e1b700c,3d4c5d02,be1fb296,be493190,3e00dcd6
bf2a6f28,3d6ab6a8,bf7b4b77,3f370089,3cf00222,3cf9f148,3d2c0c8b,bf822d4d,3f6df15b,c036ed2a
3cf657ac,3dd4f9d7,3ccaa546,bc150008,3a2078e0,3cfb57a0,3b0198c0,405943da,3fea4b93,40857ba4
395f9900,3e3a8a22,bd27376f,3d1cced0,bbe531b6,bd2ea21a,bbee7844,40106f03,4015f060,bf3704d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c119470,3c31e6b4,be1f93cd,3e1b55f1,3f2bd523,bee7573d,be5624a9,3d37bb50,3e13190f,3ed046c1
bee63e5c,3e921c82,3be74e4a,3d9292f8,bca74d79,bb73ab4c,bd18e991,3fa8f8ae,c02684cd,c05318d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8aafa,bbe4a618,be4508a0,3ca89ae0,3fe51086,bf9ca337,3e4d5e9c,3dc10abc,3d10ea18,3eacf634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466b07,3eca39cb,bd53f298,3e74991f,bbe5e3c8,bc288f0f,bcce0fe7,3fa1c814,bf8ce61c,bfe0275d
3fa5c97b,3e3bfaee,be7d44cc,3c397c50,3d28f0e9,baa73480,bcd87957,3fa0d4bb,bfe697e4,3fe2b3a2
bd070efc,bc3d6838,3d4e084c,bbe14e50,3c5a4449,bca2f1f6,bbaff8a4,3dd94fa8,be97e3a5,40a674f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b87c,bd2cb7c0,3e0bd206,bce73850,bb76c780,3e00de94,405266f5,3e4dc395,3f1655a4,3e12e34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c525c,be45f67c,bd9dedf8,3f812b04,3dfcd13a,3efcea1d,3cbab3ed,409b3e0c,401abb16,bd947588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd931b79,bcfbe8c9,be20c784,be1d2818,400819f1,bf9bc85b,3efcafc6,3ee9259d,3ea3d7f0,bbed9360
bda9e349,3da759f7,3d20cede,bcc96c4a,bd0a46db,3cecc874,bca93bcc,40aa29fe,be0f879d,3f02924c
bda5593d,be7a66b7,bd17f83c,c02197c7,bd852b13,3e01d47e,3e0d76f6,3f216c12,3f47182b,3db38452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e20da,bec329ff,c0090cdd,3e754fe5,bdf6ab68,3cfc62bc,bc05cbb6,3f6115f7,40093cee,bde9a370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ea59,bec1705d,3f51ae6f,3ed20fa1,3d56d2f6,3c5a457b,3cb19d2c,be096880,bfcd6d38,bfc91a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9d052,bf8d5b98,3d0e026a,3da2a0f1,bcd3ddc4,3c4f95a6,bcb3c425,3fdc878b,3f3969df,40578f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2867d0,3f2adcc7,3dc08a3c,3e849e6f,bd1800be,bd4a11b3,ba380900,3f57acf4,3eb5f877,c08259fc
3fe7ea35,bf9135c8,bfab2d2a,3d1be3c4,3d0ea1ef,bc83d260,3cba355f,4042682b,c04ab0bb,3fd93012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becddb3f,beeffea9,bf90a507,3f2c534a,3b8a6d31,3bf67b48,3caf86f1,3ebadcfb,3fb3c0bc,c009d05f
3f3de5bd,3f2a3f96,be53eef0,bd2fd56c,3cb74a66,b98563d0,bb2bcae4,3fa65d84,40975656,3e856a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050078,3dcd7d0b,bdc3c688,bdc3c098,bfc58d7a,bf64d99b,bd6a58ff,3f2a05a4,3e8fb0c0,3ed4f044
3eaff41a,bf992a94,3c4d45d0,3e476cd4,3c25c138,3b8518b8,bccaa5d8,4000db68,bf474c18,3f2a7cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9703ac,bf1660ab,3d8e85fb,bc185b70,3d4d54aa,bd4205dd,bbd30c98,4011c025,3ee37e44,bee09505
3cf2bfce,3d883625,bdad61cf,3ce5ff10,bcb30fbc,3bf6fae0,bca64abb,4084606d,3ff5fb83,3fa7c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ec58,be93da7a,bf8448ea,3ec1f20d,3cc5a970,bd295c0f,3cba4ebd,3f82c1ca,3facf21d,bec99d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bf9e,bf9bd285,3f4ba349,3f222ef6,3d6fd3af,bb1bb5b4,3d8f7418,3fb80861,c0254cc2,bf13f701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9a158,bfb7c11a,bed63e05,3e65ca18,bd10bc54,3c8016d8,3bae558c,bfb5b87c,bf8c07ed,404d7e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07237c,bef67b2a,3d9261b3,3da7da85,3d120b23,bc054e8e,bc3f4b0c,4075db44,c040d311,3e583dae
3d981d20,be952dc1,bcff0328,3f6b1743,becdba23,bf63f0bb,be0a7a83,bca111a0,bc489600,3e204dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2612a,3db5555f,3d01c58e,bd0e3895,3c375022,bc250b6f,3a1f47d0,40822d02,4007484f,40629ce8
3e5b6356,3e554f55,bd0acf9f,3b2debc0,bb4cfb7a,bbcaead8,bc28325f,409c192f,406a862b,3fdc0e61
c016848e,3f790462,be7029ee,bd94c0c4,3d9fae18,3d95cce1,3d0f7f5c,c02a89b4,40887b28,c08067e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0b980,3e1fe694,be2ce3f6,bf17aeab,bd54e7d8,3e2e0c4a,3ccaca26,c0621c65,bf919ef2,3ed768cf
3eb46b39,3bcbad20,3ed2d1a8,bee3c64d,3a656880,be12d36a,3bc18a48,3f42d476,be9d2929,bed57df9
bf40d19d,3f2f7a2f,bf3411b0,be1a0aab,bc1d4274,3d1add79,3b48dc1a,bf378e93,404a9736,3f560a55
3d7fdf80,bf73c2a7,bf307a52,3f5374e7,bc9fcbf6,3da8ff78,bc900804,3fc2a196,3edeaa35,c017a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba018,beaf4564,3fe04b10,3e2779b6,3c182367,3d5433b1,3dcebc44,3f9119a1,bf6f029d,4067c394
3fd2e40f,bee3b4e1,3fe82c87,3cff3f08,bcaca462,3cce5637,bdab1f61,3e861596,c04adee0,4008f13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bfbc8,bf290f0d,bf9f5921,3ecf9a5e,bd6840bc,bd4c96ab,bd4a87e5,3fa65f40,3e832f2a,bec5a66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37a97,c013106d,3f250e32,bdf4726c,3d10d8dd,b9c24d00,bcae102b,3fefbfd8,bffff3b0,4009870e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf01e3,bd9cab11,3e32199b,3f226cf8,be2fe868,3f626950,3d745a42,be028adc,be07de9a,3e109c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f9700,bf7a5d4b,be4d0e64,3e3c37ef,3d8bc798,3cf89ffb,bd0528c2,3fb74fa3,bf89dc31,bf352595
be74501d,3e4ffbb1,3e45f628,bebee2b4,3c8967ff,3d920a5e,bcfa36d0,c02ecaf9,bf930f43,401bd105
ba3e8800,bf5b350f,3e2e6f35,3c09b616,bba4cd76,3d40440f,3d9af5e7,403b03a3,c049555c,3fa406b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18be9a,bd93e0f0,3eb455c2,3f20d5e9,bd129eaf,3da42651,bd76b72a,40017db1,bf39cf7b,3f8be27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be808352,3e459e34,3e8144fe,bfd107aa,3dfbebe9,3eb337ff,3d99b3bd,3fd62047,3fcbb731,4030ecd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda40176,3e043dec,bd100b7e,3f9247e9,bbc9a298,3e536794,bcd44dcc,c0771110,bffa00a4,bf76f94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d8d3,be56cabf,be97041b,3f029e50,bb95c1b2,3cb46099,bceecc6f,3ff351b4,bc5959d8,c07e2086
3ec2e501,3e59f21a,bdcb4d30,3beed6b2,3c78508a,bc148894,bc90d220,40666c85,40979aa4,3e2fb2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7090,3e478bf7,3e3db403,bfc0e822,be9e2321,bf742c03,bb5d7ff0,3fd0a6e6,3fa2357b,401adaad
bf87d52e,3d0b14ca,3fe72762,3d1b3b6b,3d15f6f5,bcaa3977,3d2ec916,3e8f7d9a,40159081,be93d447
3e2c409e,3a394bc0,3d3be310,bf890b6b,bdf90636,bdcdcd5f,bcaf9bfa,408004e1,3fb5eb54,3f975e31
3dac13c8,bfa789c2,3dedfe76,3d23561a,bb141464,3cc76d9d,3c8d980f,402cbf0e,bfd28658,406d7d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e217746,be43c5b6,bdb6e29a,bf2e2107,bc3dcad0,bcc030ce,bd23588b,406e4dd3,3fab4d20,403900b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb1326,be8827f2,3b974c00,bc7067e4,bb256b08,3c9ee7cc,bc0ccb29,3d949814,bf57be98,3fa88c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc274360,be97ed3c,3e447583,bf025f28,beffa14f,bec489d3,3e18bf9e,3f3f3e2d,bf0566af,bec9df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfad0c8,3da95c32,be105b74,3ca4de04,be0c0e25,3e93764c,3e77116d,3dd4ab84,bdc5d458,bd1e86cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9608ca,bccb10e0,3cdb628c,3edd6747,3f49f918,bf0c19d2,3e90a4a0,3f2fc0b1,3f524f4c,3f6c5538
3f28dc95,3e1b0efb,bc353d08,bbdca4c0,b9c76350,bc16f3b0,ba8e3161,bdcbc8ec,bfee24cc,40ab3fb1
bde5e150,3d8375c4,3c1328bc,bde41467,3e87838c,3fdd748c,bda30be3,3eadb273,3e967c1d,bd07a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e6dd,3f6a4389,befdebc0,3e1803f3,3d914227,bc3d9224,3d1373f9,3ec06a74,3fc16493,c092b396
bef8318a,bfc70463,3d31fbd0,bf21513c,3c9ff24d,3d48970b,bd4eb8cd,3e98e384,3fa1bab0,be8eb8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e079,bf028c23,3c4dc9aa,3df16fcb,bd206520,3c4ef63b,bcf6a5b2,4006a875,3fb8da21,3fe30379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfb592,3e73dc04,3fe14ba3,bd095d6c,3c00b750,3b2da5f8,3de7f7e8,3fa7b30b,c03c969a,bf4a38e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaca393,bd5dc21e,be171db3,3b8490a0,bec00e92,3f75729f,bea4f2b6,bd3333df,be8f0d6a,bd68a145
3f0d6e0d,beb479ad,3e3c9dc8,3e3b3904,bd566f6d,3c187984,bdde4dc8,3f6b3de3,bfa08659,bfefb8ab
3d807160,3f1e6de8,bdb4c0de,3e1b6aee,3ced6330,bc06dc70,3caccc38,4048f38e,40081fa6,c08119ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73533a,3e8273b1,bfdaac1c,be3046d3,bcfd9e92,bca4bdcd,3b2c947e,3e9bc60a,40154113,beb2ffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55378,3ec72689,3c2b4800,bfb01512,bd6e2eb4,3da1026c,3c738948,bf38a872,3faee75c,4067a621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94bd1,3dd3b3a8,bf824d3f,3dfc3b49,3c779574,bd29eb1c,3d711d7e,3eb37d8c,40534e2c,bfa88092
bd03acac,be43e58a,bbbbef28,3de5ba29,bcd284ac,3d27f1f8,3d3f5617,c08d62b7,c037f9df,bfd89e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc23b70,3e6fe7c0,bfba0b9a,3e0adda0,3d020473,3c18407d,3ce45d08,bfec95b7,403620b0,bfccf33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d831bd0,bf1c8930,bd57f78a,3e247fbd,3d03f010,3d14a231,3bbed838,3ee97ad2,3ea37667,3ec7a9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fb212,3e5cc76a,3d0a6446,be310601,3c22e980,be8875e3,3d8059f8,3de3b2fe,3ea3f853,3f09d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bf5e9,bbe1db38,bde849d2,bda8f730,bb9e11da,bd022651,bd15def1,408be239,40006bb3,405aa2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb02beb,bf914c60,bfefe706,be35cdee,bda2b678,3d68f360,39afb560,4015d5d4,bf94090e,400c0544

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d7473,bfad5f2a,4047ed71,bf26a51b,be592167,3ea1b626,3d732df5,40c67a11,c0899db1,3e553a38
