# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427bc1,bf2e0ba5,3f331910,c0010679,3ed8c3e6,3fbcd050,3f25c760,3ef5c28f,3e5f3b64,3f0b645a,bf304ef1,bf20f1b6,3f24d775,bf670b2e,3ed258f2,3f7ed431,3f1a6ec8,3eec6e52,3e5d77d2,3f049b06,3f399c5c,3f471490,3f43dd88,bedc7f71,3f6965d0,3dc3ac23,3f4c2c3c,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e5339,3f09d041,3ee31a3a,3efa7d5a,3ee0487c,3e50fc76,3e259b49,3df77755,3da8687c

# JACOBIAN - 9 x 10
bb144e08,bb5ba8fe,bb9f3fa0,bbd67fd0,3a01d154,3a804bd8,38270410,3f3ff0ec,3eabcd4c,3f0de87c
3f083b23,be6b6043,3ca1ec12,3d2a7c91,3af9aba4,3b25bf01,bbab03ea,3f99733c,3e8b45b6,3e6ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b78fad00,3bee86ee,3b32598a,3c52bbfb,3aed5c8c,3a42e400,bb4b612a,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d46e,bbdeb5de,bb78307b,bd2f6a95,bed77ab1,bd1e43d2,bf10d040,3d11f0f6,3cfb56e6,3ca00ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef61281,3fa8554f,bda8bdfe,3dbbcd06,3c67a101,3d0b1aec,3b72ccb0,bf88b7d6,408ee492,c06bb6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25fc60,be28e7b5,be1c355e,3a134700,bc62790e,bc8aaece,3d162912,4021e4ba,3fc7962f,c0a4ce22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd019d0,be803132,3dc7b6ac,bd08ca69,3c1f70b8,bcd3cbe2,bb211514,4009fb66,c05649c5,3f52f064
3e8c1706,bef4bd2e,3e021f7f,3d643f8a,3bb53a9a,3cd61f22,3cc99fb6,40993169,3fcfc5c0,3f351f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66267c,bf3c2490,3eca3d6c,3f8caecc,3d3af9a4,bc61bc98,bd0c3639,3f851ca0,bfbdb922,bfc66f6e
3d1444c0,bf109f9e,be9a8912,3deff4d9,3d5db3f8,3bff8fe0,bcdf71bd,3fa0e3ed,bfab6978,3ebf3dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b4b4f,bf9c085e,3df0487d,3dd688b9,bb652a88,3d19fccd,bbafd579,3f3f5a92,bf96d2f2,bea9c616
bddf95fa,3e1b5742,3d68e73a,3f8ada34,3d5497ea,3ddecd2c,3d0f853d,c0973656,bfdd6153,bfa86361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedc648,3f672ad5,bd6b0588,bfc97bef,bd8a1139,3db9a832,bd9df45a,3ec124bc,3c8590c8,3de44ecb
3e604232,bcc6b9fc,3d0e0e48,3e47afcc,3cb139d6,bbade71c,bc4b1559,40358457,3f923dcc,bf4f6f54
bf9c762d,3eb98776,bf1af304,be46ccd8,3d108bcc,3d64e83a,bc1b1450,3f25370e,bf43578e,3f84a809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade7c1,3f29911d,bfca67ff,be9c0fda,3bfebd88,3ae7e390,3c89d1dd,bf7405c6,402634ae,be9b2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9bce1,bd2c4f0d,3e1b9812,3da58450,3d98ecf8,3e1b701b,3d508128,be1fb298,be493194,3e00dcd9
bf2a7b91,3d643e60,bf7bd3a6,3f36acc9,3cf0f1ec,3cf9f82a,3d2c4d37,bf822d51,3f6df15c,c036ed2e
3d0078e0,3dd3f932,3cbf346e,bc279410,39e4b240,3cfb5ef0,3af04090,405943de,3fea4b9b,40857ba8
3a4d6100,3e3a8016,bd2709bb,3d1c6aca,bbe4ad80,bd2ea0ca,bbec22b3,40106f05,4015f062,bf3704dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c139492,3c3701f4,be1dc8ce,3e1c1f1a,3f2c0189,bee756a9,be56a1d9,3d37bb58,3e131915,3ed046c4
bee5e1c7,3e91923e,3be50d1a,3d92e8c1,bca74070,bb73b1a0,bd190046,3fa8f8b2,c02684d0,c05318da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc79aea,bbee8a50,be454938,3ca8da48,3fe55572,bf9ca369,3e4e8338,3dc10ac8,3d10ea20,3eacf63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46bf6a,3ec95d8e,bd53c0b4,3e744add,bbe6fad0,bc288c7d,bccebc3a,3fa1c817,bf8ce61e,bfe02760
3fa5f761,3e3b53fe,be80d874,3c1b60c0,3d28ba9f,baa75680,bcda50d4,3fa0d4bf,bfe697e8,3fe2b3a7
bd097e78,bc3df4a0,3d499c76,bbe84450,3c59a176,bca2f188,bbb222a0,3dd94fa4,be97e3a8,40a674fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c3e8,bd2e8fd2,3e0a9ad0,bce942d8,bba76b40,3e00e54c,40531d6e,3e4dc394,3f1655a8,3e12e34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d568a38,be47557e,bda0ccc9,3f80fede,3dfc9fc5,3efceb05,3cba7453,409b3e0f,401abb1a,bd947594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd922a94,bcf96803,be1fe700,be1cd398,400816cc,bf9bc7c4,3efcfa20,3ee925a2,3ea3d7f6,bbed9320
bdaa458e,3da6dc3a,3d201562,bcca2500,bd0a8071,3ceccd41,bca9c706,40aa2a01,be0f8799,3f029250
bda59542,be7ac8ac,bd14de3a,c0216d16,bd86171a,3e01d809,3e0d83d6,3f216c16,3f471830,3db38455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cc095,bec36bac,c008e4d6,3e767480,bdf6f6ac,3cfc65c0,bc05954c,3f6115f9,40093cf2,bde9a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f245bc2,bec1fbb8,3f50b592,3ed13d10,3d56f3df,3c5a4eb4,3cb2a37e,be096878,bfcd6d3e,bfc91a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaacee,bf8d51d4,3d0d6cf8,3da1b18d,bcd4f335,3c4f93f0,bcb4d32c,3fdc878f,3f3969e3,40578f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4021c0,3f2a4b3e,3dbe404d,3e84708c,bd18d8f2,bd4a0fa9,ba5f1760,3f57acf6,3eb5f87a,c08259fe
3fe8378d,bf9151f7,bfab20cc,3d1adc68,3d0e7967,bc83cfe4,3cbc16bb,4042682f,c04ab0c0,3fd93018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc5858,bef068ff,bf906d60,3f2c85a4,3b893d41,3bf68360,3caeb228,3ebadcfe,3fb3c0c2,c009d062
3f3db8ed,3f2a4bf5,be53fcb8,bd2eed0d,3cb7459a,b9852550,bb274c30,3fa65d88,40975659,3e856a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be055be2,3dce6a7f,bdc356a6,bdc4127d,bfc5b690,bf64d71e,bd6a78a0,3f2a05a6,3e8fb0c6,3ed4f045
3eb092af,bf9923c3,3c50c0c0,3e47885f,3c260130,3b8537e0,bccf1428,4000db6b,bf474c1b,3f2a7cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e981bea,bf165a09,3d94c1fe,bc0ed9a0,3d4d26ba,bd420ba7,bbcd442c,4011c028,3ee37e4a,bee0950a
3cfd849e,3d882b3e,bdad362e,3ceb32a0,bcb248bc,3bf6e430,bca72593,40846070,3ff5fb89,3fa7c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d7f7,be93e058,bf83bd25,3ec2f398,3cc56b50,bd295c8d,3cbb0028,3f82c1ca,3facf222,bec99d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e9b3,bf9bebdd,3f4c94bf,3f22a58e,3d70025f,bb1bac78,3d8f4654,3fb80865,c0254cc5,bf13f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b4aa,bfb7c5b6,bed684be,3e6605d8,bd118152,3c802018,3baa4e92,bfb5b880,bf8c07ef,404d7e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01cf5c,bef6c76b,3d928f06,3da7074e,3d11dd7e,bc054846,bc41c357,4075db49,c040d314,3e583dab
3d98d3d2,be951261,bcf23b18,3f6b3ac8,becdbf18,bf63f058,be09c238,bca111b0,bc489600,3e204dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf7514,3db56650,3d015d21,bd0e0c80,3c380626,bc250dc2,3a163c9c,40822d05,40074851,40629ced
3e5d1528,3e54b125,bd0c2c25,3b242230,bb4ccec2,bbcae368,bc27ce78,409c1932,406a8632,3fdc0e68
c0169568,3f78bc86,be795295,bd98dd2b,3d9ff4f1,3d95cda4,3d0ed2d3,c02a89b8,40887b2c,c08067e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4b1ca,3e20fe0d,be2e32f3,bf181873,bd555c70,3e2e0e99,3ccaf94b,c0621c6a,bf919ef7,3ed768ce
3eb54b48,3baf7900,3ed20038,bee42b2e,3a775b80,be12d08b,3bb8c720,3f42d47a,be9d2930,bed57dff
bf40a620,3f2fb26e,bf342ec8,be194648,bc20080e,3d1add2f,3b45d7f2,bf378e98,404a973a,3f560a5b
3d830e70,bf741abf,bf308fb8,3f53b366,bc9fba76,3da8fed4,bc8f20c6,3fc2a19a,3edeaa3a,c017a11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c7226,beae8bdb,3fe0ccf4,3e29a041,3c15b0c4,3d54343a,3dcf2b5b,3f9119a4,bf6f029a,4067c39a
3fd2840e,bee3b3a2,3fe7bb98,3cf2a78c,bcad0fa2,3cce5846,bdab58fa,3e86158e,c04adee4,4008f13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b3888,bf290bbe,bf9ea815,3ed0d3c8,bd680c18,bd4c957a,bd4aeefc,3fa65f41,3e832f31,bec5a672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ad17,c0130aa4,3f2556c5,bdf3fbd4,3d111f6b,b9c171b0,bcad5e9a,3fefbfdd,bffff3b4,40098711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf50cd,bd9cd722,3e32b949,3f227b18,be301e5d,3f626b44,3d735800,be028ada,be07de9c,3e109c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f703de4,bf7a9ef8,be4cc3b7,3e3bb5d0,3d8bd5af,3cf89a96,bd046b62,3fb74fa8,bf89dc35,bf352598
be77c60b,3e5170fa,3e437379,bebfc3ef,3c876c90,3d920ca4,bcfc772a,c02ecafc,bf930f46,401bd106
3a5f2e00,bf5b4d38,3e2ec078,3c080156,bba5e3f5,3d404465,3d9b33eb,403b03a7,c0495561,3fa406bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1887d4,bd951494,3eb4341a,3f206e7d,bd127526,3da42456,bd787f00,40017db4,bf39cf7e,3f8be27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be815a51,3e471b8c,3e818cf0,bfd11e64,3dfd01c8,3eb33a48,3d9a0a70,3fd6204b,3fcbb735,4030ecda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda625e9,3e041528,bd14531a,3f9222e9,bbcfda20,3e5369bc,bcd4d8b4,c0771116,bffa00aa,bf76f953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb47d1e,be58a830,be97bb65,3f0297de,bb938ef8,3cb45fb2,bceed1fa,3ff351b9,bc595a10,c07e208b
3ec34e30,3e598f6c,bdcad3f1,3bef041c,3c7929d3,bc148cf4,bc91602b,40666c8a,40979aa8,3e2fb2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8020c0,3e48dc66,3e3e4cf7,bfc0e5c4,be9e33aa,bf742a4a,bb517ea0,3fd0a6ea,3fa2357c,401adab0
bf873a0d,3d0c2e6a,3fe6b2dc,3d162780,3d163cd6,bcaa3715,3d2f58fd,3e8f7da4,40159086,be93d447
3e2e0b58,39c27100,3d419845,bf88e17e,bdf87872,bdcdd110,bcaf613b,408004e5,3fb5eb5a,3f975e35
3daf2e17,bfa7824a,3dee305d,3d2112d7,bb1c9e3c,3cc76eb2,3c8d86b0,402cbf11,bfd2865c,406d7d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239054,be4358ae,bdb372fa,bf2e03e6,bc3c42a4,bcc03bf4,bd232689,406e4dd7,3fab4d24,403900b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd0184,be89035c,3b60f680,bc6fb448,bb2b879c,3c9ee765,bc0c09f8,3d949814,bf57be9a,3fa88c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc162380,be984e40,3e4438a6,bf02a124,beffad9a,bec487f6,3e181ab2,3f3f3e31,bf0566b0,bec9df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa99ba,3da96b22,be0fa759,3cabca28,be0c2fa3,3e9374dd,3e785f6f,3dd4ab78,bdc5d45f,bd1e86d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd973f3c,bcc4f510,3ce13a7c,3edddea1,3f49c6cb,bf0c1856,3e90762e,3f2fc0b3,3f524f52,3f6c553b
3f27fb9b,3e1af79a,bc32dc7c,bbd5fd60,b9cd4910,bc16f1c0,ba8c61c2,bdcbc8f4,bfee24d3,40ab3fb4
bde58256,3d831331,3c0da4b8,bde4a59d,3e8767aa,3fdd7488,bda3664a,3eadb276,3e967c1f,bd07a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fbc0,3f69f1fa,befe87d4,3e185ec5,3d91406a,bc3d8e58,3d1347a4,3ec06a79,3fc16497,c092b398
bef8b630,bfc6cbbb,3d27aca8,bf21bb18,3ca274d7,3d489a4e,bd4fe68c,3e98e38a,3fa1bab4,be8eb904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89d86,bf029a6b,3c4f1b22,3df11103,bd206087,3c4efb97,bcf6eb5e,4006a878,3fb8da26,3fe3037e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd000f6,3e745998,3fe196d8,bd073b7c,3bfbaa06,3b2e0480,3de77a6a,3fa7b312,c03c969e,bf4a38e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac557d,bd5ce4b2,be16447d,3b56fb40,bec039fd,3f7573ee,bea509f6,bd3333f3,be8f0d6d,bd68a14a
3f0db4cf,beb528a2,3e3cad26,3e3b1d73,bd56f000,3c1873c0,bddeaccf,3f6b3de8,bfa0865c,bfefb8b0
3d840edc,3f1e0c19,bdb44970,3e1b851c,3ced9eb8,bc06e0b2,3cabfe26,4048f392,40081fa9,c08119ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725c32,3e8281cb,bfda181e,be2ddba0,bcfd4f95,bca4be13,3b31881e,3e9bc60a,40154117,beb2ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6bf17,3ec8b124,3c2a4618,bfb0350a,bd6e7b28,3da106e4,3c73aa03,bf38a879,3faee760,4067a626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88052,3dd2fc5e,bf829d63,3dfa7427,3c77da83,bd29ed75,3d713f1e,3eb37d88,40534e32,bfa88095
bd0274a8,be448e03,bbed26a0,3de2d50c,bcd50544,3d27f492,3d3f0a10,c08d62ba,c037f9e2,bfd89e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28d69,3e6eea74,bfba8cfc,3e0a03d4,3d02323c,3c18456c,3ce59573,bfec95bc,403620b4,bfccf340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b21a0,bf1c006a,bd585270,3e23b4be,3d0310d3,3d14a977,3bb71ba0,3ee97ad6,3ea37665,3ec7a9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fdabe,3e5cbc7d,3d054168,be33054e,3c07d440,be8871a7,3d7e0f0c,3de3b2fe,3ea3f858,3f09d529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ed328,bbe9c6d0,bde80316,bda93598,bb9d3f1c,bd022638,bd164ec9,408be23c,40006bb6,405aa2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d577,bf912713,bfef0ce4,be33faea,bda2ed52,3d68f647,39359800,4015d5d6,bf940910,400c0546

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403de8b3,bfadb8d3,4047ba4e,bf273ebe,be595ef0,3ea1b741,3d73c46c,40c67a19,c0899db4,3e553a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
