# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf428918,bf2e149f,3f332127,c001060b,3ed8d787,3fbcce26,3f25c1be,3ef5c28f,3e5f3b64,3f0b645a,bf30589d,bf20f8b0,3f24dda5,bf670bec,3ed26ad8,3f7ed3c7,3f1a6a4a,3eec6e52,3e5d77d2,3f049b06,3f39932b,3f470eea,3f43d852,bedc7c57,3f6961c8,3dc3ce9b,3f4c2fa2,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e533c,3f09d09f,3ee31996,3efa7b7d,3ee046bc,3e50fc62,3e259972,3df7740f,3da86223

# JACOBIAN - 9 x 10
bb12e860,bb5b4aeb,bb9f5718,bbd683ea,3a01b208,3a8060b8,3826f0c0,3f3ff0ec,3eabcd4c,3f0de87c
3f083ffc,be6b547c,3ca1f308,3d2a7d22,3af9d200,3b25bee5,bbaafc46,3f99733c,3e8b45b6,3e6ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b78c8ec0,3bee8d59,3b3260d6,3c52badb,3aed55b7,3a430e00,bb4b5fee,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d507,bbdea682,bb782053,bd2f6ae0,bed77771,bd1e4330,bf10cb0d,3d11f0f6,3cfb56e6,3ca00ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5f8f5,3fa85585,bda8cb59,3dbbcdd6,3c678622,3d0b1e89,3b725a70,bf88b7d6,408ee492,c06bb6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c280be0,be28dad6,be1c356d,3a13de80,bc62722b,bc8aadb4,3d162245,4021e4ba,3fc7962f,c0a4ce22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfcd28,be802c2e,3dc7b9de,bd08cb3f,3c1f8507,bcd3d0d0,bb2101dc,4009fb66,c05649c5,3f52f064
3e8c3847,bef4aee2,3e022270,3d643d6e,3bb53718,3cd61b64,3cc99d81,40993169,3fcfc5c0,3f351f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f662e67,bf3c20e4,3eca4398,3f8caf25,3d3afd28,bc61b954,bd0c32e2,3f851ca0,bfbdb922,bfc66f6e
3d14d578,bf109e1d,be9a86e5,3deff35c,3d5db4d6,3bff8530,bcdf7911,3fa0e3ed,bfab6978,3ebf3dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b532d,bf9c05e2,3df0455c,3dd6869a,bb64f5c4,3d19fd4a,bbafec6e,3f3f5a92,bf96d2f2,bea9c616
bddfee56,3e1b53ea,3d68a599,3f8ad9be,3d547d8e,3dded2d4,3d0f848e,c0973656,bfdd6153,bfa86361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dede17f,3f672e3e,bd6ad360,bfc97c03,bd8a118a,3db9b1c2,bd9df1b4,3ec124bc,3c8590c8,3de44ecb
3e6071a9,bcc5ec7c,3d0e165f,3e47af73,3cb13d12,bbadecd0,bc4b26a7,40358457,3f923dcc,bf4f6f54
bf9c7860,3eb97e97,bf1af4d5,be46cce0,3d107cb4,3d64e65e,bc1b0e50,3f25370e,bf43578e,3f84a809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade64c,3f29915c,bfca680e,be9c0fa7,3bfec646,3ae7e640,3c89cd14,bf7405c6,402634ae,be9b2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9a900,bd2c70bc,3e1ba287,3da586a2,3d992cb2,3e1b7024,3d50573c,be1fb298,be493194,3e00dcd9
bf2a7c9b,3d64da30,bf7bd7ae,3f36ac08,3cf10ada,3cfa021e,3d2c4aa9,bf822d51,3f6df15c,c036ed2e
3d00ec22,3dd4115a,3cbedd5e,bc27be98,39db1b40,3cfb6976,3af10070,405943de,3fea4b9b,40857ba8
3a5a11c0,3e3a810a,bd27085e,3d1c69e3,bbe49fc2,bd2e9edf,bbec3a5e,40106f05,4015f062,bf3704dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13c004,3c368708,be1dbb28,3e1c20e3,3f2c0622,bee755ca,be569cef,3d37bb58,3e131915,3ed046c4
bee5d9e6,3e919f40,3be4fbf6,3d92e986,bca73f13,bb73bb04,bd18ff60,3fa8f8b2,c02684d0,c05318da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc783ca,bbed9be8,be454b1c,3ca8dab8,3fe55c9a,bf9ca3ab,3e4e77a7,3dc10ac8,3d10ea20,3eacf63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c692,3ec97248,bd53bf34,3e744a29,bbe717d8,bc2888ba,bcceb56d,3fa1c817,bf8ce61e,bfe02760
3fa5fb44,3e3b63b4,be80e944,3c1b1be0,3d28b4f8,baa78780,bcda3e2c,3fa0d4bf,bfe697e8,3fe2b3a7
bd09b368,bc3de758,3d497ad0,bbe85440,3c599085,bca2f0d6,bbb20cb8,3dd94fa4,be97e3a8,40a674fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c4d6,bd2e6356,3e0a9188,bce94790,bbac0000,3e00ef00,40531637,3e4dc394,3f1655a8,3e12e34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d576868,be473474,bda0e29d,3f80fe78,3dfc9a9f,3efcec4f,3cba76de,409b3e0f,401abb1a,bd947594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd921618,bcf9a44a,be1fe051,be1cd2d6,40081677,bf9bc6e2,3efcf732,3ee925a2,3ea3d7f6,bbed9320
bdaa4de8,3da6e80e,3d200fdd,bcca26a7,bd0a866c,3cecd42f,bca9c185,40aa2a01,be0f8799,3f029250
bda59a5b,be7abf76,bd14c694,c0216cb4,bd862fa0,3e01dd2a,3e0d8356,3f216c16,3f471830,3db38455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ca2a2,bec3657e,c008e3a3,3e76771f,bdf6fe7c,3cfc6a12,bc05977c,3f6115f9,40093cf2,bde9a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244fa2,bec1ee9e,3f50ae2a,3ed13b2e,3d56f749,3c5a5c18,3cb2991d,be096878,bfcd6d3e,bfc91a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeabfa8,bf8d52bf,3d0d6880,3da1af67,bcd5100a,3c4f9160,bcb4c872,3fdc878f,3f3969e3,40578f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c422600,3f2a58f1,3dbe2edf,3e847022,bd18ef68,bd4a0cb0,ba5d8be0,3f57acf6,3eb5f87a,c08259fe
3fe83e1a,bf914f52,bfab206b,3d1ada0a,3d0e752e,bc83cc48,3cbc03b0,4042682f,c04ab0c0,3fd93018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc3776,bef05efd,bf906bb6,3f2c8617,3b891d98,3bf68f2c,3caeba94,3ebadcfe,3fb3c0c2,c009d062
3f3db51b,3f2a4acb,be53fd1c,bd2eeafb,3cb74516,b984cac0,bb2779bc,3fa65d88,40975659,3e856a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0563a2,3dce5426,bdc3534e,bdc41336,bfc5bad3,bf64d37d,bd6a776a,3f2a05a6,3e8fb0c6,3ed4f045
3eb0a024,bf992468,3c50db20,3e47889e,3c2607d8,3b8564f0,bccee748,4000db6b,bf474c1b,3f2a7cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9833b4,bf165aa8,3d94f172,bc0ec3e0,3d4d21ef,bd42140c,bbcd7ec4,4011c028,3ee37e4a,bee0950a
3cfe6ec8,3d882c41,bdad34e2,3ceb3e68,bcb23401,3bf6c370,bca71cec,40846070,3ff5fb89,3fa7c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0aabb,be93dfcd,bf83b8fc,3ec2f5e7,3cc564d7,bd295d40,3cbaf926,3f82c1ca,3facf222,bec99d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ed43,bf9be97a,3f4c9bea,3f22a69e,3d700735,bb1b9ee0,3d8f4825,3fb80865,c0254cc5,bf13f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b646,bfb7c548,bed686d4,3e66065f,bd1195c6,3c802d86,3baa7756,bfb5b880,bf8c07ef,404d7e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd015b80,bef6c03e,3d92905e,3da7056a,3d11d8bf,bc053f3a,bc41aa54,4075db49,c040d314,3e583dab
3d98e354,be9514f5,bcf1d9d0,3f6b3b18,becdbf99,bf63efc0,be09c985,bca111b0,bc489600,3e204dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf3585,3db564b8,3d015a05,bd0e0c1a,3c381912,bc251122,3a169834,40822d05,40074851,40629ced
3e5d39fc,3e54c008,bd0c367d,3b240be0,bb4cca08,bbcad898,bc27d26b,409c1932,406a8632,3fdc0e68
c01696d3,3f78c348,be799842,bd98e68c,3d9ffc4c,3d95ceb6,3d0ed9a7,c02a89b8,40887b2c,c08067e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf50815,3e20e3bf,be2e3ce6,bf181964,bd556898,3e2e11ec,3ccaf782,c0621c6a,bf919ef7,3ed768ce
3eb55e4e,3bb22020,3ed1f9fb,bee42c15,3a793a00,be12cc58,3bb92000,3f42d47a,be9d2930,bed57dff
bf40a26c,3f2fad22,bf342fa3,be194487,bc2051d4,3d1adcbe,3b45f680,bf378e98,404a973a,3f560a5b
3d835240,bf741275,bf309057,3f53b3f3,bc9fb8a2,3da8fde4,bc8f29f2,3fc2a19a,3edeaa3a,c017a11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c83fa,beae9d4b,3fe0d0cc,3e29a52c,3c156fa8,3d5434f4,3dcf26f7,3f9119a4,bf6f029a,4067c39a
3fd27be3,bee3b3c0,3fe7b838,3cf28ab0,bcad1ac0,3cce5b3c,bdab56b5,3e86158e,c04adee4,4008f13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c83f0,bf290c0e,bf9ea2cf,3ed0d694,bd68069e,bd4c93c3,bd4aeaea,3fa65f41,3e832f31,bec5a672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b15e,c0130b30,3f2558ea,bdf3fac3,3d1126c1,b9c031e0,bcad65a2,3fefbfdd,bffff3b4,40098711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf577e,bd9cd2fc,3e32be04,3f227b37,be3023f5,3f626e12,3d736234,be028ada,be07de9c,3e109c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f704c0e,bf7a98ca,be4cc17c,3e3bb4a5,3d8bd725,3cf892b9,bd0472e2,3fb74fa8,bf89dc35,bf352598
be781143,3e514dd8,3e43605c,bebfc5f1,3c8737ce,3d920fe6,bcfc6058,c02ecafc,bf930f46,401bd106
3a812a80,bf5b4af4,3e2ec2de,3c07fd5e,bba600dc,3d4044e0,3d9b3177,403b03a7,c0495561,3fa406bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188328,bd94f7a0,3eb43312,3f206d8f,bd1270d4,3da42175,bd786cf7,40017db4,bf39cf7e,3f8be27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816c96,3e46f7a9,3e818f10,bfd11e97,3dfd1eaa,3eb33d90,3d9a0706,3fd6204b,3fcbb735,4030ecda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda65479,3e0418fe,bd14739e,3f922294,bbd07f90,3e536cd2,bcd4d33a,c0771116,bffa00aa,bf76f953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb48b10,be587b42,be97c0d4,3f0297cf,bb935488,3cb45e5d,bceed1c3,3ff351b9,bc595a10,c07e208b
3ec35718,3e5998b7,bdcad052,3bef0484,3c794067,bc149356,bc915a8d,40666c8a,40979aa8,3e2fb2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7dfe70,3e48bcbb,3e3e517e,bfc0e5be,be9e355e,bf7427c6,bb51f7e0,3fd0a6ea,3fa2357c,401adab0
bf872cdd,3d0c13f4,3fe6af60,3d161be3,3d16441a,bcaa33a0,3d2f534f,3e8f7da4,40159086,be93d447
3e2e324a,39d30700,3d41c3ac,bf88e11e,bdf869b3,bdcdd662,bcaf6396,408004e5,3fb5eb5a,3f975e35
3daf718c,bfa782ff,3dee31d6,3d210da6,bb1d8170,3cc7703b,3c8d8760,402cbf11,bfd2865c,406d7d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23bdf0,be4362f0,bdb358d2,bf2e03a2,bc3c19de,bcc04c22,bd232884,406e4dd7,3fab4d24,403900b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd2b7e,be88eeb8,3b5ea780,bc6fb2a8,bb2c2a38,3c9ee6cc,bc0c11a0,3d949814,bf57be9a,3fa88c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14af00,be98451f,3e4436d4,bf02a1bc,beffaee4,bec4853b,3e182140,3f3f3e31,bf0566b0,bec9df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9504,3da969bb,be0fa1fc,3cabda0c,be0c331d,3e9372c6,3e785238,3dd4ab78,bdc5d45f,bd1e86d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd975994,bcc58838,3ce16708,3edddfb0,3f49c18e,bf0c1628,3e907806,3f2fc0b3,3f524f52,3f6c553b
3f27e87b,3e1af9d0,bc32ca5c,bbd5ee20,b9cde650,bc16eedc,ba8c7420,bdcbc8f4,bfee24d3,40ab3fb4
bde57a40,3d831c78,3c0d7abc,bde4a6ea,3e8764c1,3fdd7478,bda362b6,3eadb276,3e967c1f,bd07a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fd84,3f69f9a6,befe8c71,3e185f95,3d91403a,bc3d88d8,3d134967,3ec06a79,3fc16497,c092b398
bef8c170,bfc6d112,3d275e40,bf21bc09,3ca2b79b,3d489f08,bd4fda9c,3e98e38a,3fa1bab4,be8eb904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ad92,bf029912,3c4f2534,3df1102a,bd206009,3c4f0355,bcf6e89f,4006a878,3fb8da26,3fe3037e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd00758,3e744dd6,3fe19910,bd073694,3bfb108e,3b2e8d88,3de77f62,3fa7b312,c03c969e,bf4a38e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac4ed7,bd5cf986,be163e06,3b568880,bec03e80,3f7575cc,bea5090c,bd3333f3,be8f0d6d,bd68a14a
3f0dbace,beb5182b,3e3cad98,3e3b1d34,bd56fd5d,3c186b78,bddea90e,3f6b3de8,bfa0865c,bfefb8b0
3d845d78,3f1e154e,bdb445e2,3e1b8557,3ceda4e6,bc06e6e2,3cac0652,4048f392,40081fa9,c08119ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72472f,3e828078,bfda13b4,be2dd617,bcfd475d,bca4be78,3b3155ec,3e9bc60a,40154117,beb2ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ddf4,3ec88c01,3c2a3e6c,bfb03552,bd6e8316,3da10d56,3c73a8ba,bf38a879,3faee760,4067a626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc86f06,3dd30d9c,bf829fc2,3dfa701d,3c77e1a8,bd29f0d2,3d713dcb,3eb37d88,40534e32,bfa88095
bd025a20,be447e29,bbee9cf0,3de2ce6f,bcd547dd,3d27f85c,3d3f0d12,c08d62ba,c037f9e2,bfd89e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2945c,3e6f0250,bfba90d1,3e0a01e0,3d0236fd,3c184c80,3ce58916,bfec95bc,403620b4,bfccf340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a3080,bf1c0d4a,bd58551e,3e23b2ec,3d02f998,3d14b3f8,3bb769e0,3ee97ad6,3ea37665,3ec7a9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fde32,3e5cbd81,3d051a48,be3309e2,3c050400,be886b80,3d7e29d6,3de3b2fe,3ea3f858,3f09d529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f1169,bbe90828,bde800f7,bda93625,bb9d292c,bd02260e,bd164a5d,408be23c,40006bb6,405aa2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e3da,bf912a96,bfef0663,be33f6c0,bda2f302,3d68fa7c,393c5000,4015d5d6,bf940910,400c0546

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df28f,bfadb064,4047b8c6,bf27401d,be596552,3ea1b8d3,3d73be8a,40c67a19,c0899db4,3e553a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
