# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4312b8,bf2d0717,3f34e27b,c000ad87,3ed98d78,3fbce7a1,3f272ad3,3ef5c28f,3e5f3b64,3f0b645a,bf30bc47,bf2026c3,3f263465,bf67a387,3ed310a8,3f7ed4f4,3f1b89b0,3eec6e51,3e5d77d1,3f049b05,3f393443,3f47b7f7,3f42b5c7,bed9fc6a,3f693c56,3dc23bd8,3f4b550a,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4e12,3f09cdb5,3ee30c18,3efa3670,3edfdb8c,3e50c1b4,3e241d32,3df4638b,3da274da

# JACOBIAN - 9 x 10
bb047e94,bb665710,bba46c60,bbd9cbfb,3a008fa2,3a7ed59a,382bb090,3f3ff0e0,3eabcd3f,3f0de871
3f0871e3,be6cb64d,3ca374b6,3d2af125,3afb3572,3b25c02a,bbace597,3f99733c,3e8b45b5,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b758d300,3bedcbb1,3b33f55a,3c51d184,3aed164f,3a411ff0,bb4bae56,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53db23,bbe072f5,bb749bab,bd2fa769,bed75944,bd1e4aa2,bf121810,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4f154,3fa84eda,bdabb0eb,3dbc7327,3c668d27,3d0af3ef,3b877bc4,bf88b7d3,408ee48f,c06bb6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d4ed8,be2a5dd6,be1c37a4,3a868f00,bc623264,bc8aba6c,3d17d5fa,4021e4b7,3fc7962b,c0a4ce1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccb688,be80c2e7,3dc86a01,bd0974e6,3c20411b,bcd396ac,bb25d530,4009fb64,c05649c0,3f52f05f
3e8d8f31,bef65c43,3e02c511,3d6289bc,3bb51680,3cd647ab,3cca29db,40993166,3fcfc5bd,3f351f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667fdc,bf3c8ef6,3ecb98ec,3f8cf680,3d3b1dc9,bc61e014,bd0d085c,3f851c9e,bfbdb91e,bfc66f69
3d1aaa60,bf10cb45,be9a0cb7,3deec15c,3d5dbcbd,3c0001aa,bcdda1f9,3fa0e3ea,bfab6975,3ebf3dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ba414,bf9c504d,3def95af,3dd4d3ec,bb630cac,3d19f78c,bbaa2c5a,3f3f5a91,bf96d2ef,bea9c610
bde37dac,3e1bb80b,3d5a62df,3f8a7b11,3d538920,3dde9022,3d0faee4,c0973653,bfdd614d,bfa8635d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deefa18,3f66c768,bd5feb0c,bfc98ca6,bd8a147a,3db9412b,bd9e9ae3,3ec124ba,3c8590bc,3de44ebb
3e625b2b,bcde09b0,3d0fd653,3e4766ea,3cb15b01,bbada962,bc46d03f,40358453,3f923dc9,bf4f6f52
bf9c8eee,3eba8923,bf1b5892,be46d367,3d0ff0b0,3d64fc3f,bc1c9232,3f25370c,bf43578b,3f84a808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd721,3f2989c2,bfca6a18,be9be5f2,3bff174d,3ae7c868,3c8aff67,bf7405bf,402634aa,be9b2b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8dc0a,bd287c0b,3e1de638,3da7634b,3d9b7b8d,3e1b6fa4,3d5ad89a,be1fb296,be493190,3e00dcd6
bf2a8739,3d528fb8,bf7cb609,3f3610bc,3cf1f1bb,3cf98d02,3d2cedf1,bf822d4d,3f6df15b,c036ed2a
3d0590f8,3dd13afb,3cabf5a6,bc4a0658,398231c0,3cfaed58,3ac0ead0,405943da,3fea4b93,40857ba4
3aae84c0,3e3a6437,bd26bab3,3d1baff7,bbe4207b,bd2eb584,bbe64cfe,40106f03,4015f060,bf3704d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c158120,3c44f516,be1ac38f,3e1d924f,3f2c30ca,bee75fea,be57da6c,3d37bb50,3e13190f,3ed046c1
bee58870,3e9017cd,3be140ce,3d9386c1,bca73263,bb734d14,bd193857,3fa8f8ae,c02684cd,c05318d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc69508,bc04cc74,be45b36e,3ca94b18,3fe59edd,bf9ca099,3e515d18,3dc10abc,3d10ea18,3eacf634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471038,3ec702d3,bd536af4,3e73b863,bbe824c8,bc28b4d8,bcd0691a,3fa1c814,bf8ce61c,bfe0275d
3fa6233c,3e398adc,be848ee2,3bc72c40,3d288080,baa54800,bcdeea03,3fa0d4bb,bfe697e4,3fe2b3a2
bd0bd583,bc3f71f8,3d422aa6,bbf52ba0,3c58f372,bca2f8d0,bbb789f2,3dd94fa8,be97e3a5,40a674f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0ce7d,bd339b04,3e088e08,bced1334,bbd66c00,3e007ca2,4054e449,3e4dc395,3f1655a4,3e12e34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d605c1c,be4b14ae,bda59ec9,3f80ac70,3dfc6ac7,3efcdd1a,3cb9d450,409b3e0c,401abb16,bd947588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9142c9,bcf29128,be1e6bd9,be1c3714,40081356,bf9bd139,3efdb293,3ee9259d,3ea3d7f0,bbed9360
bdaaa3ba,3da583d4,3d1edbd4,bccb7c2a,bd0abdd0,3cec8285,bcab21fb,40aa29fe,be0f879d,3f02924c
bda5ceac,be7bd3ce,bd0fa512,c0211d2a,bd8712fe,3e01a0ba,3e0da360,3f216c12,3f47182b,3db38452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b6d9a,bec41ebf,c008a020,3e7891fe,bdf746da,3cfc3728,bc050c8e,3f6115f7,40093cee,bde9a370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d26f,bec3785a,3f4f10fd,3ecfb5de,3d5716e2,3c59bed0,3cb53205,be096880,bfcd6d38,bfc91a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb809b,bf8d36d3,3d0c7084,3d9ff6eb,bcd61b48,3c4faf04,bcb77729,3fdc878b,3f3969df,40578f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56eff0,3f28bcf6,3dba64dc,3e841af4,bd19bfa6,bd4a2fa5,baa05a00,3f57acf4,3eb5f877,c08259fc
3fe88185,bf919ecf,bfab0a40,3d18f479,3d0e4dfa,bc83f6b8,3cc0c84d,4042682b,c04ab0bb,3fd93012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae422,bef18b28,bf900e57,3f2ce233,3b87f844,3bf604b0,3cac9e02,3ebadcfb,3fb3c0bc,c009d05f
3f3d8d8e,3f2a6d75,be5411c1,bd2d3dd9,3cb74056,b988f030,bb1c0f30,3fa65d84,40975656,3e856a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b384,3dd0f327,bdc29858,bdc4ab39,bfc5e246,bf64fe3b,bd6ac669,3f2a05a4,3e8fb0c0,3ed4f044
3eb12ad0,bf9910d8,3c569670,3e47bb2b,3c264572,3b835230,bcda24e8,4000db68,bf474c18,3f2a7cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99290b,bf164790,3d9f3c67,bbfa7080,3d4cf576,bd41b142,bbbecf7c,4011c025,3ee37e44,bee09505
3d03eeee,3d880d53,bdaceb05,3cf4d7e8,bcb17403,3bf84530,bca9473c,4084606d,3ff5fb83,3fa7c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced7e5,be93f01e,bf82d0cf,3ec4d02b,3cc528be,bd2954f3,3cbcba74,3f82c1ca,3facf21d,bec99d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc811d6,bf9c30e0,3f4e28a5,3f238078,3d703405,bb1c3de8,3d8ed356,3fb80861,c0254cc2,bf13f701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9c6e4,bfb7d1de,bed6f95c,3e667406,bd12537c,3c7f1ebc,3ba03e04,bfb5b87c,bf8c07ed,404d7e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf96030,bef79790,3d92d9c0,3da57f9a,3d11aca2,bc05aa1c,bc47eeb3,4075db44,c040d311,3e583dae
3d99832e,be94c765,bcdcbab0,3f6b7b34,becdc43c,bf63f6aa,be07f4cb,bca111a0,bc489600,3e204dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcca5bd,3db59464,3d00ac15,bd0dba29,3c38c85f,bc24e99c,39ff4aa0,40822d02,4007484f,40629ce8
3e5eb5c2,3e530044,bd0e74c2,3b120480,bb4c9eec,bbcb57ec,bc26d433,409c192f,406a862b,3fdc0e61
c016a55e,3f77f7ce,be845ada,bda0793c,3da04074,3d95c200,3d0d2317,c02a89b4,40887b28,c08067e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf88229,3e23f9b6,be30643b,bf18dc10,bd55d8c0,3e2deacd,3ccb6fc4,c0621c65,bf919ef2,3ed768cf
3eb62259,3b44b180,3ed09dd3,bee4e4f1,3a854440,be12fda4,3ba2e058,3f42d476,be9d2929,bed57df9
bf407c04,3f304bc7,bf345df0,be17d9bc,bc22fd82,3d1ae1e6,3b3e4f96,bf378e93,404a9736,3f560a55
3d860dd6,bf750b07,bf30b1e3,3f54265d,bc9fa79c,3da908f6,bc8cddd4,3fc2a196,3edeaa35,c017a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d3bb4,beac9091,3fe1a505,3e2d9b34,3c1313ef,3d542c2a,3dd03fed,3f9119a1,bf6f029d,4067c394
3fd22770,bee3aff1,3fe6fb56,3cdb4ec8,bcad81e0,3cce3855,bdabe81a,3e861596,c04adee0,4008f13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59ddb0,bf29026d,bf9d7cc8,3ed3175d,bd67d3c2,bd4ca80f,bd4bef1c,3fa65f40,3e832f2a,bec5a66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3dd60,c012fa8c,3f25cf32,bdf31da9,3d116aae,b9cee460,bcaba23a,3fefbfd8,bffff3b0,4009870e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9c5c,bd9d4f24,3e33c3db,3f22945d,be3057d1,3f624d0a,3d70d25c,be028adc,be07de9a,3e109c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70ddec,bf7b5209,be4c43f7,3e3ac421,3d8be4a1,3cf8ef39,bd029199,3fb74fa3,bf89dc31,bf352595
be7b1928,3e556dbf,3e3f38c2,bec16499,3c854e95,3d91e95b,bd010b2d,c02ecaf9,bf930f43,401bd105
3b1b3500,bf5b8eec,3e2f4767,3c04db4c,bba70d00,3d403f2f,3d9bce1f,403b03a3,c049555c,3fa406b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1852eb,bd985e30,3eb3f96b,3f1fae01,bd12489a,3da4435f,bd7cf04f,40017db1,bf39cf7b,3f8be27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8228c4,3e4b2dc7,3e820495,bfd147a0,3dfe2a4b,3eb316dd,3d9ae21a,3fd62047,3fcbb731,4030ecd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda834c4,3e03a555,bd1b832e,3f91dd85,bbd67d60,3e534870,bcd632c3,c0771110,bffa00a4,bf76f94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb51abd,be5dc10a,be98ee04,3f028b59,bb91364a,3cb46e1b,bceede9e,3ff351b4,bc5959d8,c07e2086
3ec3b2f5,3e58811e,bdca0634,3bef63a2,3c7a1193,bc144866,bc92c224,40666c85,40979aa4,3e2fb2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66a950,3e4c73a6,3e3f4bed,bfc0e08e,be9e452f,bf74456d,bb338390,3fd0a6e6,3fa2357b,401adaad
bf86a4bb,3d0f3038,3fe5ec8c,3d0cbf68,3d168769,bcaa5c74,3d30bf79,3e8f7d9a,40159081,be93d447
3e2fc3f8,ba0fa740,3d4b2edc,bf889309,bdf7e0eb,bdcd97a7,bcaecd1a,408004e1,3fb5eb54,3f975e31
3db2294b,bfa76d8b,3dee81f4,3d1ce318,bb25bbfc,3cc75e0d,3c8d5a94,402cbf0e,bfd28658,406d7d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25944c,be422e27,bdada9fb,bf2dccdd,bc3a9fc6,bcbf8e30,bd22a8d1,406e4dd3,3fab4d20,403900b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcedc4c,be8b5ad0,3abcc400,bc6e5bc4,bb320e70,3c9eedd4,bc0a2669,3d949814,bf57be98,3fa88c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05ade0,be995721,3e43d039,bf031a96,beffba89,bec4a556,3e167ea8,3f3f3e2d,bf0566af,bec9df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa645d,3da99372,be0e76e3,3cb89c74,be0c5347,3e938b66,3e7ba080,3dd4ab84,bdc5d458,bd1e86cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98695c,bcb441b8,3ceb0b00,3edeba67,3f4990ee,bf0c2fc1,3e900153,3f2fc0b1,3f524f4c,3f6c5538
3f272318,3e1ab75b,bc2edcdc,bbc9a9b0,b9d39560,bc171070,ba87dca4,bdcbc8ec,bfee24cc,40ab3fb1
bde526b4,3d8205e5,3c045d80,bde5b067,3e8749cc,3fdd752d,bda44710,3eadb273,3e967c1d,bd07a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0f9b,3f69129b,beff8baf,3e19062c,3d913e72,bc3dc9aa,3d12d80e,3ec06a74,3fc16493,c092b396
bef93544,bfc6304b,3d165730,bf227e7d,3ca52298,3d486771,bd52d740,3e98e384,3fa1bab0,be8eb8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb952f0,bf02c13e,3c515166,3df060cf,bd205b7d,3c4ea803,bcf79803,4006a875,3fb8da21,3fe30379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd04915,3e75b012,3fe212f9,bd034668,3bf581bc,3b283d18,3de63fc9,3fa7b30b,c03c969a,bf4a38e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0a2e,bd5a87f4,be14d5a2,3af39200,bec06833,3f755fd1,bea54349,bd3333df,be8f0d6a,bd68a145
3f0df897,beb706aa,3e3cc510,3e3ae967,bd57791a,3c18cd8c,bddf9929,3f6b3de3,bfa08659,bfefb8ab
3d87882e,3f1d005c,bdb37f01,3e1bb529,3cedde11,bc069e04,3ca9fa65,4048f38e,40081fa6,c08119ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf716e5d,3e82a825,bfd91d12,be295f39,bcfcfb2b,bca4b9cf,3b3de4f8,3e9bc60a,40154113,beb2ffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb81c43,3ecce7b8,3c289570,bfb06f9b,bd6ecc97,3da0c16e,3c73faf9,bf38a872,3faee75c,4067a621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7bc69,3dd1079e,bf8322b6,3df72839,3c7823cd,bd29c919,3d7191be,3eb37d8c,40534e2c,bfa88092
bd014890,be465a62,bc1fef04,3ddd766b,bcd7b116,3d27cbeb,3d3e4b1c,c08d62b7,c037f9df,bfd89e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2dbe2,3e6c3620,bfbb6490,3e086fa2,3d0262fa,3c17f921,3ce8a102,bfec95b7,403620b0,bfccf33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d707958,bf1a8a1e,bd58e87d,3e223a88,3d022251,3d143834,3ba3c770,3ee97ad2,3ea37667,3ec7a9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d500168,3e5c9e2e,3cf93878,be36b87a,3bd5d680,be88b3f9,3d777078,3de3b2fe,3ea3f853,3f09d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9193a9,bbff6f28,bde789fd,bda9a84c,bb9c5df4,bd0227ef,bd176576,408be239,40006bb3,405aa2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb17824,bf90c0e4,bfed9bc3,be3098b0,bda327c0,3d68c908,b9728340,4015d5d4,bf94090e,400c0544

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e581c,bfaeadb9,40476239,bf285a4c,be59a064,3ea1a64a,3d753bbb,40c67a11,c0899db1,3e553a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
