# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41ca90,bf2e240e,3f323fc3,c00127e2,3ed7f6f1,3fbcde32,3f258d54,3ef5c28f,3e5f3b64,3f0b645a,bf2fce4e,bf2104b0,3f2430f8,bf66d181,3ed19e05,3f7ed6d7,3f1a4079,3eec6e52,3e5d77d2,3f049b06,3f3a1638,3f470536,3f44692e,bedd708c,3f698fd7,3dc2cf06,3f4c4f3b,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e54c9,3f09cd70,3ee324c0,3efaae6a,3ee08332,3e5125c6,3e262508,3df89367,3daa7a46

# JACOBIAN - 9 x 10
3b914c00,3ad8e594,bbe40988,bbdb3834,39e25438,3a765e60,b93093a8,3f41822b,3ea5e5ef,3f0eeb05
3f07faa3,be6b403a,3ca130cc,3d2a5092,3af81b74,3b25bfb2,bbaab529,3f99733c,3e8b45b6,3e6ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b92140,3bee9861,3b31952f,3c531344,3aeda3bc,3a41d6d0,bb4b5471,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cc4b,bbde8c18,bb79e1a3,bd2f5330,bed79c8a,bd1e47e2,bf109aa5,3d11f0f6,3cfb56e6,3ca00ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef76570,3fa855e4,bda756b6,3dbb8dd1,3c68b94e,3d0b03b8,3b6e33a8,bf88b7d6,408ee492,c06bb6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a9c50,be28c4a8,be1c338e,39cb2e00,bc62c0c1,bc8ab5be,3d15e2fa,4021e4ba,3fc7962f,c0a4ce22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4134c,be80238c,3dc76099,bd088972,3c1e9cae,bcd3ac38,bb204ea0,4009fb66,c05649c5,3f52f064
3e8a5d42,bef4964c,3e01d040,3d64e47a,3bb55f0c,3cd6374b,3cc98904,40993169,3fcfc5c0,3f351f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65bd2a,bf3c1a94,3ec9976d,3f8c93a6,3d3ad4c2,bc61d1bc,bd0c13d2,3f851ca0,bfbdb922,bfc66f6e
3d0cc280,bf109b86,be9ac38b,3df06824,3d5daae2,3bffd498,bcdfbd34,3fa0e3ed,bfab6978,3ebf3dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ae2ac,bf9c019d,3df09c7a,3dd72c92,bb675124,3d19f9b2,bbb0c210,3f3f5a92,bf96d2f2,bea9c616
bddb0038,3e1b4e2d,3d6fcbd7,3f8afdac,3d55ab12,3ddea8dc,3d0f7e4d,c0973656,bfdd6153,bfa86361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec5c9f,3f67341b,bd704b64,bfc97554,bd8a0dc8,3db96ae6,bd9dd910,3ec124bc,3c8590c8,3de44ecb
3e5dcb8f,bcc48b64,3d0d34bd,3e47cae5,3cb117fb,bbadc260,bc4bc7ac,40358457,3f923dcc,bf4f6f54
bf9c58d2,3eb96f52,bf1ac223,be46c9fc,3d112970,3d64f428,bc1ad5fc,3f25370e,bf43578e,3f84a809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadfaf2,3f2991c8,bfca6618,be9c1f4e,3bfe6192,3ae7d390,3c89a08f,bf7405c6,402634ae,be9b2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdac41a,bd2caab0,3e1a7eff,3da4cff4,3d965345,3e1b6fd5,3d4ed0de,be1fb298,be493194,3e00dcd9
bf2a6d92,3d65e640,bf7b66fd,3f36e720,3cefed9f,3cf9b864,3d2c32df,bf822d51,3f6df15c,c036ed2e
3cf4fbf8,3dd43ae6,3cc857d6,bc1aa5c8,3a246c80,3cfb1b53,3af7fa00,405943de,3fea4b9b,40857ba8
39130200,3e3a82ac,bd272e54,3d1cb07a,bbe53d08,bd2ead26,bbed1663,40106f05,4015f062,bf3704dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1152fc,3c35b380,be1f377a,3e1b932a,3f2bd15c,bee75c2d,be566ecb,3d37bb58,3e131915,3ed046c4
bee64a38,3e91b5a4,3be6da34,3d92ad18,bca74e9d,bb7375cc,bd18f70a,3fa8f8b2,c02684d0,c05318da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8cdd3,bbec0220,be4515b9,3ca8ae58,3fe50aa3,bf9ca1c0,3e4e0bf2,3dc10ac8,3d10ea20,3eacf63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466038,3ec995f0,bd53e8a0,3e748166,bbe5cbf8,bc28a487,bcce7602,3fa1c817,bf8ce61e,bfe02760
3fa5c39a,3e3b7eb8,be7e28c9,3c305540,3d28f591,baa61d00,bcd99094,3fa0d4bf,bfe697e8,3fe2b3a7
bd06bf22,bc3dd0c8,3d4d249c,bbe36c00,3c5a523c,bca2f5de,bbb140ba,3dd94fa4,be97e3a8,40a674fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b704,bd2e16f8,3e0b9373,bce7d6f0,bb6f3f00,3e00a700,4052d30d,3e4dc394,3f1655a8,3e12e34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b0350,be46fba6,bd9e81f2,3f811da0,3dfcd57a,3efce2c0,3cba8e4e,409b3e0f,401abb1a,bd947594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd933a55,bcfa0c00,be209a65,be1d0e68,40081a38,bf9bcd68,3efcdbdb,3ee925a2,3ea3d7f6,bbed9320
bda9d6b6,3da6fc6d,3d20a99c,bcc9a46e,bd0a41f0,3ceca0c6,bca98e46,40aa2a01,be0f8799,3f029250
bda5518e,be7aaf9c,bd175884,c0218ad8,bd8516e1,3e01b71f,3e0d7e9c,3f216c16,3f471830,3db38455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4dfc,bec35ae0,c00904de,3e75a8e7,bdf6a4fc,3cfc4a0c,bc05ab90,3f6115f9,40093cf2,bde9a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24fc9f,bec1d810,3f517c6e,3ed1cfab,3d56d027,3c59f907,3cb2388d,be096878,bfcd6d3e,bfc91a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9b40f,bf8d5456,3d0de463,3da25820,bcd3c605,3c4fa408,bcb464ae,3fdc878f,3f3969e3,40578f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c255da0,3f2a7081,3dc01463,3e849083,bd17ee3e,bd4a22b5,ba4f29e0,3f57acf6,3eb5f87a,c08259fe
3fe7e04e,bf914ac2,bfab2ac0,3d1b93ba,3d0ea56b,bc83e70a,3cbb527a,4042682f,c04ab0c0,3fd93018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0cd0,bef04dc8,bf9099e4,3f2c62a4,3b8a873b,3bf637f8,3caf08f3,3ebadcfe,3fb3c0c2,c009d062
3f3deb7a,3f2a48cc,be53f1cd,bd2f8ecf,3cb74ad3,b9876780,bb292178,3fa65d88,40975659,3e856a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04f4c1,3dce2dba,bdc3b01a,bdc3d96f,bfc589f8,bf64ee6b,bd6a6bcd,3f2a05a6,3e8fb0c6,3ed4f045
3eafdfcc,bf992583,3c4df960,3e477538,3c25bbd8,3b8416f0,bccd45a0,4000db6b,bf474c1b,3f2a7cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96dfc6,bf165bbc,3d8fc746,bc1577b0,3d4d589b,bd41d5de,bbcf9fe8,4011c028,3ee37e4a,bee0950a
3cf15e9e,3d882e05,bdad591e,3ce793b8,bcb320d0,3bf7b650,bca6cc5e,40846070,3ff5fb89,3fa7c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3308f,be93deda,bf842cd6,3ec24062,3cc5aec6,bd295809,3cbab7da,3f82c1ca,3facf222,bec99d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7ba39,bf9be562,3f4bd3fb,3f22530e,3d6fcfb5,bb1c0314,3d8f5904,3fb80865,c0254cc5,bf13f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99edf,bfb7c48a,bed64c5c,3e65dc4f,bd10ab7a,3c7f93dc,3babf303,bfb5b880,bf8c07ef,404d7e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07d230,bef6b3e7,3d926ae5,3da79a54,3d120f0e,bc058284,bc40c17b,4075db49,c040d314,3e583dab
3d9805b6,be951964,bcfc7090,3f6b2222,becdb9ba,bf63f420,be0a0d6a,bca111b0,bc489600,3e204dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2c0fc,3db561fd,3d01b099,bd0e2b37,3c374090,bc24f83e,3a19ecb8,40822d05,40074851,40629ced
3e5b2bc3,3e54d9a5,bd0b15d3,3b2af1c0,bb4cff4f,bbcb28c0,bc27f739,409c1932,406a8632,3fdc0e68
c0168265,3f78ceed,be720200,bd9600c9,3d9fa80c,3d95c6b8,3d0f1934,c02a89b8,40887b2c,c08067e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0375f,3e20b683,be2d2778,bf17cedc,bd54dde0,3e2df94c,3ccae61e,c0621c6a,bf919ef7,3ed768ce
3eb44e87,3bb6b0e0,3ed2a799,bee3e508,3a63e000,be12eb64,3bbc5a00,3f42d47a,be9d2930,bed57dff
bf40d730,3f2fa40a,bf3417a0,be19cf03,bc1d05c2,3d1ae001,3b4712d2,bf378e98,404a973a,3f560a5b
3d7f12e0,bf740436,bf307eb5,3f5387f4,bc9fcd7f,3da904de,bc8f7f1e,3fc2a19a,3edeaa3a,c017a11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b8530,beaebb57,3fe0654e,3e282122,3c185902,3d542f70,3dcefe15,3f9119a4,bf6f029a,4067c39a
3fd2f05c,bee3b3f2,3fe815e6,3cfb6b34,bcac9b36,3cce4548,bdab4185,3e86158e,c04adee4,4008f13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a0810,bf290c9a,bf9f3590,3ecff9b6,bd684541,bd4ca090,bd4ac4fe,3fa65f41,3e832f31,bec5a672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3741e,c0130c21,3f251cdf,bdf44e7e,3d10d2d1,b9c97320,bcada70a,3fefbfdd,bffff3b4,40098711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daef7c7,bd9ccbdb,3e3239d4,3f227151,be2fe3cc,3f62594a,3d73c150,be028ada,be07de9c,3e109c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f819f,bf7a8e2a,be4cff71,3e3c1068,3d8bc663,3cf8ccfc,bd04b8a2,3fb74fa8,bf89dc35,bf352598
be73dea6,3e51116b,3e4574e3,bebf2735,3c899376,3d91f7a6,bcfb8c24,c02ecafc,bf930f46,401bd106
ba738400,bf5b470c,3e2e7fa4,3c093138,bba4b5b2,3d404150,3d9b1aa7,403b03a7,c0495561,3fa406bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c5a0,bd94c5d0,3eb44f13,3f20b684,bd12a241,3da436d2,bd77c52b,40017db4,bf39cf7e,3f8be27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8067cb,3e46b9f2,3e815388,bfd10ea0,3dfbd421,3eb32534,3d99e724,3fd6204b,3fcbb735,4030ecda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3bb39,3e041f96,bd10e814,3f923cb4,bbc91a60,3e5355ee,bcd4a018,c0771116,bffa00aa,bf76f953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3c3c6,be582dfc,be972912,3f029c63,bb95f1e8,3cb46848,bceecfc0,3ff351b9,bc595a10,c07e208b
3ec2d789,3e59a8b0,bdcb34da,3beee424,3c783df8,bc146423,bc912646,40666c8a,40979aa8,3e2fb2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f2508,3e48864c,3e3dd2e4,bfc0e774,be9e21b8,bf743a76,bb5663e0,3fd0a6ea,3fa2357c,401adab0
bf87e90f,3d0be65e,3fe71007,3d19b033,3d15f0fe,bcaa4d56,3d2f1e57,3e8f7da4,40159086,be93d447
3e2c05da,39ef8b00,3d3d0942,bf88feb6,bdf9125c,bdcdaee4,bcaf793e,408004e5,3fb5eb5a,3f975e35
3dabae06,bfa78436,3dee089f,3d22a5e8,bb135958,3cc764ce,3c8d8dcc,402cbf11,bfd2865c,406d7d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21327a,be437499,bdb631a1,bf2e183a,bc3dec6e,bcbfd482,bd233af4,406e4dd7,3fab4d24,403900b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcad3d8,be88cb34,3b8f7bc0,bc7031b8,bb24e524,3c9eeb41,bc0c58c7,3d949814,bf57be9a,3fa88c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2974f0,be98356e,3e44695a,bf027342,beffa04c,bec49975,3e185df6,3f3f3e31,bf0566b0,bec9df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfad7d4,3da96750,be103746,3ca6f8dc,be0c0b50,3e93824b,3e77d744,3dd4ab78,bdc5d45f,bd1e86d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95e0fc,bcc68550,3cdc8fcc,3edd8ba2,3f49fd68,bf0c2649,3e908926,3f2fc0b3,3f524f52,3f6c553b
3f28f966,3e1afd98,bc34c284,bbda9f20,b9c6e1d0,bc170410,ba8d1ec8,bdcbc8f4,bfee24d3,40ab3fb4
bde5ed7a,3d832c6c,3c120c80,bde440a6,3e8785ed,3fdd74ed,bda34177,3eadb276,3e967c1f,bd07a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e430,3f6a06dd,befe0b47,3e181f9c,3d914250,bc3db1aa,3d1359c0,3ec06a79,3fc16497,c092b398
bef8208c,bfc6da3f,3d2fe8a0,bf217176,3c9fbb55,3d487c08,bd4f6b87,3e98e38a,3fa1bab4,be8eb904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c842,bf0296c4,3c4e0db6,3df15304,bd206587,3c4ec9d9,bcf6cf00,4006a878,3fb8da26,3fe3037e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfabec,3e743980,3fe15adf,bd08b788,3c00f67e,3b2a9400,3de7ad9f,3fa7b312,c03c969e,bf4a38e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacad95,bd5d1d61,be16f20c,3b79e540,bec00ade,3f7567fa,bea50082,bd3333f3,be8f0d6d,bd68a14a
3f0d64fe,beb4fbdc,3e3ca0f4,3e3b30b0,bd566472,3c18a944,bdde8616,3f6b3de8,bfa0865c,bfefb8b0
3d7ff5ac,3f1e2524,bdb4a8e8,3e1b72eb,3ced5e1c,bc06b904,3cac5237,4048f392,40081fa9,c08119ae
3fdfe0a8,3fa0163e,bf0b7a14,bd3aaff6,bc8c6788,bc0fb948,bd5583ae,3fc45e25,c038ea23,3f7d0e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7372e0,3e827e30,bfda8e6a,be2f8aa1,bcfda55b,bca4bb8c,3b2f8342,3e9bc60a,40154117,beb2ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb524e6,3ec84c24,3c2b1428,bfb01ed2,bd6e282f,3da0dd89,3c739cac,bf38a879,3faee760,4067a626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc965e4,3dd32b48,bf825d70,3dfbb0f9,3c778f89,bd29d7d4,3d713174,3eb37d88,40534e32,bfa88095
bd03d4a2,be4462e8,bbc5d780,3de4d8ed,bcd24dd4,3d27dc66,3d3f2919,c08d62ba,c037f9e2,bfd89e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc230f0,3e6f2b48,bfba25bc,3e0a9b72,3d020088,3c1817f4,3ce51618,bfec95bc,403620b4,bfccf340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83d180,bf1c236e,bd5809f0,3e244221,3d040335,3d14660a,3bba4348,3ee97ad6,3ea37665,3ec7a9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4facee,3e5cbf4b,3d095bae,be31a172,3c253b00,be889925,3d7f2328,3de3b2fe,3ea3f858,3f09d529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b97fc,bbe7bff0,bde83bac,bda90a34,bb9e23e0,bd02273f,bd162134,408be23c,40006bb6,405aa2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01634,bf9130a1,bfefbb37,be354004,bda2b1cb,3d68db58,397ad680,4015d5d6,bf940910,400c0546

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
