# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c369,bf2cf0d3,3f34d35e,c000ad4a,3ed94fb4,3fbcfa13,3f276d06,3ef5c28f,3e5f3b64,3f0b645a,bf3082de,bf201563,3f2628e6,bf67a3ef,3ed2d860,3f7ed86e,3f1bbe3f,3eec6e51,3e5d77d1,3f049b05,3f396afb,3f47c5e4,3f42bf96,bed9fab1,3f69490f,3dc11610,3f4b2ccb,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e4deb,3f09cb38,3ee30f3d,3efa4e86,3edfee51,3e50e1a4,3e24116d,3df4501a,3da2311b

# JACOBIAN - 9 x 10
bb0ccce0,bb6740cf,bba44098,bbd9ce42,3a00f222,3a7d7160,382c8df0,3f3ff0e0,3eabcd3f,3f0de871
3f085525,be6cd387,3ca367c6,3d2af174,3afabcc0,3b25c118,bbad3f30,3f99733c,3e8b45b5,3e6ccf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77ddd00,3bedbb9f,3b33e7c6,3c51d0e2,3aed2bd9,3a3fba80,bb4bbc92,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d7a2,bbe098ec,bb74ba12,bd2fa793,bed76386,bd1e5004,bf125507,3d11f0f2,3cfb56e2,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58943,3fa84e48,bdab97fd,3dbc7398,3c66e1b2,3d0ad51b,3b8a1b82,bf88b7d3,408ee48f,c06bb6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c310e10,be2a7dce,be1c3799,3a86b8c0,bc62480d,bc8ac39c,3d1825ce,4021e4b7,3fc7962b,c0a4ce1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce7e22,be80cf5a,3dc8641f,bd097550,3c200144,bcd36c96,bb26b7c8,4009fb64,c05649c0,3f52f05f
3e8cc997,bef67fba,3e02bfa0,3d628891,3bb52196,3cd667b7,3cca4370,40993166,3fcfc5bd,3f351f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6650f1,bf3c980a,3ecb8d7c,3f8cf6b1,3d3b12b8,bc61fc00,bd0d2f66,3f851c9e,bfbdb91e,bfc66f69
3d174e18,bf10cefd,be9a10db,3deec089,3d5dba11,3c002f5c,bcdd4b51,3fa0e3ea,bfab6975,3ebf3dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b757b,bf9c566f,3def9ba5,3dd4d2bf,bb63b2c0,3d19f362,bba91e69,3f3f5a91,bf96d2ef,bea9c610
bde1707e,3e1bc052,3d5addb9,3f8a7ad0,3d53dc24,3dde5fd7,3d0fb67d,c0973653,bfdd614d,bfa8635d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee5869,3f66bee1,bd6048f8,bfc98cb0,bd8a137e,3db8efa4,bd9eb9ce,3ec124ba,3c8590bc,3de44ebb
3e614118,bce00810,3d0fc74c,3e4766b9,3cb150d8,bbad788c,bc460475,40358453,3f923dc9,bf4f6f52
bf9c81f1,3eba9f2a,bf1b553f,be46d36b,3d10203c,3d650c12,bc1cd964,3f25370c,bf43578b,3f84a808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddfe2,3f29891e,bfca6a10,be9be5d5,3bfefbdd,3ae7b280,3c8b377e,bf7405bf,402634aa,be9b2b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9523c,bd282857,3e1dd2c1,3da7648c,3d9ab2fa,3e1b6f46,3d5cc5aa,be1fb296,be493190,3e00dcd6
bf2a811e,3d510cd8,bf7cae9b,3f361050,3cf1a35d,3cf93838,3d2d0bc4,bf822d4d,3f6df15b,c036ed2a
3d02e3e4,3dd0feeb,3cac987c,bc4a1e18,39a060c0,3cfa9376,3ab81860,405943da,3fea4b93,40857ba4
3a88c7e0,3e3a61d0,bd26bd5a,3d1baf77,bbe44bb1,bd2ec5e6,bbe53692,40106f03,4015f060,bf3704d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c147e52,3c462640,be1add25,3e1d934d,3f2c2251,bee7673b,be5814ac,3d37bb50,3e13190f,3ed046c1
bee5b766,3e8ff76c,3be16134,3d93872b,bca736b2,bb72fd98,bd1942b3,3fa8f8ae,c02684cd,c05318d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc71ea4,bc05f4a0,be45aff7,3ca94b78,3fe58860,bf9c9e62,3e51e4e9,3dc10abc,3d10ea18,3eacf634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e5cc,3ec6cf43,bd536dcc,3e73b7fe,bbe7c978,bc28d4bf,bcd0b8c2,3fa1c814,bf8ce61c,bfe0275d
3fa60c37,3e3963b8,be846f81,3bc6dfc0,3d289252,baa3a840,bcdfc53f,3fa0d4bb,bfe697e4,3fe2b3a2
bd0a9ace,bc3f9250,3d4269aa,bbf53470,3c5928c9,bca2fe92,bbb88b8e,3dd94fa8,be97e3a5,40a674f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c8f1,bd34097a,3e089f66,bced15c0,bbc80400,3e0029da,405538e3,3e4dc395,3f1655a4,3e12e34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b3374,be4b66aa,bda5760b,3f80ac36,3dfc7b07,3efcd214,3cb9b650,409b3e0c,401abb16,bd947588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91bc93,bcf1fb84,be1e7869,be1c36a7,40081467,bf9bd8b4,3efdd4c2,3ee9259d,3ea3d7f0,bbed9360
bdaa724d,3da56659,3d1ee638,bccb7d15,bd0aab03,3cec476a,bcab6281,40aa29fe,be0f879d,3f02924c
bda5b08c,be7bea96,bd0fd146,c0211cf3,bd86c5d2,3e0174f6,3e0da92a,3f216c12,3f47182b,3db38452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1fb6,bec42e08,c008a26d,3e789370,bdf72e4a,3cfc1246,bc04f2f1,3f6115f7,40093cee,bde9a370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241a99,bec398df,3f4f1eee,3ecfb4d2,3d570c2a,3c594cfb,3cb5abd8,be096880,bfcd6d38,bfc91a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb116f,bf8d3480,3d0c78de,3d9ff5bc,bcd5c090,3c4fc470,bcb7f4f2,3fdc878b,3f3969df,40578f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4af540,3f289ae5,3dba858c,3e841aba,bd1978f3,bd4a48f5,baa97260,3f57acf4,3eb5f877,c08259fc
3fe85ab0,bf91a55e,bfab0b08,3d18f32b,3d0e5b4a,bc841570,3cc1a808,4042682b,c04ab0bb,3fd93012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba7af,bef1a3ef,bf901184,3f2ce272,3b885be9,3bf5a070,3cac3aca,3ebadcfb,3fb3c0bc,c009d05f
3f3da45c,3f2a704e,be54111a,bd2d3cb0,3cb741f2,b98bee80,bb19f6d4,3fa65d84,40975656,3e856a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05857e,3dd12a95,bdc29ea9,bdc4aba0,bfc5d4e2,bf651d29,bd6ad4bd,3f2a05a4,3e8fb0c0,3ed4f044
3eb0daec,bf990f37,3c566540,3e47bb4e,3c263088,3b81d1f8,bcdc348a,4000db68,bf474c18,3f2a7cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989bac,bf1645f6,3d9ee3c8,bbfa5860,3d4d0492,bd4169bd,bbbc1da8,4011c025,3ee37e44,bee09505
3d01370c,3d880ac4,bdaced8a,3cf4de88,bcb1b535,3bf95c80,bca9acc0,4084606d,3ff5fb83,3fa7c9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfe4f0,be93f173,bf82d8a4,3ec4d172,3cc53d29,bd294ee8,3cbd0cb8,3f82c1ca,3facf21d,bec99d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7fcc7,bf9c36c5,3f4e1b56,3f23810e,3d7024d0,bb1cb114,3d8ebdd2,3fb80861,c0254cc2,bf13f701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9bd54,bfb7d2e1,bed6f58d,3e66744f,bd121318,3c7e39ac,3b9e5dc9,bfb5b87c,bf8c07ed,404d7e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfec1e8,bef7a957,3d92d74f,3da57e8c,3d11bb9e,bc05f778,bc4914f1,4075db44,c040d311,3e583dae
3d992713,be94c0fa,bcdd70a0,3f6b7b5f,becdc2ab,bf63fba8,be079eb0,bca111a0,bc489600,3e204dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce1fb1,3db5984f,3d00b1f6,bd0db9eb,3c388cdc,bc24cd00,39f6dfc0,40822d02,4007484f,40629ce8
3e5ddaec,3e52db3c,bd0e6176,3b11f810,bb4cada8,bbcbb428,bc26a57e,409c192f,406a862b,3fdc0e61
c0169cff,3f77e6f8,be8419ca,bda07e78,3da02950,3d95b8c5,3d0cd292,c02a89b4,40887b28,c08067e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf68145,3e243afa,be3051b8,bf18dc97,bd55b2ac,3e2dce7c,3ccb85fe,c0621c65,bf919ef2,3ed768cf
3eb5b164,3b378100,3ed0a994,bee4e56f,3a825400,be132151,3b9ecb38,3f42d476,be9d2929,bed57df9
bf409228,3f3058e0,bf345c6a,be17d8c2,bc221568,3d1ae5a2,3b3ce868,bf378e93,404a9736,3f560a55
3d847aae,bf751f8c,bf30b0ca,3f5426ad,bc9fad62,3da910fa,bc8c71c0,3fc2a196,3edeaa35,c017a116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cd1da,beac6535,3fe19ded,3e2d9df0,3c13e0df,3d5425cb,3dd07353,3f9119a1,bf6f029d,4067c394
3fd2581d,bee3af9f,3fe701bd,3cdb3ec4,bcad5ee0,3cce1f09,bdac02a8,3e861596,c04adee0,4008f13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d522c28,bf29019e,bf9d86b4,3ed318ea,bd67e506,bd4cb6bd,bd4c1ea1,3fa65f40,3e832f2a,bec5a66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c408,c012f928,3f25cb3e,bdf31d10,3d11539f,b9d987b0,bcab4f57,3fefbfd8,bffff3b0,4009870e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf74b2,bd9d5967,3e33bb15,3f22946d,be30463a,3f623520,3d7059f4,be028adc,be07de9a,3e109c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7089e2,bf7b6152,be4c483c,3e3ac37a,3d8be00e,3cf93229,bd02393e,3fb74fa3,bf89dc31,bf352595
be795a10,3e55c508,3e3f5c94,bec165b6,3c85f4b3,3d91cd79,bd019134,c02ecaf9,bf930f43,401bd105
3acdf800,bf5b9485,3e2f42fa,3c04d92a,bba6b1fe,3d403b0c,3d9beac0,403b03a3,c049555c,3fa406b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186ebc,bd98a624,3eb3fb63,3f1fad7c,bd125644,3da45be9,bd7dc3ff,40017db1,bf39cf7b,3f8be27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81bc57,3e4b86dc,3e8200a7,bfd147bc,3dfdcf71,3eb2fad9,3d9b0a25,3fd62047,3fcbb731,4030ecd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71fff,3e039bc1,bd1b4668,3f91dd55,bbd474b0,3e532e17,bcd67317,c0771110,bffa00a4,bf76f94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c7f4,be5e3094,be98e3ec,3f028b50,bb91ee58,3cb4797a,bceee0ce,3ff351b4,bc5959d8,c07e2086
3ec37e09,3e5869fb,bdca0d0d,3bef63de,3c79ca92,bc14121c,bc9303f8,40666c85,40979aa4,3e2fb2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c741b50,3e4cc238,3e3f438a,bfc0e08a,be9e3fd3,bf745ae1,bb2dee30,3fd0a6e6,3fa2357b,401adaad
bf86f330,3d0f7208,3fe5f326,3d0cb8f3,3d16708f,bcaa7a04,3d31021c,3e8f7d9a,40159081,be93d447
3e2edc81,ba244240,3d4addc6,bf8892d3,bdf80f5c,bdcd6a3c,bcaeb150,408004e1,3fb5eb54,3f975e31
3db09863,bfa76bc1,3dee7f4e,3d1ce03a,bb22f0ec,3cc750e1,3c8d5242,402cbf0e,bfd28658,406d7d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e248542,be42149b,bdaddaf7,bf2dccb7,bc3b201e,bcbf04ae,bd229147,406e4dd3,3fab4d20,403900b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcde2ee,be8b8e08,3ac56700,bc6e5ac4,bb300e60,3c9ef2ea,bc09cc2f,3d949814,bf57be98,3fa88c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e5360,be996dc0,3e43d3b7,bf031ae9,beffb694,bec4bc91,3e1631e0,3f3f3e2d,bf0566af,bec9df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa8070,3da996dc,be0e80f9,3cb8a540,be0c485b,3e939d39,3e7c3b86,3dd4ab84,bdc5d458,bd1e86cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97ccc4,bcb2d408,3ceab800,3edebafb,3f49a171,bf0c4246,3e8feb6e,3f2fc0b1,3f524f4c,3f6c5538
3f2794db,3e1ab1d7,bc2efebc,bbc9a170,b9d1a7c0,bc1728b8,ba87053b,bdcbc8ec,bfee24cc,40ab3fb1
bde556dd,3d81eee5,3c04ac00,bde5b122,3e8752f3,3fdd75ae,bda470c9,3eadb273,3e967c1d,bd07a4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0531,3f68ff7e,beff8326,3e19069e,3d913f0e,bc3df89e,3d12c325,3ec06a74,3fc16493,c092b396
bef8f28a,bfc622fa,3d16e9c8,bf227f03,3ca45076,3d483f32,bd536358,3e98e384,3fa1bab0,be8eb8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f3aa,bf02c48e,3c513eb8,3df06054,bd205d08,3c4e65dd,bcf7b7fb,4006a875,3fb8da21,3fe30379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd02337,3e75cd4c,3fe20eeb,bd0343a4,3bf764aa,3b23aac8,3de60506,3fa7b30b,c03c969a,bf4a38e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac31c2,bd5a544b,be14e1ca,3af31200,bec05a0b,3f754fe5,bea54ddd,bd3333df,be8f0d6a,bd68a145
3f0dd4ff,beb72f85,3e3cc450,3e3ae942,bd574f18,3c191482,bddfc50e,3f6b3de3,bfa08659,bfefb8ab
3d85b4fa,3f1ce973,bdb385b7,3e1bb54b,3cedcaaa,bc066940,3ca99a2b,4048f38e,40081fa6,c08119ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71eb55,3e82ab69,bfd92569,be295c25,bcfd1508,bca4b669,3b40325c,3e9bc60a,40154113,beb2ffca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb764dd,3ecd43ed,3c28a388,bfb06fc2,bd6eb3a6,3da08a7c,3c7409ec,bf38a872,3faee75c,4067a621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8235a,3dd0dcd9,bf831e55,3df725f4,3c780d57,bd29ac52,3d71a0f0,3eb37d8c,40534e2c,bfa88092
bd01e638,be4681ba,bc1e9134,3ddd72ba,bcd6df89,3d27abba,3d3e2764,c08d62b7,c037f9df,bfd89e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b2ae,3e6bfaf8,bfbb5d7b,3e086e8d,3d02540c,3c17bcbd,3ce93222,bfec95b7,403620b0,bfccf33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d761288,bf1a6a18,bd58e399,3e223982,3d026b65,3d13dea2,3ba02da8,3ee97ad2,3ea37667,3ec7a9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fed26,3e5c9b8f,3cf9cad4,be36bb07,3be78f00,be88e86e,3d763450,3de3b2fe,3ea3f853,3f09d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90218e,bc00a4a4,bde78e07,bda9a89c,bb9ca2f6,bd022948,bd179948,408be239,40006bb3,405aa2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb122b3,bf90b827,bfeda802,be30965e,bda315d9,3d68a53a,b9a0c120,4015d5d4,bf94090e,400c0544

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e1d9a,bfaec2a7,4047652c,bf285b11,be598c5a,3ea198e1,3d758199,40c67a11,c0899db1,3e553a38
