# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c39b,bf2dc6a8,3f32782b,c0011163,3ed7d65d,3fbcda8f,3f25e77e,3ef5c28f,3e5f3b64,3f0b645a,bf2fc940,bf20bc0a,3f245c3b,bf66f85e,3ed1804c,3f7ed625,3f1a8864,3eec6e52,3e5d77d2,3f049b06,3f3a1afe,3f473fe8,3f4444fc,bedcce3b,3f699682,3dc308f3,3f4c18da,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e53f1,3f09cbca,3ee32443,3efa9ce3,3ee06e94,3e51225d,3e25f048,3df824aa,3da97c5a

# JACOBIAN - 9 x 10
3b90ee24,3ad20f30,bbe4a8e4,bbdc092a,39e2c398,3a76a584,b9304918,3f41822b,3ea5e5ef,3f0eeb05
3f07f819,be6bbad3,3ca16175,3d2a6e35,3af7dbdc,3b25bf84,bbab2f7a,3f99733c,3e8b45b6,3e6ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7bac240,3bee5583,3b31c833,3c52d88c,3aedaf08,3a421d60,bb4b6830,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cbf7,bbdf2bdc,bb79715a,bd2f62f9,bed7a1e9,bd1e46d1,bf10ede8,3d11f0f6,3cfb56e6,3ca00ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef772bd,3fa853a4,bda7b404,3dbbb86d,3c68e5e0,3d0b09ca,3b755810,bf88b7d6,408ee492,c06bb6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098920,be294ac6,be1c3413,3a045c00,bc62cc1f,bc8ab3ea,3d164fd8,4021e4ba,3fc7962f,c0a4ce22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd43b48,be8057c8,3dc776fe,bd08b53f,3c1e7af3,bcd3b480,bb2182f0,4009fb66,c05649c5,3f52f064
3e8a4be8,bef52b17,3e01e4db,3d647563,3bb564e0,3cd630f7,3cc9ac41,40993169,3fcfc5c0,3f351f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b904,bf3c40c4,3ec9c294,3f8ca5f1,3d3acee2,bc61cc3c,bd0c4941,3f851ca0,bfbdb922,bfc66f6e
3d0c76f8,bf10ab30,be9ab466,3df01a81,3d5da96c,3bffc2b4,bcdf47f0,3fa0e3ed,bfab6978,3ebf3dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ade8c,bf9c1b72,3df086bd,3dd6be3f,bb67a8c4,3d19fa82,bbaf5290,3f3f5a92,bf96d2f2,bea9c616
bddad228,3e1b70e6,3d6e01d4,3f8ae5cd,3d55d6cc,3ddeb25d,3d0f890f,c0973656,bfdd6153,bfa86361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec4e64,3f671094,bd6eed04,bfc979ca,bd8a0d3a,3db97af0,bd9e0371,3ec124bc,3c8590c8,3de44ecb
3e5db2c5,bccce52c,3d0d6d43,3e47b8ab,3cb11296,bbadcbfe,bc4ab2a5,40358457,3f923dcc,bf4f6f54
bf9c57ab,3eb9cbb0,bf1acedd,be46cbf0,3d114280,3d64f108,bc1b36d8,3f25370e,bf43578e,3f84a809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadfbb0,3f298f32,bfca66a5,be9c14eb,3bfe52e6,3ae7d7c8,3c89ed23,bf7405c6,402634ae,be9b2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdace68,bd2b4be1,3e1ac7ff,3da5496e,3d95e976,3e1b6fe7,3d517066,be1fb298,be493194,3e00dcd9
bf2a6d02,3d5f8ff8,bf7b8342,3f36bfdb,3cefc43a,3cf9c914,3d2c5bc8,bf822d51,3f6df15c,c036ed2e
3cf483b8,3dd33f68,3cc5f8a0,bc235a90,3a2c61a0,3cfb2d07,3aebfa20,405943de,3fea4b9b,40857ba8
38f11600,3e3a78c4,bd2724e2,3d1c8198,bbe553de,bd2ea9e7,bbeb9bcf,40106f05,4015f062,bf3704dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c113c4e,3c3ab3ae,be1ed856,3e1bf16b,3f2bc9b2,bee75abc,be56be1e,3d37bb58,3e131915,3ed046c4
bee64e50,3e912e20,3be66270,3d92d549,bca750d9,bb738570,bd19055f,3fa8f8b2,c02684d0,c05318da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8d9e0,bbf5b2c0,be452328,3ca8cc00,3fe4febc,bf9ca230,3e4ec539,3dc10ac8,3d10ea20,3eacf63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465c78,3ec8be1a,bd53de4c,3e745cb3,bbe59bd0,bc289e3e,bccee30f,3fa1c817,bf8ce61e,bfe02760
3fa5c18f,3e3adb16,be7f1387,3c223900,3d28feef,baa66f00,bcdabb36,3fa0d4bf,bfe697e8,3fe2b3a7
bd06a381,bc3e59d8,3d4c39f8,bbe6af30,3c5a6e51,bca2f4ba,bbb29fa0,3dd94fa4,be97e3a8,40a674fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b67d,bd2fe570,3e0b52f1,bce8cbc4,bb601080,3e00b74e,40534695,3e4dc394,3f1655a8,3e12e34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a8f60,be48536c,bd9f1a50,3f8108ed,3dfcddfe,3efce4ea,3cba65f3,409b3e0f,401abb1a,bd947594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9344ff,bcf79873,be206be0,be1ce6d0,40081ac1,bf9bcbed,3efd0adc,3ee925a2,3ea3d7f6,bbed9320
bda9d259,3da68125,3d208330,bcc9faf7,bd0a37fe,3cecac6c,bca9e66a,40aa2a01,be0f8799,3f029250
bda54ee0,be7b0f74,bd16b3e2,c02176d3,bd84ee24,3e01bfbd,3e0d86ba,3f216c16,3f471830,3db38455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5d94,bec39b21,c008fc97,3e763201,bdf697fc,3cfc514c,bc058900,3f6115f9,40093cf2,bde9a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2502ee,bec26086,3f5148e0,3ed16cf8,3d56ca76,3c5a0f7f,3cb2deac,be096878,bfcd6d3e,bfc91a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9aa47,bf8d4ab8,3d0dc56b,3da1e7f5,bcd39624,3c4f9fcc,bcb5104c,3fdc878f,3f3969e3,40578f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c245060,3f29e1e0,3dbf9af2,3e847aff,bd17c8ef,bd4a1db7,ba67e8a0,3f57acf6,3eb5f87a,c08259fe
3fe7dcdd,bf916656,bfab2836,3d1b1847,3d0eac67,bc83e0f6,3cbc8354,4042682f,c04ab0c0,3fd93018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece1df6,bef0b5dc,bf908e60,3f2c7a39,3b8abb99,3bf64bb0,3cae821c,3ebadcfe,3fb3c0c2,c009d062
3f3ded75,3f2a54dd,be53f4b1,bd2f21e3,3cb74ba6,b986cfc0,bb264864,3fa65d88,40975659,3e856a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04f0b2,3dcf1640,bdc398f6,bdc3ffcf,bfc582df,bf64e851,bd6a7fc2,3f2a05a6,3e8fb0c6,3ed4f045
3eafd8c0,bf991eca,3c4eb220,3e47821f,3c25b0c6,3b846278,bcd0141c,4000db6b,bf474c1b,3f2a7cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d35b,bf16552f,3d911236,bc110320,3d4d6085,bd41e3f2,bbcbf600,4011c028,3ee37e4a,bee0950a
3cf0e48a,3d882352,bdad5017,3cea03d0,bcb34325,3bf77f50,bca756ef,40846070,3ff5fb89,3fa7c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed34823,be93e48e,bf840fe2,3ec2b910,3cc5b976,bd295937,3cbb282b,3f82c1ca,3facf222,bec99d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b85a,bf9bfe2a,3f4c0612,3f228a9f,3d6fc7a3,bb1bec4c,3d8f3bfa,3fb80865,c0254cc5,bf13f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99e02,bfb7c8fc,bed65b0d,3e65f848,bd10897c,3c7fc108,3ba965d6,bfb5b880,bf8c07ef,404d7e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd080eac,bef6fe8b,3d927450,3da73758,3d1216ed,bc057344,bc42520c,4075db49,c040d314,3e583dab
3d97fd9c,be94fe8a,bcf9ca60,3f6b32c0,becdb8dc,bf63f322,be099895,bca111b0,bc489600,3e204dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2e21a,3db5728b,3d019af8,bd0e168e,3c372126,bc24fde0,3a143218,40822d05,40074851,40629ced
3e5b1886,3e543ea0,bd0b5e17,3b265be0,bb4d0714,bbcb1698,bc27b7e5,409c1932,406a8632,3fdc0e68
c01681a5,3f78887c,be73e82a,bd97edf2,3d9f9bd2,3d95c887,3d0eabdc,c02a89b8,40887b2c,c08067e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00a53,3e21c83a,be2d6cf4,bf18006a,bd54c9c0,3e2dfee0,3ccb03fc,c0621c6a,bf919ef7,3ed768ce
3eb44497,3b9b0f60,3ed27c36,bee41448,3a60c680,be12e45c,3bb6cce0,3f42d47a,be9d2930,bed57dff
bf40d91c,3f2fdb10,bf341daf,be1972f6,bc1c8b4c,3d1adf42,3b4529ca,bf378e98,404a973a,3f560a5b
3d7ecc20,bf745a6a,bf30832c,3f53a53a,bc9fd07d,3da90349,bc8eec8c,3fc2a19a,3edeaa3a,c017a11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b7be0,beae0590,3fe08045,3e29231d,3c18c521,3d5430b1,3dcf4464,3f9119a4,bf6f029a,4067c39a
3fd2f49a,bee3b2b1,3fe7fe85,3cf58490,bcac88ae,3cce4a40,bdab65f5,3e86158e,c04adee4,4008f13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d395b30,bf29094f,bf9f10e2,3ed08c90,bd684e54,bd4c9da7,bd4b0634,3fa65f41,3e832f31,bec5a672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa371e0,c013066a,3f252bf1,bdf416de,3d10c6a5,b9c75a00,bcad3681,3fefbfdd,bffff3b4,40098711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daef448,bd9cf6f1,3e325af6,3f2277eb,be2fda7b,3f625dfe,3d731dbe,be028ada,be07de9c,3e109c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7a36,bf7ace6a,be4cf001,3e3bd36a,3d8bc3f5,3cf8bfc9,bd0440a0,3fb74fa8,bf89dc35,bf352598
be73b765,3e527f1f,3e44efae,bebf90c0,3c89eafd,3d91fd24,bcfcf92e,c02ecafc,bf930f46,401bd106
ba82ec80,bf5b5ea9,3e2e9083,3c08648a,bba485a0,3d40421d,3d9b41e3,403b03a7,c0495561,3fa406bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c80b,bd95f344,3eb4481f,3f20860a,bd12a966,3da431fb,bd78e5d3,40017db4,bf39cf7e,3f8be27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805e40,3e482f76,3e81627a,bfd11942,3dfba42c,3eb32ab9,3d9a1dfe,3fd6204b,3fcbb735,4030ecda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a2e9,3e03f79a,bd11cb48,3f922b5a,bbc807b8,3e535b1e,bcd4f806,c0771116,bffa00aa,bf76f953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3bc7e,be5a019a,be974f1a,3f02995b,bb965300,3cb46608,bceed330,3ff351b9,bc595a10,c07e208b
3ec2d2dd,3e5947f4,bdcb1bbf,3beef964,3c781876,bc146ed0,bc918031,40666c8a,40979aa8,3e2fb2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fbc18,3e49cfc6,3e3df2a1,bfc0e656,be9e1edb,bf74363a,bb4ec8e0,3fd0a6ea,3fa2357c,401adab0
bf87efed,3d0cfa34,3fe6f7e8,3d174f04,3d15e4f0,bcaa4785,3d2f796f,3e8f7da4,40159086,be93d447
3e2bf183,3905ea00,3d3e3844,bf88eb0d,bdf92acc,bdcdb7d4,bcaf53ed,408004e5,3fb5eb5a,3f975e35
3dab8ad2,bfa77cd7,3dee12fe,3d219676,bb11e028,3cc7675e,3c8d82be,402cbf11,bfd2865c,406d7d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e211aae,be4309b8,bdb57b4c,bf2e0a8d,bc3e3018,bcbfef98,bd231b38,406e4dd7,3fab4d24,403900b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcabdea,be89a216,3b876fc0,bc6fdd9c,bb23d738,3c9eea3c,bc0bde56,3d949814,bf57be9a,3fa88c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2a3740,be989467,3e445cc4,bf02922c,beff9e25,bec494e1,3e17f582,3f3f3e31,bf0566b0,bec9df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfada40,3da975e2,be1011f5,3caa3754,be0c0582,3e937ec8,3e78aac4,3dd4ab78,bdc5d45f,bd1e86d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95d338,bcc08940,3cddc600,3eddc38c,3f4a0614,bf0c22a2,3e906bac,3f2fc0b3,3f524f52,3f6c553b
3f29035c,3e1ae6a3,bc344458,bbd780c0,b9c5dd00,bc16ff38,ba8bf92e,bdcbc8f4,bfee24d3,40ab3fb4
bde5f1ad,3d82cbe2,3c10e7cc,bde484b0,3e878abd,3fdd74d3,bda37aa6,3eadb276,3e967c1f,bd07a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e342,3f69b6e7,befe2bac,3e184a26,3d91429b,bc3da870,3d133d9a,3ec06a79,3fc16497,c092b398
bef81aac,bfc6a2a9,3d2dc580,bf21a30d,3c9f4c6f,3d4883f7,bd502a9a,3e98e38a,3fa1bab4,be8eb904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7bfe1,bf02a4b8,3c4e53b6,3df12696,bd206652,3c4ed6e4,bcf6fb0b,4006a878,3fb8da26,3fe3037e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa892,3e74b462,3fe16a82,bd07b7b4,3c0175e8,3b2b7a80,3de75e0d,3fa7b312,c03c969e,bf4a38e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacb108,bd5c4491,be16c50a,3b626400,bec0035c,3f756b1a,bea50f2e,bd3333f3,be8f0d6d,bd68a14a
3f0d61d9,beb5a732,3e3ca42c,3e3b23c0,bd564e3e,3c189b3c,bddec236,3f6b3de8,bfa0865c,bfefb8b0
3d7fa3a8,3f1dc547,bdb4902c,3e1b7f2d,3ced53d2,bc06c368,3cabcf9c,4048f392,40081fa9,c08119ae
3fdfe01f,3fa04964,bf0b71fb,bd3a18e9,bc8c4a42,bc0fab53,bd558539,3fc45e25,c038ea23,3f7d0e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf737dce,3e828bf8,bfda6fc5,be2e6872,bcfdb2fb,bca4bc34,3b32a620,3e9bc60a,40154117,beb2ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb514c6,3ec9ceaa,3c2adea8,bfb02dca,bd6e1afc,3da0e85e,3c73b171,bf38a879,3faee760,4067a626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc96ee6,3dd277ce,bf826e14,3dfadbaa,3c778395,bd29dd7b,3d7146a7,3eb37d88,40534e32,bfa88095
bd03e274,be4507e7,bbd00bd0,3de37d8f,bcd1df4e,3d27e2b5,3d3ef8dd,c08d62ba,c037f9e2,bfd89e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc22d4d,3e6e332c,bfba4096,3e0a355d,3d01f8a0,3c1823e4,3ce5dbec,bfec95bc,403620b4,bfccf340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d841074,bf1b9d63,bd581cd5,3e23e2f6,3d0429b0,3d1477b1,3bb55c90,3ee97ad6,3ea37665,3ec7a9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fab13,3e5cb483,3d084b1a,be32910e,3c29e700,be888ece,3d7d761c,3de3b2fe,3ea3f858,3f09d529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b7785,bbef8238,bde82d0c,bda92770,bb9e483e,bd0226fa,bd166801,408be23c,40006bb6,405aa2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb00eb0,bf910c0d,bfef8e08,be34651d,bda2a852,3d68e268,390f4640,4015d5d6,bf940910,400c0546

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
