# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8fa1a5,bf66ba39,3ecbb96a,c0101731,3ea0ab28,3fb35efb,bcc231c8,3ecccccc,be4ccccc,3f0b645a,bf66a930,bf48bc29,3ec66414,bf46f57c,3e9e0b69,3f7c5314,bcc22d20,3ec761d6,be4b6ff8,3f049b05,3ede1782,3f1ee024,3f6c0024,bf21181f,3f737f98,3e2cb384,3f7fed96,3f6bcaa7,3f7ae5a4,3f5afa9a

# OUTPUT - 9 values
3f0f4afe,3ee58728,3ed00860,3f0c1fc7,3eff6420,3e7eb702,3e30f95b,3e026f54,3dbaadca

# JACOBIAN - 9 x 10
3c43ba6b,3c09dfcd,3aec31a0,ba2a05b0,3ab97d66,3a35199a,ba9c58b2,3f28495a,beb689a9,3f2e2985
bc4e6378,bb6baa94,bbbbcd17,bd1d5de4,bedf790a,bd1b2653,3dc57604,3cdd53f8,bc4b2682,3ca00ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050619,be368c04,3c9d49e7,3d4c6514,3a992070,3bb6bc15,bba926ea,befefd7d,bf9a01ac,3e7af791

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60a082,be4ae270,bcb1c272,3c182a74,bc454960,3b5d2b60,bb89ee45,401eb7b4,bfe84011,c09b8b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e062ad7,bee87777,3da9a84e,3cc39e38,bc045ec1,bcad206d,3badb973,3fd74913,c08c3346,3f5006c0
3f1d04b6,bf199ffe,bd659373,bbcf7cf4,3bc20844,3c6fd3b3,bb97c1b0,408ac2b9,be040c6e,3f96723f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf98cb,bf894212,3e023f6e,3f83e6e6,3d21e994,3c751a18,3cf8d54f,3eb97492,bfc91309,bfab8d99
3d92b076,bf019f68,be68e540,3e38f351,3d6516b8,3d38bd10,3ca1931d,3feca528,bfc3bdda,bea0b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efabaca,bf109d2e,3d6a8040,3e534124,3b365bac,3d3497eb,bcd023f6,3e6f844e,bf981e03,beb4ee1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd778542,3f966269,bddf7d5a,bfdd73ff,bd771aa0,3e01df8c,3df2e128,3eaf3cff,be4dd9dc,3e5718a4
3f00affe,bd01d96a,bd5a6643,3dedbf0c,3cfcc858,3c4e395c,bc5f4e9f,404ce970,bf80a8e3,bf831617
bf4d5d99,3f01debd,bf311fb5,be312c18,3d9bde53,3d2e1abd,bd50ee12,3fa2616a,3fa32b3a,be8ad1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdfe4a,3e2ee1f8,bf341c04,3f2984e4,3c332ccc,3d00b720,bc444e13,bf2eaca1,3fa3807f,c038a836
bb2f0340,3bad9d58,3c940dac,3d852bc8,bb501c10,3cf3d39f,bbce4870,403a2bc4,bfce0524,4093566e
bdeaa1d1,3ddf9f7e,bc473fd2,3d53b886,bc9626f6,bc81d9df,3ca2f4b7,40766c1b,401711a9,c00a2582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb28483,3da7e9d4,3dd24f9c,3d17d704,3f38a360,beb6c372,bf0abb3b,3e58569c,3e60eeb7,3df2e1f8
bdeb189b,3ecc1c23,bd297f0f,3c049cc0,bb80a828,3a8d7170,bb88c6b9,3f95525f,c01ad536,c0279afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0780c5,3db897cc,bd19a3d4,3e0adc90,3fc4bc5b,bf46e141,be236fc6,3ebadbbf,3d677896,3e09b549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effb3a2,3db36bf2,3d2985d8,3e437168,bd0a1c45,3bd9241b,bc45b80c,3f065910,bffd0689,bfc72f5e
3f148300,3e37100f,be4b6d17,3d4dfc20,3d28e77e,bc4983bc,3cacbc18,3f4bdb1a,c00df5cc,4014c64b
be18a82c,3e4124d2,3cab9fd2,bcc10721,3c2daa07,bccd7000,bbad794d,bdb4af88,3f300246,409b5853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db851ea,bedd3f3d,be123d3c,3f8800e5,3e0dbf5d,3eec6cb1,3bcba724,40805d73,c01126f9,3f277c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcba505,bd8c8690,3ddb0fe0,be0f1357,3fe71cfd,bf73cd66,bd2416a4,3eada8e5,be99e738,3e1a1c64
bd1f4730,3c939cae,3c1f8a61,bc2d3c88,bca799e5,3cdf5800,3bcb47e3,408ca377,bfe7a626,3f1feffc
bd594f3a,bda239fa,3defe86e,c031a562,be18e729,3e13a43a,bde985ca,3efb0b25,be2083c0,3ec6f801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0048e4c,bee92f5f,c019424a,3e8d9b31,bd1a9dbc,bb7f47f0,bbc818f2,404b39b8,40317282,be9cb323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb9cae,bfb47bcc,3ee9148d,3ede9bed,bd6c9c04,bd99c68e,3cc57498,bef1e1b2,bf7d9a23,bfc09006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87293,bedcb0a2,3f8a12cc,3ef3508c,3ca7391c,3d0f0faf,bb0115f4,bff75e70,bffd8d2a,bfcaeb05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e661,bf4954bf,3c63aab8,3e18805a,bc87478f,3c173720,bc05b6ff,400df603,bdaed660,4018b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d534ad1,3ed354fc,3d2817b7,3e1018ce,bd2524a0,bd84b72b,b98ca418,3db9853b,bf0cc3c0,c05d273a
3f4a38e1,bf05ce47,bf8ad0f5,3e972b20,3cdadf52,3d58745b,bc6cd24d,3ffa06f3,c0638bce,3fe781b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a02c7,bef049a7,bfba3f20,3f053af3,3c9c8808,baa829d0,3bb2262d,3fe57e5d,3fd26727,bff81018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf6bd6,3d740f2b,bc1084d8,bdb87617,bfaa04f3,bf6debb4,bdf5e366,3edb8939,bed82351,3eb24643
3fc65cd3,be4412e3,3d399940,3e1640f3,3cb51903,bd8452d7,3d869e2f,403ef059,3f98bd2e,bf51bc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e4a4,bf3d98c8,bebb35cf,3b8a8340,3cfcf448,bca15429,3bdca4fa,4007d74b,bf86c525,3fc7f17a
be7d87e1,bf4b21e1,bd91e5d0,3d1bb33e,3d707148,3b490798,3ca13dd8,3ffd730a,bf9168bd,bf268085
3df499d7,3e34f743,3c062bd8,bd07f666,bcf6863f,bb29c030,3c855907,4066cf73,bffd28e0,3fbd4a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb07c82,bf08a8c2,bfb9482f,3e4d881b,3d2554e6,bcdf313b,3c0930e2,4022b304,3fbaa4b1,be91a820
bea7b827,bf875171,bf41e67c,3e8b6fba,3b38a65c,3d60e955,3c8684d2,3fa4491b,3e72dd58,c001c2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481f60,bf966ea6,3e96da90,3f0a5df5,3c9ccdf8,bb2f0b40,3c65cb39,3f442a8d,c01f65d9,3d7e2430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd545714,bfa20068,be978053,3e8c08db,bc21c1b0,bbdb9330,3b629871,bf632287,3f45d395,40239557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132dd7,beabcdb4,bba6e410,3e06d35e,3cf3cad3,ba419d40,3cbdf6d3,404dc9c9,c01d0c09,bd8d65cb
3dc7def0,bd750b1f,3dbb4c39,3f6b8687,be9d81cf,bf3d99d3,3f042c75,bd143f44,3d248bc8,bbe02db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2057d1,bf7c18be,3eeb3e62,3db437ad,3b8e6556,3d28a8da,bca8b6f6,3f3355e9,c01aa65b,bd4aa648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676793,3da72d5a,3d2b50c7,bd8cebef,3c113b88,bc6e3014,bb07f940,4074e01b,bfc1ec38,407973ec
3dde0f2a,3da260f7,bda06e38,bd0b0f69,bb36dac3,ba4b99a0,3ac31cd1,407ecf8a,40070aae,4032bdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32eee1,3edd10bf,bda29d06,beb186f8,bd843c5c,3e416e24,3dcb542e,c00e4240,40094813,be02a4c9
bca5228a,bd40904e,3e64753c,bef4fe6d,bd8abca0,bd959992,3db293eb,3f453370,bdd4c4f0,be3e1fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87b0d0,bf86d9db,bf04c8e1,3f2c9405,3d203b44,3d8e9686,3a8b34c8,3f8a77ec,bf5cb23d,c008fe4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be420ea6,bef6b9f0,3f9f280d,bb2a6e00,3bb49094,3cfef043,bd90d94b,3fe67350,bf714f8e,40855f4b
40020fe8,bf0c0582,3fe9d744,3dfa68be,bd30d586,3ca6e29a,3cc57be2,bff61282,c0421347,40130ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf811b80,bf40afe8,bfb65b24,3ecda18e,bcce4a93,bc6c9cfa,3c793e67,401cb453,3f410206,beee428c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb106e7,bfef731d,3f135de2,bbb51590,3d4b939f,3d0bfb8b,bba313f5,3fb21200,c02dd2b7,40138244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00504e,bca70dfd,3da97696,3f0d506f,be8b3a13,3f6c5bfd,3d120c34,bccde448,bd38cedb,3d3e9880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41cdbd,bf262155,bdfb449b,3e81719d,3db370e5,3d8df768,3bd75709,3fc430d4,bfd8fe0b,bf28738d
be63258f,3f5a15a8,bb9fe080,be98e5ea,bcc2f828,3dcb7452,3c2cbfa7,bff30b0f,4022799f,3fdc6005
3dcd2380,bf3d8243,bc2830a4,3dbf1317,3c460bb1,3cb5e59b,bce074da,403eb44f,c03acde3,3f8bd57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39b14a,bdddb208,3e434f35,bf11849c,3ee23611,bf2ad160,3e2c7967,3ecd4e44,bf183a65,bf81af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3ef54,3dde9bd5,3d8463ac,3f1d8734,3d112752,bc77c95c,3d915d6c,3f75ff3c,bf270641,3f41fc05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a7c4b,3ef19c1d,3e875967,bfc2a26b,3da7fda0,3ed8694f,3cd98e12,3ffe908c,3e73eb60,40319a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8172c0,3c9b9670,bd982e47,3f9d7f68,3b54bd20,3e61f92d,3c75540e,c0516f41,3fed8340,bf8aaa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e2286,be8c61a3,be7f00ad,3ed32b2c,3bd3de8c,3cb79374,3ce81e2d,3f91715b,bfb0cfca,c0654227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbf2aa,3ef0d962,3d2b621a,bfc2cd8d,be820eb6,bf6456c0,3d7c8856,3ff39805,3e92beba,4026ffd1
c002b694,bd8ab70f,3fd8a839,be21a292,bc74a656,bd0ccd34,3bd5d513,404727d5,403be113,be9af338
3dbf1a0b,bdcbf41f,3db3326f,bf964b8a,be06a4c6,bdc7dd58,3a2bbb60,404712b6,c0078789,3fc95259
3ea5b955,bf856368,3b958fc0,3e347331,3b5545c0,3c8b7774,3bb56293,402aaf0f,bf83834e,40563ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fe8c0,be6e9180,3d5f1e45,bf2acebc,bc16465a,bc7e3af8,3c9cedf3,4032d365,c011f4e5,40274d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204009,bfad621f,3f5175b3,3ed05943,3d5f392b,bb6a36d8,3d72b045,bf197b4f,bf81425b,c035dcbd
3e2edc1a,bd943c9e,bdea4e10,be2a5f63,3c73bb53,3cb7e209,3bbe50b7,be997322,beca3bc4,3faed50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e886aaa,bebf4cd2,3ddaea57,bec33506,bf37ef3e,beb52014,bd1c5d49,3e9e4963,bf4c16a7,be9dce20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1128f8,3e236895,3d6349a4,3b6234ec,3af88014,bb85def2,ba88e2a0,bfb1fd27,c0afd43b,babc5800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be980915,3e29dc90,be36e701,3eb8460f,3f195950,beeb02f3,bd867d17,3f16e8d1,3f6d461b,3ec820b1
3fa931cb,3da37c13,bb476050,bc455d30,3b6a357c,bafe9960,bc419863,c02332e4,c000dadf,40b5155e
bbda7720,3e2b3c25,bd73fbf3,be102664,3ea67b77,3fd07c63,3df9204c,3ea549b2,3e1406fb,3cd67690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be786ea8,bf36661a,beca1ae1,3ef7626c,bc3bbce6,3d2f7cfb,bcab1ef9,3fc3a72f,bf4da369,3f698303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ffe9,bf0c9517,3e2e8942,be9f47ed,bd19fe64,3e054a1e,3e194060,3fa4732f,3e43eb8c,bfd6c18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718786,bf11d2b7,3d0527d4,3dcc6def,bccfee6c,3c3b8d7e,ba99de24,4007dc8b,3faf8130,3fd56c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ba85,bdc6d268,3f81e519,be84dfd7,bd1c3d67,bd595075,bdd7a768,3ee2eaeb,c000a9f4,bfad376d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b927,bf4e41d4,3e0fe7f1,3f07764b,3d10be65,3d0336df,3cbe6afd,3e46ee1c,c00e02e4,c0250a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdc5f4,bde36c81,bd00fe29,3dd3f3a6,bdc1cc4c,3f610efa,3d2cda01,3e3adc19,3e92b3bb,be0f9403
be64cbc9,bf0d6069,3e18a262,3e398007,3d22d6b1,bd24a2a5,3bc7c209,3deab576,bfc306d8,bf8be353
3dc29af2,3ecc3bf2,bda12d3d,3d05ca42,3b8615be,bcae2ffd,3c715b03,4011ebaa,bfa3ff54,c05bd62c
3f85282d,3fe02963,bea9ce2c,bdda131e,3c450bcf,3b1c6ab2,bc94903d,3ef2d1e4,c0520ba3,3e3bfa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2faa6,3edce8ab,bfe31cc5,be4989c4,bc53fd22,3c434175,3c9ea274,40166b52,40155bfa,be89b534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cabd8,be04238f,3d8b99d9,bfba2e71,bdb994d6,be53e9f8,3d14c00a,b96d3800,bf82bb9b,bf82e8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1acc,3dfccb12,bf769804,3ea13e17,bd0046cc,3c27b6da,3aeffe60,4085caa4,407c03a4,bfbd1424
bc0b6d98,beb94903,3dc2313f,3ea052f9,bcdfab59,3c147e6a,bbd65007,c085a851,400640c0,bff1c5b1
3e8df9d1,3d907190,bcf7bb3d,3c9212b7,3c057dec,3cda69cf,bae29768,bee2d8b2,c064d953,404bb483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8ae0,3c9e99f0,3d97b6ef,3d08bb05,3c6346af,bac6b564,3d053c00,3f27a16f,c0278ded,bf85624b
3e28f127,bd935440,bd18050f,3ecd434c,bc0899db,3d492f0a,3cb30d07,3f892ec1,3dae08b4,bebed001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5dd184,3e8a3a4c,bd011820,bdde4f9e,3e1b429c,becd9db7,be927268,3f2c917c,be33616a,3f0ca4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81771e,bd99207d,bd63d59f,bd868019,bbe6cd78,bc91c0e8,3c54d832,406196a6,c01be223,407020f4
bd673d9f,3c290240,3e15b7f3,3dabe51d,bebf5305,bc0db4b0,c006fd85,3c43bec0,bdcb6628,3e2d4216
beee93dc,bf7712ed,c01fed16,3ab8d300,bd2da7a5,3d44c6a8,ba81cdb4,40387547,bf84952d,401f8437

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ecccf26,40621f71,40159f1e,c099ae61,3e853922,bf3fa9db,beed8c7f,40485c56,c04421c3,410d98eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b1194,bffacfd8,3fe1b797,3f995655,3d272602,bca7234d,3c5dfdac,c0a57d53,c09aaa32,c087696b
3f4fdf4c,be1b4ea8,401e2a7e,bfb7d50f,be7355fc,3e07076a,3e00a725,404e3033,c0444b55,3fe86910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b136,3f5b8846,beca4370,c01603a0,be88aa68,3e153128,3e93996e,bfcdb96e,c08ab591,bf6d1d66
be624635,3f9dc465,3ed92ed2,3db2e2d8,bcf7f4d0,bcdbfcc8,bdbb7642,401029dc,bf5a5368,403fc0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
