# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b93d,bf2d1c33,3f333afd,c000e585,3ed7e362,3fbcf4ca,3f26d010,3ef5c28f,3e5f3b64,3f0b645a,bf2fc1b6,bf20373a,3f24f168,bf6743d3,3ed18c2c,3f7ed76f,3f1b418f,3eec6e51,3e5d77d1,3f049b05,3f3a221d,3f47aac2,3f43c7ae,bedb9166,3f6993d8,3dc16a48,3f4b8c22,3f631219,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e51a2,3f09c82c,3ee32227,3efa8939,3ee0441e,3e510e96,3e2525d0,3df68774,3da66276

# JACOBIAN - 9 x 10
3b90625c,3ac59298,bbe6cf20,bbdda056,39e29714,3a74a4a0,b92f8874,3f41821d,3ea5e5e2,3f0eeafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4fcbf,3ecc904e,3c2a25ec,bfb04ad2,bd6e2039,3da09a3d,3c73e66a,bf38a872,3faee75c,4067a621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97c49,3dd13033,bf82a753,3df93b90,3c778854,bd29b493,3d717ccf,3eb37d8c,40534e2c,bfa88092
bd03f702,be463512,bbf34980,3de0d7eb,bcd20b76,3d27b4f4,3d3e7c00,c08d62b7,c037f9df,bfd89e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc227dc,3e6c6e38,bfba9d0a,3e096e27,3d01fbc6,3c17ce01,3ce7da07,bfec95b7,403620b0,bfccf33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d846e00,bf1aa87a,bd585db7,3e2328eb,3d041a4c,3d13f84b,3ba8b740,3ee97ad2,3ea37667,3ec7a9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fa859,3e5ca0a6,3d049d48,be34643b,3c280940,be88d963,3d7921d4,3de3b2fe,3ea3f853,3f09d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b4715,bbfdadb0,bde7fa2e,bda96035,bb9e39b5,bd0228e5,bd171e5e,408be239,40006bb3,405aa2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb00377,bf90c92f,bfeef197,be32ba22,bda2ac17,3d68af7e,b9063800,4015d5d4,bf94090e,400c0544

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c2a9,bfb80dac,4049c083,bf26f9d3,be580d87,3ea1e08a,3d80b626,40c3969f,c0842d0e,3e19aba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d943f,3f33ebfa,3ed6d552,3eeed404,3db71460,bd54288b,3ddd81f8,404e9361,40058fa1,401a8328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1fa4d,3f835ceb,c0f19ac7,beaa9469,3e27ad70,bda265aa,3e996c59,c0813b23,4128be84,c05e4edb
be9c182f,3e89eba5,bf0f4ec5,3e08d944,bf264286,3e0f0b7c,bf04686d,3da7d508,3ff2d47b,3ce48c80
bfa73b63,bf06849a,3d8dbf80,3db05900,3b452870,3d2cb5f9,3cab1169,4052a1ea,4059f023,c0e3172b
be9d1478,3f0222a8,bf10c7ea,bf60a8fc,bde7319c,be47f47e,be9277e0,3fa451fa,3fc4e9c5,4077723b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0485,3e9ad3b0,3e7a874e,bc896ac0,3cae75c7,3dd5e16e,3db2ced1,bf2ccfac,3e418ff4,40d04805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445c60,c0235ed5,4001c8dd,40488e30,bf484f09,bdd9d878,3e891ba2,407119fe,c0b9a8a8,c08898f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0891,bf03998f,bde6e1be,be5fa310,3d402e98,bd814365,bdabf929,41818e63,40b11850,40c584dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e952262,bf3ee226,3f2e9871,3e2d83d0,3c06cf0f,3df101e5,3ca3c96c,409a65b0,3fda8b92,c0c0b458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b1c9b,bfb909a8,bec37b6e,40709b22,3e90d40a,be4f654c,3d6f212a,c020a5df,c06b338a,c0f6a8e9
401ad0f5,bf4e9502,4000b06a,bff721f7,3ed1461a,3f056a8d,3e7f5c6b,4198e3a1,40689ba1,3e7cdda0
3f2192ab,bf5310b8,bf0eeb46,3e572fe9,3dfebb58,3c14de00,3d116b8e,41682dd0,409925b4,40a0fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b246e,bfb96ea9,3e3cdcf8,bf6d6943,3e970a59,3efe8cca,3e879395,40919655,3f7458ba,3e675ec0
3e122af8,bf67e5d5,bec29e6c,3fa64d2a,bd52c9d5,bda7a55c,bd2ddf02,402b3902,3f55ff9d,c10adff9
3e5c5614,bf7c7e87,bf87c4f7,407a65dd,3f948d4b,bef1cfb6,3c4c7c6a,c0a24ee5,c06597c6,c0f9cb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3551c,3fd9cb20,403f261e,c02ec9c6,3d7204d5,3e6ea02d,3dfcc057,c01a496e,bf8ea32b,41186305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790acb,3f2362d4,40217b29,3e0a3afc,bd2f249c,3de91e34,be01f423,4049e2f7,bf80bba8,40ad0839
3e22604e,3d78c010,bf94b8c1,3f24d216,3ef23298,c04be817,bca43e80,bf244e6b,3f80fa00,c0020098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3ba58,c01bad14,40aaefef,4095c1d4,3e108928,bd19a2d0,be3de0b6,3fb9179e,c147ba53,3ecda858
3f9c4dea,bfe72a22,beb27a86,4052f7d9,bb268000,3d992a3e,3da981c8,bfbb017c,c0691452,c0debcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85cf9b,3d489aac,bd095d39,3e2d3652,3c8c98fe,3e022239,3d54790d,c10b439a,c074fbdf,40d3f4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b9a3,bf247b02,bde79e95,3e431030,bc30d2e6,3db21d40,bcb9d07c,414dda45,4056a197,c093e463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f7692,3dbf0263,bf602c8a,3e367dbd,3e3f380d,bf08c60c,3f803d47,c027b7ba,bee788dc,bfbe50d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe96fea,bf04a0dd,3deee068,3ea062d7,3c4fa531,3e037695,3d0fbea6,c0767edc,402c6785,c130002d
3f52b4ca,bf995dbe,be03a24b,bf81499a,be3ca945,bed23b6b,3e017780,41549775,406a9c51,bf4195c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c86f1,c01f523e,4036db10,409cfad8,3ff0cc04,be9db355,3e45e794,c0647ce7,c11cab54,c09470cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f588505,bf9f6d0a,3f3153c7,3fbd7a75,bfb224f3,bf2befc2,3f7b94cc,c002b5f5,c00617be,c093fc40
bf3e309e,3f016e7d,bec4282a,bf231d28,3e9b244f,3e53d3e2,be323a31,c0732b1d,3eebd5f9,3f11f3f8
bc596820,be895ad9,bdcdf41c,be89fe8f,bc114000,bd8616fd,bd3cb716,41756020,40dbd638,40b495f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded4990,c00db1a5,3e2ce8f2,be626a70,bc35ccc8,be1be914,3c9de7ce,40656bf6,403c203a,bfc10331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffefcec,3f597ed8,40762c05,3e6d841c,bca072e0,3e6d05fc,bd0295b2,411a5de9,bf249bc4,40533fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad2fe0,3f89540d,c0cdd29a,bfad7d08,bf918730,3fa8ef09,c014ed1a,be8f701a,41288885,c0248b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2d57c,bf4a3bcf,3f2c4d6f,3e4622c3,3bf3919c,bcdff4c6,3d5fc267,c0f1f4c9,bec9dd14,40212f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fc238,3efd1bc1,c08114cd,bd39bf28,3fa3cbab,bf09fc96,bfd6c0fb,bf9f1501,40bf4cc6,bffb52ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07c98b,bef8d830,bf241aaf,3d5fa510,3db75942,3dc6f3b5,3db081b3,4060f23a,3f994436,c120aea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511fe1,c0432d61,3f9dc62f,3fc068ef,3d4ef830,bd248a84,bd8a4414,3d9c42c0,c1017bcb,c0b8ea19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a76e3,bfd98558,3e312918,3e0c115c,3e4e6f04,bd80677e,bdd9cc65,c0004e1b,c04f799d,be879ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404583a4,c07787fe,3e97120f,3edabea6,be42495d,3d3ba2bd,3c1d7210,4064d8a8,c0bd9034,3fcc6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f2d5,bf4f6d5b,bf1cdf8d,3ecd88c3,3df0ad84,3db42796,bccf6abc,416dcf62,40962982,40465ca3
bfc5913b,bee3412d,bffcb699,3f59eb78,3fd934d3,3f969b11,400ac064,407dc413,405bbb4b,c033a877
3f29f17c,bf433201,bf2088df,3e752e1c,3d4156b0,3e013a44,bd076e43,415effe9,4093c7f9,405d7481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d512,bfcc6423,bf20b88b,407b397d,bf79fdf9,3f8cd157,3e9dc35f,bffb0e92,bfef8921,c0ee8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec39c7a,bf7ea4de,bfe69c17,40406356,3c241428,3ecece22,3ca3f782,c048eca1,bf51c131,c0e12491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072528d,bfeca12d,40503840,40aa9337,bf4a2a4d,be2adb74,3dd0c7bd,c04b2b1e,c1334e5b,c0aee509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2361,3fd5d93c,3e7a6a7e,3f123910,3e282a32,3d89e165,3ba81846,c0c6ce1c,bfd430fb,4088298d
3fbf6d5c,bf57db96,bdbbbed8,bc0d1950,ba9c8ff0,3da38a8b,bd87d33b,4162da5e,40668391,be47b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95135c,bfb8cb41,bfea6c17,3fbba5d3,3cdb67ae,bd941004,bca4d726,3f4b278c,4046c37a,c0effd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535219,bf3f8a8d,bf1203b8,3ee5d61d,3d358eab,3e47de33,bdb396c1,4165c8ba,4089228e,3fb98ddd
bfdf0740,bf2fd1e6,c0308c86,3f32c772,c03a08b4,3f01c717,c046ebf5,3fcd3fe0,400d755e,c02d901f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f64bf,be253bfd,be368f9a,3f0071d0,bf121fe7,c053edbb,3eb87725,bfebf853,beaac09c,3d06a670
3f63edb4,3d8e605c,3e05e612,bcad8558,3a6a15c0,3cab7a89,bd5be356,41318a2b,40516e5e,40bf8173
c07c9ce6,3fcd345e,c0872031,c04525e7,401d37ac,be839220,3f1c23ab,4032841c,4122564e,4010380a
3f959127,bfe6c85d,bf0a1d48,bf0eca74,bd2bef12,bdd2d9d8,3d949bc1,416b97b0,408d31cd,4042e636
c06dcba6,3f87a2e8,c0873dd8,bfd30814,c05aef19,3f81d453,bfeecf23,3f3a98dc,40fdf393,bead810e
c02fa990,3fd49e6e,bff5e09c,bfb0eb4e,bd4bca86,3d231774,bc3d542c,4052ac6f,4100dcb0,40c145bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be947043,bf35ceb8,bf84d30f,bfe5ec9f,bee77b10,bdc31f60,bd4855f1,413c7407,40bfc29a,3fa646f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7f1d3,bf6709fb,3f808c08,bf039393,3dcb5f3b,c01b4b9a,3d93d5f0,41381bd3,3f2424d3,bf4ae3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7e9f,c00fd481,bdfb1420,bfc9d814,3e7c6957,3deb1da2,3d9ab423,bf66eab4,c088f12c,c09d941c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6020b,bfb3f5fa,3e77b3f9,be80d592,bde8e310,3b5d87e0,3c59febe,400bbf2c,3ea45705,411047c2
3f5fbe3b,bfe7e111,bf54b06b,3eefe710,bd2154f0,bee2f5cb,3d944ae3,413ed5b9,4042c02f,c02761b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855be3,bf837e6b,3db234d0,40262e39,3f9870a9,bf0c4d8f,bd3f02f8,bfcea639,c0398ef9,c0942d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bcb95,bfad9769,bfacbdb9,404cf890,bd95344c,3e1d8e38,3c515ca4,c00e4db0,bfd6d5fb,c0f99635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5876f,bfc2424c,3fb577c4,bf00a4d7,bf47196a,3fec3ad3,3e9e65d7,413b6b6c,401cb417,be71a9f4
3e54c3f1,bf501936,bf3e4153,404d37a6,3ebf61a6,3f33a370,3d7976db,c0accc25,c061ff9d,c0c0b609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d4c0,bf14ad52,4064f409,c04d8006,bd1432af,bd371c26,bd06110b,41105653,bfed8c3a,405d1311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030b877,3f06ef44,3f5b50a3,be634625,be3e5759,3dba05cc,3c95e56c,c03f2919,40a13d9c,3fcb8350
3e6a3c9d,bfabab77,bfc5037f,beea3f2f,3cac8447,bd1ef29c,3cd419b1,41527967,40aaf155,bfd810e4
40576b7c,3eb2eefd,bff14747,3e650767,bdefc6f1,3cef5e60,be36f93c,4035ebd9,c0cbe5c6,3f9d071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7184,bfa1abeb,bf99f142,3f541f93,bd6f9e28,3d986683,bdc8d386,be80abe9,3d5b8cb0,c0aa40f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec82157,3fb0c13b,404cefce,3d031ca8,3e8949df,bd88454a,3cdab570,404dbc56,3ff0b5d1,c09356a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ecb66,be7a9d32,be7453e4,bf187a03,bd25813c,3d2bf314,bdcfbf5b,c08ed2ef,4094d1c1,bf4a5aef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb2b3,bf2fc7c5,40a57062,c0275135,3e01d5d6,bf405444,be014604,414014a7,c0622a69,40e175cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056add2,bfc34c92,4029498a,408a5a5e,bf8027c3,3fbe0e05,bee0b550,3f2afa1c,c0d11830,c0aec569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976330,c0017b71,be883a35,40815c44,3d2ee400,3f059071,3b2dc990,3ed1bd5c,c0474e30,c0fab8e8
3d503684,bf95ab8d,bf81fc6c,bf7e8c04,be6e1a74,bf0b0c0d,3e4aa6c7,4145535b,40a62d5f,bf997d4d
40736e35,bffc40cf,405b009c,409056be,3e8e617b,3f1b6343,be5f64b7,bf8718d4,c12bd2a6,c07ace30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03151b6,4002b86c,c0055c1f,bfc8bb0d,be5b1105,3e6a4d95,bed0cf44,c0e8eb63,404db978,402bdeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd27c,3f60bccb,3f2ccba3,3ecb652a,3cee8b78,be24c680,3dee8b52,409a09d7,40a6d15f,40a98e13
c02bcfee,bf0a14ea,c088296d,400d6b7f,bf132aa2,bee09d62,3fd0ed6e,bfaf9b4a,409db6ea,c0b8a863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc4065,3fc72e8c,bffabc4c,bfb71b65,beb9bd39,3e639b9d,be292894,be16ea10,4092fe4b,405d7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e98d5,bfa3c4c4,3ed8f750,bfa99d71,bb8d4410,be1b577e,3dc29b3c,3f608afc,c033496f,c0a09af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1869b,bf530979,bf43d892,3d5683fc,3eb71bc4,bedaf913,3e577b72,4109d19a,4028497d,c00b9e8e
c0995bd8,3f62715d,c0b94724,be6dc0e3,3c8d374c,3e6a6fbf,3f44f644,c098bc83,410004c8,bff397c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
