# MLP Test Case (FP32 Bits) - Sample 13900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bc35,bf2e5d3f,3f31ee11,c0013871,3ed7dd27,3fbcd4fc,3f2540b5,3ef5c28f,3e5f3b64,3f0b645a,bf2fc3df,bf213123,3f23f242,bf66b4d4,3ed1867e,3f7ed515,3f1a034b,3eec6e52,3e5d77d2,3f049b06,3f3a2013,3f46e138,3f449d89,bedde7f5,3f69951e,3dc361bb,3f4c7d5d,3f63121a,3f79f0e4,3f5afa9a

# OUTPUT - 9 values
3f1e55c1,3f09ce50,3ee326da,3efab8a9,3ee09568,3e512f0d,3e266da4,3df92a77,3daba3b1

# JACOBIAN - 9 x 10
3b908a62,3add1504,bbe32296,bbda9e4a,39e2ac88,3a771268,b930d364,3f41822b,3ea5e5ef,3f0eeb05
3f07f566,be6af527,3ca0ea45,3d2a3aba,3af7e91a,3b25bf3d,bbaa4d29,3f99733c,3e8b45b6,3e6ccf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7bc7e00,3beec139,3b314b40,3c533e5e,3aedacad,3a428960,bb4b4399,bf295ec4,3f8439ee,3f86db31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53cba0,bbde2a2b,bb7a8419,bd2f477c,bed7a0cb,bd1e4530,bf1053d9,3d11f0f6,3cfb56e6,3ca00ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef780e4,3fa8573e,bda6cf8d,3dbb6e54,3c68dc96,3d0b131a,3b682204,bf88b7d6,408ee492,c06bb6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c086468,be287288,be1c32c0,399def00,bc62c9bf,bc8ab122,3d158670,4021e4ba,3fc7962f,c0a4ce22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd465c0,be80038e,3dc74016,bd086902,3c1e81fa,bcd3c134,bb1f48a0,4009fb66,c05649c5,3f52f064
3e8a3974,bef43b31,3e01b25c,3d653650,3bb5639c,3cd6274b,3cc96b02,40993169,3fcfc5c0,3f351f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b49d,bf3c0330,3ec958dd,3f8c8627,3d3ad01c,bc61c3c0,bd0be65f,3f851ca0,bfbdb922,bfc66f6e
3d0c26c8,bf1091ea,be9ad96a,3df0a140,3d5da9ba,3bffa6fc,bce020ba,3fa0e3ed,bfab6978,3ebf3dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ada2c,bf9bf1c6,3df0bbe5,3dd77dba,bb679668,3d19fbc2,bbb1fa5b,3f3f5a92,bf96d2f2,bea9c616
bddaa11a,3e1b38ea,3d7262fe,3f8b0f35,3d55cdac,3ddec0f0,3d0f7512,c0973656,bfdd6153,bfa86361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec3f4e,3f6749cf,bd7246ac,bfc971fa,bd8a0d57,3db9938f,bd9db502,3ec124bc,3c8590c8,3de44ecb
3e5d9871,bcbf6ee4,3d0ce2cd,3e47d844,3cb113b8,bbaddac0,bc4cb2fb,40358457,3f923dcc,bf4f6f54
bf9c566f,3eb936c6,bf1aafa6,be46c87e,3d113d48,3d64ec3f,bc1a83ac,3f25370e,bf43578e,3f84a809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadfc7b,3f29935b,bfca653a,be9c26e8,3bfe55f6,3ae7de50,3c895f70,bf7405c6,402634ae,be9b2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdad957,bd2d8182,3e1a1534,3da47676,3d95ff86,3e1b7002,3d4c9634,be1fb298,be493194,3e00dcd9
bf2a6c6c,3d69c7a0,bf7b3df4,3f3703fb,3cefcce0,3cf9e2b6,3d2c100e,bf822d51,3f6df15c,c036ed2e
3cf403e0,3dd4d4cf,3ccbc714,bc143d80,3a2ab880,3cfb482c,3b0115f8,405943de,3fea4b9b,40857ba8
38b8c400,3e3a88b3,bd273bea,3d1cd2ec,bbe54f18,bd2ea4f3,bbee580b,40106f05,4015f062,bf3704dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11242e,3c32a382,be1fc136,3e1b4db6,3f2bcb4e,bee75884,be562b6f,3d37bb58,3e131915,3ed046c4
bee652aa,3e920890,3be78758,3d928f74,bca75062,bb739d88,bd18eacf,3fa8f8b2,c02684d0,c05318da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8e6b0,bbe61370,be450233,3ca89810,3fe50138,bf9ca2da,3e4d6e6c,3dc10ac8,3d10ea20,3eacf63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46587d,3eca1a06,bd53f780,3e749c54,bbe5a5d0,bc289492,bcce1938,3fa1c817,bf8ce61e,bfe02760
3fa5bf64,3e3be2dc,be7cd4b4,3c3ab7b0,3d28fcfa,baa6ed00,bcd892d0,3fa0d4bf,bfe697e8,3fe2b3a7
bd068624,bc3d7c78,3d4e7850,bbe10570,3c5a6878,bca2f2fe,bbb0168a,3dd94fa4,be97e3a8,40a674fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b5f4,bd2cfbe6,3e0bf0d0,bce7231c,bb633800,3e00d054,405270d4,3e4dc394,3f1655a8,3e12e34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a1424,be46292c,bd9da53a,3f812cd5,3dfcdc38,3efce83c,3cbab082,409b3e0f,401abb1a,bd947594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd935058,bcfb8c46,be20ddb6,be1d2b92,40081aa5,bf9bc9a9,3efcb3d2,3ee925a2,3ea3d7f6,bbed9320
bda9cdb5,3da747d7,3d20e135,bcc964c1,bd0a3a11,3cecbe4c,bca94354,40aa2a01,be0f8799,3f029250
bda54c0a,be7a74e4,bd1846c8,c021998a,bd84f6a5,3e01ccf4,3e0d77ac,3f216c16,3f471830,3db38455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e6e2a,bec3337e,c00910ce,3e7543f0,bdf69ab0,3cfc5c68,bc05c8ca,3f6115f9,40093cf2,bde9a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2509a4,bec18480,3f51c708,3ed21842,3d56cba5,3c5a31e6,3cb1ab5a,be096878,bfcd6d3e,bfc91a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee99fe0,bf8d5a32,3d0e112e,3da2aabf,bcd3a022,3c4f9958,bcb3d2ca,3fdc878f,3f3969e3,40578f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c233290,3f2ac7ca,3dc0c430,3e84a051,bd17d0b6,bd4a1613,ba3a2460,3f57acf6,3eb5f87a,c08259fe
3fe7d937,bf9139dc,bfab2e5e,3d1bee99,3d0eaaf2,bc83d7aa,3cba4f60,4042682f,c04ab0c0,3fd93018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece302c,bef00e09,bf90aa84,3f2c513e,3b8ab0ac,3bf669ee,3caf7b7a,3ebadcfe,3fb3c0c2,c009d062
3f3def8e,3f2a4163,be53ed8c,bd2fdeed,3cb74b7c,b985e750,bb2b8cd0,3fa65d88,40975659,3e856a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04ec64,3dcd9f57,bdc3d18f,bdc3bd3c,bfc5845a,bf64def5,bd6a5abc,3f2a05a6,3e8fb0c6,3ed4f045
3eafd148,bf99299b,3c4cedc0,3e476bb8,3c25b30e,3b84d680,bccae318,4000db6b,bf474c1b,3f2a7cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96c626,bf165fba,3d8de807,bc18bef0,3d4d5ede,bd41f98e,bbd2bcbe,4011c028,3ee37e4a,bee0950a
3cf0629e,3d883493,bdad661b,3ce5c8bc,bcb33bfc,3bf72af0,bca65690,40846070,3ff5fb89,3fa7c9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed36136,be93db57,bf8456ba,3ec1e786,3cc5b741,bd295b08,3cba5856,3f82c1ca,3facf222,bec99d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b65c,bf9bd632,3f4b8b5c,3f222a1e,3d6fc952,bb1bc984,3d8f71a4,3fb80865,c0254cc5,bf13f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99d18,bfb7c1ca,bed636fe,3e65c7b1,bd109090,3c80031c,3bae1ddb,bfb5b880,bf8c07ef,404d7e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd084ef0,bef68630,3d925d34,3da7e32a,3d12154b,bc055be8,bc3f6d34,4075db49,c040d314,3e583dab
3d97f502,be9529d0,bd002378,3f6b15d3,becdb90a,bf63f19e,be0a709b,bca111b0,bc489600,3e204dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd30557,3db557d5,3d01cfde,bd0e3a66,3c3727b2,bc250680,3a1ecac8,40822d05,40074851,40629ced
3e5b0419,3e553885,bd0aad19,3b2e5240,bb4d0570,bbcafac0,bc282d00,409c1932,406a8632,3fdc0e68
c01680d8,3f78fa08,be6f41d6,bd9495af,3d9f9e5d,3d95cb4d,3d0f7611,c02a89b8,40887b2c,c08067e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefda6d,3e200eed,be2cc2c7,bf17aa5c,bd54cdf0,3e2e076c,3ccaccb7,c0621c6a,bf919ef7,3ed768ce
3eb43a08,3bc79ae0,3ed2e65b,bee3c230,3a616c80,be12d992,3bc11148,3f42d47a,be9d2930,bed57dff
bf40db27,3f2f8254,bf340eca,be1a12b9,bc1ca4d0,3d1ade22,3b48b284,bf378e98,404a973a,3f560a5b
3d7e80e0,bf73cf62,bf30782e,3f53725e,bc9fcfe0,3da900dc,bc8ffb8a,3fc2a19a,3edeaa3a,c017a11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b71f7,beaf2a9c,3fe03e2c,3e276330,3c18ae94,3d54329a,3dcec248,3f9119a4,bf6f029a,4067c39a
3fd2f91e,bee3b4b8,3fe837ac,3cffc2e4,bcac8c8e,3cce51e5,bdab2281,3e86158e,c04adee4,4008f13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38a368,bf290e97,bf9f6aa1,3ecf8d8f,bd684c70,bd4c9936,bd4a8d7c,3fa65f41,3e832f31,bec5a672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36f7e,c0130f9b,3f2506fd,bdf4774c,3d10c92e,b9c421e0,bcae069e,3fefbfdd,bffff3b4,40098711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daef08e,bd9cb173,3e3209c6,3f226c68,be2fdc6e,3f626536,3d744c5c,be028ada,be07de9c,3e109c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7258,bf7a66cd,be4d15bc,3e3c3d45,3d8bc477,3cf8ab8f,bd051e8c,3fb74fa8,bf89dc35,bf352598
be738dac,3e503191,3e4635bb,bebed97e,3c89d8b7,3d92058e,bcfa55ec,c02ecafc,bf930f46,401bd106
ba8caa80,bf5b3892,3e2e6726,3c09c810,bba48fa8,3d40435c,3d9af946,403b03a7,c0495561,3fa406bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18ca9e,bd940d4c,3eb45910,3f20da28,bd12a7eb,3da42a90,bd76cfcc,40017db4,bf39cf7e,3f8be27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805420,3e45d546,3e813ddc,bfd106be,3dfbae2e,3eb33330,3d99b870,3fd6204b,3fcbb735,4030ecda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38913,3e04380d,bd0f9f04,3f92496f,bbc84100,3e53630e,bcd45555,c0771116,bffa00aa,bf76f953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3b4c0,be570fb0,be96f1f3,3f029e96,bb963ec2,3cb46293,bceeccc2,3ff351b9,bc595a10,c07e208b
3ec2cde6,3e59e3e3,bdcb5927,3beed4fe,3c782047,bc147f38,bc90d9cf,40666c8a,40979aa8,3e2fb2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905ca0,3e47bc8e,3e3da4d8,bfc0e83e,be9e1f72,bf742fbc,bb5cda50,3fd0a6ea,3fa2357c,401adab0
bf87f73a,3d0b3d72,3fe732e0,3d1b70a6,3d15e776,bcaa3e94,3d2ed0e0,3e8f7da4,40159086,be93d447
3e2bdbea,3a2c9500,3d3b526e,bf890d24,bdf925b6,bdcdc58e,bcaf98d6,408004e5,3fb5eb5a,3f975e35
3dab6564,bfa788b2,3dedf983,3d236dcf,bb122ed8,3cc76b59,3c8d9724,402cbf11,bfd2865c,406d7d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e210162,be43b5fc,bdb7399d,bf2e223b,bc3e21fc,bcc01924,bd2355dc,406e4dd7,3fab4d24,403900b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa69c,be8847a4,3b9b22c0,bc706ef4,bb240f84,3c9ee8ac,bc0cc0c0,3d949814,bf57be9a,3fa88c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b0590,be97fb40,3e447b82,bf025c77,beff9e9b,bec48dd9,3e18b6be,3f3f3e31,bf0566b0,bec9df20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfadcd0,3da95e60,be106d41,3ca4957c,be0c06b5,3e937963,3e77237e,3dd4ab78,bdc5d45f,bd1e86d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95c49a,bcca2f40,3cdace70,3edd6268,3f4a0445,bf0c1d08,3e90a222,3f2fc0b3,3f524f52,3f6c553b
3f290df5,3e1b0ba1,bc357938,bbdceaa0,b9c61420,bc16f7e4,ba8e185f,bdcbc8f4,bfee24d3,40ab3fb4
bde5f622,3d83678d,3c13b470,bde40e7d,3e8789bc,3fdd74aa,bda310c8,3eadb276,3e967c1f,bd07a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e244,3f6a37c9,befddc45,3e18003f,3d91428b,bc3d9a46,3d13719a,3ec06a79,3fc16497,c092b398
bef8146a,bfc6fc3c,3d330118,bf214ce9,3c9f638c,3d489018,bd4ec91d,3e98e38a,3fa1bab4,be8eb904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b6f6,bf028e35,3c4da854,3df173b3,bd206626,3c4eeada,bcf6a97e,4006a878,3fb8da26,3fe3037e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa502,3e73ee20,3fe14428,bd0973c0,3c015b57,3b2cdbf0,3de7f128,3fa7b312,c03c969e,bf4a38e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacb4b6,bd5da228,be17332c,3b8596c0,bec004ee,3f756fe7,bea4f3fe,bd3333f3,be8f0d6d,bd68a14a
3f0d5e82,beb492f2,3e3c9c3d,3e3b3a26,bd5652de,3c1885c2,bdde52ee,3f6b3de8,bfa0865c,bfefb8b0
3d7f4c74,3f1e5fce,bdb4ccae,3e1b69df,3ced55f9,bc06d360,3cacc11e,4048f392,40081fa9,c08119ae
3fdfdf90,3f9ff6e6,bf0b85c3,bd3b1f30,bc8c505b,bc0f95fe,bd55824a,3fc45e25,c038ea23,3f7d0e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73896e,3e8275be,bfdabab8,be30602c,bcfdb027,bca4bd3b,3b2cd8e4,3e9bc60a,40154117,beb2ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb503a5,3ec75f84,3c2b6184,bfb013c6,bd6e1dbe,3da0f8f8,3c738b0c,bf38a879,3faee760,4067a626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9787a,3dd39938,bf82454b,3dfc4deb,3c77860b,bd29e62a,3d711f55,3eb37d88,40534e32,bfa88095
bd03f12a,be43fde0,bbb71000,3de5d87f,bcd1f652,3d27ec6a,3d3f5202,c08d62ba,c037f9e2,bfd89e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2296e,3e6fc334,bfb9fec5,3e0ae68d,3d01fa44,3c183619,3ce46dea,bfec95bc,403620b4,bfccf340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d845348,bf1c7577,bd57ee77,3e24880a,3d0421ae,3d1492c3,3bbe6d68,3ee97ad6,3ea37665,3ec7a9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fa926,3e5cc5de,3d0ae660,be30f114,3c28ee00,be887ef4,3d8047c0,3de3b2fe,3ea3f858,3f09d529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b54f6,bbe2fff8,bde850ca,bda8f4a5,bb9e40aa,bd02268f,bd15e4fe,408be23c,40006bb6,405aa2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb006b1,bf914702,bfeffc92,be35e10d,bda2aa4b,3d68ed36,39ab2060,4015d5d6,bf940910,400c0546

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c4e2,bfb6d599,4049ffe0,bf25eeb0,be580b92,3ea1f772,3d7fc616,40c396a6,c0842d11,3e19abd6
