# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdd2ad8a,bcf39ef1,be9e00bf,bfcc8be1,bc6d23fe,3fc73270,3ec03243,3ecccccc,be4ccccc,3f1374bc,bdd24e77,bcf395bf,be9b81c8,bf7fe7b7,bc6d21df,3f7ff2d2,3ebbb6d6,3ec761d6,be4b6ff8,3f0b6fbc,3f7ea58b,3f7fe305,3f73e812,bcdefa89,3f7ff922,3c6ee100,3f6e2c8a,3f6bcaa7,3f7ae5a4,3f56b1a3

# OUTPUT - 9 values
3f166c7a,3ee202b9,3eccbebd,3ea6ce61,3e89def4,3e0e29c3,3dcf2dd4,3dd73633,3da2f4fa

# JACOBIAN - 9 x 10
3c9649f6,3b5a864c,3936ca60,3bc16690,3a87a293,3b5a4d60,3a7464d0,3f11e28f,be9436ff,3f5204c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2e3942,bc4fa372,bbd5ce0c,bd299058,bee76986,bd20df9b,be9ae763,3cdd53f8,bc4b2682,3cbe0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45c301,bf580f65,bfa45a95,3ee7846a,3c026fb9,bdf457e0,bc39e465,40344ac7,bf81b68e,beece3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9d0ba,bcd9712b,bd8133a0,402df218,3e337b34,3ef52a24,bd2060e3,3f1d1368,beae1561,bf0a2eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b1c00,be7e96f8,3dd66400,bd600ec4,bc98d2d8,bcc5ea01,bb4537e0,40190056,c0826784,3eb5a39f
3d97e46b,bf91cf95,bd3715f7,3c4c51ae,3ba19534,3ca19d92,3abd3522,409516d9,bd33a584,3f1ccf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0b230,3e821c6d,3fe6ab87,3c7ca874,3b5aaba0,3d792b82,3c86ef48,bfc67137,c034edad,bdac0304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887336,bfb727c6,bea27e70,3f84d2b0,3cfaa6a5,3c11e3be,3ca6cde2,3fc1a93d,3e9f7089,c0209014
be08e640,bf4e886d,3bb5e210,3d16d3b5,3d8b1d80,3ca9c5d6,3c2e13a6,3f7fe451,bfdd90f8,bebe90cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36c00e,bf5dff0a,3dd3da07,3d6736da,bc9457cd,3c7f2a50,bce1572c,3f3fcc4b,becb3023,bec0720c
3c0e7110,3e8823a9,3d7488a3,3f73511a,3ddfc1b1,3d9a781f,3cdbf492,c08b1fcf,3ff7200b,bfb72fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0ba8,3f3d37bd,bebba8ec,3d87094f,3cc9df4e,3d93570c,3d62ca28,c01ef97f,3f6c306c,be1d460e
3dcb3106,3f6389c5,3d0591e4,bfb46c47,bd23df57,3dd2cdbc,3de90ccf,3e2aa527,be524c14,3ec35a33
be6a909e,bf82cb1b,bdf83340,3e0597d5,3d094c9a,baab6990,bc75a96a,404a7708,bf203109,c01071dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc89b5a,bd14303e,bd3d5725,3db89a3d,be0fee23,3e7c2d95,3eb553a1,be7ced21,3c9b9d50,3cf727fc
3e2f91c3,bf3a28b3,3e1ac0ac,3f038fbf,bc401df5,3cf4318c,bbbb1a71,bfc9020b,bdb7576a,c013398d
bcdcd654,bd6feabd,3da88b51,bd2eaa66,3ce9d66d,3c7e68bc,bcbfa729,403ba7a0,bf9adb1c,409ba75b
bcf75f6c,3daddaeb,bb5cb6d0,bcf50566,bc6c17f9,bd526716,3c105ac1,407293e7,4005ada9,c011f468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6be16,3d8b05eb,3d8caa94,3e3840b9,3f167cbe,bebb7aa7,bf63d01a,3e7b61cc,3e2ae899,3dd09372
bea1e51b,be3d9f9d,bdbb06ab,3e07bbbd,3b22231a,3adbfc50,bcbc3866,3f975ca8,c037b817,c06ae6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab12bf,bf99a060,3d66d619,3e85b8ef,bc435bb0,bc5ff7f6,bd0d78f5,3fd65170,3e892965,c044925f
bf4259f7,bf106f99,3f676a0f,bd9fbda4,3d6ad314,bbcff520,3bc0e49a,403628a1,3f36b6ff,bf5e1805
be320352,bed8b10f,bb3a3150,3d4cf068,3c9dda78,bc9f73d4,bc363c57,bea58ad1,3f1f818a,40ade874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16412e,bd80a12a,3b5b1880,3df0d605,3e31bf51,3ce02268,3ff05f47,3e7793c2,3ebbed9d,3da81acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86c0c6,be1586c5,3e1fec37,3f4aa3d7,3df65644,3ee88f73,3d107bec,408e165a,bff96265,3ef47c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc847572,3da6661d,bcdf25d6,be16b1c2,3fe90bfe,bf879eaf,3d83ad59,3ecfff30,bdff5325,3d6cf87e
3d90ca4e,3da96384,bd2bfca9,3ca947c9,bc2760e4,3cd63429,bbac4599,409c393d,c00ca6b8,3ea9e76a
3d822f52,bdffcb88,3e43fe11,bfb978d2,bd16f56c,3d8a2fa6,bdfcbaf1,3edab6e9,be0d9d55,be38595a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01761a0,bf0af79d,bf944d38,bad13940,bd274eea,3d2e4332,3c9193d3,3f1866d2,4083e0d5,beb3b866
3c2d5e1c,3fa5b3a1,be45d02c,bf04e6bd,3def2602,ba6f8ac0,3dc7af6a,3f8117aa,be6d9816,40175367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa427a3,bf7baab2,3f915487,3ef1cb07,3d264571,3bf86368,3c352c7f,bd0f55a0,c01920c7,c0053ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e231b11,bf4e47d8,bd58be64,bd964c81,bab471a0,3c15bb20,bcf7f51d,3ffb58f8,be9aa055,408ba28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e064c58,bedccc28,3da8f9b1,3ee36371,3c03d884,bda3d5a5,bcb26ef1,3f0d118b,bef3d198,c08fc1c4
bf4c1fa6,bfe09ebd,3e3653f7,be48d41a,3d1b9d96,3b2307f0,bcd20833,4092feb2,3cf7cd00,be2716e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb682c2,bf64a2d9,bf825363,3ec51dc1,3c11ba61,3ceb2bee,3bba02a8,3e8fef74,403373d4,c0010f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4215,3e318755,3d03112e,be125298,bf757d36,bf74fec7,bdbab6f5,3eaae921,be8bd5f9,3f09d41a
bebffba9,bf9ae969,bd558efc,bcde8330,bce6d592,b9065500,3d8a4593,3f889c6a,be98218e,3f862c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e86de,3e04e249,3cb84d50,3d3e2b5c,bd082dbd,3cd7cd80,3c880e75,4087e27e,bff5f559,3ffebccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef880da,bfb912c6,bf117d60,3f6524aa,bc09cd99,3c6289b8,3d2be756,40244147,3ee00d46,bfff92f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be145acf,bf66d795,3d966400,3d96bae4,3d19f2a3,bc1b0888,3c266010,4074850f,c0195d6c,becc2819
3d421412,bf0805af,bd20524b,3f3a7657,be6d4518,bf5586a6,3f2937a4,be03e3aa,be935724,be8df1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ef16,3dbce5c4,3d457682,3c838a44,b9d83068,bba8534f,bb831ab1,4077b762,bfb0b3f3,40871667
bd8c2c31,bd8289c3,bd65ed1a,3cff5e06,3b9b2979,bc6c7200,3b07431f,4089f9ab,4040f72e,405b3c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf275c1,3f23f1a2,3d5bbae9,bf54c95b,bd058058,3e3bc5eb,3e344ac2,c0449ea2,3fd23b69,3f2cd5f7
bf491923,bf3ef96c,3ed9c66e,beddf1b2,bd7277de,bde50a09,3d9ca121,3f6be972,3f2955d8,bfaf9914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd7c97,bfda0d2e,bce1cf84,3f2cd4d7,3d344aa6,3df270eb,3cd5b16e,3fbc5980,bf1545ec,c018ef76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcad328,be8c5310,40033ad1,3ea77cf2,bcaa1f76,bce6f80f,3b6d25b0,3fa2ba20,c042f938,3d3837d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe26a76,bf547e92,bfff64a2,3eb356bf,bcce2002,bbc2a934,bbf6cc0f,3fafe2fd,404345e7,bf6994d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4203f,bfb6d245,3e03d088,be8554e9,3cf893ec,3cabca99,bbfb472b,403902f0,3e105959,401c340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8080b1,bd22c7ec,3d65f1bc,3f2b1e62,be56f211,3f53ffbe,3d3a153b,bd417364,bec66ea2,bdb19a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be714319,bf8b54d6,3e151acc,3d06fca6,3d9ff853,3d67a830,3c377a93,3fe55a8a,bf0867f1,bf399826
be81a823,3f676fb1,bcb273b4,bebb5abb,3d682a79,3d1f9cd5,bd7bcae2,c0139edd,3fc5e18b,40705098
be87f60e,bf0f524a,3ca8d0fa,bd07fe85,3a937e8c,3d57b6c6,3cc1c33e,403ac9db,c033ba0b,3f2318b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9fb77,bf1cc7fc,3dcc6574,3f16c311,3c03b308,bae0f650,bc662d6f,3fe3107e,bf7ca290,3f18d888
be156aaf,bfa69459,be0c309b,3f27fe3a,bc800c84,3dbae284,3d7a62ed,3f9c4587,bd24c2a4,bf4dd996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b85f9,3f9b0a12,3f66f9d9,bd3820f8,bd34f129,3ddc737e,3c884f68,c040b076,beedc3e3,3ef06bba
404a6c3f,3d8eeca9,4008d16f,be853d36,3b320dc0,3bf8b13e,bc3bcca2,bf7c0b52,c0a8c2df,3ea07440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71e7a8,3f4169b0,bda245cb,bfd79399,bca24e68,3ebc8d34,3d40cc27,4003f1cb,bf24ad14,40362d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba0a03,3e623f0b,3d126a66,3f811502,3d03d20e,3e3b8450,3a7cd190,c079da54,3fd47ccf,bfa01408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e744d,bfd61251,bdac9cdb,3e84060e,bbf365aa,3cbe4005,3ce90db1,4005a308,bf1bcfd1,c0922362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf1694,3f31a5ae,bdb79ea4,bfb075a8,be39786e,bf70c596,3e053bcb,3fd20874,bee3742f,4019fd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc0f0a,bf47d133,3dbca3c2,bdbe4e3e,3cd307d3,3cabab83,3c953f80,401cbab5,bf433987,4091f585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17d41c,bde48a9d,3d354d3f,bf1433d1,bc9f30bf,bc83d926,3ba707b3,40602ed1,bfe0670a,403ab6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be360a96,c0025d9a,be5f41d3,be2f1ae3,3d08f99a,3ca65941,3bffe7be,bec43ac3,3e43ea6c,3f1c99e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c1b0c,beff49b3,be2060c1,bf174528,bf22c325,beb18b35,bd83622f,3ea08273,bea30d2c,bf957646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08d6c,3d93b573,3d834519,bcbdad5c,3b5a848b,bb8319ce,3a66a858,bffe7863,c0b18c06,bedb464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbef83,3e14ec0b,bfd884d4,bbaf8fa0,baeadae0,bd095042,bb89f6ee,bf02bda0,c05c2fa5,be49ba78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2300ef,3f069593,be7a1a2c,3f1c2ea7,3f3ea61d,bf16d590,bdff4954,3ee5ece2,bdc6d20f,3fb88c13
3fcdd870,bd00114b,bd3d5822,3c27417c,3c16dc53,39d10e80,bc72d19f,bf3fca50,c02db04b,40cae77d
3aad4d60,bd681e34,bd8aa2e2,be105849,3e98c2b6,3fd68240,3e2e6425,bddfd7ae,3e67a574,3e7b58cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa67693,bf46bb12,bfb08972,3f0e1df5,bd2ac2ab,3d3abad1,bc96f591,3ff0f651,3ffd6f15,bf712071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1526b6,be807885,3ccfc5a0,3e65af3a,3d7b6298,bb58121c,3d03f3fb,3ec3d510,bf5da2f4,c09bf01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12d0dd,bf675fd4,bdfd723f,bd1cab5a,bcf8f1c3,3ba09f80,baebaf34,401479fd,4010b23c,40231cb5
3fb6b874,3e93bfb9,3d9813ee,ba3a5180,3c1a7c92,3c9868ca,bbdb1fd9,be9aaeb8,c003e534,c062b201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac697,bf642123,3f4e6697,3eb4d39f,3d700d8b,bc11f9c8,bcb53157,3fab44d8,bfd67b57,c009dd9a
3fb520ad,3f8cdc0c,3f8a181f,beaa2f66,3ca5c44e,3d000b74,bd4a48df,bf8c3e9b,c01a4782,3fcd9374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1db7e9,be2e1928,be062fa6,be8ce831,bd7732f0,3f63ce3d,3d09fbe6,3d860275,3dd57208,bda5a9d8
be51179f,bf8a0585,bda84673,3e03a74e,3cf74fe2,bca596b4,bc94202e,3f69bc88,3df8aa64,c01fcdd2
3dbe5799,bf05ee88,bdb6d868,3e04d8ed,bc61d08c,bc65406c,3c173eda,404291af,bf6ec53f,c09b38d9
bf45f314,3f9b6947,3e44856c,bdea261b,3c8fe51a,3c434659,bc4d810c,40338120,3f524346,bec52352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885107,3fedbc82,be8f70fa,bfbb5d06,bce2af12,3d5154cd,bace2df0,be8658a1,3ed74a53,408f1325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01602bc,be172b2e,3d4f38b0,be1d3699,bc131155,bcb5ddfa,bca664a1,3ef32f30,4089cba7,bf5fff0b
bd677d34,bc58afb0,3cc62500,bc652c18,3ca70858,bb690dd8,3b2a10f6,c09e4e2b,3fd7232a,bfcb0db0
be4cdb06,bd94befd,3c740670,3d0f42d9,3bdd291f,3cb3b526,b9e3b608,bf126488,c06f2652,4046d0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3745,3d1d80b2,3d0b32d2,3d98ed84,b973a080,3c68874e,3d9149ee,3f33cdcc,c02e3357,c01da8dd
bd9c3070,3f5c347e,be17f513,3c854670,3d1a9364,3aa8c9e0,bcca2148,3f4e8d04,3e572fc1,3f2baecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06b335,bdcb8bb7,bd37f14a,bf07a108,3edd5730,bebd43ff,bea6305e,3f3934e5,bf2076dc,3e78965b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e356308,bd674ecb,bc28c9f3,bd3301ae,bbf5e388,bcc80bd9,bc5aedd4,40833084,c001b659,407f25f6
bd38b704,be1136de,3d1b6526,3dc3ceee,bed30525,bd4532d4,c030cea1,3dc1f775,be0be004,be076da8
c00e11b5,bf5e9b45,c02f36ba,bdb85d24,bcca430d,3dcb1208,3c63d143,405c2db7,4078fdaf,bf818c72

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5116,bfcee281,3fdfe6e2,3f5e0bff,3cc2199d,bd8486af,bd13c5c8,bf0ffae1,c0d57b94,c0849ce8
3e9e6086,c031162a,bdc896d0,bfebb4ec,be1e90f7,3d95b474,3e963321,40ae757e,c03ae525,c07e8346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab2af,3f673e46,3ddfe0b2,3eac48fd,3b84ec08,bd19d16c,bd6f4bd0,403f68c0,bf9602b0,40860616
