# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0e5c,bf5ce2fc,3f002b70,c00c298c,3ec21314,3fb3299e,3ecaedc1,3ef5c28f,3e5f3b64,3f1374bc,bf371fc4,bf427b21,3ef5c37d,bf507749,3ebd75d9,3f7c4104,3ec5a845,3eec6e51,3e5d77d1,3f0b6fbc,3f32e3cb,3f2678fe,3f60946a,bf149624,3f6dd3fd,3e2e583c,3f6c2786,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238254,3f0cf537,3eeab925,3effd3b3,3ee74202,3e598d04,3e6b3501,3e4e5d53,3e350273

# JACOBIAN - 9 x 10
bad8b0e8,3b66374f,bbd7907c,bb3265d2,3b05a915,3b3b129e,3a987f54,3f258dff,3ea49c5f,3f20b16b
38533100,3c048837,3b0176e6,3c69a02f,3af4e56f,3ac226f0,bb384860,bf295ec4,3f8439ee,3f872965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5428bb,bb89129b,bba94323,bd23826d,bedb0656,bd1b12b5,bea59974,3d11f0f2,3cfb56e2,3cbe0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24ff00,be06be20,bdb43b29,ba655f00,bc4691ca,bb2e3aa0,3cb80df2,404207a2,3fce7c4e,c0a7c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06c9d4,bec1c637,3cc3b353,bd28b40c,3b343328,bd106783,bb5fede5,3ffddc3d,c05b1e02,3f90d179
3f0b69b5,bf22e11a,3d16dd99,3ce110fc,3bc7c63c,3c73fda4,3bd372f1,408fc331,3fa5c162,3f525d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d87bc,bf7f2e77,3e09a0f7,3f8b73fa,3d240d85,bb7a55b0,3be2bed8,3f976e17,bfb6ba16,bfb5ea0a
3e9683ce,beb2e674,bed5347d,3e0851f5,3d72e9ca,3c16d1a8,bc39a6dd,3fb6b654,bfcc2609,beb3e567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38cd32,bf4129f5,3e12b800,3e262857,3c3294fd,3d041790,bcb5afc1,3fa8fc8d,bf431852,bebf1897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce10264,3f98fdd6,3c6a9d20,bfe18d30,bd89eccc,3df346f0,3defac55,3e9cf95b,3d249578,3e19aa0e
3eef651f,bd26ecae,bced67ee,3e1d7522,3d0102a0,bbb3705c,bca85e8f,40396069,3f622cbb,bf661de4
bf6d43c7,3f152361,befd6bbe,be33b849,3d493662,3d64508b,bdba9bcb,3f6b263a,bf775791,3f24b8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93baea,3f7a2f6f,bf8e0612,beb608d7,3b10fa08,bb869bf0,3b467eb3,bf887098,401974bf,bf02a3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05e8f8,3d898ef6,3dcdd5eb,3d5d33c0,3dff174a,3e6a0b49,3ebcc980,bdc8e9be,be524ee1,bd8bbc02
beeeadad,3e88a5df,bf2ef042,3f2bc019,3c78d617,3d0bb902,bafc0066,bf882ca1,3f298837,c03d5256
3d56e2b6,3d8b8529,3d209a0f,3d7c239e,bc7f76ec,3cdbc252,bcdd0963,403c8eaa,3fe5e3b3,4094eaec
bc7c8050,3e1f9815,bc8e6c61,3d6c68d9,bb0f1b64,bd2abbbe,3bce2a96,4016bcee,401824aa,bf303a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a870a,3cfd7db4,bd4f663e,3d9d48bc,3f42be33,bebb4326,bf65cddb,3e0122da,3e13a4da,3e9745a6
bee5d423,3ee4227b,3ca92dca,bc93cff1,bae440e0,3ad0139c,bcbb165d,3fbd2044,c026d9cb,c04e71b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd822beb,3bc3b800,3d1730d4,3dd6b8fe,3fd2375d,bf65f8ac,be128447,3e281f90,3daa6792,3ea43778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516ae9,3e6ce7ab,bd3c79bc,3e50b4e1,bd18a869,bc40ad0a,bd47dfeb,3fa3e3ae,bf975752,bfc164e2
3f926288,3e4f6f50,bdcf1afc,3e0d5cf8,3d1f5b0e,bbc562c8,3b6b5b74,3fbabe05,bfc64052,400bcd53
bd09be99,3e62d3ee,3da16d6a,3c41a54c,3c00c43a,bcceaf28,bc707bb7,be8b25b5,bea8225e,40a4c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d019af2,3b79a050,3c515838,bcee1c98,be1d68d4,3e0007b5,400057c6,3df56453,3f1ee162,3e15fecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1772a9,be8efb4e,be072ea8,3f892719,3dfceb4c,3ef40a3d,3d131308,409031ca,4013d9de,3ea4099c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c3fbe,bc2bba2e,be18707e,be0a06c2,3fecd027,bf843cf3,3d942d57,3f0f428e,3eb3ae1e,3dee9da3
bcc0c357,3d10d7fd,3d181ed7,bc9a982e,bce3ea0a,3cff8e6c,bb8338ca,40a7ff0d,be5db0be,3f0dfaa7
3cd56190,bd16c4cc,3e6fa5e7,c028d01f,be14e751,3e0adef5,bdea562e,3f227313,3f38ce40,3e6773dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bcd28,bf00a8ab,bff1452c,3e899879,bda1b526,3cf520c4,3d239385,3f4f3ac8,40043c49,be6827d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4b1f,bf577790,3cd90824,3e1b54a8,bce6b0fa,3b441030,bd124972,3fc4045c,3f2435ef,402dafd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4191c3,3f207428,3e36e32b,3e300561,bd37b9d3,bd7fe012,bc81ca09,3f371e46,3de06c0e,c0731ca3
3fb54ed0,bf5b33a4,bf93a685,3e38a0cd,3ceee149,bc30e4dc,bce75951,406522b6,c023ac9f,4001f480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7bc2,be9cecd2,bf835f3c,3f1af0a7,bc009f46,3c16588a,3c05a87f,3f016dfb,3faf369e,c00a5ad0
3f615126,3edb82e7,be1edd43,bd5b39d8,3cc88262,39d4d290,3c2d2dde,3f8d991f,4091d245,3f0cd865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea2ce,3d8b85b6,bde7c8ad,bd5c17e0,bfb5b3fa,bf544d05,bdbd07a4,3f25fa36,3e961995,3eb8aa1e
3f0a5a52,bf42637c,3daaf812,3e657732,bc8a85a8,3b94b1d8,3d75ed4b,400b8d17,bf661ae6,bd95f2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098343,bf4edfa9,bead7695,3c416c74,3d1f2d20,bd7514fb,bb9dad84,3ff61b57,bf58d61e,3fe29394
3eaf72a2,bf4a3e46,bdb37419,3cf6a2b8,3d7e6414,bd400254,3be0ec98,40187795,3ed8051f,bf028a8c
3cbb88e0,3e6b4a1d,bdabd3bb,bc7bd7e8,bce2a046,3c78a540,3cb12fa6,407cf82f,3ff5eb90,3f9726ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c50ba,bec78ba4,bf80abab,3e934e9a,3ce9e774,bd570cae,3c7ca2d1,3f81c68d,3fa675c8,bea10bcb
bd652f14,bf9253f5,bf800a76,3dc2a4c4,bcbcc913,3d7374aa,bc89da4c,3f868892,3c8ab1b8,c003ceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16aec2,bda82390,bf437d73,be68c00d,bd2cae55,3cc8854e,3c96ad7b,3f85d1e5,3fd87b47,3ebe11a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bdd85,bfa6842b,3ee3561c,3f128dad,3c386f88,3c20ac08,3d2410f5,3fe0294c,c0092d3e,3bcbbca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96fd23,be8aca1a,be01f943,bf1b2280,3d78d4df,be62874c,3d01b2ea,4075e955,3f8fc87b,3ecfb797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba81df,bfb574a6,be8f12ed,3e9f6f65,bcd7a770,3cdbf4b2,3cad7d83,bfdda033,bf8bad8e,4050741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a91a8,bea0f054,3cd7b65e,3daf4f81,3cd472a8,bbd88238,3b63b947,40826dc8,c0475abe,be7f82bd
3d8f2463,be011b70,3dcb40b6,3f691087,be90c594,bf554921,3f2b6c8d,3d693720,3cc43280,3df6488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6f58b,3e0412e1,3d623473,bd21077c,3c252c53,bc2da9a6,bac07254,406f652c,4006aaf1,40758449
3e81613b,3e5cf4fe,bca14228,3be7f158,3badc4e6,bb67a478,3b88c840,40950dc9,40684e6b,3ffb2ca8
c002df85,3fb1479c,3eb903a0,bc9b29e8,3d15b798,3da035a9,3d068a1f,c03428f8,40794c60,c089a89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a9aee,3e8066b4,be0e12c1,bed5a535,bdb57054,3e57a957,3e2f5214,c054857c,bf740234,3dd560a4
3e8883a1,3d98a96f,3eab76d4,beece9fe,bd937306,bda0a8b8,3da07532,3f751960,be32f300,be4160ae
bf0479df,3f521395,bee8425a,bdea298d,bb227420,3ce86dc8,3d9776bf,bf075bcd,4042bce1,3f12c766
3e5afe6f,bf6a7387,befa0c71,3f419de7,3d05488e,3dbe899a,3ceedfcb,3fbcf798,3e8cd946,c0152473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e776e,bf086adc,3fad7679,3dcc8992,bb11a7e8,3d6bec53,3b43fe0c,3fb4ab79,bf0444fb,40859bd1
3fb2ef23,bf373282,3fc36287,3e17a2a1,bbc1a418,3c0614d1,badb61c0,3eac1b5a,c03c3027,402350e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c623140,bf4ee7d6,bfabb647,3eb8fbd9,bd570181,bcc77f4b,bcb4b1d8,3fae4186,3eb235a7,beeda8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f839013,c0051d17,3f1ce41f,bd822aa9,3d826fca,3cafe640,3abed9b0,40017123,bfcf4367,401244a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12ec77,bce3f4f6,3dd1cd92,3f1e5318,be8b42fc,3f6cef4b,3d3bac5a,be43b1d2,bde8dfb2,3da2bb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32c54a,bf49cbdb,be41066d,3e76bb91,3dc23eb1,3d321e27,3b90e804,3fe4528d,bf30e708,be9fe457
bf12e4c0,3f28e42b,3e272450,be872da3,bc9316dc,3d8ae16c,bd859ca4,c0268e14,bf4d4b41,3fed036b
3da2da8a,bf6c977e,3e098932,3c2664f2,bc671183,3d4587c1,3cdfffb2,403a0d6e,c04cee4e,3fc7be1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54fe59,3e05a15b,3eb0df4d,3f0d9b6e,bce4dee2,3d8591fe,3d4c67dc,3fe17721,bf895dd8,3f1bd182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07133c,3ec7504b,3e4774e3,bfcd52b2,3db815be,3ed42365,3d3eaec5,3fe10979,3fefe59f,402a6dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbd805,3d0e9566,bcca1818,3f9f0b78,bb448ac0,3e54c01e,bbbb7d5a,c0725c16,bff5121e,bf59c8b6
bccc4bec,bf06c9f5,3d11652f,bdc9d76c,3c3f6412,3997de00,3a4ec690,3f67b279,3ecfaff5,4072e7e5
3ed1826b,be1cca39,be884953,3eed50ce,3c79880c,3cb0f41d,3cd69cca,3ff7cba8,bdd26b75,c07a3580
3f1d5ee5,bdb078d0,bdd2982e,bae5ef20,3c965c9f,bcb35752,bca31018,404e473c,408e14dd,3ee571fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e170a,3ed53548,3e252bd3,bfc397d4,be8dc58e,bf5a925e,3e0cde38,3fddb313,3fc1c0fe,401d2720
bf790fbf,3d0c0c58,3fc576d5,3ca2540c,3d29ab3f,bd0411ae,3d64aea6,3ea66538,40143ac9,beb55e5a
3e77941a,bd5a8cea,3cd2b9a8,bf9723e2,bdef183b,bdcffe01,bb939d42,40714457,3faad15e,3fc478d7
3e50242a,bf97a9b1,3d88a29d,3e036feb,bbccb6a6,3c945251,3c9589cc,401cfe4e,bfe27f60,405033fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7932e5,be4fb4ce,bcc2e9ac,bf2e2692,3c0f6d62,bd17e804,3c0d3074,405fef3e,3fa18b9d,40353b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923344,3e04d7ba,3d551570,bdf8b403,3c3f4aa8,3c67ae90,3bacd1d5,be511c0a,bf89a36d,3fb77d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf9cc4,beb84354,3de9466c,bef67e1d,bf4048c2,bea1f152,bd7c10f0,3f370d9a,bf1ccb75,bd7e00a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6d1a,3dbc104f,bd061324,3ecdbbc9,3f16105b,bf01de78,bdf81ae1,3f11985e,3f4aaac6,3eb97218
3f235b7a,3da91bdc,bca8711e,bcd62dd6,baa71090,bbb912b0,bca28093,bf347c1d,bff817d6,40c06366
bda39dff,3e20c387,ba8328a8,bdfb7d9f,3e9bd96c,3fd719d3,3e35dbf4,3e862124,3e840c4d,3a064100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b31cd,bf3f8ec8,bdf3574c,3efaba93,bc826144,3d05752f,bcb99dc8,3fc098f8,bf3a647d,3f4980c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25df60,bf4468ed,3e3bd2a2,bef09f85,bcc482c3,3dda4acd,3de79160,3f48295b,3fca1803,bfc45d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088f73,bf024846,3d10a83a,3df8a5f9,bcdef1b3,3c5fc41b,bc12aedc,3ff7d12e,3f9f2e17,3fc36e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d182,bde640ef,be0f82d2,3d807474,be10920e,3f76f20c,3ccc43ba,3a9a3420,be805bd1,bdc22f0c
3f0d40e7,befe23a9,3e492c01,3e22c538,3c9e4898,bc69d5ab,bc872921,3f6ec053,bfa21fff,bfc79ea8
3e8fc38a,3f17c18f,bdc8a25f,3d466d3e,3c19e6b1,bc924e7b,3c69f440,40472456,3fed49b4,c08034a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53b4d4,3eb973aa,bfbd6254,be8e356f,bc880c4e,bc7956b7,3cb5cbb8,3ea51411,40127f46,bebf3209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd5ab,3f4fb499,3e070a8f,bfa68e93,bd82301b,3db0a30d,3c1e4e27,bf217b0b,3fe36cac,404227fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135816,bda824d8,be00f186,bfc76599,bdc7cde7,be5ac3d7,3d4ed0ef,3f10be92,bfc00de9,bf6b86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9ed6a,3e657752,bf399740,3e942565,bc1d9224,bcb7dbd3,3b5d6020,3f0f4319,404cd28d,bfeacda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960be8,3ee5571e,bf840e04,3e35af84,3cb7a396,3d19cc44,3d14c8ea,c0039616,4019e237,c00537bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47554,bec3d01f,ba96b500,3eabf1b9,bc96e74a,3d1492bf,bcb91a30,3f8facad,3f4e01cb,bf02b54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd568908,3e6b130c,bd350274,bdf90b23,3d1243a0,be83620c,bea47fa3,3de1c1f0,3ece10c2,3ef1566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da70c38,bb92b45c,bdfe2635,bd8469e0,bb7ba7fe,bceb1b05,bc78ae9d,4081b602,400024c3,407178d6
bd067eef,3c9a6950,3d4a0959,3d4ec874,beaf844d,bd4c294a,c03292b1,3e3ee716,3cd6e298,3e7e08dc
3f8f1e28,bfaf4f81,c01b384a,be587646,bdb2d049,3d956acc,3c9056f3,40252d9a,bf3df413,401c4002

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bec86742,40024437,402c7201,c08c3214,3ec8cfc0,bf34eb7e,be882b0f,3fbcd7e1,400a798b,40f0ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d994,bf87ea41,40447c93,bf6cedfa,be4df558,3e6d384e,3e9ae69d,40b4e095,c096bf42,4013eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18477,3f367f6e,3f4a3ef7,3ee9c5d2,3c7e9f3c,bd4d72c2,bd451680,3fe9c3fd,3fcf9dd3,3feb9291
