# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a35d,bf2ffe44,3e8567dc,c00ba8ff,3e285c0f,3fc19617,3f0f387e,3ef5c28f,3e5f3b64,3f1374bc,bed98007,bf227445,3e83e6bd,bf51a016,3e279a24,3f7f9043,3f07dd98,3eec6e52,3e5d77d2,3f0b6fbc,3f67c0c1,3f45d99c,3f775bec,bf12f241,3f7c8c37,3d6f15a5,3f58f8a6,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f23ca6c,3f09a1c2,3ef3e35c,3f0648c2,3ef4cae4,3e645c9a,3e7e46e7,3e5e1fef,3e3e9cad

# JACOBIAN - 9 x 10
3b46c770,3b655450,bb00dc70,3b9dc4f6,3a20e410,3accd0a8,393717f0,3f328d4c,3eb7c0c0,3f1f7e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ab5ce,3befe89f,3a81469e,3c68de59,3b076fbc,39cfd2c0,bb45cf58,bf295ec4,3f8439ee,3f872966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48afcc,bbdb5e16,bbcf089b,bd243913,bee61c07,bd1f923f,bef737fa,3d11f0f6,3cfb56e6,3cbe0084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd788,3f6b9326,3dc44396,3cf8d10a,3ce9f0e9,3cb599c6,3c392308,bf970cc0,408ae7e2,c03520f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14f74,be187d0e,bd72d464,3c2bab38,bc39cf96,ba86e9e0,3d069e69,404f6cdf,3fcfa68e,c0ace188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96a0a6,be687e74,3d3fae67,bd23c3c2,bc3d09c3,bd03d2c6,bc5f7f81,4010b6da,c0816271,3f3972c8
3ee6c52f,bf2e161c,bbac9490,3d62af4e,3ba105c4,3ca01b7b,3c78d252,40961060,3fe275ce,3f0f4f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4112d7,bf7b439b,3de19d48,3f8a4980,3d276316,baa54220,bd0b7b16,3f94e72c,bf8b31b2,bfd2ad02
bd839e64,bf4da934,be047466,3e290b7b,3d83b4c7,3c808dee,bc160f20,3f879a76,bf9b5560,3d1b2bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea96f30,bf651827,3d8eccc6,3e194379,bbb18e4e,3ccec008,3afad1c0,3fa6d562,bf7894ec,be60017b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2af0,3f568ca4,bfae6a44,3e446e44,3c896482,3d8b5eb2,3d1e859a,c017e271,400bdc64,bfe9f683
be10b0fd,3f90511b,bdd5e5c4,bfd522c2,bd49d794,3db47bf5,bd5de062,3e8d049f,3d8cfa86,bd8003b9
3ed1cb2a,be642506,bc1d6d7c,3e4fb036,3d0efabe,b8d63880,bb709060,403e64d7,3fa213f9,bf80d34e
bf67c379,3eca1bd8,beb8cc94,be251d82,3da5e3aa,3d87725c,3c7bc67f,3f48ec61,bf851186,3f6d4854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc37782,3f4a5b0e,bf8adff3,be945be0,3bef8846,bb948b62,3c618b8c,bfc15be5,4018726a,be8fecca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0135c4,bcfbf707,bd5bf142,3d8ddf0f,bc047ccc,3e68cae6,3e0ed622,be61adc3,be80df2c,3e2e0b4c
bf43fd46,bd7a3a70,bef5c60c,3f436359,b9db9c40,3cdf4008,3d066c9c,bfab5bec,3ec3aeb2,c03ccf1e
3d89c706,3da36946,3d861586,3d8f9c9c,3c4853dc,3ca198f0,bcbf10ff,40427c2c,40025ce6,40910b28
3b0005d0,3caa1e72,bbea0060,3d29d9ee,bbde49ba,bd3d428a,bb975e21,401bcb32,40086765,beb5da2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f562edc,3d92f63a,3e17c7c4,3ea28817,bcb8c472,bb8078d2,bd4a3552,3fa5610a,bef1e053,c0013533
3f9d87e2,3eacd051,3df47a1a,3e2f3fe2,3d1aeae0,bb811c34,bcefafef,3fc65fb7,bf695a7f,3fd7fc17
be0e9a2a,bb15d220,3df7244e,3b8cd2a0,3c6f3042,bce37df8,bc098611,bf089de7,be5bd56c,40b2cc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c4ca3,3da60c6d,bcd37e08,bde08934,3cca8ff0,3d4a95a8,40269107,3d0a8798,3eb8a872,3e18eef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df41228,be971a91,bdec7992,3f89954e,3e031683,3eeb5d47,3c06b09b,4097a006,4025bc4b,3dc58de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25d4d3,3d3ae18d,bd12f0e9,be4bcc1a,3fedd098,bf87c744,3e3b4a52,3f025aae,3ead3da1,3dab354f
bd152ab0,3d296ef8,3d432c58,bc32ac84,bc885a01,3cd34eaf,bc59f648,40af34bc,bf1830e8,3ef6ec7d
bd6d539d,bd5bcc48,3e729386,c028bac2,bdc61998,3dd339c4,3ca16957,3f158a18,3f1d41eb,3dc26f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc5e40,befe05cc,c014eb63,3e9759cf,bd233eb0,3cbd17dc,3cba5fa8,bee955b8,405608a0,bd2b99b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045078,bf9dd654,399fe700,3ddc4c21,bb35c2fa,3b6c206c,bcb6ffbc,3fe76aeb,3f38a3e2,406a98f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03cc80,3edc03c8,3e60f82c,3e902d6e,bca901aa,bd8b9ad7,bc9671b3,3f35f052,3e8e9c78,c08432d2
3fd1482a,bf6b5c60,bf8c7a8a,3e5e9fbf,3d3d4caf,bbdea290,3ba8b1f0,40751cae,bfdf61a8,3fe8370a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8003ad,bec8a19e,bfa3ccdc,3f27e5f4,3c628822,3c1ed380,3c31dad5,be91dbea,40082c78,c00d0918
3f8e50ed,3ee61d7d,bdbf7b89,bcaec47c,3cfe5468,3b63cece,3ade6f64,3f8b45fa,40a304f2,3ecc9756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8f590,3d615f0f,3d20faf0,bd9c52b8,bf99d136,bf6d4a6f,3d23958e,3f5bed9e,3df64b87,3efbe336
3cbb3030,bf956348,bd173d54,3e38edcc,bc7f3a40,bc21e4e4,bcf8be25,4006ee67,bfb5ae00,3f602fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea70700,bf3175e8,bf161c42,3ce58c70,3d085ba6,bd66c519,bcd70db4,3fe947be,bdcf8330,3fd43037
3e975731,bf8784be,be38e732,3d9690ed,3da379be,bcecb008,3b8c9de4,3fffd66c,3fbe49c8,bdfbfb54
3e0768f1,3de65ab6,bd233256,bd25f0aa,bd2c17fa,3ca5d9aa,bc9a99a1,40875afb,3ff67dc3,3fb93795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a54fc,beabe762,bfb51216,3e9fe17c,3d377e9c,bd4b078a,3c9c55ef,3eae17b8,40112015,bea2f46e
beb3b428,bfa54327,bf70d2b0,3df95a91,3c025075,3d726578,bd0cbaec,3f26677a,3f366b1e,bff23dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5fe07,3e1d970e,bfb477db,be82e006,bc8934e3,3cc4f1fe,bce4676c,3e0fbd1c,401d7f48,3eab612e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab2afd,bf8b923a,3e334ddd,3f12f434,3bae45c8,3c4305e0,3c760745,3ff85cd0,bfdc2c00,bf131c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e889b0b,be077175,be06f342,bf0da1dd,3ceb8250,be42afb5,3cb39fb0,4083e08a,3fc92d59,beda95b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ec40,bfc12456,be7304fb,3e92e609,3b0f38c0,3c5a75a8,3c3cdd26,bfdb3037,bf802224,40619ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589fac,bf0b4d0d,3db09199,3da8d4f8,3cddb24a,bc578278,bc9f9370,40864926,c061e262,3d2f1b14
bd6bcf6c,bdde35e3,bc8e4550,3f5f7f62,be732724,bf5d924d,3b2a1e90,bd93ba32,3da4fc20,3d9d91a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b500e,3df93758,3d82fe0b,bcf801d9,3b211720,bc16a3be,b9b93668,4072751c,4016c906,40747bea
3e3e0be4,3e1c1877,bcd988fd,3ca54608,3b9e774d,bbd696ec,bb925758,40963f94,407c2fd0,3ffcde1a
c00de4d0,3f61a104,3f90d14f,bdf339cc,bcfb53b8,3d75803f,bb8db94e,c04acfc5,404f3736,c05fa548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13756e,3e93af2a,bdbec75e,bef62873,bd58b19c,3e3ee526,bc459fe4,c05494ca,bfad4f6b,3eed7eeb
be63a72c,3e343d55,3e999a1e,bee2c694,bd66175a,bdcc0b39,bd434bc3,3ed80cc3,3e8b2997,bf2a2a68
bf7ae820,3f534589,bf03121e,be0de479,3cd86fa1,3ce91d1a,3c4aff06,bf9c0362,4045db35,3f2f05ab
3c66d940,bf8a8ccb,bec381f3,3f47cffb,3cffb59c,3dc6a942,3d2bd4b1,3fb31758,3ee608cd,c01c697c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3831d8,be289665,bd9c79a8,bdbc6221,befbeb9e,be03c948,3eb13b69,3ebed958,be11b29e,bf36d232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e114bc6,bbba3240,3f782ee0,3cd5c390,3c311d80,3d711525,3d9094f4,3f5d2e95,3ec504ac,40647cb6
4011cd32,bece3e2f,3fee4c62,3dc7045f,bd0706c2,bac033d0,bd9e8568,3fa2f6bb,c04f7110,3ff454a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b7332,bf60c58d,bfcd66fc,3eb9f420,bce02695,bc8c9cfb,bccfc8be,3f2d3a44,3fbf098f,bea76384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c0bed,bff80b51,3ecb1d34,be2aa4ec,3d483220,3c7cf042,3befbc21,40140a86,bf95c3ef,4019331b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19a7ba,bd94624c,3dbee3ec,3f1bb628,be79ddfd,3f59bf40,bd75feda,be43cd62,bda30cc6,3e0b1182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236e60,bf578bb0,bdf99f0e,3e87838e,3dc92f10,3d6194f1,3a04fa30,40047b9e,bee88de7,bf1cbcf9
be977af6,3f159b58,3e08d35a,bea1e76f,3c904f5f,3d5663e4,bd909bde,c02e0da6,bfa6bdcd,4025fc24
be9bf2ab,bf473e9d,3d3a3b70,3cff5131,bb9e3ba4,3d47740b,3d5ec226,403d59f4,c065bc0a,3f955798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060e67,be06a28e,3e84ff9e,3f1527fe,bbe42e84,3dac5392,bbce9560,3f4d6684,be850318,3f36eb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d655e,3ef6fb8e,3e013a3a,bfd26883,3d0b60b8,3ec2942b,3d88bc2f,3fd9404b,3fc9e458,4035e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c5c82,3db254a1,3c2932f8,3f9e102b,3cc87df7,3e3fae84,bce64b0d,c07bc27f,bff85121,bf71cb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcb12,bec23d12,be0a6542,3ef26341,3a5ac3d0,3cb561c6,bb6803ca,3fe1d33a,3e66f39a,c07defb4
3f26026b,be09306f,bd3bf3bc,3ba54cc0,3c2f8668,bc8324a3,bc0e1454,4051e7c0,409e8565,3ecb7355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34d185,3ef1fdca,3d80bd02,bfc59256,be693982,bf6bbddc,3d33cd8c,3fbe31a7,3f93559a,402a3c49
bff29708,3e036f34,3fe4f1ec,bd9a37ad,bc25e6fa,bd36c62c,3d332a23,bf3e6055,40646689,bef2e8f0
3e5ae52b,3c864270,bc0cadc4,bf92abd0,be1a9072,bda719e6,bbae8a43,40777d4b,3fd29cec,3f951626
bd3c3485,bfa840de,3c8f71ac,3d996fe8,3c6ffcd6,3c5fdd34,3b95a5ac,402e4d31,c004f1d0,406ef34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f2b8,be79fd5d,bd5cefb6,bf2d448b,bc23642a,bcd0ea14,bc83462e,40719479,3fbba0b1,403d7dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acbd400,be822cd8,3dec98d0,bcfb20ec,3ce5b224,3c627e50,3b85fc72,beeaec78,bf4cebcf,3fb8bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de49514,be7fef92,3d3144ad,bee2ce30,bf3150b4,beae18c4,bded3d2e,3f6d4512,bf14b167,bf0a453e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2fa48,3d1fc0fa,bd3e3d24,3cd62620,bd67b04c,3e9705b3,3e855e5c,3e44a684,3d9bfae5,bad2d000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be247d2d,bd734a7c,be314456,3ecd6346,3f2e5bd5,bf0f2f37,3ce3e0fb,3ea5e5fa,3f6cb724,3f7cbf5b
3f9d128c,3dd5abbc,3c17449c,3c167fd0,3bc5f9ea,bba0c120,bb69822b,be17b518,c0255f72,40bb67ec
bdcb7036,3e3c7a25,3cae0ff2,be047904,3e9c8913,3fd65d05,bd2edef7,3e90ef55,3e7a43ff,bde89f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900e1e,beed7716,bf1a1240,3ee51b3c,bca859e9,3d130b3e,bc5b7313,3f899291,3e18c2f3,3f0e38d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd568a,3f529470,be49a86e,3e02f57b,3d661a98,bb7b7b20,3cdd221a,3eb4d86a,3fb25526,c097290a
be1be462,bf70fcf9,3d79c0d8,bef73356,bd176354,3dc3a144,bd869987,3fa2dc51,3fbb9cb3,bf1b0a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4ee65,bf37b799,3d6720a4,3de3cf28,bcccfda3,3c38d158,bc405d8f,3ff792eb,3fe7db8c,3feec3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c41ca,bf8657d6,3ec37c02,3f177cc6,3d4b94a1,ba0f64c0,bdd8e63a,3fa9d482,bfd3df52,c016f4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7836f2,bdafd470,bdc8e02e,3cc6b890,bdc695c4,3f69257c,bd5c0902,bd15732a,bd9d8276,bdb5b632
3ee2f5c7,bef7cda7,3e01cc64,3e599591,3d0e1359,bc361f79,bcea30d2,3f326738,bf22a914,bffa5d34
3e259807,3ecbd027,bd374d20,3e06581f,bb0f82d2,bc79d8ac,ba06c170,4047b7ba,4008923a,c0870d40
3fefa285,3fb8840b,be9c71db,bdbedcc0,3c69f92c,baa73f8c,bd026223,3fe46e9d,c00b272b,3f713ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2efe3,3e91fae0,bff836c7,be44ed7b,bbb78b5c,bc8ddce6,3c5bcc0a,beea5eac,403d52d0,bddab230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed832ef,3f68451c,bcfd010c,bfadae42,bd4d1b50,3d744c57,3bb8e6bc,bf177e43,3f8d910e,407437d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee96cd5,be55f75f,bd8da1dc,bfc2d601,bd88a572,be63e471,3cffe324,3f08c8e0,bf80748d,bfa260ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052b16,3e77374c,3d3bdce0,bd23ccbe,bb579630,3cea9d3e,bca9d1b8,bd3982f0,40902070,bf669fde
c022c65a,bd1ef5dc,bf53cd40,3e6a45ca,bc0ff9e9,bcbe387a,3cb9aea5,bf247b2a,4090e352,bf743a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54fc6,3d404620,bf2c9740,3e39e424,3d05bb55,3d19e082,3cf93816,c015c66a,3fd90263,bfd15815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14dc18,be83e49c,bdde0b82,3e97e746,3c5e2dae,3c7e3dca,bd6a6eae,3fa1e3f7,3ec09955,bce5b8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b5de,3e613c46,3dad2ae0,bdfb9888,3e7aa894,beab4a41,3d1a5bdc,3e869838,3e437efe,3f0ce0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b5708,bcec0342,bda943b5,bd4113a6,bb8ef532,bcdcd911,bcfd02b8,40899176,400ff00b,406b2624
bbf65b64,3d7ea488,3def17b1,3e2ba2f6,bed9bc8c,3d2c04e8,3cb3926c,3c9f1a68,3e2b01e6,bdfe5754
3f00af20,bf7d15ef,c03c1db6,be29cd18,bd38789e,3d930595,bc1c8a3c,3ff8f841,3f682138,4000c106

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377db4,bf619ae3,4063a39b,bf7a19b4,bdb11c1f,3df0fcdc,3db2b00e,40b5d3b3,bff0013a,3f2ba578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
