# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf046c33,bf38db71,3ea66a9f,c00bf527,3e5a01fe,3fbea741,3f0844d9,3ef5c28f,3e5f3b64,3f1374bc,befd30fc,bf2934ba,3ea38071,bf50f0a7,3e585d58,3f7f2771,3f01eca1,3eec6e52,3e5d77d2,3f0b6fbc,3f5e81e4,3f401b8d,3f729890,bf13eb4a,3f7a385f,3da65aa2,3f5c948e,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f239528,3f0a3126,3ef0d988,3f045071,3ef069aa,3e5fa2bc,3e794202,3e5a723a,3e3c2408

# JACOBIAN - 9 x 10
3c188eac,3baeaf39,bb27fc04,3b90c0aa,3a3574f8,3b040bbb,3b276fec,3f326b14,3eb3f4c7,3f1f4b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc705,be5d32a5,3c0b0bd4,3d1aa6a2,39c027d4,3b25d9fd,bb823422,3f99733c,3e8b45b6,3e729ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba001d08,3bf5e59c,3aa4f82d,3c695200,3b054870,3a1f71c0,bb43d7ae,bf295ec4,3f8439ee,3f872966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cc334,bbcbe64f,bbc6d0ed,bd23cd62,bee480fa,bd1eca3c,bee9e062,3d11f0f6,3cfb56e6,3cbe0084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f449d7f,3fa156ff,3d8a9d28,3db922a8,3d01ce13,3cd19078,bcf0758a,bf980dde,40a07d9e,c06efa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12e096,bdff52c6,bd5948c1,3cd72dbe,bc3e82fa,ba757f80,3cfbe637,404f7df8,3fd7310e,c0af2482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f927,be89f8e0,3d58f5ce,bd3954f9,bc24ae07,bd07ef8b,bbba3702,4010ce3f,c0843421,3f5828f4
3f051d1b,bf40dfd1,3cbc4ff4,3d7b30c6,3ba47cc4,3c93d27a,3bc57fbc,4096381e,3fd13f81,3f4181f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fa570,bf85c448,3e205fdd,3f8d96ea,3d2b5e7c,38acca00,3c2881d0,3f9597ce,bf911331,bfc7d9c4
3aee4280,bf422c8e,be27679d,3e08beac,3d829e4c,3c8137b6,3c48b759,3f86fd76,bf9fbc2e,3d714d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc683,bf5df612,3db58889,3e335dad,bb05d4f4,3cd0cac6,bcc50001,3fa724ec,bf645630,be9df66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb694,3f82a358,bfba24c4,3e247546,3c718e10,3d91e2fa,3d872059,c018911b,4016e023,c0066b04
be03f32c,3fa58796,be0eb906,bfde38b6,bd63054a,3dcacafd,3dea86dd,3e84f4c2,3dac4c85,be22bc50
3ef7d7c7,be50f106,bb593190,3e4db8f6,3d10778e,ba5b28a0,bc50ba65,403e690a,3f9ff557,bf7bdfe0
bf6ae58e,3edf8c67,bec5c06e,be2862a5,3d9f60d4,3d804560,bdb5807f,3f48b44e,bf76de13,3f53ac4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2bdeb,3f6f1a7a,bf95b66a,beb2d8de,3c045db9,bb90f4b8,3c0a1b06,bfc2dbb7,401bc6ce,becee745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf54736,bb6412c0,bd1d25dc,3d88a34e,3ca82398,3e70d73c,3ede8102,be67e442,be759e60,3dfcc132
bf430c58,3e2575ce,bf18c02e,3f32a9fa,3b2aba30,3ce713fc,3b88fdc3,bfad208c,3ef94945,c049a54c
3dbcc5b2,3d475d4a,3d48029a,3d8b28d4,3bf043c0,3cabe274,bd0f1411,404296a1,3ffb50af,4094511e
3db86bb6,3e2b91cd,bc9e7f11,3d85c15e,bb90d6eb,bd33151e,3c25eb30,401b8683,401aa471,bf3dd35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be329efa,3da6c87a,3c1cab58,3d0b055d,3f30701b,bebf2b5e,bf7c6954,bda5bae8,bd0fb500,3e731322
bf2c478c,3ee401f7,3cdc0d89,3c12fd92,bba93e37,3a682880,bcebb71c,3fb8ac0a,c04210a2,c0601ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3d6a,3e41dbd4,3d9c2298,3e72fa6f,bcd648d8,bb83a3cc,bd2c9bcb,3fa3fd24,bf131665,bff84ba8
3fa0164b,3e971d5c,3d2fbf68,3e10e5b9,3d1003ba,bb99aa10,bc7cf43a,3fc64b6a,bf8bac2f,3ff522ae
be2469fa,3c973a8c,3dc5eda8,bc021318,3c6514b1,bce28a96,bc775ca0,bf091770,be606ed0,40b2b31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd774524,3cc1e4c8,3c126fe0,bd325da0,bc9d26f0,3d94b105,40319761,3d1c750c,3ece5997,3de89af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c970e,bea62453,bdff1e34,3f8b0934,3e03a8fd,3eedc7e8,3d0b7351,4097b9a5,40216e32,3e4a7068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02627f,3cd73244,3b3048e0,be27147c,3fedf9e3,bf8752ce,3e0ae314,3f038700,3ed60fe5,3b5fb140
bd4974e0,3d19ca4b,3d35fe76,bc713420,bc9b96f2,3cdc28e4,bc099eec,40af3452,bf1e7cf6,3f037b7e
bd7a85ed,bc309da0,3e788361,c02a775d,bde3fb80,3dd99130,bdddf026,3f150f85,3f1b8a34,3dc393b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeca820,bf0c5d2e,c014a486,3e9ec9c9,bd2e1cd9,3cc761a0,3cfcece3,bee76c68,4052d466,3d24f5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aaa78,bf98d503,3b03e6d0,3df6f889,bbb2c2be,3b5da95c,bd31b6e1,3fe76205,3f51dc50,40626cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d000098,3f1aadcd,3e1c704c,3e6183b6,bce711c2,bd8a1f93,bce2b5c5,3f33254c,3e9b249a,c086e0a0
3fdc2c11,bf6e3e6a,bf9189e9,3e4ce24a,3d3ea8dc,bbd77c50,bc372ce8,40751d50,bfed1cbb,3ff9e405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ad05b,bec16476,bfa2ab60,3f28fd90,3c6bea0e,3c23fbd6,3ba8c9df,be9172e9,40086b5a,c00d1a1a
3f8dca01,3eedaaa7,bddae007,bcf80785,3cf9ef04,3b8c0c78,3ca26fa0,3f8b0d50,40a2ebb8,3eca4c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0f688,3d7f9492,3cd7401c,bdb90b54,bfa125fa,bf69913a,bde73c29,3f5bf86b,3e05030a,3ef68929
3e02bd28,bf88cecf,bc8f9f80,3e5936dc,bc627bfc,bbaad7d0,3d0d8b46,4006cdb9,bf98d6c6,3f138696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4b53,bf3cef61,bf04ac45,3c90d59e,3d15c9e8,bd619dc2,3c08f1a1,3fe94630,be274dfe,3fde54ae
3ed368cc,bf6ba564,be386a54,3d76f20d,3da29feb,bcf6ac24,3cc3cc4e,3ffee569,3fd4cbfd,bec4ced0
3e2c9b27,3db782d7,bd0f50be,bd1fbb8e,bd28c82e,3c9edf20,3c4a0b62,40876112,3ff2961c,3fbea99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b09ba,bebb5572,bfad2222,3ead6cbf,3d440360,bd4960b2,3cb62e92,3eb017c0,4012f756,beac4af4
bea5f560,bfb11ba2,bf758110,3dde0b7b,3b77de50,3d751e96,bc9ee7f8,3f26f382,3f0aa89f,bfd4d4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7bb1c,3cfb25e0,bfa272bc,be4210ab,bc8b4e77,3ccc56fb,bbaf8dac,3e1ac214,401eb5b0,3eb94964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01eac,bf97c942,3e8a9d52,3f18704e,3bd45c4c,3c49d680,3d2123c0,3ff93d6f,bfea30e3,becd6eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea417cb,be3d03f6,bdd699d6,bf11fc5d,3d06b7e5,be496d35,3ce84e69,4083f226,3fb2be21,be4416fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d13ac,bfc293aa,be86895e,3e8d911e,bb9e2d40,3c7ca980,3c2e68ce,bfdb3a7c,bf866561,40658826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be137d0e,bef649a4,3db1bc06,3dc1908a,3cd83385,bc3e9b4c,bb31c250,40863e78,c05afccc,bdd102fe
bd71fa85,be5091ad,3d3614ec,3f6b081c,be824aae,bf57675c,3f3ca9db,bd98c66c,bcd07100,3e489837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd405a55,3dd0c08a,3d6c9220,bd392910,3b61f58e,bc219e85,bbbb0289,40726c53,40126ddf,4079eb0d
3e768f76,3e3f0602,bd2423d6,3c4ee5cc,3b95b7c5,bbc03a24,3a660bd8,409631ba,407cd6c7,3ffa25ec
c00b4fe6,3f94589e,3f7eaf74,bd9bcf87,bcd7296c,3d821594,3cc0f2b3,c04b48ce,406eb2f8,c0852faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dcd4a,3e824deb,bdc608f5,bee08c28,bd77cbf4,3e496626,3e3f6440,c05481bc,bfa44fee,3ec15e56
be3d619a,3e20dec3,3e97199c,bee3d8d2,bd7b5838,bdbcff1c,3d982733,3ed7e99b,3e3e94b4,bf0e89e4
bf76601a,3f447c10,bf024972,be0536a1,3cae7e52,3cfad2bd,3da84d02,bf9bca08,40427120,3f429684
3d72ce58,bf856af0,bed19a53,3f443f3a,3cf4fe72,3dc4317d,3ceb19c4,3fb2ebb4,3edbf473,c01b323d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59d5a4,be1787a0,bd7ff3b2,bd906477,bef12c16,bde31905,3f92be10,3eb9bb20,be3caeec,bf36d697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e639b4c,be86516d,3f92bd04,3db2e1f9,3bd95300,3d6a8976,3c93c6f0,3f6168e3,3e60dd16,40772a26
400a2b10,bf0f9378,3fef8b92,3dd10d8b,bd171d54,39dd8dc0,bc54d3b6,3fa3c27e,c05e6f5c,400f4e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5dbc,bf70bd98,bfc59466,3ec63705,bcd386c2,bc8851bb,bc97b64e,3f2e89e6,3fbbf2ab,be8af323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40a06,c005b482,3f01572e,bdba9ae1,3d53a4ae,3c811059,bc036908,4014e846,bf981b45,401eddde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd0466,bdda75da,3de106f9,3f1bd45a,be8264a2,3f5e60d1,3d3df144,be43b6a0,be101ca9,3e5b1b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8332,bf50988c,be06a4e6,3e83ea60,3dc96354,3d5dbda7,3c779c74,40046d2a,bef644ce,bf150acf
bec91230,3f169f89,3dd0447e,be9ebbbd,3c49702c,3d5fe358,bda73b80,c02e1fb8,bf9dc043,401fe0b2
be8b2cac,bf5785ab,3d8de0f9,3d1d96b0,bbbbb76a,3d43ce78,3d1189dd,403d98e8,c06b340c,3fa5c4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0333f8,bdbb1978,3e83054b,3f0dd583,bbf36664,3daa3f5c,3d211cfe,3f4c52b0,bea49e74,3f45fa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4bc40,3ed039f1,3e26e4f4,bfce8e7b,3d4f8864,3ec6c623,3d857afc,3fd9cfd8,3fcb2ba9,4036665a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a7686,3db393ac,bb121dd0,3f9f98af,3ca2c747,3e451c66,bbaf990c,c07bb395,bff59c56,bf77abeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead16d2,bea26488,be205e7c,3efaeb7e,3b4b002c,3cbdfff8,3cd46c30,3fe1df20,3e98453c,c081df9a
3f32420e,bddc2df5,bd2553c1,3c97f552,3c62c2f2,bc86f9ea,bcabd60b,4051f574,40a07438,3ea5d343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be510b46,3f091b77,3d762ac6,bfc72210,be783088,bf67cc74,3e1672ac,3fbd5a68,3f9f2247,40209726
bfe37892,3d729ca0,3fe8a572,bd2e76aa,bc1813ec,bd2f9c3a,3d8693dd,bf3cf27c,406388e4,bedc6338
3e772382,bcb74528,3c06e2c0,bf95dfe4,be1576f4,bdb04a3a,bbd54c38,40777924,3fc14392,3fab3840
bc3e4b58,bfb498bd,3d490b04,3dcc9e5e,3c3b3db6,3c67b958,3c9f1a69,402ead22,c009ae86,4076d3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4896d,be79f0bd,bd4c6ed8,bf34c95e,bc00bf44,bce1dcc0,3beacc22,40715b1d,3fb2e305,40420518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5c3e0,be597450,3dab1f04,bd8cd578,3cc524f9,3c5df17a,3c428bf4,beecd2a6,bf67be1c,3fc7aede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03ae42,be85d589,3d465cd3,bee6ffd0,bf35717d,beab445f,bda06f94,3f6d3a60,bf286f45,bee25963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb6cfc,3d67b1f2,bd5a79e4,3d17ef4c,bda02878,3ea510ab,3fac8e11,3e34a8c2,3c2ac248,b90ec600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39ee75,bd3b9cf0,be364886,3ec2ed54,3f2a7100,bf0da994,bdfc925c,3ea56000,3f7198a9,3f75805f
3f8f796e,3de6ebfc,bbf8bb08,bc856fca,3b9bc448,bbb5ef70,bca0879a,be1a30d8,c028f570,40bd5732
bddf66de,3e33ad7a,3c81957a,be0bdced,3e9aea2a,3fd751b0,3e305129,3e8f4b22,3e371aa2,bd3d7a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1f39a,bf22ab70,beeb91cb,3f052221,bc7d5498,3d108d10,bcccf63f,3f8b685a,3dd3a422,3f2eedef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76b8d6,bf7c701b,3c104620,bf090a02,bd0f715b,3dcb5714,3db2eb1f,3fa1f57d,3fa487a2,bed155a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c8ec,bf3489e7,3d8aa01c,3dfeb972,bccdfbdf,3c4712be,bc3494f4,3ff7b532,3fed098a,3fe8c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9989b9,bf7b290c,3e986e6b,3f092abf,3d4016b7,3adf4460,bd2a2408,3fa8b726,bfdc1a14,c0145fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c7c6a,bde87cbf,bd9f3cf8,3d2ed70c,bddedd8c,3f6c824c,bbf4f9e4,bd0cc5b4,bd941c13,bdad8c2a
3ef2fefc,bee03ebb,3deb099e,3e455afe,3d04e5e6,bc3d4664,bd168ada,3f31cbac,bf29e653,bff72924
3e5c7764,3f02cade,bda3fc25,3db1c226,bb16b656,bc805e0c,3c1ff5a8,40473b10,4008970f,c0883c01
3ff75e16,3fc08bb0,beb18b91,be0c520e,3c2e5993,b9c46240,bce6d780,3fe35dfb,c0095e1e,3f5dd88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5784a,3ec9c3b6,bff8f5fc,be6b1ed2,bb5d661c,bc89e45b,3c9a101a,beee9be4,40424898,be7c06de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf019378,3f60d82b,bd1095e8,bfae5346,bd51e53a,3d83fa8c,3bc47b0e,bf182938,3f9356bf,406fb580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0d74,be58fe6e,bd5a3f3e,bfc5b066,bd9c94e2,be612a07,3d795c23,3f087ba0,bf906693,bf8ea519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049f48,3eb190c2,3d118974,bd09c8a9,ba6e2e60,3ceffd6d,bcababeb,bd490b70,4095d7d6,bf93039b
c0155b25,3cb40738,bf5887f2,3e991bf0,bbcbd6b0,bcc5fbf7,bb148518,bf235464,40998332,bfa3a5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae2a3c,3e2e8bbe,bf49ae04,3e2ad678,3d019a5a,3d1dc738,3d5f84e2,c0162b76,3fe65ec0,bfe651ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89b5f0,bea645cc,be0251cd,3e8cf0c5,3c0c5d8c,3ca02878,bd0a8c76,3fa1a9cb,3e93950f,3d9c1f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dc4e8,3e955bfa,3d206ae0,be1cb2c5,3e4a8c0a,bea8f6a2,bec30807,3e8693ff,3e889b64,3ee95849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8378d0,bd3f41ab,bdc0e65b,bd89b1ac,bb9d1d03,bcde1e40,bcbb4596,40898985,4009fcc4,40727e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19804a,bf9cd589,c0379631,be319fb1,bd4e1b9b,3d93dfcd,3bdee6fa,3ffa0919,3f120360,401ef636

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
