# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4a9bf9,bf5bd2ea,3efee392,c00c2343,3ec03a38,3fb371d8,3ecca952,3ef5c28f,3e5f3b64,3f1374bc,bf361c32,bf41c9c7,3ef47d81,bf5085df,3ebbbe3d,3f7c596b,3ec74129,3eec6e51,3e5d77d1,3f0b6fbc,3f33ec02,3f274751,3f60ed4c,bf1481ab,3f6e2b14,3e2c1ec4,3f6bd18f,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f2383e2,3f0cec56,3eeacbec,3f0003ca,3ee77672,3e59aad9,3e6b86bb,3e4eb26c,3e354813

# JACOBIAN - 9 x 10
bb10f9e4,3b5c7066,bbd4e12a,bb32e7bb,3b06b275,3b39638a,3a998342,3f258dff,3ea49c5f,3f20b16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3828db40,3c044f59,3b00bb1c,3c6996db,3af57a4f,3abf3d38,bb389aa3,bf295ec4,3f8439ee,3f872965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541f5d,bb8b208b,bba9d1aa,bd238b74,bedb4b7a,bd1b2d3d,bea752a8,3d11f0f2,3cfb56e2,3cbe0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159724,be07b9a8,bdb3e72e,ba633dc0,bc45a849,bb2d1740,3cba0d10,404207a2,3fce7c4e,c0a7c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1767e8,bec22369,3cc317b1,bd28b3bc,3b29fac4,bd102539,bb60a858,3ffddc3d,c05b1e02,3f90d179
3f099af2,bf238727,3d1647ef,3ce0fa5e,3bc72856,3c75151c,3bd4e14f,408fc331,3fa5c162,3f525d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cbada,bf7f7f30,3e08f391,3f8b7ce8,3d23d8bc,bb7bc8c0,3be0941c,3f976e17,bfb6ba16,bfb5ea0a
3e943d71,beb34f13,bed53960,3e084f3e,3d72e15c,3c17ea36,bc37c3e7,3fb6b654,bfcc2609,beb3e567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37ef98,bf41deef,3e12e069,3e26169e,3c2fccc7,3d03e1f2,bcb52bb3,3fa8fc8d,bf431852,bebf1897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7d484,3f98e640,3c4c2700,bfe193d2,bd89aaf7,3df23a24,3def8fb7,3e9cf95b,3d249578,3e19aa0e
3eecab69,bd2f1df6,bcee6be4,3e1d7581,3d0107d6,bbb1e51a,bca78824,40396069,3f622cbb,bf661de4
bf6d0720,3f1571a8,befd3bf5,be33beae,3d4aefb2,3d64a91f,bdbb115f,3f6b263a,bf775791,3f24b8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93f381,3f7a1890,bf8dfd8e,beb61b1c,3b0bdbbc,bb8694c8,3b4bd880,bf887098,401974bf,bf02a3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2242e0,3d8b041d,3dcbb8ff,3d5d6c06,3dfa34b1,3e6a3a3e,3ebda6c9,bdc8e9be,be524ee1,bd8bbc02
beeea0a6,3e86b831,bf2e87d8,3f2bb30b,3c748127,3d0b3d05,baf19882,bf882ca1,3f298837,c03d5256
3d4af93a,3d88f364,3d24939c,3d7ba2b2,bc795dec,3cda3469,bcde61d7,403c8eaa,3fe5e3b3,4094eaec
bc89a7c6,3e1fceb0,bc8d5f93,3d6c57e6,bb13a340,bd2b0fdc,3bd2156a,4016bcee,401824aa,bf303a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a1c62,3d018862,bd54cc18,3d9d6272,3f427b8d,bebb585c,bf666c24,3e0122da,3e13a4da,3e9745a6
bee6d9da,3ee33c79,3caa18aa,bc93c4ae,bade3f80,3ad5707c,bcbc20d0,3fbd2044,c026d9cb,c04e71b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd848b55,3b9e78a0,3d1811a4,3dd68ee5,3fd1d468,bf65bd1a,be113e9b,3e281f90,3daa6792,3ea43778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50bd2b,3e698348,bd3c2e04,3e50ada4,bd18516e,bc40de9f,bd4839c6,3fa3e3ae,bf975752,bfc164e2
3f920395,3e4df0aa,bdc90394,3e0d24a3,3d1fbf5c,bbc47198,3b57a038,3fbabe05,bfc64052,400bcd53
bd040eda,3e61fb51,3da2ab63,3c415218,3c0177ab,bccef636,bc71e735,be8b25b5,bea8225e,40a4c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01c991,3b2eb3a0,3c5daff8,bcedca84,be1a6222,3dfd86ed,400196e9,3df56453,3f1ee162,3e15fecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e119d42,be90c41f,be061595,3f8924a3,3dfcfcd4,3ef3e0eb,3d134b3d,409031ca,4013d9de,3ea4099c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41b675,bc1d0af4,be190beb,be0a01f9,3fecf817,bf8450c1,3d9762af,3f0f428e,3eb3ae1e,3dee9da3
bcbd4ea7,3d0ea42b,3d187d3b,bc9aa140,bce2bb23,3cfead12,bb870504,40a7ff0d,be5db0be,3f0dfaa7
3cd60fee,bd1cec98,3e6e99e9,c028ce57,be13d7bc,3e0a3c5a,bde9f59e,3f227313,3f38ce40,3e6773dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f0d88,bf0102fe,bff147fa,3e89a029,bda12041,3cf4580a,3d23583a,3f4f3ac8,40043c49,be6827d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d51d8,bf57c3a2,3cd80e60,3e1b47fc,bce48dae,3b443ddc,bd132f9d,3fc4045c,3f2435ef,402dafd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e149b,3f1f4dc1,3e3783e8,3e2ff7aa,bd35e455,bd8025a0,bc836b04,3f371e46,3de06c0e,c0731ca3
3fb4aa63,bf5bf166,bf9390c9,3e388b1b,3ceef362,bc32bfbc,bce44dc2,406522b6,c023ac9f,4001f480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f30e8,be9dfecb,bf837374,3f1af587,bbfebe19,3c15c6da,3c039249,3f016dfb,3faf369e,c00a5ad0
3f61c3e3,3edc035f,be1eccad,bd5b26ee,3cc8b841,39cb35f0,3c2f084f,3f8d991f,4091d245,3f0cd865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd08a7,3d8d9096,bde7c1a9,bd5c1f40,bfb543dc,bf54d0e4,bdbe0431,3f25fa36,3e961995,3eb8aa1e
3f098733,bf42b062,3da9c5ee,3e65768d,bc8b50a6,3b8f4b50,3d7337b6,400b8d17,bf661ae6,bd95f2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b38d,bf4e4652,beaf3f24,3c469648,3d1e1b3e,bd754817,bb978d78,3ff61b57,bf58d61e,3fe29394
3eacdc08,bf4a234f,bdb6983d,3cf7506c,3d7ee84a,bd3ef265,3be96988,40187795,3ed8051f,bf028a8c
3ca284e4,3e6ae4d7,bdabd429,bc7aa6c8,bce3edec,3c7b42a8,3cb00b20,407cf82f,3ff5eb90,3f9726ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13f5d,bec78363,bf80f43e,3e936976,3ce98dee,bd57214b,3c7f0873,3f81c68d,3fa675c8,bea10bcb
bd795878,bf9246ca,bf7ff5f3,3dc290b4,bcbaa581,3d732463,bc8c5f9d,3f868892,3c8ab1b8,c003ceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19122f,bda45a7c,bf447111,be687af5,bd2be532,3cc87fcb,3c926474,3f85d1e5,3fd87b47,3ebe11a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8ca0,bfa6c021,3ee216c1,3f12a291,3c36f6ef,3c205818,3d24532b,3fe0294c,c0092d3e,3bcbbca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9376e4,be8c3f48,be02fb4b,bf1b1b03,3d774783,be61fb7e,3d019b9a,4075e955,3f8fc87b,3ecfb797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9e6cb,bfb5b3c4,be8eb99f,3e9f718a,bcd3d020,3cda25b0,3cabfd97,bfdda033,bf8bad8e,4050741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9396a2,bea1ad4e,3cd80182,3daf393d,3cd52b49,bbda4144,3b5820cb,40826dc8,c0475abe,be7f82bd
3d8d19e7,be00c7bf,3dc8ee96,3f691422,be9095b1,bf5560d5,3f2bd838,3d693720,3cc43280,3df6488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdceb0,3e041952,3d625fec,bd210c34,3c235792,bc2d6b7c,bac80c80,406f652c,4006aaf1,40758449
3e7ee492,3e5b7649,bc9f1d3c,3be74c20,3bae0c45,bb6a9210,3b895ed8,40950dc9,40684e6b,3ffb2ca8
c002cb3c,3fb0f2e9,3ebc0648,bc9de8e4,3d1462c3,3da0360b,3d0613a6,c03428f8,40794c60,c089a89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885125,3e818fa0,be0d02cc,bed5c0a8,bdb49afb,3e5753dc,3e2fb472,c054857c,bf740234,3dd560a4
3e868708,3d94d21d,3eabcc46,beecf61c,bd930d78,bda171ce,3da038e2,3f751960,be32f300,be4160ae
bf050913,3f5283c1,bee8281d,bdea163c,bb0c0410,3ce86915,3d978b1b,bf075bcd,4042bce1,3f12c766
3e57429d,bf6b6090,bef9b6fa,3f41a473,3d05a438,3dbeb8b1,3ceebeac,3fbcf798,3e8cd946,c0152473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c9905,bf076cdd,3fad0579,3dcd3cc8,baef1938,3d6bc294,3b5bb694,3fb4ab79,bf0444fb,40859bd1
3fb3e519,bf3727d9,3fc3999c,3e179433,bbc153a0,3c045e11,bae9c258,3eac1b5a,c03c3027,402350e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab8b00,bf4ee464,bfac064a,3eb922d8,bd570fa1,bcc7ca04,bcb67e40,3fae4186,3eb235a7,beeda8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832850,c0052979,3f1c98c8,bd8226c5,3d824e88,3caf4b3d,3ac13b74,40017123,bfcf4367,401244a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d117949,bce54562,3dd11c18,3f1e581c,be8b08cf,3f6c9ceb,3d3bd65a,be43b1d2,bde8dfb2,3da2bb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f314e91,bf4a8904,be410c29,3e76a934,3dc24b2c,3d32adc1,3b977840,3fe4528d,bf30e708,be9fe457
bf10d961,3f297983,3e2879bb,be874731,bc8f25a8,3d8a6b3c,bd86445e,c0268e14,bf4d4b41,3fed036b
3d9adf84,bf6cc6a3,3e095e96,3c263472,bc657397,3d458821,3ce1d157,403a0d6e,c04cee4e,3fc7be1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f559029,3e0373de,3eb06abc,3f0d901e,bce544a6,3d860950,3d499cb2,3fe17721,bf895dd8,3f1bd182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06169d,3ec92e44,3e46e6fa,bfcd5850,3db5d421,3ed3c81a,3d3ff10f,3fe10979,3fefe59f,402a6dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6d0cc,3d0cfd92,bcc392e0,3f9f09bc,bb2bc3b0,3e5456c0,bbbd375a,c0725c16,bff5121e,bf59c8b6
bcc906e2,bf067dba,3d104fd1,bdc9d2d5,3c3cf86b,39861780,3a83cd70,3f67b279,3ecfaff5,4072e7e5
3ecffed6,be210032,be879b1b,3eed52ef,3c76faf4,3cb1398a,3cd654d3,3ff7cba8,bdd26b75,c07a3580
3f1cee6b,bdb1a848,bdd2d1a3,bae574a0,3c94f236,bcb31035,bca4364d,404e473c,408e14dd,3ee571fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a2a2e,3ed6baa4,3e244806,bfc39a64,be8d6044,bf5ae671,3e0d2f43,3fddb313,3fc1c0fe,401d2720
bf7bfeb4,3d0f0682,3fc59f60,3ca1f6ec,3d28e29d,bd0457d4,3d65ce1f,3ea66538,40143ac9,beb55e5a
3e737062,bd5c64f2,3cca41d0,bf972154,bdf03a85,bdcf4540,bb94bd68,40714457,3faad15e,3fc478d7
3e4c8024,bf97c6e7,3d887b91,3e036296,bbc45c60,3c9409a9,3c95ed1b,401cfe4e,bfe27f60,405033fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7472b1,be4f25e6,bcccfa99,bf2e2859,3c0ae128,bd16f782,3c0d91ea,405fef3e,3fa18b9d,40353b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90cf97,3e00a993,3d57f160,bdf8be4a,3c42fe5c,3c680e56,3bae4196,be511c0a,bf89a36d,3fb77d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa6892,beb922f1,3de8e0cb,bef69077,bf401f01,bea2362a,bd7da7a3,3f370d9a,bf1ccb75,bd7e00a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb977d2,3dbe91c1,bd081ef8,3ecdd102,3f168293,bf0226db,bdf827c0,3f11985e,3f4aaac6,3eb97218
3f257ae6,3da8f958,bca91dea,bcd5f6de,ba9ef5d0,bbba27f8,bca27bcc,bf347c1d,bff817d6,40c06366
bda48b29,3e1ff57e,ba870378,bdfb9183,3e9bee7c,3fd72110,3e35ce90,3e862124,3e840c4d,3a064100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39641e,bf3f547e,bdf91f6a,3efae66e,bc8415e0,3d058431,bcb99cea,3fc098f8,bf3a647d,3f4980c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf254eb7,bf443eaa,3e3c9850,bef0bf7a,bcc7f881,3dda4713,3de7168f,3f48295b,3fca1803,bfc45d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b5ba,bf0288d9,3d102316,3df898cc,bcdee50a,3c5eeef9,bc147504,3ff7d12e,3f9f2e17,3fc36e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb655cc,bde56a16,be0ff6da,3d804182,be0fcd98,3f76b4b5,3cc53ffd,3a9a3420,be805bd1,bdc22f0c
3f0cafda,beffa52f,3e49292a,3e22c2bb,3c9fc929,bc69d939,bc8b1359,3f6ec053,bfa21fff,bfc79ea8
3e8d8c91,3f170fa4,bdc8e450,3d4675cb,3c18555f,bc91bf37,3c689c46,40472456,3fed49b4,c08034a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf560ff7,3eb9a3c3,bfbdab93,be8e1ff2,bc88e5f5,bc7952a3,3cb66e02,3ea51411,40127f46,bebf3209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2244,3f515a96,3e06a50d,bfa695fe,bd820792,3dafbba3,3c1f0e1a,bf217b0b,3fe36cac,404227fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1265e2,bdae4259,be023f6d,bfc76ba9,bdc6b9c2,be5b00e2,3d4f3ce1,3f10be92,bfc00de9,bf6b86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabe1ca,3e63ff18,bf38f8a6,3e941267,bc1c7c10,bcb6a967,3b63b5a4,3f0f4319,404cd28d,bfeacda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9561a0,3ee3caad,bf83a5a0,3e358468,3cb86c34,3d19f5db,3d15c2ad,c0039616,4019e237,c00537bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea11357,bec1fa0c,ba921500,3eabe7ac,bc9431fa,3d1308a1,bcba74f7,3f8facad,3f4e01cb,bf02b54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd55f0e0,3e6b1c5a,bd31a112,bdf97a35,3d2238a0,be843ecc,bea52e9d,3de1c1f0,3ece10c2,3ef1566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da08052,bbaa5460,bdfe2d3d,bd8472ed,bb7e675c,bceb3c67,bc7b8f3d,4081b602,400024c3,407178d6
bd050cd6,3c9c9d3c,3d47dfe4,3d4f0d70,beaff53e,bd4c455c,c032c6f8,3e3ee716,3cd6e298,3e7e08dc
3f8da307,bfaef70c,c01b69ad,be5824b7,bdb22338,3d9528f4,3c8ecde7,40252d9a,bf3df413,401c4002

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bebddc3a,4002aefd,402c8ac3,c08c35e7,3ec96d11,bf353c19,be872bcb,3fbcd7e1,400a798b,40f0ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40310de2,bf88dfc1,40448d1f,bf6d0211,be4d7e60,3e6ccdaa,3e9b4c08,40b4e095,c096bf42,4013eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
