# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf138b60,bf3fe1c4,3ebc52b7,c00c2a47,3e7dcf64,3fbcad35,3f01fbdf,3ef5c28f,3e5f3b64,3f1374bc,bf0b82b8,bf2e69c0,3eb81af8,bf507596,3e7b3822,3f7ec9cf,3ef8f0c4,3eec6e51,3e5d77d1,3f0b6fbc,3f56a54e,3f3b6491,3f6ee08e,bf149885,3f782d2c,3dc5de40,3f5fb40a,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f237426,3f0abceb,3eeed948,3f02d70a,3eed48e1,3e5c0547,3e757cd6,3e57f402,3e3a94aa

# JACOBIAN - 9 x 10
3a4e8a30,bb478f14,bb36c8b0,3b1ca816,3aabe30c,3b03863d,3a791453,3f3028b8,3eb7358e,3f2c0325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c18780,3bfa4a5d,3abc5b0a,3c69a144,3b037198,3a458d30,bb41f6c8,bf295ec4,3f8439ee,3f872965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f4303,bbbf5a81,bbc09132,bd238161,bee30480,bd1e3986,beddb7ab,3d11f0f2,3cfb56e2,3cbe0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d6f12,3fab5f76,3c1f888a,3d9f49b8,3cdc156d,3cc7c5e4,bd1572ab,bf80cd28,408e3ca9,c0732867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8bba40,bde0ddfe,bd87828e,3cc768f4,bc3bd719,ba8fd560,3cfe7fcf,403c0d71,3feac762,c0af5cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b2b38,bea3c20c,3d502d34,bd0dcbef,bbeeb3a4,bd08885e,bb625d08,4001227f,c06635f0,3f6b6f63
3eaf500c,bf326ea5,3cd54013,3d52fe98,3bd6a4d2,3c938c79,3c0d92ab,408ceb21,3fc0d89f,3f30dff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42c99c,bf76204e,3dd64984,3f8c69a1,3d17a428,bb6e4348,3b91b549,3f94b59d,bfacdaa4,bfcbc671
3e50d588,bf329f4b,bea9e4ed,3e0cbab8,3d55082c,3c019544,bb99e2a2,3fa0e2f6,bfa66586,3e11aaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeab707,bf5f6aa9,3e24db73,3e31e3e1,3b92b3b4,3cf008a6,bc97f2d0,3fac37a2,bf7accc7,beb0d8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf903733,3f74e526,bfb624f7,3e32ca66,3c767c7c,3d984da0,3d84cdcf,bfe16959,4016dba3,c001eaa2
bd926207,3fa7dddb,bdf28ac0,bfde5c3f,bd693a4d,3dd2f911,3deacf60,3eaf3181,bdb41313,be314455
3ea729b9,bdff583e,bd0cf721,3e44d6ab,3d07cd7b,bb4d2018,bc79da54,40318d93,3f8dbcd1,bf8444e0
bf665242,3ef35553,bef54249,be26aa51,3d89283b,3d6b35b0,bdc5497e,3f61ece0,bf7c919c,3f5c41fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924469,3f5e105e,bf948cc6,beabf4ea,3c26dc02,bb438cbc,3bdb8422,bf8f068d,4021e8f0,bea6bb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd489849,bc6c73ac,3b7f8d00,3d8bc3a6,3d374819,3e700b02,3ed8e4cb,bddd3374,be7b5437,3dfcf5d0
bf126875,3e2ef5c4,bf179dbc,3f344eaa,3bb887aa,3cf361f2,3b4063fb,bf887766,3ee805d2,c0487bba
3ccb8564,3d902b37,3d048feb,3d8811d9,3b8550d0,3cb5a65a,bd072ff8,403b1ccb,3ffb228a,4093bea3
3cc56638,3e25242e,bcadb508,3d89e48c,bb5b6e01,bd31be15,3c275236,4012a044,402585a6,bf3aeb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d021dbb,3d52f697,3c76c138,3d29ec71,3f3341fd,bebf3823,bf795abc,3e16254e,3da42da2,3e9798dc
bf13a2b5,3ecab5a4,3d7420ba,3c9d3c90,bb2fe074,3b2573fc,bcc9a529,3fb610ef,c02b1bfd,c05c3342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8f67,3eb33983,bd2c9a68,3e632ffd,bd133131,bc21d812,bd555dea,3fa20ef0,bf8c8263,c0009ea5
3f8e2c2f,3eb40aa5,3d60286e,3e070fed,3d182aec,bb5c67d0,bc0b4258,3fb94453,bfaea8f1,3fe829c9
bbe0cdc8,3cd7cb20,3dc0c5e1,bbdda690,3c48d7fa,bce4666a,bc8c5690,be817a0a,bec37844,40b2bdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d194df3,bc4781a8,3d5b3d1a,bd14b96a,bd3cad20,3da9fc4e,4028f500,3e074705,3f1e7505,3e10c793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ecb2,be8fe89a,be106280,3f8a6976,3e05683c,3eef54dc,3d152275,408f3c08,40219ec9,3e2409dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde38b9f,3d11c400,b8e2a800,be2989b6,3fed79b4,bf86fcde,3dfc3ba3,3f0b93c5,3eaa0845,bbadf780
be11a8e4,3d29ca46,3cee5467,bc6d2e00,bca8dc54,3cdf3468,bbed8e53,40aa6f3b,bf02644f,3f054a61
3c56d8a0,bce5c5b0,3e927719,c02a51cf,bdf7823b,3de5b1fc,bdddf4f4,3f263ebc,3f2df0e5,3de1dff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85c693,bf16a3f9,c00715a5,3e9f1247,bd1541ce,3d0472ba,3d1afaf9,3f367732,402222e4,bd2cffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceb0f0,bf909f56,bd0a0c84,3de275a2,bc27d849,3ab8ade8,bd317f94,3fc9a574,3f235752,405e844d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74a080,3f2aa0d4,3e570a1a,3e580cd4,bcedfa6b,bd83d02c,bcae60c2,3f3622a2,bc594240,c089b514
3fbaffc5,bf50da85,bf9da171,3e410fab,3d2d501d,bc206ee0,bc9496ac,406012c8,c001eb52,3ff1e5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf551c,bebed330,bf99130a,3f2937a1,3c806c76,3c4833f2,3babd6d6,3ec90623,3fd99305,c00e7202
3f792d43,3f0e427e,be26ac9e,bd331408,3cd3258d,3aa51182,3c6196b4,3f8b975b,40949991,3ea3c5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded048b,3d205fa0,3bba1d90,bdb9c7e0,bfa64056,bf660aa4,bddda0e0,3f29ba98,3e75bbf3,3efcd14d
3e6e1515,bf8880e5,3cb952a0,3e5a9a9f,bc50ad84,bb7a6b60,3d2291ea,400fe072,bf9d5261,3f1198d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2f047,bf2c6b18,bf0b659a,3be0672c,3d08694b,bd714cea,b9e8b040,3feeb156,bef15cc5,3fd9ee7a
3ef2af03,bf55f53b,be599ee7,3d47d56d,3d967b54,bd1078a1,3c763514,400b4fea,3f946ac0,bee30809
bbc59fa0,3daa038c,bd12c378,bd2423f8,bd1e4926,3c993114,3c87875d,407973f2,4007f1fc,3fbe8a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39879,beb781f0,bfa3c3fc,3eaafc32,3d4d4283,bd42c061,3ca55b19,3f654e84,3fe431a3,bec0ce92
be1f288a,bfaa031f,bf823066,3dd9ad38,bb9bf39e,3d682712,bcd14802,3f7589f1,3e80ddc2,bfd6373d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b6a36,bcb6f570,bf8b0eb3,be3ec648,bc698ea7,3cecb0ad,3a8b6e80,3f6f06e1,400856ec,3eafaf98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c3f7,bf8fea2c,3e9e95c6,3f156b0f,3bf650d8,3c442740,3d25615a,3fddcec6,bffbb62f,beee63ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5d262,bde1faa9,bde246e4,bf14f544,3d165ce7,be4e02d0,3cf824e3,4071c0ab,3fa4fc2b,be81fe88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf22132,bfc22827,be84f69f,3e8bc407,bc048320,3c95f63c,3c5d7ab7,bfd1d7a4,bf9d0beb,4063e754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be071b97,bf01c3f0,3d8846ed,3dca6c38,3cda0b6b,bc2d2b70,b926f290,40813175,c04d4c17,bd7424d6
3babf790,be360c2e,3cd33290,3f6b93da,be86fff3,bf57d1b6,3f389a48,3d429a80,bc080440,3e5f5ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07a7a,3dc7b9a9,3d7c1e94,bd38059f,3baa7ca6,bc1fff76,bb818e78,406aeb56,40189a4b,4079ee00
3e5a0c1b,3e4968ad,bcb8bd2e,3c0c8324,3be4fb68,bb81e53c,3b8566b9,409364e9,40773bff,3ff5f3de
bff533c5,3f86834e,3f7c158a,bd6f7cad,bc93912c,3d8d2a63,3cfc9c3f,c03f3d58,4082caf8,c0824b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde49c67,3e420513,be1062f5,bedaa513,bd85f2f0,3e4b9a01,3e3b4e33,c052b202,bf805be7,3ee984b2
3e00dbba,3e466a89,3eb36e01,bee38bb6,bd835b91,bdb71916,3d967b0d,3f75103a,be1e646a,bf1773ea
bf122fec,3f43ec74,beebb473,bdf09c5a,3c5ccc18,3ce419d9,3d99de1a,bf0b9692,4045f5e6,3f4d5f15
3d8d8c4e,bf7e4de9,becdfb08,3f4319af,3ced494e,3dc2e5bb,3cedd8a2,3fb8ada4,3e9a04a9,c01d6fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b696,be81e734,3f9fdd2d,3da88058,3a5998f0,3d6a07d7,3c4d31eb,3fabebef,be089418,4074a233
3fc1d98e,bf0402b6,3fe7ec02,3db8d318,bd189544,3a033b50,bbfa1728,3eeb21e0,c05280c5,400b79e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb04f38,bf584ad5,bfcafcec,3ec18b66,bd0c8246,bcb116fa,bcf4c6d9,3fa1af6c,3f543b11,be9be824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a0a4,c0055eef,3f1103f6,bdce7527,3d6a8c12,3c9cf1df,ba241c48,3ffe9294,bfa2a5e2,401a202d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe725d4,bdc8a020,3e106b52,3f1b50bf,be852042,3f60feeb,3d4205f4,be47b4dc,be217a3e,3e45ab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0214fe,bf3636fe,be4a5a2d,3e7dda48,3dc15d3a,3d4bcc79,3c23d8a4,3fe44705,bf1d8002,bf224089
be7567aa,3eecb2f7,3e0e604d,be9575d9,3c434570,3d724091,bd9afe52,c0248bcf,bf4a7e59,4025c87b
be2d4b7e,bf642711,3db1c485,3d402e0c,bb8f41b5,3d49a2e1,3d14783f,403acb94,c058468b,3facd2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729900,3d299815,3e6662e7,3f0de532,bc9f8c55,3d97fa56,3cda4ea3,3fe1a54f,bf7bf668,3f40cd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4eeff,3ebbfbe7,3dee913b,bfccd6ee,3d69fde0,3ec7b955,3d691feb,3fdcd639,3ffd8f2a,403c58ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd824935,3dca598e,bcd2282c,3f9fac72,3c7427f8,3e4783be,bbfd898c,c06e85cc,c0046919,bf76bb6b
3c0d9708,bf765309,3bdcc6d8,be42bce4,3c25758e,bbb674f0,3bd78012,3f79cc47,3ed109aa,40a4df6d
3eaa2b79,be756d70,be1eef36,3ef75ef6,3b803c69,3cb8c3f7,3cd34889,3fed7157,3d1739ca,c083c718
3f0eea61,ba84c000,bde0e2e3,3afb42a0,3c362b0b,bca0d928,bccd5243,404e7bbb,408f3a63,3e72947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27dc8c,3eef9c7b,3e14bfbc,bfc59614,be7fe15b,bf656f7d,3e1600a2,3fdf9d4c,3fbebc9d,40235747
bf937ef1,3d75046c,3ff30611,bd39ccd6,bc004414,bd2305db,3d7ed664,3e2a9d1c,403633c8,bef72032
3e19c65d,3be32528,3c8ed264,bf967a06,be111ca5,bdb69453,bbbfec6c,406de927,3fbef776,3fa7eddf
bd407394,bfb791b4,3cc7a42e,3dcff425,3c1fb244,3c71994e,3ca5b641,4022071e,c0002b96,407851db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1db199,be66b540,bd5f4f2c,bf35fcf3,bbbbd9e0,bcf595f8,3c000a17,405efc4d,3fb88010,40406d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d863fec,be1354b2,3dd0033c,bd97bd68,3cb0fb78,3c5a2fe8,3c30ede7,be8fff49,bf997946,3fc11f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e93f0,be713b8f,3d7ffa72,bee81710,bf37a188,bea95cc2,bd9662e0,3f37520f,bf1c9ae7,bef03a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb900fc0,bdbedfc0,be00e99f,3ec3af9b,3f27a4e7,bf0b4395,bdf8c192,3f13a0dc,3f594751,3f769183
3f405c12,3e03ad18,bd2ff7d8,bc90685e,3b65478c,bbe073b8,bc9a898a,bf18a823,c016c4c9,40bd7c6d
bd9ecc06,3e1f9cd7,3cce109d,be0882d9,3e9b720e,3fd779ac,3e3291c4,3e86f366,3e92af7b,bcdc87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e135,bf1c7429,beb5055e,3f02565e,bc38c824,3d178640,bcc1b758,3fba4f9e,bed5849b,3f19b316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0434c,bf8e1349,3da6169c,bf071862,bca81069,3dd811b5,3dd2d3d0,3f51f12d,3fe167e5,bec817cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6f02,bf1d5943,3d24cd27,3ddef11a,bce3ca04,3c355d0f,bc4edd07,3ff518e3,3faabe07,3fdc6249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7347d6,bdacf91e,bde0d1e0,3d26e778,bdf5f3ac,3f6dfe5e,bb9d2f14,3b238a20,be4107eb,bdbb882d
3f126863,bec75f5e,3e0c1015,3e3e8354,3d018729,bc2fe5c2,bd079b18,3f62aacf,bf844a90,bffdfdf1
3e02cced,3f11884c,bd501ba6,3da172fe,b915bdc0,bc7d72db,3c529aee,4041bfd5,3ff973f0,c08a463a
3fe8a6c5,3fc1b78c,bed7fe41,be0e126d,3b8af3be,bb5371bc,bd05033e,3fc8e6cb,c005560a,3f616ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d1aca,3ea27134,bfe25814,be684438,3bd6bd02,bc27e956,3cd1165e,3e5ad394,402b7973,be8ae254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ee88,3f351579,3cda5f6e,bfab7a5e,bd439809,3d8fd68a,3c2bbdcb,bf19849f,3fec0710,407730bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbbee7,bdd65a2a,bdd9b8a0,bfc6c530,bdb40883,be636218,3d5c5736,3f065e34,bfba72a5,bf945d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9a69d,bcfe4096,bf2e4350,3e97229a,3b890efe,bc82382e,3bd535f8,3ebc2940,40796359,bfb09498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf931e10,3e27865a,bf5c848e,3e39d31c,3cdd297b,3d1339c4,3d3ed660,c0002006,4001002a,bfdaebc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56eac0,bee979b1,bdedd56b,3e95492c,3c0a85d0,3cc3dc29,bcf47024,3f99ee98,3f557aea,3e38eeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc869154,3e7b664c,3dac0eb8,be18e7f8,3e28cd4c,bea14e62,bebae76b,3ddb727b,3ee83baf,3ee851a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f07e4,bc47b05a,be01678b,bd918eba,bbb98eca,bce91762,bcb2e4e1,40803f42,400ef563,40716650
3c9c0fd0,3dcdfadf,3d535058,3d7dc4e0,bec018af,bd4d6a02,c0382dc5,3e165b44,3deeb16c,3c395eb0
3f6804c3,bf96c459,c02f47c2,be420272,bd532c72,3d993d2c,3c186645,40210296,be74b764,4015fc09

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bec86ea4,403375ab,4009cdf8,c08d6676,3f20194b,bf593a3f,be35e535,3f47ee5c,402733d9,40e46b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019a701,bf526315,40698335,bf79b612,be358a2f,3e3185ad,3e9f26db,40b21af4,c0844b14,3f5a82f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
