# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a4478,bf3bcec2,3eae7533,c00c27d1,3e6797a8,3fbe4372,3f05a49e,3ef5c28f,3e5f3b64,3f1374bc,bf03a472,bf2b68a5,3eab19fe,bf507b4c,3e659f84,3f7f16ed,3eff4f56,3eec6e52,3e5d77d2,3f0b6fbc,3f5b8f2f,3f3e2510,3f71483a,bf149082,3f797b0a,3dac9218,3f5de6c0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238306,3f0a6838,3eeffe08,3f03cc7a,3eef4aeb,3e5ea293,3e78b3cc,3e5a6302,3e3c102f

# JACOBIAN - 9 x 10
3ba87f1c,bb807be2,bb488a1c,3b352934,3aa71553,3af44d16,3a81cb5a,3f32650c,3ebb0da0,3f2ca127
3ee158d6,be5955d7,3c136bc6,3d1a56bd,39f092b8,3b25d3a5,bb7d030a,3f99733c,3e8b45b6,3e729ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e7d65c,3bf7c7ca,3aad95bb,3c699da0,3b049cfb,3a26eae0,bb4311b2,bf295ec4,3f8439ee,3f872966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dc96f,bbc6a916,bbc49863,bd2384eb,bee3f8e0,bd1eae53,bee4ce9f,3d11f0f6,3cfb56e6,3cbe0084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67581f,3fa1911f,3d9990a3,3db40e8c,3d0256fc,3cdae08e,bcf9ef86,bf71c9b7,4097ca2c,c07005b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5af41a,bdf621bb,bd7707e8,3ce3d0b6,bc46ee0f,bad07fa0,3cf92164,40450276,3fee9ba6,c0aecaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41829,be88f7c5,3d341653,bd309292,bc2215ee,bd0bf6dd,bba8b881,40024d72,c0783550,3f5c0ba6
3efe3f50,bf3eabe8,3caf8b37,3d7ef3f0,3ba24450,3c90935c,3bc78007,40939dd5,3fdce047,3f42e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc8bc,bf85249a,3e21b9d2,3f8d6193,3d2c2248,b8bd2300,3c2f6a70,3f8ee142,bf8993b0,bfc766a9
3d8c7c14,bf414fce,be261709,3e083e7d,3d832976,3c82fb12,3c435488,3f90002e,bfa9cc9f,3d5dfdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeda3ba,bf5c1fc9,3dbdc21c,3e330ec0,baab8438,3cd3f582,bcc8f6f3,3fb13226,bf7aca6e,bea0a7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb54d41,3f8315c1,bfb9a90e,3e21ff08,3c73ed6c,3d94c3bc,3d856a23,c0049b68,400094f4,c007c140
bd2bf56c,3fa61978,bdfd9cdc,bfde29ec,bd643f74,3dcd5d51,3dea9e3d,3ec7df1c,bd7d5272,be2bb302
3ede2f44,be47e7b2,bbd3de60,3e4ef208,3d0ffd93,baadd408,bc510a28,403728a3,3fb02849,bf79ee87
bf7469a9,3ede7a57,bec89c09,be278e47,3d9c6c15,3d7f769e,bdb3d890,3f3cc930,bf698e30,3f5478aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2630,3f6f3660,bf94fd4c,beb35d32,3c13db4f,bb65541c,3bfa4387,bfa445bf,400ab208,bed718ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecf881,bbbdfe94,bd01c56c,3d87e797,3cf25688,3e70a2ed,3edc1a39,be63398b,be7ad4ca,3dfc2129
bf333570,3e3208b8,bf1a1d36,3f32d0a6,3b7b9f28,3cebd04c,3b708d3f,bf9fd835,3ebdf17c,c04a172c
3d7d66c4,3d56bcc5,3d272550,3d8ebd14,3bc1c738,3cabf1fc,bd0c77a2,403e559a,400268b6,40947596
3c4c45e4,3e2b8ac4,bccf36c2,3d88b9ae,bb8e5665,bd34c3a6,3c252fba,40132007,40240663,bf3b933c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c9420,3da1e3b2,3c94f128,3d060fe7,3f31c0c2,bebefb15,bf7acd26,bce26400,bdc1bf40,3e6f6b88
bf342f06,3ee78902,3ccdd9d0,3c1a6d82,bbb1659f,3a213700,bce80399,3fb19067,c03e186e,c05fddd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e27a,3e503560,3d9bcd68,3e72f5a8,bcd8a451,bb7ce714,bd2b8e36,3fa85e56,bf1cdefc,bff896c1
3f9dda69,3e9a325a,3cc9e4d8,3e130b2e,3d0e3e11,bba19bdc,bc6c838e,3fbf701a,bf8403a0,3ff5983f
bda9723f,3c9d40c4,3dca6c12,bc13bd98,3c66d7a8,bcde0290,bc781a3b,becf4486,bebaf4d8,40b26b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0b022,3cd7013c,3b184900,bd315432,bcf98ca0,3d97b488,402deb43,bce9e598,3ef4859a,3df1c2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07a09d,bea0e332,be0ad8be,3f8b4655,3e03a8b4,3eedd416,3d0c1b01,4093f947,4029cf86,3e527abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0aa96,3cca56aa,3be06030,be27f8f9,3feddf20,bf873aed,3e060098,3f0bed7c,3ec34c02,3a9f5100
bddbd9f4,3d20b9fc,3d24ed90,bc6200dc,bca1831d,3cda8b38,bc0081fd,40ac62e6,bf054eb8,3f04fe0c
bd31455f,bbdd23a0,3e8003e3,c02a8f24,bdeca73e,3ddbad12,bddfae4f,3f1c46ba,3f137afe,3dbfb5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24041,bf0bdd7f,c013132e,3e9b7982,bd2c734a,3cdd3cc0,3cf139e8,3e4b6f74,40245153,bb58b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc236,bf98e84f,bb2488e8,3dfa5583,bbd98d47,3b41382c,bd2dea7d,3fd8e138,3f724234,4062e918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db78a14,3f1eec96,3e1e2ae2,3e611f82,bcf42cd8,bd894418,bcdfcf08,3f466331,3e6051a6,c08709de
3fd0001f,bf6bea36,bf938a84,3e4fd8aa,3d3e3797,bbeb5518,bc40fa68,40688cc8,bfd10b6e,3ffb92e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2566d8,bebdf2a8,bfa064b8,3f27f58b,3c785994,3c3d6896,3b982db5,3dd08da4,3fd9aa74,c00ec196
3f9103fe,3eed9c68,bdd98703,bcfc1c40,3cfa5581,3b928314,3c9f846c,3f908b65,40a16318,3ec8d3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f79c,3d700686,3cca7380,bdb90e7d,bfa3298a,bf68ec72,bde471cc,3f56a848,3e1cbfc0,3ef73f5c
3e0e9c50,bf88bed6,bc61a110,3e595f48,bc5d2f2c,bba3a358,3d162af8,400679dd,bf981b71,3f139d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef064fe,bf3e7ec8,bf00249a,3c78009c,3d1a7f84,bd611bed,3c00bfcc,3feb569f,be39bfc2,3fde3149
3f06b57e,bf6baef0,be2a159b,3d6f6c94,3da2d5b0,bcf50c05,3cbb9446,40089a2e,3fc058fc,bec9b67e
3d583fb4,3db72856,bd3143f6,bd1a85be,bd28b082,3c96c1f0,3c58c2fc,4080f40b,4007a5d3,3fc06252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf115d5f,bebb435c,bfa9be20,3eaaccaa,3d4964fc,bd430841,3cab4dde,3f3db63e,3fed27d5,beb9e951
be83d192,bfb156b2,bf760d9f,3ddda9f2,3b4864e8,3d76db06,bc980543,3f39c320,3eeb4bd2,bfd5763e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf856704,3ccf0e40,bf9dfb06,be47acf7,bc89ac80,3cd840cc,bb985da4,3f057665,40043efa,3eac9764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8d312,bf96f5c1,3e8f8f22,3f181130,3bd938dc,3c42e234,3d21a3ba,3fea731d,bfd9abd2,bec97886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e895134,be31069d,bdd5e1c2,bf11f23f,3d0b89cc,be4ab8ec,3cebac86,407fec19,3fc48bab,be3b8c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e789c,bfc26806,be86438b,3e8cce42,bbd20000,3c852e18,3c326da4,bfc9ecdb,bf99b8f9,4064f3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aab77,bef44f3a,3db22129,3dc26422,3cd5a0fa,bc3dc61c,bb0bd285,40860d12,c05a8e74,bdd02f40
bdc9c40e,be50dd34,3d438a00,3f6b2037,be83454d,bf5767af,3f3ba650,be155580,3d5daf20,3e4d7af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb26c05,3dd01df7,3d5ea4d2,bd35b6dd,3b72d80a,bc27433e,bbaf0eb6,406d1300,40186750,407a46c4
3e8ef64e,3e437e7f,bd22aec8,3c4bc6d0,3b97597a,bbb994fc,3a3d1bcc,40975c68,407a3b92,3ff9d5e6
c0051e13,3f954970,3f7909f2,bd9b8302,bccf6b00,3d83a4f4,3cbf8ece,c03fa736,4061b532,c0859361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b98ff,3e7bd2b8,bdd3780d,bedfa119,bd7e2640,3e49ece9,3e3e6d06,c05426fb,bfa51aa8,3ec12db6
bd7bc580,3e289314,3e9977c2,bee4545e,bd7d7d7c,bdba9354,3d984bdc,3f16bf68,ba197a00,bf11679a
bf81f664,3f436914,bf03d85a,be0485a2,3ca3c618,3cf80152,3da8befb,bfa85a91,40497573,3f444563
3d7cd568,bf8409c0,bed422c3,3f440e76,3cf206da,3dc3d8fc,3cebde7a,3fb07f5f,3ee6c7ec,c01b1d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c9e2,be8b4314,3f9652c8,3da9efba,3bac681c,3d6d199b,3c87c46c,3f82a77f,3d80f468,40769044
3ff20cd1,bf0f8e74,3fecbf6d,3dd881f6,bd1c6f8e,ba738550,bc41452e,3f64b9d4,c042d93c,4010f609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f53c6,bf70af08,bfc2fe4a,3ec3d565,bccd3594,bc7e4ebb,bc966cce,3f749cfa,3f94d04e,be94562a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa13d02,c005cad4,3f02b7e6,bdb9c6e7,3d5416b2,3c8008e8,bc0305a0,4010fe8d,bf8f5d90,401f20f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc213b30,bdd9e108,3de165fa,3f1bc86c,be83a483,3f5ed34a,3d3dfcc2,be8027c4,bd98dba2,3e5f2a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239f82,bf4e0e8c,be0f6522,3e852550,3dc8fdbf,3d5a22fc,3c75e36e,3ff17262,be8db26c,bf11e829
bed84a9e,3f13aade,3dc29b7c,be9de00f,3c2f497a,3d6141aa,bda57e5b,c02dd911,bf9e5e15,401fdbf6
be8c5aea,bf56fb3a,3d8efbfd,3d1f8956,bbc65cc8,3d435e16,3d0f052d,403bcfb2,c0693562,3fa60219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e317,bdab6315,3e89bca8,3f0dbc60,bbddf09a,3dab5550,3d289296,3f807080,bf0d02c8,3f42750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb95f2,3eca8862,3e216e42,bfce1c03,3d5ff7be,3ec6ef43,3d84d1bd,3fc0d388,3fe713e7,40373c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf1fe5,3db6ad44,baee8cc0,3f9f7fd6,3c9a3360,3e463bb2,bbb37bc8,c0735f7a,c0041b95,bf79e721
bcd3c676,bf6c123d,bb9a1b04,be462ffe,3c05c03e,bbd76670,3bccca3a,3f7ab412,3e981f42,40a434dc
3eb3ce84,be9b2196,be276fb5,3efacc32,3b6f8dea,3cbdd768,3cd58053,3fe204c0,3e979d27,c081e03b
3f470dc0,bdd46aa2,bd13145e,3c8f1714,3c70b26b,bc83c2a7,bcaa0792,405935da,409c677c,3ea1f091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af0d0,3f06b666,3d7e8034,bfc6f76e,be7be416,bf677925,3e15d1c8,3fb2a7c2,3fab152b,4020f2dc
bfb1a728,3d6dbf4a,3feb480c,bd466bf8,bc0644c0,bd26513e,3d823090,be3e98f8,403c1469,beef50ac
3e4b6ab5,bca0a420,3c2933a0,bf95d992,be13e6e8,bdb20fcb,bbcb3e90,40717a64,3fcea7fd,3fac05d6
bc409980,bfb4d7e6,3d458d20,3dce2b39,3c2b9dba,3c66fdbe,3c9e97d6,402d2fbf,c008048a,4076ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7acc20,be7cda92,bd4c995c,bf345efa,bbebe18c,bce94ee8,3bf4d01b,4067a9c9,3fc889f8,4042ab49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8098e8,be4af7a8,3dae0200,bd8df1aa,3cc03a7a,3c62a8d4,3c3d853b,bec5c3d2,bf7d8e1d,3fc70772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d725d98,be82947c,3d3831a4,bee5c3e9,bf367b70,beab2e24,bd9de779,3f4d5991,bf04d433,bede1435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f88c,3d67131c,bd62a02c,3d173b54,bda36e9c,3ea48142,3fab6800,3de2e9c4,3dab7764,3b8b9290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd918ba4,bd578440,be2ba2e7,3ec16800,3f29407b,bf0d1e9b,bdfd94ca,3f01c96a,3f3cfd5a,3f7258cd
3f669de0,3de858bc,bca23174,bc5d3bec,3b83f048,bbdb5e78,bc9af2be,bee70794,c013778c,40bdfc28
bddaa573,3e357b08,3c81c68d,be0ba5d6,3e9ae6b3,3fd75525,3e30aa0f,3e8fcb39,3e35fc82,bd3dbf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f121ff6,bf23384c,bede31b2,3f03d91e,bc6747b4,3d1481f6,bcd2487c,3fabdc34,be38285f,3f2a950e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead3688,bf7f5fa5,b9aae800,bf0827b0,bd099aea,3dca49e6,3db51a86,3f9103c2,3fb77494,becccb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e364e,bf33ce9c,3d94ffde,3dfd157a,bccdb13e,3c4f11c5,bc32a40c,40027594,3fde481e,3fe7de4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd348674,bdea892e,bd9b6cd2,3d312040,bde54824,3f6ceb05,bb9c7d80,bcafdbbc,bdb19ee7,bdaf5132
3f1bf051,bedb185b,3dfd0a0f,3e439720,3d042682,bc30e5e4,bd127022,3f637ac6,bf6164b2,bff8d316
3e5a9358,3f05af78,bda2a6d2,3db1f426,bb06e7cc,bc81fe78,3c250a2b,40457674,400a9099,c0882cd9
3feeface,3fbf1328,beb37c35,be0a9bdd,3c1ed7d8,ba474f90,bce1f3d8,3fd36d93,c000775a,3f5ffb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a59ed,3ec8cb8c,bff51820,be70f4e6,bae4dfc0,bc754b98,3c8e60c9,3c9861b0,401fa3e0,be8ea1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22733e,3f5aab75,bd22fdc9,bfaddffa,bd542c4c,3d83f6c8,3bca1d0c,bf40f12c,3faa1d1b,40706450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0468f6,be4d78eb,bd3d3520,bfc58896,bda11fbc,be60c60c,3d789640,3f0d0ac5,bf92f263,bf8ecc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004be00,3eb18973,3d19c40e,bd0bbd2e,b9d6cdc0,3cf0cdb5,bca6ee97,bca0d960,4094ca63,bf93443c
bfe06a88,3cc2e4a0,bf52f275,3e9586c6,bb9ebb9c,bcad1639,bb98934c,3e4df4b8,40770a5e,bfaad761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1d5f2,3e3698d8,bf4eeb49,3e2c4e3e,3d00d3cc,3d1d8638,3d5cedb6,c0167fe6,3fe71b5d,bfe6469b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff100,beaedb35,be071abc,3e8dc10a,3bf1b090,3ca1cff0,bd07f696,3f97c153,3ebfd94f,3da6bd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd458e0,3e94d529,3d052ba0,be1aa663,3e3b9e24,bea7e6a6,bec1162f,3e4fb28a,3eaaedfe,3eeb672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dc812,bd35bdf0,bdd15d44,bd85b3f7,bba37f03,bce3cae4,bcb340c3,4083af88,40170f10,407346b1
bc40f40a,3d73343c,3dcf9d32,3d80e44e,bebf9b8a,bd4094cc,c038501c,3d2aaaa2,3e608087,3b1ea280
3f5714ab,bf9ddd63,c0361a38,be36ddc4,bd503f7e,3d96a1b5,3bda89b8,40101daf,3e72c038,401daec0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
