# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0fa5,bf5ce380,3f002c11,c00c2985,3ec21455,3fb32966,3ecaec49,3ef5c28f,3e5f3b64,3f1374bc,bf3720aa,bf427b77,3ef5c498,bf507759,3ebd7703,3f7c40f1,3ec5a6ea,3eec6e51,3e5d77d1,3f0b6fbc,3f32e2e0,3f26789a,3f60941c,bf14960d,3f6dd3c1,3e2e59f8,3f6c27cf,3f631219,3f79f0e4,3f56b1a3

# OUTPUT - 9 values
3f238253,3f0cf53e,3eeab913,3effd35b,3ee741ab,3e598ca4,3e6b34a4,3e4e5cf8,3e35020b

# JACOBIAN - 9 x 10
bad86fc8,3b663c10,bbd792ce,bb326660,3b05a861,3b3b13ef,3a987e73,3f258dff,3ea49c5f,3f20b16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38535680,3c048853,3b017789,3c69a024,3af4e50b,3ac22928,bb38481a,bf295ec4,3f8439ee,3f872965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5428c2,bb89119a,bba942a7,bd238277,bedb0626,bd1b12a0,bea597fe,3d11f0f2,3cfb56e2,3cbe0080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d250ca4,be06bda4,bdb43b72,ba655c00,bc46926d,bb2e3b70,3cb80c42,404207a2,3fce7c4e,c0a7c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06bb0c,bec1c60a,3cc3b3e1,bd28b408,3b343a24,bd1067b5,bb5fed47,3ffddc3d,c05b1e02,3f90d179
3f0b6b50,bf22e0c9,3d16de17,3ce110ed,3bc7c6b2,3c73fcc4,3bd371b8,408fc331,3fa5c162,3f525d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8873,bf7f2e4f,3e09a18e,3f8b7403,3d240da8,bb7a54a0,3be2c0b6,3f976e17,bfb6ba16,bfb5ea0a
3e9685d7,beb2e642,bed53479,3e0851f2,3d72e9d0,3c16d0ca,bc39a879,3fb6b654,bfcc2609,beb3e567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38cdf6,bf41299c,3e12b7dd,3e262842,3c3296e1,3d0417b8,bcb5b031,3fa8fc8d,bf431852,bebf1897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce10a98,3f98fde2,3c6ab760,bfe18d38,bd89ecf9,3df347be,3defac6c,3e9cf95b,3d249578,3e19aa0e
3eef678b,bd26e8b0,bced6708,3e1d7522,3d01029c,bbb3718e,bca85f45,40396069,3f622cbb,bf661de4
bf6d43fe,3f15233c,befd6be8,be33b84f,3d493534,3d645046,bdba9b68,3f6b263a,bf775791,3f24b8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93bab7,3f7a2f7a,bf8e0619,beb608ec,3b10fd78,bb869bf2,3b467a25,bf887098,401974bf,bf02a3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05cfc0,3d898e3e,3dcdd7c0,3d5d33fa,3dff1a9f,3e6a0b26,3ebcc8c5,bdc8e9be,be524ee1,bd8bbc02
beeeadb7,3e88a6d2,bf2ef09d,3f2bc00b,3c78d90a,3d0bb963,bafc0924,bf882ca1,3f298837,c03d5256
3d56ed4a,3d8b8669,3d2096a3,3d7c230a,bc7f7b12,3cdbc386,bcdd0841,403c8eaa,3fe5e3b3,4094eaec
bc7c6c28,3e1f97fb,bc8e6d48,3d6c68ca,bb0f1835,bd2abb7c,3bce2747,4016bcee,401824aa,bf303a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a876a,3cfd7af5,bd4f618e,3d9d48d9,3f42be60,bebb4317,bf65cd54,3e0122da,3e13a4da,3e9745a6
bee5d339,3ee422ea,3ca92cf9,bc93cfef,bae444e4,3ad00f44,bcbb157e,3fbd2044,c026d9cb,c04e71b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8229cf,3bc3ca40,3d173010,3dd6b8c7,3fd237a0,bf65f8da,be12855c,3e281f90,3daa6792,3ea43778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516b84,3e6ce952,bd3c7a00,3e50b4d8,bd18a8a4,bc40ace3,bd47df9f,3fa3e3ae,bf975752,bfc164e2
3f9262dc,3e4f700a,bdcf2042,3e0d5cba,3d1f5aca,bbc563a0,3b6b6c3c,3fbabe05,bfc64052,400bcd53
bd09c3a3,3e62d457,3da16c57,3c41a4f8,3c00c3c0,bcceaef0,bc707a84,be8b25b5,bea8225e,40a4c294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d019ac6,3b79c580,3c514d48,bcee1c54,be1d6ae8,3e0008b2,400056b7,3df56453,3f1ee162,3e15fecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1777d6,be8efa6f,be072f9b,3f892717,3dfceb3f,3ef40a5d,3d1312d8,409031ca,4013d9de,3ea4099c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c3ae1,bc2bc160,be186ff7,be0a06bf,3fecd00b,bf843ce4,3d942aa0,3f0f428e,3eb3ae1e,3dee9da3
bcc0c680,3d10d90b,3d181e88,bc9a9831,bce3ead8,3cff8f1d,bb833593,40a7ff0d,be5db0be,3f0dfaa7
3cd560f4,bd16c1cc,3e6fa6cb,c028d01e,be14e80a,3e0adf75,bdea567f,3f227313,3f38ce40,3e6773dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bca44,bf00a87f,bff1452a,3e899882,bda1b58b,3cf52166,3d2393b7,3f4f3ac8,40043c49,be6827d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4bfc,bf57776a,3cd90902,3e1b549b,bce6b26e,3b441020,bd1248af,3fc4045c,3f2435ef,402dafd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4194df,3f2074b7,3e36e2a1,3e300550,bd37bb12,bd7fdfc2,bc81c8a7,3f371e46,3de06c0e,c0731ca3
3fb54f61,bf5b3346,bf93a697,3e38a0b6,3ceee13a,bc30e368,bce75be6,406522b6,c023ac9f,4001f480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7876,be9cec4d,bf835f2b,3f1af0ad,bc00a01f,3c1658f2,3c05aa43,3f016dfb,3faf369e,c00a5ad0
3f6150be,3edb82a7,be1edd51,bd5b39c3,3cc8823d,39d4d9b0,3c2d2c4d,3f8d991f,4091d245,3f0cd865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfea43c,3d8b84b7,bde7c8b3,bd5c17e2,bfb5b446,bf544c9e,bdbd06cf,3f25fa36,3e961995,3eb8aa1e
3f0a5b0d,bf426357,3daaf91a,3e657732,bc8a851c,3b94b5f0,3d75ef95,400b8d17,bf661ae6,bd95f2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0984df,bf4edff3,bead750a,3c41724c,3d1f2dd9,bd7514d4,bb9db2a4,3ff61b57,bf58d61e,3fe29394
3eaf74ed,bf4a3e54,bdb37163,3cf6a378,3d7e63b9,bd400326,3be0e570,40187795,3ed8051f,bf028a8c
3cbb9f24,3e6b4a4f,bdabd3ba,bc7bd670,bce29f61,3c78a348,3cb1309d,407cf82f,3ff5eb90,3f9726ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4c57,bec78ba8,bf80ab6c,3e934eb8,3ce9e7b1,bd570c9e,3c7ca0ca,3f81c68d,3fa675c8,bea10bcb
bd651d1c,bf9253fa,bf800a82,3dc2a4b6,bcbcca86,3d7374ea,bc89d82a,3f868892,3c8ab1b8,c003ceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16aca3,bda82568,bf437ca0,be68bfc2,bd2caedd,3cc88554,3c96b11d,3f85d1e5,3fd87b47,3ebe11a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bddcd,bfa6840c,3ee35731,3f128dc5,3c387084,3c20ac46,3d2410bd,3fe0294c,c0092d3e,3bcbbca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970044,be8ac963,be01f862,bf1b2278,3d78d5ed,be6287ba,3d01b2fd,4075e955,3f8fc87b,3ecfb797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba8268,bfb57487,be8f1338,3e9f6f68,bcd7aa08,3cdbf61e,3cad7ec6,bfdda033,bf8bad8e,4050741c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a97d6,bea0eff9,3cd7b61a,3daf4f69,3cd4722d,bbd880d0,3b63c319,40826dc8,c0475abe,be7f82bd
3d8f2631,be011b99,3dcb42b7,3f69108b,be90c5b3,bf554910,3f2b6c33,3d693720,3cc43280,3df6488d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ef7d,3e0412dd,3d62344a,bd21077e,3c252d90,bc2da9d6,bac06bdc,406f652c,4006aaf1,40758449
3e8162f2,3e5cf5b8,bca1440b,3be7f0b8,3badc4b1,bb67a238,3b88c7bc,40950dc9,40684e6b,3ffb2ca8
c002df97,3fb147c6,3eb90101,bc9b2d14,3d15b87d,3da035a8,3d068a83,c03428f8,40794c60,c089a89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a9cf6,3e806623,be0e13ae,bed5a556,bdb570e8,3e57a99c,3e2f51bf,c054857c,bf740234,3dd560a4
3e888564,3d98ab4e,3eab7688,beecea0d,bd93734b,bda0a81a,3da07565,3f751960,be32f300,be4160ae
bf047960,3f521360,bee84271,bdea2978,bb228350,3ce86dc8,3d9776af,bf075bcd,4042bce1,3f12c766
3e5b01bf,bf6a7313,befa0cba,3f419ded,3d054852,3dbe8975,3ceedfe7,3fbcf798,3e8cd946,c0152473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7917,bf086b59,3fad76db,3dcc8a60,bb11b9a4,3d6bec75,3b43ea18,3fb4ab79,bf0444fb,40859bd1
3fb2ee47,bf373288,3fc36257,3e17a28f,bbc1a460,3c061621,badb55a8,3eac1b5a,c03c3027,402350e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62ade0,bf4ee7d7,bfabb601,3eb8fc04,bd570178,bcc77f0d,bcb4b053,3fae4186,3eb235a7,beeda8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83906e,c0051d11,3f1ce45f,bd822aa3,3d826fe1,3cafe6be,3abed7ac,40017123,bfcf4367,401244a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12edc3,bce3f450,3dd1ce2e,3f1e531e,be8b4323,3f6cef8c,3d3bac37,be43b1d2,bde8dfb2,3da2bb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32c696,bf49cb7f,be410668,3e76bb7d,3dc23ea9,3d321db8,3b90e268,3fe4528d,bf30e708,be9fe457
bf12e692,3f28e3e3,3e272328,be872dc0,bc93198b,3d8ae1c9,bd859c16,c0268e14,bf4d4b41,3fed036b
3da2e19e,bf6c9767,3e098957,3c2664c8,bc67129f,3d4587c0,3cdffe29,403a0d6e,c04cee4e,3fc7be1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54fdd9,3e05a26c,3eb0dfb1,3f0d9b62,bce4dea2,3d8591a1,3d4c6a38,3fe17721,bf895dd8,3f1bd182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07141d,3ec74f64,3e477560,bfcd52b9,3db81747,3ed423ac,3d3eadb1,3fe10979,3fefe59f,402a6dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbdc7a,3d0e9626,bcca1db8,3f9f0b76,bb449bc0,3e54c06d,bbbb7bde,c0725c16,bff5121e,bf59c8b6
bccc4ede,bf06ca1b,3d11661d,bdc9d760,3c3f65bb,3997ef00,3a4e9670,3f67b279,3ecfaff5,4072e7e5
3ed183c2,be1cc82a,be8849eb,3eed50d1,3c7989c9,3cb0f3e8,3cd69d06,3ff7cba8,bdd26b75,c07a3580
3f1d5f4a,bdb0783d,bdd297fe,bae5ede0,3c965d96,bcb35787,bca30f20,404e473c,408e14dd,3ee571fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e1a85,3ed5348a,3e252c99,bfc397d7,be8dc5d3,bf5a921d,3e0cddf5,3fddb313,3fc1c0fe,401d2720
bf790d24,3d0c0ae2,3fc576b2,3ca25398,3d29abc6,bd041178,3d64adb3,3ea66538,40143ac9,beb55e5a
3e7797c3,bd5a8c00,3cd2c100,bf9723df,bdef1776,bdcffe8d,bb939c44,40714457,3faad15e,3fc478d7
3e502766,bf97a9a3,3d88a2be,3e036fdf,bbccbc5c,3c945293,3c958977,401cfe4e,bfe27f60,405033fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79371b,be4fb513,bcc2e0f3,bf2e2693,3c0f706c,bd17e8bc,3c0d3021,405fef3e,3fa18b9d,40353b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e923483,3e04d9c8,3d551300,bdf8b40f,3c3f4820,3c67ae4e,3bacd09b,be511c0a,bf89a36d,3fb77d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafa167,beb842e8,3de946cb,bef67e35,bf4048e0,bea1f11d,bd7c0f97,3f370d9a,bf1ccb75,bd7e00a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6fbc,3dbc0f12,bd061160,3ecdbbe2,3f16100e,bf01de40,bdf81ad7,3f11985e,3f4aaac6,3eb97218
3f235995,3da91beb,bca87088,bcd62da2,baa71604,bbb911d0,bca28096,bf347c1d,bff817d6,40c06366
bda39d2b,3e20c3eb,ba8325e0,bdfb7db3,3e9bd95e,3fd719ce,3e35dc00,3e862124,3e840c4d,3a064100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3368,bf3f8ee5,bdf35248,3efabac4,bc82601e,3d057525,bcb99dc9,3fc098f8,bf3a647d,3f4980c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25dfe2,bf446901,3e3bd1fc,bef09fad,bcc48066,3dda4ad2,3de791c9,3f48295b,3fca1803,bfc45d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089035,bf024826,3d10a8af,3df8a5ec,bcdef1bb,3c5fc4c0,bc12ad5c,3ff7d12e,3f9f2e17,3fc36e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d10b,bde64156,be0f826f,3d80743e,be109294,3f76f23b,3ccc49ad,3a9a3420,be805bd1,bdc22f0c
3f0d4167,befe22ed,3e492c02,3e22c534,3c9e4793,bc69d5aa,bc8725d1,3f6ec053,bfa21fff,bfc79ea8
3e8fc582,3f17c1e6,bdc8a226,3d466d47,3c19e7c1,bc924eea,3c69f563,40472456,3fed49b4,c08034a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53b2bc,3eb97394,bfbd6214,be8e3558,bc880bbb,bc7956b5,3cb5cb2e,3ea51411,40127f46,bebf3209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bd72f,3f4fb3cd,3e070ae6,bfa68e9b,bd823036,3db0a3c0,3c1e4d84,bf217b0b,3fe36cac,404227fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1358ef,bda821cc,be00f067,bfc765a0,bdc7cea0,be5ac3a8,3d4ed092,3f10be92,bfc00de9,bf6b86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9ebad,3e65780d,bf3997ca,3e94254f,bc1d92e2,bcb7dcbe,3b5d5ac4,3f0f4319,404cd28d,bfeacda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960c7f,3ee557de,bf840e5f,3e35af54,3cb7a30e,3d19cc27,3d14c816,c0039616,4019e237,c00537bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47857,bec3d104,ba96b8e0,3eabf1b0,bc96e920,3d1493f2,bcb9190d,3f8facad,3f4e01cb,bf02b54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56898a,3e6b130a,bd350562,bdf90ba1,3d1238e0,be836160,bea47f0f,3de1c1f0,3ece10c2,3ef1566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da71204,bb92a8e8,bdfe262f,bd8469e8,bb7ba61a,bceb1aeb,bc78ac2e,4081b602,400024c3,407178d6
bd06803a,3c9a6834,3d4a0b3d,3d4ec8c8,beaf83ff,bd4c2936,c0329285,3e3ee716,3cd6e298,3e7e08dc
3f8f1f78,bfaf4fac,c01b3820,be5875ea,bdb2d0bf,3d956b00,3c905840,40252d9a,bf3df413,401c4002

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bec870aa,40024403,402c71ec,c08c3219,3ec8cf57,bf34eb40,be882be7,3fbcd7e1,400a798b,40f0ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031da48,bf87e9ca,40447c86,bf6cee12,be4df5a8,3e6d38a1,3e9ae647,40b4e095,c096bf42,4013eefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
