# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf096f7c,bf398555,3eaa4356,c00c03bd,3e5ff38f,3fbf1c7a,3f04edee,3ef5c28f,3e5f3b64,3f1374bc,bf02ed9a,bf29b412,3ea72468,bf50ceeb,3e5e2b9d,3f7f3a11,3efe125f,3eec6e52,3e5d77d2,3f0b6fbc,3f5bfc68,3f3fab18,3f71f995,bf141ae4,3f79e6eb,3d9f0d00,3f5e41a0,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f238791,3f0a614b,3ef025c5,3f0374bc,3eeea450,3e5e7ab0,3e7b21a6,3e5c8ee1,3e3ce06c

# JACOBIAN - 9 x 10
3b93bfc0,3b996e15,bb6ec25c,3b9e4f67,3a9d849d,3af83dc1,3a823622,3f2f9114,3eb9aec4,3f1fe0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa811d,3ecef3ce,3e1ff7f8,bfce40f5,3d55f166,3ec5bdc4,3d8461fd,3fc0d388,3fe713e7,40373c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7723,3db4420a,3a4b8900,3f9f73d4,3ca013a2,3e44e9d6,bbb1d47c,c0735f7a,c0041b95,bf79e721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e8bc,bea0c232,be23ba9c,3efae179,3b5b1812,3cbe435e,3cd5cbdb,3fe204c0,3e979d27,c081e03b
3f46b5f2,bdda72ff,bd129446,3c8eeea2,3c6ab02a,bc82ef1c,bca8f242,405935da,409c677c,3ea1f091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89e5a2,3f08920e,3d72c527,bfc702ba,be79e624,bf685be0,3e15976a,3fb2a7c2,3fab152b,4020f2dc
bfb26412,3d7158ec,3feb7098,bd452056,bc0769a8,bd277ac0,3d81b6d8,be3e98f8,403c1469,beef50ac
3e490350,bcb21e1e,3bec5290,bf95c8b2,be14e0d5,bdafd2b8,bbca74a5,40717a64,3fcea7fd,3fac05d6
bc629c38,bfb4a736,3d455174,3dcd65b6,3c340866,3c655df0,3c9e54ba,402d2fbf,c008048a,4076ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77fcea,be7a9646,bd59eab7,bf346592,bbfce924,bce3903c,3bf45f3c,4067a9c9,3fc889f8,4042ab49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bf404,be56335d,3dafe1f0,bd8e3e40,3cc39d16,3c62ecf2,3c3cf28e,bec5c3d2,bf7d8e1d,3fc70772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cf128,be8518f6,3d349348,bee6331a,bf35eee7,beabe790,bd9d5f32,3f4d5991,bf04d433,bede1435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2802b2,3d67945e,bd643022,3d199b60,bda1b9b2,3ea57069,3fab15fe,3de2e9c4,3dab7764,3b8b9290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fd9d8,bd41f3fc,be2d206e,3ec1d523,3f29f88e,bf0de6e2,bdfd9cda,3f01c96a,3f3cfd5a,3f7258cd
3f67b701,3de74a5c,bca337a0,bc5b6248,3b87abe4,bbdcf038,bc9afeca,bee70794,c013778c,40bdfc28
bddb266c,3e34156c,3c81d929,be0bcee9,3e9ae99c,3fd74d4e,3e30c1a6,3e8fcb39,3e35fc82,bd3dbf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f9b3,bf22cc80,bee25fe9,3f044f8f,bc6f9c94,3d14a678,bcd26758,3fabdc34,be38285f,3f2a950e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b39c,3f68c81b,be86410a,3db0508a,3d5daec2,bb7559b0,3d0a3dda,3eab6799,3fb0e8a2,c0971ab7
beac391f,bf7d196a,3aceb900,bf088c60,bd0d6c0e,3dca4a6f,3db58575,3f9103c2,3fb77494,becccb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1db00b,bf34607e,3d94282a,3dfcc738,bccd07b4,3c4beb98,bc310930,40027594,3fde481e,3fe7de4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35764c,bde8f35a,bd9cd96a,3d2f2160,bde1a708,3f6c0db8,bb843650,bcafdbbc,bdb19ee7,bdaf5132
3f1b8360,bedf180e,3dfc3daa,3e43762a,3d055a86,bc310871,bd10d0f8,3f637ac6,bf6164b2,bff8d316
3e584e30,3f037209,bda492d1,3db23590,bb119182,bc805c3a,3c2620ea,40457674,400a9099,c0882cd9
3feebf21,3fc03793,beb3db0f,be0af04a,3c25915c,ba7e5530,bce144fb,3fd36d93,c000775a,3f5ffb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae90f,3ec98778,bff5c76c,be7042ec,bb0f6a10,bc74b598,3c8db9d5,3c9861b0,401fa3e0,be8ea1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217252,3f5f753f,bd277d1e,bfae0db5,bd5389b6,3d813f52,3bc853aa,bf40f12c,3faa1d1b,40706450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c607,be56674e,bd4ac9a2,bfc5a90b,bd9e8956,be6177d4,3d786ae5,3f0d0ac5,bf92f263,bf8ecc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004e622,3eb18efa,3d1814dc,bd0b3007,ba2d6fc0,3cf110b7,bca57cd0,bca0d960,4094ca63,bf93443c
bfe154c3,3cb6de1c,bf513a2c,3e9514f2,bb9d1822,bca9510b,bb9c5d62,3e4df4b8,40770a5e,bfaad761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb160d0,3e305b5c,bf4c3890,3e2b4c1c,3d013f70,3d1de5c3,3d5c352d,c0167fe6,3fe71b5d,bfe6469b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6482,bea83442,be065324,3e8d738a,3c0294d0,3c98dfcf,bd0775cb,3f97c153,3ebfd94f,3da6bd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd38e0,3e953e75,3d0e14a8,be1bae17,3e43f50a,beaa7826,bec09346,3e4fb28a,3eaaedfe,3eeb672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1be6ca,bd3d0ef6,bdd0de93,bd85ef06,bba5ca9a,bce41140,bcb2066c,4083af88,40170f10,407346b1
bc40d1ba,3d6ea1d8,3dcce99c,3d81a866,bec04fc8,bd40e8cc,c03834fd,3d2aaaa2,3e608087,3b1ea280
3f5532ab,bf9d11d2,c0367844,be35439f,bd4dd969,3d95c82e,3bdf91a2,40101daf,3e72c038,401daec0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5c27,bf5d7432,4068bc70,bf6b7e62,be2e16d7,3e3656d0,3ea70a02,40c083f3,c01dcdc9,3e44ae50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e415238,3f3b70e7,3f8e9b6e,3ecd7b96,bcf820ee,bd0a90ea,bc4ee700,401d9a47,3f48cf10,401be262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b341f2,3f91dbe3,c0c448f4,bedccf82,3d0e9fe8,bd9dca8a,3d312884,c02d92ce,41166daa,c036fa91
3eeb2fa7,bd030edc,3dbce6e0,3e3086f0,3d2a2850,bdbb6d10,3fbc7632,befb943e,3f04e140,be6d7480
bfb116d6,bf55d04f,3cd09320,3ea19cb1,3d0adf7f,3d878a8a,3d4dacc6,4045caae,4077a802,c0f722be
bf32bb5e,3f362cf0,bd66c910,beeceefc,3da59760,be3d6d96,bf340cf0,3d716a40,3f673b5c,4063bc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3910f0,3f344fcc,3e9d87e4,3e43cb4c,bd2b8b0a,3e3a9c6a,3bc74a80,c008ef7d,bf152f05,40ebeaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063ffc9,c03a21fa,3fd16f29,40305336,beb08a60,bf119c10,3d298330,4095ffa4,c0923554,c086a878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ee5a,bf3eac06,3b08f600,bd226d88,3cc66b01,bd214a92,bd65226d,416e904a,40b8873c,40c882ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7b8e8,bf63278c,3f5ca4be,3e3a01e4,bd24b554,3e08fd72,3c89f534,4093d48f,4018c21e,c0cc638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401728fc,c0414206,bd08a770,3dd962c4,3d691e3e,3e122580,3bda7d00,404ea122,c0374a1f,c0a3e8db
3f376ea3,bff53085,bf8348c6,40843d1f,3e9ad62e,bdcda294,bc2492f6,bf3d4140,bf976a5c,c0d7f5d0
4073d16c,bf4f4ce4,406efcb6,bf8b46f9,3eeb5487,3f032220,bdbbe0d8,4131bfb4,beaad5ec,bdddc800
3f0deb72,bf77ec87,bf55b3fc,3e97fbf9,3d9270de,3da072fc,3dc963b6,41685cd9,40d7ae29,40b58788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a83a,3f974c6c,c030976b,3e07e4dd,3d42f1fb,3dd7a376,3b4cee60,bffdb5f6,406b010e,c092b5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0bf8,bf99e45b,bdb1b6f0,be0a7230,3e99629b,3f20cb99,3f372ada,bf63d7b1,be67f160,bf51dd6c
3dd5e6f0,bfb4a1a4,bf591684,3fb8416e,bdaee8a3,bc47bdf0,bd5e29d8,4069f9c9,3fed0a4d,c10f9b02
3c7c3540,bfc32b90,bfc35dea,406c9212,3f47460c,be4f0a1c,be1e8aa9,bfacd5ff,bd4ec600,c0ceb079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d64e,40289a9a,40b45e06,bfdb38c6,bdb39fb6,3ed43d55,bc5c9d0a,c1165998,c0f308b8,40f0ece0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c052,3fad9214,4073b65c,3f64496e,bddec3de,3e7d9c20,bdebf28a,401a2f61,bfd2fe3b,40bef2ee
bd25e7d0,bdace938,bfaf9f34,3f05d74c,3f865b5b,c03c7fe3,403e8104,beb38e44,3fd18730,bfe3ac2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5a5f0,bfc76394,40d935b1,408e8936,3e4ce482,be7dcbba,bead54da,40629749,c1283bd2,40247cbe
3fcfacd2,c0232239,3d9e8dd4,40803812,3e3445cc,3e062b13,3d5ab47b,bc8fe6e0,c0316822,c0cb3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c904,3e436bda,3c98b370,3bd45260,bd2ba616,3e2fb5a5,bcfea82a,c0ff55f0,c0583817,410b1b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbac6ef,bf909124,be8ad4a4,3e4db688,3d832577,3c2d6a44,bdb89298,414494e6,4093f43a,c0a435fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8865ac,3ea9ec28,bf9e9dcc,3e4a8078,be6be924,be640136,406c6c79,bf304a6a,3f1d935e,bfcf034e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0238ff6,bedc5c92,3d0d1d00,bdc3d3b9,3c10c57c,3d317474,3d255911,bf5d3d0c,40916e50,c13aaa4b
3f934b5c,bfd197a1,befad6c6,bf92558e,bdb6268a,bf0f2072,be322b92,414f7a22,408e018f,bf9000b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40900994,c019545e,406881ad,40828b38,3f99a97e,be7f90a6,bea87e0b,3eec29a0,c108b638,c01b2387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8af32c,3f30897d,bf425fcf,3e04e384,3ecd3029,3e9d2c06,bf9d7976,c03b27ed,3e13c920,3fa29920
3eb07e36,bf0e2296,3de96d24,3e7cb0fa,3d92caac,bd4aac10,3d322986,4135f56b,40a9d3ac,40a1ac64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0430,c00de25f,3fa9ef8c,3c899920,bcd61486,be2c921d,3d5092c0,401361a8,3f4ddb68,c021af4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339e92,3f46800a,40af3df8,400cd099,3d626a90,3ec652ea,3e10dee6,40a8d97e,c0384afa,40696912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089ce72,3f93f93c,c087c3ec,bf22e83d,be7cb3d5,3f500cba,bfbf1121,c00c5103,40d59919,c03006c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb38a6,bf8c4ce2,3f29c779,3e4251f4,3cc2d0e5,bc670900,3b8610dc,c0e64a50,3f1a768e,4080fc89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a0bae,3f014a38,c0316310,3dadf908,3f3f1da5,be012482,bf8cd02c,bfa941fc,408e7680,bff24810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e299b74,bef88561,bf45d37a,3d5bb9b8,3d66379e,3e065131,3de33189,40858d2d,3faf14aa,c12c5ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40620a34,c02d1fed,3f9c455b,3f5a2d48,bcd108d2,bd96324e,bbdad4f8,3fcc75fa,c0c7e7a4,c0bde26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050d840,bfa1e571,3c41ebc0,3e946f34,3d05707d,3d86e8e5,bcaf3448,40663176,c0c721df,c023fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2d2c,bfe0a9f4,3e1661b8,3ed1711d,3d79c216,3e0bd21a,be04cd8c,c04df63c,c03404cb,bde40890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a7cca,c07816f4,3f09c8af,3e912d72,bd5183b2,bde9c5d4,3da5858e,409baca8,c0ac1a6a,3f8ab82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8546,bf82ecd4,bf6cb57e,3edd6a00,3da894ff,3e0fa15f,3d27dcaf,416d59a6,40d6b69f,4061ca48
bdfe8168,bf51e2d8,bf2fa9ec,3f014086,3fc3611f,3f74792e,3f8fed0c,4066dbde,3f35d0a2,c009175e
3f1e0b5d,bf78bb9c,bf6f96d5,3e9f31f8,3d5bee06,3e176b3f,3d5b3005,415da7ce,40cede7e,407a748a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd483c,c020f440,bfa33d08,4042497a,becd6a48,3f3f4a6c,3fe79a7b,3f24d894,bf7ca180,c0d34c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78a33c,bfb80d10,c04162f3,404778e7,3d4f0fe4,3eeaeff4,3e4e3fbc,bf9fad40,40036ca4,c0c9733e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b4e0,4007e37c,c0433e47,c04aedd2,bef6c3d2,3ef589a4,be91a2e4,bfad109a,40d9d26c,4021e812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee90fe8,3fc4888d,be4af886,3edf9264,3dbc30da,3de562e0,bda8652a,c0d4cf36,bffea6c0,4099bbe0
3ff017fb,bf97eea9,be9b274c,3e0d9d6f,3d947bd5,3cb2c3f8,bdad118c,415149e8,408e3064,bf0528c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf852,bfe09cc6,c01325f8,3fd6118e,3ce834e4,bd04a527,3b8cd324,401531a8,408141f8,c0ebc8a0
c000eab4,3f81c186,bfce9b45,c0811ffe,3e2eadd9,bf540aa2,3ca10360,40a29842,40be3475,4082fb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a69db,bf7d815c,bf5ef096,3ee59b13,3d738b54,3e54aa6c,3c69ad0c,416631c6,40c68402,3fda9fda
bf34a3b7,bedf5acd,bfaf28f4,3eab0f10,c00fe3d7,3d49e120,c005bbb0,3f6d9896,3ec4f194,bff384bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4799f2,be119688,bf6de07c,3f2e5365,bf024f8a,c04bc46e,3e5a6784,be955c68,3fc316b5,3f224beb
3f9c34c2,bd66bd2c,3ebc2549,3dbf6ede,3c0d9fd8,3b9002a0,bd64b572,4124247c,4046bf27,40c97461
c02ee754,40049417,bff8eb6a,c035a74d,3fe95801,3c6771c0,3f04d06c,bf444e5c,40af9b0e,3f56d9d6
3fc93ed4,c012e0ca,bf8aecb0,bea9aa81,3bef00d0,bde36220,3da24e5d,4163bf7c,40c09421,4041d9be
c02ac67a,3fa3e41e,c00a2ec2,bf59c162,bfda3c06,3d0a006c,bf1d8e6e,bff37a4b,4079b4e1,be936bf4
bfffda18,3ff5588c,be860be0,bf895299,bd86e9a2,3d3f2830,3d2d3117,bf1a0dac,407c30ad,40986e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb332dd,bf4e70ee,bfdd329c,bfba6f60,be494e4d,be368167,3dd4c8ae,410d28e4,40b11124,3e763188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c039,bfaaa4d1,3ff9ba7b,be51df4c,3e50f19a,c0126c4f,3f92b232,40d348fe,bfd749a2,bf9f71a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb21466,c006e69b,be437f14,bff75b76,3e13eb12,3dedb178,3c2af1a0,3f049798,c03d1f4d,c0a90577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56ca6f,bfb38c1d,3e4c7e3c,bd75b010,bd6644c0,bcf3c058,3d24636b,3f94ddf2,3c9223e0,411c3d86
3f9ae206,c019dea0,bfa246c1,3f13e696,3df0d88a,bef3a442,3f86fc46,413245bd,406f1ea3,c0385449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
