# MLP Test Case (FP32 Bits) - Sample 3500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf048055,bf37d2e1,3ea413a3,c00bf124,3e560f29,3fbf5e57,3f076484,3ef5c28f,3e5f3b64,3f1374bc,befd53fb,bf286dd8,3ea14862,bf50f9ec,3e5480ec,3f7f442a,3f012b24,3eec6e52,3e5d77d2,3f0b6fbc,3f5e77ee,3f40ca04,3f72f78e,bf13de31,3f7a6d4a,3d9af249,3f5d0614,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f2396c8,3f0a326a,3ef0e0f4,3f04155c,3eefee73,3e5f730c,3e7b4d9e,3e5c5193,3e3d0ba4

# JACOBIAN - 9 x 10
3c30e3f0,3b71b644,bb0109c4,3ba0a7a9,3a2ad018,3b006390,3b019724,3f32b365,3eb2abac,3f1f72bd
3edbda68,be5e8d32,3c089a22,3d1aacf4,39b226fc,3b25e683,bb80f880,3f99733c,3e8b45b6,3e729ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ffe5bc,3bf53963,3aa274cd,3c694bf6,3b05789d,3a11ca90,bb439614,bf295ec4,3f8439ee,3f872966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4cc6db,bbcdb964,bbc77242,bd23d317,bee4a6a2,bd1efca1,bee82fc0,3d11f0f6,3cfb56e6,3cbe0084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f448c4d,3fa14150,3d8c3891,3db92794,3d0225b3,3cce9045,bcf216a5,bf980dde,40a07d9e,c06efa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e131406,be01431a,bd58a4ec,3cd7353e,bc3d6965,ba6a4280,3cf9f150,404f7df8,3fd7310e,c0af2482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82da88,be8a50b7,3d58933c,bd39500e,bc274d04,bd071999,bbba19ac,4010ce3f,c0843421,3f5828f4
3f05365e,bf41a4bf,3cb80c12,3d7b25fb,3ba3c910,3c9510c7,3bc41d04,4096381e,3fd13f81,3f4181f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fb5d6,bf85fbb7,3e1f54a8,3f8d9c73,3d2b0872,37f56000,3c2a277d,3f9597ce,bf911331,bfc7d9c4
3b0a6880,bf42798e,be26eae8,3e08baa6,3d82870f,3c820ead,3c47cf3f,3f86fd76,bf9fbc2e,3d714d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdf86,bf5e9a8c,3db50e5b,3e33541b,bb11343c,3ccf8435,bcc5d470,3fa724ec,bf645630,be9df66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdba6e,3f827a1e,bfb9cc50,3e246867,3c736e90,3d911d71,3d870c78,c018911b,4016e023,c0066b04
be03e70c,3fa55366,be11bf44,bfde3d27,bd62626e,3dc7f525,3deac43d,3e84f4c2,3dac4c85,be22bc50
3ef7ff27,be541b0e,bb75f170,3e4db6f5,3d105e04,ba415120,bc5243e0,403e690a,3f9ff557,bf7bdfe0
bf6aec58,3edfec6e,bec5324c,be286a13,3da02f54,3d809528,bdb50635,3f48b44e,bf76de13,3f53ac4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2bdd6,3f6f0edf,bf958cd5,beb2e66c,3c01d2d6,bb913802,3c08cb40,bfc2dbb7,401bc6ce,becee745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf53f57,bb2ed5e0,bd24e2ae,3d88b053,3c929570,3e713eea,3eddb4de,be67e442,be759e60,3dfcc132
bf43105a,3e210b69,bf180777,3f32a1ae,3b169f00,3ce46380,3b86081e,bfad208c,3ef94945,c049a54c
3dbd1b4c,3d41fa19,3d4e4e45,3d8afafe,3bfcad04,3ca7ec34,bd0e6aff,404296a1,3ffb50af,4094511e
3db89776,3e2b9593,bc9d2cbf,3d85b9f9,bb93bdab,bd33ca1a,3c2404cc,401b8683,401aa471,bf3dd35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32940c,3da87dce,3bfbfe00,3d0b3ef3,3f300e7e,bebf51b2,bf7bdda3,bda5bae8,bd0fb500,3e731322
bf2c43ad,3ee2c420,3cdabb44,3c13198c,bba7c9ca,3a81b1b0,bcead524,3fb8ac0a,c04210a2,c0601ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4b96,3e3cd050,3d9d1004,3e72f3e8,bcd57400,bb853dea,bd2c26a8,3fa3fd24,bf131665,bff84ba8
3fa01dd0,3e960742,3d42e108,3e10c4f6,3d106998,bb977f60,bc78248a,3fc64b6a,bf8bac2f,3ff522ae
be247dce,3c950e74,3dc7cffe,bc0251f8,3c65a3f6,bce348dc,bc75f5f4,bf091770,be606ed0,40b2b31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd773654,3cba7d80,3c24e1e8,bd323d04,bc828ce0,3d8e31d2,40305d1b,3d1c750c,3ece5997,3de89af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce8b2,bea7face,bdfb68d2,3f8b074c,3e039892,3eed43a5,3d0b4cf6,4097b9a5,40216e32,3e4a7068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0252ba,3cdbac2c,3af56340,be2708fb,3fee0029,bf877640,3e0948a9,3f038700,3ed60fe5,3b5fb140
bd4990d8,3d175e88,3d36a2d4,bc714ccc,bc9a3990,3cda061e,bc07b124,40af3452,bf1e7cf6,3f037b7e
bd7a87a4,bc47cd00,3e76a8cd,c02a75d2,bde16ceb,3dd618b9,bdde7a74,3f150f85,3f1b8a34,3dc393b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec963a,bf0c8c5c,c0149806,3e9ecb79,bd2d3f1a,3cc4eebe,3cfd2149,bee76c68,4052d466,3d24f5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aba76,bf98cd39,3b015d88,3df6e1f7,bba958fc,3b5d5950,bd30ce5a,3fe76205,3f51dc50,40626cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d009378,3f192f15,3e1cd91b,3e617c80,bce2f132,bd8a9b45,bce144e1,3f33254c,3e9b249a,c086e0a0
3fdc3992,bf6f0e25,bf914004,3e4ccdbe,3d3e607a,bbe08490,bc3cedae,40751d50,bfed1cbb,3ff9e405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6abaa2,bec29c60,bfa2bbba,3f28ff0a,3c6b796f,3c220066,3bacfd7a,be9172e9,40086b5a,c00d1a1a
3f8dc92b,3eedae4d,bdda34bd,bcf7f9d6,3cf9fc5c,3b8a2136,3ca1bc08,3f8b0d50,40a2ebb8,3eca4c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca16d80,3d82849f,3cd8ef64,bdb902b9,bfa08f14,bf6ac7e8,bde656cb,3f5bf86b,3e05030a,3ef68929
3e02f1ba,bf88d3de,bc991558,3e5934b0,bc640c20,bbb94520,3d1068bd,4006cdb9,bf98d6c6,3f138696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda8580,bf3c62c5,bf05ef7a,3c926240,3d147293,bd621302,3c066a16,3fe94630,be274dfe,3fde54ae
3ed38fd2,bf6ba178,be3ad2e5,3d771764,3da2b444,bcf15caa,3cc1f5a0,3ffee569,3fd4cbfd,bec4ced0
3e2cc6fa,3db7a999,bd0f4534,bd1f8374,bd293778,3ca22254,3c4c6c60,40876112,3ff2961c,3fbea99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aeba2,bebb5e8c,bfad8100,3ead7a00,3d4342d0,bd498560,3cb50f5e,3eb017c0,4012f756,beac4af4
bea5d29e,bfb1063c,bf751ba4,3dddf59b,3b840bbe,3d740e6c,bc9c253a,3f26f382,3f0aa89f,bfd4d4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ad2b,3d053170,bfa32c7f,be41e96a,bc8a3ef7,3ccbe665,bb9e7624,3e1ac214,401eb5b0,3eb94964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb02636,bf9812ba,3e88762e,3f187da4,3bd108a8,3c49393a,3d20f17a,3ff93d6f,bfea30e3,becd6eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea447db,be41362c,bdd9da22,bf11f6e3,3d050dea,be47f238,3ce8a5bc,4083f226,3fb2be21,be4416fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d1c6a,bfc2a231,be85c81c,3e8d92ef,bb8cded0,3c7329a0,3c3175ea,bfdb3a7c,bf866561,40658826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135138,bef6fa9f,3db176c4,3dc18234,3cd8ea92,bc40d4f2,bb25643c,40863e78,c05afccc,bdd102fe
bd71a5d8,be50756d,3d2eaa8c,3f6b09c4,be82057f,bf578658,3f3c5022,bd98c66c,bcd07100,3e489837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fa089,3dd0fbd2,3d6c8400,bd392b9e,3b5a499e,bc20ee78,bbb92224,40726c53,40126ddf,4079eb0d
3e76c535,3e3d728a,bd22c53f,3c4eafa0,3b95d615,bbc3f9d4,3a5fbf7c,409631ba,407cd6c7,3ffa25ec
c00b5440,3f940360,3f806fcc,bd9c1eb4,bcd8a95c,3d81d922,3cc1a23c,c04b48ce,406eb2f8,c0852faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e0973,3e83d7dd,bdc1fab3,bee09f51,bd75edd8,3e48780e,3e3f1350,c05481bc,bfa44fee,3ec15e56
be3d2678,3e1e26a6,3e976d7b,bee3dfd7,bd7a5dd2,bdbf04b9,3d987794,3ed7e99b,3e3e94b4,bf0e89e4
bf7657c0,3f44dbe5,bf0220e7,be0530e0,3cb13372,3cfa4de4,3da84be6,bf9bca08,40427120,3f429684
3d739b90,bf85e61f,bed0f8fa,3f444409,3cf5c4a4,3dc48cde,3ceb3d26,3fb2ebb4,3edbf473,c01b323d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59fee8,be19b532,bd819f1c,bd9081c5,bef28661,bddf6343,3f9237f4,3eb9bb20,be3caeec,bf36d697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6411cc,be8496f2,3f91e730,3db35ee9,3be8b368,3d69e416,3c90a747,3f6168e3,3e60dd16,40772a26
400a266c,bf0f9348,3fefc1d9,3dd111bb,bd165bab,39384580,bc532c28,3fa3c27e,c05e6f5c,400f4e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1f01,bf70c2e9,bfc5e76e,3ec64bbc,bcd43a9c,bc89495f,bc958e4c,3f2e89e6,3fbbf2ab,be8af323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa411b8,c005ac0c,3f00bf28,bdba930a,3d536176,3c7ed088,bc040df1,4014e846,bf981b45,401eddde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd1f34,bddaa6cc,3ddf7532,3f1bd842,be820a60,3f5d721d,3d3dc58a,be43b6a0,be101ca9,3e5b1b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a9b6a,bf517b04,be0654d1,3e83e3d4,3dc94eca,3d5f0dfd,3c74baf6,40046d2a,bef644ce,bf150acf
bec94ba8,3f17a8e2,3dd456a4,be9ecd92,3c51103a,3d5d7f68,bda6a58a,c02e1fb8,bf9dc043,401fe0b2
be8b116f,bf57b560,3d8cde14,3d1d85a2,bbb91032,3d43cc64,3d109c50,403d98e8,c06b340c,3fa5c4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033496,bdc0a2d1,3e825149,3f0dcd2a,bbf635ba,3dab38bd,3d244103,3f4c52b0,bea49e74,3f45fa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d4ca,3ed23aca,3e2615e0,bfce929e,3d4a58c0,3ec5c4c8,3d84f415,3fd9cfd8,3fcb2ba9,4036665a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9998,3db27675,ba4f5fc0,3f9f975c,3ca5cd18,3e43fd6a,bbad9b73,c07bb395,bff59c56,bf77abeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead2cd4,bea4f04a,be1e4aa7,3efaedd5,3b405fa8,3cbe5a56,3cd4cada,3fe1df20,3e98453c,c081df9a
3f324a16,bddeeb08,bd2513ec,3c97f2b7,3c5fa281,bc8650d8,bcaa84ef,4051f574,40a07438,3ea5d343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513c74,3f09f261,3d6fa1af,bfc72352,be7725d1,bf688ad4,3e162c8f,3fbd5a68,3f9f2247,40209726
bfe36878,3d742ac2,3fe8b6c5,bd2e4d4e,bc18b1fc,bd30adf4,3d85fc4d,bf3cf27c,406388e4,bedc6338
3e775ffe,bcbf28c2,3bd50e90,bf95de04,be15f65e,bdae6433,bbd45050,40777924,3fc14392,3fab3840
bc3b0cd8,bfb481b4,3d48e946,3dcc8850,3c3f9634,3c665cfa,3c9ec997,402ead22,c009ae86,4076d3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4ad35,be78e6d8,bd53cbb9,bf34ca27,bc052302,bcdcf604,3bea51e8,40715b1d,3fb2e305,40420518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb98b60,be5e8978,3dac2400,bd8cdda8,3cc6e0c1,3c5e1c00,3c41d569,beecd2a6,bf67be1c,3fc7aede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d1d0,be86f834,3d445fb0,bee70c46,bf3526b4,beabdfa8,bd9fcaa4,3f6d3a60,bf286f45,bee25963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb68ea,3d67eb8c,bd5b4f18,3d18326c,bd9f4518,3ea5da7e,3fac2abc,3e34a8c2,3c2ac248,b90ec600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a06fe,bd31dee0,be371e92,3ec2f9a0,3f2ace1e,bf0e5299,bdfc9ecc,3ea56000,3f7198a9,3f75805f
3f8f6d21,3de6755c,bbfa30a0,bc855a48,3b9dbaff,bbb6d788,bca09107,be1a30d8,c028f570,40bd5732
bddf5b14,3e330b63,3c819fc4,be0be17a,3e9ae9f8,3fd74a5a,3e306f7f,3e8f4b22,3e371aa2,bd3d7a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec22909,bf227ad8,beede5e2,3f052f6c,bc80d1ac,3d10a0c0,bccd23e6,3f8b685a,3dd3a422,3f2eedef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd07a1,3f676ecf,be83a3ea,3db058c2,3d5e795c,bb72c018,3d09cd70,3eb1944b,3faf2f3f,c0972154
be76e688,bf7b65d1,3c21e520,bf091544,bd11692c,3dcb5a17,3db370ee,3fa1f57d,3fa487a2,bed155a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d554,bf34cb63,3d8a213d,3dfeb125,bccda325,3c4457ae,bc32a1e4,3ff7b532,3fed098a,3fe8c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c6718,bde7c51d,bda005d8,3d2e9e30,bddcfaa4,3f6bc6bc,bbd71928,bd0cc5b4,bd941c13,bdad8c2a
3ef3120a,bee20e62,3dea8b11,3e4557b2,3d058316,bc3d8616,bd148f86,3f31cbac,bf29e653,bff72924
3e5caf44,3f01c65c,bda50b0c,3db1c94e,bb1c39d8,bc7df406,3c214f00,40473b10,4008970f,c0883c01
3ff76474,3fc10f1b,beb1bc34,be0c5bae,3c31d266,ba0f37b0,bce5ff8b,3fe35dfb,c0095e1e,3f5dd88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc56c4c,3eca1579,bff95520,be6b0a06,bb6c8240,bc89ce1e,3c993944,beee9be4,40424898,be7c06de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ab2e,3f6302fc,bd1306e5,bfae5864,bd518db4,3d81b310,3bc2561a,bf182938,3f9356bf,406fb580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa2c82,be5d080a,bd61d038,bfc5b3fc,bd9b3ce8,be61bfd2,3d792969,3f087ba0,bf906693,bf8ea519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049baa,3eb192b6,3d1094ac,bd09b8b9,ba881d08,3cf03321,bca9e7ec,bd490b70,4095d7d6,bf93039b
c015515e,3cae5556,bf579352,3e99101b,bbcb2190,bcc3130a,bb1e6c24,bf235464,40998332,bfa3a5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3594,3e2bba1e,bf48294b,3e2ab9ba,3d01cf6a,3d1e17ae,3d5ea3f7,c0162b76,3fe65ec0,bfe651ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a5ee8,bea340c8,be01de74,3e8ce80c,3c116610,3c98a4d6,bd09ee7e,3fa1a9cb,3e93950f,3d9c1f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3daf47,3e958b29,3d2564f0,be1cd03c,3e4eda08,beab20c4,bec26857,3e8693ff,3e889b64,3ee95849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83919e,bd428b52,bdc094c7,bd89b8f6,bb9e4502,bcde48ca,bcb9c042,40898985,4009fcc4,40727e08
bba78830,3d6b3848,3dc9cae9,3d81d7d2,bec132ca,bd40d728,c0389162,3d55753e,3e548da5,3ae18e00
3f19ac9e,bf9c7936,c037c81c,be31716f,bd4cdce7,3d932180,3be4fb44,3ffa0919,3f120360,401ef636

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
