# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4d18,3c0e5da6,bd997abd,bfc7c0d5,39bff8ce,3fc8f455,3f1cbf03,3ef5c28f,3e5f3b64,3f0be76c,bdc9f8e9,3c0e5d30,bd9955f8,bf7ff62e,39bff8cd,3f7ff930,3f132255,3eec6e51,3e5d77d1,3f050b11,3f7ec087,3f7ffd86,3f7f480e,3c27b180,3f7ffffe,3a5f5400,3f517e5a,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2db,3ebee3b3,3eb75334,3e5cbb4b,3e8fc7f4,3e8330f5,3e4b4d32

# JACOBIAN - 9 x 10
3c9dcde5,bc262d29,3bc661f6,3b8f8d93,3b1e9ade,3a171852,ba8a1557,3f40bf26,3eb0f468,3f0bc184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd191,bc51ff75,bbe18735,bd26ac4e,bee794e9,bd213aa2,bf08690c,3d11f0f2,3cfb56e2,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d976,3e15d4e1,3b76ae00,3e260365,3d153076,3cb0ca77,3cb60956,bf2328db,40614cdf,c01ab76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30fcd7,be879aea,bd674180,bd8631eb,bcb2dc1c,bc0ba27c,3cfcf180,400fed01,3fc6c0ee,c09d8091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d642378,3bdb5f30,bdde3761,4029968e,3e352538,3ef7ada6,bd17bf5a,3f6f615f,3e078604,beffb81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a6f0,bf525466,bc7308a4,3ce01272,3b674fd0,3c95a126,3c5e26aa,409707d5,40059b82,3f322d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5943b,bfbcebb9,bbd7cac8,3f81e439,3d04a9f9,3c094d9e,bd0064c5,3f8d9e15,bf01b2ff,c00d1186
bc78cd50,befe1236,bc4e56fc,3ca7025b,3d82f84a,3c5c9954,bbf96c1f,3f70faad,bf527b44,bdf03cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bead,bfa56543,bc207876,3d6c2069,bc837261,3cbeceef,3a35dab4,3f86e79b,bf9f0fc0,bf6bfc2f
bdce8987,3e99dfd0,3df14c65,3f6eab8c,3ddb0ab4,3d966621,3d3301b4,c094e30c,c016e73e,bfc0ffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7476,3f44d1bd,bf11599f,3d4a56b3,3ce6d594,3d8afc8c,3cff01d6,c021d646,3fccf2ef,be8479c1
be2f607b,3f6ecff0,3d980bf6,bfb14296,bd2aa697,3db2dca5,bd7d1dab,3ed8cbec,3efc8d49,3ef67b69
3e4ed944,bf37beb5,bd82414a,3dfed660,3d034e1e,b9c3e500,ba957eec,40380022,3fe813ff,bf8a6390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d7cb,3f80fcc2,bf0171b8,bef535c0,3aca4d74,bb87f6e0,3bd4dab6,bfd4ed89,3ff3d770,3f82764d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc45fac,3d2cb2c0,bda6883f,3d58ab5e,be022b62,3e7190c1,3e1c885e,be9af585,be889629,3d54e084
bf0acebe,bf3fe120,bd974ed8,3eefebb2,bc2ab7b1,3cf3e0ea,3ce2aae8,bfbd2b57,3dfcd4d0,c005d658
bd7999a2,bd0af234,3d1ae386,bc961284,3cea661d,3c38ee5c,bcc0cb25,4057207b,400d4c65,40819830
3e0f33a1,3e1dc72f,bba856c0,bd2e11bf,bc6d44c0,bd583157,bbbb04a4,40061d24,400245fe,bebb9276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8444d9,be7b8d72,bd99579b,3ddc888c,baa2e370,3a6ad278,bc95f0e2,3f9c6504,c04a1c99,c0788c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84572,bf9e5432,3e2af400,3e7d8258,bc4d4c00,bba45d25,bd3e03bd,3fc513dd,3d5d8248,c00b0cdf
3f57581f,bf7d2aa5,3eeb13cf,be398774,3d78416f,3ba00cf4,bca018f7,3fcdc47a,bebc61db,beb30c9d
be0cc2f9,bf01efd3,3dbf17da,3d8adbab,3c9b42ca,bc9dd3e2,bc068f59,bd4183a0,be3376b5,408ff884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a35c0,3d67ae90,3c7f2978,3de24c1a,3e2964cf,3bc1e8e0,40391ad7,3ec34e36,3ddefcac,3ea67d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05cab0,be352710,3d24f446,3f48f880,3dfa5f87,3ee3f734,3c02cdf3,409099c0,402f286c,3f373a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8b58,3db07355,bc906dc6,be138aab,3fea07d4,bf87e58a,3e539776,3eaf4fe5,3e8893a8,3e6527ed
3dda23a6,3cc78d08,3d176ea7,3c1652e4,bc3729ee,3ca4bab9,bc8af96f,409839f1,be47475f,3ef6f8a3
3d275b74,bda56604,3d63022e,bfba8456,bd3075c0,3d8bb4b1,3cdcf253,3ebed7c5,3e944560,3e22e25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001bbe3,befbefc1,bfa94f3d,bd1942fc,bd178d56,3d29539c,3c95e5a8,bf8e53ca,4068e4c5,bbfb3f40
beaa9a21,3fa18ba0,bdd20606,beeeb531,3de528c4,bbea5818,3cfc1056,3f6f64df,3eaeb315,4002ff07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d219a3f,bf2bdf95,ba618ef0,bd40905c,b93e0640,3a6e32b0,bcd99144,40000b55,3fb3dda6,4072a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b7340,bf1d9654,3da8fb34,3edb0a3f,3bc26bdc,bd9bd0ee,bcbc5ce0,3f368a15,3e358636,c075fbba
3fcbda3e,c002594f,be60723e,be8e5316,3d2d6ad1,3c7aee64,3c0a329e,403ec588,bf9d5eba,bde313a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e06ca,bf624701,bf53ccd5,3ed26ba8,3c1da63c,3cdf0abb,3bd9b2cd,bf349476,40165efe,bff5a42f
3eb30978,bdd5e9c5,bd4f9145,bc528122,3d052403,3c1dd080,3c28d0b1,3fe2a157,408cb1e1,3f14c401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705beb,3e6bd198,3d9fcfd4,bdf0417c,bf7b9f4f,bf7708a5,3d092d47,3f585e07,3de844b9,3efdf641
be85f075,bf50f890,bd96fc12,bc364f20,bcfd7a20,bc7f1aec,bd430d9e,3fd31c1c,becc511d,3f91e36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb566d0,be7aa23f,bf659620,3df1eb2e,3bf9a1b0,bd60cc77,bca1573d,3fad4bf4,3f0ec464,3f7bb4a0
3e14bfaa,bf65b8e8,bf0410e6,3d92e757,3db785a8,bcd80f55,3c122971,3f99b8d2,3fbf230d,be096391
3cc9b3a8,3d426b1d,3c98ac19,3d607140,bd07753b,3ce346f0,bcbba0be,408bcfd8,3fd799a0,3feadc47
bdb5d838,3e750d8f,3e168dd7,3f903da3,be76e79f,bea6f533,bdefea50,3db09a64,3e332a94,3f9b1634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a55d7,becd4128,bf7146d2,3e536195,3cf47d0a,bccaaa84,3c78d773,be6b20cc,402bd766,be80249a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a68f,3ef8fbf9,bfc6c82f,bd8baede,bc713f36,3cdd3c02,bd364625,bece210d,402e5f0c,3f2afb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990710,bfc85c17,be2170d1,3f68322e,bc354400,3c8ac0cf,3c9c5044,3fdee5aa,bfa2e40f,bfead6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd041e38,bf17718a,3d847781,3d872cc1,3ceb47a5,bc5a64a2,bcbf9503,408127be,c044f4f3,bed4b92f
3b015c60,befd114f,bcd4fd90,3f28c49e,be62c56c,bf5c228f,3c07d7d4,be85d4ee,3e573ab8,beed6a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7f92,3d3b641c,3d2d9580,3ceaada6,3a649d8b,bbfc50c3,ba91c88a,4078055b,4016fb31,4061e010
ba8d62c0,3ce499db,bd90de99,3d950c12,3bdd46fa,bc38abce,bb132fb8,409f746a,407261cf,40038c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20aaa6,3f25646d,bd0c05ca,bf4e33f4,bd04b9dc,3e34cb3a,bbaf59ba,c04f7db7,bfbc36ca,3e28fa98
bf15f527,bf5c1666,3dfbd892,bf0c94fd,bd656982,bde8d846,bd46fcea,3ee014de,3f523a3e,bf8b7409
bf84b4a9,3eebf45f,be778877,bcba93f6,3d30cf63,3d040ebd,3c4eff68,bf5c070c,402e981d,bc173f90
bd392dd4,bfe35a9c,bdd45f29,3f1cd387,3d351da3,3df174a5,3d2158bc,3faa1889,3f184541,c00d1e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d938fe0,bf43c630,3e92db34,3f3033ef,3c720ea2,3d81c7d9,3da6755c,3f061844,3deedb00,3ec7a2ec
3ff8a79d,bf2fb97c,3fa95210,3e28ab76,bc930f10,bca8fdc8,bd816a44,40094b43,c0540bec,3e908dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed013,bf627948,bfc7d9fe,3ed06733,bcc1bfaa,bbc0b30c,bcdda099,3e251d8e,4008e404,bf423cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6943b4,be0494d6,3cdd0448,3f2641d3,be58238d,3f4fe207,bd74bd10,3e5472f3,bcbb72f0,bde63917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbdba5,bfaf2b24,bd23f87a,3ca85005,3da8a470,3d72b497,bb57e220,3fd191e8,3dbf9514,bf7ec84c
bcd6352c,3f7a9b2c,3c94d970,beb2f432,3d62485a,3d0f3ba8,bd88889e,c031b722,c0015e6d,402dc4cc
be5cb714,bee2e310,3d668a62,bd846c6f,bbfb8a32,3d411162,3d5e565d,403ae8cf,c03f4218,3f80bc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c581c,bfa553df,3d8fd95a,3f0c34e9,bc51c7ac,3dbb1e99,bcb30a45,3fc1bde9,3bc96c00,becafc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24dea7,3f96683b,3e87f4fe,bdeb05ef,bd2f1f0b,3ddd9b40,3c3fd434,c00b59c3,3eb4a838,3eafb2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaad59,3f371eff,3c27b184,bfd1785c,bc8a0350,3eb9bc9b,3d8808a5,3fef468f,3f96bec5,40150414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be173f0d,3e8fbbd6,3d906404,3f7e578a,3cfb1b9a,3e369b2f,bccfc0f7,c0750be0,bfe334bb,bf93ce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a0cb,bfe79cb8,bd1579ee,3e56f627,bbb3b518,3ce8d8f3,bbb23e98,3fca97de,3e3bd939,c07f8cf3
3e66ab2b,bed8c29b,bcfb1d0c,bcf38b43,3a792988,bc8132a1,bc10fb98,406c91cb,40941547,3f515881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8d7a6,3f0ed46f,bd69bb85,bfb1168d,be395f72,bf726d0a,3d38a019,3fd514b1,3f187341,4000f51d
bffad103,3db2f4fd,3fb7391f,3d86ae1f,bc1e7e66,bd6bebfe,3d3b7f8f,bfb790e7,406c4eda,becdd1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0485b7,bee3caaa,3db81e42,bd8c9b10,3caa1fa8,3c46aa16,3b9108b8,40317ad8,bfef7b24,4068c04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22873d,bd592f9a,bd9a1403,bf11c26f,bc8c4f06,bc81acbc,bca7fd17,406f7aa6,3fd6c176,4030c1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3905d0,c000b287,bbb72570,be2dc2c8,3d03ced9,3c963160,b95449b0,3d944bd0,bf19ce01,3f0828c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e3b3,bec853d3,bd705b31,bf152f95,bf2453b0,beb31f10,be006620,3ebdf933,bc4652a0,bf83a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035ecb,3dfe73ef,3d1b3bd9,3e243bde,bd0dc93c,3e9b446a,3e93423d,be9b97cc,bda7f085,3e72f45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01660a,3e9c9ec3,be908be7,3f1b310f,3f3e609b,bf16214b,3d02b626,3f1d60bc,3ec30eec,3f97f254
3f96ba31,bc024688,bcab3d16,3d4ed986,3b87498d,ba80d920,ba4cdb4e,3f92e7bf,c03491ac,40a53746
3d3e0bd5,3d53bb56,3d4621f6,be1b266e,3e9a75c1,3fd4fcb0,bd53cd66,be09fe12,3e7d8084,3dd5873e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf26aa8,bf473c1f,bf5b7728,3f216c22,bd291078,3d3fd641,bbf8f7d6,3f420138,3f261483,bf3817e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27da9,bf087651,bd69154a,3e4be337,3d8528d7,3b0a9ab8,3cd29401,3ef518db,3f26b0aa,c089c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce8eb,bed4b73e,3cc2cdc4,3b393240,bcfdcfb5,3b8e40b2,bc3ec84e,3ff9228c,40241466,40002a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef7304,bd84b1bc,bdd032d0,be8798d9,bd865264,3f6117d8,bd90abdb,bdb2781f,3bf208b0,be561be6
3efd8863,bf9772ea,bbdad328,3dd141e1,3d07bfc8,bc864186,bd22b56d,3f240b57,bf1f09f4,c0108cc1
3dbefc1e,bf2ab527,bd7ab130,3dd84ed0,bc5f7bad,bc41493e,bbfec10a,4041188a,3ff4cf50,c08394d6
3f767748,3f6fe745,bd54ac38,be31fda0,3cc08887,3cbc9e42,bcac3307,400a7c3b,bf53f922,be4a8911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e9dc,3e8397dd,bfcb0a10,bc3d33c0,bc541c07,bbc995b8,3c13fde4,bf7f771c,404bb436,bae55e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820f1a,3fdddb2f,be18051f,bfb697b4,bcdbf6d4,3d4d4cbc,3c14f2f2,befeb206,3eaf8e65,40739b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eda96,bf5c1ade,3d5a5ed2,3dae452d,3c73be9d,3d40333e,bbd950e6,3fd6f43a,400c49e7,bed428fb
c02048cf,3dbb718c,beb022de,be426ea7,bbdbca87,bcddf8e1,3c9968b6,bfde45b3,40982ffd,bed80710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87458d,3f808a93,bd82cd1e,3d664f90,3cf9115f,b98ccb40,bd6584b2,3f0dc956,3d258ce8,3f19cf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bec5c,bdac0bbc,3d964e26,bf046235,3ed1bfce,bebc5073,3ca627c2,3f46b2b1,3e948134,3d34c2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbb69,bd8d06f4,bd579658,bcfbf95f,bbc5cb19,bce6642c,bd0e2a63,408d69d8,401257f4,405d28a1
bb1b4af8,be233c74,3dc88068,3e0d4af1,bee51f28,3d4786b2,3d170b1e,bd9c6e02,3e520bd7,be80db7d
3d054680,bf9dd788,c0150f24,bd98ffac,bc95ddf3,3dd6f139,bb372f8b,3fed2cfa,3fa3c710,be3f0e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4d1d,c03ff5cd,402168dc,bff18920,bc995854,3de714c8,3dd56d74,409bcc03,be466b00,c06b4e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda41e0,3f478c12,3f87e08a,3eee2ac2,3d22f802,bd85a771,3d57c374,40691c50,3f9e9b4d,4024e77b
3fe3ef54,403d15d1,3f9bc71c,3f3f2d4f,bd80a91d,bc98c1c0,3af280e0,40b2e2b5,bfa3d02e,40c4f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
