# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc9aaf8,3c0e3d2e,bd9a1941,bfc7c0b7,39bd21e6,3fc8f4c7,3f1cc175,3ef5c28f,3e5f3b64,3f0be76d,bdc95793,3c0e3cb9,bd99f40a,bf7ffc93,39bd21e6,3f7ffffa,3f132456,3eec6e52,3e5d77d2,3f050b13,3f7ec286,3f7ffd88,3f7f4692,3c279112,3f7fffff,3a589d0f,3f517cf2,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f850c,3f061744,3eeda44d,3ebee564,3eb75591,3e5cc24e,3e8fcaf2,3e833490,3e4b541a

# JACOBIAN - 9 x 10
3c9d8c18,bc262bfc,3bc68948,3b8f8d31,3b1e9b74,3a170db0,ba8a16fa,3f40bf34,3eb0f474,3f0bc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dc9b7,bc51ff5a,bbe186ad,bd26ac3e,bee794e7,bd213aba,bf086b56,3d11f0f6,3cfb56e6,3ca1fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7ee67,3e15d5b1,3b782280,3e260348,3d15309a,3cb0c92a,3cb60dbf,bf2328e0,40614ce3,c01ab771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30c6e6,be879afe,bd67542a,bd8631cb,bcb2dbf3,bc0ba104,3cfcf6ed,400fed04,3fc6c0f3,c09d8095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63d73a,3bdb67c0,bdded4bf,4029969a,3e352508,3ef7adf4,bd17c0cb,3f6f6164,3e078604,beffb822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e967973,bf525416,bc73c3ac,3ce01261,3b674ee0,3c95a1b8,3c5e29d0,409707d9,40059b85,3f322d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56d9d,bfbceb95,bbe30830,3f81e442,3d04a9c9,3c094d3a,bd0066ae,3f8d9e18,bf01b301,c00d118a
bc7abc78,befe122d,bc4d9e1c,3ca7026e,3d82f838,3c5c99d6,bbf96974,3f70faaf,bf527b48,bdf03d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a5b9,bfa5653a,bc208164,3d6c1ff2,bc8372e9,3cbece4a,3a362bb0,3f86e79d,bf9f0fc3,bf6bfc34
bdce01be,3e99dfb6,3df19520,3f6eab5a,3ddb0af8,3d9664e2,3d3301fa,c094e310,c016e742,bfc0ffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6c3b,3f44d1dc,bf11453b,3d4a54b5,3ce6d5fe,3d8afc05,3cff027c,c021d64a,3fccf2f3,be8479c6
be2f68ac,3f6ed05c,3d985658,bfb14290,bd2aa630,3db2da90,bd7d2050,3ed8cbf0,3efc8d50,3ef67b72
3e4e98bd,bf37be4e,bd82542f,3dfed646,3d034e09,b9c3cfc0,ba955916,40380026,3fe81402,bf8a6392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d248,3f80fcb2,bf015be9,bef535f0,3aca4864,bb87f67a,3bd4e486,bfd4ed8e,3ff3d775,3f827650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc433e8,3d2cb0fc,bda6c1b5,3d58ab96,be022c5d,3e7190f8,3e1c8bdb,be9af588,be88962a,3d54e08d
bf0ac591,bf3fe0b7,bd96cca5,3eefeb60,bc2ab946,3cf3df32,3ce2ad7d,bfbd2b5b,3dfcd4d4,c005d65c
bd7a3ef2,bd0aef02,3d1b558a,bc961560,3cea6737,3c38e950,bcc0ce72,4057207e,400d4c68,40819833
3e0f1b56,3e1dc705,bba7c630,bd2e11ed,bc6d4543,bd58318e,bbbafe03,40061d27,40024600,bebb927c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843af4,be7b8bab,bd9975e2,3ddc88aa,baa2e1a8,3a6adf10,bc95f2da,3f9c6508,c04a1c9c,c0788c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82361,bf9e53d3,3e2ae81c,3e7d824e,bc4d4b88,bba46030,bd3e04eb,3fc513e2,3d5d8258,c00b0ce1
3f574102,bf7d2a1d,3eeb4607,be398804,3d784171,3ba00a6c,bca02057,3fcdc47f,bebc61db,beb30c9f
be0caba1,bf01efb0,3dbf1514,3d8adb92,3c9b42e0,bc9dd45e,bc0693b3,bd4183a0,be3376b8,408ff888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a35b7,3d67b090,3c7f2be8,3de24bd6,3e2965ea,3bc1a660,40391e26,3ec34e38,3ddefcc4,3ea67d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d047f52,be352568,3d256bf0,3f48f85e,3dfa5f73,3ee3f6d6,3c02ced1,409099c2,402f286f,3f373a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c9896,3db07378,bc91203f,be138a7b,3fea07ca,bf87e59b,3e539bf2,3eaf4feb,3e8893ad,3e6527f0
3dda1a70,3cc78fdc,3d1788b4,3c165286,bc3728db,3ca4b970,bc8afbf5,409839f4,be474764,3ef6f8a9
3d27741c,bda566fc,3d62c41c,bfba8427,bd3073f0,3d8bb261,3cdcfc06,3ebed7c8,3e944565,3e22e260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001c126,befbef9a,bfa94637,bd1944d2,bd178cf5,3d2952c6,3c95e55e,bf8e53cc,4068e4c9,bbfb3ee0
beaa8242,3fa18b56,bdd1f610,beeeb55c,3de529bc,bbea5660,3cfc078b,3f6f64e5,3eaeb31a,4002ff0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d208b00,bf2be005,ba579a00,bd4090c2,b93d9a00,3a6e3fc0,bcd99604,40000b58,3fb3ddaa,4072a4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79ac20,bf1d9576,3da8fe20,3edb0a2c,3bc27226,bd9bd14a,bcbc607e,3f368a17,3e358634,c075fbbe
3fcbc729,c0025934,be602922,be8e533f,3d2d6a98,3c7aeabe,3c0a426b,403ec58c,bf9d5ebe,bde313aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e0d83,bf6246ba,bf53cac2,3ed26b88,3c1da63d,3cdf0a1c,3bd9a736,bf34947b,40165f02,bff5a434
3eb2eff6,bdd5e98e,bd4f7b0a,bc528191,3d05240b,3c1dd09c,3c28d35f,3fe2a15c,408cb1e4,3f14c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70913d,3e6bd154,3d9fd087,bdf0416b,bf7b9ecf,bf770959,3d0929ea,3f585e0c,3de844c9,3efdf649
be860392,bf50f8f2,bd970c38,bc364f30,bcfd7a60,bc7f1f08,bd431684,3fd31c1f,becc5125,3f91e373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb19130,be7aa39c,bf65b3c4,3df1ec90,3bf99de8,bd60cc62,bca15538,3fad4bf7,3f0ec466,3f7bb4a4
3e145d21,bf65b914,bf0424ee,3d92e7a0,3db785a7,bcd80bf9,3c12321e,3f99b8d6,3fbf2310,be09638f
3cc80808,3d426d01,3c98202b,3d60721e,bd077552,3ce348c4,bcbba482,408bcfdb,3fd799a4,3feadc4c
bdb5a9fe,3e750bed,3e165f35,3f903dbc,be76e7a0,bea6f639,bdefed03,3db09a60,3e332a94,3f9b1638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a60cc,becd40fc,bf714dc5,3e5361ab,3cf47c8a,bccaaa8a,3c78dd76,be6b20d8,402bd76b,be80249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ae54,3ef8fb89,bfc6d160,bd8baded,bc713e56,3cdd3bee,bd364c1f,bece2116,402e5f0f,3f2afb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98fb6c,bfc85c02,be21cc1b,3f683250,bc3544ce,3c8ac0ad,3c9c507e,3fdee5ae,bfa2e412,bfead6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd042eee,bf17715a,3d8475db,3d872ca4,3ceb47d9,bc5a6640,bcbf9a0a,408127c1,c044f4f7,bed4b931
3afb5200,befd1162,bcd5f1fc,3f28c490,be62c52c,bf5c229e,3c07f4a7,be85d4f1,3e573aba,beed6aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0caeec,3d3b64c9,3d2d8e1c,3ceaadd2,3a649333,bbfc4fe3,ba91da8e,40780560,4016fb34,4061e015
baa92b00,3ce4a109,bd90cca2,3d950bf9,3bdd4728,bc38acf6,bb132c4e,409f746d,407261d4,40038ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be207542,3f256418,bd0b6fa1,bf4e3416,bd04b930,3e34ca9a,bbaf4fae,c04f7dba,bfbc36ce,3e28fa96
bf160057,bf5c162e,3dfbdb3b,bf0c94f9,bd656924,bde8d982,bd47000c,3ee014e2,3f523a40,bf8b740c
bf84b1f9,3eebf44c,be7746e6,bcba941e,3d30cfc8,3d040e56,3c4efb89,bf5c0712,402e9821,bc173ff0
bd39ddc8,bfe35a60,bdd489d5,3f1cd388,3d351dce,3df174cb,3d21586c,3faa188c,3f184544,c00d1e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92b5cc,bf43c669,3e929c95,3f303432,3c7210ac,3d81c7b2,3da6779f,3f061846,3deedb00,3ec7a2e6
3ff8a862,bf2fb973,3fa95182,3e28ab94,bc930e98,bca8ff5f,bd816b52,40094b46,c0540bf0,3e908dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee97a,bf62793e,bfc7e216,3ed06745,bcc1bfe6,bbc0b600,bcdda674,3e251d8a,4008e407,bf423cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd693dcd,be0494a4,3cdc33a0,3f2641cd,be58233e,3f4fe168,bd74bda4,3e5472f8,bcbb72f0,bde6391b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edba5ee,bfaf2b08,bd23f3f4,3ca84eb4,3da8a458,3d72b572,bb57c4cc,3fd191ee,3dbf94e0,bf7ec850
bcd36ffe,3f7a9ab7,3c95cbe4,beb2f450,3d6248fc,3d0f39fb,bd888a1f,c031b726,c0015e70,402dc4d0
be5cc82c,bee2e321,3d6686b8,bd846c7e,bbfb895b,3d411160,3d5e591d,403ae8d2,c03f421c,3f80bc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c5664,bfa553b6,3d904812,3f0c34c0,bc51c868,3dbb1f06,bcb31cfb,3fc1bdee,3bc96c00,becafc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24bfe0,3f96684b,3e882fbe,bdeb0731,bd2f1ef3,3ddd9adc,3c3fd0c6,c00b59c6,3eb4a83e,3eafb2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba5837,3f371ea7,3c288350,bfd1785c,bc8a0720,3eb9bbf3,3d8809fe,3fef4694,3f96bec7,40150418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17122c,3e8fbc10,3d909e1f,3f7e5763,3cfb1ca4,3e369a7a,bccfc314,c0750be4,bfe334c0,bf93ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e616bb4,bfe79c64,bd1613b0,3e56f616,bbb3b6fc,3ce8d956,bbb246e2,3fca97e1,3e3bd936,c07f8cf9
3e666f8c,bed8c25a,bcfb3998,bcf38b8a,3a791858,bc8131ec,bc110252,406c91cf,4094154a,3f515888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb88d5f,3f0ed412,bd69b973,bfb11684,be395f01,bf726d75,3d38a150,3fd514b4,3f187344,4000f520
bffad955,3db2f43a,3fb73563,3d86aee3,bc1e7ebc,bd6bec92,3d3b827f,bfb790ec,406c4ede,becdd1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046da3,bee3cb61,3db83bd5,bd8c9b48,3caa2066,3c46a8ca,3b910c16,40317adb,bfef7b28,4068c053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e224005,bd5931f0,bd9a1303,bf11c25d,bc8c4fcd,bc81a9f8,bca7fcfd,406f7aaa,3fd6c17a,4030c1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd392f98,c000b266,bbbce380,be2dc2b0,3d03cf15,3c9631ca,b9542520,3d944bd4,bf19ce04,3f0828c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c601,bec85392,bd6fe263,bf152f9c,bf24538c,beb31f6a,be0066ff,3ebdf93b,bc4652c0,bf83a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035a0a,3dfe73c4,3d1af3bb,3e243c11,bd0dc8a0,3e9b44ca,3e9344f1,be9b97ce,bda7f08c,3e72f462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0151cd,3e9c9e53,be909322,3f1b3115,3f3e60b5,bf1621af,3d02b7c8,3f1d60c0,3ec30ef2,3f97f258
3f96c200,bc02425c,bcab5256,3d4ed980,3b874a78,ba80d5e0,ba4cd38c,3f92e7c4,c03491af,40a5374a
3d3de6ac,3d53baf0,3d463c8c,be1b2666,3e9a75b6,3fd4fca0,bd53d0ca,be09fe15,3e7d8087,3dd58740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef1e68,bf473c15,bf5b9001,3f216c46,bd2910ee,3d3fd65e,bbf8f576,3f42013c,3f261485,bf3817eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec273f7,bf0875b4,bd69361c,3e4be342,3d8528e4,3b0a99d8,3cd292ff,3ef518e0,3f26b0ad,c089c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cb533,bed4b77e,3cc2b0c4,3b393080,bcfdcf8b,3b8e3e78,bc3ece32,3ff92290,4024146a,40002a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef6702,bd84b265,bdd0321c,be8798f6,bd8651a8,3f61175a,bd90b15e,bdb27820,3bf208a0,be561bf0
3efd75ce,bf9772c8,bbde0988,3dd141a8,3d07bff8,bc864145,bd22bae0,3f240b5a,bf1f09f8,c0108cc4
3dbe90de,bf2ab49e,bd7af7d8,3dd84ee7,bc5f7c0a,bc4146aa,bbfeca94,4041188c,3ff4cf54,c08394d9
3f765a51,3f6fe72b,bd544eec,be31fdbe,3cc088f8,3cbc9d22,bcac35d8,400a7c3e,bf53f929,be4a8913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0ef3a,3e8397ce,bfcb083a,bc3d32d8,bc541d5f,bbc99640,3c140353,bf7f7723,404bb43a,bae55f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ec36,3fdddabd,be17eca1,bfb697bc,bcdbf664,3d4d49cb,3c14f6a2,befeb216,3eaf8e6d,40739b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ecfb6,bf5c1ab8,3d5a5a3a,3dae4538,3c73be7c,3d403384,bbd96766,3fd6f43f,400c49ea,bed428fd
c0204d4a,3dbb7161,beafedaf,be426f35,bbdbcb49,bcddf6bf,3c996ca6,bfde45b8,40983002,bed80713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8762ac,3f808a22,bd828a14,3d664d8c,3cf91258,b98dfd40,bd65865f,3f0dc959,3d258d18,3f19cf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bb96d,bdac0b3c,3d9684e0,bf046250,3ed1c093,bebc51b2,3ca613cd,3f46b2b5,3e948138,3d34c2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8560,bd8d0647,bd5778d5,bcfbf994,bbc5cb5f,bce66436,bd0e2c7d,408d69dc,401257f7,405d28a6
bb1bbbb0,be233c5b,3dc860b2,3e0d4af2,bee51f3a,3d4788bc,3d17179a,bd9c6e00,3e520bdd,be80db82
3d029348,bf9dd784,c01511ee,bd98ff53,bc95dd2a,3dd6f08e,bb37525a,3fed2d00,3fa3c715,be3f0e2a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3834,c03ff588,40216c60,bff1892b,bc995644,3de7142e,3dd56f82,409bcc0a,be466ae0,c06b4e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda48b4,3f478c25,3f87e587,3eee2a8f,3d22f834,bd85a776,3d57cb03,40691c58,3f9e9b53,4024e781
3fe3fde4,403d1597,3f9bc70a,3f3f2d32,bd80a916,bc98bcdc,3af332a0,40b2e2bc,bfa3d033,40c4f1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
