# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca383b,3c0e5dc3,bd998d86,bfc7c0d7,39c0044f,3fc8f454,3f1cbf3d,3ef5c28f,3e5f3b64,3f0be76d,bdc9e427,3c0e5d4e,bd9968b4,bf7ffc93,39c0044f,3f7ffffa,3f132285,3eec6e52,3e5d77d2,3f050b13,3f7ec0c9,3f7ffd87,3f7f47e1,3c278112,3f7fffff,3a5c350f,3f517e39,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda30a,3ebee3c2,3eb75330,3e5cbbf2,3e8fc890,3e8331ff,3e4b4f2e

# JACOBIAN - 9 x 10
3c9dc578,bc262d34,3bc666aa,3b8f8dac,3b1e9aea,3a17187c,ba8a158a,3f40bf34,3eb0f474,3f0bc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd091,bc51ff77,bbe18725,bd26ac52,bee794eb,bd213aa4,bf086943,3d11f0f6,3cfb56e6,3ca1fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7dc2c,3e15d4e2,3b76da30,3e26036a,3d153079,3cb0ca7e,3cb609c3,bf2328e0,40614ce3,c01ab771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30f5ea,be879aed,bd6743be,bd8631ef,bcb2dc22,bc0ba284,3cfcf206,400fed04,3fc6c0f3,c09d8095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6419b0,3bdb5ed0,bdde4a0f,40299691,3e35253c,3ef7adaa,bd17bf80,3f6f6164,3e078604,beffb822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a11a,bf52546c,bc731ed6,3ce01276,3b674fd8,3c95a12b,3c5e26fb,409707d9,40059b85,3f322d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed58f48,bfbcebbe,bbd91fb8,3f81e43c,3d04a9fc,3c094d9a,bd0064f5,3f8d9e18,bf01b301,c00d118a
bc790d08,befe123c,bc4e4120,3ca7025a,3d82f84e,3c5c9956,bbf96be4,3f70faaf,bf527b48,bdf03d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bb7c,bfa56547,bc2079a0,3d6c2078,bc837263,3cbecef5,3a35e234,3f86e79d,bf9f0fc3,bf6bfc34
bdce7812,3e99dfd7,3df15507,3f6eab95,3ddb0ab6,3d966628,3d3301ba,c094e310,c016e742,bfc0ffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf736a,3f44d1c2,bf115737,3d4a56d3,3ce6d59a,3d8afc90,3cff01e8,c021d64a,3fccf2f3,be8479c6
be2f618c,3f6ecff5,3d9814ca,bfb1429c,bd2aa697,3db2dcb0,bd7d1def,3ed8cbf0,3efc8d50,3ef67b72
3e4ed0fb,bf37beba,bd824389,3dfed669,3d034e23,b9c3e560,ba957b6c,40380026,3fe81402,bf8a6392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d719,3f80fcc5,bf016f26,bef535c2,3aca4d90,bb87f6e4,3bd4db9f,bfd4ed8e,3ff3d775,3f827650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc45a18,3d2cb2be,bda68f14,3d58ab66,be022b65,3e7190c6,3e1c88b4,be9af588,be88962a,3d54e08d
bf0acd92,bf3fe126,bd973f6d,3eefebbf,bc2ab7b1,3cf3e0f4,3ce2ab2a,bfbd2b5b,3dfcd4d4,c005d65c
bd79aeee,bd0af23d,3d1af10d,bc961258,3cea6621,3c38ee6c,bcc0cb79,4057207e,400d4c68,40819833
3e0f3084,3e1dc733,bba84588,bd2e11c1,bc6d44c0,bd58315d,bbbb040a,40061d27,40024600,bebb927c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844397,be7b8d78,bd995b34,3ddc888f,baa2e37c,3a6ad2d0,bc95f114,3f9c6508,c04a1c9c,c0788c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84116,bf9e5436,3e2af29b,3e7d825e,bc4d4c0a,bba45d21,bd3e03dd,3fc513e2,3d5d8258,c00b0ce1
3f57552a,bf7d2aaa,3eeb19c8,be398770,3d784176,3ba00cf0,bca019aa,3fcdc47f,bebc61db,beb30c9f
be0cbffc,bf01efd6,3dbf178c,3d8adbb0,3c9b42ce,bc9dd3e2,bc068fc0,bd4183a0,be3376b8,408ff888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a35c4,3d67aea8,3c7f29b8,3de24c22,3e2964b7,3bc1e9c0,40391b29,3ec34e38,3ddefcc4,3ea67d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05a00d,be352714,3d250275,3f48f888,3dfa5f8d,3ee3f73a,3c02ce0c,409099c2,402f286f,3f373a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8d10,3db07358,bc9082da,be138ab5,3fea07d9,bf87e58d,3e5397e3,3eaf4feb,3e8893ad,3e6527f0
3dda2280,3cc78d08,3d1771c0,3c1652e4,bc3729f8,3ca4bac2,bc8af9ae,409839f4,be474764,3ef6f8a9
3d275ea2,bda56608,3d62fad2,bfba845b,bd3075c8,3d8bb4b5,3cdcf340,3ebed7c8,3e944565,3e22e260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001bc94,befbefc8,bfa94e2e,bd1942e0,bd178d5c,3d2953a6,3c95e5a4,bf8e53cc,4068e4c9,bbfb3ee0
beaa9714,3fa18ba4,bdd20428,beeeb535,3de528d0,bbea57f0,3cfc0f80,3f6f64e5,3eaeb31a,4002ff0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d217764,bf2bdf99,ba6061c0,bd40905a,b93e0780,3a6e3360,bcd991ba,40000b58,3fb3ddaa,4072a4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b38a0,bf1d9658,3da8fb96,3edb0a44,3bc26bc2,bd9bd0ee,bcbc5d39,3f368a17,3e358634,c075fbbe
3fcbd7ce,c0025951,be60699a,be8e5317,3d2d6ad5,3c7aee68,3c0a3418,403ec58c,bf9d5ebe,bde313aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e07aa,bf624706,bf53cc99,3ed26bb0,3c1da644,3cdf0ac6,3bd9b1be,bf34947b,40165f02,bff5a434
3eb30634,bdd5e9d2,bd4f8ea8,bc528113,3d052407,3c1dd082,3c28d0f6,3fe2a15c,408cb1e4,3f14c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7062ce,3e6bd19d,3d9fcff1,bdf0417f,bf7b9f55,bf7708a7,3d092cf9,3f585e0c,3de844c9,3efdf649
be85f2ee,bf50f897,bd96fdfc,bc364f00,bcfd7a22,bc7f1aec,bd430e75,3fd31c1f,becc5125,3f91e373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4e8ac,be7aa247,bf6599a8,3df1eb1d,3bf9a1c8,bd60cc7a,bca15713,3fad4bf7,3f0ec466,3f7bb4a4
3e14b2fe,bf65b8ee,bf041348,3d92e759,3db785ad,bcd80f62,3c122a42,3f99b8d6,3fbf2310,be09638f
3cc97ca8,3d426b21,3c989b8e,3d607130,bd07753f,3ce346f0,bcbba11c,408bcfdb,3fd799a4,3feadc4c
bdb5d24a,3e750d95,3e168858,3f903da6,be76e7a4,bea6f533,bdefea94,3db09a60,3e332a94,3f9b1638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5744,becd412c,bf7147a9,3e536198,3cf47d16,bccaaa88,3c78d806,be6b20d8,402bd76b,be80249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a792,3ef8fbfe,bfc6c94a,bd8baeec,bc713f3e,3cdd3c0d,bd3646b6,bece2116,402e5f0f,3f2afb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990594,bfc85c1c,be217baa,3f683232,bc3543fe,3c8ac0d4,3c9c504b,3fdee5ae,bfa2e412,bfead6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd042062,bf17718c,3d847751,3d872cc6,3ceb47a8,bc5a64a6,bcbf9582,408127c1,c044f4f7,bed4b931
3b00e250,befd1154,bcd51a94,3f28c4a2,be62c56c,bf5c2295,3c07da9a,be85d4f1,3e573aba,beed6aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c85ac,3d3b641f,3d2d94a4,3ceaada0,3a649dc5,bbfc50c2,ba91ca3e,40780560,4016fb34,4061e015
ba90f4c0,3ce499d7,bd90dc7a,3d950c18,3bdd4700,bc38abd2,bb132f68,409f746d,407261d4,40038ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20a3cc,3f256472,bd0bf404,bf4e33f6,bd04b9f0,3e34cb42,bbaf5882,c04f7dba,bfbc36ce,3e28fa96
bf15f69a,bf5c166c,3dfbd8e7,bf0c9501,bd656984,bde8d84a,bd46fd39,3ee014e2,3f523a40,bf8b740c
bf84b454,3eebf466,be7780b8,bcba9408,3d30cf66,3d040ec2,3c4eff0d,bf5c0712,402e9821,bc173ff0
bd394480,bfe35aa2,bdd4643f,3f1cd38b,3d351da8,3df174aa,3d2158b8,3faa188c,3f184544,c00d1e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9373d4,bf43c634,3e92d3ca,3f3033ee,3c720e9c,3d81c7de,3da67595,3f061846,3deedb00,3ec7a2e6
3ff8a7bc,bf2fb980,3fa95202,3e28ab76,bc930f1a,bca8fdc8,bd816a60,40094b46,c0540bf0,3e908dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed35d,bf62794e,bfc7daf6,3ed06736,bcc1bfae,bbc0b2fc,bcdda12b,3e251d8a,4008e407,bf423cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6942f6,be0494da,3cdceb90,3f2641d8,be582395,3f4fe20c,bd74bd24,3e5472f8,bcbb72f0,bde6391b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd4c0,bfaf2b28,bd23f7f3,3ca8501e,3da8a474,3d72b499,bb57df70,3fd191ee,3dbf94e0,bf7ec850
bcd5d9fc,3f7a9b33,3c94f630,beb2f435,3d62485e,3d0f3bac,bd8888c5,c031b726,c0015e70,402dc4d0
be5cb948,bee2e314,3d6689f6,bd846c72,bbfb8a3e,3d411167,3d5e56a3,403ae8d2,c03f421c,3f80bc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c57e6,bfa553e2,3d8fe674,3f0c34ef,bc51c7b2,3dbb1e9a,bcb30c04,3fc1bdee,3bc96c00,becafc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24dab5,3f96683f,3e87fbf7,bdeb05e0,bd2f1f10,3ddd9b44,3c3fd3e9,c00b59c6,3eb4a83e,3eafb2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaa267,3f371f04,3c27ca4c,bfd17862,bc8a0350,3eb9bca2,3d8808c6,3fef4694,3f96bec7,40150418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be173948,3e8fbbda,3d906ae6,3f7e5792,3cfb1ba0,3e369b36,bccfc12a,c0750be4,bfe334c0,bf93ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6199ff,bfe79cbe,bd158c28,3e56f62c,bbb3b510,3ce8d8f8,bbb23f61,3fca97e1,3e3bd936,c07f8cf9
3e66a382,bed8c2a0,bcfb2072,bcf38b49,3a7929d8,bc8132a6,bc10fc3d,406c91cf,4094154a,3f515888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8ce17,3f0ed474,bd69bb4c,bfb11690,be395f79,bf726d0e,3d38a034,3fd514b4,3f187344,4000f520
bffad21a,3db2f500,3fb738b2,3d86ae14,bc1e7e66,bd6bec00,3d3b7fd8,bfb790ec,406c4ede,becdd1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0482a0,bee3caad,3db821c3,bd8c9b11,3caa1fac,3c46aa16,3b91090a,40317adb,bfef7b28,4068c053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e227e19,bd592fa4,bd9a13e5,bf11c274,bc8c4f05,bc81acd0,bca7fd18,406f7aaa,3fd6c17a,4030c1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd390b38,c000b28a,bbb7d3a0,be2dc2d0,3d03cedd,3c963167,b9544620,3d944bd4,bf19ce04,3f0828c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71dfe4,bec853d9,bd704ce8,bf152f9a,bf2453b6,beb31f13,be006642,3ebdf93b,bc4652c0,bf83a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035e32,3dfe73f5,3d1b334e,3e243bdd,bd0dc93c,3e9b446e,3e934282,be9b97ce,bda7f08c,3e72f462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016371,3e9c9ec6,be908cc6,3f1b3113,3f3e60a0,bf16214c,3d02b64e,3f1d60c0,3ec30ef2,3f97f258
3f96bb36,bc024698,bcab3f98,3d4ed994,3b874987,ba80d920,ba4cda8e,3f92e7c4,c03491af,40a5374a
3d3e070d,3d53bb5e,3d462524,be1b2673,3e9a75c2,3fd4fcb6,bd53cdba,be09fe15,3e7d8087,3dd58740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1fe30,bf473c24,bf5b7a1e,3f216c24,bd29107c,3d3fd646,bbf8f796,3f42013c,3f261485,bf3817eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27c6e,bf087656,bd69192c,3e4be33e,3d8528da,3b0a9ab0,3cd293ed,3ef518e0,3f26b0ad,c089c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce248,bed4b744,3cc2ca59,3b393260,bcfdcfba,3b8e40ba,bc3ec8de,3ff92290,4024146a,40002a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef7176,bd84b1c0,bdd032c0,be8798d6,bd865268,3f6117de,bd90ac5f,bdb27820,3bf208a0,be561bf0
3efd8604,bf9772ee,bbdb34b0,3dd141eb,3d07bfcc,bc864186,bd22b5f3,3f240b5a,bf1f09f8,c0108cc4
3dbeee54,bf2ab52b,bd7ab990,3dd84ed6,bc5f7bb0,bc41494a,bbfec1f1,4041188c,3ff4cf54,c08394d9
3f767394,3f6fe74a,bd54a12a,be31fda2,3cc08888,3cbc9e49,bcac334f,400a7c3e,bf53f929,be4a8913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0ea92,3e8397e0,bfcb09dd,bc3d33c0,bc541c03,bbc995bc,3c13fe67,bf7f7723,404bb43a,bae55f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820aa0,3fdddb34,be18023d,bfb697ba,bcdbf6de,3d4d4cc6,3c14f35a,befeb216,3eaf8e6d,40739b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed934,bf5c1ae2,3d5a5e54,3dae4531,3c73bea2,3d403344,bbd95304,3fd6f43f,400c49ea,bed428fd
c0204966,3dbb7194,beb01c94,be426ea7,bbdbca99,bcddf8e8,3c996916,bfde45b8,40983002,bed80713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874951,3f808a96,bd82c530,3d664fa4,3cf91161,b98cc7c0,bd6584de,3f0dc959,3d258d18,3f19cf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4be5da,bdac0bbd,3d9654a4,bf046237,3ed1bfd0,bebc5073,3ca625f0,3f46b2b5,3e948138,3d34c2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fb47a,bd8d06f8,bd5792da,bcfbf964,bbc5cb15,bce66430,bd0e2a99,408d69dc,401257f7,405d28a6
bb1b5990,be233c78,3dc87caa,3e0d4af4,bee51f2c,3d4786ac,3d170c40,bd9c6e00,3e520bdd,be80db82
3d04ed88,bf9dd78b,c0150f7c,bd98ffb4,bc95ddfc,3dd6f140,bb3732ca,3fed2d00,3fa3c715,be3f0e2a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4a71,c03ff5d4,4021694e,bff18927,bc995868,3de714d4,3dd56dac,409bcc0a,be466ae0,c06b4e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda42c7,3f478c1b,3f87e126,3eee2acc,3d22f805,bd85a778,3d57c42c,40691c58,3f9e9b53,4024e781
3fe3f13a,403d15d8,3f9bc71f,3f3f2d54,bd80a924,bc98c1d4,3af29160,40b2e2bc,bfa3d033,40c4f1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
