# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca29e0,3c0e5f56,bd999b15,bfc7c0da,39c04930,3fc8f454,3f1cbf45,3ef5c28f,3e5f3b64,3f0be76d,bdc9d5de,3c0e5ee1,bd997639,bf7ffc93,39c04930,3f7ffffa,3f13228b,3eec6e52,3e5d77d2,3f050b13,3f7ec0f6,3f7ffd87,3f7f47c1,3c277f92,3f7fffff,3a5c350f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d6,3f061727,3eeda325,3ebee3e2,3eb7535a,3e5cbc5a,3e8fc8b2,3e833229,3e4b4f7c

# JACOBIAN - 9 x 10
3c9dbfa4,bc262d40,3bc66a08,3b8f8db5,3b1e9add,3a17187c,ba8a1591,3f40bf34,3eb0f474,3f0bc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dcfdd,bc51ff79,bbe1871a,bd26ac54,bee794eb,bd213aa4,bf08694a,3d11f0f6,3cfb56e6,3ca1fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7de0c,3e15d4d7,3b76fa20,3e260370,3d153076,3cb0ca7e,3cb609d0,bf2328e0,40614ce3,c01ab771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30f123,be879aed,bd674557,bd8631f4,bcb2dc28,bc0ba284,3cfcf216,400fed04,3fc6c0f3,c09d8095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6412ed,3bdb5e60,bdde5782,40299690,3e352540,3ef7adaa,bd17bf81,3f6f6164,3e078604,beffb822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969d12,bf525470,bc732ece,3ce01278,3b674ff4,3c95a12b,3c5e2705,409707d9,40059b85,3f322d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed58bdb,bfbcebc0,bbda1618,3f81e43b,3d04aa01,3c094d9a,bd0064fb,3f8d9e18,bf01b301,c00d118a
bc7938f0,befe123d,bc4e3140,3ca70259,3d82f850,3c5c9956,bbf96bda,3f70faaf,bf527b48,bdf03d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b944,bfa56548,bc207a68,3d6c2082,bc837257,3cbecef5,3a35e32c,3f86e79d,bf9f0fc3,bf6bfc34
bdce6c0c,3e99dfd7,3df15b44,3f6eab9c,3ddb0ab2,3d966628,3d3301be,c094e310,c016e742,bfc0ffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf72af,3f44d1c0,bf115579,3d4a570b,3ce6d590,3d8afc90,3cff01ec,c021d64a,3fccf2f3,be8479c6
be2f6245,3f6ecff0,3d981b28,bfb1429b,bd2aa6a3,3db2dcb0,bd7d1df5,3ed8cbf0,3efc8d50,3ef67b72
3e4ecb43,bf37bec0,bd824528,3dfed66a,3d034e26,b9c3e560,ba957aec,40380026,3fe81402,bf8a6392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d69c,3f80fcc6,bf016d49,bef535bd,3aca4e14,bb87f6e4,3bd4dbbf,bfd4ed8e,3ff3d775,3f827650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc45634,3d2cb2d6,bda693fe,3d58ab64,be022b4d,3e7190c6,3e1c88be,be9af588,be88962a,3d54e08d
bf0accc3,bf3fe12a,bd97344c,3eefebc8,bc2ab787,3cf3e0f4,3ce2ab30,bfbd2b5b,3dfcd4d4,c005d65c
bd79bd8f,bd0af261,3d1afacc,bc96120c,3cea6605,3c38ee6c,bcc0cb81,4057207e,400d4c68,40819833
3e0f2e5c,3e1dc735,bba83930,bd2e11bb,bc6d44b7,bd58315d,bbbb03f7,40061d27,40024600,bebb927c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8442b7,be7b8d8b,bd995dcc,3ddc888c,baa2e3a8,3a6ad2d0,bc95f119,3f9c6508,c04a1c9c,c0788c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83e0f,bf9e543b,3e2af196,3e7d8260,bc4d4c18,bba45d21,bd3e03e1,3fc513e2,3d5d8258,c00b0ce1
3f57531f,bf7d2ab0,3eeb1e14,be398762,3d784178,3ba00cf0,bca019bf,3fcdc47f,bebc61db,beb30c9f
be0cbdeb,bf01efd8,3dbf174d,3d8adbb5,3c9b42ce,bc9dd3e2,bc068fce,bd4183a0,be3376b8,408ff888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a35c2,3d67ae88,3c7f2a00,3de24c2c,3e296497,3bc1e9c0,40391b33,3ec34e38,3ddefcc4,3ea67d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0582b0,be352729,3d250cb6,3f48f88c,3dfa5f90,3ee3f73a,3c02ce09,409099c2,402f286f,3f373a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8e3b,3db07358,bc909236,be138ab9,3fea07dc,bf87e58d,3e5397f1,3eaf4feb,3e8893ad,3e6527f0
3dda21aa,3cc78ce6,3d1773fd,3c1652f6,bc372a12,3ca4bac2,bc8af9b5,409839f4,be474764,3ef6f8a9
3d2760d2,bda565f4,3d62f580,bfba8462,bd3075f6,3d8bb4b5,3cdcf35a,3ebed7c8,3e944565,3e22e260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001bd0b,befbefc9,bfa94d68,bd1942b0,bd178d64,3d2953a6,3c95e5a4,bf8e53cc,4068e4c9,bbfb3ee0
beaa94f6,3fa18ba9,bdd202c7,beeeb52f,3de528b0,bbea57f0,3cfc0f78,3f6f64e5,3eaeb31a,4002ff0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d215f54,bf2bdf94,ba5f8760,bd40904c,b93e1140,3a6e3360,bcd991c9,40000b58,3fb3ddaa,4072a4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b1080,bf1d9664,3da8fbd2,3edb0a47,3bc26b33,bd9bd0ee,bcbc5d45,3f368a17,3e358634,c075fbbe
3fcbd61d,c0025953,be606359,be8e5312,3d2d6adc,3c7aee68,3c0a3448,403ec58c,bf9d5ebe,bde313aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e0843,bf62470a,bf53cc6c,3ed26bb3,3c1da645,3cdf0ac6,3bd9b19d,bf34947b,40165f02,bff5a434
3eb303f4,bdd5e9d5,bd4f8cbf,bc5280ff,3d052406,3c1dd082,3c28d0fe,3fe2a15c,408cb1e4,3f14c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d706783,3e6bd1a1,3d9fcffe,bdf04185,bf7b9f62,bf7708a7,3d092cf0,3f585e0c,3de844c9,3efdf649
be85f49e,bf50f890,bd96ff62,bc364f00,bcfd7a1e,bc7f1aec,bd430e91,3fd31c1f,becc5125,3f91e373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4919c,be7aa23a,bf659c32,3df1eaf7,3bf9a228,bd60cc7a,bca1570b,3fad4bf7,3f0ec466,3f7bb4a4
3e14aa47,bf65b8ec,bf0414ff,3d92e74d,3db785ae,bcd80f62,3c122a5b,3f99b8d6,3fbf2310,be09638f
3cc956e0,3d426b0c,3c988f96,3d60711a,bd07753c,3ce346f0,bcbba128,408bcfdb,3fd799a4,3feadc4c
bdb5ce2c,3e750dab,3e168459,3f903da4,be76e7a5,bea6f533,bdefea9c,3db09a60,3e332a94,3f9b1638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a583a,becd412f,bf714841,3e536195,3cf47d24,bccaaa88,3c78d819,be6b20d8,402bd76b,be80249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a842,3ef8fc05,bfc6ca14,bd8baf02,bc713f53,3cdd3c0d,bd3646c8,bece2116,402e5f0f,3f2afb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99048b,bfc85c1d,be218379,3f68322e,bc3543ee,3c8ac0d4,3c9c504c,3fdee5ae,bfa2e412,bfead6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0421e2,bf17718e,3d84772d,3d872ccb,3ceb47a8,bc5a64a6,bcbf958e,408127c1,c044f4f7,bed4b931
3b008f30,befd1155,bcd52f78,3f28c4a5,be62c572,bf5c2295,3c07dab2,be85d4f1,3e573aba,beed6aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c89df,3d3b6418,3d2d9401,3ceaad9c,3a649ea5,bbfc50c2,ba91ca78,40780560,4016fb34,4061e015
ba936980,3ce49982,bd90daf1,3d950c1c,3bdd46fe,bc38abd2,bb132f61,409f746d,407261d4,40038ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209f12,3f256476,bd0be72a,bf4e33f3,bd04b9f8,3e34cb42,bbaf5888,c04f7dba,bfbc36ce,3e28fa96
bf15f798,bf5c166e,3dfbd920,bf0c9502,bd65698e,bde8d84a,bd46fd3f,3ee014e2,3f523a40,bf8b740c
bf84b418,3eebf466,be777b1d,bcba93fa,3d30cf5c,3d040ec2,3c4eff06,bf5c0712,402e9821,bc173ff0
bd39540c,bfe35aa4,bdd467e7,3f1cd38a,3d351da1,3df174aa,3d2158b6,3faa188c,3f184544,c00d1e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93608c,bf43c633,3e92ce70,3f3033e8,3c720e68,3d81c7de,3da6759c,3f061846,3deedb00,3ec7a2e6
3ff8a7cc,bf2fb982,3fa951f7,3e28ab74,bc930f22,bca8fdc8,bd816a63,40094b46,c0540bf0,3e908dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed59a,bf62794e,bfc7dbaa,3ed06734,bcc1bfa8,bbc0b2fc,bcdda13b,3e251d8a,4008e407,bf423cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69426d,be0494dc,3cdcd9a8,3f2641da,be58239c,3f4fe20c,bd74bd2c,3e5472f8,bcbb72f0,bde6391b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbcffe,bfaf2b2a,bd23f78f,3ca8503e,3da8a478,3d72b499,bb57df14,3fd191ee,3dbf94e0,bf7ec850
bcd59b34,3f7a9b38,3c950b00,beb2f431,3d624850,3d0f3bac,bd8888c9,c031b726,c0015e70,402dc4d0
be5cbacf,bee2e314,3d6689a7,bd846c70,bbfb8a54,3d411167,3d5e56ab,403ae8d2,c03f421c,3f80bc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c57b9,bfa553e5,3d8fefe6,3f0c34f3,bc51c7a6,3dbb1e9a,bcb30c40,3fc1bdee,3bc96c00,becafc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d7fb,3f96683e,3e8800fe,bdeb05bd,bd2f1f12,3ddd9b44,3c3fd3d8,c00b59c6,3eb4a83e,3eafb2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9ade,3f371f08,3c27dc54,bfd17862,bc8a02f0,3eb9bca2,3d8808cb,3fef4694,3f96bec7,40150418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17354e,3e8fbbd6,3d906fdf,3f7e5798,3cfb1b86,3e369b36,bccfc131,c0750be4,bfe334c0,bf93ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619547,bfe79cc1,bd159954,3e56f62e,bbb3b4e0,3ce8d8f8,bbb23f7c,3fca97e1,3e3bd936,c07f8cf9
3e669e3e,bed8c2a4,bcfb22e4,bcf38b40,3a792b78,bc8132a6,bc10fc50,406c91cf,4094154a,3f515888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8c780,3f0ed478,bd69bb1f,bfb11692,be395f86,bf726d0e,3d38a03b,3fd514b4,3f187344,4000f520
bffad2d7,3db2f50e,3fb7385f,3d86ae02,bc1e7e5e,bd6bec00,3d3b7fe0,bfb790ec,406c4ede,becdd1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04807e,bee3caa4,3db8244e,bd8c9b0b,3caa1f99,3c46aa16,3b910916,40317adb,bfef7b28,4068c053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2277cb,bd592f7a,bd9a13d0,bf11c276,bc8c4ef2,bc81acd0,bca7fd19,406f7aaa,3fd6c17a,4030c1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd390ee8,c000b28c,bbb851a0,be2dc2d4,3d03ced7,3c963167,b95446e0,3d944bd4,bf19ce04,3f0828c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71dd44,bec853dc,bd704292,bf152f99,bf2453ba,beb31f13,be006647,3ebdf93b,bc4652c0,bf83a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035dc5,3dfe73f8,3d1b2d1e,3e243bdb,bd0dc94c,3e9b446e,3e93428a,be9b97ce,bda7f08c,3e72f462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0161a6,3e9c9ecd,be908d65,3f1b3112,3f3e609e,bf16214c,3d02b659,3f1d60c0,3ec30ef2,3f97f258
3f96bbe6,bc0246cc,bcab4172,3d4ed995,3b874974,ba80d920,ba4cda68,3f92e7c4,c03491af,40a5374a
3d3e03c4,3d53bb62,3d462768,be1b2672,3e9a75c8,3fd4fcb6,bd53cdc4,be09fe15,3e7d8087,3dd58740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1b350,bf473c24,bf5b7c3f,3f216c20,bd291070,3d3fd646,bbf8f797,3f42013c,3f261485,bf3817eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27b91,bf08765e,bd691c07,3e4be33d,3d8528d9,3b0a9ab0,3cd293ed,3ef518e0,3f26b0ad,c089c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cddb4,bed4b740,3cc2c7e5,3b3932b0,bcfdcfbf,3b8e40ba,bc3ec8ef,3ff92290,4024146a,40002a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef7064,bd84b1b9,bdd032b2,be8798d3,bd865280,3f6117de,bd90ac6d,bdb27820,3bf208a0,be561bf0
3efd845e,bf9772f0,bbdb7b30,3dd141f3,3d07bfc6,bc864186,bd22b603,3f240b5a,bf1f09f8,c0108cc4
3dbee4da,bf2ab533,bd7abfa0,3dd84ed4,bc5f7ba9,bc41494a,bbfec211,4041188c,3ff4cf54,c08394d9
3f767103,3f6fe74b,bd54992e,be31fda0,3cc0887f,3cbc9e49,bcac3355,400a7c3e,bf53f929,be4a8913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0eb0a,3e8397e1,bfcb09b4,bc3d33f0,bc541be2,bbc995bc,3c13fe78,bf7f7723,404bb43a,bae55f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820788,3fdddb3a,be180022,bfb697b9,bcdbf6e8,3d4d4cc6,3c14f364,befeb216,3eaf8e6d,40739b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed83e,bf5c1ae6,3d5a5def,3dae4532,3c73bea8,3d403344,bbd95346,3fd6f43f,400c49ea,bed428fd
c02049ca,3dbb7199,beb01809,be426e98,bbdbca7e,bcddf8e8,3c996921,bfde45b8,40983002,bed80713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874be3,3f808a9c,bd82bf72,3d664fe0,3cf91141,b98cc7c0,bd6584e2,3f0dc959,3d258d18,3f19cf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4be158,bdac0bc3,3d965957,bf046234,3ed1bfbe,bebc5073,3ca625b0,3f46b2b5,3e948138,3d34c2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fafb1,bd8d0703,bd579055,bcfbf95f,bbc5cb0f,bce66430,bd0e2a9f,408d69dc,401257f7,405d28a6
bb1b6378,be233c7a,3dc879f4,3e0d4af3,bee51f2a,3d4786ac,3d170c6a,bd9c6e00,3e520bdd,be80db82
3d04b060,bf9dd78b,c0150fb9,bd98ffc1,bc95de0e,3dd6f140,bb373326,3fed2d00,3fa3c715,be3f0e2a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4896,c03ff5da,40216999,bff18927,bc9958a0,3de714d4,3dd56db0,409bcc0a,be466ae0,c06b4e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4361,3f478c19,3f87e194,3eee2ad4,3d22f802,bd85a778,3d57c447,40691c58,3f9e9b53,4024e781
3fe3f285,403d15da,3f9bc71e,3f3f2d5c,bd80a924,bc98c1d4,3af29340,40b2e2bc,bfa3d033,40c4f1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
