# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca1213,3c0e5d00,bd99b3e1,bfc7c0d8,39c05692,3fc8f455,3f1cbf32,3ef5c28f,3e5f3b64,3f0be76c,bdc9be2e,3c0e5c8a,bd998ef3,bf7ff62d,39c05691,3f7ff930,3f13227b,3eec6e51,3e5d77d1,3f050b11,3f7ec141,3f7ffd86,3f7f4785,3c27afc0,3f7ffffe,3a5f5400,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84a6,3f06170c,3eeda352,3ebee445,3eb75400,3e5cbd55,3e8fc8b0,3e8331c9,3e4b4eb6

# JACOBIAN - 9 x 10
3c9db5ed,bc262d2c,3bc6701c,3b8f8d9e,3b1e9ad0,3a171852,ba8a157d,3f40bf26,3eb0f468,3f0bc184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dceb6,bc51ff74,bbe18703,bd26ac50,bee794e9,bd213aa2,bf086937,3d11f0f2,3cfb56e2,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e113,3e15d4e3,3b773450,3e260368,3d153071,3cb0ca77,3cb609a8,bf2328db,40614cdf,c01ab76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30e933,be879aeb,bd67483b,bd8631f1,bcb2dc22,bc0ba27c,3cfcf1e6,400fed01,3fc6c0ee,c09d8091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6407b2,3bdb5f48,bdde7013,4029968d,3e35253d,3ef7ada6,bd17bf74,3f6f615f,3e078604,beffb81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96965f,bf525465,bc734c0e,3ce01271,3b674ff4,3c95a126,3c5e26e5,409707d5,40059b82,3f322d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5862b,bfbcebb8,bbdbd7f8,3f81e438,3d04a9ff,3c094d9e,bd0064e7,3f8d9e15,bf01b2ff,c00d1186
bc798188,befe1235,bc4e1444,3ca7025a,3d82f84e,3c5c9954,bbf96be8,3f70faad,bf527b44,bdf03cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b597,bfa56543,bc207bc0,3d6c2075,bc837251,3cbeceef,3a35e0a8,3f86e79b,bf9f0fc0,bf6bfc2f
bdce5815,3e99dfcf,3df1669c,3f6eab92,3ddb0aab,3d966621,3d3301b3,c094e30c,c016e73e,bfc0ffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7175,3f44d1bc,bf115244,3d4a56e7,3ce6d583,3d8afc8c,3cff01e2,c021d646,3fccf2ef,be8479c1
be2f6375,3f6ecff2,3d9826c7,bfb14297,bd2aa6a3,3db2dca5,bd7d1ddb,3ed8cbec,3efc8d49,3ef67b69
3e4ec1c4,bf37beb4,bd824819,3dfed664,3d034e23,b9c3e500,ba957c14,40380022,3fe813ff,bf8a6390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d5c8,3f80fcc2,bf0169da,bef535bb,3aca4e10,bb87f6e0,3bd4db72,bfd4ed89,3ff3d770,3f82764d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc44fc0,3d2cb2b4,bda69cf5,3d58ab5c,be022b43,3e7190c1,3e1c88a0,be9af585,be889629,3d54e084
bf0acb66,bf3fe11f,bd971fe7,3eefebbb,bc2ab77b,3cf3e0ea,3ce2ab17,bfbd2b57,3dfcd4d0,c005d658
bd79d5cf,bd0af224,3d1b0c9e,bc961238,3cea65f8,3c38ee5c,bcc0cb64,4057207b,400d4c65,40819830
3e0f2ac7,3e1dc72e,bba82288,bd2e11b8,bc6d44b2,bd583157,bbbb0427,40061d24,400245fe,bebb9276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84413f,be7b8d67,bd996284,3ddc888a,baa2e3c4,3a6ad278,bc95f106,3f9c6504,c04a1c99,c0788c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83909,bf9e5430,3e2aefb6,3e7d825a,bc4d4c14,bba45d25,bd3e03d0,3fc513dd,3d5d8248,c00b0cdf
3f574fb3,bf7d2aa1,3eeb25e6,be398765,3d784171,3ba00cf4,bca01984,3fcdc47a,bebc61db,beb30c9d
be0cba78,bf01efd3,3dbf16d9,3d8adbab,3c9b42c9,bc9dd3e2,bc068fab,bd4183a0,be3376b5,408ff884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a35bc,3d67aea0,3c7f2a68,3de24c1f,3e2964a4,3bc1e8e0,40391b16,3ec34e36,3ddefcac,3ea67d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d055201,be352708,3d251f66,3f48f885,3dfa5f8a,3ee3f734,3c02ce04,409099c0,402f286c,3f373a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c9028,3db07354,bc90ae0c,be138ab2,3fea07d8,bf87e58a,3e5397ca,3eaf4fe5,3e8893a8,3e6527ed
3dda2046,3cc78d16,3d177809,3c1652ee,bc372a19,3ca4bab9,bc8af99e,409839f1,be47475f,3ef6f8a3
3d276469,bda56604,3d62ebc6,bfba8459,bd3075fe,3d8bb4b1,3cdcf30c,3ebed7c5,3e944560,3e22e25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001bdcc,befbefc1,bfa94bfb,bd1942c8,bd178d65,3d29539c,3c95e5a2,bf8e53ca,4068e4c5,bbfb3f40
beaa9170,3fa18b9e,bdd20047,beeeb52c,3de528aa,bbea5818,3cfc0fac,3f6f64df,3eaeb315,4002ff07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d213777,bf2bdf98,ba5df9b0,bd409050,b93e1420,3a6e32b0,bcd9919e,40000b55,3fb3dda6,4072a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7acd80,bf1d9650,3da8fc43,3edb0a41,3bc26afb,bd9bd0ee,bcbc5d23,3f368a15,3e358636,c075fbba
3fcbd34a,c002594e,be6057de,be8e5312,3d2d6ad8,3c7aee64,3c0a33c8,403ec588,bf9d5eba,bde313a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e093b,bf624700,bf53cc14,3ed26baf,3c1da640,3cdf0abb,3bd9b1f3,bf349476,40165efe,bff5a42f
3eb3002e,bdd5e9cc,bd4f893e,bc528119,3d052402,3c1dd080,3c28d0e1,3fe2a157,408cb1e1,3f14c401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d706f4e,3e6bd197,3d9fd013,bdf0417e,bf7b9f60,bf7708a5,3d092d05,3f585e07,3de844b9,3efdf641
be85f769,bf50f891,bd9701e2,bc364f18,bcfd7a18,bc7f1aec,bd430e47,3fd31c1c,becc511d,3f91e36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb40184,be7aa246,bf65a0ce,3df1eb0c,3bf9a230,bd60cc77,bca15716,3fad4bf4,3f0ec464,3f7bb4a0
3e149bcb,bf65b8e9,bf04181e,3d92e750,3db785a9,bcd80f55,3c122a15,3f99b8d2,3fbf230d,be096391
3cc91810,3d426b28,3c9879a7,3d607120,bd077537,3ce346f0,bcbba106,408bcfd8,3fd799a0,3feadc47
bdb5c760,3e750d86,3e167d07,3f903da1,be76e79c,bea6f533,bdefea81,3db09a64,3e332a94,3f9b1634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a59d3,becd4126,bf714951,3e536195,3cf47d1d,bccaaa84,3c78d7e2,be6b20cc,402bd766,be80249a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a961,3ef8fbf6,bfc6cb7e,bd8baef6,bc713f52,3cdd3c02,bd364696,bece210d,402e5f0c,3f2afb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9902d2,bfc85c16,be2191ba,3f68322c,bc3543e7,3c8ac0cf,3c9c5047,3fdee5aa,bfa2e40f,bfead6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04244d,bf177188,3d8476e7,3d872cc4,3ceb479d,bc5a64a2,bcbf9562,408127be,c044f4f3,bed4b92f
3b000330,befd1150,bcd555a8,3f28c4a0,be62c572,bf5c228f,3c07d9fe,be85d4ee,3e573ab8,beed6a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c90ce,3d3b641f,3d2d92d6,3ceaada2,3a649ee5,bbfc50c3,ba91c9ea,4078055b,4016fb31,4061e010
ba977f80,3ce49a01,bd90d81e,3d950c16,3bdd46f5,bc38abce,bb132f79,409f746a,407261cf,40038c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be209735,3f25646c,bd0bcfa5,bf4e33f3,bd04b9f4,3e34cb3a,bbaf58dc,c04f7db7,bfbc36ca,3e28fa98
bf15f939,bf5c1666,3dfbd984,bf0c94fe,bd65698c,bde8d846,bd46fd25,3ee014de,3f523a3e,bf8b7409
bf84b3ae,3eebf45f,be7770d0,bcba93fa,3d30cf57,3d040ebd,3c4eff19,bf5c070c,402e981d,bc173f90
bd396de4,bfe35a9a,bdd46e8c,3f1cd388,3d351d9e,3df174a5,3d2158b5,3faa1889,3f184541,c00d1e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d934080,bf43c631,3e92c49e,3f3033e9,3c720e5e,3d81c7d9,3da67586,3f061844,3deedb00,3ec7a2ec
3ff8a7e3,bf2fb97c,3fa951dc,3e28ab72,bc930f1e,bca8fdc8,bd816a58,40094b43,c0540bec,3e908dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed952,bf627947,bfc7dce7,3ed06732,bcc1bfa3,bbc0b30c,bcdda106,3e251d8e,4008e404,bf423cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69418d,be0494d5,3cdcb908,3f2641d5,be582396,3f4fe207,bd74bd15,3e5472f3,bcbb72f0,bde63917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc815,bfaf2b23,bd23f6d3,3ca85021,3da8a475,3d72b497,bb57dff0,3fd191e8,3dbf9514,bf7ec84c
bcd532f6,3f7a9b2a,3c9530dc,beb2f430,3d624844,3d0f3ba8,bd8888bb,c031b722,c0015e6d,402dc4cc
be5cbd49,bee2e30f,3d66890d,bd846c6f,bbfb8a4b,3d411162,3d5e5690,403ae8cf,c03f4218,3f80bc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c577b,bfa553de,3d900142,3f0c34ee,bc51c79a,3dbb1e99,bcb30bab,3fc1bde9,3bc96c00,becafc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d372,3f96683c,3e880a2b,bdeb05c9,bd2f1f0e,3ddd9b40,3c3fd3f2,c00b59c3,3eb4a838,3eafb2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba8e58,3f371efc,3c27fd1c,bfd1785d,bc8a02d8,3eb9bc9b,3d8808bc,3fef468f,3f96bec5,40150414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be172eb3,3e8fbbd7,3d9078f1,3f7e578e,3cfb1b70,3e369b2f,bccfc11c,c0750be0,bfe334bb,bf93ce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e618d77,bfe79cb5,bd15b15a,3e56f627,bbb3b4d8,3ce8d8f3,bbb23f38,3fca97de,3e3bd939,c07f8cf3
3e669577,bed8c29b,bcfb2751,bcf38b3a,3a792bd0,bc8132a1,bc10fc1b,406c91cb,40941547,3f515881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8bc96,3f0ed46d,bd69bac7,bfb1168e,be395f80,bf726d0a,3d38a02f,3fd514b1,3f187341,4000f51d
bffad408,3db2f4f9,3fb737c5,3d86ae0f,bc1e7e5c,bd6bebfe,3d3b7fc6,bfb790e7,406c4eda,becdd1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047cf2,bee3caad,3db828e8,bd8c9b0a,3caa1f8e,3c46aa16,3b9108f6,40317ad8,bfef7b24,4068c04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e226d4c,bd592faa,bd9a13a4,bf11c271,bc8c4ee8,bc81acbc,bca7fd16,406f7aa6,3fd6c176,4030c1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd391508,c000b286,bbb93730,be2dc2cc,3d03ced2,3c963160,b95446e0,3d944bd0,bf19ce01,3f0828c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71d8e2,bec853d2,bd702fa8,bf152f95,bf2453b6,beb31f10,be006631,3ebdf933,bc4652a0,bf83a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035d0f,3dfe73f0,3d1b21da,3e243bd9,bd0dc948,3e9b446a,3e93426f,be9b97cc,bda7f085,3e72f45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015eab,3e9c9ec0,be908e82,3f1b310f,3f3e6098,bf16214b,3d02b647,3f1d60bc,3ec30eec,3f97f254
3f96bd08,bc024680,bcab44bc,3d4ed989,3b874967,ba80d920,ba4cdaa8,3f92e7bf,c03491ac,40a53746
3d3dfe4b,3d53bb56,3d462b8c,be1b266e,3e9a75c2,3fd4fcb0,bd53cda8,be09fe12,3e7d8084,3dd5873e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf13768,bf473c1f,bf5b801b,3f216c1f,bd291069,3d3fd641,bbf8f7a5,3f420138,3f261483,bf3817e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27a20,bf08764e,bd69211f,3e4be338,3d8528d7,3b0a9ab8,3cd293eb,3ef518db,3f26b0aa,c089c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cd616,bed4b740,3cc2c34c,3b393268,bcfdcfba,3b8e40b2,bc3ec8be,3ff9228c,40241466,40002a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef6e9c,bd84b1bf,bdd0328e,be8798d6,bd865280,3f6117d8,bd90ac45,bdb2781f,3bf208b0,be561be6
3efd819d,bf9772ea,bbdbfba8,3dd141e9,3d07bfc2,bc864186,bd22b5d6,3f240b57,bf1f09f4,c0108cc1
3dbed50e,bf2ab524,bd7acaa5,3dd84ecf,bc5f7ba4,bc41493e,bbfec1bf,4041188a,3ff4cf50,c08394d6
3f766cbd,3f6fe743,bd548a90,be31fd9c,3cc08877,3cbc9e42,bcac333b,400a7c3b,bf53f922,be4a8911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0ebcf,3e8397dc,bfcb0965,bc3d33d8,bc541bdb,bbc995b8,3c13fe4d,bf7f771c,404bb436,bae55e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820266,3fdddb2c,be17fc4b,bfb697b5,bcdbf6de,3d4d4cbc,3c14f33c,befeb206,3eaf8e65,40739b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed69f,bf5c1ade,3d5a5d2d,3dae452c,3c73bea4,3d40333e,bbd95294,3fd6f43a,400c49e7,bed428fb
c0204a6f,3dbb718e,beb00fb3,be426e9a,bbdbca8a,bcddf8e1,3c996900,bfde45b3,40982ffd,bed80710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e875026,3f808a90,bd82b4f3,3d664fc0,3cf91138,b98ccb40,bd6584d0,3f0dc956,3d258ce8,3f19cf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bd9d0,bdac0bb9,3d9661dd,bf046232,3ed1bfb6,bebc5073,3ca6262d,3f46b2b1,3e948134,3d34c2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa7bd,bd8d06f0,bd578bb1,bcfbf95c,bbc5cb0d,bce6642c,bd0e2a8b,408d69d8,401257f4,405d28a1
bb1b73f8,be233c73,3dc874f7,3e0d4af0,bee51f28,3d4786b2,3d170c10,bd9c6e02,3e520bd7,be80db7d
3d044af8,bf9dd788,c0151024,bd98ffb9,bc95de13,3dd6f139,bb373231,3fed2cfa,3fa3c710,be3f0e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a457f,c03ff5cc,40216a1f,bff1891e,bc995898,3de714c8,3dd56d99,409bcc03,be466b00,c06b4e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4459,3f478c12,3f87e254,3eee2ac6,3d22f7fa,bd85a771,3d57c403,40691c50,3f9e9b4d,4024e77b
3fe3f49e,403d15cf,3f9bc713,3f3f2d4d,bd80a91f,bc98c1c0,3af28e60,40b2e2b5,bfa3d02e,40c4f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
