# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4f90,3c0e6125,bd9975da,bfc7c0d6,39bfed40,3fc8f452,3f1cbf33,3ef5c28f,3e5f3b64,3f0be76c,bdc9fb5e,3c0e60af,bd995119,bf7ff62e,39bfed3f,3f7ff930,3f13227c,3eec6e51,3e5d77d1,3f050b11,3f7ec07f,3f7ffd86,3f7f4819,3c27b100,3f7ffffe,3a5f7000,3f517e3f,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848d,3f0616fe,3eeda2d0,3ebee3a9,3eb75311,3e5cbac7,3e8fc7a4,3e8330a3,3e4b4c9c

# JACOBIAN - 9 x 10
3c9dcee6,bc262d4d,3bc660be,3b8f8d9d,3b1e9ae3,3a171898,ba8a1579,3f40bf26,3eb0f468,3f0bc184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd1b0,bc51ff78,bbe18738,bd26ac4f,bee794e9,bd213aa2,bf086938,3d11f0f2,3cfb56e2,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d91e,3e15d4c9,3b76a280,3e260367,3d153076,3cb0ca7f,3cb609aa,bf2328db,40614cdf,c01ab76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30fda6,be879ae8,bd6740ee,bd8631ed,bcb2dc1c,bc0ba27e,3cfcf1ea,400fed01,3fc6c0ee,c09d8091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64249e,3bdb5e08,bdde3286,4029968d,3e352537,3ef7ada2,bd17bf72,3f6f615f,3e078604,beffb81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a7a0,bf525470,bc7302e1,3ce01271,3b674fd0,3c95a123,3c5e26e5,409707d5,40059b82,3f322d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed594d4,bfbcebbd,bbd77220,3f81e439,3d04a9f8,3c094d96,bd0064e8,3f8d9e15,bf01b2ff,c00d1186
bc78c5b0,befe1235,bc4e5ca4,3ca7025b,3d82f84a,3c5c994a,bbf96be5,3f70faad,bf527b44,bdf03cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bf0f,bfa56544,bc207848,3d6c206d,bc837264,3cbecef4,3a35e0e8,3f86e79b,bf9f0fc0,bf6bfc2f
bdce8b93,3e99dfd4,3df14a28,3f6eab8f,3ddb0ab4,3d966626,3d3301b4,c094e30c,c016e73e,bfc0ffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7496,3f44d1ba,bf115a3f,3d4a56c6,3ce6d596,3d8afc8f,3cff01e3,c021d646,3fccf2ef,be8479c1
be2f605a,3f6ecfe5,3d9809aa,bfb14296,bd2aa696,3db2dcb5,bd7d1ddd,3ed8cbec,3efc8d49,3ef67b69
3e4eda3e,bf37bec0,bd8240b5,3dfed662,3d034e1e,b9c3e540,ba957c00,40380022,3fe813ff,bf8a6390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d7e1,3f80fcc4,bf017264,bef535be,3aca4d60,bb87f6e4,3bd4db75,bfd4ed89,3ff3d770,3f82764d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc46058,3d2cb2f3,bda6867a,3d58ab60,be022b65,3e7190c0,3e1c88a1,be9af585,be889629,3d54e084
bf0acee3,bf3fe12d,bd9752d8,3eefebb4,bc2ab7ba,3cf3e0f0,3ce2ab1a,bfbd2b57,3dfcd4d0,c005d658
bd799726,bd0af28d,3d1ae003,bc961260,3cea6622,3c38ee74,bcc0cb66,4057207b,400d4c65,40819830
3e0f33fd,3e1dc734,bba85b22,bd2e11be,bc6d44c5,bd583156,bbbb0424,40061d24,400245fe,bebb9276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844500,be7b8da2,bd9956ab,3ddc888c,baa2e384,3a6ad220,bc95f106,3f9c6504,c04a1c99,c0788c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed845f8,bf9e543d,3e2af45e,3e7d825a,bc4d4bfe,bba45d18,bd3e03d0,3fc513dd,3d5d8248,c00b0cdf
3f575879,bf7d2ab4,3eeb1242,be39876f,3d78416f,3ba00d08,bca01987,3fcdc47a,bebc61db,beb30c9d
be0cc354,bf01efd7,3dbf17ef,3d8adbac,3c9b42ca,bc9dd3de,bc068fad,bd4183a0,be3376b5,408ff884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a35c1,3d67ae58,3c7f2978,3de24c1d,3e2964d4,3bc1eaa0,40391b18,3ec34e36,3ddefcac,3ea67d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05cfb1,be35273f,3d24f096,3f48f883,3dfa5f86,3ee3f737,3c02ce09,409099c0,402f286c,3f373a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8b25,3db07351,bc906836,be138aaf,3fea07d4,bf87e589,3e5397cd,3eaf4fe5,3e8893a8,3e6527ed
3dda23cc,3cc78cba,3d176dd9,3c1652e6,bc3729eb,3ca4bac4,bc8af99f,409839f1,be47475f,3ef6f8a3
3d275b10,bda565ec,3d63040e,bfba8457,bd3075ba,3d8bb4c0,3cdcf310,3ebed7c5,3e944560,3e22e25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001bbcf,befbefc6,bfa94f84,bd1942ee,bd178d56,3d2953a5,3c95e5a2,bf8e53ca,4068e4c5,bbfb3f40
beaa9a7f,3fa18ba8,bdd20683,beeeb52f,3de528cc,bbea57f8,3cfc0fa7,3f6f64df,3eaeb315,4002ff07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d219e56,bf2bdf8a,ba61dda0,bd40905a,b93e0540,3a6e32d0,bcd991a1,40000b55,3fb3dda6,4072a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b7a20,bf1d966c,3da8fb1e,3edb0a3f,3bc26bf0,bd9bd0eb,bcbc5d24,3f368a15,3e358636,c075fbba
3fcbda89,c0025952,be60747e,be8e5315,3d2d6ad1,3c7aee86,3c0a33d1,403ec588,bf9d5eba,bde313a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e06af,bf624709,bf53cce4,3ed26baa,3c1da63c,3cdf0ac2,3bd9b1ed,bf349476,40165efe,bff5a42f
3eb309da,bdd5e9d2,bd4f91f4,bc528120,3d052403,3c1dd07f,3c28d0e2,3fe2a157,408cb1e1,3f14c401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705b20,3e6bd19f,3d9fcfce,bdf0417d,bf7b9f4d,bf77089e,3d092d03,3f585e07,3de844b9,3efdf641
be85f02b,bf50f885,bd96fb90,bc364f10,bcfd7a1e,bc7f1ae8,bd430e4c,3fd31c1c,becc511d,3f91e36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb575e0,be7aa219,bf659535,3df1eb22,3bf9a1a8,bd60cc75,bca15715,3fad4bf4,3f0ec464,3f7bb4a0
3e14c129,bf65b8e4,bf041048,3d92e750,3db785a7,bcd80f6b,3c122a17,3f99b8d2,3fbf230d,be096391
3cc9ba20,3d426af0,3c98b06e,3d60712e,bd07753a,3ce346ec,bcbba109,408bcfd8,3fd799a0,3feadc47
bdb5d8ea,3e750dbb,3e168f49,3f903da2,be76e79e,bea6f52e,bdefea83,3db09a64,3e332a94,3f9b1634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a55ad,becd412d,bf71469a,3e536195,3cf47d09,bccaaa84,3c78d7e5,be6b20cc,402bd766,be80249a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a671,3ef8fc04,bfc6c7e5,bd8baeea,bc713f33,3cdd3c02,bd364699,bece210d,402e5f0c,3f2afb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99073e,bfc85c19,be216e02,3f68322d,bc354402,3c8ac0d1,3c9c5048,3fdee5aa,bfa2e40f,bfead6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd041df0,bf17718e,3d84778d,3d872cc2,3ceb47a4,bc5a649e,bcbf9565,408127be,c044f4f3,bed4b92f
3b016aa0,befd114c,bcd4f604,3f28c49e,be62c56a,bf5c2290,3c07da07,be85d4ee,3e573ab8,beed6a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7eda,3d3b6409,3d2d95b9,3ceaada4,3a649d7d,bbfc50c5,ba91c9ee,4078055b,4016fb31,4061e010
ba8cf5c0,3ce49918,bd90df27,3d950c14,3bdd46f6,bc38abcc,bb132f76,409f746a,407261cf,40038c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20ab73,3f256477,bd0c0a68,bf4e33f2,bd04b9dc,3e34cb3e,bbaf58da,c04f7db7,bfbc36ca,3e28fa98
bf15f4fb,bf5c166d,3dfbd87a,bf0c94fe,bd656982,bde8d841,bd46fd26,3ee014de,3f523a3e,bf8b7409
bf84b4b4,3eebf461,be778a7c,bcba9402,3d30cf64,3d040ebf,3c4eff17,bf5c070c,402e981d,bc173f90
bd392b24,bfe35aa3,bdd45ddc,3f1cd386,3d351da4,3df174a4,3d2158b4,3faa1889,3f184541,c00d1e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d939344,bf43c62a,3e92dd20,3f3033ec,3c720ea8,3d81c7da,3da67587,3f061844,3deedb00,3ec7a2ec
3ff8a79a,bf2fb97d,3fa95215,3e28ab74,bc930f12,bca8fdbd,bd816a58,40094b43,c0540bec,3e908dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ecfaf,bf627949,bfc7d9be,3ed06732,bcc1bfac,bbc0b2fa,bcdda10a,3e251d8e,4008e404,bf423cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6943cb,be0494dd,3cdd0ab0,3f2641d4,be58238b,3f4fe20c,bd74bd14,3e5472f3,bcbb72f0,bde63917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbdc75,bfaf2b27,bd23f89c,3ca8500e,3da8a470,3d72b490,bb57dfe0,3fd191e8,3dbf9514,bf7ec84c
bcd64000,3f7a9b38,3c94d208,beb2f432,3d62485b,3d0f3bad,bd8888bb,c031b722,c0015e6d,402dc4cc
be5cb6ce,bee2e30e,3d668a7f,bd846c70,bbfb8a2b,3d411162,3d5e5691,403ae8cf,c03f4218,3f80bc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c5825,bfa553e4,3d8fd5ec,3f0c34ec,bc51c7b0,3dbb1e93,bcb30bb5,3fc1bde9,3bc96c00,becafc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24df20,3f96683a,3e87f32e,bdeb05e2,bd2f1f0b,3ddd9b42,3c3fd3ef,c00b59c3,3eb4a838,3eafb2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaaea4,3f371f09,3c27ab10,bfd1785c,bc8a0360,3eb9bc9f,3d8808bd,3fef468f,3f96bec5,40150414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be173fb8,3e8fbbd1,3d906236,3f7e578d,3cfb1b98,3e369b33,bccfc11d,c0750be0,bfe334bb,bf93ce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a199,bfe79cc0,bd157532,3e56f628,bbb3b51a,3ce8d8ef,bbb23f3b,3fca97de,3e3bd939,c07f8cf3
3e66ac12,bed8c2a3,bcfb1c27,bcf38b3f,3a792950,bc8132a4,bc10fc1d,406c91cb,40941547,3f515881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8d8c7,3f0ed47a,bd69bb96,bfb1168d,be395f70,bf726d08,3d38a030,3fd514b1,3f187341,4000f51d
bffad0e1,3db2f516,3fb7393c,3d86ae1c,bc1e7e6a,bd6bebf9,3d3b7fc8,bfb790e7,406c4eda,becdd1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e048614,bee3ca96,3db81d56,bd8c9b0e,3caa1fab,3c46aa1e,3b9108f8,40317ad8,bfef7b24,4068c04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228850,bd592f62,bd9a1409,bf11c26f,bc8c4f04,bc81acc6,bca7fd15,406f7aa6,3fd6c176,4030c1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd390538,c000b28b,bbb6f820,be2dc2c8,3d03ceda,3c96315f,b95446f8,3d944bd0,bf19ce01,3f0828c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e427,bec853da,bd705eee,bf152f95,bf2453b0,beb31f0e,be00662d,3ebdf933,bc4652a0,bf83a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035ede,3dfe73f3,3d1b3e11,3e243bde,bd0dc92c,3e9b4468,3e934271,be9b97cc,bda7f085,3e72f45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016658,3e9c9ece,be908bae,3f1b310f,3f3e609b,bf162148,3d02b647,3f1d60bc,3ec30eec,3f97f254
3f96ba13,bc02470c,bcab3c6e,3d4ed985,3b874990,ba80d980,ba4cdaac,3f92e7bf,c03491ac,40a53746
3d3e0c5e,3d53bb62,3d462124,be1b266d,3e9a75c2,3fd4fcb0,bd53cda9,be09fe12,3e7d8084,3dd5873e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf277a0,bf473c20,bf5b7663,3f216c20,bd29107a,3d3fd640,bbf8f7a1,3f420138,3f261483,bf3817e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27dce,bf087663,bd69144d,3e4be338,3d8528d7,3b0a9ac4,3cd293ea,3ef518db,3f26b0aa,c089c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce9b5,bed4b738,3cc2cead,3b393260,bcfdcfb3,3b8e40c2,bc3ec8c1,3ff9228c,40241466,40002a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef7330,bd84b1aa,bdd032d5,be8798d6,bd865260,3f6117da,bd90ac49,bdb2781f,3bf208b0,be561be6
3efd88ad,bf9772ee,bbdab9f8,3dd141e5,3d07bfc8,bc864188,bd22b5d8,3f240b57,bf1f09f4,c0108cc1
3dbefdc0,bf2ab536,bd7aaf02,3dd84ed1,bc5f7bae,bc414951,bbfec1c5,4041188a,3ff4cf50,c08394d6
3f7677bb,3f6fe747,bd54af0c,be31fd9e,3cc08887,3cbc9e48,bcac333d,400a7c3b,bf53f922,be4a8911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e9c7,3e8397df,bfcb0a1e,bc3d33d0,bc541c0b,bbc995b8,3c13fe4e,bf7f771c,404bb436,bae55e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820fa3,3fdddb3b,be1805e1,bfb697b4,bcdbf6ce,3d4d4cd1,3c14f340,befeb206,3eaf8e65,40739b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5edac0,bf5c1ae2,3d5a5eff,3dae452d,3c73be9f,3d40333d,bbd9529e,3fd6f43a,400c49e7,bed428fb
c02048bd,3dbb718e,beb02481,be426ea4,bbdbca88,bcddf8f2,3c996902,bfde45b3,40982ffd,bed80710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87451d,3f808a9f,bd82cf2b,3d664f9c,3cf9115d,b98cc2c0,bd6584d1,3f0dc956,3d258ce8,3f19cf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bed21,bdac0bc8,3d964c76,bf046234,3ed1bfd1,bebc5069,3ca62629,3f46b2b1,3e948134,3d34c2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbc3a,bd8d0707,bd57973e,bcfbf95f,bbc5cb1a,bce6642b,bd0e2a8c,408d69d8,401257f4,405d28a1
bb1b4948,be233c78,3dc88164,3e0d4af1,bee51f28,3d4786a6,3d170c12,bd9c6e02,3e520bd7,be80db7d
3d055148,bf9dd788,c0150f0e,bd98ffb2,bc95ddf3,3dd6f13e,bb37322f,3fed2cfa,3fa3c710,be3f0e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4d70,c03ff5d5,402168c1,bff1891f,bc995844,3de714cf,3dd56d9a,409bcc03,be466b00,c06b4e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda41c3,3f478c0f,3f87e063,3eee2ac4,3d22f800,bd85a771,3d57c408,40691c50,3f9e9b4d,4024e77b
3fe3ef1a,403d15d7,3f9bc71c,3f3f2d4e,bd80a91d,bc98c1e4,3af28ec0,40b2e2b5,bfa3d02e,40c4f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
