# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdaf0553,3bda938d,bd87796c,bfc80f39,3993aa1c,3fc8fc44,3f225b07,3ecccccc,be4ccccc,3f0be76c,bdaecece,3bda9322,bd876022,bf7ff780,3993aa1b,3f7ff932,3f17b056,3ec761d6,be4b6ff8,3f050b11,3f7f10d4,3f7ffe8a,3f7f70aa,3c0080c0,3f7fffff,3a1fe400,3f4e3834,3f6bcaa7,3f7ae5a4,3f5ab698

# OUTPUT - 9 values
3f105935,3eda897e,3ec8ad97,3ea9d305,3e8cc604,3e6d4fb6,3e3cac70,3e3db0bf,3e251cc3

# JACOBIAN - 9 x 10
bb98a364,baac4b8c,bbf91a94,3bdf83ee,3ab4a8a2,3b0c91de,baa10bf0,3f2e5229,be9d694d,3f30a50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c7ca7,bc51e251,bbe19312,bd26de7c,bee794b4,bd213c2f,bf0da4b8,3cdd53f8,bc4b2682,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1935b8,bc937d28,bf03f2cd,3f053979,3c34ac12,be074d49,bc7103ac,401a3886,bf6370d8,3f03ca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfecd7,bd35e6cc,bde25517,4029c3e5,3e37ab00,3ef7b41f,bd25b738,3f2093d5,beada965,bed22eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda88c0,beabe05e,3dc03c1b,bd769f64,bc93e4c9,bcc291b2,bc0f3644,401c76d5,c081c9be,3ec48403
bc39fc00,bf753bdc,3c220927,3c4e3de0,3bbb3776,3ca124cf,3c78eda7,40909b41,bdab0fd4,3f0f6f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe55079,3d8fc7ee,3f986976,bdf470b2,3bc56e2f,3d873f05,3c077841,bfba0b54,c036d78d,be0f3d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9abf39,bfb49fe3,bd7cffa0,3f85be4d,3cfd3026,3bfe784c,bd06b9b7,3fb90ceb,3eae3291,c01ebe56
be51c491,bf22dbfe,3d264b42,3d89f0f9,3d850c15,3c9c3db3,bc5ea98b,3f3d05a9,bfc8ef13,be0669d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a1061,bf34430e,3e0586ff,3d72b141,bc9abbac,3c62272c,bab29e24,3f16c664,be9976cb,bde9d646
3cb6c910,3ea22980,3d060e8c,3f70bc03,3ddb6dcc,3d93092c,3d28a3d3,c08c2eb6,3ffc3328,bfa4eb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1f1a9,3f7459e2,bc1fd340,bfb2d5bb,bd183743,3db97a90,bd807869,3e41df7d,be7f4eac,3ee4e5ac
bea1ae36,bf4beeb5,bd44f4fc,3e0a9974,3d07c2ed,bb3a02ec,bb3cf52c,403c840d,bf0f7272,c003f88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc65b748,b9ac9800,bd91f15f,3d3f614c,be0070c4,3e72c2fc,3e262d09,be6ea84a,3cd16a48,3e45e951
3e5d785c,bf63a541,bda93828,3ef656ef,bc38f013,3cfb170a,3ce9e151,bfbdc790,bd9c2cf2,c014076f
bd2d07b2,bd0ec4be,3d75963c,bd3260c0,3ce35fa1,3c606674,bcaa82a9,403cbc98,bfa090c5,4099f446
bcc2791c,3da7b707,bba52394,bcef91ac,bc6d53e7,bd56bf6a,bb171ad1,4071fb65,4008a11a,c00bc3f4
3fb18c30,3e1deb05,3f66580e,bd46bbb6,3cafd452,3d8ef1fc,bd34721e,3de7739c,c00e918c,3ef73047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e955c,be3394e9,bd4a6a6d,3e06889c,b86a8500,39578c40,bc99d0b2,3f8b4abe,c02a907e,c04bf073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf12b8,bf8e8771,3dc6fcd5,3e810c43,bc4499c8,bc849360,bd500201,3fca35f1,3ea466c1,c0368abe
bf5f79bc,be2a75f4,3eb37bc1,be40e27e,3d74f511,bc0f33e0,bcce4963,402216df,3f54dbee,be85db91
be29e091,bea354ed,3cc30ec2,3d1e43f2,3ca4e304,bcb7db54,bc2d3729,beaff003,3f2af332,40b7b622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94543c,bc278d40,bc2430d8,3de6fe05,3e28bbe6,3c2230e0,40405afb,3e1a3a36,3eb1fb9c,bce5be54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b2e6c,be983885,3e12eebe,3f4f4043,3df4bba6,3ee7efe0,3c460a81,408ee80a,c001b638,3c90f988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03b904,3c35cfae,3ccf9f13,be0bef01,3fe9942a,bf878e7d,3e5fa93b,3ed86d40,bdddd62e,3c699738
3d73e90c,3dcb06de,bd434c46,3cc5baf1,bc339424,3ccbaad4,bc946adf,409bab5d,c00bb654,3eb85db0
3d44f4c1,bdb0bde4,3d040cf0,bfb90b53,bd2d4c9c,3d8deb97,3ce1f0b9,3ebd0fae,bdf423f0,bde0860f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0170952,bee54368,bfb3eaa8,bd005d08,bd255b1e,3d21821d,3c2add01,3f15863a,4083c29f,be3fad8b
3d90aca9,3f9b6a7d,bd91d977,bef99843,3de1f240,bb6539a0,3cde840b,3f898e2b,be15aadd,401d178c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36bc3,bf86ebdc,3f678d80,3ec9bf1b,3d2a42d7,3c249f9c,3ccdb277,bce8aa80,c0184d05,c0020831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0e727,bf48bd39,bcdfdb6d,bd4d0616,bb3aacf8,3c4027de,bcd50059,3ffb08fa,becfedec,408023ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00d1ec,befc4c17,3d9bc8e2,3ee03fef,3babab89,bda5a1b7,bccf9ada,3f07ee69,beda88dc,c08ca749
bf6eff1d,bf9568dd,be774d0a,be9a632f,3d2b889e,bb846340,3c4e8ef3,40874075,3e4e4132,3f54c07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda86b5,3e56fc97,3dca4b69,bdf18ee6,bf7ba22f,bf769d13,3d03911a,3e96b85e,be888714,3f0019f6
beda043b,bf97428a,bcabbf70,bc9455b0,bcdf61b8,ba3f7680,bd50cf9a,3f845db7,bec1c1b4,3f3b9087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14bb8b,bba936e0,3d821e80,3d845cad,bd0cc0e0,3ce5e1a0,bcbe28c0,4088b009,bff259a9,3fee65c6
3d69c660,3e414784,3e4898eb,3f91e001,be76b12c,bea5890f,bdf6d738,3f200053,be8ff9a3,3f4fdab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf128c46,bf9808f8,be8c8fea,3f6acada,bc0d7043,3c2be68a,3c99d295,40152853,3f0c3188,bfd51dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf3945,3f370231,3ec6229d,bf254348,3ce07366,3d8c74a4,bb98239c,c0147208,c01ae096,3e1a59ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be679b1e,bf1e299d,3dd8e50a,3d8f62da,3d133628,bc63aed2,bcd353ce,4062dd6c,c00d828f,3e0351f0
3d258f9c,bec700df,bd880ef6,3f27131c,be636f1a,bf5c4c0b,3c67283a,be0ecd3a,be9be36c,bb9f16ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1546c3,3def4924,3d4f4485,3c14f1a0,3a43878c,bbb85b98,b87f85e0,4078afe8,bfb1acf1,4088cab5
bd9e10e3,bdcb8445,bd6f892b,3d24e2ed,3b8fcf13,bc672b8d,bad60878,408a3a4e,403f2a03,40527a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd64211,3f27d417,3cce58ed,bf52a021,bd06b190,3e324536,bc098f94,c044f148,3fd13d3d,3f1e667d
bf5496d3,bf265a70,3d74c5dc,bf09abdc,bd61ee30,bdeb107c,bd54519c,3f5be4ae,3f18cd8e,bfac4d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99139a,bff3060a,bdf3687d,3f252d27,3d2c8d83,3dfa8cdb,3d243651,3fc064f9,bf0608d0,c01a35f9
3f99f664,bef1ab87,3fa56a71,3eb3c472,bc9eea01,3a869548,bc534f52,3f1ab24a,c01e36d5,bf5e33f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd64d1,3d05ea10,3fb9deb5,3e0a981f,bc7ed7c0,bcdc5171,bd7f65db,3f852989,c0410f1f,3ef25e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85f68a,bb3144b0,3d75c554,3f218ae3,be580130,3f50773e,bd6ee236,bd46732c,bebe214f,3d8dec1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eacb6,bf957120,3d9c9514,3c3d64b6,3da2f0fd,3d6e476b,3c17eecd,3fedc765,bf16446d,bf5e3ce2
be698a5b,3f6fe784,bd8e3521,beb5cdd5,3d5b7074,3d1a54ed,bd929bde,c015bdac,3fcade52,40742101
be98e353,bf00d865,3d0cfcc6,bd0d655f,3a996a80,3d573219,3d6d756b,4038f67d,c035440a,3f1ba3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabd5a5,bf067f41,3ed942d9,3f2189b3,3bed3bc8,ba498300,bca0877a,3fd55629,bf7604f7,3f11ea3e
be39e733,bf14234f,bef4e69f,3ef2a8bc,bb127f68,3d9db4ab,bce904b4,3f9268a6,bc599e50,3f2306f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5728aa,3f6144a6,3ea30a82,bdfeb7ee,bd3659d0,3de3f241,3c43c445,c034a9f5,bee1daf0,3ed0e353
404ba10b,bdb2335c,3fb059a2,bec91c8e,3b49b620,3c77f220,3cc4a827,bf71f7c0,c0a79810,3eb0ccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2246f,3e6d14a9,3cb3b8b6,3f8106fc,3cfa6898,3e37c6f5,bcec803c,c07b7393,3fd0a3b6,bfad57e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804586,bfebc73a,bcfc06fb,3e8552bf,bc223884,3ccd4f2f,bbcca80f,40020dbc,befb2865,c0921978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64f8e6,3f5f9946,be2cb7b9,bfb5a911,be39f58f,bf745b24,3d2ee8d7,3fd36ed9,bebe38c4,403e22c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32aa63,bf1392e5,3dd2567a,bdaf385b,3cd4ca83,3c9fd337,3bc9a13f,40161cad,bf58a888,408d75e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79b544,3ec551be,3f9cf2bc,3da30e1e,bc639ae3,3c00de2c,bce5e747,3f7ea09f,c008edba,3f7bade8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d6962,c000fef5,bd3d5e48,be261187,3d02d0e9,3c95d222,3aa7240a,bee200b6,3e9457d4,3f60fc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc170668,becb015a,be0fae65,bf167613,bf23c833,beb59c97,bdfebf15,3eb7dc8f,beb4ab45,bf7e2d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb44294,3d29b828,3d2a562e,3e2da803,bd0f9fdc,3e9cf1b1,3e98d6a4,be1ba60a,be3d195d,be03c9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc610,3e0ac83a,3d6d04d0,bcde5b12,3b5c3185,bbbca0ec,bbc79181,c000a441,c0b0c30f,be92b458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcbcd8,3daa3c99,bfba5dfe,3da54b6a,bb69b7cc,bd0f7535,bc6d0d7c,beff06ec,c05aa7dd,be9d05a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d5ded,3eef2aa4,be79a5c2,3f1fdb8e,3f3cce22,bf166c71,3ce4780c,3ecca144,bd891338,3fa4b869
3fcc757f,3bd3fbe0,bc8d8438,3c4c608c,3c1953a5,39831a00,3af2999a,bf3f9440,c02f0a6a,40cb724d
3d169dc9,be47e434,bd2a7d91,be007f3f,3e9a7380,3fd56966,bd567251,bb2a5e00,3e46bb70,3dc8c362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e4384,bee4374f,bc349434,3e5bb9ad,3d7237b6,bb4c5b00,3cc7766f,3ed693cc,bf35b1e4,c093985f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be453e54,bf6fcd37,bcf700bb,3bce498c,bd02e3fc,3c07f185,bc44ea9b,4012455d,4007e483,3ff82bd1
3fb75a9b,3eb19b05,3d706c2f,3b8ac720,3bfaeb94,3c82497d,ba2fb508,beac2764,c00036b0,c05611e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6deb0,bf8eb94d,3f1cc3f0,3ea1683b,3d702dcb,bb970430,bdd42b54,3fb0237d,bfdc47dc,c0240112
3fba3023,3f93753b,3ef12ee5,beec1161,3cc2de90,3d002cb5,bce5e854,bf83e388,c01922b7,4000c9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd294715,bdce943f,bdcfab72,be90d9b0,bd810234,3f6116f2,bd9834f7,3d802a86,3dc34ad0,3b5f6480
be74fdec,bf7aa897,bcdac83a,3de918dc,3cf64ae9,bca831df,bd350021,3f55519e,3e0bbb81,c018ebc3
3dbdf844,bf0e0680,bd6d941b,3dfc39a8,bc70eb03,bc746bb1,bc08f0cb,403fcc20,bf4bf6c9,c0912177
bf3a2112,3f8a77e4,bda221a6,be408951,3c9952af,3c4b019f,bca8b9f8,403cf006,3f6052ca,bdf1bc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01375f0,bd55c662,beb2759e,be5eb5cc,bbe42835,bcbed245,3c81f1dd,3efcfa00,408b9d13,bee3cf0a
bd1834ec,be43be04,3da6098d,3cfd4824,3c7ce4ee,bb478580,3b8cb970,c09c69b8,3fd3592f,bff5aa0b
be570efb,bdb54c54,3c1e07d6,3d349ccc,3bd81fa5,3cb631be,bc125fd4,bf160e7e,c07134da,403d4e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff58757,beb4b077,3fafaf77,3eb77fb5,bd2a4800,3c95cd99,bc960543,bf98add3,c054c5c0,bf89f4b9
bdee29a0,bd0dc308,3d2a2b84,3d96a9a2,ba377e70,3c4ace4e,3d00c057,3f3210bb,c0286a84,c013ac89
bdb0da7f,3f76dda6,bde95c5a,3d129af8,3d1a6049,bb18fc30,bd775aa5,3f535b6a,3da1b948,3eb9f7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b7251,3db927cf,bd3b0648,bf0b3a3f,3ed3b2a4,bebde772,3c594eee,3f31c61d,bf1085ca,3f31f423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27dc20,bd64d881,bca26dc1,bd36ace5,bbd91cc8,bccc8ece,bd014a3c,40840690,c003bf13,407c657e
bd82357e,be0d023e,3da22462,3e058281,bee4943f,3d4741e0,3d3e723f,3dc8c713,bdee1908,bdb9e180
c0189fa8,bead2458,c01d4ced,bcc386e0,bce29914,3dbd13e3,bca28d33,403f883d,407fc6f6,bf333da5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f37a6,bfa3fad4,401a085d,3f55e444,3b97596a,bd01f4ed,bd9f1d4e,bfa19952,c10a4750,c09239eb
bfa6dc83,bfe1f664,bfde0457,c0164462,bcb63518,3dea4aec,3dc4331a,408fe439,3e3a88da,c05a1aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf728d4e,3f3d6667,bee455a0,3e85c5d4,3ce3f130,bcaceeda,3da3ce45,407a4df9,3db2ea7e,408e410c
bfd0a09d,4031015f,bfac7337,3f1aef43,bda1ce5c,3d06092a,3c5cd624,41024d59,3d6fbaf0,412680a2
