# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3e8,bfa6150f,3de6920c,c01bba22,3df47741,3f91e556,3c858672,3ef5c28f,3e5f3b64,3ed7ced9,bf407a60,bf76800a,3de6156f,bf268cde,3df3e2bd,3f68970a,3c8584ef,3eec6e52,3e5d77d2,3ed17970,3f28c8d5,3e8a2f02,3f7e611b,bf426a20,3f7e2da7,3ed5e56c,3f7ff74b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d51b2,3f0255a2,3ed3c76d,3f0fe64c,3f144f95,3edf2a96,3ef94c18,3ee3d3f4,3ed49336

# HORIZON_0_JACOBIAN - 9 x 10
3b0d0db0,3c3ec4c0,bb8974d6,bb004dfa,ba762b66,bb3f4996,b92b4760,3f4c2a82,3ea39034,3efdff8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f288b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e96851e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ed495,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf426534,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ebef2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecac10c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffe4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f40b021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f74affb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc38b82,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26929b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdca788e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b125a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,baedbfae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
bf232e73,bfbcee1e,bd05f9b8,bf0fc972,bffebb56,bf37587c,3f470d5e,3f891862,be9ab8c4,3f821f77,c0036c56,bed8c4ac,3e018ab8,3fc8c82a,3ee383b6,bf28d8ec,bfa33077,bf95e055,beeafe8c,be6f137e,be40b00c,be1a4268,3f56865b,bf44b193,bf447d1c,bfdfceda,bee11f7a,3f19f205,bece645c,bf862f26,bf8fb22c,be6e8045,bf0c99ce,3e96dcca,bfc6d5c6,be676ca1,3fa1b4a1,3f6841e8,bfcffa94,3f0efe51,3f82d1fc,bf4af6e2,bfd0695c,bf465a1a,3f0bdc5a,be16656a,3eb65708,3fb9cf1a,3ee7f282,bd6af0f8,bf563b13,3f83ada1,bedb5fe5,bf954d6c,bcdcda58,bf575dc8,bb017980,3ecb91a8,3f91b13c,bea9e26e,bdee3810,be7f9192,bf81c788,3f4934f8,bd0af640,3ec432eb,3d124fa0,bff33480,3e3b896e,bebabbec,3fefcf7a,bfda136e,bf8346ff,bf325b66,bfe10eef,3da5e9a8,bf1d0722,be57f1e9,bed6a405,c0004ec2,becf769a,bfd5485c,3e8ac77d,bf38be96,be331920,3f3d3c9b,beefcfa6,bee04c0b,bf3126f3,bee74d9d,3d812d10,becee372,bf12d5f4,beb24612,bf90fc0e,beca933b,bf811dd4,3e213c30,3ef1c30c,bf15baf7,bf96a90f,bf853e53,bf470e52,be4d6544,3f188758,bfc85814,bf895960,bf0733bb,3d1f90a8,bf877d01,be1d447c,bf0e3ae2,be92d4b8,3e8e86e4,3d251300,3f29eb9d,be73f00c,3f6fac16,c0065a68,bf47d5b6,3e66ac1e,bfdef2ca,be9c5f80,3f28f4f8,bfc9b02c,bf96e118,bf75884c,3f5bfb3f,3f0a1cd6,bda1271c,bfa5579e,bf8ef1f4,bde28a9b,be11665e,3ed8b214,bfb6269f,3f400175,be70f0c8,bfe17438,bfbdd192,3c952190,bdb34164,bf77cdb6,bec38d2a,3f15d9f4,3e67b0a2,bf477938,be32d85c,be9e3e52,bfc99356,be789e32,bf168067,bf83439d,bf6b0606,bf9eed2a,bf821880,bf876e58,bef23b10,bf4bf6e7,bea65d54,3fca7f6e,bf029e35,3f092d3c,3ea5886f,3d56089c,3ea6f917,bf9deafc,c00cb518,bf27df1e,bf7ecf32,bf7b55d5,bec7993f,bfd30efd,bec0bb58,befdbc43,bf67b370,3f07bd1a,bf137d50,be00d968,bf1598e0,bfab1a2f,bf32358e,bf2d43ec,3f0eeec5,3f532edb,3ec4339c,3ea05fcc,3e6842ea,bf965a1d,bdcd3fc6,beeabe68,bfbf3a07,bf884b60,be49a944,c0108016,3f0e08cc,be44fa2c,3eacc466,bd75b7a4,bfd8e80a,3f33f6ff,3f81b602,3ee95bec,bf35c99d,beb99b78,beed6c62,bf2562e3,c0219a8e,c01309cb,bf14bd80,bfb2ac40,bf829bfa,bf429266,bf864bd4,befac951,3e30f174,3e3e898e,3eb60b3e,3e6bc1fe,bfcfe668,3f421089,bf8e1268,3d1023f8,bfe7701a,bf895252,beb4bb14,bf9ef355,bf0e1308,bf9abb06,bedfb8f0,3f7a716c,bf7a94f8,bee17ddb,3f3fc2ee,bf0e793c,be51535c,3e9ed4ed,bdf5d318,bdc25efc,3efc99b0,c0078b0a,3eadbb5e,be11418e,bfe1b64b,bec9a9be,3e049728,bf8ed0e8,3f75e620,bfc5de6e,bfc437e2,3d88c480,bf750d59,3ec212e2,bf55198a,c016d713,be760dbc

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f470d5e,3f891862,00000000,3f821f77,00000000,00000000,3e018ab8,3fc8c82a,3ee383b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56865b,00000000,00000000,00000000,00000000,3f19f205,00000000,00000000,00000000,00000000,00000000,3e96dcca,00000000,00000000,3fa1b4a1,3f6841e8,00000000,3f0efe51,3f82d1fc,00000000,00000000,00000000,3f0bdc5a,00000000,3eb65708,3fb9cf1a,3ee7f282,00000000,00000000,3f83ada1,00000000,00000000,00000000,00000000,00000000,3ecb91a8,3f91b13c,00000000,00000000,00000000,00000000,3f4934f8,00000000,3ec432eb,3d124fa0,00000000,3e3b896e,00000000,3fefcf7a,00000000,00000000,00000000,00000000,3da5e9a8,00000000,00000000,00000000,00000000,00000000,00000000,3e8ac77d,00000000,00000000,3f3d3c9b,00000000,00000000,00000000,00000000,3d812d10,00000000,00000000,00000000,00000000,00000000,00000000,3e213c30,3ef1c30c,00000000,00000000,00000000,00000000,00000000,3f188758,00000000,00000000,00000000,3d1f90a8,00000000,00000000,00000000,00000000,3e8e86e4,3d251300,3f29eb9d,00000000,3f6fac16,00000000,00000000,3e66ac1e,00000000,00000000,3f28f4f8,00000000,00000000,00000000,3f5bfb3f,3f0a1cd6,00000000,00000000,00000000,00000000,00000000,3ed8b214,00000000,3f400175,00000000,00000000,00000000,3c952190,00000000,00000000,00000000,3f15d9f4,3e67b0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca7f6e,00000000,3f092d3c,3ea5886f,3d56089c,3ea6f917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07bd1a,00000000,00000000,00000000,00000000,00000000,00000000,3f0eeec5,3f532edb,3ec4339c,3ea05fcc,3e6842ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e08cc,00000000,3eacc466,00000000,00000000,3f33f6ff,3f81b602,3ee95bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e30f174,3e3e898e,3eb60b3e,3e6bc1fe,00000000,3f421089,00000000,3d1023f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a716c,00000000,00000000,3f3fc2ee,00000000,00000000,3e9ed4ed,00000000,00000000,3efc99b0,00000000,3eadbb5e,00000000,00000000,00000000,3e049728,00000000,3f75e620,00000000,00000000,3d88c480,00000000,3ec212e2,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcf24214,be2f5c6d,bffe5728,3f6c5e09,bb8f1380,bf9d3c72,c08a0a36,c06ac7ae,bfb914bc,bfec3e0c,bf310ada,c05cd68a,3e5533db,402214af,c070b0dc,bf7908bc,bf6880f6,bf5bedf3,bc8c80d4,3e9feda5,3f812aee,c01a751b,bc82ab99,bf59f991,3fc07118,bef00e99,bf480b2c,bf5a3006,be085365,3ea1b74b,3e926f2e,3fe97ab4,3e412749,bc8f03f8,bc80cb2d,bf837946,3f2a0233,bd9c9086,bc36a31b,c014b208,bc36e9d1,be4fcae8,3f241284,406f95b0,3fab754a,bfd239e8,3ec2ec28,3edb0834,c035fcc0,c03ef3d5,bd48aa5c,bf2d18f4,bf090719,3f966da6,3ff5c13a,3f3999ca,bc6e805d,be879b0c,bff11537,beb3eb9a,407b38b0,c098469e,3fb73359,4016b299,401b50b8,c0205816,c0a1f41b,40464550,bec94492,bd5a2a2c,bc64c6fa,be2ae8aa,bc913570,bfad5fcc,beb29196,be77b238,bd8d617a,3f93a804,bfc7d23f,3fb7003d,4027229a,bd68c550,bc951a4c,3ffdde62,3ee2b7d4,bd91227e,bcb7b5d2,beab156e,bfe19790,3ffd4564,3f8db91d,bf127a7a,c0049c68,3ed37ac6,3f7e6b99,3f4f8891,bed75a32,bf5778ff,c0340531,3e974a40,3fb8df6f,3f9696da,bcd928bc,3f457576,bff0420e,3ef71418,bdc27d0e,c09afab8,bc607f3c,3e9c1708,bfa7f388,3f1d011c,c08649c8,bfc06655,bfc7e8e4,3fec8b47,3fa75a7d,bf721821,bde810b8,bfe95221,bd02f709,4016043a,404ad09a,3f5829ba,beadc128,3fb1b94c,3fb948b1,3f034951,3fa73f34,bfa898a3,bf6f1096,be7d1190,bcb66006,bdcd80b4,bf6222bb,c06d5b86,c05a12e2,bcc6ee81,3fd29dd9,c011a8e0,c0011282,bcb03ba3,be1b106c,bb97254a,bc6c59bc,3fa37bd0,be8ad44c,3f07b0b6,bf959b9a,c0136056,3fc224da,bdab3f70,3fa08990,bd7fdfca,3e10eae6,bfdc63da,bfde028a,c057d615,bce7a398,bf78f262,be2f1b48,bee0c7e2,bdfd00d0,bf63338b,bfc60388,bdd55d40,bf5997dc,bc97cc2d,bfc4480f,c054a1bf,3f0d04d2,bcb05e42,3e9bc550,be548742,3fcca902,3fd5ec1a,bf716497,3fca1e6c,3fd26812,3ecca80a,3fb6c856,c02970b4,3f0ec65a,bfe3dd36,3e005b7e,3f6da724,3ec28423,bfd6d558,beb9829d,bc8bf53b,3f791d27,bc826845,bf11ff24,bca4847b,c0184cf2,bcab2df3,c00a0ad9,c02fe8b0,be5c1c54,3f079c70,beba1ce0,3e1a9b24,bd33e244,bf85fd1f,3e3bff1a,bed247c9,c01d358a,3e96edd5,3fb44399,bddbefab,bc7ca872,3fba8e3d,bf91bca1,bd48d992,bf504123,bf01f9c3,bcab3fd9,3e8368f9,bf91c0aa,c08c43d8,4006fa63,3f633190,3fa72b0e,bf503772,bcbb09d0,3fa73a90,bcb26671,bd13728e,be0564e0,be338ce0,bd5b4587,3f377da9,c00e8026,bf17c064,4068adcf,3e083578,bf5c85ba,bda5e568,bfc85903,3f14dfd2,bfdcc569,be9c453e,3f1651e0,bd81f185,c018bd7d,bf3aac7b,bc89d09e,bd263fca,bfbe089d,bf87da7f,bfced1d6,3fbf0584,bc90f9b2,40340613,3fabe8d2,40279a72

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c5e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5533db,402214af,00000000,00000000,00000000,00000000,00000000,3e9feda5,3f812aee,00000000,00000000,00000000,3fc07118,00000000,00000000,00000000,00000000,3ea1b74b,3e926f2e,3fe97ab4,3e412749,00000000,00000000,00000000,3f2a0233,00000000,00000000,00000000,00000000,00000000,3f241284,406f95b0,3fab754a,00000000,3ec2ec28,3edb0834,00000000,00000000,00000000,00000000,00000000,3f966da6,3ff5c13a,3f3999ca,00000000,00000000,00000000,00000000,407b38b0,00000000,3fb73359,4016b299,401b50b8,00000000,00000000,40464550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93a804,00000000,3fb7003d,4027229a,00000000,00000000,3ffdde62,3ee2b7d4,00000000,00000000,00000000,00000000,3ffd4564,3f8db91d,00000000,00000000,3ed37ac6,3f7e6b99,3f4f8891,00000000,00000000,00000000,3e974a40,3fb8df6f,3f9696da,00000000,3f457576,00000000,3ef71418,00000000,00000000,00000000,3e9c1708,00000000,3f1d011c,00000000,00000000,00000000,3fec8b47,3fa75a7d,00000000,00000000,00000000,00000000,4016043a,404ad09a,3f5829ba,00000000,3fb1b94c,3fb948b1,3f034951,3fa73f34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd29dd9,00000000,00000000,00000000,00000000,00000000,00000000,3fa37bd0,00000000,3f07b0b6,00000000,00000000,3fc224da,00000000,3fa08990,00000000,3e10eae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d04d2,00000000,3e9bc550,00000000,3fcca902,3fd5ec1a,00000000,3fca1e6c,3fd26812,3ecca80a,3fb6c856,00000000,3f0ec65a,00000000,3e005b7e,3f6da724,3ec28423,00000000,00000000,00000000,3f791d27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f079c70,00000000,3e1a9b24,00000000,00000000,3e3bff1a,00000000,00000000,3e96edd5,3fb44399,00000000,00000000,3fba8e3d,00000000,00000000,00000000,00000000,00000000,3e8368f9,00000000,00000000,4006fa63,3f633190,3fa72b0e,00000000,00000000,3fa73a90,00000000,00000000,00000000,00000000,00000000,3f377da9,00000000,00000000,4068adcf,3e083578,00000000,00000000,00000000,3f14dfd2,00000000,00000000,3f1651e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf0584,00000000,40340613,3fabe8d2,40279a72

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf8bc4bc,be09eb0e,bfda50c7,4081ced4,be9d39a1,be325fe0,bf849d9c,400c8262,c0394b59,be86b4f7,40768ed0,3e08bd6c,405793dc,3f95fd56,c17f1d88,bd3d4bfa,bd8eccea,bfce5f4e,c0824f9c,4084617f,bf5d75e8,403f095c,bfb3eaa5,c0489f66,bd1e5810,40fce240,bdc18f9c,beb7d8f4,c08dbce0,40adf59e,bf3cc984,c0624cfc,3ead47fe,3f8a71f6,3fa1516e,be804ff4,41259765,bd8b0540,be40619e,bee43a74,3f98fa2a,be023906,be5effa9,bdf16c48,401c3978,407b515c,4002e959,3f6061b0,be390479,bfdb4a64,be1863c8,be09328a,3f2411ea,bdc0730a,bf457482,c00502b0,3efbc70c,400cff85,be566b22,c0eca2e9,3f51d6e8,3f4415ea,bcbe940a,c015d4ff,c061f899,bd23a9f0,40229cfb,c015828d,409d5bbf,be0ba874,bef3002d,bef81f64,be064fe0,3ff0fa78,40208073,3faac9fc,c0b42d99,c00d425d,bfb30a23,bd09c16a,c04fc9db,bee848a0,3c001680,4052f7f0,bde265d4,3f9287c6,bd0e7a04,c033c4ba,bd0bb14d,c0246746,c0869e68,c013eaf6,bd718b72,bec0a5e0,408ea81c,bdd8ebb9,3e756384,be1c1d8f,bd610804,403200b9,be478795,c1001944,4036d49e,c04ce6a2,401f2e1f,c10eac5d,3bd22e00,c00936b0,bdd94dc7,400b0152,3f394607,be402021,bd0d08a6,bd17292e,bd37d9cd,bfddfc80,c0b23538,be644824,be1c0d0f,be332189,40170e15,bd818ef3,c084df40,4123b19b,3fe89f52,41174512,bfff49fe,c10286d6,bd1b15cf,3ec7d502,c0fe2f3c,4050c939,3f4b38c1,4019ce04,bdd435d6,c0d5a924,3e62cb20,bfe11480,c0ce7ff2,c0253b28,bd2bd19e,be3ceb5c,bd611f23,c0149752,bf172768,408fc41e,bcde5129,404ebf1a,3fc9714c,bf1324d4,c07cb110,411a117a,403277d3,c0914e7d,be268a4e,40044c9d,40aebf2a,be6431a0,40a55440,4012b4b4,3fae6ee6,c0c3613c,bfa89c4f,bdce5ef6,c0a53538,c0137a22,3f461104,bebfbe3e,be2a8a28,bddbc59d,40404d8e,bbd3b200,bdc25f74,3fdccd7f,c0a1bca3,be9ecd6e,406d1d9e,c05655d6,3db14e38,40171e07,c0058344,be47267a,3e998e40,bdb373b4,4021be48,bfb44288,bd50e3b5,3f682cfd,bf291e25,3e9167c9,be02bec0,bd532a28,bf1b8e0a,40143f00,bdc859e8,c00c6a58,c050f247,c088e41a,bfb24b9e,bd45dcb0,be6724d9,3f92e198,40a52ff1,3f939a74,bf4bf603,be0e7b00,405178b1,bd57e2cf,be13e92c,bcfb4f06,be7d6e61,bf07238a,3faad4b2,be79c780,bffb18d8,bd21bc9e,4083592d,be2179c8,c019598d,bd177a22,3d428900,bdbfe228,3f5fb1dc,406b5106,c0347fb8,bd339d2c,3ebafa18,3f21a43b,bd32deed,3f968d89,4006a254,bda05cd8,bd87963f,bf2d01ea,bd45780d,c00db6d0,3f94a938,bce2af28,bff20442,40d1ccef,be37db97,c092dad3,403884f6,400093f8,bdecbccb,be216a8b,bd22c02b,3f03be7e,3fc724fa,be72dd03,3ed180de,be91684c,3f3359f1,bd3ce078,3e84bab0,402c6d71

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4081ced4,00000000,00000000,00000000,400c8262,00000000,00000000,40768ed0,3e08bd6c,405793dc,3f95fd56,00000000,00000000,00000000,00000000,00000000,4084617f,00000000,403f095c,00000000,00000000,00000000,40fce240,00000000,00000000,00000000,40adf59e,00000000,00000000,3ead47fe,3f8a71f6,3fa1516e,00000000,41259765,00000000,00000000,00000000,3f98fa2a,00000000,00000000,00000000,401c3978,407b515c,4002e959,3f6061b0,00000000,00000000,00000000,00000000,3f2411ea,00000000,00000000,00000000,3efbc70c,400cff85,00000000,00000000,3f51d6e8,3f4415ea,00000000,00000000,00000000,00000000,40229cfb,00000000,409d5bbf,00000000,00000000,00000000,00000000,3ff0fa78,40208073,3faac9fc,00000000,00000000,00000000,00000000,00000000,00000000,3c001680,4052f7f0,00000000,3f9287c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea81c,00000000,3e756384,00000000,00000000,403200b9,00000000,00000000,4036d49e,00000000,401f2e1f,00000000,3bd22e00,00000000,00000000,400b0152,3f394607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40170e15,00000000,00000000,4123b19b,3fe89f52,41174512,00000000,00000000,00000000,3ec7d502,00000000,4050c939,3f4b38c1,4019ce04,00000000,00000000,3e62cb20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fc41e,00000000,404ebf1a,3fc9714c,00000000,00000000,411a117a,403277d3,00000000,00000000,40044c9d,40aebf2a,00000000,40a55440,4012b4b4,3fae6ee6,00000000,00000000,00000000,00000000,00000000,3f461104,00000000,00000000,00000000,40404d8e,00000000,00000000,3fdccd7f,00000000,00000000,406d1d9e,00000000,3db14e38,40171e07,00000000,00000000,3e998e40,00000000,4021be48,00000000,00000000,3f682cfd,00000000,3e9167c9,00000000,00000000,00000000,40143f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92e198,40a52ff1,3f939a74,00000000,00000000,405178b1,00000000,00000000,00000000,00000000,00000000,3faad4b2,00000000,00000000,00000000,4083592d,00000000,00000000,00000000,3d428900,00000000,3f5fb1dc,406b5106,00000000,00000000,3ebafa18,3f21a43b,00000000,3f968d89,4006a254,00000000,00000000,00000000,00000000,00000000,3f94a938,00000000,00000000,40d1ccef,00000000,00000000,403884f6,400093f8,00000000,00000000,00000000,3f03be7e,3fc724fa,00000000,3ed180de,00000000,3f3359f1,00000000,3e84bab0,402c6d71

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
410a52ac,406d3a6f,41387273,bef09716,c0ce2556,3fb19ad0,be0457ae,be3ec192,bd81d985,41763314,bede455d,c01952f3,bdc4b58c,bf625aab,4164d6be,409a4884,be5c08ea,befb498b,c035358d,413633e4,bd6a20bc,bda5b4b3,406ff76c,bd9a7339,bda97e3a,41a8c84a,411fbb92,be6ba60c,40c7f184,bf122e16,be8a709e,be84a5e4,bdd77aae,bde61ede,bd9a0d3b,c1d159c6,bde7f410,40b67dd8,bd5a486b,befb3799,beb0a92a,be9620b1,bdb027fc,be9d2222,c032dba7,bdb35e5a,c15f767a,41973d8b,bf635fa0,40c9e9e6,3f2d4708,414062fe,be9a6c32,40a9a9eb,bef136c6,bedb856e,bd8b0fdd,41720780,40ce1dfe,c0f8ff41,c116124c,bf1195a4,bdaf70cc,3f18ad98,c19adfaa,be305f22,bfe0782a,c1039cac,4060e499,c0b209a2,bf1eec26,bdbca1cd,bedffb12,400e944a,403ae078,c04b0e28,bd5f5604,bda62f36,bf94eb86,418249bc,bda55936,c05d4a8c,41424345,bd9a2680,c17c9375,be629a60,bef5f410,41240410,be989c9c,be007b10,bd4eb1f5,4162341a,bfec68c2,419c2bbc,c0b21500,415ff38b,be0fcd14,41558462,4005a1c0,bf0138b8,bf73b044,bfc00752,c1992d28,bfaca060,c11ba306,416e7f86,40974bcf,c003d5ef,bfc71772,beba6e62,be01c385,40b9fc8c,c047b334,beb0d100,4126eb24,be133d97,beb24e40,c08e3e2c,bd8e0da1,3fbf0238,4190887e,4106e0e0,bebac162,40386679,bdd43c2a,c07ed8b9,bee5f5de,be57f24c,3fea8346,bdbb800a,be55d867,3f923f67,3f93e12e,be5e15da,4082f5f6,bdaa5e63,40dcd870,3fcb51a5,be715c33,bdbfa567,be1ebee2,4034ce02,bd941c2c,bdb22001,bdf464b5,c143585e,bf9c2ebf,bf1e39bb,41610268,bf83d849,bf2ec426,c1a4964f,4140e726,40d78d06,c06ed30c,411e7492,c1b1e950,40865426,bfd78ef4,bf9b7dd8,41997e06,41737b7c,bdd163a2,bdb9a9c5,bd902c24,bf0f4532,bddcb657,bdeeaca8,3ff3d0c9,bdae333c,c0b12caf,c06adb1e,413da998,3f292404,413eccac,be11717a,bdebd1d8,bf168c74,3f41dcb3,c0b98af2,bf5ce52c,4025ac58,4070feae,40c68ce2,40043e90,c0134446,bf411cb4,40864d68,417c1ac6,4104c82b,c04c2b2e,4180c6bc,bdbc6a9e,bea7caa1,bfbab144,be5f86ef,bed249b4,41155500,c1010876,c19f25c6,be8233d8,418276c6,be80e337,bda7bad0,bdc906d2,c1215a05,405610ff,bee69214,410461d6,bfef330d,41224186,3f3733c2,40aca488,be78b113,bdc8c6ea,bebfd4da,bf66c3b4,bd7303ef,3f6cefe8,3fae7689,3fc4f14b,bf255870,414cfbda,bf1f4f34,bed5f5a2,413c20f8,3fe10408,c0ee8d9f,bf25caaa,bebbf536,bfa29e02,3f4f8eb4,413ef0e6,bf32d3e2,bf381d30,befc9279,beed2b84,bd6a3eee,bde8bba7,40b9e202,4143557c,416fa1d2,beefdb98,bd769469,3efe50f0,41317b40,be9b0d6e,c0453ec5,c08e6281,be4668b1,bde37495,40de98dd,be56d351,c027fd7b,3fe2b49b,416da2ae

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
410a52ac,406d3a6f,41387273,00000000,00000000,3fb19ad0,00000000,00000000,00000000,41763314,00000000,00000000,00000000,00000000,4164d6be,409a4884,00000000,00000000,00000000,413633e4,00000000,00000000,406ff76c,00000000,00000000,41a8c84a,411fbb92,00000000,40c7f184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b67dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41973d8b,00000000,40c9e9e6,3f2d4708,414062fe,00000000,40a9a9eb,00000000,00000000,00000000,41720780,40ce1dfe,00000000,00000000,00000000,00000000,3f18ad98,00000000,00000000,00000000,00000000,4060e499,00000000,00000000,00000000,00000000,400e944a,403ae078,00000000,00000000,00000000,00000000,418249bc,00000000,00000000,41424345,00000000,00000000,00000000,00000000,41240410,00000000,00000000,00000000,4162341a,00000000,419c2bbc,00000000,415ff38b,00000000,41558462,4005a1c0,00000000,00000000,00000000,00000000,00000000,00000000,416e7f86,40974bcf,00000000,00000000,00000000,00000000,40b9fc8c,00000000,00000000,4126eb24,00000000,00000000,00000000,00000000,3fbf0238,4190887e,4106e0e0,00000000,40386679,00000000,00000000,00000000,00000000,3fea8346,00000000,00000000,3f923f67,3f93e12e,00000000,4082f5f6,00000000,40dcd870,3fcb51a5,00000000,00000000,00000000,4034ce02,00000000,00000000,00000000,00000000,00000000,00000000,41610268,00000000,00000000,00000000,4140e726,40d78d06,00000000,411e7492,00000000,40865426,00000000,00000000,41997e06,41737b7c,00000000,00000000,00000000,00000000,00000000,00000000,3ff3d0c9,00000000,00000000,00000000,413da998,3f292404,413eccac,00000000,00000000,00000000,3f41dcb3,00000000,00000000,4025ac58,4070feae,40c68ce2,40043e90,00000000,00000000,40864d68,417c1ac6,4104c82b,00000000,4180c6bc,00000000,00000000,00000000,00000000,00000000,41155500,00000000,00000000,00000000,418276c6,00000000,00000000,00000000,00000000,405610ff,00000000,410461d6,00000000,41224186,3f3733c2,40aca488,00000000,00000000,00000000,00000000,00000000,3f6cefe8,3fae7689,3fc4f14b,00000000,414cfbda,00000000,00000000,413c20f8,3fe10408,00000000,00000000,00000000,00000000,3f4f8eb4,413ef0e6,00000000,00000000,00000000,00000000,00000000,00000000,40b9e202,4143557c,416fa1d2,00000000,00000000,3efe50f0,41317b40,00000000,00000000,00000000,00000000,00000000,40de98dd,00000000,00000000,3fe2b49b,416da2ae

# HORIZON_6_INPUT - 30 values
bf5a3431,bfa23a62,3dbcf992,c01bb733,3dc290c6,3f958de6,ba8d7b2b,3ef5c28f,3e5f3b64,3ed7ced9,bf40b9ce,bf744eed,3dbcb4f3,bf2695c7,3dc245e2,3f6b8d24,ba8d7b29,3eec6e52,3e5d77d2,3ed17970,3f288065,3e98f6a5,3f7ee934,bf42627c,3f7ed879,3ec883da,3f7ffff6,3f63121a,3f79f0e4,3f69980c

# HORIZON_6_OUTPUT - 9 values
3f0d6452,3f025f85,3ed3cf90,3f0f7b9e,3f13d9a0,3ee03848,3efb887e,3ee6d792,3ed6bc39

# HORIZON_6_JACOBIAN - 9 x 10
3bfcd886,3b547c7b,bb46be08,bad14f5c,baaa21dc,bb4d44a9,b86e7ef0,3f4d47b7,3e9db656,3ef7f431
3c0069b8,3b11b430,bbbcde80,bc16cc02,bac553e7,bb6ad980,3a95ff74,3f67a580,3eb1f03b,3e99b0f8
3d288e7f,b9855bc0,bc00436a,bc66acac,bae37b7e,bb715596,3a7e7336,3f775cfe,3e8ad8e4,3e7b28a3
