# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca396c,3c0e5c3b,bd998bc9,bfc7c0d9,39c01a21,3fc8f456,3f1cbf46,3ef5c28f,3e5f3b64,3f0be76d,bdc9e556,3c0e5bc6,bd9966f8,bf7ffc93,39c01a21,3f7ffffa,3f13228c,3eec6e52,3e5d77d2,3f050b13,3f7ec0c5,3f7ffd87,3f7f47e5,3c278012,3f7fffff,3a5c250f,3f517e34,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84d0,3f061723,3eeda309,3ebee3c4,3eb7532c,3e5cbbda,3e8fc87e,3e8331eb,3e4b4f08

# JACOBIAN - 9 x 10
3c9dc5f7,bc262d22,3bc66644,3b8f8dac,3b1e9ae8,3a171854,ba8a158f,3f40bf34,3eb0f474,3f0bc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd09f,bc51ff76,bbe18726,bd26ac53,bee794eb,bd213aa4,bf08694b,3d11f0f6,3cfb56e6,3ca1fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7dc08,3e15d4eb,3b76d630,3e26036e,3d153078,3cb0ca77,3cb609d2,bf2328e0,40614ce3,c01ab771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30f64e,be879aef,bd67438d,bd8631f2,bcb2dc24,bc0ba280,3cfcf218,400fed04,3fc6c0f3,c09d8095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d641a40,3bdb5fc8,bdde4854,40299690,3e35253d,3ef7adab,bd17bf82,3f6f6164,3e078604,beffb822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a16e,bf525467,bc731cc8,3ce0127d,3b674fd8,3c95a12e,3c5e2706,409707d9,40059b85,3f322d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed58f90,bfbcebbb,bbd90050,3f81e43b,3d04a9fe,3c094da0,bd0064fc,3f8d9e18,bf01b301,c00d118a
bc790970,befe123a,bc4e4310,3ca70258,3d82f84f,3c5c9960,bbf96bdc,3f70faaf,bf527b48,bdf03d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bba9,bfa56546,bc20798c,3d6c207e,bc83725f,3cbecef4,3a35e33c,3f86e79d,bf9f0fc3,bf6bfc34
bdce7911,3e99dfd4,3df1543e,3f6eab9a,3ddb0ab4,3d966621,3d3301c0,c094e310,c016e742,bfc0ffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf737a,3f44d1c3,bf115770,3d4a56f6,3ce6d599,3d8afc8e,3cff01ec,c021d64a,3fccf2f3,be8479c6
be2f617c,3f6ecffa,3d9813f9,bfb1429c,bd2aa69b,3db2dca3,bd7d1df7,3ed8cbf0,3efc8d50,3ef67b72
3e4ed175,bf37beb6,bd824354,3dfed66a,3d034e24,b9c3e540,ba957ae4,40380026,3fe81402,bf8a6392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d722,3f80fcc4,bf016f63,bef535c0,3aca4dcc,bb87f6f8,3bd4dbc5,bfd4ed8e,3ff3d775,3f827650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc45a68,3d2cb2ac,bda68e74,3d58ab5c,be022b5b,3e7190c7,3e1c88bf,be9af588,be88962a,3d54e08d
bf0acda4,bf3fe120,bd9740d9,3eefebc6,bc2ab79e,3cf3e0ec,3ce2ab32,bfbd2b5b,3dfcd4d4,c005d65c
bd79adb3,bd0af212,3d1aefce,bc961228,3cea661b,3c38ee4c,bcc0cb83,4057207e,400d4c68,40819833
3e0f30b2,3e1dc72f,bba84718,bd2e11bf,bc6d44be,bd58315c,bbbb03f5,40061d27,40024600,bebb927c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8443aa,be7b8d64,bd995ade,3ddc888e,baa2e390,3a6ad2c8,bc95f119,3f9c6508,c04a1c9c,c0788c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84154,bf9e5432,3e2af2bd,3e7d825e,bc4d4c10,bba45d2d,bd3e03e1,3fc513e2,3d5d8258,c00b0ce1
3f575555,bf7d2aa5,3eeb193a,be398766,3d784178,3ba00d00,bca019c2,3fcdc47f,bebc61db,beb30c9f
be0cc027,bf01efd5,3dbf1794,3d8adbb0,3c9b42ce,bc9dd3e4,bc068fd0,bd4183a0,be3376b8,408ff888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a35c4,3d67aeb8,3c7f29b0,3de24c26,3e2964ac,3bc1e8a0,40391b34,3ec34e38,3ddefcc4,3ea67d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05a276,be352701,3d25012a,3f48f88a,3dfa5f8e,3ee3f73a,3c02ce10,409099c2,402f286f,3f373a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8cf7,3db07358,bc9080e3,be138ab6,3fea07da,bf87e58d,3e5397f4,3eaf4feb,3e8893ad,3e6527f0
3dda2294,3cc78d2e,3d177178,3c1652e8,bc372a02,3ca4babc,bc8af9b7,409839f4,be474764,3ef6f8a9
3d275e74,bda56610,3d62fb7e,bfba8460,bd3075da,3d8bb4ae,3cdcf35e,3ebed7c8,3e944565,3e22e260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001bc8a,befbefc4,bfa94e47,bd1942c0,bd178d5e,3d29539f,3c95e5a3,bf8e53cc,4068e4c9,bbfb3ee0
beaa973e,3fa18ba1,bdd20456,beeeb532,3de528c8,bbea57e8,3cfc0f76,3f6f64e5,3eaeb31a,4002ff0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21795e,bf2bdf9d,ba607e30,bd409052,b93e0b00,3a6e32c0,bcd991ca,40000b58,3fb3ddaa,4072a4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b3bf0,bf1d964e,3da8fb8c,3edb0a46,3bc26b8d,bd9bd0f1,bcbc5d47,3f368a17,3e358634,c075fbbe
3fcbd7f2,c0025950,be606a65,be8e5314,3d2d6ad8,3c7aee5c,3c0a344a,403ec58c,bf9d5ebe,bde313aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e079d,bf624702,bf53cc9e,3ed26bb2,3c1da647,3cdf0ac5,3bd9b196,bf34947b,40165f02,bff5a434
3eb30664,bdd5e9ca,bd4f8ee6,bc528110,3d052407,3c1dd080,3c28d102,3fe2a15c,408cb1e4,3f14c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70626b,3e6bd19b,3d9fcfec,bdf04185,bf7b9f59,bf7708aa,3d092cef,3f585e0c,3de844c9,3efdf649
be85f2cc,bf50f89a,bd96fdd0,bc364f18,bcfd7a20,bc7f1afc,bd430e93,3fd31c1f,becc5125,3f91e373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4efa8,be7aa258,bf659956,3df1eb04,3bf9a1e0,bd60cc7c,bca1570a,3fad4bf7,3f0ec466,3f7bb4a4
3e14b3b4,bf65b8f0,bf041310,3d92e750,3db785ad,bcd80f56,3c122a5f,3f99b8d6,3fbf2310,be09638f
3cc97fd8,3d426b39,3c989d12,3d60712a,bd07753e,3ce34700,bcbba128,408bcfdb,3fd799a4,3feadc4c
bdb5d29f,3e750d7f,3e1688d6,3f903da4,be76e7a5,bea6f539,bdefea9e,3db09a60,3e332a94,3f9b1638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a572e,becd412a,bf714795,3e536196,3cf47d1d,bccaaa89,3c78d81b,be6b20d8,402bd76b,be80249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a783,3ef8fbf8,bfc6c930,bd8baf00,bc713f47,3cdd3c0a,bd3646ca,bece2116,402e5f0f,3f2afb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9905a9,bfc85c1a,be217aa7,3f68322e,bc3543fa,3c8ac0d5,3c9c504c,3fdee5ae,bfa2e412,bfead6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd042049,bf17718a,3d847756,3d872cc8,3ceb47a7,bc5a64ae,bcbf9591,408127c1,c044f4f7,bed4b931
3b00e970,befd1156,bcd517e4,3f28c4a4,be62c570,bf5c2294,3c07dab9,be85d4f1,3e573aba,beed6aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c8553,3d3b6429,3d2d94b9,3ceaada0,3a649e11,bbfc50c0,ba91ca76,40780560,4016fb34,4061e015
ba90bfc0,3ce49a3c,bd90dcac,3d950c19,3bdd4703,bc38abdb,bb132f61,409f746d,407261d4,40038ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20a42f,3f25646d,bd0bf5a5,bf4e33f4,bd04b9f4,3e34cb3f,bbaf586c,c04f7dba,bfbc36ce,3e28fa96
bf15f686,bf5c1668,3dfbd8df,bf0c9502,bd656986,bde8d852,bd46fd42,3ee014e2,3f523a40,bf8b740c
bf84b459,3eebf464,be778170,bcba9406,3d30cf62,3d040ebe,3c4eff00,bf5c0712,402e9821,bc173ff0
bd394330,bfe35a9f,bdd463c1,3f1cd389,3d351da5,3df174aa,3d2158b6,3faa188c,3f184544,c00d1e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93756c,bf43c639,3e92d47b,3f3033eb,3c720e88,3d81c7db,3da6759d,3f061846,3deedb00,3ec7a2e6
3ff8a7ba,bf2fb980,3fa95205,3e28ab74,bc930f1c,bca8fdce,bd816a64,40094b46,c0540bf0,3e908dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed32c,bf62794c,bfc7dae1,3ed06736,bcc1bfab,bbc0b30c,bcdda13d,3e251d8a,4008e407,bf423cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd694304,be0494d8,3cdcedd0,3f2641da,be582397,3f4fe20a,bd74bd2c,3e5472f8,bcbb72f0,bde6391b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd524,bfaf2b26,bd23f800,3ca8503f,3da8a476,3d72b49b,bb57df08,3fd191ee,3dbf94e0,bf7ec850
bcd5df08,3f7a9b2d,3c94f390,beb2f432,3d62485a,3d0f3ba3,bd8888ca,c031b726,c0015e70,402dc4d0
be5cb92a,bee2e313,3d6689ff,bd846c72,bbfb8a40,3d411168,3d5e56ac,403ae8d2,c03f421c,3f80bc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c57e7,bfa553e1,3d8fe540,3f0c34f2,bc51c7ac,3dbb1e9e,bcb30c45,3fc1bdee,3bc96c00,becafc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24daee,3f96683f,3e87fb53,bdeb05c8,bd2f1f10,3ddd9b42,3c3fd3d8,c00b59c6,3eb4a83e,3eafb2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaa300,3f371f00,3c27c800,bfd17862,bc8a0328,3eb9bca0,3d8808cc,3fef4694,3f96bec7,40150418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17399c,3e8fbbdc,3d906a47,3f7e5795,3cfb1b96,3e369b32,bccfc132,c0750be4,bfe334c0,bf93ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619a5f,bfe79cb8,bd158a7a,3e56f62e,bbb3b4fc,3ce8d8f8,bbb23f7f,3fca97e1,3e3bd936,c07f8cf9
3e66a3f4,bed8c29c,bcfb2023,bcf38b40,3a792a50,bc8132a5,bc10fc53,406c91cf,4094154a,3f515888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8ce9f,3f0ed46f,bd69bb4f,bfb11692,be395f7c,bf726d10,3d38a038,3fd514b4,3f187344,4000f520
bffad20a,3db2f4fb,3fb738bc,3d86ae09,bc1e7e68,bd6bec04,3d3b7fe2,bfb790ec,406c4ede,becdd1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0482ce,bee3cab6,3db82170,bd8c9b0c,3caa1fa6,3c46aa10,3b910916,40317adb,bfef7b28,4068c053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e227e9e,bd592fc4,bd9a13ea,bf11c274,bc8c4f01,bc81acb8,bca7fd18,406f7aaa,3fd6c17a,4030c1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd390af4,c000b288,bbb7c380,be2dc2d2,3d03cedc,3c963167,b95446b0,3d944bd4,bf19ce04,3f0828c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e01c,bec853d4,bd704e40,bf152f99,bf2453b8,beb31f15,be006647,3ebdf93b,bc4652c0,bf83a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035e3b,3dfe73f9,3d1b341a,3e243bdb,bd0dc944,3e9b446f,3e93428b,be9b97ce,bda7f08c,3e72f462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016397,3e9c9ec0,be908cb3,3f1b3112,3f3e609f,bf16214f,3d02b65b,3f1d60c0,3ec30ef2,3f97f258
3f96bb26,bc024668,bcab3f60,3d4ed98e,3b874986,ba80d940,ba4cda74,3f92e7c4,c03491af,40a5374a
3d3e0752,3d53bb5c,3d4624db,be1b2674,3e9a75c4,3fd4fcb5,bd53cdc6,be09fe15,3e7d8087,3dd58740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf20440,bf473c23,bf5b79d9,3f216c22,bd291079,3d3fd646,bbf8f797,3f42013c,3f261485,bf3817eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27c7f,bf08764e,bd6918d8,3e4be33c,3d8528da,3b0a9ac0,3cd293ed,3ef518e0,3f26b0ad,c089c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce2ab,bed4b746,3cc2caa6,3b3932c0,bcfdcfbc,3b8e40ba,bc3ec8f0,3ff92290,4024146a,40002a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef718e,bd84b1c7,bdd032c3,be8798d6,bd865270,3f6117da,bd90ac70,bdb27820,3bf208a0,be561bf0
3efd8625,bf9772ec,bbdb2bc8,3dd141f2,3d07bfc9,bc864186,bd22b605,3f240b5a,bf1f09f8,c0108cc4
3dbeef1c,bf2ab526,bd7ab8cc,3dd84ed4,bc5f7bad,bc41493e,bbfec212,4041188c,3ff4cf54,c08394d9
3f7673c9,3f6fe748,bd54a236,be31fda2,3cc08885,3cbc9e45,bcac3356,400a7c3e,bf53f929,be4a8913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0ea86,3e8397e0,bfcb09e0,bc3d33c8,bc541bf8,bbc995bc,3c13fe7a,bf7f7723,404bb43a,bae55f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820adf,3fdddb2e,be180283,bfb697b9,bcdbf6e0,3d4d4cba,3c14f364,befeb216,3eaf8e6d,40739b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed948,bf5c1ae0,3d5a5e64,3dae4532,3c73bea3,3d403342,bbd9534c,3fd6f43f,400c49ea,bed428fd
c020495d,3dbb7191,beb01d2a,be426e9e,bbdbca82,bcddf8dd,3c996922,bfde45b8,40983002,bed80713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87491a,3f808a92,bd82c5ed,3d664fd0,3cf91158,b98ccd80,bd6584e4,3f0dc959,3d258d18,3f19cf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4be639,bdac0bb7,3d96540a,bf046235,3ed1bfca,bebc507a,3ca625bd,3f46b2b5,3e948138,3d34c2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fb4e2,bd8d06f0,bd57932c,bcfbf95e,bbc5cb12,bce66430,bd0e2aa0,408d69dc,401257f7,405d28a6
bb1b58c0,be233c76,3dc87d00,3e0d4af5,bee51f2d,3d4786b4,3d170c6b,bd9c6e00,3e520bdd,be80db82
3d04f2b0,bf9dd78b,c0150f74,bd98ffba,bc95de05,3dd6f13e,bb373348,3fed2d00,3fa3c715,be3f0e2a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4a98,c03ff5d2,40216942,bff18927,bc995878,3de714ca,3dd56db2,409bcc0a,be466ae0,c06b4e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda42bb,3f478c1b,3f87e118,3eee2ad2,3d22f801,bd85a778,3d57c448,40691c58,3f9e9b53,4024e781
3fe3f120,403d15d5,3f9bc71e,3f3f2d5a,bd80a922,bc98c1c0,3af29320,40b2e2bc,bfa3d033,40c4f1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
