# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca60e9,3c0e3c61,bd9961b1,bfc7c0b6,39bb9037,3fc8f4c5,3f1cc1aa,3ef5c28f,3e5f3b64,3f0be76d,bdca0ca2,3c0e3bec,bd993cff,bf7ffc93,39bb9037,3f7ffffa,3f132481,3eec6e52,3e5d77d2,3f050b13,3f7ec048,3f7ffd88,3f7f484a,3c279192,3f7fffff,3a58ad0f,3f517cd4,3f63121a,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f84c0,3f061718,3eeda2dc,3ebee3b5,3eb752f0,3e5cbaf8,3e8fc7e5,3e83312c,3e4b4ddc

# JACOBIAN - 9 x 10
3c9dd5fe,bc262bfa,3bc65bd4,3b8f8d33,3b1e9bc0,3a170de8,ba8a1720,3f40bf34,3eb0f474,3f0bc18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd289,bc51ff59,bbe1874c,bd26ac3d,bee794e5,bd213aba,bf086b88,3d11f0f6,3cfb56e6,3ca1fbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d6f2,3e15d5b7,3b767350,3e260348,3d1530ad,3cb0c930,3cb60e1e,bf2328e0,40614ce3,c01ab771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e310373,be879afe,bd673e96,bd8631cb,bcb2dbd7,bc0ba108,3cfcf762,400fed04,3fc6c0f3,c09d8095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d642cd3,3bdb67d0,bdde1e97,40299699,3e3524ed,3ef7adf4,bd17c0ea,3f6f6164,3e078604,beffb822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ac84,bf525414,bc72eb18,3ce0125c,3b674e54,3c95a1b3,3c5e2a14,409707d9,40059b85,3f322d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed598f8,bfbceb94,bbd60438,3f81e442,3d04a9ad,3c094d44,bd0066d8,3f8d9e18,bf01b301,c00d118a
bc7890c8,befe122c,bc4e742c,3ca7026e,3d82f82c,3c5c99d0,bbf9693e,3f70faaf,bf527b48,bdf03d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c1be,bfa5653a,bc207732,3d6c1fef,bc837335,3cbece4b,3a363278,3f86e79d,bf9f0fc3,bf6bfc34
bdce9a24,3e99dfb5,3df140f0,3f6eab5b,3ddb0b20,3d9664e7,3d330203,c094e310,c016e742,bfc0ffcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf757b,3f44d1dc,bf115cdb,3d4a54a6,3ce6d632,3d8afc07,3cff028d,c021d64a,3fccf2f3,be8479c6
be2f5f7e,3f6ed05f,3d980039,bfb14290,bd2aa5f7,3db2da9a,bd7d208a,3ed8cbf0,3efc8d50,3ef67b72
3e4ee12c,bf37be4c,bd823e50,3dfed646,3d034dfb,b9c3d000,ba95560c,40380026,3fe81402,bf8a6392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d87c,3f80fcb2,bf01752e,bef535f2,3aca4598,bb87f684,3bd4e560,bfd4ed8e,3ff3d775,3f827650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4651c,3d2cb0ee,bda67f34,3d58ab9c,be022ce3,3e7190f6,3e1c8c26,be9af588,be88962a,3d54e08d
bf0acfe2,bf3fe0b3,bd97636c,3eefeb5c,bc2aba28,3cf3df40,3ce2adb4,bfbd2b5b,3dfcd4d4,c005d65c
bd79856c,bd0aeeee,3d1ad190,bc961558,3cea67d1,3c38e96c,bcc0ceb8,4057207e,400d4c68,40819833
3e0f369b,3e1dc704,bba86d7c,bd2e11f0,bc6d458e,bd58318d,bbbafd71,40061d27,40024600,bebb927c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844613,be7b8ba1,bd9952d7,3ddc88aa,baa2e0b8,3a6adec0,bc95f306,3f9c6508,c04a1c9c,c0788c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed849a1,bf9e53d0,3e2af5e6,3e7d824d,bc4d4b48,bba46026,bd3e0506,3fc513e2,3d5d8258,c00b0ce1
3f575af9,bf7d2a1c,3eeb0be7,be398808,3d78416f,3ba00a7c,bca020f8,3fcdc47f,bebc61db,beb30c9f
be0cc5da,bf01efb0,3dbf1852,3d8adb90,3c9b42ea,bc9dd45a,bc069413,bd4183a0,be3376b8,408ff888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a35c8,3d67b0a0,3c7f2938,3de24bd3,3e296686,3bc1a780,40391e6f,3ec34e38,3ddefcc4,3ea67d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05f32d,be35255e,3d24e169,3f48f85e,3dfa5f64,3ee3f6d8,3c02cee3,409099c2,402f286f,3f373a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c89be,3db0737a,bc905195,be138a76,3fea07c2,bf87e59a,3e539c52,3eaf4feb,3e8893ad,3e6527f0
3dda24d0,3cc78ff2,3d176a8e,3c165282,bc37283e,3ca4b976,bc8afc2b,409839f4,be474764,3ef6f8a9
3d275870,bda56708,3d630be4,bfba8426,bd3072f2,3d8bb26f,3cdcfcd9,3ebed7c8,3e944565,3e22e260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001bb43,befbef99,bfa950ae,bd1944e4,bd178cbe,3d2952ca,3c95e556,bf8e53cc,4068e4c9,bbfb3ee0
beaa9d12,3fa18b52,bdd20890,beeeb562,3de52a38,bbea5668,3cfc06ce,3f6f64e5,3eaeb31a,4002ff0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21bb7e,bf2be008,ba6321c0,bd4090ca,b93d5ec0,3a6e3f90,bcd9966e,40000b58,3fb3ddaa,4072a4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bab10,bf1d956f,3da8fac5,3edb0a2b,3bc275b0,bd9bd149,bcbc60cc,3f368a17,3e358634,c075fbbe
3fcbdc99,c0025934,be607dd2,be8e533f,3d2d6a78,3c7aeace,3c0a43c0,403ec58c,bf9d5ebe,bde313aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e05fb,bf6246b8,bf53cd2e,3ed26b86,3c1da63d,3cdf0a1c,3bd9a636,bf34947b,40165f02,bff5a434
3eb30c9b,bdd5e987,bd4f94ce,bc5281a9,3d05240e,3c1dd09c,3c28d39a,3fe2a15c,408cb1e4,3f14c404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705572,3e6bd150,3d9fcfc0,bdf04168,bf7b9e86,bf770956,3d0929a2,3f585e0c,3de844c9,3efdf649
be85ee23,bf50f8f4,bd96f988,bc364f40,bcfd7a80,bc7f1ef8,bd431744,3fd31c1f,becc5125,3f91e373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5df10,be7aa3ab,bf659178,3df1ec9f,3bf99be8,bd60cc62,bca1550b,3fad4bf7,3f0ec466,3f7bb4a4
3e14cbb8,bf65b915,bf040dbf,3d92e7a0,3db785a4,bcd80c0a,3c1232db,3f99b8d6,3fbf2310,be09638f
3cc9e808,3d426d0b,3c98c23e,3d60721c,bd07755c,3ce348ba,bcbba4d3,408bcfdb,3fd799a4,3feadc4c
bdb5dde1,3e750bde,3e16953c,3f903dbc,be76e7a0,bea6f632,bdefed3c,3db09a60,3e332a94,3f9b1638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5484,becd40fc,bf7145be,3e5361ab,3cf47c3c,bccaaa8c,3c78ddf3,be6b20d8,402bd76b,be80249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a5a0,3ef8fb83,bfc6c6c0,bd8bade8,bc713dd7,3cdd3bec,bd364ca0,bece2116,402e5f0f,3f2afb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990880,bfc85c02,be21626d,3f683251,bc354541,3c8ac0b0,3c9c5083,3fdee5ae,bfa2e412,bfead6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd041c2f,bf177159,3d8477c6,3d872ca4,3ceb47f1,bc5a6636,bcbf9a79,408127c1,c044f4f7,bed4b931
3b01d030,befd1164,bcd4d704,3f28c48e,be62c508,bf5c229e,3c07f744,be85d4f1,3e573aba,beed6aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c79cb,3d3b64c9,3d2d96b2,3ceaadd2,3a648d5f,bbfc4fe2,ba91dc1a,40780560,4016fb34,4061e015
ba89fc40,3ce4a142,bd90e172,3d950bf8,3bdd473a,bc38acf1,bb132c00,409f746d,407261d4,40038ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20b134,3f256416,bd0c1d87,bf4e3416,bd04b8c0,3e34ca9e,bbaf4f0c,c04f7dba,bfbc36ce,3e28fa96
bf15f3cd,bf5c162c,3dfbd82e,bf0c94f8,bd6568ee,bde8d97e,bd470053,3ee014e2,3f523a40,bf8b740c
bf84b501,3eebf44d,be7792da,bcba941c,3d30cffc,3d040e58,3c4efb33,bf5c0712,402e9821,bc173ff0
bd391858,bfe35a5e,bdd4586f,3f1cd388,3d351de4,3df174c9,3d215866,3faa188c,3f184544,c00d1e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93aa94,bf43c66a,3e92e51a,3f303432,3c7211d0,3d81c7b3,3da677d1,3f061846,3deedb00,3ec7a2e6
3ff8a78a,bf2fb972,3fa9522c,3e28ab93,bc930e54,bca8ff58,bd816b69,40094b46,c0540bf0,3e908dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eccfb,bf62793d,bfc7d8bc,3ed06746,bcc1c005,bbc0b5f8,bcdda6f2,3e251d8a,4008e407,bf423cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69446e,be0494a3,3cdd2538,3f2641cc,be582310,3f4fe16c,bd74bdb2,3e5472f8,bcbb72f0,bde6391b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbe23a,bfaf2b07,bd23f932,3ca84ea3,3da8a448,3d72b56f,bb57c268,3fd191ee,3dbf94e0,bf7ec850
bcd68bf2,3f7a9ab4,3c94b338,beb2f450,3d624952,3d0f3a01,bd888a3f,c031b726,c0015e70,402dc4d0
be5cb501,bee2e322,3d668afb,bd846c80,bbfb88e3,3d41115f,3d5e595a,403ae8d2,c03f421c,3f80bc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c5859,bfa553b5,3d8fc7e0,3f0c34be,bc51c8c4,3dbb1f04,bcb31e92,3fc1bdee,3bc96c00,becafc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24e270,3f96684a,3e87ebbb,bdeb073f,bd2f1ee4,3ddd9adf,3c3fd07b,c00b59c6,3eb4a83e,3eafb2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbab7c3,3f371ea4,3c279060,bfd1785c,bc8a0918,3eb9bbf6,3d880a1b,3fef4694,3f96bec7,40150418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17448c,3e8fbc12,3d905ada,3f7e5763,3cfb1d34,3e369a7c,bccfc342,c0750be4,bfe334c0,bf93ce6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a750,bfe79c62,bd1561a6,3e56f614,bbb3b808,3ce8d956,bbb24797,3fca97e1,3e3bd936,c07f8cf9
3e66b27b,bed8c258,bcfb188e,bcf38b96,3a790ec8,bc8131f0,bc1102e4,406c91cf,4094154a,3f515888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8e0ba,3f0ed40f,bd69bbe1,bfb11684,be395ebc,bf726d74,3d38a170,3fd514b4,3f187344,4000f520
bffad006,3db2f432,3fb739ba,3d86aee9,bc1e7eee,bd6bec8f,3d3b82be,bfb790ec,406c4ede,becdd1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0488ac,bee3cb66,3db8199a,bd8c9b4c,3caa20ca,3c46a8d0,3b910c60,40317adb,bfef7b28,4068c053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228ff7,bd59320c,bd9a142f,bf11c25c,bc8c503a,bc81aa10,bca7fcfc,406f7aaa,3fd6c17a,4030c1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3900b0,c000b265,bbb63d10,be2dc2ad,3d03cf34,3c9631c6,b95421f0,3d944bd4,bf19ce04,3f0828c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e758,bec85390,bd706e4e,bf152f9d,bf245378,beb31f68,be006711,3ebdf93b,bc4652c0,bf83a480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035f65,3dfe73c1,3d1b4738,3e243c13,bd0dc844,3e9b44c9,3e934529,be9b97ce,bda7f08c,3e72f462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016888,3e9c9e50,be908ac8,3f1b3114,3f3e60c0,bf1621ad,3d02b7f1,3f1d60c0,3ec30ef2,3f97f258
3f96b940,bc02424c,bcab39c2,3d4ed984,3b874af9,ba80d5e0,ba4cd2e0,3f92e7c4,c03491af,40a5374a
3d3e1060,3d53baf4,3d461dc7,be1b2663,3e9a75b2,3fd4fca2,bd53d114,be09fe15,3e7d8087,3dd58740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2d208,bf473c16,bf5b7342,3f216c46,bd29112b,3d3fd65e,bbf8f544,3f42013c,3f261485,bf3817eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27edc,bf0875ae,bd691026,3e4be343,3d8528ea,3b0a99ec,3cd292ea,3ef518e0,3f26b0ad,c089c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cef44,bed4b780,3cc2d261,3b393030,bcfdcf73,3b8e3e82,bc3eceaf,3ff92290,4024146a,40002a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef7476,bd84b26c,bdd032f4,be8798f8,bd865144,3f61175c,bd90b1d7,bdb27820,3bf208a0,be561bf0
3efd8aad,bf9772c8,bbda5138,3dd141a5,3d07c012,bc864145,bd22bb57,3f240b5a,bf1f09f8,c0108cc4
3dbf0942,bf2ab49a,bd7aa60f,3dd84ee7,bc5f7c3a,bc4146b2,bbfecb62,4041188c,3ff4cf54,c08394d9
3f767ada,3f6fe72b,bd54baf8,be31fdbe,3cc08934,3cbc9d29,bcac3615,400a7c3e,bf53f929,be4a8913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e939,3e8397ce,bfcb0a60,bc3d32f8,bc541e23,bbc99644,3c1403ca,bf7f7723,404bb43a,bae55f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821362,3fdddab9,be180902,bfb697bc,bcdbf624,3d4d49d8,3c14f6f2,befeb216,3eaf8e6d,40739b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5edbf1,bf5c1ab8,3d5a5f95,3dae4537,3c73be69,3d403383,bbd96950,3fd6f43f,400c49ea,bed428fd
c0204846,3dbb7162,beb02b48,be426f38,bbdbcbb5,bcddf6ce,3c996cfe,bfde45b8,40983002,bed80713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874202,3f808a20,bd82d7b8,3d664d7c,3cf912de,b98df780,bd658683,3f0dc959,3d258d18,3f19cf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bf2a2,bdac0b36,3d96458c,bf046252,3ed1c0fe,bebc51ae,3ca61218,3f46b2b5,3e948138,3d34c2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc20a,bd8d0643,bd579b04,bcfbf994,bbc5cb7f,bce66436,bd0e2cac,408d69dc,401257f7,405d28a6
bb1b3d50,be233c59,3dc88571,3e0d4af4,bee51f40,3d4788b2,3d1718a3,bd9c6e00,3e520bdd,be80db82
3d059b28,bf9dd784,c0150eb8,bd98ff4c,bc95dcb5,3dd6f090,bb37555c,3fed2d00,3fa3c715,be3f0e2a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4fb1,c03ff588,40216856,bff1892a,bc995518,3de71428,3dd56fac,409bcc0a,be466ae0,c06b4e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4111,3f478c27,3f87dfc7,3eee2a91,3d22f849,bd85a776,3d57cba8,40691c58,3f9e9b53,4024e781
3fe3ed96,403d1596,3f9bc726,3f3f2d34,bd80a913,bc98bcf0,3af341e0,40b2e2bc,bfa3d033,40c4f1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
