# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca50eb,3c0e5e76,bd997644,bfc7c0d5,39bfb361,3fc8f455,3f1cbf1a,3ef5c28f,3e5f3b64,3f0be76c,bdc9fcb8,3c0e5e00,bd995182,bf7ff62e,39bfb360,3f7ff930,3f132268,3eec6e51,3e5d77d1,3f050b11,3f7ec07a,3f7ffd86,3f7f4818,3c27b180,3f7ffffe,3a5f5400,3f517e4d,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848b,3f0616fd,3eeda2d0,3ebee3a8,3eb7531e,3e5cbb05,3e8fc7d1,3e8330d1,3e4b4cf2

# JACOBIAN - 9 x 10
3c9dcf73,bc262d31,3bc660dc,3b8f8d93,3b1e9aea,3a171852,ba8a156a,3f40bf26,3eb0f468,3f0bc184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd1c1,bc51ff75,bbe18737,bd26ac4e,bee794e9,bd213aa2,bf086921,3d11f0f2,3cfb56e2,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d8fa,3e15d4d9,3b76a380,3e260365,3d153079,3cb0ca77,3cb6097f,bf2328db,40614cdf,c01ab76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30fe1d,be879aea,bd674100,bd8631eb,bcb2dc17,bc0ba27c,3cfcf1b3,400fed01,3fc6c0ee,c09d8091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d642545,3bdb5ef0,bdde32f0,4029968e,3e352531,3ef7ada6,bd17bf64,3f6f615f,3e078604,beffb81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a803,bf525468,bc73035d,3ce01272,3b674fbc,3c95a126,3c5e26c7,409707d5,40059b82,3f322d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59524,bfbcebba,bbd77998,3f81e439,3d04a9f3,3c094d9e,bd0064d6,3f8d9e15,bf01b2ff,c00d1186
bc78c198,befe1236,bc4e5c28,3ca7025b,3d82f848,3c5c9954,bbf96c05,3f70faad,bf527b44,bdf03cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bf44,bfa56543,bc207852,3d6c2069,bc83726f,3cbeceef,3a35ddc4,3f86e79b,bf9f0fc0,bf6bfc2f
bdce8cba,3e99dfd2,3df14a5b,3f6eab8c,3ddb0abb,3d966621,3d3301b2,c094e30c,c016e73e,bfc0ffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf74a6,3f44d1bb,bf115a32,3d4a56b3,3ce6d59e,3d8afc8c,3cff01da,c021d646,3fccf2ef,be8479c1
be2f604a,3f6ecfed,3d9809e1,bfb14296,bd2aa689,3db2dca5,bd7d1dc2,3ed8cbec,3efc8d49,3ef67b69
3e4edacb,bf37beb8,bd8240c1,3dfed660,3d034e1d,b9c3e500,ba957d74,40380022,3fe813ff,bf8a6390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d7ec,3f80fcc3,bf017255,bef535c0,3aca4cec,bb87f6e0,3bd4db10,bfd4ed89,3ff3d770,3f82764d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc460c4,3d2cb2cc,bda686a2,3d58ab5e,be022b7a,3e7190c1,3e1c887d,be9af585,be889629,3d54e084
bf0acef7,bf3fe124,bd975286,3eefebb2,bc2ab7d8,3cf3e0ea,3ce2ab00,bfbd2b57,3dfcd4d0,c005d658
bd7995b6,bd0af249,3d1ae04f,bc961284,3cea6639,3c38ee5c,bcc0cb44,4057207b,400d4c65,40819830
3e0f3432,3e1dc72f,bba85ab0,bd2e11bf,bc6d44ce,bd583157,bbbb0469,40061d24,400245fe,bebb9276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844515,be7b8d7a,bd9956c1,3ddc888c,baa2e348,3a6ad278,bc95f0f3,3f9c6504,c04a1c99,c0788c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed84640,bf9e5434,3e2af458,3e7d8258,bc4d4bf6,bba45d25,bd3e03c4,3fc513dd,3d5d8248,c00b0cdf
3f5758ad,bf7d2aaa,3eeb1263,be398774,3d78416f,3ba00cf4,bca0193e,3fcdc47a,bebc61db,beb30c9d
be0cc386,bf01efd4,3dbf17ef,3d8adbab,3c9b42cc,bc9dd3e2,bc068f80,bd4183a0,be3376b5,408ff884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a35c1,3d67ae88,3c7f2978,3de24c1a,3e2964ec,3bc1e8e0,40391af6,3ec34e36,3ddefcac,3ea67d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05d283,be35271c,3d24f0e7,3f48f880,3dfa5f85,3ee3f734,3c02cdf9,409099c0,402f286c,3f373a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8b08,3db07355,bc9068b4,be138aab,3fea07d3,bf87e58a,3e5397a0,3eaf4fe5,3e8893a8,3e6527ed
3dda23de,3cc78cf8,3d176deb,3c1652e4,bc3729d7,3ca4bab9,bc8af987,409839f1,be47475f,3ef6f8a3
3d275adb,bda56600,3d6303e2,bfba8456,bd307590,3d8bb4b1,3cdcf2ad,3ebed7c5,3e944560,3e22e25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001bbc4,befbefc4,bfa94f7d,bd1942fc,bd178d4d,3d29539c,3c95e5a6,bf8e53ca,4068e4c5,bbfb3f40
beaa9ab2,3fa18ba3,bdd20679,beeeb531,3de528e0,bbea5818,3cfc0ff3,3f6f64df,3eaeb315,4002ff07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a0ab,bf2bdf92,ba61d7f0,bd40905c,b93dfca0,3a6e32b0,bcd99171,40000b55,3fb3dda6,4072a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b7de0,bf1d9659,3da8fb1f,3edb0a3f,3bc26c6c,bd9bd0ee,bcbc5d00,3f368a15,3e358636,c075fbba
3fcbdab2,c002594f,be60744e,be8e5316,3d2d6acb,3c7aee64,3c0a3334,403ec588,bf9d5eba,bde313a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e06a1,bf624703,bf53cce3,3ed26ba8,3c1da63e,3cdf0abb,3bd9b260,bf349476,40165efe,bff5a42f
3eb30a10,bdd5e9cd,bd4f91e5,bc528122,3d052403,3c1dd080,3c28d0c8,3fe2a157,408cb1e1,3f14c401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705aa4,3e6bd19a,3d9fcfcf,bdf0417c,bf7b9f42,bf7708a5,3d092d24,3f585e07,3de844b9,3efdf641
be85f003,bf50f88e,bd96fb9e,bc364f20,bcfd7a24,bc7f1aec,bd430df3,3fd31c1c,becc511d,3f91e36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb57e14,be7aa237,bf65954b,3df1eb2e,3bf9a158,bd60cc77,bca15729,3fad4bf4,3f0ec464,3f7bb4a0
3e14c200,bf65b8e7,bf041055,3d92e757,3db785a7,bcd80f55,3c1229bf,3f99b8d2,3fbf230d,be096391
3cc9bdc8,3d426b1a,3c98b00d,3d607140,bd07753d,3ce346f0,bcbba0e1,408bcfd8,3fd799a0,3feadc47
bdb5d94e,3e750d99,3e168f28,3f903da3,be76e79e,bea6f533,bdefea66,3db09a64,3e332a94,3f9b1634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5595,becd4129,bf71469f,3e536195,3cf47cff,bccaaa84,3c78d7a9,be6b20cc,402bd766,be80249a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a65f,3ef8fbfc,bfc6c7eb,bd8baede,bc713f1f,3cdd3c02,bd36465c,bece210d,402e5f0c,3f2afb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990756,bfc85c17,be216e3f,3f68322e,bc354413,3c8ac0cf,3c9c5046,3fdee5aa,bfa2e40f,bfead6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd041dcc,bf17718a,3d84778c,3d872cc1,3ceb47a7,bc5a64a2,bcbf9532,408127be,c044f4f3,bed4b92f
3b0172d0,befd114f,bcd4f6a8,3f28c49e,be62c566,bf5c228f,3c07d8e4,be85d4ee,3e573ab8,beed6a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7e75,3d3b641c,3d2d95b4,3ceaada6,3a649c80,bbfc50c3,ba91c93c,4078055b,4016fb31,4061e010
ba8cb9c0,3ce499af,bd90df19,3d950c12,3bdd46fe,bc38abce,bb132f99,409f746a,407261cf,40038c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20abe8,3f256470,bd0c0a03,bf4e33f4,bd04b9cc,3e34cb3a,bbaf593e,c04f7db7,bfbc36ca,3e28fa98
bf15f4e3,bf5c1668,3dfbd87d,bf0c94fd,bd65697a,bde8d846,bd46fd08,3ee014de,3f523a3e,bf8b7409
bf84b4b9,3eebf461,be778a50,bcba93f6,3d30cf6c,3d040ebd,3c4eff3f,bf5c070c,402e981d,bc173f90
bd3929a8,bfe35a9e,bdd45e01,3f1cd387,3d351da7,3df174a5,3d2158b8,3faa1889,3f184541,c00d1e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d939514,bf43c62e,3e92dcf8,3f3033ef,3c720ed4,3d81c7d9,3da67571,3f061844,3deedb00,3ec7a2ec
3ff8a798,bf2fb97c,3fa95214,3e28ab76,bc930f06,bca8fdc8,bd816a4e,40094b43,c0540bec,3e908dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ecf77,bf627949,bfc7d9c3,3ed06733,bcc1bfb1,bbc0b30c,bcdda0cf,3e251d8e,4008e404,bf423cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6943d6,be0494d7,3cdd0a20,3f2641d3,be582384,3f4fe207,bd74bd0e,3e5472f3,bcbb72f0,bde63917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbdce9,bfaf2b24,bd23f898,3ca85005,3da8a46e,3d72b497,bb57e0fc,3fd191e8,3dbf9514,bf7ec84c
bcd645f6,3f7a9b2e,3c94d2ac,beb2f432,3d624868,3d0f3ba8,bd8888ac,c031b722,c0015e6d,402dc4cc
be5cb6a8,bee2e30e,3d668a7b,bd846c6f,bbfb8a1e,3d411162,3d5e5677,403ae8cf,c03f4218,3f80bc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c5827,bfa553e0,3d8fd63a,3f0c34e9,bc51c7ba,3dbb1e99,bcb30af7,3fc1bde9,3bc96c00,becafc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24df61,3f96683b,3e87f356,bdeb05ef,bd2f1f08,3ddd9b40,3c3fd410,c00b59c3,3eb4a838,3eafb2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaaf5b,3f371f00,3c27aba0,bfd1785c,bc8a03b0,3eb9bc9b,3d8808b0,3fef468f,3f96bec5,40150414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17401a,3e8fbbd5,3d906260,3f7e578a,3cfb1bb0,3e369b2f,bccfc109,c0750be0,bfe334bb,bf93ce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a20e,bfe79cb8,bd157599,3e56f627,bbb3b540,3ce8d8f3,bbb23ee8,3fca97de,3e3bd939,c07f8cf3
3e66ac94,bed8c29d,bcfb1c3b,bcf38b43,3a7927d0,bc8132a1,bc10fbdb,406c91cb,40941547,3f515881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8d965,3f0ed472,bd69bb96,bfb1168d,be395f6c,bf726d0a,3d38a023,3fd514b1,3f187341,4000f51d
bffad0d0,3db2f503,3fb7393a,3d86ae1f,bc1e7e70,bd6bebfe,3d3b7fa9,bfb790e7,406c4eda,becdd1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e048647,bee3caa6,3db81d6b,bd8c9b10,3caa1fb7,3c46aa16,3b9108d7,40317ad8,bfef7b24,4068c04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2288ec,bd592f8c,bd9a140a,bf11c26f,bc8c4f15,bc81acbc,bca7fd17,406f7aa6,3fd6c176,4030c1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3904cc,c000b288,bbb6fbd0,be2dc2c8,3d03cede,3c963160,b9544838,3d944bd0,bf19ce01,3f0828c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e466,bec853d5,bd705e9c,bf152f95,bf2453ad,beb31f10,be006628,3ebdf933,bc4652a0,bf83a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035ee9,3dfe73f2,3d1b3de3,3e243bde,bd0dc920,3e9b446a,3e934255,be9b97cc,bda7f085,3e72f45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016684,3e9c9ec6,be908bb4,3f1b310f,3f3e609d,bf16214b,3d02b634,3f1d60bc,3ec30eec,3f97f254
3f96ba02,bc0246a0,bcab3c82,3d4ed986,3b8749a6,ba80d920,ba4cdaf4,3f92e7bf,c03491ac,40a53746
3d3e0cae,3d53bb5a,3d462137,be1b266e,3e9a75c1,3fd4fcb0,bd53cd84,be09fe12,3e7d8084,3dd5873e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf27eb0,bf473c1e,bf5b7675,3f216c22,bd291083,3d3fd641,bbf8f7b4,3f420138,3f261483,bf3817e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27de3,bf087655,bd691463,3e4be337,3d8528d9,3b0a9ab8,3cd293f8,3ef518db,3f26b0aa,c089c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cea26,bed4b73d,3cc2ce9a,3b393240,bcfdcfae,3b8e40b2,bc3ec885,3ff9228c,40241466,40002a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef7346,bd84b1ba,bdd032d7,be8798d9,bd865254,3f6117d8,bd90ac11,bdb2781f,3bf208b0,be561be6
3efd88d2,bf9772eb,bbdabc18,3dd141e1,3d07bfcd,bc864186,bd22b5a1,3f240b57,bf1f09f4,c0108cc1
3dbefeac,bf2ab52a,bd7aaf31,3dd84ed0,bc5f7bb6,bc41493e,bbfec164,4041188a,3ff4cf50,c08394d6
3f7677f7,3f6fe744,bd54aed0,be31fda0,3cc08890,3cbc9e42,bcac3321,400a7c3b,bf53f922,be4a8911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e9bb,3e8397dd,bfcb0a1d,bc3d33c0,bc541c27,bbc995b8,3c13fe15,bf7f771c,404bb436,bae55e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820fef,3fdddb31,be1805d1,bfb697b4,bcdbf6c4,3d4d4cbc,3c14f31a,befeb206,3eaf8e65,40739b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5edad8,bf5c1adf,3d5a5efa,3dae452d,3c73be9a,3d40333e,bbd951b8,3fd6f43a,400c49e7,bed428fb
c02048b3,3dbb718b,beb0245e,be426ea7,bbdbcaa0,bcddf8e1,3c9968d9,bfde45b3,40982ffd,bed80710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8744dc,3f808a96,bd82cf01,3d664f90,3cf91171,b98ccb40,bd6584c0,3f0dc956,3d258ce8,3f19cf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bed91,bdac0bc1,3d964c9e,bf046235,3ed1bfe1,bebc5073,3ca62704,3f46b2b1,3e948134,3d34c2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbcb2,bd8d06f7,bd57972a,bcfbf95f,bbc5cb20,bce6642c,bd0e2a77,408d69d8,401257f4,405d28a1
bb1b4840,be233c75,3dc8814b,3e0d4af1,bee51f2a,3d4786b2,3d170ba0,bd9c6e02,3e520bd7,be80db7d
3d0556f8,bf9dd788,c0150f11,bd98ffac,bc95dde2,3dd6f139,bb3730c4,3fed2cfa,3fa3c710,be3f0e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4d9b,c03ff5cf,402168c3,bff18920,bc99581c,3de714c8,3dd56d85,409bcc03,be466b00,c06b4e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda41b3,3f478c11,3f87e066,3eee2ac2,3d22f804,bd85a771,3d57c3bb,40691c50,3f9e9b4d,4024e77b
3fe3eefb,403d15d2,3f9bc71c,3f3f2d4f,bd80a920,bc98c1c0,3af287a0,40b2e2b5,bfa3d02e,40c4f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
