# MLP Test Case (FP32 Bits) - Sample 600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca4dd6,3c0e5da0,bd99793d,bfc7c0d5,39bfc630,3fc8f454,3f1cbf17,3ef5c28f,3e5f3b64,3f0be76c,bdc9f9a6,3c0e5d2a,bd995479,bf7ff62e,39bfc62f,3f7ff931,3f132265,3eec6e51,3e5d77d1,3f050b11,3f7ec084,3f7ffd86,3f7f4811,3c27b180,3f7ffffe,3a5f6000,3f517e4e,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1f848e,3f0616ff,3eeda2d9,3ebee3b2,3eb7532c,3e5cbb28,3e8fc7de,3e8330de,3e4b4d07

# JACOBIAN - 9 x 10
3c9dce31,bc262d2b,3bc6619c,3b8f8d93,3b1e9aea,3a171860,ba8a156a,3f40bf26,3eb0f468,3f0bc184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd19b,bc51ff75,bbe18735,bd26ac4e,bee794e9,bd213aa2,bf08691e,3d11f0f2,3cfb56e2,3ca1fbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d95f,3e15d4e1,3b76aa90,3e260365,3d153078,3cb0ca79,3cb60978,bf2328db,40614cdf,c01ab76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30fd15,be879aea,bd674157,bd8631eb,bcb2dc18,bc0ba27c,3cfcf1ab,400fed01,3fc6c0ee,c09d8091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6423d3,3bdb5f20,bdde35e6,4029968e,3e352533,3ef7ada5,bd17bf61,3f6f615f,3e078604,beffb81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a725,bf525466,bc7306df,3ce01272,3b674fc4,3c95a127,3c5e26c3,409707d5,40059b82,3f322d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59469,bfbcebb9,bbd7afa8,3f81e439,3d04a9f4,3c094d9c,bd0064d2,3f8d9e15,bf01b2ff,c00d1186
bc78cb08,befe1236,bc4e58ac,3ca7025b,3d82f848,3c5c9956,bbf96c07,3f70faad,bf527b44,bdf03cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2becb,bfa56543,bc20787a,3d6c2069,bc837268,3cbecef0,3a35dd58,3f86e79b,bf9f0fc0,bf6bfc2f
bdce8a26,3e99dfd0,3df14bb5,3f6eab8c,3ddb0ab9,3d966621,3d3301b4,c094e30c,c016e73e,bfc0ffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf7480,3f44d1bd,bf1159d0,3d4a56b3,3ce6d59b,3d8afc8d,3cff01da,c021d646,3fccf2ef,be8479c1
be2f6072,3f6ecff0,3d980b44,bfb14296,bd2aa68f,3db2dca9,bd7d1dbe,3ed8cbec,3efc8d49,3ef67b69
3e4ed98e,bf37beb5,bd82411c,3dfed660,3d034e1e,b9c3e4a0,ba957da8,40380022,3fe813ff,bf8a6390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d7d1,3f80fcc2,bf0171ed,bef535c0,3aca4d10,bb87f6da,3bd4db06,bfd4ed89,3ff3d770,3f82764d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc45fe4,3d2cb2be,bda687b5,3d58ab5e,be022b72,3e7190c0,3e1c8878,be9af585,be889629,3d54e084
bf0acec9,bf3fe120,bd975012,3eefebb2,bc2ab7d0,3cf3e0ec,3ce2aafb,bfbd2b57,3dfcd4d0,c005d658
bd7998e6,bd0af234,3d1ae276,bc961284,3cea6633,3c38ee60,bcc0cb3e,4057207b,400d4c65,40819830
3e0f33bc,3e1dc72f,bba85816,bd2e11bf,bc6d44cb,bd583157,bbbb046f,40061d24,400245fe,bebb9276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8444e5,be7b8d72,bd995752,3ddc888c,baa2e364,3a6ad258,bc95f0f0,3f9c6504,c04a1c99,c0788c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8459a,bf9e5432,3e2af41d,3e7d8258,bc4d4bfa,bba45d1c,bd3e03c6,3fc513dd,3d5d8248,c00b0cdf
3f57583a,bf7d2aa5,3eeb1356,be398774,3d78416f,3ba00cfc,bca01932,3fcdc47a,bebc61db,beb30c9d
be0cc314,bf01efd3,3dbf17e0,3d8adbab,3c9b42cb,bc9dd3e0,bc068f7a,bd4183a0,be3376b5,408ff884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a35c1,3d67ae90,3c7f2990,3de24c1a,3e2964e5,3bc1e9c0,40391af1,3ec34e36,3ddefcac,3ea67d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05cc34,be352710,3d24f327,3f48f880,3dfa5f86,3ee3f735,3c02cdfa,409099c0,402f286c,3f373a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8b48,3db07354,bc906c10,be138aab,3fea07d3,bf87e58a,3e539799,3eaf4fe5,3e8893a8,3e6527ed
3dda23ae,3cc78d08,3d176e66,3c1652e4,bc3729dc,3ca4babd,bc8af982,409839f1,be47475f,3ef6f8a3
3d275b54,bda56604,3d6302c0,bfba8456,bd3075a0,3d8bb4b2,3cdcf29e,3ebed7c5,3e944560,3e22e25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001bbdd,befbefc1,bfa94f52,bd1942fc,bd178d50,3d2953a0,3c95e5a4,bf8e53ca,4068e4c5,bbfb3f40
beaa9a3e,3fa18ba0,bdd2062c,beeeb531,3de528dc,bbea57f8,3cfc1010,3f6f64df,3eaeb315,4002ff07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d219b77,bf2bdf95,ba61a7d0,bd40905c,b93e0000,3a6e3320,bcd9916a,40000b55,3fb3dda6,4072a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b7560,bf1d9654,3da8fb2f,3edb0a3f,3bc26c3d,bd9bd0ed,bcbc5cfb,3f368a15,3e358636,c075fbba
3fcbda54,c002594f,be6072f0,be8e5316,3d2d6ace,3c7aee74,3c0a331c,403ec588,bf9d5eba,bde313a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e06c1,bf624701,bf53ccd9,3ed26ba8,3c1da63e,3cdf0abd,3bd9b26e,bf349476,40165efe,bff5a42f
3eb30996,bdd5e9c6,bd4f917d,bc528122,3d052402,3c1dd080,3c28d0c7,3fe2a157,408cb1e1,3f14c401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d705ba9,3e6bd198,3d9fcfd4,bdf0417c,bf7b9f44,bf7708a1,3d092d2b,3f585e07,3de844b9,3efdf641
be85f05e,bf50f890,bd96fbe8,bc364f20,bcfd7a20,bc7f1ae8,bd430de4,3fd31c1c,becc511d,3f91e36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb56b78,be7aa23f,bf6595d9,3df1eb2e,3bf9a170,bd60cc77,bca1572b,3fad4bf4,3f0ec464,3f7bb4a0
3e14c01b,bf65b8e8,bf0410b5,3d92e757,3db785a7,bcd80f5e,3c1229b7,3f99b8d2,3fbf230d,be096391
3cc9b5b0,3d426b1d,3c98ad6a,3d607140,bd07753d,3ce346f2,bcbba0df,408bcfd8,3fd799a0,3feadc47
bdb5d86c,3e750d8f,3e168e47,3f903da3,be76e79e,bea6f530,bdefea65,3db09a64,3e332a94,3f9b1634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a55ca,becd4128,bf7146c0,3e536195,3cf47d01,bccaaa85,3c78d7a3,be6b20cc,402bd766,be80249a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a685,3ef8fbf9,bfc6c819,bd8baede,bc713f25,3cdd3c02,bd364654,bece210d,402e5f0c,3f2afb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99071d,bfc85c17,be216ff7,3f68322e,bc35440c,3c8ac0cf,3c9c5045,3fdee5aa,bfa2e40f,bfead6ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd041e24,bf17718a,3d847784,3d872cc1,3ceb47a7,bc5a64a4,bcbf952a,408127be,c044f4f3,bed4b92f
3b016100,befd114f,bcd4fb40,3f28c49e,be62c566,bf5c228f,3c07d8cf,be85d4ee,3e573ab8,beed6a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7f5c,3d3b641c,3d2d9594,3ceaada6,3a649cd3,bbfc50c5,ba91c926,4078055b,4016fb31,4061e010
ba8d4180,3ce499dd,bd90dec4,3d950c12,3bdd46fb,bc38abcd,bb132f9f,409f746a,407261cf,40038c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20aae5,3f25646d,bd0c0735,bf4e33f4,bd04b9d8,3e34cb3b,bbaf595c,c04f7db7,bfbc36ca,3e28fa98
bf15f519,bf5c1666,3dfbd889,bf0c94fd,bd656978,bde8d844,bd46fd02,3ee014de,3f523a3e,bf8b7409
bf84b4ad,3eebf45f,be778916,bcba93f6,3d30cf6a,3d040ebf,3c4eff45,bf5c070c,402e981d,bc173f90
bd392cfc,bfe35a9c,bdd45ec5,3f1cd387,3d351da5,3df174a4,3d2158b8,3faa1889,3f184541,c00d1e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9390ec,bf43c630,3e92dbca,3f3033ef,3c720ec2,3d81c7da,3da6756d,3f061844,3deedb00,3ec7a2ec
3ff8a79c,bf2fb97c,3fa95212,3e28ab76,bc930f06,bca8fdc5,bd816a4c,40094b43,c0540bec,3e908dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ecff4,bf627948,bfc7d9e9,3ed06733,bcc1bfae,bbc0b308,bcdda0c8,3e251d8e,4008e404,bf423cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6943b9,be0494d6,3cdd0638,3f2641d3,be582386,3f4fe209,bd74bd12,3e5472f3,bcbb72f0,bde63917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbdbe3,bfaf2b24,bd23f884,3ca85005,3da8a46e,3d72b496,bb57e11c,3fd191e8,3dbf9514,bf7ec84c
bcd63866,3f7a9b2c,3c94d730,beb2f432,3d624864,3d0f3ba5,bd8888a9,c031b722,c0015e6d,402dc4cc
be5cb700,bee2e310,3d668a6a,bd846c6f,bbfb8a26,3d411163,3d5e5671,403ae8cf,c03f4218,3f80bc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c581c,bfa553e0,3d8fd84e,3f0c34e9,bc51c7b8,3dbb1e95,bcb30adc,3fc1bde9,3bc96c00,becafc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24decc,3f96683b,3e87f470,bdeb05ef,bd2f1f09,3ddd9b40,3c3fd414,c00b59c3,3eb4a838,3eafb2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaadbf,3f371efe,3c27af7c,bfd1785c,bc8a0398,3eb9bc9c,3d8808af,3fef468f,3f96bec5,40150414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be173f3f,3e8fbbd6,3d906377,3f7e578a,3cfb1bae,3e369b2f,bccfc105,c0750be0,bfe334bb,bf93ce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a10a,bfe79cb8,bd157879,3e56f627,bbb3b534,3ce8d8f3,bbb23ed9,3fca97de,3e3bd939,c07f8cf3
3e66ab6f,bed8c29b,bcfb1cc4,bcf38b43,3a792848,bc8132a1,bc10fbd0,406c91cb,40941547,3f515881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8d7fa,3f0ed46f,bd69bb89,bfb1168d,be395f6d,bf726d09,3d38a026,3fd514b1,3f187341,4000f51d
bffad0f9,3db2f4fd,3fb73927,3d86ae1f,bc1e7e6e,bd6bebfc,3d3b7fa6,bfb790e7,406c4eda,becdd1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0485d2,bee3caaa,3db81df8,bd8c9b10,3caa1fb2,3c46aa20,3b9108d3,40317ad8,bfef7b24,4068c04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228791,bd592f9c,bd9a1407,bf11c26f,bc8c4f0f,bc81acba,bca7fd16,406f7aa6,3fd6c176,4030c1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd390598,c000b287,bbb71740,be2dc2c8,3d03cedc,3c963161,b95448b0,3d944bd0,bf19ce01,3f0828c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e3d4,bec853d3,bd705c52,bf152f95,bf2453ae,beb31f0e,be006629,3ebdf933,bc4652a0,bf83a47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035ed0,3dfe73ef,3d1b3c85,3e243bde,bd0dc920,3e9b446a,3e934252,be9b97cc,bda7f085,3e72f45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016622,3e9c9ec2,be908bd6,3f1b310f,3f3e609c,bf16214a,3d02b63a,3f1d60bc,3ec30eec,3f97f254
3f96ba28,bc024684,bcab3ce2,3d4ed986,3b87499f,ba80d940,ba4cdb08,3f92e7bf,c03491ac,40a53746
3d3e0bfb,3d53bb56,3d4621b9,be1b266e,3e9a75c0,3fd4fcaf,bd53cd83,be09fe12,3e7d8084,3dd5873e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf26ea8,bf473c1f,bf5b76ec,3f216c22,bd291080,3d3fd640,bbf8f7c3,3f420138,3f261483,bf3817e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27db3,bf087651,bd6914fd,3e4be337,3d8528d8,3b0a9abc,3cd293f8,3ef518db,3f26b0aa,c089c904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce927,bed4b73e,3cc2ce0e,3b393240,bcfdcfb2,3b8e40ae,bc3ec87c,3ff9228c,40241466,40002a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef730a,bd84b1bc,bdd032d4,be8798d9,bd865254,3f6117d8,bd90ac07,bdb2781f,3bf208b0,be561be6
3efd8878,bf9772ea,bbdacb58,3dd141e1,3d07bfcb,bc864186,bd22b598,3f240b57,bf1f09f4,c0108cc1
3dbefc9c,bf2ab527,bd7ab084,3dd84ed0,bc5f7bb4,bc414945,bbfec156,4041188a,3ff4cf50,c08394d6
3f76776b,3f6fe745,bd54ad1c,be31fda0,3cc0888d,3cbc9e44,bcac331d,400a7c3b,bf53f922,be4a8911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e9d5,3e8397dd,bfcb0a14,bc3d33c0,bc541c1f,bbc995b8,3c13fe0f,bf7f771c,404bb436,bae55e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820f44,3fdddb2f,be18055c,bfb697b4,bcdbf6cc,3d4d4cc3,3c14f312,befeb206,3eaf8e65,40739b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5edaa4,bf5c1ade,3d5a5ee2,3dae452d,3c73be9e,3d40333d,bbd9519a,3fd6f43a,400c49e7,bed428fb
c02048c8,3dbb718c,beb02360,be426ea7,bbdbca9a,bcddf8e5,3c9968d5,bfde45b3,40982ffd,bed80710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87456a,3f808a93,bd82cdc0,3d664f90,3cf9116d,b98cc880,bd6584bd,3f0dc956,3d258ce8,3f19cf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bec9d,bdac0bbc,3d964da5,bf046235,3ed1bfdc,bebc506e,3ca6272d,3f46b2b1,3e948134,3d34c2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbba9,bd8d06f4,bd57969c,bcfbf95f,bbc5cb1c,bce6642c,bd0e2a74,408d69d8,401257f4,405d28a1
bb1b4a78,be233c74,3dc880b5,3e0d4af1,bee51f2a,3d4786a6,3d170b8b,bd9c6e02,3e520bd7,be80db7d
3d0549d8,bf9dd788,c0150f1e,bd98ffac,bc95dde6,3dd6f13a,bb3730a6,3fed2cfa,3fa3c710,be3f0e24

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4d38,c03ff5cd,402168d4,bff18920,bc99582c,3de714ca,3dd56d82,409bcc03,be466b00,c06b4e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda41d7,3f478c12,3f87e07e,3eee2ac2,3d22f803,bd85a76f,3d57c3ae,40691c50,3f9e9b4d,4024e77b
3fe3ef42,403d15d1,3f9bc71b,3f3f2d4f,bd80a91c,bc98c1c0,3af28680,40b2e2b5,bfa3d02e,40c4f19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
