# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf586662,bf962aa0,3d180b69,c01ad5f8,3d12b1b3,3f9f8ff4,bd06e81a,3ef5c28f,3e5f3b64,3ee39581,bf3f889b,bf6c06de,3d180278,bf293dd0,3d12a9ab,3f72a8fb,bd06e1db,3eec6e51,3e5d77d1,3edc29d0,3f29dafd,3ec6427c,3f7fd2da,bf40138c,3f7fd5f9,3ea31b1e,3f7fdc74,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f10477a,3f0427e8,3ed6d5ab,3f0ef010,3f118dd6,3eded153,3efeb2a8,3eed893c,3eda9247

# JACOBIAN - 9 x 10
3bc90736,ba8d02e0,bab0b810,baf92930,ba89d2a5,bb3c299a,b9aea43a,3f4c64e1,3e9d7328,3efa7d28
390d6c38,3c0a6424,37d5adf0,3c73f5df,3b0ae1d2,3b4bf8f0,bb037485,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5447b0,3a58fd68,bbdff6e0,bd07a541,bee7c883,bd126580,3dd7dd10,3d11f0f2,3cfb56e2,3bee4460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c2f6c,bdd06e78,bd6e56fa,bd80847b,bc12db66,3c1ab644,bb0e6d13,403062c0,3f872846,c0a1c033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfe5360,bead6cf4,3d11a281,bd873e69,bc8afe16,bce399fa,3be54628,400d9b2b,c0659f89,3f6c3f5e
3f2aad65,beb96475,bd6bd075,3dc6dd41,3bf25b2c,3be36be8,bb0d01f6,4085c9fa,3f8467f2,3f55e442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e2c6,bf4eb08b,bc5e9948,3f8041ae,3d263fe5,3936c600,3cdbbd52,3f503803,bfaa1fb5,bf8d60e2
3ebc15c3,be7cd859,bd07f4db,3e18121f,3d78194b,3d3b4a83,3cbece31,3fa47248,bfc59e34,be8b66d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44785d,bf0e5bf2,3d1ad118,3e06b2e2,bc37ee22,3d4c5ed6,bcb36860,3f9a5a80,bf8634fb,be9480d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f900a,3f987138,bf34f05e,3ec29b3c,3cb7f6d8,3d9ac73c,3ce4e571,bfaa075c,401778ca,c002d6e0
3d2df684,3fbaa837,bd59d1d4,bfb0b5bf,bd5d8fa8,3e0daf63,3dd96903,3ec23473,3cac6e1a,3eb9f30c
3f0aa36e,3e3da338,bdb68ca1,3e89cc49,3d0e885e,bb4d1b00,bc96e5bf,402a9428,3f182212,bf370645
bf766b96,3ef4d6f2,bebea704,bdcbfc37,3dc126d7,3cf505e4,bd7abcbf,3f39e4a2,bf7e5177,3f5468f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a78b1,3f62353d,bf1e1d71,bea2e538,bbf93a04,3d26ddb3,3c8fadd6,bf145da4,40225cb6,bf2584c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befefd44,3e90f336,bea68b0c,3efe0d61,bc55ba3b,3d9ba6f3,3adf9dfc,bf8a693a,3f4444e7,c03799f2
3da5319c,3d99834a,bba6fbf4,3dc63554,3cd2d9e0,3d1f86ed,baf611de,404cfa1e,3fb923b6,40851148
bd19fda1,3d95120d,bc42eb3c,b9a01d80,bc65942d,3ac4efa0,3cbc409d,40219b36,3fff73ec,bf508cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d871ddf,bcbde9c5,3d5c7201,bd6ad618,3f1bc17b,bea97aa2,bf077714,3e6d40d3,3daa0b0f,3e833d2e
bee6a1f1,3f06e1d1,bd25dfbe,bc10fb7c,3a229958,bb03c9f8,bbf1d0f9,3fb324af,c0371324,c04c3402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ea9a6,3ed97cb0,bd12db70,3e899e4c,bc83f258,3a8763a0,bc416bb5,3f76e7e2,bf8d366b,bfa51763
3f9d683f,3d5bcec4,3e23f762,3d508b8e,3d328a19,bbbfce28,3cc61ee7,3faf3000,bfcad1d7,40157c83
bd1dd208,3e5869af,3d80d484,3c8de64a,3c7dc6e1,bd00e454,bb984cdc,3d8ae5d0,be0915e9,409a1473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288c95,bd467ac0,bdbb25c1,3f8eebda,3dfa7150,3eef146c,3bbf4810,40983f2c,3fe62b9a,bcac1d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf13a98,bca3e00c,3d77e158,be71c8a7,3fea20ed,bf64831d,bd27bd26,3f105427,3ec091f9,3d41c38e
bd863e42,3cd6fab4,bb097a64,bcf27706,bc3da76e,3d097bf8,3bdc5647,40ae1c7a,bf3b1dca,3ea67212
bd0d15a3,beb6a0da,3b743200,c0409eb2,bd51aac4,3e653b2a,bdcd1757,3f687c70,3f096665,bdaa096a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ae909,bec76539,bfb5e433,3e9c08f0,bd10f817,3cd79a88,bb8df00a,3fd4cbbb,401f4560,3ca9d4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123dd0,bf3ace6e,3c94d8a9,3e47076e,3ab66878,3b1d3d04,bb8c61d5,3fd8242a,3f0fb9e5,402131fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e599028,3f3cf5ea,3c134b1c,3c41e2a9,bb45236c,bd29b51e,3c25b2f9,3f14e202,3db3cd04,c06a4db6
3fb825c4,befa749d,bedfce1e,3ebbbb30,3ce0205d,3d6de60b,bc9c8f47,4065c4d4,c0203b13,40021161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5193d0,be8f6da1,bf789f2e,3ee26511,3c181472,3ca520c8,3c256e5a,3f575438,3fce276b,bfec8718
3f555110,3ea04f7b,bd89d078,bd85928c,3ce42700,3c0b890a,3c072806,3f52e3aa,409b486c,3f03bc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2977d,bda34e44,bd93c95e,be8b44a4,bf82ff07,bf44b80c,bde85f93,3f30fdd6,3e3134fb,3e68866c
3f1d7cfc,bf190962,bb8a4b20,3e388fa4,bc80d144,bd31b0f1,3d91b672,3ff02167,bf489cc5,3df0b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239beb,bf37e3d9,bf311fc9,3db54849,3c8f9f9a,bd48f2fd,bb1c5f48,3ff9f3fa,bf1ff951,3fe78b17
3ecfa30b,bf4786a0,bed7b771,3ddbe397,3da604dc,bce79f6e,3ca7297b,4019ef21,3ebfaace,bee9d884
bbedb7b0,3e796a24,3c8c9fc8,bd2c56ce,bd439ffd,bc96043c,3c77fdb0,4087395c,3fbd00e2,3f3e8c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dda26,be17663b,3db5c9d2,bf0f4e44,3e250e80,bfddefe9,beae61da,3ee5d505,bb7b2d80,3f1b178b
be3a5672,bebe7d6c,bf889b27,3e5a3413,3cf277d9,bcc2358c,3bbc7776,3fbd04b9,3fc0f321,3c7fe5d8
3d1f72c8,bf6815a3,bee2581f,3e92df0d,3c92ed5a,3d85c48f,3c9cab7e,3f69e423,3e245f32,bfebf2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05a7f5,be6d284a,bfa0cf17,bea941ce,bc093b7e,bc4c5d91,3cf0c1dc,3fd87b52,3ff7e5cb,3e9edc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3697e,bf71f9e4,3c536500,3f082f8e,3b10adcc,bcd61c36,3b6ae0be,3fc5aae9,c00cc852,3e2bf33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34b44,bd967872,be00d0cc,bf33cbdb,3c88df0d,be77c5b6,3d0efdee,40750ca7,3f60dcf1,3e236ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ae33,bfc0bc88,be178796,bde1fec6,3c80bd26,3d470a78,3cbc2cb5,bf9ee960,bf54e47f,403dc793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce891e,be679edb,3d1f590b,3d4c1247,3ceeae48,3b42cd40,3ccb4dec,407b49ff,c0599704,bd93a438
3da5f7ab,bde6c305,3d3a1774,3f554a0a,be753f30,bf32d71d,3f03731b,3da1e77a,3dbccfa8,3d9e3cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50e371,3dfe967c,bbdd39ce,bc73a3ac,ba3045ac,bcc12acb,bacd859a,4080f7aa,3fd344cb,40589957
3e82a115,3e820d3e,bdd01500,3be26768,3b632ca4,ba298ac0,3b6fc87c,409086fe,40687b5d,3fdf6c92
c0098855,3faec4ae,3fa8f5e9,3cae3f10,bd0c105e,3da33142,3d37a3da,c00c9ed2,407effd8,c0927627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea581fe,3dacfe16,3d584a49,be930139,bd1aa008,3e591fc1,3dc52a78,c0504914,bf318c85,3e553980
3ecf4842,3e2e388e,3dee6154,beef58ef,bd2abe48,bd417f55,3db5ca9b,3ef4eb87,bd12a530,3e0d949a
bf0bf8c5,3f1a8bb8,be2a4e45,be30af34,3d0eccb0,3cc766f2,3d5c03f0,bf135eaa,4052d75f,3f162ba4
3e8764b1,bf5c09a7,be63cd74,3eaf0c3c,3cff0d0c,3dc93a57,3c8ce6d8,3fb810ae,3e42fb3c,c011066b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28c6b0,bf0f73dd,bfa4397a,3f15bad9,bcb00b85,bcfdf7af,3bdf327e,3fb5a277,3f463a99,be8d20b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a219c,bff43c51,3ef06a28,be667b8b,3d181f8d,3d36fd0d,3b422118,401481a4,bfebe867,400172a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5820aa,bdde8f41,3d78c2cc,3f080529,be61effb,3f7fc34e,3d0efd2b,3c53bf80,be62fff8,bd317698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380a91,beea1082,bdab62de,3ef3e692,3dbe761b,3d21cf46,b9a9f310,3fd84462,bf398cd9,beba77cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b4726,bf53f54f,3cb00455,3d4d1c51,3ba68c69,3ca94e65,bce66527,403b9b73,c0656a22,3fbc67c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ed3b,3e9273b5,bc7bc3e8,bebb5d6c,3dc33190,bf1dffc9,3e2ac550,bd6269c0,bf749d6a,bf58e739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf162fa1,3e773321,3e3a184d,bfaccb1f,bc2dfd40,3eea792b,3c94a1f8,4001790f,3fbb01c4,40107d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde09110,3d440ebc,bb8b3404,3f9e1b21,3d0bb46e,3e756f82,3c4fe9dc,c073b77f,bfa91636,bf0d1a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee1825,3dae72ac,bc8b56a4,3ebb3dbe,bb872ae4,3cf0dcdc,3d00aef3,3fe15c12,be6ebf4b,c071237c
3f1c1df6,bd0d5961,bd383668,3d0afaad,3b7680a4,bcf6ad51,3adc4070,40335a15,40923164,3ebcda64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f65b4,3e34a807,3e050a4f,bfc74776,be46cc4c,bf47221b,3d71101c,4002a43f,3f8da879,4009d03b
bf5ea166,be196d04,3fb776a9,be35e061,bbce43c0,bd31d30d,3c13c815,3f8b1381,4036eaca,bed9e543
3e8f1d15,3c636870,bd7957ca,bf93d724,be279460,bdfecc08,3b136a30,4072bd70,3f83d04c,3f98b592
3e8d0d00,bf854817,3d0147de,3e290eb2,3cb4ee2b,3ca07b6d,3c27fa4f,40180d2b,bfdfd975,404a4850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904d40,be82cfed,be0b8c44,bf3f14f6,bcd7f7b4,bccc0e08,3cdbf070,40628151,3f6f4a7e,40236c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63232,3e569e6d,bd8cd864,be89d680,3d1c6d9f,3d1363bf,3c85c669,be206e2c,bf608765,3f9c6ab1
3d6b5bd9,bd7b3b47,3d76fb52,3e36ccfc,bd9bb4d0,bff19108,be15587e,3d8835ca,bd8db272,be14ac4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2260af,bd2a13e8,bd2091ad,be925fa4,bf243824,bea79820,bd21e705,3e957674,bf183714,3e0c99f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf29d26,3c014d08,be5795ef,3eba2eca,3f36cff5,bec4121e,bd8b84fd,3f186b01,3f3fbdc3,3eb1e598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91a1c0,3dd23e20,bc82778a,be6875da,3e9b35a1,3fce0eb0,3e00d8ea,3e90bb1d,3e143e0e,bdb0b404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59443d,bf1987f6,bf29d727,3f06e5d8,bcc81aaf,3c714443,bceac594,3fbe1521,bf1c2599,3f7dd8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf3c1,3f96674b,be26ade5,3c65dff6,3d7542c8,bcbe14c2,3c1ceafc,3eaafcd0,3f8e71dd,c0908584
bf2f7f92,beefb038,3df5c75c,3dcf54f6,bd75efea,3dc2da86,3e01f30a,3f7c78e1,3f882605,bfc30d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f513d,bedcabae,3d86f139,3dbc1c79,bcd135ab,3c815d6d,3b61e1ad,3fe48ea2,3f91a29e,3fbcfb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79eaea,bf0128d2,3e6fd968,3f1f21d4,3d500e36,3cc9a6d0,3c8102d9,3eb20754,c0035d2c,c019a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ad88,3c3dc8ec,bd9233b4,3e2da266,bd6b3468,3f6d0b13,3d294ebd,be2640d8,be15a319,3d36e028
3f1e3518,be6e14bb,bbf39dd1,3e9a37cb,3d4d02e7,bd6b43c2,3ba14acf,3f452386,bfa109f6,bfab05f5
3e9e4813,3f4d5b9b,bda25f7c,3d1a9a29,bbf0c77e,bcea51b6,3c633113,403f6868,3fb5f6c2,c0797ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf408a79,3ec36f03,bfc11695,be40d755,bc56fe53,3ccd3527,3cb87964,3f7b16ee,4022646a,bece7705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb275,3e839e9e,bd9e3630,bfb34e50,bd29394a,be4109da,3d271442,3d29b4b0,bfa54894,bf435b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99cb2e,3eaf3372,bedfad17,3f008866,bb85e76d,bbeb8c78,ba2a06c0,3fcbd054,4071ae08,bfda56b1
bdad896d,be76600e,3dfc16f5,3e97aa83,3c64d4d4,3cce6b00,bae21158,c0922c2a,bff0156c,bf96bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa49892,3f01ba6b,3bf429b0,3e3f9852,3cddba41,3dcc5fe5,3d4ee0a5,bff04e0b,400f479f,c0107b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec93961,bf0f21a4,bd56b1e5,3eda17c1,3c97e2ee,3daaa2a8,3c9169e1,3f14d767,3e3a4a2e,be6fde3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4e266,bc9bc684,bcd068b8,beb6b278,3ecb50fd,be83b5cd,be8a2fb3,3ebe3141,3e31d385,3e667d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd866f6,3d2ac407,bddd245a,bd297b64,bc066f7e,bcb5ab3f,3c828a60,40871343,3fbc23bd,4053e229
bc0d88ee,3d4c8145,3e2bfd90,baa03d00,bed01a0e,3aeb2d40,c005a93e,3ca9e700,3c9d7c38,3e813bf6
3fa765e2,bf973bd8,bffa747c,3d8fecac,bcc3f82e,3d878735,bb833526,4036835a,bed998f8,401dab59

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023eadd,bef63541,401b67e1,bfd482b4,bdd417c4,bcb1cdb8,3d953dd6,4090ccd9,c08c02cf,400fa039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf615ad,3ebbc0d4,3f82051e,3ec76033,bcc0cd64,be31430b,bdee53e9,40087430,3f3b1699,4052c677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
