# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5831f1,bf9711f6,3d25d491,c01aeda2,3d20f511,3f9eda04,bcf3e08a,3ef5c28f,3e5f3b64,3ee39581,bf3f65ce,bf6cb8dc,3d25c8f8,bf28f6be,3d20ea76,3f7234c1,bcf3d751,3eec6e52,3e5d77d2,3edc29d1,3f2a0235,3ec2ec06,3f7fca4c,bf405214,3f7fcd68,3ea5cc34,3f7fe2f6,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f1048e6,3f042a26,3ed6dcfc,3f0f17f1,3f11b239,3ede74b4,3efded36,3eec9bde,3ed9ff00

# JACOBIAN - 9 x 10
3bc56ee0,ba5e449c,baba37d0,baf70820,ba8bd03d,bb3a0cd8,b9b42a94,3f4c64ee,3e9d7334,3efa7d38
390bfa20,3c0a4687,3827bc64,3c73f3e3,3b0ad522,3b500b2c,bb03eba8,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5447e6,3a785034,bbdfd85e,bd076db9,bee7c9a1,bd12074d,3dd18e94,3d11f0f6,3cfb56e6,3bee4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49cdee,bdcce7e4,bd6f40f4,bd8099f8,bc14770c,3c1b0a58,bb016385,403062c4,3f872849,c0a1c036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc083c30,beacb182,3d125690,bd873c88,bc8a4ae3,bce4a250,3be3d53f,400d9b2e,c0659f8d,3f6c3f62
3f2a66f4,beb781dd,bd6afbf7,3dc6ec6a,3bf3783a,3bddf210,bb0a7b98,4085c9fd,3f8467f5,3f55e449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c18b,bf4e157c,bc535420,3f801a5f,3d26880a,398d98c0,3cdb0da4,3f503806,bfaa1fb8,bf8d60e4
3ebbb5d4,be7a1252,bd0a9e9a,3e181c16,3d77ff37,3d3ae1fe,3cbeadc7,3fa4724b,bfc59e37,be8b66d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f445ab3,bf0d4182,3d1afeb6,3e06d998,bc3697ba,3d4cc517,bcb38551,3f9a5a82,bf8634fe,be9480d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8c83,3f9896d6,bf359a0a,3ec2f8be,3cb7ba86,3d9b1f4d,3ce655c6,bfaa075f,401778cd,c002d6e2
3d2d72ae,3fba876e,bd520624,bfb08426,bd5e7e94,3e0e9c52,3dd99405,3ec23476,3cac6e18,3eb9f30c
3f0a6f2e,3e3ffcb2,bdb69589,3e89cd5d,3d0e7cd7,bb55f828,bc96f334,402a942c,3f182215,bf370648
bf766b29,3ef3d620,bebf59d3,bdcb76c6,3dc0a9c1,3cf27882,bd7bc70a,3f39e4a2,bf7e517c,3f5468f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7df4,3f62592a,bf1e7eba,bea2659f,bbf8fc24,3d26b8b9,3c8fb4fd,bf145da8,40225cba,bf2584cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef832,3e94313e,bea7d3be,3efe5c57,bc51fdac,3d9c71e7,3ae744dc,bf8a693c,3f4444ea,c03799f6
3da430ea,3d9c56c4,bbcadc24,3dc6f1f8,3cd02638,3d215d0c,bb05e07a,404cfa22,3fb923ba,4085114a
bd1ac35e,3d943888,bc45e138,b98dda80,bc66df96,3ae71da0,3cbc3c02,40219b39,3fff73f2,bf508ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87130a,bcc0c722,3d62c73a,bd6c1f62,3f1c2f96,bea9201d,bf083605,3e6d40d7,3daa0b16,3e833d32
bee6ca13,3f074a2e,bd25db82,bc117354,3a146f80,bb0a3340,bbf6554e,3fb324b3,c0371328,c04c3406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8cfb,3edbe602,bd13d80d,3e89aa1e,bc84f9d4,3a94b7e8,bc446de6,3f76e7e4,bf8d366c,bfa51766
3f9d5c61,3d5d10b4,3e20c414,3d53cd96,3d327eb8,bbbd19a0,3cc4a450,3faf3004,bfcad1da,40157c86
bd1cff58,3e592091,3d7f1592,3c8ec198,3c7dd97c,bd00995d,bb9b04c0,3d8ae5c4,be0915ec,409a1476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27b19f,bd324fd3,bdbe2dd6,3f8eed2d,3dfadd2d,3eef3fe0,3bc3c370,40983f2f,3fe62ba0,bcac1d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2cd24,bcac5f10,3d7a0731,be721782,3fea3339,bf63ea28,bd234160,3f10542a,3ec09200,3d41c39e
bd862c5e,3cdd42f6,bb0dfb70,bcf26e68,bc3feb4f,3d0a7b09,3bd9848c,40ae1c7d,bf3b1dcd,3ea6720f
bd0cd900,beb51b88,3bba54b0,c0409aaa,bd56ddb8,3e66d6d2,bdcd3807,3f687c74,3f096668,bdaa0966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b48b7,bec646da,bfb62525,3e9c49e8,bd117428,3cd89ee4,bb8a486e,3fd4cbc0,401f4563,3ca9d4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f121b75,bf3a02bf,3c957a26,3e473c9a,3a972584,3b19ba14,bb93a618,3fd8242e,3f0fb9e8,402131fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e591f8d,3f3e4555,3c0dc0bc,3c431024,bb6552a8,bd2820a8,3c22be05,3f14e204,3db3cd0e,c06a4dbb
3fb80f85,bef7863e,bee0e2f3,3ebc1340,3cdec584,3d6eb23d,bc9bb668,4065c4d9,c0203b16,40021164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be527e11,be8df7b2,bf78d2ad,3ee2748a,3c18bea5,3ca5abea,3c2448ed,3f57543e,3fce2770,bfec871c
3f555ea2,3e9fa9ed,bd8a6d44,bd85991c,3ce423ac,3c0c5af2,3c089d2f,3f52e3ae,409b486f,3f03bc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf26f40,bda6a25f,bd947203,be8b632a,bf83904d,bf43454c,bde8c52c,3f30fdd9,3e3134fe,3e68866b
3f1d5d7c,bf187224,bb6ecd80,3e38873b,bc7ba41c,bd302814,3d9149cd,3ff0216b,bf489cc8,3df0b5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235959,bf38a298,bf305da8,3db34c00,3c9156a8,bd48ca48,bb1971a6,3ff9f3fe,bf1ff952,3fe78b1c
3ecf44d0,bf475a88,bed70567,3ddb6c63,3da5bd70,bcec2614,3ca7abee,4019ef25,3ebfaad0,bee9d891
bbfc48a0,3e79fbdc,3c8d5438,bd2d5c68,bd42f9e3,bc998442,3c7791bc,4087395e,3fbd00e8,3f3e8c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dda94,be164ec0,3db3b049,bf0f2abc,3e260b5c,bfde456a,beaf78c9,3ee5d50e,bb7b2c00,3f1b1790
be3b951a,bebebd79,bf887b39,3e5a14e9,3cf305a0,bcc22dce,3bbe66d6,3fbd04bd,3fc0f326,3c7fe5d0
3d1c957c,bf677df4,bee34928,3e92f6be,3c91c026,3d861b10,3c9aefc0,3f69e429,3e245f2b,bfebf2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05f1c1,be700881,bfa06b9c,bea98b1a,bc0870c6,bc4df194,3ceecbd7,3fd87b58,3ff7e5d2,3e9edc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35e02,bf712802,3c829290,3f07dbc5,3b1c6df8,bcd67636,3b744a30,3fc5aaee,c00cc854,3e2bf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c6bd,bd8cabf0,bdff3cae,bf33da46,3c8bef05,be78e0dc,3d0f1fe0,40750cac,3f60dcf6,3e236abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd856a41,bfc0120c,be18b4f6,bde24bc8,3c7b3928,3d49988c,3cbc2c1a,bf9ee963,bf54e483,403dc796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd84a2,be655e76,3d1f2c65,3d4c8f72,3cee1440,3b4d3700,3cca4396,407b4a04,c0599709,bd93a43c
3da5996f,bde6d430,3d3edd40,3f552b28,be7655d6,bf326c5b,3f03eb41,3da1e77e,3dbccfa8,3d9e3cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd531e10,3dfd804b,bbdca4dc,bc73ae48,ba0b8708,bcc1827a,bad21dd4,4080f7ad,3fd344cf,4058995a
3e82565c,3e82d8b5,bdd0a08a,3be438b8,3b61f422,ba101820,3b6ffa65,40908701,40687b62,3fdf6c96
c0098327,3faf0fbb,3fa846ba,3cb67870,bd0bbdf4,3da31518,3d3730b3,c00c9ed5,407effdd,c092762a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52c01,3da64cd4,3d527c92,be9296e0,bd1c0934,3e59c343,3dc653e0,c0504917,bf318c8e,3e553986
3ecef69e,3e2fe458,3ded5d40,beef2bb4,bd2be212,bd3d3365,3db5d94e,3ef4eb87,bd12a538,3e0d9497
bf0c0e7b,3f19e1b6,be2af0b0,be30b028,3d0def94,3cc7700d,3d5cdf1b,bf135eae,4052d763,3f162bab
3e8720b4,bf5a45a9,be650f96,3eaecf50,3cff0598,3dc8f526,3c8da74c,3fb810b1,3e42fb40,c011066e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2787ce,bf0f1451,bfa41c67,3f158afa,bcaeedf0,bcfd6f7a,3bd8b1cf,3fb5a27c,3f463aa2,be8d20be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a15e1,bff3d0d7,3ef16fd2,be66a6a2,3d18260e,3d377f1f,3b422f2c,401481a7,bfebe86b,400172ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc583e10,bddddd4a,3d7bd6a0,3f07ea5a,be62b8dd,3f802eec,3d0f3a3b,3c53bfa0,be62fffc,bd317694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d40e,bee75542,bdabe2ce,3ef40f70,3dbe8074,3d1fe951,b9793260,3fd8446a,bf398cde,beba77d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aaa7d,bf537d4b,3cb2e776,3d4d6d72,3ba822d3,3ca8eed9,bce4047c,403b9b76,c0656a26,3fbc67c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c55c,3e9318d0,bc6d8b20,bebad9c7,3dcc7da4,bf1d5e5a,3e298047,bd6269b0,bf749d70,bf58e740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1612fa,3e7237c7,3e3aba79,bfacaabd,bc1b8170,3eeb2251,3c9715f2,40017912,3fbb01c7,40107d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfb76b,3d43e6da,bbb31dfc,3f9e16ae,3d0a2a82,3e76434b,3c4e63ff,c073b785,bfa9163c,bf0d1a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeddf01,3dba6c16,bc9999d4,3ebb2c82,bb82e1d0,3cf08fff,3d00a992,3fe15c17,be6ebf4c,c071237f
3f1c068a,bd07b07a,bd3873a0,3d0b13e7,3b8245c0,bcf758e3,3acbd05c,40335a18,40923167,3ebcda67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6edcda,3e2fda22,3e0650b0,bfc7336e,be47c897,bf462b9c,3d7354ce,4002a441,3f8da87c,4009d03d
bf5efa58,be1b46ef,3fb78f46,be362e74,bbcd78ec,bd30b2e2,3c1865c6,3f8b1384,4036eace,bed9e546
3e8eca2c,3c72c098,bd73e9f4,bf93d67c,be273874,be0033c8,3b106690,4072bd76,3f83d051,3f98b596
3e8cc4ee,bf84f4f6,3d018b1c,3e293986,3cb33206,3ca0dd7e,3c2926d6,40180d2e,bfdfd978,404a4854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fefcc,be82f14d,be0a3f64,bf3f06c1,bcd6dbb5,bcd0393c,3cdbc0ac,40628156,3f6f4a84,40236c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5fde5,3e5c6a34,bd8e25ac,be89c66c,3d1b9b56,3d137e3c,3c85d426,be206e28,bf608768,3f9c6ab2
3d6b0fc4,bd7741ee,3d7473fe,3e36e674,bd99d455,bff1bf12,be162e8c,3d8835c9,bd8db273,be14ac4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21eefa,bd204e6c,bd2072e0,be921698,bf248c3e,bea6db34,bd239be2,3e95767d,bf183715,3e0c99f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf227fd,3bb52db0,be57137c,3eb9d9a6,3f36891f,bec28007,bd8c21fe,3f186b03,3f3fbdc8,3eb1e59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d255,3dd4b7e6,bc81900c,be684d0a,3e9b6972,3fcdd370,3e013104,3e90bb20,3e143e11,bdb0b412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f590763,bf19f860,bf2924b5,3f06974c,bcc64b4a,3c6ee310,bceb3cf5,3fbe1524,bf1c259c,3f7dd8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf667,3f96900c,be2888b8,3c64750c,3d758545,bcbe1c20,3c1e54b0,3eaafcd6,3f8e71e1,c0908587
bf2f6544,beefca0a,3df4dc78,3dd16da0,bd748301,3dc27452,3e01d356,3f7c78e4,3f882608,bfc30d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2fb6,bedb7e13,3d873dc2,3dbc24b5,bcd153e7,3c826676,3b5d1048,3fe48ea5,3f91a2a2,3fbcfb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79f29b,bf00b1e3,3e6df1e3,3f1f10cf,3d4fb9cc,3ccb8318,3c7d2e60,3eb2075a,c0035d2e,c019a903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a16c2,3c346720,bd9221ef,3e2dd2c6,bd6d32d0,3f6d6c12,3d28002b,be2640dd,be15a31b,3d36e022
3f1e21b6,be69ccce,bbe9a09e,3e9a418d,3d4d3e08,bd6b4184,3b97b5c7,3f45238a,bfa109fa,bfab05fa
3e9df710,3f4e162a,bda25763,3d1a6a2d,bbedfff2,bceb8894,3c628da1,403f686c,3fb5f6c6,c0797ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40cfef,3ec31eed,bfc0f64c,be40f1af,bc558e36,3ccd2274,3cb8b663,3f7b16f4,4022646e,bece770d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8908,3e865100,bd9bd0fb,bfb32ebd,bd2bbb2c,be404a5d,3d27da75,3d29b4c0,bfa54897,bf435b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a031a,3eafb0f2,bee1632c,3f00ade2,bb8ad307,bbf625d8,ba312040,3fcbd056,4071ae10,bfda56b4
bdad8020,be7359ce,3df9d92f,3e97ec63,3c5c99c8,3cd1ed94,badb72f8,c0922c2e,bff01570,bf96bd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa48277,3f034906,3b4b0820,3e4071bc,3cdc32cf,3dcc49d6,3d4f7164,bff04e11,400f47a4,c0107b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8d37e,bf10438a,bd56fc6a,3eda2563,3c94eb11,3dac8ba7,3c8fa6ef,3f14d768,3e3a4a2e,be6fde40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4ad02,bc9a67c4,bcd77408,beb6766b,3ec9c13d,be817a6f,be8aa6ce,3ebe3143,3e31d38a,3e667d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd73ca8,3d2ed2ed,bddd7c6c,bd2932da,bc066f8a,bcb53a31,3c810f7e,40871346,3fbc23c2,4053e22d
bc0e2cb9,3d4d0502,3e2c961e,bac07e00,bed0000a,3afae440,c006158c,3ca9e708,3c9d7c50,3e813bfa
3fa735c5,bf976592,bffa5491,3d8ec36c,bcc4bb76,3d881b63,bb8210b6,4036835d,bed998f8,401dab5d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d500,bef2917e,401b8814,bfd46180,bdd5167a,bca96bd0,3d96285c,4090ccde,c08c02d4,400fa040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf50333,3ebb48d9,3f81d758,3ec77d36,bcc68d6e,be312f30,bdeec282,40087433,3f3b16a0,4052c67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
