# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d978d,bf7f9dc2,bca8fb04,c0176f32,bc9577a8,3faf2092,bdc1cefb,3ef5c28f,3e5f3b64,3ee39581,bf42f05c,bf573572,bca8f7f2,bf3334c4,bc957588,3f7ac1ab,bdc184f5,3eec6e51,3e5d77d1,3edc29d0,3f25efa8,3f0aa3e2,3f7ff20e,bf36d088,3f7ff517,3e4e103c,3f7edac4,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fee65,3f03cc35,3ed5e3e6,3f0986c8,3f0e0d56,3ee6bb6b,3f06d647,3eff504e,3ee5c947

# JACOBIAN - 9 x 10
3bb463f6,bba524a1,3b3b38c0,39644c50,ba95cfc4,bb4df653,b98c8ef7,3f489ef8,3ea53be5,3ef6d0b5
bc543a86,bb072bd1,bbe15a9e,bd0f4766,bee75c73,bd19860f,3e28cbc4,3d11f0f2,3cfb56e2,3bee4460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9330c,3fa49980,3d770e8d,3d52164b,3d1153f8,3d34ad19,bd3a214d,bf8e1846,40955032,c0695b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84fcb3,3ce310f8,bd8ec897,3cb5a8ce,bc08b33c,3b3fff10,bc0b481f,4029f0a3,3f888f46,c0a84223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f8630,be80b507,3ce6cc26,bd13701b,bc99f18a,bcd5376f,3be58f7c,400adb7b,c065a263,3f3d4d26
3f1b8bac,bef21347,bd97e8eb,3d846978,3b26d828,3c5137fb,bacb46d0,408b031a,3f85ff7d,3f0b422d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66848d,bf60bcf8,bd5f59a2,3f685c41,3d0bafc7,3c17aa8a,3d033093,3f85914d,bfaa472a,bfbd09e7
3e9e365f,bf2dd659,3c9c0b86,3e74c84b,3d7f1965,3d218220,3ccd9a51,3fa0e391,bfbef17f,3e5f204e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ddfcf,bf282cf8,3c87ecfa,3e231a9d,bc65deaa,3d2cd231,bcc0316e,3f9d2b25,bf84cb33,be991cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd090,3f7e372a,bf1b3cf3,3eba4d47,3cd418c3,3d9d58a8,3cfa4932,bfc0fa2d,40199d90,bfef6a4e
3d76170c,3fa5d715,3c73c310,bfce5874,bd4ad1d0,3e14d65d,3df4b8f2,3ed12913,3d01c5a6,3beb8520
3eff102e,3cbf92c8,bdaab9d4,3e3f13c9,3d01c8cb,3c32459c,bc38b4b4,402cf3b8,3f20fd91,bf76ba9e
bf749a9a,3eab59b7,beafb842,be3e9b28,3dca4d81,3d39c150,bd4ce71c,3f1c14ae,bf763af9,3f88a44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9042df,3f52df28,bf051d1b,be207e13,ba3db010,3ce67a45,3c72f803,bf5b35f5,40232947,be731197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa623b,3e84c758,be443177,3f5992f6,bc3e8bbf,3d208ca6,bc051bf9,bfa1b55e,3f476c96,c035f6fa
3dba5c58,3db71872,3c33c784,3dcb2ba2,3cfa0dbf,3cd8c65e,ba14de94,40500a0b,3fb7a0f3,40831176
bb84f238,3e234f73,bc2ab43c,3d6577b7,bc3dd4c3,bc0830da,3caf2701,401a0eaa,40000186,bf4959bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da76baf,3d347155,3cee8ec4,3d0e2768,3f152af6,beb485dd,bef39e89,3e49dbce,3d9ab425,3eadab34
beec00e5,3f03436b,bd02294f,3cb76d50,39d98040,3b0d8b68,bad70f61,3fa43f59,c034f26a,c058ce26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aec5c,3eb7737f,3d7fcf3f,3ea14aa4,bc66f598,3b521f6c,bba27518,3f8bd2c5,bf8e9f9d,bfe92aa6
3f97f324,3e7ec2b8,3e787ee3,3e2bad59,3d2bec72,bcac45e1,3ca45aa3,3fcd3a1f,bfcf6558,3ff2427d
bd501cd0,bd9148fd,3db6f9a8,bd01743a,3c8d427f,bcfcbda0,ba620b68,3dc731e8,be0168a6,40a7d5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66c6d4,bd8a702d,bdb51f50,3f840b4e,3df249a8,3eedeab5,3bad11ee,4096b94b,3fe4f9e6,be3b0928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceaf220,3e00a9cf,3c4c1d84,be4fb182,3fe8755a,bf7114f4,bd84a91e,3f07aeed,3ec1b64b,bd2a4c7a
bcf2d5d8,3d62fd33,bb4fddc4,bcb4ca96,bc06d6b9,3ce91ffb,3c0a4e3e,40aae3ee,bf3b07b1,3eb79edf
3cafdbf0,bdf82218,bc4cd210,c02a9523,bcdc050c,3e1e5c4a,bde84bc8,3f38e45a,3f0432bc,3d3623c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7c88,bec97c03,bfb463bc,3eabce94,bd07050d,3c76a438,bc352cf4,3fd28f56,401eb242,3e315148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dc523,bf8dd8cb,3c13b724,3e0ef1f2,3c133cf5,3a6883c0,ba7057f0,3fd6dfdb,3f0e3426,4054a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56f637,3f4cca82,3dc1051a,3e77fd16,3bc22c88,bd8045e6,3c219d00,3f0aef14,3db7090a,c082e575
3fc227ee,bf021e0e,bec9bbe6,3ea2980d,3d004827,3d6952a4,bcad13f1,40632d24,c021cf9d,3ff62fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62991f,be8d3909,bf75717d,3f093a6a,3bf139d8,3c19b98d,3c02cef0,3f5badc4,3fcf44d8,bffcba8d
3f5cc0a7,3ef99b51,bd5f2ada,bceade9c,3ce99596,3be21aec,3bbf16aa,3f3eb308,409b1482,3eaf0228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b09c,bd60b6c6,bd5d5496,be17d823,bf739b48,bf665479,bdeb1336,3f37bc39,3e2a8330,3ed4c2b1
3f1116f2,bf772e9e,bca02d40,3e51be67,bca9b828,bd769af2,3d94ccb9,3ffd998f,bf450122,3f323741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262158,bf4978bd,bf3bc3c6,be01d8cf,3c41e24c,bccbdaf8,3be2cd69,4007f931,bf21da27,3fcb5a0e
3ec7cfd4,bf74a391,becf0527,3d957551,3da9e039,bc105cfc,3cc65b8d,401dbf96,3ec7551b,beed8e09
3d6604b2,3df1ac9b,3b5c2dc8,bd86f1bd,bd424ed1,bbddbbd0,3c8bdbf8,4081fbca,3fbe70af,3f93f20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30b9d2,bea40e3b,bf8e3e1b,3e0de159,3cd388c7,bc8e948b,3bd0fe3a,3fc4ebe7,3fc10417,be30bb03
bba63a60,bf954a6e,becf57b9,3ea5e4d8,3ca3fe7e,3d5cfb02,3cb2c889,3f7d1986,3e377679,bfc3b20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1d261,3d2e30b4,bfb242a9,bea9813e,bc3b1a3b,bc556432,3cf8e601,3fcc4355,3ff7d405,3e7ca595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1819f,bf62be8a,bd9c6ccc,3eb8dea3,bbcabe40,bb697560,3bf491ad,3fdac9cf,c00daa72,bef3bc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec2d0,3e149981,be116794,bf115c43,3bfc7d32,be65b680,3cf4e7bc,407850ab,3f5ebd71,bf06f2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8320a6,bfc024f9,bdf4b586,3e5248d1,3cd00e74,baf23680,3bacd3a2,bf950334,bf5ff957,4057888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae2122,becabe4f,3d1a76d9,3dc238ab,3cf9401c,bbaad90c,3ce0f859,407604bc,c05789dc,3e0cd56c
3da34f47,bdc7b234,bc2b40c0,3f59e1a1,be64d858,bf3b454f,3ef36c2c,3d17778c,3dcf0b10,3e2a48d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4efff2,3d3de98c,3bbb585b,bd50a896,bb3ddc4a,bc994a08,3aa4c360,408277f6,3fd3970d,405adf20
3e976efb,3e762bbc,bdb5a84f,3c0857b4,3b9bd492,bada9170,3b8612df,408ec1c0,40685637,3fdf033e
c0074070,3f8f1c28,3fb39e25,bc6768d4,bd051a86,3dac8122,3d5a1755,c0272246,4081c042,c083a803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f03f,3dcb360b,3d2c8b14,bea88009,bcff9670,3e4597c9,3da95155,c053405b,bf321e1b,3f1548f4
3e9ea72d,3e6d9fe6,3e0eabbb,bee66b37,bd2dfdba,bd9586a0,3dafb356,3f519822,bd5b0280,bef38833
befa78ea,3f34c5a3,be34c3bc,bd956581,3d277e50,3c4b08c6,3d35c24f,bf4101fb,405302e7,3f70c8ad
3e7f7f96,bf4fb5e6,be3f2a7a,3f2a8798,3d037aee,3d925d0d,3b3cf9a0,3fb5e522,3e3c7a5f,c0144b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09c5ca,bf46c5b1,bfa95270,3ecb2228,bce1ae1a,bc826eed,3c89f4fe,3fd40c4d,3f45b5bb,beb3c6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0d03,bfe49778,3ead7572,be59a257,3d0e943b,3cf8328a,bbd2c749,4019d09e,bff040d7,4006b1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff2404,be0bff68,3d185340,3f0a3afa,be538342,3f70e941,3d0e534e,be1bb902,be568e50,3e301e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475bb8,bf068d62,bd993285,3e9fb820,3dbba101,3d8b4b4d,3bb4560a,3fd423bf,bf3a961d,bf32588b
bf2be623,3e08384c,bca180a4,be640282,3d3a982b,3dcc62d8,3ca8b381,c020198b,bf2c2d76,40241e04
3ddd6e7a,bf47e608,394a8e00,3d81f56f,3ac2be4c,3ca992f6,bd0afa68,403e15d3,c064bdae,3f980f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8021ec,3eae2305,bca8886c,bf034363,3ca800b0,bf27383f,3e47e4df,3e0612e4,bf7727b6,bfbad676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1302bd,3e8085dd,3e09057b,bfbf0d4e,bce49fd0,3ede08ce,3c7ecf18,3ff76c55,3fbccc9a,40225b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedc64f,3db0b496,3be18960,3f959e60,3d1e8bf1,3e685f86,3c84e8ad,c070a832,bfaa47d7,bf34fc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed88f28,3c949970,3bac92c0,3edcffcc,bc0f81ae,3cce53b2,3cf4e445,3fe64933,be60f47e,c080f335
3f240159,3d727132,bd67c01b,3c385fe6,b98db260,bccd5dee,3b8cfd7a,4031abd4,4091ed6d,3e2b72f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63bb42,3e8f17cf,3e0bc51a,bfbeb763,be34509c,bf5ce47d,3d398a84,3ffe7cb4,3f8cfc67,4015a45f
bf56d48c,bd4e6063,3fb011a1,be71dfa7,bc10cbac,bd333826,3ba55015,3f87dad3,40376ee3,bf07b308
3e9211fe,3d69b23b,bd8ad98b,bf90ebb6,be2d9ba2,bdd841b4,3b7ae430,40735d34,3f840963,3f7742b9
3e7fd141,bfae19b5,baf0c300,3de1866d,3ccf8bb4,3c6475d6,3bd9f261,4020b12f,bfe0165f,406d2fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea137a6,be965776,be02f63b,bf2bccc1,bcd236d0,bcb6c900,3cc06006,40642282,3f6b2f3c,403255c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8495e8,bd43ad78,bc619af0,bd549e9c,3d267686,3c8998ad,3c4e5d34,be0ba48c,bf555aa9,3fa1b075
3da1e194,bc424b98,3d166b3a,3dcf3707,bdbae864,bfeb37d6,be0456d9,3d8a003c,bda2637f,be6d2aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1af31,bd20c9d4,bcdb5126,beca077e,bf1fde49,beb0c72f,bcd974c9,3eefebbc,bf1968b9,bed6e48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf694508,bd493f98,c015ce39,3ddb4f16,bbb77c4c,bd038cfd,bd219b5a,3f0b92fc,4022ad2b,3bd0fcc0
bdd909f6,be84fb66,be4e653c,3ea0035f,3f3ba82b,bee344d4,bd726f4c,3f16d9a0,3f410ebe,3f761e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd929acb,3e1a2030,bbb1fef8,bde63946,3e985210,3fd02cdc,3de8abbb,3e9ac070,3e080aad,bd99b496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538f4e,bef7e79d,bf4d5583,3e94d21f,bd100ba8,3d1e8167,bcb4c964,3fd93f70,bf1ef932,3f0c0889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c71c,3f7dd6d2,bda6b859,3d936bf1,3d6f4bbe,bca60a80,3c659982,3e6201ba,3f95d6e3,c0938540
bf2608c0,bf9ddff3,3e3addc8,be92632a,bd73ac81,3e02f6d0,3e134bce,3f89c7cd,3f883f0e,bed8e95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1261bd,bf06c9f7,3d534739,3dfd8007,bcc96087,3be59320,3b131e0d,3fe39be9,3f91960c,3fd80082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef204,bf81822e,3eaf629e,3f11354e,3d548e40,3cde91a4,3cebed96,3f13ea86,c001b7fb,c00ac379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd944ba4,bd14b1e6,bdae93fc,3d85edae,bd55b970,3f64c1f9,3d4a3651,ba8a34c0,be1dc779,bd65b208
3f142cb5,be8dace7,3c82ea0c,3e62c9ae,3d3b8d3b,bd3b8312,3c77d4d5,3f75ed7d,bfa24db3,bff425c4
3e9d4a7b,3f39af98,bcc7b0e3,3daecb1d,bc0cf5e5,bcabef8c,3c9d878c,403ab0e9,3fb9676d,c085ef75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f7ec,3eb625f5,bfbc60ae,bd671070,bc3b2b14,3c85abf0,3ca4b015,3f681932,4022d060,be86b99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb0a5,3e156e3f,bd8d5939,bfad32ad,bd0daff8,be57289a,3d0fdf27,3e722a2c,bfa5025b,bf8dcc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938d1b,3e167888,bee00eaa,3ebcb956,bb109b5c,3bae0b44,3b0d40f0,3fc1e1b3,4072ff8a,bfa565bf
bd21cbd4,bd98f094,3e04f598,3ea17989,3cb44585,3c485bc8,bbd581c3,c092f633,bff3ad1d,bfb4072b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5a24e,3d8fffc4,3df7b695,3cacae4a,c00ba7f7,bf6eb093,3c99bc84,3e6f28c8,3d0bf1ea,bd9ffb7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9ea1,3e9f1911,3dd795cd,3ec8e3e4,3d133f23,3da0aa9f,3d27f1cc,c00b9fee,4010b585,bfd2b337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe11c6,bf358698,bd062287,3ec939d5,3cec934a,3d706445,3ca012a3,3f2810a6,3e1bf818,3ef8dcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b39dc,3e4ce8d7,3c34a7b0,bd9c9496,3ee5c209,bec2332c,be874677,3e46f63f,3e1f331d,3edfea0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0082ac,bbfb3a30,bdb71d9d,bd5978b4,bbf9b306,bcafc65a,3ca55cb9,4087c2d0,3fbb7a44,4053c50c
bd1523bb,3e1a91a5,3e27a49f,3d86dac6,bed21ec1,bba0e520,bffa8318,3d85280f,3c9df870,bc4d0430
3fa5dfc2,bf809d60,bffef7e2,3de25f76,bcd0cddf,3d587366,bc305f41,4047e3c2,beed93c8,400c04a5

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398047,bd2fa0d8,403febb5,bfc93a06,3c8fe9aa,3e3bcb7d,3dbd1bed,409cd6f3,c0902abd,3e397408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc4cc8,3ee7b10a,3f9aa295,3ebbd3e7,3ca4951f,bdcb3e60,bdcfdde2,40007e5c,3f20905d,405363d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
