# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bde6e,bf883f62,bb8d636a,c018f1f9,bb8f795e,3fa9af46,bd9b4166,3ef5c28f,3e5f3b64,3ee39581,bf41d150,bf5fe032,bb8d634d,bf2ed742,bb8f7940,3f7858c6,bd9b1b57,3eec6e52,3e5d77d2,3edc29d1,3f273e98,3ef851ca,3f7fff64,bf3afe68,3f7fff5f,3e7882fe,3f7f43c7,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f101cc6,3f03efbe,3ed638d0,3f0b4a02,3f0f3cc4,3ee42dbc,3f0500e3,3efa3cca,3ee2f189

# JACOBIAN - 9 x 10
3c2a2929,bc5b6bc0,3b4e6a10,baa178b2,bae1d545,bb18875b,38d012f8,3f4ab0f7,3e9b9bdc,3f046f2e
3925c5d0,3c0ac555,b9207704,3c73eb30,3b0b46f7,3b136928,bafa20c9,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54409e,ba819adc,bbe11650,bd0bf90a,bee78871,bd173cb0,3e165972,3d11f0f6,3cfb56e6,3bee4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b980a,3d6b1b70,bd6c0ed6,bd235bb1,bc0d8fc5,3c263bac,bba1fac2,402ccb6e,3f86e18e,c0abed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4561a0,be787ea0,3d02f648,bd55745e,bc972820,bccf0813,3bf66bc1,400b4f82,c065b5c8,3f38e69f
3f1d7f3d,bec0f3db,bd4ebc69,3db47d14,3b6c3e64,3c2bbe84,bb1af53c,408c2f40,3f83c059,3eeaf0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f657e00,bf5800ed,bc3d8b10,3f818c6d,3d153b44,b891b400,3ce77b01,3f847de8,bfaabc98,bfb57966
3eb42dd2,becfc0e6,bcaef585,3e05de7c,3d77f470,3d3ecb80,3cc177a6,3faf7a72,bfc59642,be1588bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40ce13,bf1d8944,3d24cd2c,3e002aef,bc57b926,3d46e63f,bcb0eca6,3fa27202,bf866604,beca23c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d0fc,3fa1a954,bf2e40c2,3ec44dff,3cc4ee0d,3d954162,3ccf79ec,bfbbe5f5,40178ea7,c002e52a
3d522d5a,3fd00c26,bd9eb408,bfb266b6,bd56990a,3e00b0eb,3dd6ca26,3eb46320,3c99da30,3d85b103
3f056e7e,3e8e471b,bdac7ecf,3e8d5715,3d04812f,38abd100,bc94f469,4030731a,3f1703ee,bf901957
bf6f46b5,3f00faee,beb7d86b,bdcce430,3dc9325e,3d0a699c,bd6d01eb,3f25350a,bf7dd9f4,3f740618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4018,3f6bb479,bf1c44de,bea294e2,bb8f7316,3d24a3ed,3c8c0bd3,bf53ee66,4022a6c0,beca5128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee4d53,3ec4d1a5,be98ecd6,3f029d98,bc81f1d4,3d91a92d,3a43de08,bf97f5e8,3f43ed2e,c0495fca
3da05a74,3d154c6e,3c213c3e,3dafa106,3cef214e,3d050896,39d2a350,404f007e,3fb916bc,4084b7f2
ba191100,3e1ff316,bc6a402c,3c5616b0,bc48b418,bb0b4480,3cbb0111,401b181b,3fff8e52,bf55c26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ff854,bd021887,3d079338,bd4dc3ac,3f16d18b,beae3cae,befaa144,3e4af323,3dac119e,3eab8213
bedd4f87,3f3857f6,bd2d4748,3c88f138,b7087800,3a2c2650,bbb78c8b,3facf89b,c03743d0,c0661a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f576f63,3f07644f,bce553a6,3e8ebcfa,bc90d6de,3aa34e60,bc166ad0,3f878be9,bf8de51c,bfe7d60c
3f9510af,3dac752a,3e553461,3ccf6610,3d24db3d,bbbd0f80,3cdc4a44,3fc962d0,bfcb7972,3ffb782a
bd43c88c,bc7a6730,3d92380d,bc00e1e0,3c8ab4f8,bd0a3c81,bb636e79,3dc2c830,be05b2b2,40a78c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52d3ae,bd4f2a0c,bd9d4a05,3f906439,3df68769,3eebffde,3b7c9254,40959c4f,3fe63916,bd86ee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0ea88,3d6ef4cc,3d5ba5bb,be647129,3fe90c43,bf6c44ca,bd6431a7,3f0d9ac0,3ec01c64,bd906d64
bcfd6bf7,3d8222b9,bbc71718,bc94a046,bc10d2aa,3cf4e38f,3bfcd82f,40aac51b,bf3ac4b1,3ebbf8bb
3c94e85e,be9fca60,bce3617c,c03fa92a,bd0ee194,3e4d2c09,bdcba056,3f3f9b86,3f09df82,bd3c8bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c89e,befc800c,bfb2b935,3e93bbfd,bd07994a,3cc32130,bbbf80c0,3fd2a50a,401f606a,3e48deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1974f7,bf953ff8,3c6efae1,3e1d8af4,3c063524,3972a540,baac67e8,3fd357c2,3f11bfbe,405a17b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e22b7,3f6fd299,3c5d1388,3d1ecad8,39661080,bd37f6c3,3c4cf6af,3f137d50,3da9846c,c0884a86
3fbe172c,bf09f9fe,bed4c350,3eba026a,3cf983b3,3d60add9,bca92c4f,405f23be,c020221c,40060ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59e6be,be7d7a32,bf7519ce,3ee2dfca,3beaa670,3ca36281,3c365545,3f67ad96,3fcdccb2,c0068740
3f5bd414,3eece8bd,bd8a5198,bd3da872,3ce5bef0,3c07cf13,3be1f151,3f3bc062,409b451f,3ebaa3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06702c,be17db5a,bd8842c9,be8ed405,bf7899a5,bf58e2c0,bde2a36c,3f3ab7c8,3e321da8,3ebfdca8
3f13eb66,bf73597e,bba5db60,3e0f68de,bc9e2b16,bd4d5d84,3d97c150,40017956,bf47f3b7,3f169049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f32c0,bf39bda4,bf3915e8,3dc5a6b1,3c6637cc,bd4a61d5,bb39aa1c,400385f7,bf2049c7,3fe3d905
3ec99ce0,bf4c6b64,bede6440,3dd9ef81,3da72369,bca3c42a,3ca10a94,401e685e,3ebf00cd,bf07cd6c
3d65b7e6,3e1ca93a,3c0a50c0,bd0f3c16,bd3e3bd2,bc5b3de4,3c79aa2e,40822b47,3fbda172,3f924c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947e08,bd8e85a2,3dcbc2d7,bf0efad8,3e1943c8,bfd864c3,be9f91be,3ed01fdb,bb981a60,3eecc180
be3aa2fa,bea9bc3b,bf89a61f,3e5bffda,3ce24bf4,bcbe0435,3ba514bc,3fc494d2,3fc0b66d,be0b2ea4
3c1b8560,bf8cf243,bed3a6b4,3e84983f,3c9c7aa7,3d7eecf1,3cb595fd,3f8541d4,3e248d69,bfd6d05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4a9aa,bdf1078e,bfa5e292,be9d5bed,bc097fcf,bc341650,3d04f7ea,3fcebc0c,3ff7f2e7,3e8accf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0994,bf5b5d24,bc9ba6f0,3f1087f5,bb330c00,bcc3e494,3aec4f48,3fd3adda,c00d17d0,be8f5c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcc725,3e1b853a,be0b45d6,bf2c1a47,3c0d027f,be64cffa,3d0d669c,4079aa3d,3f5f116a,bf15da4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf69c2,bfea3df4,be0652f7,be0b6add,3caefe58,3d1c0196,3cbce5b2,bf96a160,bf54170a,405a1fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de52d55,be822399,3d1fddfe,3d46e118,3cf5e32e,3a312980,3cd8f20b,407ac6bc,c0599634,bd99f450
3db5984f,bdf95807,3cf925e8,3f57a1ac,be682f1e,bf383354,3ef9f888,3d878cde,3dbdbd20,3dedbdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd624b8d,3dafb4ac,bba7bd88,bcb4629a,bb23c094,bcbc5fe8,ba86821c,408249c8,3fd34304,405b2d73
3e92f100,3e8746d7,bdcf6f58,3c5da4ac,3b8ea722,bb099f18,3b6654b2,408e68cf,40688834,3fe1a3d4
c00385ea,3fbc5ebb,3faf7d6c,3d0a8b89,bd02e446,3da3567e,3d3baf4e,c01f73e4,407f3d0e,c08f0954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea194f5,bcc52660,3d8a8b2a,bea217aa,bd017bd0,3e4e088f,3db5363c,c05346fc,bf308c57,3f1dbcce
3e997180,3e4a3a32,3e0d9004,befae742,bd33e90c,bd772571,3db5cc1e,3f4fa9ae,bd3440e8,bee774c9
bef98746,3f1aa2e6,be29eab8,be2a6908,3d2385ae,3cbe4d55,3d4f42c7,bf3acf3c,4053195b,3f630436
3e83c5ea,bf62d5dc,be51e65b,3eb673ac,3cf42f1a,3dce37f2,3c8332d2,3fbd7776,3e409a6c,c01f7d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deff06c,bf3d92c3,bfa4461f,3f12257b,bcca8eb5,bd02efa9,3c20ad84,3fcff0a0,3f45d38a,be69d22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88de62,c00723c3,3ee4bd6e,be768231,3d1a3534,3d2b59fa,3b47183a,4017ee2a,bfebafee,40125500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ca9b0,bdc2b978,3d35cdf4,3f0cfe96,be56873c,3f76348b,3d0acd97,be0c0e66,be600391,3e060897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423b06,bec84c64,bdac5229,3efac38e,3dbda43d,3d3ea741,bad54928,3fcdc9f7,bf39c941,bf10c62d
bf2b603a,bd8789fa,bce5b400,beb7f42c,3d2c9ec6,3df62516,3cd11110,c02016bc,bf27bb34,4024378e
3df1cdd8,bf3b1044,3cabd2cc,3d653aaa,3b15b394,3cb7d508,bd02a36e,40406f9a,c065a9b4,3f8cd075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73ace3,3ecf4b50,bc989490,bec39a7f,3d20f4c8,bf26164b,3e3bd57e,3dc286d0,bf7619d0,bfae3f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf107b76,3e74d678,3e2df900,bfafaa44,bcb1a4f0,3edfd10d,3c648034,3ff86dd3,3fbb6b1a,4022c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc4e0b,3d83536a,3c3f000c,3f9e75c8,3d1b9a7e,3e692885,3c649188,c0728e86,bfa92cfc,bf1ccd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0e2aa,3df2d72a,3c12e348,3ec00c95,bc051f0b,3cff0179,3d015c72,3fece36d,be7317e0,c08550bd
3f21422c,3d1b01d4,bd3d0eca,3d3af7ea,3a939630,bce8c97f,3b5809d8,4030733a,40922b7c,3e6de792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63915d,3e56168d,3de4b52b,bfc8e04b,be39fb81,bf547586,3d51c4a0,3ffdf8a1,3f8de96b,40149fa8
bf57f943,bd822887,3fb60f5f,be2902a8,bbe229bc,bd3f9a7f,3baa0af5,3f89a2ac,4036ddd9,bf0813e8
3e90f224,3ddfe729,bd9c0003,bf928eb6,be2cd29c,bde57421,3b3db2c0,4073b8e6,3f8383e3,3f6f7abd
3e7972d7,bfb81b89,3d152a98,3df03d99,3cd25249,3c8ac848,3c1bc296,4020cc09,bfdf63f8,406f3da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974635,bec27d63,be1ba25a,bf43749c,bcdb507b,bc974fe0,3cde4ac3,40629c69,3f6fe292,40350c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dba32,3e465ab8,bd5ad5dc,be8c519c,3d19809a,3d162102,3c86d7a4,bb09d280,bf61bac8,3f581ad2
3d8a6678,bd8ff110,3d886c19,3e371e54,bdb08793,bfee40da,be09f99c,3d255bfc,bd8ccd7f,bdfc89c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1bc92,3d56e75c,bd02acd0,be967bd0,bf212e5a,beb0d470,bd095027,3ee4e998,bf19b055,bebb280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab20a,3cae4480,c01b7ad2,bdeb1cb0,bc2cf76c,bc892022,bd17a574,3f0e7c02,402291b8,be02e55e
bddf0008,be77d9a7,be5f863c,3eb32735,3f3a98d8,bedb0751,bd8334ac,3f1203ca,3f413658,3f7f19ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d53d0,3d90c8ca,bc852178,be6e5d9f,3e98a0e7,3fd0bc71,3df83d8d,3e9bdf91,3e140131,bdb64b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e55e7,bf13d45c,bf3037f9,3f0a4219,bcf1463d,3c8f98aa,bce2160e,3fd3c602,bf1d100c,3f430562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd2487,3faf3ada,be0f58c0,3d19c93c,3d6a386c,bcb0ddfc,3c095ebb,3ea9ad48,3f8df224,c09f51d3
bf2cf15d,bf8a59ba,3dfc4d8c,3ca365b8,bd6e6b1e,3dbf3782,3e037f75,3f77a40c,3f89a3f9,be2f4629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11add3,bf0efc66,3d82fcd0,3da84340,bcc94022,3c59aa54,3b91b2a5,3fe4e581,3f91d7df,3fd5e1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d36e,bf3f1fb9,3e89750f,3f16de30,3d4bd959,3cac633e,3ca4b841,3f1a2a3d,c00377c2,c01373da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6e7d3,bd85b7f4,bd860e24,3e1824a6,bd5955a0,3f66e9bb,3d3b75ac,bcd37720,be171625,3d04d762
3f1124fe,be2eee5f,bb662eac,3e9ac7b4,3d3be208,bd6443f0,3c14cc88,3f6d241c,bfa1c4be,bfea6044
3ea6af7b,3f7e3cac,bda4557c,3d8393e4,bc245125,bccb6edb,3c6a9ff8,403d90f3,3fb57cc5,c08bd5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf376184,3ed2c36a,bfc2c75d,be3911d4,bc5d98ea,3ccc7517,3cb47044,3f6da35c,402270ae,bebfcf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e39fa,3e6eb28a,bda56801,bfb6d64f,bd1c4414,be49f6e2,3d1dc284,3e88e302,bfa60c8d,bf9b2a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a05a,3e3757bd,becbbc98,3ef524b3,b9ac29c0,bb6e9ce0,b9b29f40,3fc5970c,4071eacb,bfa97406
bd7ebe90,be4c0c6a,3e088696,3e990fac,3ca427e0,3c9da3f4,bb24fbd0,c0946cdc,bff0176e,bfa1dc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaec2ac,3dd69a5c,3db9d0ce,bd14215e,c00a9a29,bf6ea6d0,3c6721b0,3e74a4f6,3d0587bc,bdfe0d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bd7c0,3ec8682c,3d4d4bf8,3e3b0602,3d067118,3dca7a7a,3d459e84,c006e1ee,400f9f50,bff19442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc1b50,bf6ad81e,bd5701d1,3ec30b9c,3cd9aa73,3d88e65a,3ca94285,3f148b72,3e4251f2,3f305c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f4e34,3c9364d8,bcb76de0,beb440a2,3ede3eeb,bea38688,be83ef47,3e5700c2,3e34b066,3ebe550b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea0d56,3bed5b88,bdd86f84,bd37b45c,bc0488e5,bcbc0e70,3c966597,40873270,3fbc2c0a,405610da
bcfe6324,3e1e9a7d,3e27bb95,3c2d0790,bed20f39,3a84d880,bfff967e,3da909b8,3c829318,bd84d476
3fa0f324,bfa11735,bffa71a8,3d6cbb54,bccf222f,3d7f66b1,bb871274,4044c383,bedb229c,4017268b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c6ae,be7860c4,404456ef,bfc88b07,3ce9d8bd,3c2cb970,3d9332f2,40a0c7e2,c09ed113,3f40e31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
