# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da9a4,bf80d909,bc97bb7a,c017a25e,bc876943,3fae7bf2,bdbf2118,3ef5c28f,3e5f3b64,3ee39581,bf42fc18,bf5853f6,bc97b941,bf32a25e,bc8767af,3f7a8050,bdbeda1a,3eec6e52,3e5d77d2,3edc29d1,3f25e1e1,3f08e338,3f7ff4c2,bf375f98,3f7ff70c,3e5318fd,3f7ee2d0,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff232,3f03d05c,3ed5e6b3,3f09ab72,3f0e2388,3ee6772e,3f06a76a,3efecc8d,3ee581a0

# JACOBIAN - 9 x 10
3bb59000,bb9e113a,3b37712e,39865af0,ba96c316,bb4c0b71,b98f3ead,3f489f06,3ea53bf2,3ef6d0c7
bc543a3e,bafd2e42,bbe1533c,bd0ed96e,bee76282,bd1943e7,3e27848e,3d11f0f6,3cfb56e6,3bee4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90f4d,3fa4756a,3d75a53e,3d512ee9,3d11209e,3d35f5d4,bd3a0fea,bf8e1848,40955034,c0695b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d856471,3cfab870,bd8eede8,3cb525e7,bc095f84,3b402de0,bc09f660,4029f0a6,3f888f4a,c0a84226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72b0a0,be7f642a,3ce7c943,bd13835e,bc99959e,bcd6516b,3be4fe36,400adb7e,c065a268,3f3d4d29
3f1ba1eb,beef23c6,bd975496,3d84a3e8,3b282240,3c4ee5ed,bac93098,408b031c,3f85ff80,3f0b4230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668e40,bf5fd93a,bd5d0f3a,3f67ba56,3d0bd6d1,3c193304,3d0310d6,3f859150,bfaa472c,bfbd09e8
3e9e52f8,bf2ce6a0,3c9a0586,3e74e577,3d7f0cfe,3d214021,3ccd9418,3fa0e392,bfbef182,3e5f2050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de8eb,bf26cf68,3c8914cc,3e238860,bc652285,3d2d5310,bcc04104,3f9d2b28,bf84cb36,be991cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd186,3f7ed6dc,bf1badd2,3ebb0868,3cd3dfe4,3d9ddeb0,3cfaea75,bfc0fa30,40199d94,bfef6a51
3d764710,3fa5f6e1,3c8264b0,bfcdffe2,bd4b71c0,3e15ee08,3df4d1f4,3ed12917,3d01c5aa,3beb8400
3eff30a3,3ce7d19e,bdaa6c1a,3e3f09a0,3d01bdc0,3c3143e8,bc38b7cb,402cf3bc,3f20fd95,bf76baa3
bf749a93,3eaa5acd,beb025cf,be3e2b2a,3dca0f10,3d38fcc9,bd4d547e,3f1c14b0,bf763afd,3f88a44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90403c,3f52f0f4,bf056934,be1e7174,ba3e4230,3ce650b2,3c72ffb7,bf5b35f9,4023294a,be7311a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa63fa,3e88d711,be45ebaa,3f59f042,bc3ca4aa,3d21b4cc,bc04c850,bfa1b562,3f476c98,c035f6fc
3dbab550,3dbaa452,3c282b7c,3dcce546,3cf8c42a,3cdc1a52,ba26dab2,40500a0f,3fb7a0f8,40831179
bb829010,3e22df9a,bc2cc454,3d65cdd6,bc3e6fa5,bc049064,3caf290b,401a0ead,4000018a,bf4959be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da77212,3d30c0ba,3cf63c98,3d0ba102,3f156540,beb44c10,bef43f18,3e49dbd4,3d9ab428,3eadab38
beebf444,3f044a89,bd01aeaa,3cb6668e,39ca7fd0,3b098e54,bade2dae,3fa43f5c,c034f26e,c058ce2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af576,3ebb36d7,3d7eaa03,3ea153f1,bc683618,3b577360,bba4feea,3f8bd2c7,bf8e9f9f,bfe92aaa
3f97f6a8,3e7ff8ca,3e76738b,3e2d9732,3d2bf6bb,bcac9524,3ca3bbf1,3fcd3a23,bfcf655c,3ff24283
bd506840,bd91062b,3db62608,bd00938c,3c8d3a5c,bcfc2cbc,ba6add9e,3dc731dc,be0168a7,40a7d5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6715ce,bd7bf3f0,bdb71cce,3f84112e,3df28418,3eee3894,3baef54e,4096b94d,3fe4f9ea,be3b0928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea6a50,3dff836d,3c52f1c0,be504a2e,3fe88459,bf70aacd,bd83bfe0,3f07aeef,3ec1b654,bd2a4c64
bcf2d6d4,3d66842c,bb5510cc,bcb4f231,bc07fae6,3ceb17c6,3c09bedf,40aae3f1,bf3b07b6,3eb79edd
3cafd85c,bdf36f78,bc3ac528,c02a8fbe,bce10478,3e1fdb06,bde8617f,3f38e45e,3f0432bf,3d3623da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5afa,bec89786,bfb49214,3eac6e69,bd073d40,3c7870d4,bc3478aa,3fd28f5a,401eb246,3e315146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd18c,bf8dbe4d,3c132544,3e0f73dc,3c1144bd,3a61f5a0,ba843a40,3fd6dfe0,3f0e3429,4054a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571ae7,3f4eec13,3dc076ac,3e781dfe,3bba3c0c,bd7f7c57,3c2061aa,3f0aef15,3db7090e,c082e578
3fc23018,bf0083d5,beca82de,3ea35371,3cffe4f9,3d6a4015,bcacbfaa,40632d2a,c021cfa1,3ff62fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be624bb6,be8b36d3,bf7593a2,3f0954fc,3bf229ee,3c1a4b21,3c0254c0,3f5badc8,3fcf44dd,bffcba92
3f5cbc66,3ef8f98d,bd60326a,bceb7ce7,3ce99a8a,3be35a94,3bc04b0b,3f3eb30c,409b1486,3eaf022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b824,bd6b22de,bd5e4cf0,be184483,bf743027,bf652548,bdeb4361,3f37bc3c,3e2a8334,3ed4c2b3
3f112045,bf76c278,bc9c7bc0,3e51d3fe,bca83e12,bd756156,3d94a3cf,3ffd9993,bf450126,3f323743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2637f6,bf4a6944,bf3b523c,be0431fc,3c435258,bccafe12,3be37faa,4007f934,bf21da29,3fcb5a12
3ec7ee6a,bf748533,bece9b10,3d943d3c,3da9bb9e,bc188c28,3cc6966d,401dbf9a,3ec7551e,beed8e13
3d66b498,3df187d6,3b5e2828,bd882983,bd4204e8,bbea0518,3c8bcaf2,4081fbcc,3fbe70b6,3f93f210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304d32,bea43fa9,bf8e2c13,3e0da5a1,3cd3d750,bc8e7e76,3bd1d49e,3fc4ebe9,3fc1041c,be30bb06
bb9f0a40,bf950d16,becfe773,3ea62782,3ca370f4,3d5da856,3cb21595,3f7d198b,3e377675,bfc3b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef19e2a,3d202e84,bfb205d6,beaa15ea,bc3a78eb,bc56ce73,3cf82061,3fcc4359,3ff7d40b,3e7ca59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18541,bf61926f,bd986e84,3eb76f88,bbc7f3a8,bb69da10,3bf69183,3fdac9d3,c00daa74,bef3bc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeeee5,3e1c27ae,be109e4f,bf11801d,3c017866,be66e877,3cf50702,407850b0,3f5ebd74,bf06f2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83345c,bfbfccee,bdf68084,3e5243c2,3cceb700,baba1f80,3baca1ef,bf950338,bf5ff95c,40578890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae7352,bec92237,3d1ae33c,3dc2d177,3cf8fc47,bba5cc40,3ce094b8,407604c0,c05789e0,3e0cd572
3da36e07,bdc7a284,bc1dcfac,3f59ac09,be6565c0,bf3b01d6,3ef3d3e4,3d177794,3dcf0b00,3e2a48de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e3f47,3d3bb48b,3bbb95c1,bd50d391,bb39a8bc,bc99a76e,3aa2e8fc,408277f8,3fd39710,405adf24
3e9789a2,3e784462,bdb61ed2,3c09a15c,3b9b7a8e,bacdf3b0,3b861f21,408ec1c3,4068563c,3fdf0344
c0074205,3f8fa378,3fb33b01,bc4604b8,bd04fc44,3dacb3b8,3d59f1e0,c0272249,4081c046,c083a806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30cb2,3dc12d8a,3d28f683,bea78eb6,bd007b60,3e4648d1,3da9ce0e,c053405e,bf321e22,3f1548f8
3e9ebefc,3e71660d,3e0e7237,bee6054a,bd2e8d6c,bd93ae02,3dafbd4a,3f519826,bd5b0290,bef38838
befa67ba,3f33e661,be353252,bd9544de,3d271dfa,3c4adc02,3d362065,bf4101fd,405302eb,3f70c8b5
3e7fab94,bf4dc18f,be3ff4de,3f2a55ff,3d03915e,3d91e95c,3b3f24c4,3fb5e525,3e3c7a62,c0144b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a2f52,bf465d44,bfa94296,3eca588a,bce131d0,bc81a40f,3c894f8c,3fd40c52,3f45b5c3,beb3c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1126,bfe4694e,3eae2548,be59c5c7,3d0eb364,3cf8fadd,bbd2db34,4019d0a2,bff040db,4006b1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff413a,be0c17cd,3d1a42a4,3f0a03cc,be53ec49,3f719c4c,3d0e6e6c,be1bb900,be568e52,3e301e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476f22,bf04d819,bd99a808,3e9ffd78,3dbba4c4,3d8aaa5d,3bb59699,3fd423c6,bf3a9624,bf32588f
bf2bff3c,3e00d583,bca860b0,be62647e,3d3973e4,3dcd8579,3ca731a5,c020198f,bf2c2d7a,40241e08
3dddd25e,bf472ed4,3a0bb840,3d826254,3ac68198,3ca9479e,bd0a80f7,403e15d7,c064bdb2,3f980f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802df8,3eafc4b7,bca3ee1c,bf02bcaa,3cba5b30,bf26bae7,3e476681,3e0612e8,bf7727bc,bfbad67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130c08,3e7a895a,3e097e30,bfbeccf6,bce01a98,3edecc88,3c8073fa,3ff76c5a,3fbccc9d,40225b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee0f5e,3db13aa3,3bc7fb20,3f9599c2,3d1dcc41,3e6943e5,3c849d4c,c070a836,bfaa47dc,bf34fc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a016,3cda30f0,3b8d1ef0,3edce856,bc0e5639,3ccdf8a6,3cf4e58d,3fe64939,be60f480,c080f337
3f2409bd,3d7a17a8,bd680159,3c38ba04,b92a4480,bcce0df8,3b8b51b7,4031abd7,4091ed70,3e2b72fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63e834,3e8be0f1,3e0c7eab,bfbe9178,be34d210,bf5c20fa,3d3a7da3,3ffe7cb7,3f8cfc6a,4015a461
bf56b5b0,bd562b20,3fb029d4,be728f3c,bc109008,bd323fc4,3ba92a29,3f87dada,40376ee8,bf07b30a
3e922de4,3d70f2c0,bd892893,bf90f11e,be2d72b7,bdd9d9c0,3b799e38,40735d3a,3f840968,3f7742bf
3e7fffe0,bfadf98f,bae39730,3de29126,3ccebd76,3c656290,3bdae745,4020b132,bfe01663,406d2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15890,be972e67,be02490e,bf2bb32c,bcd1af6f,bcbaff7c,3cc04c86,40642288,3f6b2f43,403255cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a244,bd2103b0,bc64fc20,bd5347b1,3d261829,3c898799,3c4e6998,be0ba488,bf555aae,3fa1b078
3da1f2e7,bc2de6f0,3d14defc,3dcfb3e5,bdb9feec,bfeb845b,be04b0fd,3d8a003c,bda2637c,be6d2aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1f588,bd0f41f8,bcdae1d6,bec97a64,bf200c16,beb02ecb,bcdaf310,3eefebc4,bf1968bb,bed6e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf692d64,bd5b3d98,c015a5b8,3dd420c4,bbb8e55c,bd0223f9,bd217d6a,3f0b92fa,4022ad2e,3bd0fbc0
bdd92f20,be872cfa,be4e2c26,3e9f4dbf,3f3b890c,bee1ec58,bd72f232,3f16d9a3,3f410ec4,3f761e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9289b1,3e1b4e46,bbb13cf8,bde56ebb,3e987040,3fd01288,3de8f76a,3e9ac072,3e080ab2,bd99b4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a362,bef89d1c,bf4ce0ee,3e938738,bd0f98c1,3d1e4347,bcb4fa9f,3fd93f74,bf1ef935,3f0c088d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c972,3f7ef47c,bda8bc97,3d92cba7,3d6f679d,bca5e56f,3c6640c5,3e6201c0,3f95d6e7,c0938543
bf261078,bf9e6ad1,3e3a5c6a,be91608c,bd732464,3e02f9c2,3e1342ad,3f89c7d1,3f883f11,bed8e960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126d19,bf0646ef,3d53baa9,3dfdba63,bcc96a92,3be92e2c,3b111be6,3fe39bed,3f919610,3fd80086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eecbc,bf8139d6,3eaed452,3f110ee9,3d545455,3ce08efa,3ceaf7e7,3f13ea89,c001b7fe,c00ac37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943e2a,bd167868,bdae7d1d,3d86dc2a,bd56baf8,3f653d4c,3d49b54d,ba8a3640,be1dc77d,bd65b212
3f14325f,be8a783f,3c846cbe,3e62e45b,3d3ba71f,bd3b8a20,3c75e632,3f75ed82,bfa24db6,bff425c9
3e9d64ca,3f3b27ea,bcc76e10,3dae4b9d,bc0c71f0,bcad13ec,3c9d6c74,403ab0ee,3fb96771,c085ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36dfa8,3eb5d3a6,bfbc54a1,bd6825bc,bc3a88a8,3c8589c6,3ca4c9f5,3f681937,4022d064,be86b9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbcd6,3e1d5d39,bd8bb332,bfacf270,bd0eece0,be56942f,3d103413,3e722a34,bfa5025e,bf8dcc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93799e,3e179337,bee11816,3ebd6906,bb1542a4,3ba521b0,3b0caa88,3fc1e1b6,4072ff91,bfa565c2
bd21bed8,bd924966,3e042b6e,3ea210ec,3cb24ea3,3c4e9462,bbd4e5c3,c092f636,bff3ad21,bfb4072e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb54a4e,3d8f90ac,3df84fd5,3cad9c50,c00b842a,bf6ed1b1,3c96cef4,3e6f28ca,3d0bf1ee,bd9ffb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa5a7,3ea25e60,3dd1f073,3ec9dd7a,3d12e982,3da09a18,3d282ffe,c00b9ff1,4010b588,bfd2b33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3247,bf37c1fa,bd072b36,3ec968a8,3ceb15e6,3d73f1dc,3c9f5798,3f2810a8,3e1bf81c,3ef8dcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b4a0c,3e4bf12a,3c299680,bd9a4b1e,3ee503a0,bec0498a,be8779f8,3e46f642,3e1f3321,3edfea11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b69e,bbd678d0,bdb773b0,bd5904a8,bbf9d710,bcaf7fbc,3ca4c4fe,4087c2d2,3fbb7a49,4053c510
bd151f64,3e1b922e,3e2813c6,3d85cd9c,bed21676,bb9dae40,bffae23b,3d852810,3c9df8a0,bc4d0430
3fa5efdc,bf80eef0,bffeec2a,3de034f4,bcd1197c,3d595198,bc3036a4,4047e3c6,beed93cc,400c04a8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039864a,bcf12460,403ffd34,bfc8e57b,3c8cdc41,3e3cecea,3dbdc7b6,409cd6fa,c0902ac2,3e39741e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccdfcb8,3ee71cee,3f9a81ce,3ebc3f5a,3ca15666,bdcb21f6,bdd000c9,40007e5e,3f209064,405363e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
