# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61d080,bf6741b1,bcc2ed83,c014dae2,bc9e40fb,3fb61f67,bdea7ec6,3ef5c28f,3e5f3b64,3ee39581,bf45a632,bf49101f,bcc2e8cd,bf3a6d2b,bc9e3e75,3f7d315f,bde9fbb0,3eec6e51,3e5d77d1,3edc29d0,3f22b2cc,3f1e75d4,3f7fed72,bf2f7217,3f7ff3c5,3e16f73c,3f7e52e0,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd2c,3f03adf8,3ed57e5e,3f063398,3f0b9156,3ee70044,3f07ecbb,3f014881,3ee69f1b

# JACOBIAN - 9 x 10
b9bf4400,b9e1b2d0,b95e4c00,ba8a4d14,3b0aa086,3a4fe8f8,394234a0,3f422cb1,3ea8530d,3f002e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542462,bb69935d,bbe164f0,bd149b10,bee75894,bd1c212c,3e3c2294,3d11f0f2,3cfb56e2,3bee4460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0bcdc,3fa5d000,3d76c207,3d653ec7,3d12bd2e,3ce486c5,bd7230bf,bf8e2941,409538b5,c0695409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d0789,bbe34c40,bd8f1763,3cc37180,bc0608c2,bb2e67d0,bc7f64a2,4029ecee,3f886643,c0a8408b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd548e8,be8c81fa,3ce192e2,bd0bccae,bc982f0c,bd0cb270,bb4bab68,400ad4ee,c065c6a2,3f3d63b1
3f20b5e9,bf0a532c,bd98d864,3d81bf37,3b27242c,3c5ec75c,bb2498e0,408b02e0,3f85fa74,3f0b43be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b570,bf6abfe9,bd64eeb4,3f70d70c,3d0cba0b,bb419788,3ca8ca11,3f85824d,bfaa9a25,bfbcfd00
3ea4b5fc,bf387a01,3c967cc2,3e76cf05,3d80b4e8,3c8f01f4,3aa3c090,3fa0c564,bfbf9869,3e5fefee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fed96,bf37f38d,3c8119d8,3e1f984b,bc60ecb9,3ce02d05,bd197bc9,3f9d194c,bf852deb,be98df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cfdc9,3f763a73,bf1a666b,3eaf8871,3cd1490e,3db53ca7,3d3784b2,bfc0e6b1,4019d374,bfef7b10
3d806fa3,3fa3e1c8,3c548b90,bfd2881d,bd49af4c,3e010461,3de33f3d,3ed101c3,3cf5f3c8,3bf3f920
3f033ec0,bd127508,bdacb78b,3e420553,3d037159,bb979d76,bce80560,402ce8f1,3f200f1d,bf76958a
bf748571,3eb6ddc2,beaecb93,be45fd26,3dc9dc6e,3d71ddba,bd13841c,3f1c340f,bf758d61,3f8896cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fa7ec,3f51adb1,bf04e7b1,be37b610,b96c0cc0,3c04ca0a,bbd4e2ca,bf5b6bc0,4022dee1,be725883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac449,3e28ee3a,be41b131,3f54c94e,bc3ee4a2,3d0b1ccf,bc2e1781,bfa1b826,3f474dd3,c035f5c7
3dcf14a4,3d8b9c4b,3c44e78e,3db4bd5f,3cfaf2ac,3cb099fa,362fc800,405009bf,3fb79dac,40831197
b8eede00,3e285679,bc3f61c8,3d74b2ae,bc30d14e,bd2bd2de,bc3f3d64,4019f9cd,3fff1c3b,bf4911f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8b51c,3d60b659,3ce05c70,3d32caeb,3f1511b1,beba51b9,beedd48f,3e4991ac,3d977fdd,3eadcb17
bee90c24,3eecedf4,bd03adfa,3cc9a191,3a0c9640,bab666c0,bbac2ac5,3fa439be,c03501ea,c058cbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cf95c,3e89cb24,3d7f4b7b,3ea1a2a5,bc616cd8,bc1adb2b,bc84bc8c,3f8bc315,bf8ef669,bfe91d27
3f98c222,3e6e2195,3e7be76a,3e11ad60,3d2b2fd1,bc5dcc1c,3ceaa576,3fcd4384,bfcf315c,3ff23a68
bd618c7c,bd93665f,3db8781b,bd0e7788,3c8cbe8b,bcecd182,3b204a8f,3dc76a74,be00cc39,40a7d4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e796037,be0fe918,bdb0a716,3f835831,3df15c90,3ef22fbe,3caa48f5,4096be77,3fe56c5b,be3b9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3b27c,3e0c4ad0,3c0482f4,be3b25d3,3fe8ad0c,bf84f13f,be2072c4,3f06d7c1,3eb86995,bd1ebb2a
bcf295fb,3d366e3f,bb3b4430,bcb85f4f,bc07d269,3cf5e073,3c5b72a2,40aae555,bf3ac9b1,3eb78b97
3cad1906,be17379b,bc75bb28,c02a8e1f,bcd53d8c,3df65a22,be070b86,3f38b414,3f0327ab,3d38bc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1685e4,bed3d21c,bfb3ebec,3ea1088f,bd0a2f48,3d3e563e,3cbb05f3,3fd2baf4,401f2aea,3e30251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20a668,bf8e988b,3c16548a,3e080aba,3c13892d,3b617b4c,3b3f4736,3fd6e2f0,3f0e563f,4054a457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f6ee1,3f328ad1,3dc16e72,3e76d655,3bcabd3c,bd8f0843,3bce2e09,3f0ae32e,3db4fa8a,c082e42e
3fc3f499,bf14e52f,bec9a9aa,3e9cb87c,3d0529f2,3c055adc,bd90978d,40630e48,c0227a59,3ff664d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be505c90,bea4ca9f,bf751d34,3f075d72,3be80640,3ca0d6a6,3ca1465c,3f5bca36,3fcf9388,bffcc6c9
3f5bb6aa,3f0046b5,bd5e4f9d,bcde19f1,3cea4f36,3b39f404,3ab9af60,3f3ea94a,409b0dc6,3eaf12ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be072e36,bcd6af96,bd49e262,be2166d8,bf73d704,bf5aade7,bc5c3f20,3f38b8a2,3e4054b5,3ed31076
3f1376ad,bf7bddb7,bc8c2e00,3e45eac4,bcb83796,3b7754a0,3e14470e,3ffdf337,bf41212b,3f319d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b4cac,bf3dc28b,bf3cbba4,bdbe83d4,3c4b455c,bd52c0de,bca640b0,4007e836,bf2351f5,3fcb7745
3ecea64e,bf750c91,bed09e5a,3db25307,3dac0a57,bd35cfb1,bca0c31d,401da42c,3ec297db,beecd165
3d87fc0a,3df2911c,3b87b984,bd7953ba,bd444a16,3c78c860,3d13944d,408201bc,3fbef44f,3f93dd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17970a,bea11aec,bf8e7574,3e13cc0a,3cd720ae,bd145750,bc6227c1,3fc4d2e7,3fc079c9,be300efb
3c079e90,bf97b127,bece09f8,3ea0ee48,3ca07322,3d9210db,3d31fb9f,3f7d4ce6,3e3be76a,bfc3c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee54e12,3da83768,bfb25a31,bea5664f,bc4d74fb,3d047482,3da14db0,3fcc7ea4,3ff91c21,3e7b0d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25b0d,bf7056be,bda0e080,3ec9fb4f,bbd9b28c,3c5329d4,3cc3043f,3fdadf9e,c00d6e1e,bef4078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec901b4,3d688200,be12ae2b,bf0f52cb,3bfa0dd7,be5a681d,3ce1dec0,40784f59,3f5ea03b,bf06ee57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e1d0,bfc39967,bdef096f,3e4d871f,3cca93c4,3cca8170,3d1d4539,bf94d97b,bf5e2bb2,4057769b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc13eed,bedda9d9,3d19904c,3dbadb06,3cf9b1d5,bc078bb6,3cdad9be,407603d0,c0578ef5,3e0ce21a
3da81e0d,bdc545f3,bc818b3e,3f5fedf7,be624120,bf5492dc,3ebd253d,3d08a3bc,3da60780,3e2d7919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21b8f1,3d576afe,3bc33016,bd51cd20,bb4934b6,bc51755f,3beaf638,408279c2,3fd3bee0,405adc07
3e9d9784,3e5c4a54,bdb5858f,3c06a9ea,3ba0d3d2,bc0d63ee,bb0e9d04,408ebfc7,40684065,3fdf0a07
c0079e2c,3f889ca2,3fb41280,bd17f8c0,bd030611,3d7cc35f,3d000247,c0273080,408198ea,c083a1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea964fb,3e20a2fe,3d36793e,beb68e54,bd01c730,3e5640e8,3dd59f61,c0533068,bf30bd32,3f151215
3ea425f1,3e3fc560,3e0ebf22,beeaf608,bd2d15ce,bdb4d750,3da32e55,3f51897a,bd6013b0,bef36efd
bef6483b,3f3e6c78,be331683,bd9ddb5c,3d258c6f,3d0b7d06,3d86c1a6,bf40c865,4053528c,3f709724
3e850155,bf665676,be3cee4c,3f2c11be,3d0134ca,3dc42440,3cd1a1a2,3fb60271,3e418b8e,c01457ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e227900,bf4b0ad6,bfa95f56,3ed4a237,bce364a2,bc233ede,3cd01e8d,3fd4159d,3f461cbe,beb3e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cfc0b,bfe61472,3eac4744,be569c9c,3d0f1f6e,3cbcb3a9,bc530001,4019cc86,bff06e26,4006b57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02e556,be0a4eb9,3d153688,3f0cf147,be533abe,3f68a96c,3d082b0a,be1bc436,be56cc50,3e302808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc8ed,bf1a7be0,bd9aa49b,3e9def52,3dbcc14e,3d47a1b1,bc9a4042,3fd405bf,bf3be20b,bf3224ef
bf31dc4e,3e61ca86,bca67d58,be7271e3,3d3f6157,3d5a514b,bc9d6463,c0203471,bf2e80a3,40243527
3df572fa,bf501aa5,3a80ee40,3d6710e5,3a4b81a8,3d49094e,bbc66a5c,403e2888,c0645631,3f97ef0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82249d,3e9b218f,bcdc7774,bf054cc4,3cb47110,bf4a96a9,3d9e8bd3,3e012378,bf7dfb18,bfba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fb285,bbe144ec,bd6113bb,be2b6809,bfc229ff,3f7c446e,be97318b,3eab8d61,3d9d2482,be41b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152ad3,3ea758d2,3e0825be,bfc21d25,bce6c138,3ed39a37,3c2356e3,3ff767bd,3fbcb335,40225d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff20a6,3da96500,3bf46d74,3f95fc5c,3d205032,3e5130d3,3b508dc0,c070b0c6,bfaaa6be,bf34dec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc721c,bdaa7de6,3bd4f510,3ede67b7,bc0e65bc,3caca67c,3ccd58c0,3fe6431f,be620177,c080f1e6
3f25f432,3d15e95a,bd66798a,3c28d826,b9ed9f60,bc9f4079,3c243913,4031aef4,4091f611,3e2b47f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dcada,3eb4bae6,3e0c18dd,bfc11c06,be34c09b,bf5d4656,3d961e26,3ffea488,3f8dd8bc,4015933e
bf4f9ac7,bce00ef4,3fafe84e,be684bef,bc0fba14,bd49a380,38b89440,3f87d6d1,403763cd,bf07ac23
3e988d82,3d128c62,bd8d792d,bf9083c5,be2dafb2,bdc8580e,3b53e02c,40735ca4,3f840329,3f7744a9
3e855abf,bfaf11be,baee2900,3dd2ea16,3ccf4e1c,3c8af9a2,3c257200,4020b3a4,bfdffb30,406d2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c17e,be8b9e54,be04d379,bf2c3be0,bccef11b,bd0d5b7a,3b9caa32,4064169d,3f6a27fb,40326004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e876277,be177eba,bc643c10,bd5f0de1,3d27b7c1,3bdb26c0,3af0538c,be0c10d2,bf55f069,3fa1bc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e018469,bdba2341,bccdea7e,bed3e6c9,bf1ffd54,bea41ce8,3c7a8229,3ef0b0f9,bf174725,bed78e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63b6e0,3b7bc100,c0160a4f,3e1bda3a,bbb7328e,bd0fb498,bd20279e,3f0b94f2,4022afe1,3bd024c0
bde2fbab,be541e9e,be51168b,3eacf28b,3f3c0bc1,bf0581c1,bde0adf9,3f165537,3f3e3237,3f76900b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d57ea,3e0b30f3,bb559850,bdff452f,3e97a570,3fd712b9,3e2582c8,3e9bbe3a,3e1302b3,bd9d1dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f583325,beef1f5b,bf4e1192,3ea5cc4e,bd0fe44e,3d0f6ada,bcd6ff55,3fd939b4,bf1f389f,3f0c1266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82dc6,3f6fc909,bda221a2,3d962103,3d6d9386,bb85de60,3cfb450f,3e62b036,3f964f8c,c09389f1
bf27e5e5,bf969d66,3e3a5aa7,be9d44ae,bd714dd4,3dcea694,3dedbd2e,3f89a41c,3f87799e,bed86e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1508e5,bf0c9088,3d54128d,3df800ce,bccaeb2e,3c5dba97,3c329404,3fe3a641,3f91cf46,3fd7f79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ede66,bd061df3,bda68dd3,3d3cabfc,bd5dc330,3f751f1e,3e1141bb,3b1fdc60,be09fcd3,bd720128
3f159214,beb3ed4f,3c8be4c4,3e5c95d6,3d387fc2,bc83c021,3d454cb1,3f763c74,bfa17346,bff447ba
3ea36bf0,3f277877,bcc7215a,3db451c3,bc0e4b59,bc8a8b8a,3cb4c3ad,403ab295,3fb979e8,c085f02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31587f,3eb99c88,bfbc92de,bd4b6cc8,bc32f31d,bb9f6e08,bb2b14b8,3f67e04e,402281af,be8657be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50f4ea,3eff9cb8,3c2650d8,bf91e450,bd263ac7,3da2fe35,3b424814,beb8a035,3fc93a1c,40625cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f862b,3d5babb2,bd8f6a77,bfb065a3,bd0d59c0,be58e29a,3d1d8632,3e725862,bfa4e267,bf8dd132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0958,3e0965d8,bedf4e74,3eb67283,baad20bc,bcd2f2b2,bd0a3843,3fc1b42f,407281a3,bfa53e98
bd1e6c10,bde931b6,3e066f64,3e993d06,3cb445c4,3c674c4e,b9c782b0,c092f42c,bff38049,bfb40e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa14950,3e715cec,3ddd1ac0,3ebe9cda,3d169d40,3d4232fb,3be755b8,c00bb4cb,4010421c,bfd28f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5bc56,bf1a2f00,bd07dee0,3ec800b3,3cf1011e,3d02926d,3b2a3550,3f27e271,3e17f99c,3ef92c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57bc74,3e55566c,3c96ef18,bde5deef,3ee47c8f,be9074f0,bde75e5b,3e4cb1d3,3e3ee9f5,3edd72e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c8553,bcac383c,bdb7459f,bd5abc2c,bbf3f8df,bceb897c,3c63d742,4087c07c,3fbb46c3,4053c90d
bd1615f0,3e0ebc5a,3e253514,3da05c94,bed1aabc,bd320bd0,bff9e23e,3d820811,3c31a360,bc378350
3fa9adc3,bf7944a5,bffec62e,3df05006,bcd97ecd,3dc15575,3d116c57,40480111,bee88298,400beb6f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476613,beb297ab,40418aa9,bfafb64d,be04c5c8,3dde8225,3e042516,40a09e0a,c09c697c,bf1644f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d88e2,3eb98a12,3f9e7932,3ee33c15,3cf402f3,bc436470,bdc07a78,4003e49f,3ecd966a,4040cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
