# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a00e6,bf954284,3f169c8c,c00cd4d4,3f15f9e4,3f962e9a,3ec22177,3ecccccc,be4ccccc,3ee39581,bf4ac06c,bf6b519e,3f0e127a,bf4ee6b8,3f0d8b0e,3f6c09f3,3ebd8337,3ec761d6,be4b6ff8,3edc29d0,3f1c4b34,3ec99934,3f54f57b,bf16c1f7,3f554f95,3ec633d2,3f6dd153,3f6bcaa7,3f7ae5a4,3f671f97

# OUTPUT - 9 values
3efe869b,3ed15188,3ec40c06,3f16ab3f,3f1dbc71,3ef90e9b,3ed1a68e,3eb8c382,3e9ab95a

# JACOBIAN - 9 x 10
3b676170,3c0aff09,3b49990e,bb1c79e0,badafbca,bb2be70b,3ab4bec3,3f3ca5bc,bec29be1,3f17d34e
bc53dc3f,3a399a98,bb96cd32,bd228891,bec6fbc4,bd0d4033,be9cd587,3cdd53f8,bc4b2682,3bee4460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1954f4,bdcac204,3cd9393b,3d4d1e16,3b20efde,3bf824c0,bba72dcf,befefd7d,bf9a01ac,3e69c2f7

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3a6d7,bccd9198,3b498b60,3cbb0272,bcbcdad7,3b2a2ad0,3c832336,400264ee,bfa7b8a4,c09d3752
be141be2,bfba60be,bbdf6a80,be0a3993,bd2ec790,3d17ffa8,bb552e84,bf1d4768,bfa34dfa,bfdb3ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b487,beb7646f,3daf4967,3cc36c14,3c4ce7e3,bccde044,3c35fbde,3fe2da51,c08fc589,3f41061f
3f06b535,bef0c2a5,3b6d1998,bc6f0378,3c235249,3bf79b01,3c2c4761,4087d70a,be6e86a1,3f734993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57c385,3efaa848,3f4f1c89,3cdbc162,3d22e9e2,3dab72c6,3c786511,c012cbde,bfbf0e2d,bf971183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e408c2d,bf1d2fea,bdc1ce65,3f8eb4f8,3d21b89c,3c4cb514,3c6f24a6,3e8323a9,bf9cc510,bf954509
bda72477,bed5db7c,bef5a9ea,3e15eeb3,3cf4cdb2,3d31ff78,bc772181,3fe2ba3a,bfd5bd16,3e468092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2aaed,beaefb32,3e4d97b6,3e513004,3b72ffe4,3d4d8ae8,bcdf4408,bc846ef0,bfbf781f,bebefc86
be18ec5f,3e80b72b,3c1971c4,3f993375,3ccaab88,3e32fc52,3ba1bdd4,c07e71ff,402a1260,bf646592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a02cc,3f7dec71,3e817ee3,bfe3434b,bd9abcc5,3e180522,3dd650d8,3e876bc2,bd3c8efc,bcc7ae50
3ef92d24,3e119ba3,bc991a6a,3e00c664,3ca8eb42,bc9d3d27,bcc7d2f6,4038ceca,bf246dd2,bfae9201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a50e,3f10ecfc,bf5acb85,3f2cc1df,3d36ce64,3ce7e4b8,3c647fc9,bf4d9afb,3fb1741f,c02c4cfb
3d55a445,bcb2a710,3d975b4b,3d35454c,bc2181f6,3d15f718,3c63199a,404f1aa3,bfe290fd,4081f03a
bd9f696a,3dda24bf,3c321550,3d7c24e7,bd31e7db,3cda2030,3c229ca4,407193ff,4008e5d9,c0289ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb8bfe,3c98f08c,bd1e9f9c,3d9b331a,3f18a2c5,be3a385c,bf8bf826,3e4e94d1,3e2dab11,3e972e19
be85af59,3f1519a5,3d18ca7b,3cf7d1c5,bccfc646,3a903010,bd47d671,3f7f45d4,c0190583,c0312437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6fb57,3dc3e44c,3d09f178,3dc78aad,3fcd4bc1,bf4a6bd5,be36d69c,3ec29f38,bd6a20b9,3ddd2692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c7035,3f07e55b,be0e32ef,3e5f07a5,bc53d144,bc36f1ef,bb8b3680,3e8c7013,bfe2c5d4,bfd74b00
3ef9266d,3e87c76d,bdb8cdf9,3e172fac,3d0a2b46,3ccaf273,ba645970,3f441322,bfcdc9da,4005eea9
be4f7859,3e896906,bd3c2e7e,3ba60fa0,3c7b3f50,bcec61a6,ba732380,3e9bed4d,3c71f1a0,408fcd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c61df,bed53cda,3fb18ad0,3eceab7e,3e1d42d5,3cb5a41b,3d0d7ed7,c0260b82,c03c86ec,3f95c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7416d,be41399b,bd35f7fd,3f893e4b,3e2a9d9e,3edd0d07,3d6f66b7,4082eef3,c00c3c95,bde1908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd871d52,bdebf5ce,bddfaa31,be006782,3fe7350d,bf346f8e,3eb70450,3ed1a13e,bede18d5,bcee2c6c
be52aba1,3d06628e,bce1c77f,bc655890,bce09d19,3cc6bc73,bc0b5979,408d924f,bfeac4fe,3f180ee6
bdb78271,3e659c7b,3ddf6e06,c029a1a9,bdd6cf0e,3e3d0122,3cfc5318,3f0a0237,be65eff0,3d9199a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9cacc,bebadc01,bffb52d7,3e849449,bd94088a,bd845390,bbc718f4,4033d5e2,4081a027,bed8989e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c1980,bf88c5fe,3f369d8a,3ef80fb0,bd3b7b6c,bd9ffbdf,3d163e1b,bf368a52,bf1dbadc,bfc95cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f8ad6,bdfdbd9d,3f13f3cc,3ef78cbf,3d2e4411,3d225af9,3c69f93c,bff468f6,c02b4396,bfb4815c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef02ce6,bf502254,bc278ffa,3dd5f499,bd2171a5,3c490145,bce33dd7,40154b4b,bcbc2408,402d89b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf23b6,3f529ce6,3decc763,3e44a7df,bd5d5015,bd37965d,3c0c7a60,bdcceea8,be021946,c063f884
3f13e694,bed5bea7,bf8bbba1,3e401490,3c77c1f4,3cffb047,3be67b78,3fecb32d,c051c55d,3ff88d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a63f2,bd087b90,bf9ba343,3f1d065d,3afeaed8,3bf87998,3c9a6d7e,3fccdada,4024145f,c00333b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3ae8c,3da9d906,be1a0167,bce40bd4,bfcb5e67,bf335f47,be74da10,3f01ac1d,bea8847a,3db0b252
3fc84ebb,beafa723,3e1a9523,3deddb21,3d4d2822,3c22a7d6,3d6a761c,403e2def,3f853ba7,bf03d8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36e522,bf738a31,be1fa92a,3b42f660,3ccc72c5,bc995eb5,bb332150,400d1e69,bf19cc0c,3fd8e957
bea3fc02,bf3ee067,bd148ba9,3d18f1f6,bc5cd7d1,3cc0e54a,bb2dc5c8,3feb4ba6,bf0f1aff,be5cc748
3de99c09,3e4f0a6c,bd202617,bc5bd5f0,3b5ae3c0,bd1a50c2,3c888050,406c9863,bffc2833,3f471155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec29ab,bf80b5c6,bf9096f0,3df779c6,bca558b0,3cc50bd8,bd0ffb73,3f75bfea,3edde95e,bfdfbb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8b28d,bf3ef126,3e400cad,3f19b767,3d869487,3c978260,3dabdcd7,3f44dcd0,c007ec89,be05cd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0c7e,bdd57d15,bd9f05b6,bf15840f,3cd44393,be5a279b,bc60f950,40449c15,c01dd5df,bc69efd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31904,bf760050,bef1a496,3ea7f8d1,bcb2eaa6,bc38d740,3c5062ac,bee98a36,3ea10d90,40379fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a8c6,be7ecbf4,3daa1da0,3e081fbf,3cc9bf2f,3ce31db4,3c816145,403e6d75,c02154c1,3ec023b2
bb409300,bc92fe1a,3a8e8f80,3f674b98,bf0977ae,bf18963c,3f0153ca,3cb0ef80,3c2b8e00,3d922176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173fe9,bf5d97d1,3edbb1af,3dab65a6,bd4064b6,3d803d6d,bd86de6d,3f2a65f6,c03c7efc,3f0900a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08552f,bc1e0a20,3d8258d2,bd727f92,3c82c066,bc1c1235,ba6e6728,40827348,bfcdac2b,405d6136
bd0db7b4,3ddc809a,bba9a244,bcaf6729,bc6f1642,3bc539a4,baf5e278,40829612,3fc7f1a2,4007c05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3932a5,3d78ad54,3c1b07ea,bedf0b85,bd3351f4,3e27aaad,3e5247d5,c0097d6c,3fedd422,3eb5bcef
be1e41af,3e45d13e,3e66e229,bee655b6,bc9d6820,bda6a7a2,3e19304f,3f0ef9a5,3e2d7cbc,be086629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096882,bed0fa45,bf56b10f,3f49a411,bc55d423,3d9a7b6d,bd65b79d,3f8a07ec,bf0e6336,bff5837c
3fa7ef02,bf015e15,3fa3c56d,3eaaeece,3d39f8e8,3c82db4e,bc8bad82,bfc7acba,c0619ba1,3e7c3737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86fd84,beccf8f8,3f929b45,3e0b16b1,b8a26100,3d64389a,3b0560f8,3ffe06f4,be9270f3,408a0e69
3feb4c2d,bf11b2ca,3fcba49e,3e331c99,bc3ff968,3ce9ed6e,3ba1e9be,bfe2d00d,c08c2b90,401cae81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82519d,bf2709a9,bfb0b397,3ebaef4e,bd84b605,bc4a7e38,bd34afbf,4019602d,3fc55ab1,beda1862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0a0a7,bff58934,3f1d185e,bd42b4e8,3cf45a74,3d04a566,bd39bc58,3fc38551,c01de25b,402a01ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce57b48,3d2e95f2,3e01698d,3f198c9b,bde83492,3f5ef969,3e60211f,3d9b93d2,be9d0736,bd864b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291658,bed7037d,be0a6463,3e6f5a49,3d5a8d22,3cbb17ab,bcc528ef,3fc4705b,bfe45015,bf57b896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd067a02,bf29fa14,3d7c9aa1,3d84bd6b,3cc72f73,3be92b80,3cff3eab,40403007,c03be7b9,3f9900e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48ae40,bdef961f,3d81b8da,bf211ce1,3ec0cd3d,bdc194d0,bea3bf64,3ebc4ccf,bf209724,bf6e4877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84891d,bf4a406f,3f816ce0,3e9c184d,3ce4b6b8,bc8ccc40,bc90bd83,be69affe,c0496ce2,3ffba880
beabb8c9,3eba1025,be564a75,3f0e5812,3cb8ed05,bc66e656,bcaa9473,3f60184d,be96d850,3f8021ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdb821,3da47efa,bd3d6de2,3ea37e19,3d6e5ff8,3d1842dd,3cfa04a6,c086a236,c08c7718,bec6bc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcf58b,3dd6ba1d,bd96950b,3f9fcff8,bce88584,3e84e97c,3c0327d7,c04efdaa,3ff23149,bf4822ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafc81c,3e9bfe4c,bf043dae,3efa8cbb,bc24d086,3d32ced3,bbaa8af8,3f7715e0,bf8741fc,c06f0a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda76620,3e5233d6,3dc7e11d,bfc4238f,beb77846,bf33ea17,3d3f9b74,3ff72800,bdaac466,4002aacd
bfe3cd51,3c822d88,3faf2e69,3c805314,3d037d41,bc9177c8,3d1fda02,403bbc85,4084b7f8,be3948a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4837d,bf8d8d32,3d9d601c,3e032d4e,bb8cac86,3ac992e0,3d0627d3,4033f7a8,bfa7153c,406f6db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea9895,beb3c6c1,3e08d77a,bf2ec48d,bc1123be,bd260858,bc0e0b68,4037f89a,c015a5d8,401d7a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7fbe7,bf6ce684,3ec90494,3eeeae6f,3c9ae7e1,3d46940f,bce49938,bf3a9785,bf91b6c1,c02128df
bcca8b40,3eed2155,be80893a,bdd90c6c,bcc4697c,3ce585ad,bb5f8128,bd9d9368,bf2cfc63,3f8c78fa
3b776bd0,be109c84,3c50dde2,3dd428ee,3d207eac,bfec1b30,be83eec0,3e0bb68f,bdf9b390,bd5c5de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d6f1,bfb4c14a,3e63b348,3f2be8c7,3dffa843,bd0e1f2e,3d96e412,3e834f3f,bfb6560a,bf6abd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca160c0,be83c639,3dd32d95,bef0ebe1,bef17e47,bed07912,3e7e681c,3e39e7eb,bf496fc5,be9722e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915b1c,3e0e8165,bca2c2de,3bdc939a,3854f880,bb07f0f0,bc1d0cd5,bf9b8982,c08bd77c,3f1b04fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ecfbf,3dbb9d17,bd2dbc08,3ec5ee43,3f097bfb,bdc7722e,3e1eca4d,3f163be1,3eedac87,3d69b9a4
3f94a31f,bde07f60,3c770db0,bd450184,bbcc6f32,3bc5d590,bc56fb34,bff3ba9d,c04c3762,40b433a6
bda74460,3e5c87a8,bd8bc662,be045ca1,3ec5455f,3fb43bd9,3e226dd0,3e96551a,3edaa378,bdf46e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96064a,bf296854,be1cce3f,3f0129af,bd100f74,3ca4f932,bd8cb87d,3fb7efa2,be8cc63c,3f703888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7238,bec9a624,3dda1e64,bed2dae1,bd128105,3e3609f1,3e04f2ae,3f7ac571,3e99f0d5,c01265ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d86b4,bf05df27,bd6388ed,3daaeacc,bd2f8fa3,3ce41e43,bcfc3815,40044eba,3fc26db1,3fccf04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ed74,bf046b15,3f59b043,3ebb5bb2,3b0fb606,3bf0ec48,bd82b8d7,3f48e71f,c00a675e,3fa8028a
3ef377e3,3e068f9e,3f9ca87f,bd9afe14,3c88badb,3d144953,bc3314c0,3ed78152,bfa7da50,bfc5e554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f547dce,beaa7e6d,be847cb4,3f136136,3da58ef6,bce6499e,3c8f649c,3d7c98c0,c03a5cf6,c02568fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0ada0,be3eb042,bde0499f,3da6babc,be99de70,3f6a42bf,be90df45,3e454b7e,3e27795b,3dd532c6
bec969f3,be0a0306,3e188344,3e55e30d,bd15ddde,bcba7c6e,bde69059,bdfa792e,bf9f1555,bf92e8c0
bd6c6946,3f2c5c1e,bdc5df7f,3d8682b2,3ccb773c,3ba9b2b4,3d0b7d51,3ffeb1ca,bf69a1e5,c073a4d1
3f7d5f3b,3fa7a5b4,be8d4db8,be23bbaa,bc90581e,bab3a3ae,bd5a6084,3ee039fa,c0389b4e,3e2603a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dece54c,3d947bc6,bcca0fb8,bfc36109,bdf14afd,be2a7839,3d7a5307,bdafaa58,bf871f8d,bf52fe41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fd0fb,3dac218b,bf3c2344,3e9334ff,bd7aadce,3d6f2302,3ce677ec,406d9f3b,40a6df44,bfd079cf
be127b2e,bea11f9c,3dace588,3e8706bf,bc9c1144,ba648a80,3d62c949,c080861b,4012dbce,bfac5ca3
3ea62b0d,3d5b64a8,3c4939bb,3b989d9c,3bdeae0f,3cd53947,3ad64662,be7d51ea,c07d407f,402f082a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7c6f8,3e4a16e3,3dcbd120,3d18d4f2,3c036136,3ae5dce8,3d5c68ab,3f0fb435,c035a648,bfdd6575
3ecb6640,beba6307,bd83ccd4,3ea48c85,3cba75ad,3d87d073,3d9d1b0a,3f51e218,3e10416e,bdecb778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821fe0,3d96de13,b8fee000,be0c419f,3d75d700,bedd55f2,be9386e7,3f102727,be50c410,3f1a3b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91acdb,be017f12,bd0d0cdc,bd984b26,bc1df0ee,bc993b3e,bc32ff01,40711f8a,c0247909,405369ff
be04a1e1,3bd70750,3c5f7374,3d61ab7c,be804ab8,bdc65640,c02d41b3,3d3dbb7e,be932c23,3e88617f
bf1b2cdc,bfacb2bf,c018fa9a,be59bfb9,bd691350,3cbe5152,3aca5ef8,40265fdb,3ed46db1,4022f5ef

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067d890,bfbc24f2,3fd17d46,3fa73d3a,3db1a01a,3d8e3be3,bd02298f,c0c4889b,c0fa56ef,c034d76b
bf80f3ae,3f61a182,3f7815a4,bff6806b,be7b406b,3e6f113b,3e84fe5e,409d7e34,3f8d7316,3fb3b41c
