# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6276bd,bf673da0,bcb7be3d,c014dacd,bc9578bc,3fb6200c,bded9a55,3ef5c28f,3e5f3b64,3ee39581,bf460faf,bf490d9b,bcb7ba4b,bf3a6d64,bc95769c,3f7d318f,bded11f8,3eec6e51,3e5d77d1,3edc29d0,3f223251,3f1e7906,3f7fef83,bf2f71da,3f7ff517,3e16f224,3f7e4770,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd51,3f03ae8a,3ed5726d,3f06082d,3f0b6b69,3ee6d941,3f07df81,3f013d42,3ee684d8

# JACOBIAN - 9 x 10
b88c3a00,b9e25140,b9836b80,ba8a4f3c,3b0a346d,3a4fddd0,394836c6,3f422cb1,3ea8530d,3f002e69
39535dc0,3c068018,b9721921,3c72849b,3b0b567a,3aa3d140,baedd9e3,bf295ec4,3f8439ee,3f857714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542012,bb69a371,bbe1609c,bd149b39,bee75c73,bd1c2166,3e3d9b48,3d11f0f2,3cfb56e2,3bee4460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf724f,3fa5d01e,3d75d94e,3d653f19,3d12b12a,3ce48439,bd72571f,bf8e2941,409538b5,c0695409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c023,bbe40f10,bd8f2f7d,3cc371bd,bc065173,bb2e67c0,bc8085cd,4029ecee,3f886643,c0a8408b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3dad0,be8c83fa,3ce2393b,bd0bcca1,bc97d6bc,bd0cb1d1,bb4b5690,400ad4ee,c065c6a2,3f3d63b1
3f21805e,bf0a5612,bd987857,3d81bf21,3b280398,3c5ec998,bb25da98,408b02e0,3f85fa74,3f0b43be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690c02,bf6ac189,bd637180,3f70d74c,3d0ce42e,bb419c50,3ca8edaa,3f85824d,bfaa9a25,bfbcfd00
3ea5bbd7,bf387bc8,3c9531b0,3e76cef7,3d80c2e0,3c8f029f,3a9fa6e0,3fa0c564,bfbf9869,3e5fefee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403f5b,bf37f62d,3c81dc72,3e1f981b,bc602318,3ce02bf9,bd1986f5,3f9d194c,bf852deb,be98df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d04e7,3f76390d,bf1aafe2,3eaf8823,3cd0f7a1,3db53c0c,3d373d39,bfc0e6b1,4019d374,bfef7b10
3d814c45,3fa3e15e,3c5f9910,bfd28840,bd4a07b6,3e01033b,3de31a2c,3ed101c3,3cf5f3c8,3bf3f920
3f03d2a6,bd129eee,bdac8486,3e420554,3d0383ea,bb979b02,bce8357f,402ce8f1,3f200f1d,bf76958a
bf74827c,3eb6dfb5,beaf12f6,be45fd50,3dc9ac3a,3d71de60,bd12f209,3f1c340f,bf758d61,3f8896cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8da1,3f51ad62,bf051911,be37b6e7,b94dbc80,3c04ca81,bbd5f6f4,bf5b6bc0,4022dee1,be725883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad12b,3e28dde3,be42d021,3f54c925,bc3da73f,3d0b1b96,bc2e83e0,bfa1b826,3f474dd3,c035f5c7
3dd243aa,3d8b94bd,3c3d60bc,3db4bca8,3cfa2638,3cb0969c,38aa4980,405009bf,3fb79dac,40831197
3a149c80,3e285704,bc40ac12,3d74b286,bc306d38,bd2bd398,bc400975,4019f9cd,3fff1c3b,bf4911f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8ef9f,3d60bd9c,3ce55924,3d32cbe8,3f1536da,beba51e7,beed1ad8,3e4991ac,3d977fdd,3eadcb17
bee89505,3eece972,bd035e2c,3cc9a1ee,3a098e30,bab65e60,bbaa5157,3fa439be,c03501ea,c058cbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4a8f,3e89c340,3d7e8ece,3ea1a29e,bc61eb20,bc1adc53,bc842508,3f8bc315,bf8ef669,bfe91d27
3f98e078,3e6e1e80,3e7a9427,3e11ac96,3d2b2b3d,bc5dcb84,3ceb7107,3fcd4384,bfcf315c,3ff23a68
bd64403a,bd93668b,3db7eef7,bd0e77e5,3c8cb127,bcecd20a,3b2318ca,3dc76a74,be00cc39,40a7d4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c3144,be0ff5ab,bdb1f276,3f83582d,3df174f1,3ef22f5d,3ca9ed64,4096be77,3fe56c5b,be3b9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce8c38,3e0c4c31,3c091184,be3b2595,3fe8ba78,bf84f16a,be2118c5,3f06d7c1,3eb86995,bd1ebb2a
bcf29f63,3d366679,bb3eaa64,bcb85f42,bc08a379,3cf5de68,3c5c3165,40aae555,bf3ac9b1,3eb78b97
3cad05be,be173c3a,bc69ffb0,c02a8e1f,bcd82410,3df65708,be0704e8,3f38b414,3f0327ab,3d38bc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf155083,bed3d3a9,bfb40a4a,3ea1084b,bd0a85e8,3d3e5594,3cbb05cf,3fd2baf4,401f2aea,3e30251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21166f,bf8e9898,3c15f4ee,3e080a87,3c123fa3,3b617c50,3b467b9e,3fd6e2f0,3f0e563f,4054a457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60bdbc,3f32863c,3dc1128e,3e76d645,3bc5ff94,bd8f08c1,3bd0cbe6,3f0ae32e,3db4fa8a,c082e42e
3fc43dd9,bf14e86b,beca2a56,3e9cb82c,3d053d45,3c0557ac,bd90d3eb,40630e48,c0227a59,3ff664d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d93f9,bea4ce7f,bf7533b3,3f075d66,3be81620,3ca0d634,3ca1ae5e,3f5bca36,3fcf9388,bffcc6c9
3f5b8cfa,3f00473e,bd5efa6a,bcde19b8,3cea5dde,3b39f1c9,3ab35f24,3f3ea94a,409b0dc6,3eaf12ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077b8a,bcd6831e,bd4a8d26,be2166ab,bf743d6c,bf5aaf0f,bc581ea0,3f38b8a2,3e4054b5,3ed31076
3f13c8b8,bf7bde4f,bc89d670,3e45eabc,bcb81f00,3b773cc0,3e14784d,3ffdf337,bf41212b,3f319d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c1b1a,bf3dc08b,bf3c7214,bdbe81e6,3c4ccba0,bd52c12a,bca6c4f5,4007e836,bf2351f5,3fcb7745
3ecfbf14,bf750c95,bed0594b,3db25383,3dac13e0,bd35cd64,bca18987,401da42c,3ec297db,beecd165
3d8b1ec8,3df29174,3b884fc8,bd7952b6,bd44380a,3c78ce40,3d13b99f,408201bc,3fbef44f,3f93dd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13acbe,bea11a68,bf8e69de,3e13cc21,3cd78ccc,bd14573f,bc6319e9,3fc4d2e7,3fc079c9,be300efb
3c288140,bf97b177,bece67a5,3ea0ee2c,3c9fde24,3d921072,3d32809e,3f7d4ce6,3e3be76a,bfc3c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36dab,3da84590,bfb23319,bea56610,bc4e281d,3d0474a5,3da1a912,3fcc7ea4,3ff91c21,3e7b0d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27a38,bf7058f2,bd9e4a9e,3ec9fbe2,bbd8c1f2,3c5329c4,3cc2a374,3fdadf9e,c00d6e1e,bef4078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca9478,3d684478,be122bc2,bf0f52ba,3bfe2eed,be5a66dc,3ce1b201,40784f59,3f5ea03b,bf06ee57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd879bb5,bfc399dc,bdf034f1,3e4d8722,3cc95ad0,3cca7d90,3d1d7d32,bf94d97b,bf5e2bb2,4057769b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc43016,beddad04,3d19d6e2,3dbadac7,3cf98be9,bc078e3c,3cdb45d8,407603d0,c0578ef5,3e0ce21a
3da94909,bdc546ac,bc7a3bb8,3f5fee09,be627694,bf54930a,3ebc99e6,3d08a3bc,3da60780,3e2d7919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aced4,3d576f5d,3bc3540b,bd51cd0c,bb471ca8,bc517499,3bebc322,408279c2,3fd3bee0,405adc07
3e9e8ad2,3e5c45c3,bdb5d251,3c06a966,3ba0e611,bc0d656e,bb0f4f32,408ebfc7,40684065,3fdf0a07
c007aaef,3f889b7c,3fb3d27c,bd17fc2e,bd02d19f,3d7cc2f9,3d000a48,c0273080,408198ea,c083a1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa698b,3e20ad14,3d3424ac,beb68eb2,bd025af4,3e564023,3dd520e5,c0533068,bf30bd32,3f151215
3ea4fef2,3e3fbd72,3e0e9a26,beeaf62d,bd2d6708,bdb4d925,3da31c91,3f51897a,bd6013b0,bef36efd
bef5a877,3f3e6e0b,be335eec,bd9ddb67,3d252e56,3d0b7cf3,3d869b45,bf40c865,4053528c,3f709724
3e85c896,bf665a23,be3d724e,3f2c11d1,3d012048,3dc424a2,3cd1971c,3fb60271,3e418b8e,c01457ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26402c,bf4b0b75,bfa95546,3ed4a286,bce32cfe,bc234080,3cd0f2e2,3fd4159d,3f461cbe,beb3e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d206b,bfe61499,3eacb98e,be569c89,3d0f3c9a,3cbcb2ce,bc5319c8,4019cc86,bff06e26,4006b57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0369f7,be0a4e5e,3d167810,3f0cf15c,be537c08,3f68a8a9,3d0809b7,be1bc436,be56cc50,3e302808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7977,bf1a7f3c,bd9aefe4,3e9def35,3dbcd569,3d47a2f5,bc9ae41c,3fd405bf,bf3be20b,bf3224ef
bf32bfa6,3e61d98b,bcaaeae0,be72728a,3d3eea47,3d5a4f1a,bc9c2714,c0203471,bf2e80a3,40243527
3df90020,bf501bec,3a9d75e0,3d67108f,3a452be8,3d49094a,bbc960a4,403e2888,c0645631,3f97ef0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8297c7,3e9b1de1,bcd96404,bf054cfa,3cc15d90,bf4a9713,3d9f4dc6,3e012378,bf7dfb18,bfba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d303dd5,bbe19034,bd602b27,be2b682e,bfc20e94,3f7c43fe,be9782b9,3eab8d61,3d9d2482,be41b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157e43,3ea75f61,3e087443,bfc21d3e,bce3e360,3ed39965,3c20cf98,3ff767bd,3fbcb335,40225d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00dd1d,3da9635c,3be3e4e4,3f95fc5c,3d1fecbb,3e512fe6,3b51f780,c070b0c6,bfaaa6be,bf34dec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0b2d,bdaaa116,3bc093f0,3ede67be,bc0d8dec,3caca6d7,3ccd46ed,3fe6431f,be620177,c080f1e6
3f263f27,3d15d9ac,bd66a490,3c28d810,b9cdf740,bc9f3fc9,3c254d49,4031aef4,4091f611,3e2b47f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f6834,3eb4c14e,3e0c90a3,bfc11c14,be351d48,bf5d470f,3d95a7cb,3ffea488,3f8dd8bc,4015933e
bf4e7c8a,bcdfeec8,3faff837,be684ba6,bc0f8202,bd49a460,b85c53c0,3f87d6d1,403763cd,bf07ac23
3e998c09,3d127d84,bd8c6081,bf9083c0,be2d95dc,bdc8566a,3b5547e8,40735ca4,3f840329,3f7744a9
3e862f34,bfaf11d3,bae5aba0,3dd2e9aa,3ccec1b7,3c8af910,3c24faf1,4020b3a4,bfdffb30,406d2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9eed6,be8b9c7d,be0462e3,bf2c3be7,bcce6476,bd0d5948,3b9c1cf0,4064169d,3f6a27fb,40326004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87d2f3,be17900b,bc666930,bd5f0e67,3d278cd4,3bdb2710,3aeddb00,be0c10d2,bf55f069,3fa1bc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c212,bdba34b6,bccda9e4,bed3e6ff,bf201da4,bea41d7d,3c7ef1f3,3ef0b0f9,bf174725,bed78e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62dada,3b7e1380,c015f037,3e1bdbb5,bbb81d7c,bd0fb5fb,bd204748,3f0b94f2,4022afe1,3bd024c0
bde443d9,be5415ba,be50f085,3eacf2d3,3f3bfd42,bf058264,bde088c2,3f165537,3f3e3237,3f76900b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cc318,3e0b2eb8,bb54ea70,bdff457d,3e97aefc,3fd712c3,3e2568ce,3e9bbe3a,3e1302b3,bd9d1dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e929,beef1dd6,bf4dc62d,3ea5ccd3,bd0f95d3,3d0f6b15,bcd6d1bd,3fd939b4,bf1f389f,3f0c1266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84122,3f6fc696,bda3715e,3d96213f,3d6d8b4e,bb85df58,3cfb1658,3e62b036,3f964f8c,c09389f1
bf282a0e,bf969c17,3e3a0795,be9d4518,bd70cebe,3dcea693,3dedbaab,3f89a41c,3f87799e,bed86e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156f32,bf0c9171,3d545ce0,3df800b5,bccb09e9,3c5db893,3c335934,3fe3a641,3f91cf46,3fd7f79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e72cb,bd061961,bda6837e,3d3cab34,bd5eeb30,3f751e8e,3e1187e4,3b1fdc60,be09fcd3,bd720128
3f15c384,beb3f3a8,3c8cd9be,3e5c95c9,3d38616f,bc83c04d,3d46094e,3f763c74,bfa17346,bff447ba
3ea45b7f,3f277549,bcc6f6b1,3db451f5,bc0e08aa,bc8a8a57,3cb4e970,403ab295,3fb979e8,c085f02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3076b1,3eb99cf8,bfbc8b35,bd4b6c54,bc320779,bb9f6cf8,bb2e2578,3f67e04e,402281af,be8657be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51a787,3effab73,3c293820,bf91e46a,bd26686c,3da2fc34,3b410a04,beb8a035,3fc93a1c,40625cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff414,3d5b6c00,bd8e592f,bfb065bb,bd0e269e,be58e32b,3d1d28e2,3e725862,bfa4e267,bf8dd132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e540d,3e09635a,bedffa6b,3eb6723a,baac3a58,bcd2f005,bd0a62d8,3fc1b42f,407281a3,bfa53e98
bd1df548,bde93f56,3e05ec49,3e993cc7,3cb2f876,3c6745c8,b9cde4e0,c092f42c,bff38049,bfb40e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa18782,3e714fce,3dd9733d,3ebe9c6f,3d16990b,3d42332d,3be381d4,c00bb4cb,4010421c,bfd28f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e385,bf1a2a4d,bd0888fb,3ec8009d,3cf04974,3d028ee8,3b2f3a90,3f27e271,3e17f99c,3ef92c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58886e,3e5558a1,3c933d50,bde5dfd9,3ee3ea9e,be9076e6,bde600f9,3e4cb1d3,3e3ee9f5,3edd72e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e61af,bcac4b48,bdb77d4a,bd5abc5a,bbf3b79d,bceb89a1,3c6506d7,4087c07c,3fbb46c3,4053c90d
bd15dd2c,3e0eba07,3e257e48,3da05d02,bed19e43,bd320c0c,bff973a8,3d820811,3c31a360,bc378350
3faa3f17,bf794327,bffebf03,3df050f4,bcda386a,3dc154e6,3d11a640,40480111,bee88298,400beb6f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a282,beb2a8b1,40419525,bfafb669,be04f758,3dde8031,3e03dc4d,40a09e0a,c09c697c,bf1644f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65dca8,3eb98a63,3f9e628b,3ee33bed,3cf1fa20,bc436710,bdc057bc,4003e49f,3ecd966a,4040cb34
