# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5da99a,bf80a116,bc9b24b1,c01797af,bc8a4508,3fae9e91,bdbfc463,3ef5c28f,3e5f3b64,3ee39581,bf42fc12,bf58180c,bc9b2251,bf32c0f7,bc8a435a,3f7a8e8d,bdbf7cae,3eec6e52,3e5d77d2,3edc29d1,3f25e1e9,3f0941ba,3f7ff43f,bf3741c3,3f7ff6aa,3e5209f0,3f7ee0e8,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0ff168,3f03cf85,3ed5e5da,3f09a2f0,3f0e1e0a,3ee684c2,3f06b100,3efee7d0,3ee5903b

# JACOBIAN - 9 x 10
3bb58f42,bb9f8d92,3b383090,39822320,ba969194,bb4c72d8,b98e9af8,3f489f06,3ea53bf2,3ef6d0c7
bc543a3e,bb006579,bbe154bb,bd0ef071,bee76149,bd1951e1,3e27d27a,3d11f0f6,3cfb56e6,3bee4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee90f64,3fa47d23,3d75ecb8,3d515f60,3d112b11,3d35b0d0,bd3a1410,bf8e1848,40955034,c0695b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d856435,3cf5c1d0,bd8ee68b,3cb54136,bc093c7c,3b402440,bc0a46cf,4029f0a6,3f888f4a,c0a84226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72aec0,be7fd100,3ce79737,bd137f74,bc99a850,bcd61633,3be520d3,400adb7e,c065a268,3f3d4d29
3f1ba1de,beefc1ae,bd9771ef,3d8497b0,3b27df2c,3c4f6306,bac9afd4,408b031c,3f85ff80,3f0b4230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668e3a,bf600932,bd5d832e,3f67dc2b,3d0bcee4,3c18e046,3d031867,3f859150,bfaa472c,bfbd09e8
3e9e52e5,bf2d1915,3c9a6c00,3e74df66,3d7f0f8a,3d214e17,3ccd9596,3fa0e392,bfbef182,3e5f2050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de8e7,bf2718ee,3c88da44,3e23717d,bc6548cf,3d2d3822,bcc03d52,3f9d2b28,bf84cb36,be991cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd186,3f7eb57b,bf1b9783,3ebae161,3cd3eb7b,3d9dc29a,3cfac412,bfc0fa30,40199d94,bfef6a51
3d7646f4,3fa5f059,3c80b5c8,bfce1268,bd4b5140,3e15b359,3df4cc04,3ed12917,3d01c5aa,3beb8400
3eff3090,3cdf6076,bdaa7b7b,3e3f0bc9,3d01c000,3c317a46,bc38b712,402cf3bc,3f20fd95,bf76baa3
bf749a94,3eaa9066,beb01029,be3e4294,3dca1bc5,3d39263e,bd4d3a76,3f1c14b0,bf763afd,3f88a44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90403d,3f52ed5a,bf055a2a,be1edefc,ba3e2440,3ce659b2,3c72fde6,bf5b35f9,4023294a,be7311a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa63f9,3e87fcc0,be45943c,3f59dcd3,bc3d07bc,3d21769e,bc04dc40,bfa1b562,3f476c98,c035f6fc
3dbab51a,3db9e60c,3c2a772c,3dcc892a,3cf90739,3cdb6742,ba22925c,40500a0f,3fb7a0f8,40831179
bb829180,3e22f74e,bc2c5bea,3d65bbec,bc3e5024,bc0553c8,3caf2892,401a0ead,4000018a,bf4959be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7720d,3d31871c,3cf4b7d8,3d0c280b,3f155968,beb4584c,bef418e1,3e49dbd4,3d9ab428,3eadab38
beebf44c,3f041375,bd01c6f0,3cb69d80,39cd8d20,3b0a6574,badc7bbc,3fa43f5c,c034f26e,c058ce2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af570,3eba6cd6,3d7ee40a,3ea15208,bc67f4f0,3b565514,bba46435,3f8bd2c7,bf8e9f9f,bfe92aaa
3f97f6a6,3e7fb846,3e76db0c,3e2d30fa,3d2bf4a8,bcac8491,3ca3e1be,3fcd3a23,bfcf655c,3ff24283
bd506810,bd911488,3db64fe7,bd00c27a,3c8d3c06,bcfc4b5c,ba68c3f9,3dc731dc,be0168a7,40a7d5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6715a1,bd8097b4,bdb6b811,3f840ffb,3df2783a,3eee2852,3bae8240,4096b94d,3fe4f9ea,be3b0928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea6aa8,3dffe53c,3c519818,be502a4f,3fe88151,bf70c13e,bd83f76b,3f07aeef,3ec1b654,bd2a4c64
bcf2d6c4,3d65c73c,bb540990,bcb4e9e4,bc07bf80,3ceaade6,3c09e104,40aae3f1,bf3b07b6,3eb79edd
3cafd860,bdf46c4a,bc3e56d0,c02a90e6,bce00054,3e1f8aab,bde85c58,3f38e45e,3f0432bf,3d3623da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5b0f,bec8c7ab,bfb488ee,3eac4d14,bd0731d4,3c781058,bc34a39b,3fd28f5a,401eb246,3e315146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd186,bf8dc402,3c134222,3e0f58bc,3c11ab4c,3a6358c0,ba815b5c,3fd6dfe0,3f0e3429,4054a5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571ad5,3f4e79c7,3dc092df,3e781730,3bbbd96a,bd7fb584,3c20acc1,3f0aef15,3db7090e,c082e578
3fc23012,bf00da00,beca5b88,3ea32c58,3d0003ea,3d6a0e55,bcacd3be,40632d2a,c021cfa1,3ff62fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be624be5,be8ba2eb,bf758ce7,3f094f77,3bf1f922,3c1a2cb3,3c0271da,3f5badc8,3fcf44dd,bffcba92
3f5cbc68,3ef91bb5,bd5ffe50,bceb5be5,3ce9998b,3be31754,3bc001a5,3f3eb30c,409b1486,3eaf022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b822,bd68f29e,bd5e1bdc,be182de4,bf7411e5,bf656528,bdeb37ed,3f37bc3c,3e2a8334,3ed4c2b3
3f112040,bf76d960,bc9d36c0,3e51cf82,bca88afc,bd75a365,3d94ad90,3ffd9993,bf450126,3f323743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2637ea,bf4a36e1,bf3b68b5,be03b48a,3c430784,bccb2c96,3be3553c,4007f934,bf21da29,3fcb5a12
3ec7ee59,bf748bd1,beceb011,3d947e61,3da9c315,bc16d3e4,3cc6886a,401dbf9a,3ec7551e,beed8e13
3d66b430,3df18f9f,3b5dc3f8,bd87e879,bd4213f1,bbe77060,3c8bcf01,4081fbcc,3fbe70b6,3f93f210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be304d74,bea4356b,bf8e2fa8,3e0db21d,3cd3c75b,bc8e832e,3bd1a196,3fc4ebe9,3fc1041c,be30bb06
bb9f0e60,bf951a1c,becfcb0c,3ea6199d,3ca38dc2,3d5d83fc,3cb24034,3f7d198b,3e377675,bfc3b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef19e4a,3d231ffc,bfb211e2,bea9f6ea,bc3a99b8,bc568240,3cf84f75,3fcc4359,3ff7d40b,3e7ca59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1853f,bf61d194,bd9938b8,3eb7bc34,bbc88504,bb69c5f0,3bf617a1,3fdac9d3,c00daa74,bef3bc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeeecc,3e1a91b9,be10c61f,bf1178aa,3c00d078,be66a83f,3cf4ff94,407850b0,3f5ebd74,bf06f2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd833452,bfbfdfa1,bdf625c8,3e5244d4,3ccefcdc,bac5e980,3bacadc8,bf950338,bf5ff95c,40578890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae7322,bec978d1,3d1acdd0,3dc2b197,3cf90a17,bba6dc1c,3ce0ac76,407604c0,c05789e0,3e0cd572
3da36df5,bdc7a5d6,bc20781c,3f59b746,be6548fa,bf3b1022,3ef3bb35,3d177794,3dcf0b00,3e2a48de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e3faf,3d3c2b50,3bbb8998,bd50ca9f,bb3a8372,bc9993f0,3aa359ec,408277f8,3fd39710,405adf24
3e978994,3e77d400,bdb60766,3c095c82,3b9b8cdc,bad09aa0,3b861c35,408ec1c3,4068563c,3fdf0344
c0074205,3f8f8722,3fb34ea0,bc4cfd74,bd05026a,3daca933,3d59fad0,c0272249,4081c046,c083a806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30ca1,3dc34904,3d29abcb,bea7c116,bd005788,3e4623b2,3da9b05b,c053405e,bf321e22,3f1548f8
3e9ebeee,3e709b7a,3e0e7d99,bee61a9d,bd2e7038,bd941168,3dafbaee,3f519826,bd5b0290,bef38838
befa67c7,3f341571,be351c76,bd954bb0,3d273193,3c4ae583,3d3609ff,bf4101fd,405302eb,3f70c8b5
3e7fab78,bf4e2ad5,be3fccd7,3f2a605e,3d038cd2,3d9201ba,3b3ea08c,3fb5e525,3e3c7a62,c0144b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a2f12,bf467360,bfa945bc,3eca82aa,bce14b19,bc81ced8,3c8976f4,3fd40c52,3f45b5c3,beb3c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1124,bfe47331,3eae0287,be59be74,3d0ead11,3cf8d0fe,bbd2d67a,4019d0a2,bff040db,4006b1f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff412a,be0c12d5,3d19e0a8,3f0a0f58,be53d6f2,3f7176c8,3d0e67f5,be1bb900,be568e52,3e301e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476f17,bf053402,bd9990ce,3e9fef03,3dbba404,3d8acc4f,3bb54a44,3fd423c6,bf3a9624,bf32588f
bf2bff2d,3e026244,bca704ac,be62baf4,3d39af58,3dcd487a,3ca78d8d,c020198f,bf2c2d7a,40241e08
3dddd224,bf47556d,39f43480,3d824b9b,3ac5bd74,3ca9578e,bd0a9de5,403e15d7,c064bdb2,3f980f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802df0,3eaf6d32,bca4d72c,bf02d8d0,3cb69fa0,bf26d558,3e47849c,3e0612e8,bf7727bc,bfbad67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf130c03,3e7be738,3e096656,bfbeda6c,bce105f0,3edea380,3c803410,3ff76c5a,3fbccc9d,40225b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee0f34,3db11eed,3bcd08f8,3f959ac2,3d1df33f,3e6913fc,3c84af43,c070a836,bfaa47dc,bf34fc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a00e,3ccb94d8,3b935760,3edced45,bc0e9319,3cce0be1,3cf4e544,3fe64939,be60f480,c080f337
3f2409b8,3d787cbc,bd67f477,3c38a6f4,b9414580,bccde90f,3b8bb792,4031abd7,4091ed70,3e2b72fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63e816,3e8c8dd2,3e0c59fc,bfbe996a,be34b7c2,bf5c4a30,3d3a43c5,3ffe7cb7,3f8cfc6a,4015a461
bf56b5c3,bd5488a5,3fb02510,be726aa8,bc109c2e,bd327426,3ba83f5a,3f87dada,40376ee8,bf07b30a
3e922dd4,3d6f6d2c,bd897e36,bf90f005,be2d7b0c,bdd9840e,3b79ebc4,40735d3a,3f840968,3f7742bf
3e7fffc4,bfae0077,bae63250,3de25976,3ccee76a,3c653104,3bdaacf5,4020b132,bfe01663,406d2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1587d,be970172,be026b51,bf2bb88d,bcd1cafd,bcba1cd4,3cc0512e,40642288,3f6b2f43,403255cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a240,bd284b70,bc645120,bd538f62,3d262b5e,3c898b5b,3c4e66a8,be0ba488,bf555aae,3fa1b078
3da1f2de,bc322bc8,3d152d5e,3dcf99dc,bdba2e66,bfeb7462,be049b89,3d8a003c,bda2637c,be6d2aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1f55f,bd12f048,bcdaf7e4,bec997e4,bf2002c8,beb04eeb,bcda9819,3eefebc4,bf1968bb,bed6e490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf692d72,bd577748,c015adbe,3dd5a088,bbb89be6,bd026ff3,bd21848d,3f0b92fa,4022ad2e,3bd0fbc0
bdd92f10,be86b72c,be4e3774,3e9f73b6,3f3b8f64,bee234e2,bd72d304,3f16d9a3,3f410ec4,3f761e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9289c0,3e1b0eda,bbb16350,bde59913,3e986a20,3fd0182c,3de8e567,3e9ac072,3e080ab2,bd99b4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a357,bef87716,bf4cf801,3e93cc50,bd0fb022,3d1e5065,bcb4eeec,3fd93f74,bf1ef935,3f0c088d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7c972,3f7eb8b5,bda85680,3d92ed28,3d6f61f8,bca5ed55,3c6618f7,3e6201c0,3f95d6e7,c0938543
bf261074,bf9e4de0,3e3a7600,be91968e,bd734015,3e02f931,3e1344dc,3f89c7d1,3f883f11,bed8e960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126d13,bf06628e,3d53a3d8,3dfdae3a,bcc9688c,3be86c50,3b119659,3fe39bed,3f919610,3fd80086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eecbf,bf814921,3eaef07a,3f1116f3,3d546020,3ce023e6,3ceb3272,3f13ea89,c001b7fe,c00ac37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943e32,bd1618d4,bdae81aa,3d86aa74,bd5686a8,3f65237b,3d49d40f,ba8a3640,be1dc77d,bd65b212
3f14325c,be8b249d,3c84204c,3e62ded5,3d3ba1e0,bd3b88b5,3c765c00,3f75ed82,bfa24db6,bff425c9
3e9d64bc,3f3ad919,bcc77b4c,3dae6642,bc0c8cc5,bcacd698,3c9d72ea,403ab0ee,3fb96771,c085ef77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36dfb5,3eb5e516,bfbc5708,bd67ebe8,bc3aa9b0,3c85911c,3ca4c3cd,3f681937,4022d064,be86b9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cbcce,3e1bb2c4,bd8c06ab,bfacffe3,bd0eac6c,be56b373,3d101fdd,3e722a34,bfa5025e,bf8dcc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9379aa,3e175802,bee0e39f,3ebd4462,bb14502a,3ba700b0,3b0cce58,3fc1e1b6,4072ff91,bfa565c2
bd21bee4,bd93aec4,3e04536a,3ea1f15c,3cb2b4e8,3c4d45c8,bbd50aef,c092f636,bff3ad21,bfb4072e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb54a84,3d8fa8a2,3df8318b,3cad6ac7,c00b8b75,bf6ecae0,3c978168,3e6f28ca,3d0bf1ee,bd9ffb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa5a3,3ea1ae7e,3dd30e4d,3ec9a96c,3d12faf0,3da09da8,3d282132,c00b9ff1,4010b588,bfd2b33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe3235,bf374a32,bd06f6e0,3ec95ef2,3ceb637a,3d7332b0,3c9f8425,3f2810a8,3e1bf81c,3ef8dcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b4a00,3e4c255e,3c2bc6c0,bd9ac548,3ee52a5a,bec0b094,be876db6,3e46f642,3e1f3321,3edfea11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b680,bbde2f58,bdb762af,bd591cf2,bbf9cfc1,bcaf8eb8,3ca4e920,4087c2d2,3fbb7a49,4053c510
bd151f68,3e1b5c7c,3e27fdd1,3d8605ce,bed21826,bb9e5ae0,bffacb97,3d852810,3c9df8a0,bc4d0430
3fa5efd3,bf80dde6,bffeee81,3de0a8b6,bcd10a1c,3d5922f2,bc304051,4047e3c6,beed93cc,400c04a8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398646,bd041ed0,403ff9c5,bfc8f72c,3c8d7b2b,3e3cb032,3dbd9ed2,409cd6fa,c0902ac2,3e39741e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccdfbc8,3ee73c47,3f9a884e,3ebc28f9,3ca1ff62,bdcb2814,bdcff87f,40007e5e,3f209064,405363e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
