# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62783b,bf677230,bcb7cfb5,c014e0d8,bc95a9a1,3fb611b3,bdeda43a,3ef5c28f,3e5f3b64,3ee39581,bf4610a1,bf492e20,bcb7cbc2,bf3a5cd3,bc95a77f,3f7d2d55,bded1bcc,3eec6e51,3e5d77d1,3edc29d0,3f223129,3f1e4fba,3f7fef80,bf2f8374,3f7ff510,3e1763ac,3f7e474b,3f631219,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f0fdd56,3f03aed0,3ed57267,3f060dd1,3f0b6f25,3ee6dacd,3f07decc,3f013b8d,3ee68582

# JACOBIAN - 9 x 10
b8869f00,b9da5870,b9834c60,ba89b298,3b0a36c8,3a50d61c,394849e6,3f422cb1,3ea8530d,3f002e69
bc542007,bb68d3a0,bbe160a3,bd148f37,bee75c5e,bd1c1c70,3e3d9ff6,3d11f0f2,3cfb56e2,3bee4460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf6f57,3fa5ce8f,3d75daba,3d6526a4,3d12b16c,3ce4bd4f,bd725799,bf8e2941,409538b5,c0695409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c8b4,bbda36a0,bd8f2f56,3cc361e5,bc064fe0,bb2e6ba0,bc80886c,4029ecee,3f886643,c0a8408b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3fc40,be8c6a15,3ce23839,bd0bd0aa,bc97d8a8,bd0cbfab,bb4b5584,400ad4ee,c065c6a2,3f3d63b1
3f21822f,bf0a30a0,bd9878ec,3d81c5bf,3b27febc,3c5e977f,bb25de9c,408b02e0,3f85fa74,3f0b43be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690cc8,bf6aac74,bd6373d6,3f70c4c7,3d0ce342,bb413280,3ca8ee1c,3f85824d,bfaa9a25,bfbcfd00
3ea5be30,bf3864db,3c9533be,3e76d2f0,3d80c293,3c8ef3f2,3a9f99f0,3fa0c564,bfbf9869,3e5fefee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404016,bf37d43c,3c81db3c,3e1fa594,bc60277a,3ce0436e,bd198718,3f9d194c,bf852deb,be98df4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d04f7,3f764b2c,bf1aaf70,3eaf9efc,3cd0f968,3db549b5,3d373c56,bfc0e6b1,4019d374,bfef7b10
3d814e44,3fa3e6b0,3c5f87e0,bfd27e64,bd4a05ca,3e011cf1,3de319b6,3ed101c3,3cf5f3c8,3bf3f920
3f03d3fa,bd1080c4,bdac84d7,3e4204cd,3d038382,bb97d20e,bce83618,402ce8f1,3f200f1d,bf76958a
bf748276,3eb6c681,beaf1286,be45f0bd,3dc9ad46,3d71d00b,bd12f039,3f1c340f,bf758d61,3f8896cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f8d64,3f51b14b,bf0518c5,be377900,b94e6580,3c04c09b,bbd5fa59,bf5b6bc0,4022dee1,be725883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befad148,3e29b12f,be42ce5f,3f54d4ec,bc3dae22,3d0b366a,bc2e8538,bfa1b826,3f474dd3,c035f5c7
3dd24afc,3d8bf65a,3c3d6c86,3db4f22e,3cfa2aa8,3cb0e200,38ac55e0,405009bf,3fb79dac,40831197
3a163700,3e285003,bc40aa12,3d74be8c,bc306f63,bd2bc33e,bc400bfe,4019f9cd,3fff1c3b,bf4911f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8f02a,3d605f71,3ce5515c,3d328155,3f15360d,beba4dcc,beed188b,3e4991ac,3d977fdd,3eadcb17
bee893f4,3eed23d3,bd035eaa,3cc984be,3a099f00,bab71700,bbaa4b76,3fa439be,c03501ea,c058cbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d4b48,3e8a2964,3d7e8ff3,3ea1a44a,bc61e864,bc1ac281,bc842324,3f8bc315,bf8ef669,bfe91d27
3f98e0bd,3e6e464f,3e7a9639,3e11e73c,3d2b2b57,bc5dd8e0,3ceb738e,3fcd4384,bfcf315c,3ff23a68
bd644670,bd936474,3db7efd0,bd0e5d64,3c8cb172,bcecc65c,3b2321b6,3dc76a74,be00cc39,40a7d4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c37bc,be0f5338,bdb1f072,3f83594b,3df1746b,3ef237c2,3ca9ec3d,4096be77,3fe56c5b,be3b9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce8060,3e0c3a8d,3c090a6c,be3b3775,3fe8ba2f,bf84edbc,be211ad6,3f06d7c1,3eb86995,bd1ebb2a
bcf29f7d,3d36cae5,bb3ea524,bcb862fd,bc089ef1,3cf60c19,3c5c33c2,40aae555,bf3ac9b1,3eb78b97
3cad05a2,be170058,bc6a1250,c02a8e06,bcd813f4,3df69be7,be0704d3,3f38b414,3f0327ab,3d38bc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf154dbd,bed3bf8a,bfb40a1b,3ea11ba3,bd0a8407,3d3e6445,3cbb05cb,3fd2baf4,401f2aea,3e30251e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211770,bf8e97ee,3c15f58a,3e0819cb,3c1246cf,3b6162d4,3b469290,3fd6e2f0,3f0e563f,4054a457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60c0c2,3f32c172,3dc1131f,3e76db12,3bc619f0,bd8efdb3,3bd0d437,3f0ae32e,3db4fa8a,c082e42e
3fc43e80,bf14be9b,beca298e,3e9cced9,3d053cdb,3c059dfc,bd90d4aa,40630e48,c0227a59,3ff664d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8d93,bea49c46,bf753390,3f0760fa,3be815be,3ca0dfbf,3ca1afa8,3f5bca36,3fcf9388,bffcc6c9
3f5b8c9a,3f004052,bd5ef95e,bcde2cf1,3cea5d8d,3b3a22f5,3ab34b26,3f3ea94a,409b0dc6,3eaf12ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be077c3b,bcd8c272,bd4a8c1c,be2173df,bf743b32,bf5a954b,bc581180,3f38b8a2,3e4054b5,3ed31076
3f13c973,bf7bd6b2,bc89da28,3e45ed4c,bcb81f90,3b795540,3e1478ea,3ffdf337,bf41212b,3f319d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c1cf4,bf3dda6c,bf3c7287,bdbf11cc,3c4cc320,bd52baac,bca6c698,4007e836,bf2351f5,3fcb7745
3ecfc199,bf750c6e,bed059b8,3db22ea9,3dac13ac,bd360084,bca18bf9,401da42c,3ec297db,beecd165
3d8b25fa,3df28cef,3b884ec2,bd799eb8,bd44386f,3c784a0c,3d13ba14,408201bc,3fbef44f,3f93dd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a3b8,bea12107,bf8e69f0,3e13c578,3cd78a71,bd1458d6,bc631ce9,3fc4d2e7,3fc079c9,be300efb
3c28ccf0,bf97ad60,bece6711,3ea0f656,3c9fe162,3d9219a8,3d328244,3f7d4ce6,3e3be76a,bfc3c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3695a,3da78e4a,bfb23357,bea57858,bc4e243b,3d0471c0,3da1aa34,3fcc7ea4,3ff91c21,3e7b0d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa27a7f,bf703c69,bd9e4eac,3ec9d0f1,bbd8c72a,3c532bbc,3cc2a240,3fdadf9e,c00d6e1e,bef4078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca9818,3d6b6080,be122c8f,bf0f57a4,3bfe17ed,be5a82d9,3ce1b172,40784f59,3f5ea03b,bf06ee57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd879d5f,bfc39401,bdf0331a,3e4d869d,3cc9619c,3ccad3ae,3d1d7de3,bf94d97b,bf5e2bb2,4057769b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc436d8,bedd840e,3d19d674,3dbaed4a,3cf98cbb,bc07565c,3cdb472f,407603d0,c0578ef5,3e0ce21a
3da94bb8,bdc53d5a,bc7a4988,3f5fe8a2,be627568,bf548eff,3ebc982a,3d08a3bc,3da60780,3e2d7919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1abee8,3d573692,3bc353d1,bd51d2bd,bb472850,bc5185cb,3bebc5b0,408279c2,3fd3bee0,405adc07
3e9e8d03,3e5c80cf,bdb5d1d9,3c06d11c,3ba0e5a9,bc0d4472,bb0f5161,408ebfc7,40684065,3fdf0a07
c007ab0b,3f88aa66,3fb3d2e1,bd16ffca,bd02d2c0,3d7ccc03,3d000a60,c0273080,408198ea,c083a1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6be1,3e202a9a,3d34284a,beb67250,bd0257bc,3e565154,3dd51f51,c0533068,bf30bd32,3f151215
3ea500e5,3e40241a,3e0e9a61,beeaeadc,bd2d6548,bdb4b050,3da31c58,3f51897a,bd6013b0,bef36efd
bef5a706,3f3e59bc,be335e7a,bd9dd7ec,3d253061,3d0b7eb5,3d869aca,bf40c865,4053528c,3f709724
3e85ca61,bf662a90,be3d717d,3f2c0c56,3d0120bd,3dc41c2c,3cd196fa,3fb60271,3e418b8e,c01457ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2648dc,bf4b0376,bfa95556,3ed48b33,bce32e36,bc231c6a,3cd0f584,3fd4159d,3f461cbe,beb3e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d20be,bfe6128a,3eacb8db,be56a1e0,3d0f3bf9,3cbcc5c2,bc531a16,4019cc86,bff06e26,4006b57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d036b21,be0a5303,3d167624,3f0ceb5a,be537a9c,3f68b9b4,3d08094a,be1bc436,be56cc50,3e302808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7b0c,bf1a53cc,bd9aef70,3e9df7c6,3dbcd4fa,3d4786bc,bc9ae625,3fd405bf,bf3be20b,bf3224ef
bf32c1b0,3e611749,bcaae3f0,be7241a5,3d3eecdc,3d5a800d,bc9c231f,c0203471,bf2e80a3,40243527
3df9084c,bf500b6b,3a9d4960,3d672a10,3a454f58,3d4909ae,bbc96a14,403e2888,c0645631,3f97ef0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8298d0,3e9b4d83,bcd968c8,bf053d34,3cc11570,bf4a8dee,3d9f502d,3e012378,bf7dfb18,bfba4e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d303f15,bbddc3ac,bd602c92,be2b5e08,bfc20f2e,3f7c4de5,be9783b9,3eab8d61,3d9d2482,be41b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf157f03,3ea70a92,3e0873cb,bfc21627,bce3f360,3ed3abc7,3c20c78a,3ff767bd,3fbcb335,40225d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e01a,3da9786f,3be3fe70,3f95fc5e,3d1feee0,3e5144ae,3b51fc00,c070b0c6,bfaaa6be,bf34dec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd0c8c,bda8d930,3bc0b3d0,3ede659c,bc0d929d,3cac9edf,3ccd46b3,3fe6431f,be620177,c080f1e6
3f263fd2,3d16a496,bd66a44a,3c28de48,b9cea780,bc9f4f2f,3c2550b9,4031aef4,4091f611,3e2b47f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f6beb,3eb46e85,3e0c8fe8,bfc1181f,be351b46,bf5d36f3,3d95a651,3ffea488,3f8dd8bc,4015933e
bf4e79f6,bce18e96,3faff81f,be68617b,bc0f8338,bd4990c6,b863a540,3f87d6d1,403763cd,bf07ac23
3e998e52,3d133df4,bd8c623b,bf9084eb,be2d966d,bdc87b2e,3b554c60,40735ca4,3f840329,3f7744a9
3e86311c,bfaf10c8,bae5b8a0,3dd3091d,3ccec4c4,3c8b05aa,3c24f974,4020b3a4,bfdffb30,406d2d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9f18b,be8bb44d,be046394,bf2c3988,bcce6780,bd0d8aae,3b9c1b32,4064169d,3f6a27fb,40326004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87d3f6,be16afcd,bc6665c0,bd5ee79b,3d278dc3,3bdb1fac,3aedd328,be0c10d2,bf55f069,3fa1bc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c4ea,bdb95379,bccdaa3e,bed3d735,bf201cf0,bea41099,3c7f0021,3ef0b0f9,bf174725,bed78e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62d8df,3b601200,c015f060,3e1b6f49,bbb81850,bd0f9725,bd2047ab,3f0b94f2,4022afe1,3bd024c0
bde446c3,be5488c8,be50f0c3,3eacde38,3f3bfd92,bf057448,bde0884d,3f165537,3f3e3237,3f76900b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cc1c2,3e0b4b8a,bb54eb90,bdff2f35,3e97aec8,3fd711d4,3e25687c,3e9bbe3a,3e1302b3,bd9d1dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58eaca,beef3173,bf4dc6a2,3ea5a5f9,bd0f9787,3d0f65be,bcd6d12a,3fd939b4,bf1f389f,3f0c1266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8414d,3f6fe653,bda36f53,3d960eff,3d6d8b7b,bb85c8d8,3cfb15c3,3e62b036,3f964f8c,c09389f1
bf282aa9,bf96ad1f,3e3a081d,be9d26a5,bd70d181,3dcea6b0,3dedbaa5,3f89a41c,3f87799e,bed86e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15701d,bf0c85a9,3d545c6e,3df807f4,bccb0941,3c5de5cd,3c335ba7,3fe3a641,3f91cf46,3fd7f79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e71d2,bd065483,bda6838e,3d3ce4dc,bd5ee4c0,3f752b41,3e1188c2,3b1fdc60,be09fcd3,bd720128
3f15c3f6,beb3a19b,3c8cd848,3e5c9985,3d386216,bc83bc86,3d460ba4,3f763c74,bfa17346,bff447ba
3ea45da7,3f279e6a,bcc6f6f9,3db4435e,bc0e0a1d,bc8aa514,3cb4e9e8,403ab295,3fb979e8,c085f02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3074a9,3eb9975b,bfbc8b41,bd4b8d3c,bc320c96,bb9f854c,bb2e2f2c,3f67e04e,402281af,be8657be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51a922,3efeed14,3c293394,bf91dd00,bd26676d,3da328de,3b410618,beb8a035,3fc93a1c,40625cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff50f,3d5ea4c3,bd8e5adc,bfb05eb6,bd0e2224,be58d6b4,3d1d27b9,3e725862,bfa4e267,bf8dd132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e526c,3e0983c2,bedff960,3eb687a0,baac3f68,bcd32ba9,bd0a635e,3fc1b42f,407281a3,bfa53e98
bd1df438,bde88f48,3e05ed16,3e994f2e,3cb2ffb6,3c67d684,b9cdf970,c092f42c,bff38049,bfb40e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa18810,3e71f958,3dd978f2,3ebebac7,3d169922,3d422ee2,3be375ac,c00bb4cb,4010421c,bfd28f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e62a,bf1a6710,bd0887eb,3ec80740,3cf04d6f,3d02dd53,3b2f4a80,3f27e271,3e17f99c,3ef92c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd588a3c,3e553c2c,3c934328,bde59b6d,3ee3edcb,be904b1a,bde5fcaa,3e4cb1d3,3e3ee9f5,3edd72e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e65f6,bcab5590,bdb77cf2,bd5aaf37,bbf3b90f,bceb867a,3c650a9f,4087c07c,3fbb46c3,4053c90d
bd15dcaa,3e0ed815,3e257dd5,3da03d64,bed19e85,bd3206a8,bff97249,3d820811,3c31a360,bc378350
3faa4065,bf79568f,bffebf0e,3df00f5c,bcda345f,3dc16165,3d11a6f7,40480111,bee88298,400beb6f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a30c,beb1ccd2,40419515,bfafae82,be04f645,3ddeac26,3e03db65,40a09e0a,c09c697c,bf1644f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65caf0,3eb9863a,3f9e62ae,3ee34764,3cf2057e,bc432e68,bdc0574d,4003e49f,3ecd966a,4040cb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
