# MLP Test Case (FP32 Bits) - Sample 7800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c86c3,bf86cb4b,bbe662f4,c018b3fb,bbde5e00,3faaa849,bda492dc,3ef5c28f,3e5f3b64,3ee39581,bf423f1e,bf5e7395,bbe66278,bf2f8c11,bbde5d90,3f78cfcd,bda46588,3eec6e52,3e5d77d2,3edc29d1,3f26bf03,3efd6341,3f7ffe61,bf3a54b6,3f7ffe7e,3e70f4a3,3f7f2c84,3f63121a,3f79f0e4,3f671f97

# OUTPUT - 9 values
3f100f0b,3f03e67e,3ed61d5a,3f0ae28a,3f0ef6ed,3ee4baac,3f0564af,3efb57ce,3ee393d0

# JACOBIAN - 9 x 10
3c346df7,bc588a8c,3b48a782,bab571c0,baef8529,bb49295f,b8b9c798,3f4aac12,3e9b4e1e,3f044708
bc543e7e,ba9a10c4,bbe12370,bd0c8308,bee7819c,bd17a985,3e1ad182,3d11f0f6,3cfb56e6,3bee4480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ee20e,3d96802f,bd909211,bd49b95a,bc141eed,3c25f3bc,bbb77ac1,402cae2c,3f86d7fe,c0ac2b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61e190,be76d06c,3cecedee,bd5df32b,bc987d8a,bccd7663,3bf5b04f,400b4908,c065b6d6,3f38795e
3f1e317d,beb3a408,bd957f76,3d9332d8,3b36db6c,3c301d84,bb47db64,408c1676,3f83b024,3ee46824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f659da9,bf4a3ade,bd518c50,3f7ca54a,3d0f5e75,b8f07d00,3cdf5844,3f83d09c,bfaad8ea,bfb85448
3eb5c437,beee0ce2,3c8083c8,3e20d5ee,3d7d4d82,3d3f194e,3cca2240,3fb01d04,bfc57bb0,be001b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410490,bf1682ac,3c8bee00,3ddd3d41,bc660512,3d464012,bcb61981,3fa20b48,bf8676ce,bed0e8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a95c,3f95d705,bf1e5e5b,3ed989f1,3cd66c21,3d9485f0,3cdb4e26,bfbadbc4,4017a468,c000b3d1
3d5d5704,3fbcc2d3,3cabb740,bfa99e08,bd476d5e,3dfe5c8c,3ddc5218,3ebb5683,3cac0744,3dfaf3e7
3f060f52,3e8b1d28,bdabc978,3e8d747e,3d049138,3991f680,bc94bff1,403073ec,3f170478,bf901265
bf6f3446,3efd7211,beb30e05,bdc21020,3dca1c0b,3d0bf536,bd6a8858,3f257dd6,bf7dce0e,3f753923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ee880,3f4c4436,bf070d58,be859c49,bac41b78,3d24385e,3c9ef24c,bf511911,4022c463,beb26ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed3343,3e6da0cd,be4f7fc7,3f13a34e,bc4ffcd0,3d904a2a,3b5aa17d,bf9653da,3f4475d4,c045ee36
3da35256,3d22c0c6,3bdf9478,3da7dd29,3cefd9b9,3d0274e8,3a0a23de,404ef7d7,3fb913e8,4084a5b3
393cfd00,3e1c5aa2,bc39751c,3c764e6c,bc463039,bb230950,3cbba1a4,401b1e54,3fff905b,bf555969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da057aa,bd14f48d,3d119948,bd3f70fa,3f1689e8,beaea533,bef867fc,3e4b7673,3dac3c86,3eac96fb
bedca999,3f335eac,bd045e72,3cc533e4,39c69e50,3a4d4660,bba7c766,3fad250c,c037402e,c065bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5848e0,3ec55386,3d796bd6,3eaf865e,bc6ccb14,3a888ef0,bbd16314,3f8916bc,bf8da495,bfe154d6
3f953e36,3d523370,3e6c8ca6,3d1b6a8c,3d27d052,bbc015c0,3ce31a0a,3fc9bd7a,bfcb6aa0,3ffcf68e
bd451aa2,bd19664b,3db146bc,3b1f67a0,3c8ef379,bd0aa928,bb4048a4,3dc6db84,be055d6f,40a7d129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55324d,bcfa7bec,bdc16c34,3f8e9e03,3df4d79b,3eeba16a,3b4c6bb0,40958751,3fe62b5c,bd9d1090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc30144,3defb9c5,3c767840,be7fe933,3fe8cd14,bf6cf2a0,bd6f01c7,3f0c474f,3ebfad70,bdbd2a62
bcfd1076,3d7149de,bb6f39a0,bc86a47c,bc0de349,3cf1f3f8,3c017942,40aac7b4,bf3ac14c,3ebca7e9
3c995398,beb5278c,bb8c7ba0,c03e8574,bd07a514,3e4abbfd,bdc9f01e,3f4079f2,3f0a03dc,bd01ea5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21b5f6,beebf0f4,bfb57d49,3e8a5f88,bd0aa23e,3cc19ac4,bbda6e34,3fd23cf8,401f57e9,3e3b27aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19dd2f,bf947912,3c1808c0,3e19022b,3c05f0c6,398c61c0,ba968058,3fd34033,3f11b80a,4059e602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6163a5,3f4eaf7c,3dbd5297,3dc3df64,3b5b02d8,bd3a4a9d,3c75d120,3f1639a3,3dad1816,c086d950
3fbe682a,bf108345,bece452e,3ebd2573,3cfd97d1,3d5f4d9e,bca7d382,405f3bf9,c0201e26,4006762e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5727e2,be7a38be,bf765e6d,3ee09696,3be30f68,3ca2a6aa,3c35522c,3f677b1e,3fcdc892,c006bc76
3f5bbce4,3ee4fff3,bd64dafb,bd1b85d6,3ce905c4,3c0677dd,3be84f99,3f3c25c5,409b4731,3ebdfb1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0674b6,be25b71f,bd620100,be8a6872,bf77b030,bf5ac148,bde15f06,3f3b1a7d,3e325e2e,3ec31d42
3f143560,bf6f8fb0,bc8b3d40,3e06e9b4,bca3805e,bd4f5960,3d97a87f,40015fe0,bf48045c,3f14e2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20055c,bf39aa7b,bf38e267,3dcf73fc,3c65a664,bd4a7c89,bb37f890,40038cea,bf20453b,3fe413a7
3ecb2cb8,bf5a586a,becca406,3e0813b9,3da9e75a,bc9d833e,3ca89fc0,401eb7df,3ebf68c0,bf029038
3d6bb41c,3e24e2fd,3b57e308,bd1bafc4,bd3f66b0,bc519444,3c77cca9,4082258e,3fbd9db4,3f91ec0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be377108,be910648,bf8dcbff,3e44c2bc,3cd8aec8,bcbd9d32,3b84bdf8,3fc407ae,3fc09f5c,be1dc8ad
3c3e20a0,bf8d27e8,bed342ae,3e840b0c,3c9d14b6,3d7ddee3,3cb7de6d,3f853e8c,3e24891d,bfd6de32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3bcf6,3c322fa0,bfb0b67c,bebb1c1c,bc39ce94,bc30c874,3cf97a5b,3fcd4dce,3ff7b70c,3e6554b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f096c,bf4cc3b6,bd82643c,3f098ed2,bb8e9cdc,bcc2a26b,39d19e50,3fd2f244,c00d2724,be9bb8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe644f,3e10ef27,be0c2d7c,bf2be73a,3c08b4ac,be632073,3d0d3088,4079aa77,3f5f1190,bf15d67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00760,bfec5b27,bdfc3847,be05ce80,3cb339bc,3d184cae,3cbe811b,bf9681e4,bf540cbf,405a620b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de85d72,be82a91b,3d18a666,3d404794,3cf5c121,39ec9f80,3cd9f260,407ac2be,c05996da,bd9c0f10
3db5256c,bd8d6f72,bbb2f5d0,3f5171be,be68ac50,bf38a4c5,3ef81186,3d7bac08,3dbc26a8,3dc4c52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a443a,3d90310c,3bb90a89,bc68d35c,bb11025a,bcbbc84c,ba2f1dd0,408255c8,3fd34adc,405b92b3
3e9408b5,3e7ad306,bdb869cb,3caf0739,3b9bcd38,bb139310,3b7a791f,408e7509,40688c34,3fe27218
c0038e8b,3fbabbbc,3fb0cae3,3d11b4b2,bd024118,3da34840,3d3cf7a6,c01f66b8,407f3f35,c08eed8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea301b0,3cfcc3c4,3d164d7c,beaf1b3e,bd0523d4,3e4d0cb0,3db1a62a,c0538e72,bf30bb0e,3f19073a
3e9a4b34,3e4540c5,3e0d993a,befb7490,bd332356,bd7ce25c,3db5a86c,3f4fa7c2,bd3445e8,bee78508
bef90f79,3f212b4e,be376869,be349070,3d221ce4,3cbe0e50,3d4c5fe7,bf3b499c,4053145b,3f610013
3e84bf99,bf6aa3e0,be43d416,3ebbcc28,3cf7da30,3dce83fc,3c851790,3fbdb02f,3e40e496,c01f0588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5da04,bf3063fa,bfa8edbe,3f0bfa71,bcd5aaae,bd030227,3c14af74,3fcf519f,3f459f91,be7ec702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88b87a,bffc292c,3eb28aeb,be9ec83c,3d0c349e,3d2ad6fa,399aa9b8,401717c8,bfebf601,400eccd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cf5fc,bdb60034,3d236164,3f0c882c,be561a94,3f7537cb,3d09fd4b,be0c9aa4,be601a7c,3e03b91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42f868,bed2d8f2,bd9c3c03,3efd2dc3,3dbe2498,3d410cbc,bac934e8,3fcdebe9,bf39be28,bf0fa7da
bf2c48a3,bd79d064,bcc7acec,beb7e15c,3d2eac80,3df4433a,3cd6de11,c02010d8,bf27b75b,40245065
3df4adc0,bf34caf7,3af5cb40,3d2cb4fc,3acf9148,3cb88293,bd067b7a,404045d6,c065b086,3f8b7034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7491f5,3ecb4005,bc8a6dac,bec40538,3d1467b8,bf26d9f0,3e3da7ee,3dc33898,bf76162e,bfae10b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1102b2,3e989293,3e0b8e7f,bfb30dd4,bcc19dd0,3edec56f,3c4deab8,3ff7da6f,3fbb5303,402191bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff8f18,3da313d5,3b092d18,3f9d82ae,3d1b1ed2,3e67e7cb,3c61c2b0,c072a5f9,bfa934a7,bf1e5910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1680e,3e0021ee,bac78380,3ebbd123,bc0d8799,3cff89a5,3cfff916,3fecaeb9,be735cc8,c085884f
3f217e4e,3d51be0e,bd68659a,3d1b41d8,3a1cf910,bce7a437,3b4fdd60,40305b8f,4092298d,3e67aa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647e35,3e2f625a,3e10ca67,bfc6373a,be382a1d,bf55aeb5,3d52090d,3ffe814c,3f8dffc1,4015bfde
bf571829,3b0ac560,3fb09d70,be4726a6,bc0994a8,bd40cded,3b6bc4a0,3f88e8e0,4036ceaa,bf0e3329
3e922496,3dae0004,bd803137,bf912fc8,be2c862f,bde31f10,3b5d7324,4073d981,3f838e8b,3f71a0c8
3e7a3f54,bfb12c80,ba8319a0,3db7c3b5,3cc8b72c,3c8a4ec6,3c08ad46,402078f6,bfdf7f20,406ddf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98cc4b,bed8e160,bdfba0fb,bf3dffaa,bcd34e29,bc91c9ec,3ce585b2,4062df68,3f700e5e,403626c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eba6b,3e0342cf,bc8842d8,be7dfd9d,3d1f5058,3d15cacd,3c8f3ae8,3b398a00,bf6185ee,3f5d6ea2
3d89630c,bcbd49dc,3d0da96c,3e1eb774,bdb42aa6,bfeddb1b,be09b3cf,3d13454a,bd8e47e7,be115779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de48518,3d1dfa30,bcd97ca8,be9532cb,bf20e355,beb1bd8e,bd0619c5,3ee54a84,bf19a869,beb98f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6930df,be0b5f02,c014c376,bd037be0,bbda97c8,bc8ef66c,bd0b795b,3f1240be,4022b924,bd86a424
bddf837e,be872bd7,be4cf543,3ebad499,3f3af020,bedd19de,bd813d08,3f12a827,3f415136,3f80e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c34be,3d51fa6f,bb9b96e0,be6628f8,3e98aec6,3fd0ee4f,3df7e247,3e9cadea,3e1444a5,bda8b206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7594,bed9a154,bf4a5fb6,3ef10001,bd07c113,3c9228a8,bcf8a4bd,3fd20928,bf1da174,3f345d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc87ff,3fa5537c,bdb832d2,3d958353,3d710bae,bcb0fb18,3c1df52a,3ead0df8,3f8e1579,c09e6de5
bf2cece2,bf946ee6,3e37bc00,3d6bd2e8,bd673eae,3dbf7e1b,3e054582,3f7994b6,3f89cc8f,be0e8b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1206d2,bf0b59e3,3d569e7a,3d9728c0,bccc7572,3c56aba0,3b8a73a2,3fe4b297,3f91cf8d,3fd50b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640ac0,bf58b92f,3eab45ab,3f22fefc,3d5572bc,3ca9728a,3cb736fc,3f1c6981,c0036042,c011154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda768e8,bd125ac4,bdada7da,3e094568,bd5aba60,3f66420e,3d3b0222,bce8e760,be178644,3caf43ac
3f11777c,be58357e,3c8d53dc,3ea27a75,3d3ec033,bd642212,3c256f5a,3f6ddfb2,bfa1b56a,bfe8d4af
3ea85a5a,3f674cd6,bccecbe0,3dd58948,bc056b31,bcc9e290,3c828fa0,403e0b54,3fb5a4c6,c08ad3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf362d6a,3eaa7050,bfbc121e,be117201,bc3fd14f,3ccbe6c6,3cc06972,3f6f7b04,402283f4,beb0452c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec9e4,3e48887c,bd831e5e,bfb57fe2,bd17f24a,be4aec88,3d1eae4c,3e8a1f3a,bfa5ffa2,bf99dcf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf931420,3e8680e2,bee71854,3edf7e1b,bb111d7a,bb4cf2e8,baf915b0,3fc49cee,4071d65a,bfad92e8
bd7f7e1c,be446173,3e00e73e,3e954b62,3ca490e9,3c98ac14,bb3947b4,c0947622,bff01d7d,bfa278d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca54e9c,3d666690,3dfb8e1b,bc5116a8,c00aba9a,bf6e89ab,3c855c4c,3e792aa2,3d087c90,bdd7e85b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bfcc5,3eaa4604,3db248c3,3e518aa4,3d0bc9df,3dca56ab,3d48a40b,c00697ca,400fab6e,bfef22dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd233e,bf6f8ec2,bd073782,3eca0567,3ce162bc,3d861c4a,3cb04270,3f1537d8,3e42c2a8,3f333327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d3d8c,bcd15f8c,3bfb8800,bea9f702,3edfd65c,bea68eb4,be82d2cc,3e5b1416,3e355aeb,3ec6ed39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee7f93,bc8e0804,bdb8e1fe,bd0b2aae,bbf751b1,bcbca0d5,3c9c06ee,40874368,3fbc3723,4056a003
bcfd4ba7,3e188ec8,3e2a5bac,3c5c7800,bed20da1,3a5cd600,bffe4dba,3da9e576,3c8322c0,bd8135ac
3fa16dd4,bf9ad920,bffe7b80,3d16cbc4,bcd78ca8,3d7ded04,bba56010,40447ebb,bedb7c8c,40160474

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034fc3c,be2ddbea,404002bd,bfc6aa1b,3c3bad46,3e3e2334,3dd05146,409f2db2,c09ed746,3f2c50c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd433e10,3eb5ebf0,3f99ab6b,3ec80879,3c881e5e,bdd07fa2,bdce5f9a,40003008,3f059102,405f911c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
