# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc137e,3bb866a7,3f5d13b3,bfc876df,bb69a02a,3fc9170a,3f93fd96,3ef5c28f,3e5f3b64,3ee28f5c,bef203e3,3bb86667,3f429acc,bf7ff8a9,bb69a009,3f7fffff,3f6a4ecf,3eec6e51,3e5d77d1,3edb3d07,3f61985a,3f7ffef6,3f2653f9,3b995e80,3f7fff95,b965ebba,3ece4160,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107bc6,3f0279d9,3edd0c9c,3edb7ba8,3ec9d8bd,3e73a345,3e6988d4,3e4820f4,3dedc1e9

# JACOBIAN - 9 x 10
3c0c80d1,bc2908f1,ba9fccec,3ab37150,3a0a0a67,3b22b042,bb3960d0,3f4df918,3ea9507d,3f1abd7b
3cd655c0,3f2b2bbb,bea97814,3eb69c54,bca0564c,bc1ffc43,3c0b88b6,bd294684,bd54b906,3eeca7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed58fb5,bee140a1,3cc39cf4,3d44a462,ba86c301,3b27011d,bc21c4cc,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0d89a8,3a760e84,3b55e03a,3bc2f318,3b0b45be,b901fa80,bb51d36e,bf295ec4,3f8439ee,3f856e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a303c,3ef9ab92,bd6bd976,3df6c97c,3bd40f66,3cfc1d31,3d1f4803,bf9933e4,40821596,c0297f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c7d53,be23038d,bcb9cdea,3c0f4ce8,bcbe29de,bcd7a9af,bca60243,401fa57d,3f8cc2ae,c0b5070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd39be,be12f981,3e4892bf,401e36ac,3c49ff17,3f078b9d,bdfa83cc,3f77d64e,3e80de43,bf21b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e6410,bedfa626,3df45317,3d3c39cb,3cb9d75e,3ccfddf7,bbedc747,40aeee0c,40199162,3f385de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8d7c,bfa14993,3f63db1d,3f946b74,baca5c60,bc4ac48c,3d23f597,3f41668b,bf7f14da,c00f1e16
be9e1d1d,3db44b48,bea8fa83,3cf4c81a,3d85ef08,3c174b76,3d8f49e9,3f79bd03,3e85e61f,3f2b62e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8462d2,bfda2309,3d80bd11,bada41c0,bcb73555,3cada6ca,3ce5be51,3f8dacfc,c025bcee,bf768205
bd6c7908,3e01a908,bddc09b9,3f6af565,bc8fc79d,3db71756,bd9ab323,c0a1b866,c0058928,bf7c4207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00369b7,3f6b2a0a,bff3e848,3ede4e85,3b9a06bc,3d71515c,bdb6a992,c017f1a0,40447f8a,bf1ca095
be275342,3f30cb61,befaaf76,bfaed79d,3c0884a9,3d97e3fa,bd8073e4,3ed43eba,3edf54b6,3daac11a
bb80b7d0,be86d1eb,3cf5c621,3e05abe4,bc55a389,bbf91116,bb6e6a90,4048d78c,3fe44c2a,bf9b2e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0c05f,3cf1e206,3e473a77,3dc21bbb,be97fb8a,3e2f9860,be6d9a6c,bead3a2f,bdf059c2,3e1aac18
bf998bed,be057d92,bf4f7e25,3f5811e6,bbee0bba,3c8c8522,3bb3f299,bfcc23d3,3fb04251,c012382c
bc034270,bca72aba,bd5bdfc6,be0856f3,3cf556ed,3cf2136e,bc00c272,406f754a,3ffb58e5,4088b3e4
3e66d82c,3e3cd8db,bd316f42,3c6461f2,bca29b4f,bd5d8586,3d43ac5d,40106e66,3fd796b5,bf29da49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cda73,bea233d3,3dd72ff7,3d9925dc,bd0348f5,bbae48f8,bcc0546a,3fa10dc7,c047692a,c083e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08463e,bf73933c,3e379ade,3e46b310,3d8219a4,bbbd4f01,3d8be05e,3f84f630,be86eebb,c01e75b0
3fc522c2,bf3db7d9,bf2aaacc,be70fccc,3d32565e,bb8aa540,3d02f104,3fcc3f90,c0116d98,3eb288ab
be49ab10,bef602e4,3dcf0622,bc144d70,3ce09bcf,bc1fa6a8,3cc92916,bd5fb50c,bce518d8,40a64a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aa10c,be059896,3cfde518,be7b5405,3d95d014,bc0e4ce0,be0eeeba,3ef52e4e,3e44872c,3f29d5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdb0d0,3c8cd1da,bdfb1360,3f5eee77,3d8b59f6,3ef3be71,bdb5764a,409db288,4029058f,3de53d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb60181,3d5cad41,bd852175,be222bd3,3fe57fb6,bf9f143b,3ca1b7d4,3ee08fcf,bc837640,bd31d6c7
bd7d5b32,3c0bcc9d,bab2da68,bb563050,bcaef089,3c9de0fb,bbd0b2bc,40b7ca32,bf6ade88,3f09d954
b8876400,bc983670,3dc983ca,bfcd86a7,3de17c35,3da9b835,3e117589,3f0c9c3b,3e9da2c3,3e0c6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffec613,be536ed8,c01157e8,3f194dc8,bd824379,3c3c1e8c,bc937c6f,bf0a30bb,405a3d08,bece7eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff68929,3fc96d96,bf25cf94,3d363212,3ad69998,3daf0a4c,3ccfa2fd,c03a62aa,402119e6,c00f69a7
3f5a1bf7,befb30d5,3f6ab62d,3ea1fe02,3d27799b,3c2375d2,3b4d4f68,3d9863b0,bfcd02ac,bfe46aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce6d988,bea22089,3c3a2511,3c2be5f8,3c959051,3c1ddb0e,3cf41523,4002da93,3fbaeae3,4092154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb6137,bd908382,3d6951bf,3ebd5b09,3d19869d,bd607ea2,3cc1db9e,3e915a3e,3f8da8ea,c0888c70
4038733e,c018bf16,bfbcdb26,bdaa5a10,3cb67071,bca93959,3d296968,403d8a95,c0712128,3eaf9d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2e16,bed839ae,bf440c1c,3f812005,3c929ce9,bbad1fb0,3cd9c397,bf1f4fde,40238dca,c00c6966
3de235c8,3ed1c087,be066a80,3ce2e322,ba8edddc,3c01c2b2,3af91516,3f98f4a2,40a5f1b6,3f0550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2851b8,3e59ef13,bc70b050,bdc34645,bf90b901,bf811175,3e4f8de0,3f903fe5,bdddfa76,3ece77c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c28e3,bf454b0b,3ef7c4cb,3d1bdcd6,3d6aaf76,bd1d3ddf,3d646516,3fe9d038,3f7bbc47,3da2602e
3e1749ff,3c3d09fc,3cc5c89c,3d5d31c4,bb1b5b28,3c836e30,3ad2c68c,4094d208,3fb93fd6,3fba93f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7348ae,be515341,bf3eba63,3f2eb019,3bff67d8,bd26ee20,bccef558,3e9fa8c0,4011590e,bee26958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40087c05,c003c984,3f5c1353,3f37064a,3cb65f67,bb426eac,bd23dd28,3fb96ee7,c0424cb4,bfdea7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032657,3d03ba5f,3dc0e71c,bca3e1e0,bd843015,bc990830,3de5b66c,3f063caa,be8de00d,be00da47
3f091ca0,bf649d35,3df1bf9f,3b7102a0,bba15b77,bcc8b568,3c1c9012,40a961a5,c0942bf0,3d30b494
bde04ff1,beceaec4,3d164788,3f560696,3e0c7a61,bf5502b8,beb1979f,be873eef,3ed7735b,bece877d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5a1e9,bc599178,3d015ad7,bccd27c2,3b48cb93,bb34dfdc,bb18dfc1,40900189,40054a5e,406b04ee
3d498b8e,3d01412e,bdb844db,3c4e5328,ba1227d4,bb898f58,bc6b5073,40a24a3d,40891135,4015c9a9
c0357325,3fcb51f7,be9ff40d,be711d78,3db38944,3d1fc7d5,3d6e4b39,c03a010b,40946c57,bf745f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e859f0a,3e5b3466,be271b57,bf5c2ff8,3e4819fb,3e22e69b,3d6d812b,c04de7a5,c00174ff,3f26f7c1
beb59862,bf358294,3ec8b7c0,bf2477b0,bdf39e23,be2842b3,ba90e130,bc5c5400,3f4bb878,bf8058ca
bfaa5b19,3f01b611,bf8a4387,bd933b08,3c80b15f,3d8382c1,be0afb53,bf1d2ed5,404a040d,3e616243
be860718,bf86da0a,be314ab9,3f9298c7,3bec4c0c,3da6edd6,bca1ff96,3f9990d7,3f82fa82,c013c734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0fc3,bf9bff57,3fc5375a,3e7c116f,3cc8716d,3d7a445d,3c837e74,3f48298b,bfcc3cbc,3f814144
402ae49f,bf2467f7,3fc64e7c,be7f92c6,3d0f6ab7,3ceeeda0,bd03d193,3fb6d014,c095f0d2,3f818b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99ddf5,bdcc7273,3e6435d1,3f232e4d,3e144f98,3f551e9f,3dc1b1ff,3d86d23c,bebf28a9,bdfff212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f804f8c,bf9f30bf,3cb5b91a,3dbc07df,3b2e1654,3d0f644a,bce1b3d7,3f89fd51,bf41152a,bfb2035d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57bb36,bf4d6e75,3e1d27a3,bc2ad216,3c26a8f5,3d207c87,bd31f603,4063aad5,c08014af,3f2487b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee16d54,bef36c68,be5743bc,3f3bfd0f,bd363f58,3dccffb2,bdcefc6e,3f329327,3facd038,be95ea64
bcd7ec5a,3dea397e,3dacf6f0,be18c071,bfaae5d9,3f6e42d6,3da767c5,3eba8cd5,3ebd58ed,bdde5945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a0e8,3f9b69cc,bf9134c4,be20b415,bd8ecf25,3dd3e034,bd0151e3,c00afbc4,3fe3af26,3e4b157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2d80ae,bdd80034,3ee5cda8,3eae172c,3c4e9261,bdb4dc76,be000414,3f0fcae7,bf1fe01c,bf870dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b5632,3e70d892,be0dae5a,3f82fe8f,3c657122,3e415cf2,bb32468c,c0883167,bfc9b954,bf54f0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ce77d,bfb32163,3ea15023,3ec83bb9,bd01902f,3c9c2ec8,bcbe7789,3fba8793,3e18e982,c08b670f
bec62508,3d8ec846,bd5b9ec4,3d15e4d2,bbb407e7,baaa420e,bcb67924,406d38fc,40bd4a83,3f3af981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24152d,3d9ea0cc,bd8638e0,bfb53a7c,beca65ea,bf7c5db8,beba31a3,3fd9db8e,be0a99e8,3fe78896
bff796e1,3d2560b8,3fbea9b3,be8d261e,3b51f30a,bce152af,bc94bdf7,bf21168f,405cbf15,bea13730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d16ca,bf1b73ff,3b6b1690,bd52225e,3cf87f19,3ca5b8d6,3ca95d5c,4060ef0f,bfd23ab7,4082db15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee96170,bfa00525,3efbdfac,bd216b52,3d163464,3cbbf450,3b47d800,beee04a6,3ed6cba2,3f5fe693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd981741,3bb37b00,bda81978,bed672dd,3f0c8ff3,beb808c7,3e012767,3ea4728d,3f09f5e0,bf8d45bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16440b,3d7c2222,bd992cee,3d185774,beb5ef2e,3e21ca69,3fbaaa8d,3d39dd00,3e237617,3e22d19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a15c0,3e93f1a7,3dec5abd,3f153b38,3f1f19c0,bf1e7fcc,3e112e83,3ee8ef30,3e206eb5,3f9af260
3f823eb1,3c36d497,bbc06d28,3c4cdb18,3afd628a,39f77c80,bbc9ab7f,3f240214,c009f493,40beace3
be18e447,be06cedc,3c10bbe0,be3ec2ee,3eed79f1,3fe0a21e,bea5b80e,3eccd584,3ee67792,bd95775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9cd1,bf6c8a50,3eb3c9af,3f22e8a8,bd5fa3f5,3cbaac26,3d3e37e9,3f4604db,bf1af6a9,bf161998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d15d4,be38964b,bca0fef8,3ea44000,3cbc7459,bc7679f8,bced9f10,3ecf1c2d,3f851d76,c0998f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3652d0,3c38ee50,bcf5acf0,3cca101b,bd5f58d2,3bc7f316,bc5fc543,401a20c6,402d4403,402fd5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefc51a,bee7596f,40165944,3e03bdc3,3d2a639b,3ad0c730,be04b3cf,3f809c4c,c01ae4be,bf8fc362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974f57,bf142633,3f25a54b,3f01d316,3cf76cca,3c74d5a6,3d7acd70,3f681ef5,c00013cc,c00a09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd424a9,3d069022,bdaede6d,be4cd482,bf008812,3f7750e8,bf6b99e3,bdf3cbb5,3d97faba,bdeff9cc
3f456a56,bfba55a1,3e9a6c94,3d341eb7,bd0ff156,3bf0a4b4,bdaa9b8d,3f64f17a,bfbb0ad4,c02aa596
be379e1b,be40bdce,b97a5600,3e23c1c9,3c837a30,bc1ca754,ba06a238,4036bb9e,401395ca,c09624c0
40010420,3f57520f,bf08d434,3d059900,bc015046,bb14a3a2,ba3ec038,401758b0,c03915ca,3db91af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40004fd2,bf9ff563,3fecc85e,3e5b01ec,3cc63e4e,bcdb52ec,3baeea64,3efc456e,c083872a,bed101fe
3fb3881f,bf653cbd,3e07ac1b,3d0f963f,3d3c7b2d,3cfdee8c,bba2cbdb,3f140ee2,3fd2c6ae,bf11eefa
c01ec15b,3eb45fcd,bfc352cf,bcd9be98,bb668d50,bd5bd4f0,3d86ff65,bf95781f,4091f662,bf5622e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2422c9,3e3c9040,bdba20cb,3dc21bc3,3ded426c,3c63aa94,3da0f9e4,3fac05bc,bf8667ad,3ee525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8bd759,3cce724c,be388308,bee2b735,be620d5d,bec5dd90,3da36c1b,3ede53a3,3e9fb6bf,3e524d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1054aa,bc49ace8,bdbbf0bb,bd90e72c,bc043ab9,bcc2e999,bcc7018c,409b4dfa,4004ec7a,405c6059
bc7f6252,be20cc5a,3e0436cd,3e2019c6,3eda1279,bde64248,4002c14c,bc12f350,3e5132b5,be05c492
3f71899c,bf7e2ffd,bfd5a2cf,3e79b6ba,bc171bbb,3d590f0c,bb8d4673,3fdb9693,bf0984b9,3e3102e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed036c4,bfeead21,3f0bccc0,c01508ee,bc42bea0,3d69f378,be0054f1,4069eb21,3f77cc1c,bfebed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
