# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beff406e,3b17c57d,3f5f6096,bfc8cb4c,ba84b3ce,3fc9243f,3f94571c,3ef5c28f,3e5f3b64,3ee28f5c,bef4cf14,3b17c574,3f441766,bf7fffdb,ba84b3cd,3f7ffffd,3f6a9701,3eec6e52,3e5d77d2,3edb3d08,3f60d71c,3f7fffd3,3f24929a,3b091d3d,3f7ffff7,ba2322ee,3eccf961,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107983,3f0283bb,3edcdb93,3edbd1b4,3eca1184,3e73ba17,3e696276,3e47fc40,3deda420

# JACOBIAN - 9 x 10
3c2e8a89,bc2e145e,b8644300,3a9f81c0,39f7878c,3b1ed300,bb3c5338,3f4e4b7e,3ea80fc5,3f1ae91c
3cd71b29,3f2ac6c7,beac3f56,3eb6461e,bc9feabe,bc1ff564,3c0be7c5,bd294684,bd54b907,3eeca7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed71eb4,bee0cf5f,3cc54f1c,3d449066,ba84c909,3b27032c,bc22186d,3f99733c,3e8b45b6,3e596126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a3088,3a804fa0,3b57ad2c,3bc4a276,3b0b41b3,b9059d40,bb51bd6e,bf295ec4,3f8439ee,3f856e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99cd44,3efab6ca,bd706b0a,3df7924a,3bd0b53d,3cfbf52a,3d1f7052,bf9933e8,40821599,c0297f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e808690,be22caee,bcb19302,3c09c1e0,bcbe046d,bcd793fd,bca5933e,401fa580,3f8cc2b4,c0b50712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8d43a,be11e3a0,3e4ffae7,401e14bc,3c4c4fc2,3f0791e6,bdf9bbd6,3f77d653,3e80de44,bf21b8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe84e8,bede7911,3df4b7ff,3d3c7ccc,3cb9eafc,3ccffa0e,bbef1a36,40aeee0f,40199165,3f385de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba42d,bfa11b2d,3f65759c,3f94601a,baba1fb0,bc4af848,3d23ffcb,3f41668f,bf7f14de,c00f1e18
be9c0fc5,3db4d3e8,bea9b41a,3cf70b45,3d862232,3c173e64,3d8f53b6,3f79bd05,3e85e61f,3f2b62eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847d91,bfda40d7,3d814cb7,bab02ef0,bcb6efdc,3cad9ec6,3ce62017,3f8dacfd,c025bcf2,bf76820a
bd826a30,3e00d73a,bde34902,3f6b8e8a,bc9290be,3db6f88f,bd9ab192,c0a1b869,c005892b,bf7c420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036d94,3f6ba80a,bff3b3e5,3ede0758,3b95543d,3d713e9f,bdb6b77e,c017f1a2,40447f8d,bf1ca098
be26b7ae,3f317964,befb6967,bfaef844,3c06ea5c,3d97a55c,bd801ae4,3ed43ebc,3edf54bc,3daac114
3a074600,be855906,3cf7c7b3,3e05fcf0,bc54a2da,bbf8f998,bb65b5a1,4048d790,3fe44c2d,bf9b2e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda10622,3ceb2474,3e4a0c79,3dc198c5,be96f952,3e2fa21c,be6c9c20,bead3a33,bdf059c2,3e1aac1e
bf9971ae,be017a14,bf5010c3,3f586bcc,bbe76a3c,3c8c5a64,3bb3aaf0,bfcc23d6,3fb04255,c012382f
bb93a130,bc9bc0f8,bd696fbb,be074d69,3cf2fed3,3cf1d1ec,bc02341e,406f7550,3ffb58eb,4088b3e7
3e68a160,3e3ca174,bd31afed,3c64db5f,bca2549a,bd5d8f4c,3d43eaf3,40106e69,3fd796ba,bf29da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dbcbe,bea0a717,3dd9376d,3d99108c,bd0352e0,bbae296e,bcbf5ff9,3fa10dca,c047692e,c083e6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09488f,bf723c70,3e36a8ea,3e46d5b1,3d820bfe,bbbe0709,3d8bbf7e,3f84f632,be86eebd,c01e75b4
3fc59752,bf3d2e56,bf2d54dc,be6f8ee6,3d3243cd,bb8afe08,3d025ebf,3fcc3f97,c0116d9b,3eb288b0
be4b45dc,bef5baed,3dccab16,bc0f8ac0,3ce02ef9,bc1fc8b4,3cc895da,bd5fb510,bce51910,40a64a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f80f0,be046de0,3cf4a714,be7b554d,3d911525,bc1162e0,be0fa4bf,3ef52e53,3e448732,3f29d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d040684,3ca6885a,be008bfe,3f5f6fb2,3d8b4e04,3ef3b52d,bdb575c7,409db28c,40290592,3de53d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb39b92,3d5c110d,bd7fa7ae,be225784,3fe5bee0,bf9f1752,3ca0548c,3ee08fd4,bc837610,bd31d6bf
bd81e7e2,3c11df92,baeeeb10,bb52b440,bcb005b2,3c9db6cf,bbd0821f,40b7ca35,bf6ade8f,3f09d958
ba51bb80,bc96ffd0,3dcb9fe0,bfce296c,3ddfdcbc,3da9709d,3e111d6d,3f0c9c3f,3e9da2ca,3e0c6d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6dc7,be52d73b,c010b62e,3f190632,bd82ec94,3c3bd2c8,bc92d12b,bf0a30ba,405a3d0c,bece7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7276e,3fc9d3e6,bf2759fe,3d3b686e,3ad3e31c,3daf070f,3ccf50d2,c03a62ad,402119ea,c00f69aa
3f592979,bef9ab66,3f688e68,3ea2d058,3d27d3f2,3c232f36,3b4f68ee,3d986398,bfcd02af,bfe46ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0adf64,bea3ac19,3c31aefa,3c2df730,3c93908c,3c1dfbec,3cf3557f,4002da96,3fbaeae7,40921550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f4b6,bd8219b8,3d6107f4,3ebdafc4,3d17f786,bd6092fe,3cc13541,3e915a3f,3f8da8eb,c0888c74
4038bb18,c018c224,bfbcede9,bdaaa20c,3cb6b66c,bca9714b,3d2a1375,403d8a98,c071212e,3eaf9d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e4704,bed7245f,bf41cb0e,3f810fb8,3c926349,bbad7bd8,3cd8ff63,bf1f4fe2,40238dce,c00c696a
3ded3358,3ed2389b,be06f2f8,3ce2f3c7,ba8ea208,3c01cbcc,3afa28b6,3f98f4a4,40a5f1b9,3f0550e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c149d20,3e5935f2,bc654300,bdc29647,bf913303,bf811d14,3e4f1e04,3f903fe9,bdddfa76,3ece77c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810ff0,bf45a97d,3efc6ff2,3d191514,3d6aac9f,bd1d115b,3d64c0ff,3fe9d03c,3f7bbc4b,3da26042
3e1b974b,3c491f7c,3cd060cc,3d5b77ca,bb1408a6,3c8391c8,3ac9b936,4094d20b,3fb93fdb,3fba93fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70f56d,be50f808,bf3b90dc,3f2e491c,3c00074c,bd26e3ea,bccded66,3e9fa8ba,40115912,bee2695e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089499,c003d154,3f5e099a,3f36c4fe,3cb7c00d,bb42e040,bd2496bc,3fb96eeb,c0424cb7,bfdea7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034520,3d04ee11,3dc25f2c,bca20d44,bd787fc6,bc990e88,3de4fefe,3f063cac,be8de00e,be00da46
3f081828,bf649b68,3df1077c,3b7ec400,bba2f02c,bcc8d72e,3c1bbf06,40a961a8,c0942bf3,3d30b49a
bddd88ad,beced5fd,3d253fd8,3f562d34,3e0c181c,bf55004f,beb0ff1f,be873ef2,3ed77360,bece8780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e0d17,bc578d10,3d002e86,bccd2278,3b4d921e,bb34b3a2,bb1bb70b,4090018d,40054a60,406b04f4
3d5bd132,3d0735b8,bdb94ab0,3c50ed0c,ba15ee10,bb89bc54,bc6a7dd0,40a24a40,40891138,4015c9ac
c03599f1,3fcb9746,bea8b900,be704877,3db4174c,3d1fc912,3d6db45a,c03a010d,40946c5a,bf745f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e830388,3e583f5a,be29a762,bf5bed71,3e47db5b,3e22d07c,3d6cd78c,c04de7a8,c0017502,3f26f7c4
beb2d7b4,bf35157c,3ec77d57,bf247271,bdf36454,be285934,ba951960,bc5c53e0,3f4bb87c,bf8058cd
bfaa267e,3f01b9f2,bf8aa22b,bd93f79d,3c7d5b1a,3d838918,be0aea48,bf1d2eda,404a0411,3e616248
be8388ec,bf866733,be2c1647,3f9289c8,3bebb304,3da6f0e2,bca18b1f,3f9990da,3f82fa84,c013c738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8abe0b,bf9c68ce,3fc5c426,3e7a6dd0,3cc6e819,3d7a2b83,3c81cb2f,3f48298c,bfcc3cc0,3f814148
402a8542,bf2493e4,3fc4a922,be7e3ce5,3d0eeeea,3ceedf8e,bd033eca,3fb6d017,c095f0d5,3f818b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a89d0,bdcc1e5e,3e656560,3f235144,3e13c898,3f550b8c,3dc1159f,3d86d242,bebf28ae,bdfff211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8175aa,bf9f02bc,3cba92f4,3dbc929d,3b36c4bc,3d0f8384,bcdf9a5f,3f89fd56,bf411534,bfb20362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e572bde,bf4d8d49,3e1d172e,bc2d8228,3c259fca,3d207c3f,bd325938,4063aad9,c08014b2,3f2487bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee19331,bef1abe0,be5bb972,3f3c7787,bd35f429,3dcd0b54,bdcf8d38,3f32932a,3facd03c,be95ea66
bcda391c,3deb59e6,3dab1a51,be18da28,bfaaa2fa,3f6e3746,3daaea0b,3eba8cd7,3ebd58f4,bdde5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3543c,3f9baff9,bf928e1c,be1f6033,bd8edd7a,3dd3d302,bd01394f,c00afbc7,3fe3af2a,3e4b157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd286c7a,bdd548b0,3ee510d0,3eadd9c0,3c53f405,bdb4a00b,bdfff386,3f0fcaee,bf1fe022,bf870ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f0356,3e71443e,be0fe787,3f8340dd,3c609ddc,3e414895,bb2e2e30,c088316a,bfc9b95a,bf54f0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20df4f,bfb28b06,3ea33223,3ec844f6,bd010fe3,3c9c3ee7,bcbde192,3fba8798,3e18e97c,c08b6712
bec39842,3d925a80,bd589f88,3d15da51,bbb07d96,baa827cc,bcb6c8f3,406d3901,40bd4a88,3f3af986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f2d57,3d9835f6,bd84357e,bfb5584c,becab1b1,bf7c683c,beb9f29b,3fd9db93,be0a99ec,3fe7889b
bff66d30,3d22ebf2,3fbd7895,be8cb748,3b5a98d2,bce16c66,bc94c864,bf211693,405cbf18,bea13733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d9c72,bf1c26d4,3afc1298,bd514033,3cf6b0a4,3ca5aa7d,3ca8c1cf,4060ef13,bfd23abb,4082db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7a945,bf9f7e96,3efcea95,bd22a79a,3d15a987,3cbc0677,3b4a5218,beee04a8,3ed6cba2,3f5fe695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92face,3be205c0,bdab04ea,bed64974,3f0c677a,beb815c6,3e004dd3,3ea47290,3f09f5e1,bf8d45c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15b0cf,3d7c3038,bd95ff08,3d149254,beb62e27,3e21ad3f,3fba8209,3d39dcf0,3e237618,3e22d1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef9590,3e9333c4,3df12cfb,3f152bb7,3f1efdaa,bf1e8c7d,3e106895,3ee8ef38,3e206eba,3f9af264
3f81583e,3c377149,bbc80034,3c4c7fc0,3af7bd38,39f8e480,bbc97e5c,3f240217,c009f496,40beace8
be19a2e8,be06aed8,3c102264,be3edb50,3eed758b,3fe0a1c4,bea5970d,3eccd588,3ee67797,bd95775e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40411f,bf6cce34,3eba4890,3f228398,bd5efaa3,3cba9870,3d3ebfb8,3f4604de,bf1af6ae,bf16199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ce4ae,be33a6c6,bc93e06e,3ea42407,3cbce0df,bc768280,bcee7376,3ecf1c2e,3f851d78,c0998f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32ee6c,3c2893d0,bcf2f4e4,3cca922e,bd5f7ae7,3bc7c694,bc5fb3fa,401a20c9,402d4406,402fd5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0abc8,bee77b42,40168546,3e02984e,3d28f61a,3acad9a0,be051ebe,3f809c4f,c01ae4c0,bf8fc365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974c30,bf14072c,3f249cce,3f01dc98,3cf6e5be,3c7497c1,3d7b6a12,3f681ef8,c00013ce,c00a09d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd35496,3d0448bb,bdabc3c1,be4bf78c,bf00c340,3f7749c6,bf6b49f7,bdf3cbbb,3d97fac0,bdeff9d6
3f453e56,bfba23b1,3e9b3234,3d347606,bd110208,3bf12968,bdaa6b44,3f64f180,bfbb0ad8,c02aa59a
be31f082,be3c446a,3ab60780,3e23e69b,3c84211c,bc1c6a60,ba229f70,4036bba1,401395cd,c09624c4
4001416b,3f56b0d3,bf08df2c,3d058969,bc0366bc,bb15dd18,ba37a060,401758b4,c03915ce,3db91b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400036db,bfa01e8e,3fed0581,3e59f6d4,3cc78f54,bcdb76c5,3bb73b10,3efc4574,c083872c,bed10204
3fb3f10c,bf651d92,3e061bba,3d110444,3d3d0b3f,3cfde488,bba95cea,3f140ee6,3fd2c6b3,bf11eeff
c01def48,3eb48cae,bfc3dae9,bcd2d6b0,bb6058b8,bd5bc1c7,3d8701dc,bf957827,4091f666,bf5622ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f7e5,3e35c254,bdbc0799,3dc3bdf7,3dec9581,3c629bc4,3da0a46f,3fac05bf,bf8667ae,3ee525fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc905bd6,3ccd5ab4,be3a6054,bee1cea6,be64f4b0,bec604ba,3da21fba,3ede53a6,3e9fb6c2,3e524d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14adb0,bc3ee8d8,bdbc6a4c,bd90cae2,bc03b0c4,bcc2e2c2,bcc6b2fc,409b4dfe,4004ec7d,405c605f
bc7ed1b6,be20ab9a,3e054a02,3e1fc354,3eda32a0,bde6b22b,4002a17b,bc12f350,3e5132b9,be05c497
3f7438d6,bf7ec57a,bfd2ebfd,3e77eded,bc1abe1a,3d58dc98,bb939cc4,3fdb9699,bf0984bd,3e3102f8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6dad8,bfee2779,3f089f5c,c014f32f,bc448268,3d6966e0,be0069c2,4069eb28,3f77cc20,bfebed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
