# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befcd51f,3b51f2e4,3f5dfbf2,bfc8b537,bae01c46,3fc921de,3f944147,3ef5c28f,3e5f3b64,3ee28f5c,bef2ae74,3b51f2cc,3f433160,bf7ff90b,bae01c3e,3f7ffffd,3f6a8537,3eec6e51,3e5d77d1,3edb3d07,3f616a87,3f7fffa9,3f25a329,3b361000,3f7fffe7,ba101aed,3ecd4970,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107c10,3f027c42,3edcfb95,3edbb762,3ec9faf3,3e73a962,3e6963cd,3e47fc9f,3ded89d6

# JACOBIAN - 9 x 10
3c271b34,bc2ea7c2,3882ef00,3a9d6e20,39fa3c58,3b1eddc6,bb3c5703,3f4e4b6f,3ea80fb9,3f1ae911
3cd684fc,3f2ae1dc,beaa9104,3eb65cad,bca00828,bc1ff69f,3c0bd096,bd294684,bd54b906,3eeca7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5eeef,bee0edc2,3cc448ae,3d4495a4,ba855362,3b2702ce,bc22040d,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0cbd5c,3a7dca9c,3b569682,3bc431b8,3b0b42d5,b904f580,bb51c2d2,bf295ec4,3f8439ee,3f856e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a18cc,3efa6f2e,bd6da73f,3df75dd0,3bd19fbc,3cfbfc61,3d1f6681,bf9933e4,40821596,c0297f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d93b3,be22da22,bcb68f86,3c0b34e8,bcbe0eac,bcd797e0,bca5ae57,401fa57d,3f8cc2ae,c0b5070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdffd62,be122e1f,3e4b7f0f,401e1da0,3c4badc1,3f0790c2,bdf9eca1,3f77d64e,3e80de43,bf21b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99dae8,bedec9cb,3df47b85,3d3c6b35,3cb9e5a7,3ccff4fc,bbeec78e,40aeee0c,40199162,3f385de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad00c,bfa127a1,3f647d94,3f946315,babe8f90,bc4aeeee,3d23fd50,3f41668b,bf7f14da,c00f1e16
be9da020,3db4af48,bea94418,3cf673a8,3d86143c,3c1740ae,3d8f5155,3f79bd03,3e85e61f,3f2b62e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84694e,bfda38df,3d80f602,babb2f80,bcb702db,3cada034,3ce60843,3f8dacfc,c025bcee,bf768205
bd724660,3e010f78,bddee5fb,3f6b6680,bc91cde7,3db6fe18,bd9ab1f7,c0a1b866,c0058928,bf7c4207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036ac0,3f6b8646,bff3d43a,3ede19fc,3b969cd8,3d7141fb,bdb6b41c,c017f1a0,40447f8a,bf1ca095
be272e5c,3f314ac4,befaf966,bfaeefbe,3c075a64,3d97b0a4,bd80309c,3ed43eba,3edf54b6,3daac11a
bb3c1020,be85be10,3cf69185,3e05e7be,bc54e903,bbf8fdca,bb67d53b,4048d78c,3fe44c2a,bf9b2e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d127,3cecf30e,3e4857b6,3dc1bb0e,be973fe2,3e2fa05b,be6cda2d,bead3a2f,bdf059c2,3e1aac18
bf9985cf,be028d92,bf4fb879,3f58544b,bbe93a0a,3c8c621c,3bb3bc6a,bfcc23d3,3fb04251,c012382c
bbeb2740,bc9ed02c,bd61398e,be0792df,3cf3a2d4,3cf1ddb5,bc01d9f6,406f754a,3ffb58e5,4088b3e4
3e674548,3e3cb052,bd31894b,3c64bbac,bca267ec,bd5d8d85,3d43dbb5,40106e66,3fd796b5,bf29da49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d107a,bea11171,3dd7fd5a,3d991629,bd03502e,bbae2f20,bcbf9b99,3fa10dc7,c047692a,c083e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0883e3,bf72985a,3e373be1,3e46cca8,3d820fbb,bbbde5db,3d8bc785,3f84f630,be86eebb,c01e75b0
3fc53eb2,bf3d5332,bf2bb835,be6fee9c,3d3248e7,bb8aedf8,3d02826f,3fcc3f90,c0116d98,3eb288ab
be4a0d17,bef5ce3e,3dce18e0,bc10c980,3ce04cbd,bc1fc290,3cc8b9c7,bd5fb50c,bce518d8,40a64a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bca90,be04bdf2,3cfa411c,be7b54f6,3d926000,bc10d4c0,be0f785f,3ef52e4e,3e44872c,3f29d5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb97a8,3c9fa3ca,bdfd738c,3f5f4de7,3d8b514b,3ef3b6d4,bdb575eb,409db288,4029058f,3de53d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56f71,3d5c3afe,bd830a6d,be224c14,3fe5ada6,bf9f16c0,3ca0ab32,3ee08fcf,bc837640,bd31d6c7
bd7ee50e,3c103ee4,baca8a68,bb539d20,bcafb9ff,3c9dbe66,bbd08e03,40b7ca32,bf6ade88,3f09d954
b97b6000,bc975340,3dca593e,bfcdfedd,3de04e46,3da97d7b,3e1132ed,3f0c9c3b,3e9da2c3,3e0c6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe744a,be52ffe3,c011187a,3f1918ef,bd82be64,3c3be06c,bc92faf5,bf0a30bb,405a3d08,bece7eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6af11,3fc9b87d,bf266b84,3d3a0b70,3ad4a0f0,3daf07a1,3ccf64e2,c03a62aa,402119e6,c00f69a7
3f59e265,befa13d0,3f69dd25,3ea29956,3d27bb46,3c233bf6,3b4ee5e1,3d9863b0,bfcd02ac,bfe46aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf20538,bea34216,3c36cf42,3c2d6c38,3c941c64,3c1df606,3cf38442,4002da93,3fbaeae3,4092154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeacda0,bd85f6cc,3d660d9c,3ebd999d,3d186495,bd608f4d,3cc15dda,3e915a3e,3f8da8ea,c0888c70
40388484,c018c154,bfbce303,bdaa8f3c,3cb6a356,bca96735,3d29e9fe,403d8a95,c0712128,3eaf9d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ef72c,bed76eba,bf4328fd,3f8113fe,3c927310,bbad6b42,3cd92f3f,bf1f4fde,40238dca,c00c6966
3de4d420,3ed2186f,be06a0a8,3ce2ef46,ba8eb268,3c01ca29,3af9e582,3f98f4a2,40a5f1b6,3f0550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c239ff8,3e59679a,bc6c2fe0,bdc2c447,bf9111b0,bf811afb,3e4f3952,3f903fe5,bdddfa76,3ece77c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d94ce,bf45902f,3ef99cb8,3d19cf44,3d6aad72,bd1d1962,3d64aa98,3fe9d038,3f7bbc47,3da2602e
3e185072,3c45e274,3cc9f6bc,3d5beb68,bb1608f3,3c838b64,3acbee5e,4094d208,3fb93fd6,3fba93f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72bb1b,be511082,bf3d7b94,3f2e640f,3bffe130,bd26e5bd,bcce2dcd,3e9fa8c0,4011590e,bee26958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400881fd,c003cf3f,3f5cd9f3,3f36d615,3cb75fb8,bb42cbbc,bd24697f,3fb96ee7,c0424cb4,bfdea7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032dca,3d049bad,3dc17bdd,bca287bc,bd7cd63c,bc990d48,3de52bbd,3f063caa,be8de00d,be00da47
3f08deb3,bf649be7,3df17792,3b7b2b40,bba28199,bcc8d117,3c1bf204,40a961a5,c0942bf0,3d30b494
bddfa6b8,bececb7d,3d1c2f44,3f56231f,3e0c32fd,bf5500b9,beb12453,be873eef,3ed7735b,bece877d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3d3bf,bc581768,3d00e4b7,bccd23ea,3b4c441f,bb34bbac,bb1b05b0,40900189,40054a5e,406b04ee
3d4de5e6,3d059d12,bdb8ac91,3c503ec0,ba14e644,bb89b438,bc6ab134,40a24a3d,40891135,4015c9a9
c0357c8a,3fcb84b5,bea369d5,be708035,3db3f081,3d1fc8d6,3d6dd92c,c03a010b,40946c57,bf745f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e850029,3e590a53,be281cf1,bf5bfed8,3e47ec7c,3e22d475,3d6d00ee,c04de7a5,c00174ff,3f26f7c1
beb4f0b0,bf3532be,3ec83c48,bf2473d4,bdf3742a,be285521,ba941220,bc5c5400,3f4bb878,bf8058ca
bfaa4eb7,3f01b8eb,bf8a692e,bd93c64a,3c7e74ff,3d8387f0,be0aee72,bf1d2ed5,404a040d,3e616243
be856f34,bf8685ff,be2f3da6,3f928db6,3bebdcd8,3da6f053,bca1a78b,3f9990d7,3f82fa82,c013c734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3965,bf9c4c8b,3fc56f5d,3e7adb98,3cc75393,3d7a2ff6,3c823558,3f48298b,bfcc3cbc,3f814144
402ace0e,bf24881d,3fc5a8cb,be7e9659,3d0f10bc,3ceee20e,bd036299,3fb6d014,c095f0d2,3f818b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a070d,bdcc34ed,3e64ae1e,3f234822,3e13ed7e,3f550ef8,3dc13bc5,3d86d23c,bebf28a9,bdfff212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8095b6,bf9f0f15,3cb7a2e6,3dbc6e4c,3b3465b2,3d0f7de2,bce01d7b,3f89fd51,bf41152a,bfb2035d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57993f,bf4d8508,3e1d2184,bc2cce40,3c25e83e,3d207c48,bd32410c,4063aad5,c08014af,3f2487b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17686,bef22424,be590668,3f3c5780,bd3608ba,3dcd0939,bdcf69ec,3f329327,3facd038,be95ea64
bcd878e2,3deb0c99,3dac3b81,be18d36f,bfaab544,3f6e3958,3daa0efc,3eba8cd5,3ebd58ed,bdde5945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2cbc6,3f9b9d2c,bf91bd52,be1fb91e,bd8ed995,3dd3d55f,bd013f52,c00afbc4,3fe3af26,3e4b157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c4b26,bdd60338,3ee583c6,3eade9d5,3c527b83,bdb4aaeb,bdfff892,3f0fcae7,bf1fe01c,bf870dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c367f,3e712767,be0e8f33,3f832f88,3c61ef66,3e414c3e,bb2f2de6,c0883167,bfc9b954,bf54f0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dd998,bfb2b359,3ea20ea4,3ec84290,bd0132f3,3c9c3bfc,bcbe0627,3fba8793,3e18e982,c08b670f
bec589b9,3d916572,bd5a709c,3d15dcfe,bbb17536,baa888ce,bcb6b57f,406d38fc,40bd4a83,3f3af981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22ea36,3d99ee6a,bd856dcb,bfb55083,beca9d03,bf7c6653,beba01fd,3fd9db8e,be0a99e8,3fe78896
bff7502f,3d239478,3fbe31d7,be8cd447,3b583baa,bce167c2,bc94c5db,bf21168f,405cbf15,bea13730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d36bc,bf1bf6e7,3b4013f8,bd517b76,3cf72f06,3ca5ad10,3ca8e7c2,4060ef0f,bfd23ab7,4082db15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8f8cc,bf9fa2ac,3efc4998,bd2254fa,3d15cf7e,3cbc032b,3b49b780,beee04a6,3ed6cba2,3f5fe693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96dfae,3bd58c00,bda94080,bed6544f,3f0c728d,beb8136c,3e0082e4,3ea4728d,3f09f5e0,bf8d45bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16211f,3d7c2c6e,bd97ec69,3d158ec0,beb61cf6,3e21b27d,3fba8bef,3d39dd00,3e237617,3e22d19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ba60,3e9366b1,3dee4218,3f152fc9,3f1f055a,bf1e8a30,3e1098dd,3ee8ef30,3e206eb5,3f9af260
3f8207e9,3c374748,bbc36a08,3c4c9788,3af9483d,39f8a400,bbc98964,3f240214,c009f493,40beace3
be1911d0,be06b771,3c107ffe,be3ed4f5,3eed76c5,3fe0a1ce,bea59f1c,3eccd584,3ee67792,bd95775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0118,bf6cbc06,3eb659f3,3f229e0a,bd5f28ed,3cba9bfd,3d3e9e9c,3f4604db,bf1af6a9,bf161998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d0a48,be34f97f,bc9bd294,3ea42b5d,3cbcc33d,bc7680f8,bcee3fae,3ecf1c2d,3f851d76,c0998f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be358424,3c2cf600,bcf49af8,3cca6ffe,bd5f719e,3bc7ce98,bc5fb838,401a20c6,402d4403,402fd5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feffc43,bee77231,40166afc,3e02e515,3d2959f4,3acbead0,be0504ac,3f809c4c,c01ae4be,bf8fc362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974eb9,bf140f80,3f253d5f,3f01da1e,3cf70aac,3c74a2eb,3d7b43e3,3f681ef5,c00013cc,c00a09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3f345,3d04e520,bdada589,be4c3158,bf00b319,3f774b0a,bf6b5d7a,bdf3cbb5,3d97faba,bdeff9cc
3f456006,bfba3118,3e9abae8,3d345f3d,bd10b78a,3bf11174,bdaa770e,3f64f17a,bfbb0ad4,c02aa596
be364408,be3d7778,39d36500,3e23dcfb,3c83f386,bc1c755a,ba1bcbf8,4036bb9e,401395ca,c09624c0
400112d6,3f56dc14,bf08d8df,3d058d7f,bc02d4b6,bb15a4a4,ba395d22,401758b0,c03915ca,3db91af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400049fc,bfa01387,3fece10f,3e5a3cbc,3cc73338,bcdb7049,3bb533ea,3efc456e,c083872a,bed101fe
3fb3a145,bf6525f2,3e070e8a,3d10a47e,3d3ce3e3,3cfde652,bba7c2f7,3f140ee2,3fd2c6ae,bf11eefa
c01e8f75,3eb480a7,bfc388fa,bcd4a518,bb620a84,bd5bc537,3d870144,bf95781f,4091f662,bf5622e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239ec3,3e37954c,bdbae14a,3dc350aa,3decc4c7,3c62cc84,3da0b94a,3fac05bc,bf8667ad,3ee525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ceac0,3ccda598,be393fab,bee20b80,be6429a2,bec5fda9,3da270cd,3ede53a3,3e9fb6bf,3e524d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e115de8,bc41cbb8,bdbc211c,bd90d24f,bc03d67b,bcc2e3f9,bcc6c629,409b4dfa,4004ec7a,405c6059
bc7f4050,be20b469,3e04a3af,3e1fd9f1,3eda29dc,bde69dfd,4002a93f,bc12f350,3e5132b5,be05c492
3f722d83,bf7e9d69,bfd49149,3e786572,bc19bfe0,3d58e5ac,bb921121,3fdb9693,bf0984b9,3e3102e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1cbe8,bfee4b4d,3f0a8c52,c014f8e1,bc440708,3d698028,be0064ab,4069eb21,3f77cc1c,bfebed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
