# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed811,3b05f1ce,3f5f351d,bfc8d2e5,ba56f6cb,3fc92712,3f945d20,3ef5c28f,3e5f3b64,3ee28f5c,bef47366,3b05f1c8,3f43fb71,bf7fffe3,ba56f6c9,3f7ffffc,3f6a9bd2,3eec6e52,3e5d77d2,3edb3d08,3f60f00b,3f7fffdd,3f24b3e4,3af3d680,3f7ffffa,ba39baee,3ecce354,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107a39,3f028285,3edcdfb5,3edbd75e,3eca1332,3e73b62e,3e695602,3e47ed11,3ded8758

# JACOBIAN - 9 x 10
3c2aeded,bc2d2cec,b92e7940,3a9e42a0,39f402b4,3b1d4489,bb3b3dfc,3f4e4b1f,3ea83653,3f1ae67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd701f4,3f2abe78,beac0af4,3eb63e5a,bc9fe29f,bc1ff3ea,3c0bee28,bd294684,bd54b907,3eeca7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6eb9a,bee0c60f,3cc52f35,3d448e96,ba84a2d7,3b27039c,bc221e09,3f99733c,3e8b45b6,3e596126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a9e7a,3a80be9c,3b578b4a,3bc4c938,3b0b4161,b9066440,bb51bbf0,bf295ec4,3f8439ee,3f856e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99da0e,3efaccb8,bd7014dc,3df7a459,3bd0748c,3cfbec98,3d1f7303,bf9933e8,40821599,c0297f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e803bad,be22c642,bcb22eb2,3c094238,bcbe0196,bcd78f57,bca58bc6,401fa580,3f8cc2b4,c0b50712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce756fe,be11cccc,3e4f6f10,401e11ac,3c4c7c6c,3f07933e,bdf9ae61,3f77d653,3e80de44,bf21b8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb85748,bede6055,3df4b0bc,3d3c82d3,3cb9ec72,3cd00011,bbef30fe,40aeee0f,40199165,3f385de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8084,bfa1175b,3f65577b,3f945f12,bab8e658,bc4b0354,3d240077,3f41668f,bf7f14de,c00f1e18
be9c5350,3db4df20,bea9a683,3cf73f68,3d86260b,3c173b8a,3d8f545c,3f79bd05,3e85e61f,3f2b62eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847a36,bfda4346,3d814232,baac6580,bcb6ea9a,3cad9d0e,3ce626a0,3f8dacfd,c025bcf2,bf76820a
bd80da02,3e00c5fa,bde2c030,3f6b9c4e,bc92c677,3db6f1f5,bd9ab173,c0a1b869,c005892b,bf7c420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036d28,3f6bb25e,bff3b7f2,3ede00ee,3b94f988,3d713a9c,bdb6b86a,c017f1a2,40447f8d,bf1ca098
be26cbc3,3f3187aa,befb5bdc,bfaefb31,3c06cb69,3d9797f8,bd8014e7,3ed43ebc,3edf54bc,3daac114
b864b000,be853a10,3cf7a208,3e060437,bc548f7c,bbf8f48a,bb651fce,4048d790,3fe44c2d,bf9b2e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0fd48,3cea96a8,3e49d752,3dc18cf2,be96e5d8,3e2fa432,be6c8b06,bead3a33,bdf059c2,3e1aac1e
bf997523,be0125a6,bf500617,3f5873df,bbe6ea4e,3c8c5140,3bb3a61f,bfcc23d6,3fb04255,c012382f
bba260c0,bc9ad0fc,bd686f8f,be073580,3cf2d192,3cf1c3ea,bc024cf4,406f7550,3ffb58eb,4088b3e7
3e6866d2,3e3c9ce6,bd31ab4e,3c64e62f,bca24f46,bd5d9160,3d43ef25,40106e69,3fd796ba,bf29da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d9fc6,bea0867d,3dd9113a,3d990e9e,bd03539d,bbae22bc,bcbf4f88,3fa10dca,c047692e,c083e6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092779,bf722044,3e36bae8,3e46d8ca,3d820af5,bbbe2e6d,3d8bbd47,3f84f632,be86eebd,c01e75b4
3fc58878,bf3d2308,bf2d22a3,be6f6df3,3d324263,bb8b10f8,3d0254e9,3fcc3f97,c0116d9b,3eb288b0
be4b113e,bef5b4fe,3dccd7cb,bc0f1d00,3ce026c0,bc1fcffc,3cc88bf1,bd5fb510,bce51910,40a64a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ee0e0,be045558,3cf5560c,be7b5564,3d90b9d9,bc120bf0,be0fb0f7,3ef52e53,3e448732,3f29d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0047a0,3ca8a4f8,be005334,3f5f7b4e,3d8b4d1d,3ef3b32f,bdb575be,409db28c,40290592,3de53d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3ea7c,3d5c0429,bd80382a,be225b74,3fe5c3a0,bf9f17fa,3ca03cc6,3ee08fd4,bc837610,bd31d6bf
bd817de4,3c125f14,baea7c30,bb526440,bcb01a94,3c9dadcb,bbd07ed9,40b7ca35,bf6ade8f,3f09d958
ba38fbc0,bc96e670,3dcb7824,bfce380e,3ddfbd6c,3da96146,3e111780,3f0c9c3f,3e9da2ca,3e0c6d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd9a21,be52cac4,c010c238,3f18ffbe,bd82f952,3c3bc290,bc92c5a4,bf0a30ba,405a3d0c,bece7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff71340,3fc9dc4a,bf273cfe,3d3be07e,3ad3aecc,3daf065c,3ccf4b47,c03a62ad,402119ea,c00f69aa
3f5948ba,bef98b64,3f68b750,3ea2e344,3d27dac0,3c232018,3b4f8d08,3d986398,bfcd02af,bfe46ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07dcf0,bea3cc94,3c324f00,3c2e2730,3c9369f6,3c1e02fa,3cf34899,4002da96,3fbaeae7,40921550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee94482,bd80eaa8,3d61a4ca,3ebdb761,3d17d970,bd609755,3cc12a0f,3e915a3f,3f8da8eb,c0888c74
4038b1fa,c018c261,bfbcecaa,bdaaa880,3cb6bbac,bca97d43,3d2a1edf,403d8a98,c071212e,3eaf9d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e64c4,bed70d94,bf41f5ca,3f810e3e,3c925eee,bbad8f9a,3cd8f22f,bf1f4fe2,40238dce,c00c696a
3debca4c,3ed24274,be06e8fe,3ce2f558,ba8e9d88,3c01cdc4,3afa3b40,3f98f4a4,40a5f1b9,3f0550e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1724c8,3e5926b6,bc661b40,bdc28675,bf913c31,bf811f90,3e4f167b,3f903fe9,bdddfa76,3ece77c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80adfe,bf45b13b,3efc17e4,3d18d4f6,3d6aac62,bd1d07da,3d64c728,3fe9d03c,3f7bbc4b,3da26042
3e1b0a00,3c4a1d84,3ccf98b0,3d5b5000,bb137b84,3c839978,3ac91d5c,4094d20b,3fb93fdb,3fba93fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7141fd,be50f088,bf3bccc2,3f2e3fd4,3c000d88,bd26e1bb,bccddba8,3e9fa8ba,40115912,bee2695e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089185,c003d1f7,3f5de4ae,3f36bf18,3cb7daa2,bb42f87c,bd24a331,3fb96eeb,c0424cb7,bfdea7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034140,3d050752,3dc24383,bca1e314,bd774d5b,bc990fc8,3de4f2aa,3f063cac,be8de00e,be00da46
3f0839ac,bf649b3c,3df1153e,3b800070,bba30eaf,bcc8de64,3c1bb0f9,40a961a8,c0942bf3,3d30b49a
bddde41f,beced931,3d2424f8,3f5630a8,3e0c10b4,bf54ffc9,beb0f4dc,be873ef2,3ed77360,bece8780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0656,bc576290,3d0044ca,bccd21fc,3b4dee48,bb34aa10,bb1be7eb,4090018d,40054a60,406b04f4
3d5978d4,3d07b2f2,bdb93780,3c512908,ba1636a0,bb89c5e4,bc6a6fa4,40a24a40,40891138,4015c9ac
c0359510,3fcb9cf7,bea81367,be703544,3db42200,3d1fc956,3d6daa33,c03a010d,40946c5a,bf745f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83594c,3e580124,be297762,bf5be76f,3e47d6a0,3e22cbbe,3d6ccc22,c04de7a8,c0017502,3f26f7c4
beb33245,bf350c81,3ec794b6,bf2471f6,bdf35ff4,be285e02,ba9561c4,bc5c53e0,3f4bb87c,bf8058cd
bfaa2d58,3f01ba41,bf8a9b48,bd94088d,3c7d0d4d,3d838a72,be0ae920,bf1d2eda,404a0411,3e616248
be83daee,bf865dc1,be2c78c6,3f92886a,3beba774,3da6f188,bca1834b,3f9990da,3f82fa84,c013c738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa7bf,bf9c7176,3fc5b9e6,3e7a4806,3cc6ca73,3d7a2630,3c81adec,3f48298c,bfcc3cc0,3f814148
402a919a,bf24977e,3fc4c862,be7e1e20,3d0ee595,3ceedc8c,bd0334eb,3fb6d017,c095f0d5,3f818b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a73da,bdcc176e,3e654f26,3f235467,3e13be68,3f550777,3dc10b1b,3d86d242,bebf28ae,bdfff211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814ffc,bf9efef2,3cba3748,3dbc9f19,3b376c5a,3d0f8a30,bcdf763a,3f89fd56,bf411534,bfb20362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e573e66,bf4d8fce,3e1d1881,bc2dc022,3c258bd0,3d207c30,bd325fe1,4063aad9,c08014b2,3f2487bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18e76,bef18703,be5b6545,3f3c828a,bd35ee78,3dcd0dd0,bdcf96f0,3f32932a,3facd03c,be95ea66
bcd9edbc,3deb7192,3dab3dab,be18dc74,bfaa9dee,3f6e34cc,3dab2665,3eba8cd7,3ebd58f4,bdde5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33d50,3f9bb5ba,bf9274b8,be1f4198,bd8ede8c,3dd3d02e,bd0137a8,c00afbc7,3fe3af2a,3e4b157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd291376,bdd50f8c,3ee51eec,3eadd434,3c545bda,bdb4931c,bdfff21e,3f0fcaee,bf1fe022,bf870ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8a99,3e714d0e,be0fbd9d,3f8346d2,3c6040ae,3e41443c,bb2de7c2,c088316a,bfc9b95a,bf54f0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205cff,bfb27ea9,3ea30eac,3ec845c6,bd010635,3c9c4256,bcbdd77b,3fba8798,3e18e97c,c08b6712
bec3ec2b,3d92a59a,bd58d852,3d15d964,bbb03942,baa7b4b8,bcb6ce4e,406d3901,40bd4a88,3f3af986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fcea9,3d97af00,bd845b9a,bfb55af9,becab766,bf7c6a7a,beb9ee5a,3fd9db93,be0a99ec,3fe7889b
bff6938c,3d22b84e,3fbd8f41,be8cad4c,3b5b3fd5,bce171e6,bc94c916,bf211693,405cbf18,bea13733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d8b5e,bf1c3580,3b0615f4,bd512bc9,3cf68dc4,3ca5a76c,3ca8b758,4060ef13,bfd23abb,4082db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7e1e8,bf9f7385,3efcd716,bd22c40c,3d159f0d,3cbc0a52,3b4a7c9c,beee04a8,3ed6cba2,3f5fe695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a2d2,3be5d940,bdaacdd4,bed645b5,3f0c646c,beb8188c,3e003f31,3ea47290,3f09f5e1,bf8d45c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15c3d0,3d7c3158,bd963b41,3d143b74,beb632e4,3e21a6fe,3fba7f4d,3d39dcf0,3e237618,3e22d1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf44810,3e932426,3df0d20a,3f152a4e,3f1efb89,bf1e8f33,3e105b45,3ee8ef38,3e206eba,3f9af264
3f8175e6,3c377e31,bbc7710c,3c4c7798,3af7504c,39f93200,bbc97b54,3f240217,c009f496,40beace8
be198a85,be06ac30,3c102dd8,be3edd7e,3eed7534,3fe0a1ae,bea594d1,3eccd588,3ee67797,bd95775e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400b45,bf6cd3c4,3eb9cdf0,3f227a7c,bd5eeddc,3cba943c,3d3ec8d2,3f4604de,bf1af6ae,bf16199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ceb19,be333ef6,bc94d858,3ea4217f,3cbce90f,bc76845a,bcee81b7,3ecf1c2e,3f851d78,c0998f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be335e06,3c273c10,bcf32870,3cca9de5,bd5f7d75,3bc7bd1a,bc5fb2ce,401a20c9,402d4406,402fd5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff08e4f,bee77e0d,40168223,3e027de0,3d28da86,3ac99510,be0525ea,3f809c4f,c01ae4c0,bf8fc365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974cb0,bf14049e,3f24b072,3f01dd70,3cf6db89,3c748a84,3d7b7493,3f681ef8,c00013ce,c00a09d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd36f67,3d0418cc,bdabfe92,be4be3a8,bf00c7b5,3f77483e,bf6b4495,bdf3cbbb,3d97fac0,bdeff9d6
3f454419,bfba1f93,3e9b23bc,3d347dd6,bd111694,3bf145c4,bdaa6804,3f64f180,bfbb0ad8,c02aa59a
be32ab34,be3be651,3aa64900,3e23e9e9,3c842daf,bc1c5d5c,ba2480e8,4036bba1,401395cd,c09624c4
400139a0,3f56a38e,bf08de77,3d0587fd,bc038f06,bb162012,ba3725b8,401758b4,c03915ce,3db91b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003a22,bfa021ec,3fed012a,3e59dec0,3cc7a8be,bcdb7e70,3bb7ca16,3efc4574,c083872c,bed10204
3fb3e3af,bf651b00,3e063964,3d112532,3d3d1618,3cfde263,bba9cde0,3f140ee6,3fd2c6b3,bf11eeff
c01e0a58,3eb4905c,bfc3d102,bcd23780,bb5fe100,bd5bbdb0,3d870204,bf957827,4091f666,bf5622ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223f39,3e35333c,bdbbe3d4,3dc3e380,3dec8873,3c6261cc,3da09eaf,3fac05bf,bf8667ae,3ee525fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8fc742,3ccd43c8,be3a3d36,bee1b9b6,be652cb6,bec60d18,3da2095f,3ede53a6,3e9fb6c2,3e524d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141ee7,bc3e0670,bdbc6174,bd90c853,bc03a65e,bcc2e148,bcc6adb1,409b4dfe,4004ec7d,405c605f
bc7ee494,be20a8e4,3e0535cb,3e1fbb8c,3eda3508,bde6ca16,40029f56,bc12f350,3e5132b9,be05c497
3f73e0be,bf7ed1c3,bfd31f6f,3e77c4c6,bc1b043d,3d58d1cf,bb9409ca,3fdb9699,bf0984bd,3e3102f8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed600b0,bfee1c78,3f08db89,c014f138,bc44a460,3d6948b8,be006b22,4069eb28,3f77cc20,bfebed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
