# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bff84733,bf7b47f5,3f91a824,bfbebf4c,3f7670e0,3f9598ef,3e72c349,3ecccccc,be4ccccc,3ee28f5c,bf6ec797,bf54d48f,3f68638f,bf7f2747,3f521a49,3f6b9574,3e707ec4,3ec761d6,be4b6ff8,3edb3d07,beb89c55,3f0e43b7,3ed6c3c2,3da4deb0,3f124347,3ec85b48,3f78d6ed,3f6bcaa7,3f7ae5a4,3f6757d5

# OUTPUT - 9 values
3efad25f,3edffa8b,3ea8f7d7,3ecf9614,3ed2c2b2,3ec113ae,3eb1eb38,3e96f8a3,3e78f9c6

# JACOBIAN - 9 x 10
bd29e6fe,bac8bfa8,bbb151dc,b8858080,3a006ae0,bb14b8f8,3a536cac,3f4334a6,bec810cf,3f0a1361
3f093976,be08011f,3cef6135,3d468cd5,3bca852b,3b2a7775,ba2c5f58,3f9b6086,3e41006f,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd713eec,3d709cbc,3cad3aa1,bc8fc648,b9a3df04,3a1aabf8,3b6b5aec,bf8a42e7,bfb746e7,be4b8e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fdb24,be1d01e0,3d278f18,3d39a8af,3b97ec66,3bf949d6,bbabd9f0,befefd7d,bf9a01ac,3e69681f

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd966b5e,3e091fe4,be345387,3d8fe6c1,bcdbdded,bc299d60,bbe48edf,4001333f,bfdafee1,c0b1d500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf2b70,3e8967b4,401edc26,3f189184,3d923174,bd4ad1c2,3d999383,40057bb4,bfdb36e8,4007d23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc0c8a,bf428bfa,3e45eed3,3c0b7b40,bc6f4929,bbe7d8e0,bca924ec,c0842ecd,c0938264,beb11384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32bc1f,3e4cbebb,be0126b1,4026210d,3f00663e,3e014f51,bdcfca35,3f466e59,bf14eec2,bf23450e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b897,be7a96c7,3d04defd,3c1c0ab0,3c16e9b5,bc8ac952,3c5e44c3,3fc8e645,c0958806,3f0d6d39
3f4c0659,3e4f8763,bdd6f60d,3d148cd4,3b8aab51,3c29f2e7,3c23676f,408e9898,bd35aa70,3f63aae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5edcfc,3d71adb2,be1778be,be013925,3fa939cd,3f95ff54,bd40f3ca,3e7e3656,bd99c95b,3e17ec0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aafc3,bebcfa87,bdebcbec,3fb2cc53,3d1870c4,3ccbfa7c,3d1a4d59,bf938bc8,bfe0948c,bfac180c
3ee0d57b,bed8ecfd,be83ca80,bc574314,3d86c69a,3d189d15,3c5f93b6,3fa3ebe5,bfdad9ea,3e5b99cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56948c,bf2e944f,3dc4c333,3d88de30,bb3e38d8,3d72d99d,bcffd0f7,bf8dbc00,c007a79c,bf0789b3
be2bee51,bbfb02a0,3d9790bf,3f700598,3cdebf9a,3e000870,bca7726e,c06f3aa6,404097ce,bf37f6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9573,3f4d38e3,bb1378c0,3da9c533,3bb19344,bc3fd729,bcd81a5e,40640950,befb2eca,bff1155c
bf52b88b,3fbba16a,bf8f0a1d,bea1644c,bd5d03c5,bd750e53,bdb70167,3f9d2b52,3f2380ef,3f3ca30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d916c0c,3e2ba100,3c76c998,3d6a95be,bd5a5c68,3eec3f3f,3e02cc85,bdc7949a,3d656ec6,3e434ba1
bf207a7e,3f584092,bf9c8172,3e5a8cd3,3cb2cbbd,3d5b408e,3c1efd2b,3c762070,3fcd4363,c0496e91
bd2a1d64,3c4356fc,3d420220,bda34b36,3c7a9402,3b465ea0,3ca99e6d,40556c34,c001d451,4088d99b
3df11d57,3bb6ad08,bd661071,3d02ceed,bcd7093a,3c674a0c,3c22d209,40635175,401072f5,c03585ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd276bdf,3e17695d,3cbf536a,bbbbb160,3c136900,bddf19b2,bf9d9131,3e9fb89d,bead7e90,3e6e8ad2
3eda2d7a,3f3e1582,3d35d064,3dd3315e,bc61775d,bc659ba6,bd454af7,3fbc699a,c008cf5b,c0550812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4be7e,bdc6b6a9,3d6cb2f6,3b4087d0,3fda775a,bf38e293,be81fe31,3f2afe5c,bdc36056,3e9aba36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6def8c,3f9c1cf9,be9ac3ae,3e43ae95,3caffdc5,bcb08b3b,3d4de822,bf3522f4,bfcdafa1,bff369f2
3f942193,3ebf377b,bfa3afe8,beb22f08,3ccd1bdd,bd302bad,3c8b73dd,bf5db0ca,c0261198,3fb96c98
3d244fe4,3da6eb8b,bd85212d,bc8e50d0,3c99f383,bccd1be6,3c7ee7b8,bd3dd830,be8a126e,409ec042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1501e8,be1dbba7,bc3f9c30,3f5838a2,3e85ba84,3ebe8150,3d124322,4087336d,c02d949f,bf00d6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9a3e4,bd05765a,3d6b120a,bc10de4e,3f1ee62d,bea6489f,3e6b5752,3ea61575,bee06552,be052707
be131cc8,3e3356e8,3ade1ae0,bce2de30,3a0d1240,3c1c3ff0,ba7306e0,4095cec7,c00e5911,3e2cd04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beede925,bf244b9a,bfdca034,3f25a068,bbe7d995,bdc4a356,bcced5d3,402748f8,bfb3bfee,bf23e942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cb534,bf441b81,3f0bc0f7,3f04474b,bc8ad70d,bdb8b9df,3da16176,bfa07b78,bf517bc9,bfb36cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee94ab,3e93500c,bd0d7410,3d9f70bf,bc4169c5,3d549f99,3c4477fd,bfc75ab3,3ea0ce6c,bfbdd650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeca2b,bf8e86ff,bc466840,bca417f4,bb5d79c2,bcc81673,bc059402,40048c9f,bdda917f,406d3167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf95443,3fa70c75,3de8f03d,3e4a7b50,bcc948e5,bda59e88,3cad27f6,3d31a068,beaf37fd,c0879b41
4006d6a2,bfff01a0,bf7e7c86,3df1803d,3c348a5e,3c0bde30,3b7f08d0,bf4ec343,c088cf77,3f97b93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89cc3e,3e6aed77,bf64a838,3f5775f6,3cf2d859,bc13488c,3cd88b51,3f8596c4,bf3c96dd,c0179e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb20e18,bf96c455,3db558f3,bd4a1b5b,3cb36151,3acafcf0,bae23ae0,c0196196,c02bc3ec,4020afd1
3dffde0e,bcfad7ac,bcc2b89c,3c578c38,bffd01e7,bf106e12,be8e6364,3ef07700,bdf35806,3ec1ceab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1ca7a,bf8bc2da,3ecb9a36,3e82a1cc,bc56d537,3c7fcc1f,bc695c80,3fde9943,40494528,3e4a4c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b1bf,be81e674,bcbbe38c,3ebbbdc7,3ce6fa18,bc826870,3c9b948f,3f386d1d,bfe20759,bda75fc8
be10da80,3d6af064,bd0d382c,bcdf6188,baf54e00,bc91bf80,3caa1fab,40762596,c014c23a,3f6c045b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4758e,3eabf772,3e4ac6eb,3fa8282c,3eb89ab8,3d7c6693,be927fdd,c0105489,bec5f0e6,bfd2e3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a67c,bda41bac,beeb1853,3f4edc73,bb604a98,bcafc1e6,3c43c5e3,3fbf070c,bfaa9965,becc4952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8732e,bf50f310,3f1978dc,3f5f862f,3d39aabd,3ced9e0d,3dab3fb2,bfa85657,c0399fc1,bf2fce74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86652b,bf9faf7f,bf67b186,3e817593,bd1f84e2,bcd3fc7c,3c080419,bf6f4f95,3e9a47e0,404e0747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194c25,bdfc1c2c,3d873d5a,3d10c962,3ccc5e6d,3c92e381,3cb2637b,4049a74c,c01dec3a,3e9c00cb
bc5d97c8,3e5e18aa,be133ca1,3f303970,bf190bf5,bef440a8,3f05ff6d,bd77d374,bd839db0,bd86a33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8844a1,bf8ee5b4,3f5f2c40,3e8644d6,3cc2d300,3db60dee,bd260a4f,bf5feaa8,c009f0ba,3f29288f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30c865,3ddd7eb0,3d08de4b,3c85917e,3c5604d4,bbfa1223,bbc46df9,4088ce04,c026823e,405ff83a
3eca4157,3d93d6a6,3d15f9f9,3c635a48,ba1cc010,bbef9724,bbadbe02,4089acf1,400a8c5a,402ada99
c01e1c7e,3fe6d041,bfe9a2ca,bf53da77,3b628da4,3dbc7a7b,3dc5d4c7,3fc3da6b,4088dee1,c0812562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816049,be8337ce,bd76346d,bf513fda,3dbcdfae,3e00b077,3e6d8e63,c032c432,4005aaf0,3f71aeae
3ea6fd4c,3e630a25,bcf89ed8,bf2ce5c6,be63d4d1,3c7a85e0,3e13aab5,be22c1ee,bfc66c36,bf1aed24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e084cb3,3e2e7463,bfb43cdc,3f55d794,3a6281a8,3d14b3e8,bd733809,3f4c2318,bf8f49d7,c0160fe8
3f7d6e15,beb570d6,3f50c129,3dbe499f,3c93a1fd,3d3147cb,bbe65b78,c00605bb,bf246423,3e78dc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7480,bedb105c,3fca3fd6,3e9c5534,bbeeee48,3bba30d4,bced33c4,3ee0b17a,c04b58ad,405979e6
3f99f707,bf219519,3f2b67ec,beea00ba,bd1b418b,3d14ee77,3ce86089,c02bcde5,bf55fd5f,400c7eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75a972,bf1ac07a,bf1763ba,3f7a003d,3bc482a6,bc8ddac7,bc4c9054,3f653ffe,c0024dd6,befac87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994618,c0230b74,3ed96177,bd34e4ce,bc0425ca,3d56d3a6,bd634d63,bf260881,c05cc3f4,4036e9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc89fbf,bd81507a,3e2923d4,3f22b0cb,bec774e0,3f854041,3e84733f,bd019ea0,be7689da,be1ae5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c020b,bf098101,be02184f,3d6c67d1,3d3829e8,3c3aec80,bd0963e0,3e1ef670,bff96136,bf8a849e
beb50999,bed8a57e,3eb75c72,bf25be69,3d1a5cfc,3d8db69c,3d3cdf69,bfc9819f,40152780,40573d8a
3f13f542,beab9a0e,bd08db7e,3dc74d62,3c374b3b,3ba45323,3c0aabf6,40380837,c052f306,3f60ccbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80ffd,bf79497b,3f80ffd7,3ec9f9d8,3d49c692,bb6b22b8,bc78bc46,bfbbd7df,bfe26a39,3ff39973
3e0a7af1,be291819,3ed59a19,3e4c0e93,3dda830e,3a844940,3ccf50b8,3faa5388,bfb57f0a,3f88fabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbf47d,3d057485,3d99c01f,3f876ce6,3da4fd1f,3e4534de,3cd91634,c05e8f64,40053c59,bf44c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15787,3f03d452,bf439ff4,3ee4b233,3a4870f0,3d323042,bb0ab220,3f2a6162,bfcd9cc4,c08ad3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd4304,bd80b2c6,3eaa49ad,bfbbdaad,bf1a415a,bf113b85,bca4d7fc,4018c900,bf052a7e,4002d987
bf18613d,bbdc5590,3f3ce1af,bf0ad57f,bcffb4dd,3bb13dc8,3c5d4c9f,40338620,bf822000,be703605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c089c,bf9bea56,bd49e0d4,3ceed9d6,3c8b4922,bcfdadc8,3d039e68,4035d445,bf658ca8,4094d032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec464a4,bf441b4b,bf3111b4,be9a316e,3ce33e5b,3ce7187d,bcafebbc,bf895c16,bd58e290,c00a68d1
3e8ad5cc,3f70aed8,bf2b5889,bd99b62c,bc89245a,ba033a80,3c7ee451,bf9189ae,bf8405b3,3f2395db
3d244260,bd98e9a6,bd64195c,3e13be3a,beb062cc,bfc1fbf1,be81d032,bdcec21c,be8092f6,be2683f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dde6b,3dcb00e4,bc5b478a,bc902905,3b161d64,39a2ff00,3a1ea78e,bfad7a3d,c09530f2,3f164c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce045b0,bebfafc8,bb079950,3ef07167,be88eee2,3d21a7ec,3dad1b5e,3f992888,bde24666,3f2b5489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f12ed,3a2e2bc0,3cb64666,be8a8459,3ec2fa77,3faf423a,3e39b0a0,3dea246c,3e72c9a0,bce7f140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1982,bf2589f9,3f0b753c,3f9c3731,bbbf7194,3d285afd,bd8a1ad1,be3ce654,c029f921,3f1c6406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cef9e,3fe18b22,bf51cf8b,3e0c65a1,3cc3dc0b,bc8bc8b4,3c68e89c,3f8fec49,3ef51114,c0a2e4f6
be5e0125,bf3ccd91,bf18ddc6,bf945c51,bd56cde5,3e30549e,3e1477a9,3fdb8b18,3f51ff82,bf3e57f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e898,be967317,bd455b70,3bec8280,bc641dee,3c6adabe,bcb92809,402f2733,3faf833f,40032d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb87e,beba5386,3fabfb57,3f79c165,3cacb20b,3ca804a0,bd81923f,bf8971aa,c020d8a2,3fadb784
3fca252a,3f875c6f,3f19c1c9,3ddfdbd4,bdb81343,3b749ffe,bc410d98,c019a037,c0225c43,be5ddee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0354,3e1e8f1e,bf89ca00,3e25ec0c,3cf712fa,bc09b2f0,3d607d71,bf2116cf,bfa48956,c00a92e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9a87b,be0c7bf7,bc1e8b18,be1ea7ed,be5d7654,3f50135a,be9ef7f4,be6383fa,3dc1934f,3eabadbf
3f06e4d6,3e2b5f00,bc321fc0,3e37718a,bd1c6843,bc9382b2,bdc655f2,bf28db60,c0080a18,bfc0cb5b
bcfb418c,3f9802f5,bd777e65,3bf3d060,3c0d5bce,3c180c48,3d112316,3fec75f7,bfb0d8e7,c090d58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a235e,3f2f39c9,40100928,3e6d7711,3c60581a,bccbb196,bd18ed88,bfcc7c4a,bfe18a76,401b5255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf540af5,be0ce55f,bfc1a634,3ca278cc,bbf5f08a,bd1476e1,3c8893a2,4064abc6,bf0d32a0,bfabc796
3e37568a,bed4437f,ba8275a0,3c2ce980,3b7e2ca8,bd1e0131,3d709a87,c08fdeaf,40187af6,bfc4fff1
be0f6972,3e2dbedc,3ca8c128,3cfc6ec4,3b9e30f0,3cc3c87a,3ab24852,3da7d3dc,c08c9d5c,401ce7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda7b9d,3ec2eb49,c0074b43,bec592eb,bd249c5b,3d136f33,3d09a49b,3fa4d201,40706167,bfe74668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19a573,3ef3abd8,bccea942,3e0948b2,3ba6984a,3b4e81b6,3d29e51a,3ecbdaf9,c0457267,c015cbf3
bea7c17d,bf86926a,be1b4672,3e06f298,3d9923e2,3cb6a592,3dd417be,3f9c2b2b,3e95e98f,3f57868a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34ad50,3c21ff90,3e6413e2,bedeae20,bf8d4c8e,bdd87ea6,bed2713e,3f4c67d1,bedf2ea1,3f1dd2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800538,bda6bd42,37c49000,bd555663,bc7e69d2,bc27f048,baf8a602,40734c57,c03823c5,4057208c
3d1fd85c,3e030da7,bdc10350,3e1522f8,3d50dc98,bd06dab7,c0176917,bdfa5f00,be4bf94b,bc754bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
