# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befd651d,3b9673fc,3f5e0273,bfc890d3,bb34b4f1,3fc918d4,3f941e5a,3ef5c28f,3e5f3b64,3ee28f5c,bef32d34,3b9673d9,3f433596,bf7ff8d9,bb34b4e1,3f7fffff,3f6a692d,3eec6e51,3e5d77d1,3edb3d07,3f61485e,3f7fff4f,3f259e33,3b7ed600,3f7fffc0,b98f95dc,3ecdc964,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f107a87,3f027de6,3edcf936,3edb9732,3ec9ebac,3e73ade6,3e697da6,3e481512,3ded949c

# JACOBIAN - 9 x 10
3c305645,bc358e52,39eeec00,3ac01870,3a2797f7,3b2268f5,bb39ca2d,3f4e4de7,3ea7a0b5,3f1ac606
3cd6a805,3f2b0c2e,beaa98df,3eb681d7,bca0344d,bc1ffb55,3c0bab80,bd294684,bd54b906,3eeca7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed635ab,bee11d3a,3cc44d7a,3d449e43,ba862310,3b270165,bc21e36e,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0c257c,3a795d26,3b569b9a,3bc377ce,3b0b447f,b9027880,bb51cb69,bf295ec4,3f8439ee,3f856e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a0750,3ef9ff33,bd6db429,3df70743,3bd2fff3,3cfc17c5,3d1f56cb,bf9933e4,40821596,c0297f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e629c,be22f1e0,bcb67844,3c0d9880,bcbe1e0e,bcd7a6bd,bca5d9ab,401fa57d,3f8cc2ae,c0b5070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce20b94,be12a293,3e4b9403,401e2c42,3c4aba90,3f078c76,bdfa3aa8,3f77d64e,3e80de43,bf21b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26138,bedf47fc,3df47ca3,3d3c4e56,3cb9dd9b,3ccfe1c3,bbee4354,40aeee0c,40199162,3f385de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0178,bfa13b15,3f64821c,3f9467fb,bac53970,bc4acb88,3d23f95a,3f41668b,bf7f14da,c00f1e16
be9d431f,3db47614,bea94625,3cf57a04,3d85ff3d,3c1749b2,3d8f4d86,3f79bd03,3e85e61f,3f2b62e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846e14,bfda2c64,3d80f799,bacd51a0,bcb71f5e,3cada5b6,3ce5e226,3f8dacfc,c025bcee,bf768205
bd7696e4,3e016767,bddefa79,3f6b247f,bc90a938,3db7132d,bd9ab297,c0a1b866,c0058928,bf7c4207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036b79,3f6b517a,bff3d3a6,3ede38ab,3b988a68,3d714ed1,bdb6aeb4,c017f1a0,40447f8a,bf1ca095
be2712d9,3f3101db,befafb73,bfaee1ab,3c0802d0,3d97db7d,bd805357,3ed43eba,3edf54b6,3daac11a
bb087900,be865c08,3cf69733,3e05c4d1,bc555260,bbf90dea,bb6b3acf,4048d78c,3fe44c2a,bf9b2e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0dd90,3cefc640,3e485fb1,3dc1f385,be97a9de,3e2f99b0,be6d3d64,bead3a2f,bdf059c2,3e1aac18
bf998134,be043c32,bf4fba19,3f582d8d,bbebf2b4,3c8c7f54,3bb3d862,bfcc23d3,3fb04251,c012382c
bbd6cdd0,bca398aa,bd615fe8,be080555,3cf49920,3cf20a8f,bc0149c4,406f754a,3ffb58e5,4088b3e4
3e679652,3e3cc78d,bd318a02,3c648757,bca284f2,bd5d86d8,3d43c34d,40106e66,3fd796b5,bf29da49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d389c,bea1b7ba,3dd80316,3d991f5c,bd034c1d,bbae44ac,bcbffafb,3fa10dc7,c047692a,c083e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b1b0,bf732807,3e373935,3e46bdbd,3d821557,bbbd67e7,3d8bd45d,3f84f630,be86eebb,c01e75b0
3fc55366,bf3d8cd6,bf2bbfbd,be708c59,3d325089,bb8ab138,3d02bb81,3fcc3f90,c0116d98,3eb288ab
be4a55e7,bef5ec6c,3dce1237,bc12d6e0,3ce07969,bc1fab44,3cc8f33e,bd5fb50c,bce518d8,40a64a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ca7a0,be053b26,3cfa2714,be7b546e,3d9450f9,bc0eb7f0,be0f315e,3ef52e4e,3e44872c,3f29d5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5ee10,3c94dd2a,bdfd8490,3f5f1636,3d8b5634,3ef3bd2f,bdb57622,409db288,4029058f,3de53d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb502be,3d5c7c7d,bd82fb69,be22393f,3fe593bb,bf9f14a5,3ca135c2,3ee08fcf,bc837640,bd31d6c7
bd8004ea,3c0db340,bacb3458,bb551da0,bcaf4840,3c9ddb48,bbd0a0fd,40b7ca32,bf6ade88,3f09d954
b9c20100,bc97d560,3dca5f34,bfcdb8b6,3de0f8cd,3da9ae80,3e11554f,3f0c9c3b,3e9da2c3,3e0c6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe3760,be533f6e,c01116b0,3f1937cc,bd8278fe,3c3c1458,bc933dcb,bf0a30bb,405a3d08,bece7eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6cb2c,3fc98d9f,bf266fdf,3d37cc50,3ad5bddc,3daf09dc,3ccf84f5,c03a62aa,402119e6,c00f69a7
3f59b782,befab70a,3f69d70e,3ea23ead,3d279633,3c236c46,3b4e1442,3d9863b0,bfcd02ac,bfe46aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa53d0,bea29c4f,3c36b753,3c2c8810,3c94ee72,3c1ddf80,3cf3cf07,4002da93,3fbaeae3,4092154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5fc7,bd8c0128,3d65f62f,3ebd751b,3d190864,bd608163,3cc19ec4,3e915a3e,3f8da8ea,c0888c70
4038914b,c018c00e,bfbce339,bdaa7034,3cb686a1,bca940f1,3d29a7ab,403d8a95,c0712128,3eaf9d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ece49,bed7e2f4,bf43229f,3f811b06,3c928ab9,bbad2c32,3cd97bce,bf1f4fde,40238dca,c00c6966
3de6c690,3ed1e61f,be06a229,3ce2e81e,ba8ecb00,3c01c3ee,3af97a08,3f98f4a2,40a5f1b6,3f0550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c202280,3e59b535,bc6c0f88,bdc31025,bf90df9f,bf811308,3e4f64fb,3f903fe5,bdddfa76,3ece77c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ea356,bf45689f,3ef9a9ec,3d1b021e,3d6aae9d,bd1d37d4,3d6486c2,3fe9d038,3f7bbc47,3da2602e
3e19138d,3c40d1f4,3cca14ac,3d5ca9ec,bb190a71,3c837304,3acf7684,4094d208,3fb93fd6,3fba93f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7251bf,be5136c0,bf3d72a5,3f2e9076,3bff9cc4,bd26ecbe,bcce94cc,3e9fa8c0,4011590e,bee26958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088662,c003cbfa,3f5cdf7f,3f36f23e,3cb6ceff,bb427e04,bd24211e,3fb96ee7,c0424cb4,bfdea7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e033346,3d041abc,3dc18005,bca351c8,bd81ad2d,bc990920,3de57350,3f063caa,be8de00d,be00da47
3f08b09c,bf649cab,3df1758a,3b753d60,bba1db7c,bcc8b9fb,3c1c4395,40a961a5,c0942bf0,3d30b494
bddf28cf,becebb0f,3d1c599c,3f56127c,3e0c5b4f,bf550263,beb15fd6,be873eef,3ed7735b,bece877d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda27c0a,bc58efe8,3d00e167,bccd2630,3b4a4e59,bb34d9dc,bb19e9ef,40900189,40054a5e,406b04ee
3d51227a,3d031e22,bdb8af75,3c4f1fb8,ba135954,bb899564,bc6b0364,40a24a3d,40891135,4015c9a9
c0358378,3fcb67ab,bea382a1,be70dc0c,3db3b639,3d1fc7ff,3d6e140c,c03a010b,40946c57,bf745f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8489f6,3e5a479b,be282426,bf5c1b87,3e480632,3e22e39b,3d6d4320,c04de7a5,c00174ff,3f26f7c1
beb473ed,bf356079,3ec838ce,bf247619,bdf38be5,be2845c0,ba926d1c,bc5c5400,3f4bb878,bf8058ca
bfaa4572,3f01b74d,bf8a6a3a,bd937509,3c800e36,3d83839c,be0af51b,bf1d2ed5,404a040d,3e616243
be84fe34,bf86b621,be2f2ef0,3f92942e,3bec1bb8,3da6ee40,bca1d4fc,3f9990d7,3f82fa82,c013c734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a584e,bf9c205b,3fc570ec,3e7b907a,3cc7f4fe,3d7a4101,3c82df28,3f48298b,bfcc3cbc,3f814144
402abd37,bf2475b6,3fc5a424,be7f29b6,3d0f438e,3ceeebb8,bd039bdf,3fb6d014,c095f0d2,3f818b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a2588,bdcc5831,3e64b179,3f233913,3e1424e7,3f551c09,3dc178cc,3d86d23c,bebf28a9,bdfff212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c9d9,bf9f2260,3cb7b09a,3dbc3281,3b30d560,3d0f6883,bce0ef2d,3f89fd51,bf41152a,bfb2035d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e577fec,bf4d7820,3e1d2156,bc2ba59c,3c265512,3d207c7d,bd321a5a,4063aad5,c08014af,3f2487b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17d4a,bef2e020,be591309,3f3c22bb,bd362799,3dcd0145,bdcf3174,3f329327,3facd038,be95ea64
bcd8e142,3dea93be,3dac363f,be18c859,bfaad0b8,3f6e4145,3da8b091,3eba8cd5,3ebd58ed,bdde5945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2eb98,3f9b7fc5,bf91c124,be204ba0,bd8ed3b5,3dd3de6c,bd0148ea,c00afbc4,3fe3af26,3e4b157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b64f4,bdd726ac,3ee581ae,3eae044e,3c504629,bdb4d448,be000052,3f0fcae7,bf1fe01c,bf870dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cdd39,3e70fa4b,be0e957b,3f8312f6,3c63ea75,3e415a31,bb30c6f4,c0883167,bfc9b954,bf54f0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e8d90,bfb2f25f,3ea213f8,3ec83e97,bd01679c,3c9c30f4,bcbe40ad,3fba8793,3e18e982,c08b670f
bec51627,3d8fe64c,bd5a6823,3d15e186,bbb2e931,baa9f934,bcb69662,406d38fc,40bd4a83,3f3af981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e220bd2,3d9c9eec,bd85681f,bfb543ab,beca7dec,bf7c5f24,beba1a98,3fd9db8e,be0a99e8,3fe78896
bff71b87,3d249bfa,3fbe2e7a,be8d0410,3b54af24,bce1562c,bc94c1cd,bf21168f,405cbf15,bea13730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d4e74,bf1babf7,3b3edf74,bd51dcf5,3cf7ecd6,3ca5b6e0,3ca92475,4060ef0f,bfd23ab7,4082db15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8aae2,bf9fdb14,3efc4c8a,bd21cc9c,3d16087c,3cbbf6ca,3b48c03c,beee04a6,3ed6cba2,3f5fe693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95f7fe,3bc20a40,bda948c5,bed6662b,3f0c832a,beb80a89,3e00d7c9,3ea4728d,3f09f5e0,bf8d45bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16071a,3d7c268c,bd97e36b,3d172ec0,beb60321,3e21c676,3fba9bc1,3d39dd00,3e237617,3e22d19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c027ce0,3e93b649,3dee4fbe,3f15367a,3f1f10e3,bf1e8184,3e10e619,3ee8ef30,3e206eb5,3f9af260
3f81df21,3c370594,bbc37f64,3c4cbef0,3afb9958,39f7ad00,bbc99afe,3f240214,c009f493,40beace3
be1933a0,be06c4e0,3c107e56,be3eca71,3eed7898,3fe0a211,bea5ac00,3eccd584,3ee67792,bd95775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f4b99,bf6c9f94,3eb66c51,3f22c99c,bd5f6e6c,3cbaa97d,3d3e69a7,3f4604db,bf1af6a9,bf161998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d01a2,be370b0c,bc9bad88,3ea4376d,3cbc96b4,bc767b1c,bcedecd6,3ecf1c2d,3f851d76,c0998f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34ea60,3c33d090,bcf49348,3cca37eb,bd5f63a3,3bc7ed12,bc5fbefb,401a20c6,402d4403,402fd5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02530,bee76401,40166b79,3e036396,3d29effc,3acff940,be04daf9,3f809c4c,c01ae4be,bf8fc362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974e35,bf141c81,3f253a75,3f01d606,3cf7421c,3c74cd37,3d7b06ce,3f681ef5,c00013cc,c00a09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3ce77,3d05d9a8,bdad9cc1,be4c9096,bf009ad0,3f774ff0,bf6b7cad,bdf3cbb5,3d97faba,bdeff9cc
3f45584a,bfba460a,3e9abd17,3d34399e,bd1047a1,3bf0b6bc,bdaa89e8,3f64f17a,bfbb0ad4,c02aa596
be35429e,be3f5784,39dcd100,3e23cd1e,3c83af04,bc1c9f13,ba10e0b0,4036bb9e,401395ca,c09624c0
40011dba,3f571fac,bf08d8fe,3d05943f,bc01f95c,bb14ce1a,ba3c24c4,401758b0,c03915ca,3db91af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000459a,bfa00249,3fece1be,3e5aafe0,3cc6a8ea,bcdb57c6,3bb1f58a,3efc456e,c083872a,bed101fe
3fb3b3e9,bf653304,3e070a21,3d1006c1,3d3ca8c7,3cfded32,bba5332b,3f140ee2,3fd2c6ae,bf11eefa
c01e6a4b,3eb46ddb,bfc38a7c,bcd79f30,bb649654,bd5bd257,3d870050,bf95781f,4091f662,bf5622e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233c84,3e3a6f54,bdbae6a9,3dc29c66,3ded0bc2,3c6385d4,3da0daa4,3fac05bc,bf8667ad,3ee525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8db7a0,3cce1ac8,be3944ef,bee26fbf,be62f893,bec5e2dc,3da2f27c,3ede53a3,3e9fb6bf,3e524d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e122317,bc464eb8,bdbc2274,bd90de82,bc040f1b,bcc2e8ab,bcc6e4d3,409b4dfa,4004ec7a,405c6059
bc7f26da,be20c228,3e04a6ba,3e1fff34,3eda1cae,bde65170,4002b5ac,bc12f350,3e5132b5,be05c492
3f72a750,bf7e5ec4,bfd4899c,3e792a5a,bc184211,3d590836,bb8f983a,3fdb9693,bf0984b9,3e3102e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f914,bfee8355,3f0a8357,c0150242,bc434d88,3d69e060,be005c91,4069eb21,3f77cc1c,bfebed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
