# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe8bdb,3b52ad5a,3f5edf78,bfc8b402,bade679f,3fc91edd,3f9442fc,3ef5c28f,3e5f3b64,3ee28f5c,bef4306c,3b52ad42,3f43c44c,bf7fffbe,bade6798,3f7ffffe,3f6a86e1,3eec6e52,3e5d77d2,3edb3d08,3f61023a,3f7fffa9,3f24f56c,3b37b134,3f7fffe8,b9f025dd,3ecd4323,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1079f8,3f028198,3edce6f1,3edbbadb,3eca0296,3e73b60e,3e6973b8,3e480cd3,3ded9e19

# JACOBIAN - 9 x 10
3c2c5fa4,bc2ea9a6,b74b2800,3a9d5140,39fa2f72,3b1eeb74,bb3c56c8,3f4e4b7e,3ea80fc5,3f1ae91c
3cd6ef84,3f2ae235,beaba3b2,3eb65dea,bca0079c,bc1ff832,3c0bd266,bd294684,bd54b907,3eeca7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c642,bee0ee25,3cc4f049,3d4495ee,ba8550d1,3b270255,bc2205a6,3f99733c,3e8b45b6,3e596126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0aeeca,3a7dc195,3b574877,3bc42b90,3b0b42d1,b9042200,bb51c268,bf295ec4,3f8439ee,3f856e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e362,3efa6e4d,bd6f6afb,3df75af5,3bd19b64,3cfc057c,3d1f674a,bf9933e8,40821599,c0297f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8004f9,be22da57,bcb3615e,3c0b4938,bcbe0e80,bcd79cd7,bca5ac3e,401fa580,3f8cc2b4,c0b50712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce64084,be122f12,3e4e5b82,401e1e1f,3c4bb0c0,3f078f58,bdf9e8d7,3f77d653,3e80de44,bf21b8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3d440,bedecad1,3df4a257,3d3c6a42,3cb9e5c4,3ccfee9f,bbeece08,40aeee0f,40199165,3f385de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6673,bfa127cc,3f651c06,3f946342,babe7a68,bc4ae336,3d23fd88,3f41668f,bf7f14de,c00f1e18
be9c849c,3db4aee8,bea98bb2,3cf66b5a,3d861482,3c1743bc,3d8f5188,3f79bd05,3e85e61f,3f2b62eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8477bd,bfda38ca,3d812d6e,babbc960,bcb70284,3cada20a,3ce60a26,3f8dacfd,c025bcf2,bf76820a
bd7f6b84,3e011030,bde1b2a1,3f6b6455,bc91d183,3db7051f,bd9ab1f2,c0a1b869,c005892b,bf7c420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036cd6,3f6b85de,bff3bfd2,3ede1b04,3b9696c2,3d714645,bdb6b465,c017f1a2,40447f8d,bf1ca098
be26da66,3f314a34,befb4116,bfaeef4a,3c07585f,3d97bee4,bd802eec,3ed43ebc,3edf54bc,3daac114
b9f70200,be85bf57,3cf757bc,3e05e698,bc54e7ba,bbf9032c,bb67aac1,4048d790,3fe44c2d,bf9b2e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0f6cf,3cecf8e4,3e496e89,3dc1bcf6,be973e96,3e2f9e25,be6cd555,bead3a33,bdf059c2,3e1aac1e
bf9977a4,be029106,bf4ff0fc,3f585308,bbe9316a,3c8c6bd4,3bb3bb15,bfcc23d6,3fb04255,c012382f
bbad2650,bc9eda04,bd6676d7,be0796af,3cf39fcd,3cf1eca3,bc01e108,406f7550,3ffb58eb,4088b3e7
3e683c03,3e3cb086,bd31a225,3c64b9f4,bca26791,bd5d8b55,3d43dcea,40106e69,3fd796ba,bf29da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d8a9a,bea112cc,3dd8c5ea,3d99167e,bd03503d,bbae364e,bcbf96f4,3fa10dca,c047692e,c083e6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090f4c,bf729985,3e36de4b,3e46cc30,3d820fae,bbbdbc09,3d8bc6e9,3f84f632,be86eebd,c01e75b4
3fc57d9a,bf3d53ac,bf2cbf9e,be6ff3dc,3d3248d4,bb8ad9c8,3d027fa7,3fcc3f97,c0116d9b,3eb288b0
be4aeaca,bef5ce82,3dcd2fbf,bc10db00,3ce04c34,bc1fbad4,3cc8b6fe,bd5fb510,bce51910,40a64a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e6bfc,be04bef6,3cf6aeb4,be7b54f8,3d9259d9,bc1020e0,be0f7bda,3ef52e53,3e448732,3f29d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb16a0,3c9f8dc2,bdffc69c,3f5f4c14,3d8b5140,3ef3b8f5,bdb575ee,409db28c,40290592,3de53d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4241b,3d5c3b8f,bd80fdc8,be224b76,3fe5adfb,bf9f1611,3ca0a478,3ee08fd4,bc837610,bd31d6bf
bd813074,3c1039c4,bae1bf40,bb53a9b0,bcafbb6c,3c9dc804,bbd08d18,40b7ca35,bf6ade8f,3f09d958
ba26e880,bc975440,3dcb29d0,bfcdfc8e,3de04c30,3da98dc6,3e113143,3f0c9c3f,3e9da2ca,3e0c6d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdba7b,be530068,c010d9e6,3f1919f9,bd82bf44,3c3bf1bc,bc92f7b5,bf0a30ba,405a3d0c,bece7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7047c,3fc9b829,bf2703cc,3d39f85e,3ad49d48,3daf0861,3ccf6356,c03a62ad,402119ea,c00f69aa
3f595f88,befa1522,3f6907d0,3ea29658,3d27bbbf,3c234c08,3b4ef02d,3d986398,bfcd02af,bfe46ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05aa38,bea340c7,3c338a32,3c2d64a8,3c9419cc,3c1dee88,3cf3809e,4002da96,3fbaeae7,40921550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee97ebd,bd86032c,3d62d9ae,3ebd986c,3d186290,bd608ab3,3cc15ab2,3e915a3f,3f8da8eb,c0888c74
4038ab4c,c018c155,bfbcea23,bdaa8e34,3cb6a3b8,bca95a87,3d29ed41,403d8a98,c071212e,3eaf9d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e7a78,bed76fad,bf4249ec,3f81143c,3c9272ca,bbad5642,3cd92b84,bf1f4fe2,40238dce,c00c696a
3deac290,3ed2180c,be06d54a,3ce2ef08,ba8eb220,3c01c81b,3af9ead6,3f98f4a4,40a5f1b9,3f0550e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18fda0,3e59683e,bc67c528,bdc2c6cf,bf911253,bf811858,3e4f3736,3f903fe9,bdddfa76,3ece77c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806673,bf458fe4,3efb6a53,3d19d97c,3d6aad72,bd1d2380,3d64ac61,3fe9d03c,3f7bbc4b,3da26042
3e1aa2cc,3c45d820,3cce0e78,3d5bf1c4,bb15ff67,3c83834c,3acbc238,4094d20b,3fb93fdb,3fba93fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7179dc,be5110d4,bf3c42b2,3f2e658d,3bffe20c,bd26e815,bcce28ca,3e9fa8ba,40115912,bee2695e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088f42,c003cf3a,3f5d9bde,3f36d708,3cb7618d,bb42b200,bd246d0c,3fb96eeb,c0424cb7,bfdea7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e033e68,3d049aac,3dc20d08,bca28e70,bd7cc187,bc990c18,3de52843,3f063cac,be8de00e,be00da46
3f085222,bf649bec,3df13047,3b7af920,bba283a8,bcc8c96d,3c1bee0c,40a961a8,c0942bf3,3d30b49a
bdde26db,bececb5f,3d21f7d0,3f562295,3e0c327d,bf55014b,beb12170,be873ef2,3ed77360,bece8780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fbc59,bc581930,3d00709c,bccd2404,3b4c4a56,bb34c59c,bb1b138f,4090018d,40054a60,406b04f4
3d57c256,3d0597f2,bdb9119d,3c503540,ba14eac8,bb89a9f4,bc6aad34,40a24a40,40891138,4015c9ac
c035917b,3fcb8480,bea6cd18,be708346,3db3f140,3d1fc892,3d6dd652,c03a010d,40946c5a,bf745f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8397ea,3e590ce0,be2918be,bf5bffd0,3e47ec2e,3e22d982,3d6cfdb6,c04de7a8,c0017502,3f26f7c4
beb37464,bf353321,3ec7c2aa,bf2473eb,bdf373e2,be28500a,ba9426b8,bc5c53e0,3f4bb87c,bf8058cd
bfaa3254,3f01b8ea,bf8a8da9,bd93c3a1,3c7e6fc3,3d838685,be0aee23,bf1d2eda,404a0411,3e616248
be8416ca,bf868665,be2d3ab9,3f928df1,3bebdc14,3da6efa6,bca1a557,3f9990da,3f82fa84,c013c738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9773,bf9c4c35,3fc5a5a2,3e7ae19d,3cc75195,3d7a35a7,3c822d0c,3f48298c,bfcc3cc0,3f814148
402a9a98,bf2487fc,3fc505df,be7e9b41,3d0f1020,3ceee54d,bd035fcf,3fb6d017,c095f0d5,3f818b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a63cb,bdcc353d,3e65233f,3f2347a6,3e13ecd0,3f551354,3dc138cf,3d86d242,bebf28ae,bdfff211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f813472,bf9f0f42,3cb982b2,3dbc6c56,3b3470e8,3d0f76ca,bce01340,3f89fd56,bf411534,bfb20362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e574be6,bf4d84f4,3e1d1b0f,bc2cc466,3c25e6e9,3d207c5e,bd3242f4,4063aad9,c08014b2,3f2487bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18af4,bef225aa,be5abf72,3f3c55c7,bd360860,3dcd069c,bdcf6cb4,3f32932a,3facd03c,be95ea66
bcd9b6b4,3deb0ba8,3dab8338,be18d316,bfaab4f2,3f6e3bfc,3daa2022,3eba8cd7,3ebd58f4,bdde5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32c8f,3f9b9cf4,bf9242a8,be1fbdfc,bd8ed9ab,3dd3d865,bd013edb,c00afbc7,3fe3af2a,3e4b157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd298d7e,bdd6058c,3ee53aa6,3eadeab7,3c52829e,bdb4b8ac,bdfff834,3f0fcaee,bf1fe022,bf870ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e326a,3e71270e,be0f6b01,3f832e99,3c61e92f,3e4150e5,bb2f19ee,c088316a,bfc9b95a,bf54f0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ffdcf,bfb2b3de,3ea2c8c2,3ec84274,bd013250,3c9c3854,bcbe0351,3fba8798,3e18e97c,c08b6712
bec4296e,3d916262,bd594815,3d15dd21,bbb17098,baa9030c,bcb6b709,406d3901,40bd4a88,3f3af986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e204476,3d99f3ed,bd84a6a7,bfb5501a,beca9d6d,bf7c63f4,beba00cf,3fd9db93,be0a99ec,3fe7889b
bff6af88,3d239690,3fbdbbd6,be8cd5e0,3b5846e4,bce161ed,bc94c611,bf211693,405cbf18,bea13733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d7ee0,bf1bf650,3b15f1f0,bd517ec0,3cf72cb2,3ca5b057,3ca8e4ce,4060ef13,bfd23abb,4082db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80b3f,bf9fa324,3efcb08c,bd225073,3d15cecb,3cbbff10,3b49c3a8,beee04a8,3ed6cba2,3f5fe695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd941d91,3bd563c0,bdaa613d,bed654ed,3f0c725c,beb8107b,3e007ec2,3ea47290,3f09f5e1,bf8d45c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15d1ab,3d7c2c6c,bd96b1d0,3d159c88,beb61d4e,3e21b924,3fba8b2b,3d39dcf0,3e237618,3e22d1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf7b620,3e936758,3df01ecc,3f153007,3f1f0539,bf1e8752,3e10951a,3ee8ef38,3e206eba,3f9af264
3f818b8a,3c3746ae,bbc6570c,3c4c98f0,3af940ee,39f85200,bbc98888,3f240217,c009f496,40beace8
be1978b3,be06b790,3c10447c,be3ed4a0,3eed76c6,3fe0a1eb,bea59e80,3eccd588,3ee67797,bd95775e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe3ee,bf6cbbce,3eb8dc4b,3f229f80,bd5f2814,3cbaa07a,3d3ea136,3f4604de,bf1af6ae,bf16199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cefc2,be34fdc6,bc96c0e6,3ea42bc8,3cbcc3d0,bc767f08,bcee43bf,3ecf1c2e,3f851d78,c0998f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33af7a,3c2d0450,bcf38de8,3cca6e1c,bd5f71cf,3bc7d8c0,bc5fb7e7,401a20c9,402d4406,402fd5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff078c1,bee77214,40167be6,3e02e94e,3d29581e,3acd44b0,be0506bb,3f809c4f,c01ae4c0,bf8fc365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974d06,bf140f9d,3f24d716,3f01d9fe,3cf70a02,3c74b0f4,3d7b46e7,3f681ef8,c00013ce,c00a09d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd382f8,3d04e71f,bdac725c,be4c3482,bf00b369,3f774cb0,bf6b5bf8,bdf3cbbb,3d97fac0,bdeff9d6
3f454848,bfba3148,3e9b0729,3d345e02,bd10b8f4,3bf0f360,bdaa7626,3f64f180,bfbb0ad8,c02aa59a
be33338e,be3d7b58,3a874400,3e23dc78,3c83f462,bc1c833c,ba1c5498,4036bba1,401395cd,c09624c4
400133ea,3f56dca5,bf08dd04,3d058dc2,bc02d772,bb155d4b,ba393a7c,401758b4,c03915ce,3db91b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003c84,bfa01366,3fecf886,3e5a4092,3cc734f4,bcdb682d,3bb55c84,3efc4574,c083872c,bed10204
3fb3d9e7,bf652612,3e0673c2,3d109f46,3d3ce4a4,3cfde8a0,bba7e30c,3f140ee6,3fd2c6b3,bf11eeff
c01e1e16,3eb48086,bfc3bd6e,bcd4be68,bb620240,bd5bc998,3d870152,bf957827,4091f666,bf5622ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22734a,3e379b2a,bdbb9d3e,3dc34ab0,3decc3ed,3c630a20,3da0b7ac,3fac05bf,bf8667ae,3ee525fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8f5ad2,3ccda688,be39f7f9,bee20ed8,be642d71,bec5f4c4,3da26a79,3ede53a6,3e9fb6c2,3e524d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13b695,bc41d500,bdbc4ff5,bd90d2bb,bc03d5ca,bcc2e58d,bcc6c4ae,409b4dfe,4004ec7d,405c605f
bc7ef23a,be20b48b,3e050dec,3e1fdb30,3eda2a0c,bde68491,4002a8a6,bc12f350,3e5132b9,be05c497
3f73a066,bf7e9cee,bfd384b5,3e786c06,bc19c4a3,3d58f12e,bb923019,3fdb9699,bf0984bd,3e3102f8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5616c,bfee4bca,3f0951fe,c014f936,bc440968,3d69a028,be006518,4069eb28,3f77cc20,bfebed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
