# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befffed2,3adb2692,3f5fe572,bfc8dad4,ba079c8c,3fc9243e,3f94691d,3ef5c28f,3e5f3b64,3ee28f5c,bef5763b,3adb268b,3f446cb5,bf7fffea,ba079c8c,3f7ffffd,3f6aa569,3eec6e52,3e5d77d2,3edb3d08,3f60a989,3f7fffe9,3f242cbf,3ad41a83,3f7ffffe,ba231aee,3eccb761,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f1078cd,3f0285e2,3edcd038,3edbe2c1,3eca1d2a,3e73c208,3e6957db,3e47ed98,3ded8fda

# JACOBIAN - 9 x 10
3c2e77ea,bc2cef1e,b96afc00,3a9f01a0,39f2d60a,3b1d5162,bb3b3bed,3f4e4b1f,3ea83653,3f1ae67c
3cd7490d,3f2ab31c,beacdf4e,3eb6363e,bc9fd5d9,bc1ff564,3c0bfae4,bd294684,bd54b907,3eeca7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed77bd6,bee0b952,3cc5b07a,3d448cb2,ba8466c1,3b27032c,bc222935,3f99733c,3e8b45b6,3e596126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba096808,3a81564c,3b581498,3bc4f1b2,3b0b40e0,b9059cc0,bb51b8f7,bf295ec4,3f8439ee,3f856e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b5e2,3efaeab1,bd717249,3df7b730,3bd00ec0,3cfbf52d,3d1f7864,bf9933e8,40821599,c0297f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e810f22,be22bfdc,bcafb710,3c08bcf8,bcbdfd1e,bcd79400,bca57cdc,401fa580,3f8cc2b4,c0b50712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceb8bb0,be11ad96,3e51a610,401e0e78,3c4cc293,3f0791e6,bdf9938f,3f77d653,3e80de44,bf21b8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9ca00,bede3e7c,3df4ce07,3d3c892c,3cb9eebe,3ccffa0c,bbef5e5e,40aeee0f,40199165,3f385de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be526,bfa1121f,3f65d190,3f945dfe,bab6f948,bc4af83c,3d2401cd,3f41668f,bf7f14de,c00f1e18
be9b9482,3db4ee78,bea9dd80,3cf775ec,3d862c18,3c173e5a,3d8f55a4,3f79bd05,3e85e61f,3f2b62eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8483a4,bfda4698,3d816ccc,baa87260,bcb6e255,3cad9eca,3ce633b0,3f8dacfd,c025bcf2,bf76820a
bd85442e,3e00ae68,bde4eaea,3f6baaad,bc931b09,3db6f893,bd9ab136,c0a1b869,c005892b,bf7c420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036e4c,3f6bc080,bff3a75e,3eddfa38,3b946ad0,3d713ea1,bdb6ba3c,c017f1a2,40447f8d,bf1ca098
be2692fc,3f319b2d,befb92a8,bfaefe40,3c069ad9,3d97a563,bd8008f6,3ed43ebc,3edf54bc,3daac114
3acc0f00,be850fbb,3cf83a94,3e060bd2,bc547104,bbf8f9a2,bb63f545,4048d790,3fe44c2d,bf9b2e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11633,3ce9d4e6,3e4aaec6,3dc180a2,be96c733,3e2fa21c,be6c68ee,bead3a33,bdf059c2,3e1aac1e
bf996b50,be00b23c,bf50313e,3f587c4e,bbe620f8,3c8c5a6c,3bb39c80,bfcc23d6,3fb04255,c012382f
bb717180,bc9988e2,bd6c7e71,be071c89,3cf28a62,3cf1d1f4,bc027e6f,406f7550,3ffb58eb,4088b3e7
3e690c1f,3e3c96a8,bd31bde6,3c64f183,bca246df,bd5d8f4a,3d43f77e,40106e69,3fd796ba,bf29da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1df183,bea059ec,3dd9ac02,3d990c97,bd0354c7,bbae2974,bcbf2ec5,3fa10dca,c047692e,c083e6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0984d9,bf71f9bf,3e3671d0,3e46dc04,3d820952,bbbe0702,3d8bb8d8,3f84f632,be86eebd,c01e75b4
3fc5b255,bf3d1395,bf2dee42,be6f4b8e,3d324028,bb8afe00,3d02414d,3fcc3f97,c0116d9b,3eb288b0
be4ba5c9,bef5ace0,3dcc226c,bc0eaa90,3ce019d2,bc1fc8b0,3cc8782f,bd5fb510,bce51910,40a64a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0a4cc,be0433c8,3cf29010,be7b557e,3d902a3d,bc1162b0,be0fc952,3ef52e53,3e448732,3f29d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0adbc4,3cab8818,be01396c,3f5f876e,3d8b4bac,3ef3b52d,bdb575a2,409db28c,40290592,3de53d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb30b85,3d5bf288,bd7d423c,be225f8e,3fe5cb17,bf9f1751,3ca00d2c,3ee08fd4,bc837610,bd31d6bf
bd82a932,3c130d8b,bafc7928,bb5210b0,bcb03b6a,3c9db6d4,bbd07848,40b7ca35,bf6ade8f,3f09d958
ba7ee500,bc96c380,3dcc1946,bfce4754,3ddf8c1d,3da9709c,3e110bad,3f0c9c3f,3e9da2ca,3e0c6d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd1cca,be52b9bc,c0109144,3f18f900,bd830d5d,3c3bd2d4,bc92aeab,bf0a30ba,405a3d0c,bece7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff74c24,3fc9e7c1,bf27b282,3d3c5dcc,3ad35c68,3daf0710,3ccf403b,c03a62ad,402119ea,c00f69aa
3f58f05e,bef95fa0,3f68113e,3ea2f706,3d27e572,3c232f3c,3b4fd4f3,3d986398,bfcd02af,bfe46ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d105d10,bea3f8f8,3c2fc5c1,3c2e5928,3c932d3e,3c1dfbec,3cf32ee1,4002da96,3fbaeae7,40921550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee86311,bd7e98a4,3d5f2885,3ebdbf52,3d17aa18,bd6092f9,3cc113bd,3e915a3f,3f8da8eb,c0888c74
4038cba8,c018c2b5,bfbcf19a,bdaaaf42,3cb6c3f1,bca97148,3d2a359e,403d8a98,c071212e,3eaf9d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e10b4,bed6ee69,bf414850,3f810cb2,3c92580d,bbad7bc8,3cd8d7e3,bf1f4fe2,40238dce,c00c696a
3defc5f0,3ed24fec,be07115e,3ce2f6f1,ba8e9660,3c01cbd1,3afa601e,3f98f4a4,40a5f1b9,3f0550e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fffd8,3e5911e0,bc62ad88,bdc275f0,bf914aa5,bf811d14,3e4f077a,3f903fe9,bdddfa76,3ece77c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c290,bf45bbce,3efd7ce8,3d189218,3d6aac00,bd1d1164,3d64d36c,3fe9d03c,3f7bbc4b,3da26042
3e1c9900,3c4b78c8,3cd2c428,3d5b2678,bb129d0d,3c8391c8,3ac7e708,4094d20b,3fb93fdb,3fba93fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7069aa,be50e644,bf3ad9ae,3f2e3623,3c001758,bd26e3ec,bccdb843,3e9fa8ba,40115912,bee2695e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089a28,c003d2d4,3f5e7a48,3f36b8f0,3cb8046b,bb42e034,bd24bc00,3fb96eeb,c0424cb7,bfdea7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034c28,3d0529be,3dc2b37e,bca1b700,bd756b61,bc990e80,3de4da0c,3f063cac,be8de00e,be00da46
3f07daf6,bf649b02,3df0dd44,3b80a5d0,bba33ead,bcc8d72c,3c1b94f6,40a961a8,c0942bf3,3d30b49a
bddce1c1,becedd92,3d28a000,3f563443,3e0c0505,bf55004e,beb0e066,be873ef2,3ed77360,bece8780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c465b,bc572890,3cffd4cf,bccd2176,3b4e7f40,bb34b39e,bb1c494b,4090018d,40054a60,406b04f4
3d601856,3d085e21,bdb9853d,3c5167b4,ba16a958,bb89bc48,bc6a5367,40a24a40,40891138,4015c9ac
c035a2c6,3fcba4bc,beaab2ff,be702138,3db432d2,3d1fc913,3d6d95f4,c03a010d,40946c5a,bf745f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e826706,3e57ac17,be2a39f7,bf5be12a,3e47cf2e,3e22d07c,3d6cb55f,c04de7a8,c0017502,3f26f7c4
beb23270,bf35003c,3ec735ca,bf247174,bdf35910,be285930,ba95f230,bc5c53e0,3f4bb87c,bf8058cd
bfaa19ee,3f01baac,bf8ab721,bd941a40,3c7c92ed,3d838918,be0ae6cf,bf1d2eda,404a0411,3e616248
be82f34a,bf8650d6,be2ae92a,3f9286ff,3beb9540,3da6f0e2,bca173aa,3f9990da,3f82fa84,c013c738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae6a8,bf9c7d48,3fc5e358,3e7a208e,3cc69bcc,3d7a2b84,3c81739e,3f48298c,bfcc3cc0,3f814148
402a6eae,bf249c6a,3fc44980,be7dfdf7,3d0ed6e4,3ceedf8c,bd03213e,3fb6d017,c095f0d5,3f818b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ab1d7,bdcc0df2,3e65a930,3f2357ac,3e13ae5f,3f550b8e,3dc0f621,3d86d242,bebf28ae,bdfff211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ba5e,bf9ef9c2,3cbbab1c,3dbcac25,3b3873d4,3d0f8380,bcdf2e36,3f89fd56,bf411534,bfb20362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570a02,bf4d933e,3e1d1308,bc2e00c8,3c256c56,3d207c3e,bd326d20,4063aad9,c08014b2,3f2487bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee19bc8,bef1549c,be5cba8a,3f3c8e09,bd35e589,3dcd0b52,bdcfaa4b,3f32932a,3facd03c,be95ea66
bcdac280,3deb91ec,3daaae2a,be18dedc,bfaa95f9,3f6e3746,3dab9ea8,3eba8cd7,3ebd58f4,bdde5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb37dfa,3f9bbd98,bf92db99,be1f21a4,bd8ee03a,3dd3d302,bd013456,c00afbc7,3fe3af2a,3e4b157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd273bb2,bdd4c168,3ee4e584,3eadce6c,3c54ff55,bdb4a012,bdffef4f,3f0fcaee,bf1fe022,bf870ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fdf8a,3e71591e,be10677e,3f834d09,3c5fae27,3e414897,bb2d5b3e,c088316a,bfc9b95a,bf54f0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21ccfa,bfb26dc0,3ea39e65,3ec846a0,bd00f6fa,3c9c3ee2,bcbdc360,3fba8798,3e18e97c,c08b6712
bec2ff1c,3d930c40,bd57f1f3,3d15d875,bbafcdc2,baa827d8,bcb6d8f6,406d3901,40bd4a88,3f3af986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e06f4,3d96f680,bd83c102,bfb55dc2,becac05c,bf7c683a,beb9e5e0,3fd9db93,be0a99ec,3fe7889b
bff62720,3d2271ba,3fbd3330,be8ca2de,3b5c46a2,bce16c66,bc94ca75,bf211693,405cbf18,bea13733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dbb92,bf1c4990,3acade88,bd511679,3cf656e2,3ca5aa81,3ca8a27b,4060ef13,bfd23abb,4082db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee741dd,bf9f6462,3efd260e,bd22e1af,3d158e90,3cbc0676,3b4ad174,beee04a8,3ed6cba2,3f5fe695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91c82a,3beb13c0,bdabad45,bed641ca,3f0c5f9c,beb815c5,3e002209,3ea47290,3f09f5e1,bf8d45c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be158e16,3d7c32e2,bd9546de,3d13e0cc,beb63a55,3e21ad3c,3fba79d6,3d39dcf0,3e237618,3e22d1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be703f0,3e930ecb,3df242ba,3f1528d3,3f1ef830,bf1e8c7d,3e1040be,3ee8ef38,3e206eba,3f9af264
3f812216,3c378fd6,bbc9b568,3c4c6f30,3af6a4e2,39f8e580,bbc97542,3f240217,c009f496,40beace8
be19cf56,be06a890,3c0ffefc,be3edfc3,3eed74a5,3fe0a1c4,bea5905d,3eccd588,3ee67797,bd95775e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40a348,bf6cdb5d,3ebbbf33,3f2270f8,bd5ed9bf,3cba9873,3d3edafa,3f4604de,bf1af6ae,bf16199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd8e7,be32b10e,bc90ea62,3ea41eda,3cbcf5e7,bc768280,bcee9e1f,3ecf1c2e,3f851d78,c0998f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3222d4,3c256610,bcf25734,3ccaaa33,bd5f8177,3bc7c696,bc5fb072,401a20c9,402d4406,402fd5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0e175,bee781d8,40168ec7,3e026248,3d28af2b,3acada20,be053434,3f809c4f,c01ae4c0,bf8fc365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974b3c,bf14011f,3f2460ac,3f01de51,3cf6cb7f,3c7497b9,3d7b8983,3f681ef8,c00013ce,c00a09d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd32394,3d03d743,bdab0fdb,be4bcee7,bf00ceb4,3f7749c6,bf6b39d5,bdf3cbbb,3d97fac0,bdeff9d6
3f4533c0,bfba19f2,3e9b5e57,3d3485fe,bd1136e7,3bf12964,bdaa6184,3f64f180,bfbb0ad8,c02aa59a
be309bd0,be3b65ac,3ae62540,3e23ed5b,3c844174,bc1c6a6a,ba284058,4036bba1,401395cd,c09624c4
40014f97,3f56916a,bf08e13e,3d058680,bc03ce64,bb15dcfe,ba363160,401758b4,c03915ce,3db91b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400030d4,bfa02686,3fed129c,3e59c59e,3cc7d0b8,bcdb76c4,3bb8e71c,3efc4574,c083872c,bed10204
3fb4095d,bf65177a,3e05c0ff,3d114794,3d3d2728,3cfde48c,bbaaaef4,3f140ee6,3fd2c6b3,bf11eeff
c01dbddc,3eb4955f,bfc3f908,bcd19178,bb5f24f8,bd5bc1cc,3d870253,bf957827,4091f666,bf5622ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2175b4,3e346f9c,bdbc74e0,3dc40ac4,3dec73ea,3c629bd0,3da09336,3fac05bf,bf8667ae,3ee525fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc916aaf,3ccd2474,be3acb8d,bee1a3d7,be6584d4,bec604b6,3da1dcd4,3ede53a6,3e9fb6c2,3e524d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15b227,bc3cd0f0,bdbc8537,bd90c5a4,bc0395fc,bcc2e2c0,bcc6a320,409b4dfe,4004ec7d,405c605f
bc7eaf26,be20a52c,3e0587b1,3e1fb369,3eda38d4,bde6b224,40029b0a,bc12f350,3e5132b9,be05c497
3f74d96d,bf7ee289,bfd24ea6,3e7799cf,bc1b7290,3d58dc9c,bb94e2fc,3fdb9699,bf0984bd,3e3102f8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed86898,bfee0d71,3f07e770,c014ef29,bc44d9d0,3d6966e0,be006de6,4069eb28,3f77cc20,bfebed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
