# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc087,3b32bd21,3f5e923c,bfc8c06b,baada260,3fc920cd,3f944f58,3ef5c28f,3e5f3b64,3ee28f5c,bef37da3,3b32bd12,3f43927e,bf7fffcf,baada25d,3f7ffffe,3f6a90c9,3eec6e52,3e5d77d2,3edb3d08,3f6132a5,3f7fffc2,3f253074,3b1edf3a,3f7ffff1,ba0792ef,3ecd15d8,3f63121a,3f79f0e4,3f6757d6

# OUTPUT - 9 values
3f107b4b,3f027f2a,3edceec8,3edbc508,3eca0547,3e73b313,3e696112,3e47fa3c,3ded994e

# JACOBIAN - 9 x 10
3c27926c,bc2d9e8b,b8ed2a80,3a9c85d0,39f5f7d8,3b1d6104,bb3b4053,3f4e4b1f,3ea83653,3f1ae67c
3cd6be3c,3f2ad356,beab4682,3eb6513c,bc9ff7eb,bc1ff730,3c0bdf86,bd294684,bd54b907,3eeca7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6628d,bee0dd77,3cc4b776,3d4492fc,ba850702,3b2702a3,bc22112f,3f99733c,3e8b45b6,3e596126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0bc51a,3a7f4f68,3b570c20,3bc46af0,3b0b4236,b904aa80,bb51bf5a,bf295ec4,3f8439ee,3f856e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99fc32,3efa959c,bd6ed1b7,3df77876,3bd11e42,3cfbff9e,3d1f6cd6,bf9933e8,40821599,c0297f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ee5f5,be22d1fc,bcb475ce,3c0a78b8,bcbe0905,bcd799a8,bca59ce3,401fa580,3f8cc2b4,c0b50712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce359a4,be12062c,3e4d62ee,401e1920,3c4c0737,3f079044,bdf9cd33,3f77d653,3e80de44,bf21b8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7caa8,bede9e7e,3df49542,3d3c741f,3cb9e89c,3ccff2bf,bbeefcd3,40aeee0f,40199165,3f385de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b20d4,bfa120f6,3f64e654,3f946194,babc1c58,bc4aead6,3d23feeb,3f41668f,bf7f14de,c00f1e18
be9d080e,3db4c2f8,bea97374,3cf6c090,3d861bf3,3c1741c8,3d8f52df,3f79bd05,3e85e61f,3f2b62eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84711a,bfda3d29,3d811aae,bab59a60,bcb6f861,3cada0e0,3ce6179f,3f8dacfd,c025bcf2,bf76820a
bd795410,3e00f14c,bde0bf72,3f6b7ad4,bc92397d,3db70094,bd9ab1b8,c0a1b869,c005892b,bf7c420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036bec,3f6b9866,bff3c6d8,3ede108b,3b95e764,3d714386,bdb6b64a,c017f1a2,40447f8d,bf1ca098
be270160,3f3163ca,befb28d7,bfaef414,3c071c80,3d97b5b3,bd80229e,3ed43ebc,3edf54bc,3daac114
bacf7240,be8587de,3cf7148f,3e05f280,bc54c24a,bbf8ffb8,bb6676f4,4048d790,3fe44c2d,bf9b2e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0e56e,3cebfae8,3e490ff7,3dc1a9b2,be9718ec,3e2f9f90,be6cb234,bead3a33,bdf059c2,3e1aac1e
bf997e45,be01f9ca,bf4fdde3,3f58603b,bbe839ee,3c8c658a,3bb3b12b,bfcc23d6,3fb04255,c012382f
bbc9e270,bc9d2c14,bd64af99,be076fa3,3cf34844,3cf1e305,bc02140f,406f7550,3ffb58eb,4088b3e7
3e67c9c2,3e3ca85a,bd3199c8,3c64cbc0,bca25d42,bd5d8cc0,3d43e587,40106e69,3fd796ba,bf29da4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5214,bea0d866,3dd881e6,3d991355,bd0351ab,bbae31a8,bcbf752f,3fa10dca,c047692e,c083e6f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cec0,bf72670e,3e36fe1e,3e46d142,3d820dac,bbbdd70b,3d8bc25a,3f84f632,be86eebd,c01e75b4
3fc56087,bf3d3f6c,bf2c6643,be6fbe12,3d324619,bb8ae6d8,3d026b72,3fcc3f97,c0116d9b,3eb288b0
be4a8420,bef5c3e6,3dcd7ef9,bc1027c0,3ce03c4f,bc1fbfd8,3cc8a2a3,bd5fb510,bce51910,40a64a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d3404,be049300,3cf7e548,be7b5524,3d91a94d,bc1094c0,be0f94f8,3ef52e53,3e448732,3f29d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec7e20,3ca3566e,bdfefcb4,3f5f5f0e,3d8b4f7e,3ef3b798,bdb575d7,409db28c,40290592,3de53d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4bdbc,3d5c2487,bd81aff0,be2251e4,3fe5b72c,bf9f1684,3ca0737a,3ee08fd4,bc837610,bd31d6bf
bd8061dc,3c111e6e,bad9de80,bb5326f0,bcafe3ce,3c9dc1d0,bbd0865c,40b7ca35,bf6ade8f,3f09d958
b9ed5d00,bc972690,3dcae312,bfce1478,3de00f98,3da9834a,3e112515,3f0c9c3f,3e9da2ca,3e0c6d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe10b1,be52ea14,c010ef32,3f190f70,bd82d7e8,3c3be694,bc92e00a,bf0a30ba,405a3d0c,bece7ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6dd01,3fc9c735,bf26d02b,3d3abc82,3ad43844,3daf07e8,3ccf57f6,c03a62ad,402119ea,c00f69aa
3f599c44,bef9dbd1,3f695052,3ea2b541,3d27c8e8,3c2341a4,3b4f3a57,3d986398,bfcd02af,bfe46ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff99d0,bea37af9,3c34a676,3c2db298,3c93cf2e,3c1df364,3cf36621,4002da96,3fbaeae7,40921550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1a08,bd83e42e,3d63f017,3ebda4de,3d18285e,bd608db0,3cc143b3,3e915a3f,3f8da8eb,c0888c74
40389966,c018c1c6,bfbce7ca,bdaa98c8,3cb6ade2,bca962b7,3d2a04b7,403d8a98,c071212e,3eaf9d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb451,bed746d9,bf4295b8,3f8111d4,3c926a59,bbad63e0,3cd9106a,bf1f4fe2,40238dce,c00c696a
3de802f0,3ed229b3,be06c379,3ce2f18a,ba8ea960,3c01c972,3afa10da,3f98f4a4,40a5f1b9,3f0550e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1deb40,3e594cf8,bc694538,bdc2acf6,bf912418,bf811a0d,3e4f27bc,3f903fe9,bdddfa76,3ece77c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f4f16,bf459dc6,3efacdb8,3d1970d0,3d6aad02,bd1d1cfa,3d64b90a,3fe9d03c,3f7bbc4b,3da26042
3e198f6a,3c479f54,3cccaadc,3d5bb0be,bb14ee33,3c83888c,3aca822e,4094d20b,3fb93fdb,3fba93fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf720ed6,be510362,bf3cacfa,3f2e5666,3bfffa48,bd26e696,bcce0452,3e9fa8ba,40115912,bee2695e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008892a,c003d05f,3f5d5a1f,3f36cd6d,3cb794e9,bb42c290,bd2486a6,3fb96eeb,c0424cb7,bfdea7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0336c0,3d04c7e5,3dc1dbce,bca24990,bd7a7111,bc990d00,3de50eee,3f063cac,be8de00e,be00da46
3f089357,bf649ba4,3df14893,3b7cfe80,bba2beac,bcc8ce63,3c1bd12a,40a961a8,c0942bf3,3d30b49a
bdded8de,beced121,3d200148,3f562840,3e0c2426,bf5500f0,beb10c5a,be873ef2,3ed77360,bece8780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a1d1,bc57cd30,3d009812,bccd232c,3b4cfc87,bb34bf1c,bb1b77f9,4090018d,40054a60,406b04f4
3d533088,3d06784b,bdb8ef5e,3c509728,ba157824,bb89b088,bc6a9019,40a24a40,40891138,4015c9ac
c03587da,3fcb8eb0,bea5a6bf,be7063f2,3db405f0,3d1fc8c0,3d6dc174,c03a010d,40946c5a,bf745f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e843eea,3e589d71,be28c355,bf5bf608,3e47e30a,3e22d641,3d6ce646,c04de7a8,c0017502,3f26f7c4
beb424b5,bf35230e,3ec7ec08,bf247324,bdf36b70,be285356,ba94bb80,bc5c53e0,3f4bb87c,bf8058cd
bfaa3f8d,3f01b97a,bf8a8154,bd93df50,3c7dd95b,3d838771,be0aebc4,bf1d2eda,404a0411,3e616248
be84b675,bf86757c,be2de99e,3f928bba,3bebc5c8,3da6f017,bca1953f,3f9990da,3f82fa84,c013c738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6bea,bf9c5bb8,3fc59349,3e7aa3e9,3cc7183c,3d7a3202,3c81f0f0,3f48298c,bfcc3cc0,3f814148
402ab282,bf248e70,3fc53d40,be7e68fb,3d0efe11,3ceee33c,bd034b88,3fb6d017,c095f0d5,3f818b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a38e0,bdcc28d7,3e64fb94,3f234cc8,3e13d91f,3f551087,3dc12333,3d86d242,bebf28ae,bdfff211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80eaef,bf9f0878,3cb8dfd4,3dbc80bb,3b35b500,3d0f7b5e,bcdfc902,3f89fd56,bf411534,bfb20362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e576fd8,bf4d897a,3e1d1d50,bc2d2978,3c25c03e,3d207c52,bd3250a1,4063aad9,c08014b2,3f2487bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1818f,bef1e3a2,be5a29cd,3f3c67c5,bd35fd62,3dcd084e,bdcf80ad,3f32932a,3facd03c,be95ea66
bcd92390,3deb3615,3dabc1db,be18d6da,bfaaab2d,3f6e3a4a,3daa9c23,3eba8cd7,3ebd58f4,bdde5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ffc8,3f9ba744,bf921572,be1f8c02,bd8edbbe,3dd3d676,bd013b74,c00afbc7,3fe3af2a,3e4b157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ad2c4,bdd59f30,3ee55390,3eade1b0,3c534b5e,bdb4afce,bdfff555,3f0fcaee,bf1fe022,bf870ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d4713,3e7136e2,be0f2070,3f833854,3c613504,3e414de6,bb2e8928,c088316a,bfc9b95a,bf54f0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1effce,bfb29db9,3ea289a4,3ec843cb,bd011f98,3c9c3ab2,bcbdee98,3fba8798,3e18e97c,c08b6712
bec4ccc4,3d91e8ea,bd59acd2,3d15db9f,bbb0ec7c,baa8b41c,bcb6c20a,406d3901,40bd4a88,3f3af986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e217ea2,3d990220,bd84ea46,bfb5547a,becaa874,bf7c657f,beb9f815,3fd9db93,be0a99ec,3fe7889b
bff6fa16,3d233a08,3fbde3f8,be8cc595,3b5989c8,bce165ae,bc94c77e,bf211693,405cbf18,bea13733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d5d7d,bf1c109f,3b243fd4,bd515d6a,3cf6e93f,3ca5ae3e,3ca8cf4e,4060ef13,bfd23abb,4082db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8796c,bf9f8f53,3efc8db1,bd227eeb,3d15ba8a,3cbc01bd,3b4a1b20,beee04a8,3ed6cba2,3f5fe695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9564e0,3bdc3e00,bda9ff40,bed64ed2,3f0c6c72,beb81264,3e0060b3,3ea47290,3f09f5e1,bf8d45c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15f68e,3d7c2e7c,bd971cb0,3d150eb0,beb62676,3e21b4da,3fba858f,3d39dcf0,3e237618,3e22d1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c006e78,3e934b63,3def7d11,3f152dbc,3f1f011c,bf1e892f,3e1079c3,3ee8ef38,3e206eba,3f9af264
3f81c53b,3c375dc6,bbc558e8,3c4c8b90,3af86e14,39f88600,bbc9824a,3f240217,c009f496,40beace8
be194914,be06b2d6,3c1058c4,be3ed832,3eed761d,3fe0a1dc,bea599eb,3eccd588,3ee67797,bd95775e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7ae2,bf6cc5ca,3eb8024f,3f2290a2,bd5f0f60,3cba9d8f,3d3eb3f2,3f4604de,bf1af6ae,bf16199a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cfc21,be3443cc,bc987982,3ea427a8,3cbcd39d,bc76804c,bcee610d,3ecf1c2e,3f851d78,c0998f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3488be,3c2a9c00,bcf3e950,3cca8154,bd5f76c2,3bc7d248,bc5fb57e,401a20c9,402d4406,402fd5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff03f29,bee77713,40167636,3e02be24,3d2922d0,3acc6550,be051579,3f809c4f,c01ae4c0,bf8fc365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974ddf,bf140b0b,3f24f9de,3f01db62,3cf6f64b,3c74a7e5,3d7b5c7f,3f681ef8,c00013ce,c00a09d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3b717,3d04913f,bdacdab8,be4c1409,bf00bc06,3f774ba5,bf6b50ea,bdf3cbbb,3d97fac0,bdeff9d6
3f45535e,bfba29ec,3e9aed56,3d346ad5,bd10e0ae,3bf106d8,bdaa6f77,3f64f180,bfbb0ad8,c02aa59a
be349f2c,be3cd2c2,3a569400,3e23e1de,3c840cb3,bc1c7a49,ba2031d8,4036bba1,401395cd,c09624c4
400124a4,3f56c4e4,bf08dbab,3d058b6c,bc03255a,bb158b4a,ba383e84,401758b4,c03915ce,3db91b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400042cf,bfa01974,3fecf0a6,3e5a1945,3cc76617,bcdb6d72,3bb68268,3efc4574,c083872c,bed10204
3fb3bfbb,bf652178,3e06a85d,3d10d512,3d3cf9a2,3cfde72a,bba8cb1d,3f140ee6,3fd2c6b3,bf11eeff
c01e52b0,3eb4871c,bfc3abb4,bcd3ba80,bb611af8,bd5bc6c9,3d8701a7,bf957827,4091f666,bf5622ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fe26,3e369acc,bdbb5d7f,3dc38824,3decaaae,3c62e260,3da0abdb,3fac05bf,bf8667ae,3ee525fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e3998,3ccd7d7c,be39b975,bee1eca3,be6499c7,bec5fa82,3da23c8f,3ede53a6,3e9fb6c2,3e524d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12a042,bc403f60,bdbc4020,bd90ce8d,bc03c1a8,bcc2e48a,bcc6b9cf,409b4dfe,4004ec7d,405c605f
bc7f16ac,be20afb3,3e04e9e8,3e1fce7c,3eda2eb6,bde694fe,4002a440,bc12f350,3e5132b9,be05c497
3f72f49c,bf7eb2ea,bfd3dff5,3e7828d3,bc1a4c48,3d58e9c4,bb931016,3fdb9699,bf0984bd,3e3102f8

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b84c,bfee381a,3f09bcbe,c014f600,bc444b20,3d698b88,be0067f4,4069eb28,3f77cc20,bfebed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
