# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdb576,3baf851e,3f5dfde1,bfc87d40,bb5ad5f2,3fc915bd,3f9407d9,3ef5c28f,3e5f3b64,3ee28f5c,bef373e6,3baf84e6,3f4332a1,bf7ff8b5,bb5ad5d7,3f7fffff,3f6a5713,3eec6e51,3e5d77d1,3edb3d07,3f613546,3f7fff0f,3f25a1af,3b92fd00,3f7fffa2,b93c4bba,3ece1bce,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079c3,3f027ed6,3edcf7dc,3edb85d5,3ec9e369,3e73ae26,3e698dd5,3e48261f,3dedc922

# JACOBIAN - 9 x 10
3c11881e,bc28dbcc,baa9c118,3ab40bf0,3a099dbe,3b22b617,bb395f93,3f4df918,3ea9507d,3f1abd7b
3cd6bb8a,3f2b237c,beaa9359,3eb695d2,bca04ccb,bc1ffcf0,3c0b939b,bd294684,bd54b906,3eeca7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed65d1d,bee1375f,3cc44a1b,3d44a2e2,ba869650,3b2700e9,bc21ce65,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0bd0c6,3a76ec06,3b569806,3bc313ba,3b0b4565,b9019ec0,bb51d0ed,bf295ec4,3f8439ee,3f856e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99fd89,3ef9c173,bd6dab12,3df6d8ac,3bd3c388,3cfc2125,3d1f4ca7,bf9933e4,40821596,c0297f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ed60b,be22feef,bcb688a6,3c0ee198,bcbe268f,bcd7abd5,bca5f58c,401fa57d,3f8cc2ae,c0b5070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3313c,be12e2c5,3e4b8545,401e341e,3c4a3378,3f078afd,bdfa6ce8,3f77d64e,3e80de43,bf21b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca722f8,bedf8d83,3df47bd7,3d3c3ed8,3cb9d91e,3ccfdb30,bbedee22,40aeee0c,40199162,3f385de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1d05,bfa145c9,3f647eeb,3f946a9a,bac8ecf0,bc4abf6c,3d23f6c6,3f41668b,bf7f14da,c00f1e16
be9d0f33,3db4567c,bea944b4,3cf4f3cc,3d85f391,3c174cc0,3d8f4b0c,3f79bd03,3e85e61f,3f2b62e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8470ba,bfda257c,3d80f67b,bad713a0,bcb72f32,3cada792,3ce5c98b,3f8dacfc,c025bcee,bf768205
bd78ff30,3e0197df,bddeec10,3f6b00f9,bc9006af,3db71a63,bd9ab2fa,c0a1b866,c0058928,bf7c4207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036bdc,3f6b345d,bff3d40e,3ede4926,3b999c72,3d715332,bdb6ab31,c017f1a0,40447f8a,bf1ca095
be27037a,3f30d9a2,befafa02,bfaeda17,3c086049,3d97ea29,bd8069b2,3ed43eba,3edf54b6,3daac11a
bad76040,be86b314,3cf69339,3e05b206,bc558cda,bbf91372,bb6d6b1b,4048d78c,3fe44c2a,bf9b2e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0e477,3cf154ce,3e485a15,3dc211d9,be97e4b5,3e2f9768,be6d7d4b,bead3a2f,bdf059c2,3e1aac18
bf997e9d,be05297e,bf4fb8f4,3f5818b3,bbed75a6,3c8c8958,3bb3ea5f,bfcc23d3,3fb04251,c012382c
bbcb72e0,bca63b9c,bd6144ed,be0842e4,3cf521dd,3cf219e5,bc00ecd8,406f754a,3ffb58e5,4088b3e4
3e67c385,3e3cd454,bd318982,3c646b20,bca2950e,bd5d848f,3d43b38c,40106e66,3fd796b5,bf29da49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d4efb,bea2135c,3dd7ff0c,3d992443,bd0349d7,bbae4c0a,bcc03869,3fa10dc7,c047692a,c083e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cb38,bf737732,3e373b18,3e46b5b1,3d821870,bbbd3ce4,3d8bdc9e,3f84f630,be86eebb,c01e75b0
3fc55eed,bf3dac98,bf2bba6f,be70e12a,3d3254bd,bb8a9c70,3d02e043,3fcc3f90,c0116d98,3eb288ab
be4a7e84,bef5fd04,3dce16e9,bc13f190,3ce09233,bc1fa350,3cc9183b,bd5fb50c,bce518d8,40a64a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d2308,be058026,3cfa3970,be7b541f,3d9564fc,bc0dff10,be0f039b,3ef52e4e,3e44872c,3f29d5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebb2b0,3c8eeca2,bdfd7898,3f5ef83e,3d8b58e9,3ef3bf5a,bdb5763e,409db288,4029058f,3de53d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4c610,3d5ca07f,bd8305f9,be222f1f,3fe58550,bf9f13ed,3ca18f14,3ee08fcf,bc837640,bd31d6c7
bd805699,3c0c4bd6,bacabca8,bb55ecb0,bcaf090f,3c9de523,bbd0ad2e,40b7ca32,bf6ade88,3f09d954
b9e81c80,bc981d10,3dca5b00,bfcd92f7,3de15776,3da9bf40,3e116b72,3f0c9c3b,3e9da2c3,3e0c6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe155c,be53626f,c01117f2,3f194861,bd82526e,3c3c2608,bc9368d2,bf0a30bb,405a3d08,bece7eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6dad2,3fc975f8,bf266ccf,3d3696e8,3ad65c54,3daf0a9e,3ccf9999,c03a62aa,402119e6,c00f69a7
3f599f8d,befb10f8,3f69db56,3ea20de6,3d278198,3c237ccc,3b4d8d0f,3d9863b0,bfcd02ac,bfe46aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfef660,bea240eb,3c36c81a,3c2c0dc8,3c956313,3c1dd7d8,3cf3ff31,4002da93,3fbaeae3,4092154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea2275,bd8f5586,3d6606a9,3ebd6172,3d196353,bd607ca3,3cc1c891,3e915a3e,3f8da8ea,c0888c70
40389867,c018bf57,bfbce313,bdaa5f82,3cb676a5,bca933dc,3d297cea,403d8a95,c0712128,3eaf9d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb774,bed822ff,bf432719,3f811ecb,3c9297d3,bbad16a4,3cd9ad1d,bf1f4fde,40238dca,c00c6966
3de7dca0,3ed1ca5d,be06a11a,3ce2e454,ba8ed888,3c01c1c8,3af934c0,3f98f4a2,40a5f1b6,3f0550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e2fe8,3e59dff1,bc6c2640,bdc338f7,bf90c3cb,bf81104f,3e4f8111,3f903fe5,bdddfa76,3ece77c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f3a47,bf4552c8,3ef9a0a2,3d1ba714,3d6aaf3c,bd1d423f,3d646fa5,3fe9d038,3f7bbc47,3da2602e
3e19806a,3c3e072c,3cc9ffa0,3d5d1066,bb1ab561,3c836aa4,3ad1bd10,4094d208,3fb93fd6,3fba93f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7216ec,be514bcd,bf3d78ee,3f2ea853,3bff76b0,bd26ef21,bcced71e,3e9fa8c0,4011590e,bee26958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400888d1,c003ca29,3f5cdb98,3f37015e,3cb67e95,bb426358,bd23f275,3fb96ee7,c0424cb4,bfdea7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e033652,3d03d394,3dc17d17,bca3be78,bd837c5f,bc9907b8,3de5a16a,3f063caa,be8de00d,be00da47
3f0896df,bf649d13,3df176f8,3b720d00,bba17f43,bcc8b217,3c1c781f,40a961a5,c0942bf0,3d30b494
bddee282,beceb1fb,3d1c3bd0,3f560983,3e0c71b1,bf5502f4,beb18627,be873eef,3ed7735b,bece877d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1bc3a,bc596728,3d00e3be,bccd275e,3b4937ad,bb34e43c,bb19331a,40900189,40054a5e,406b04ee
3d52f0d4,3d01bdf0,bdb8ad6d,3c4e8574,ba127da4,bb898ae8,bc6b3853,40a24a3d,40891135,4015c9a9
c035874e,3fcb57a4,bea37130,be710d67,3db395d6,3d1fc7b7,3d6e39f2,c03a010b,40946c57,bf745f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8447fe,3e5af676,be281f15,bf5c2af3,3e481474,3e22e8c8,3d6d6dc0,c04de7a5,c00174ff,3f26f7c1
beb42e49,bf3579a9,3ec83b3f,bf24774d,bdf3990b,be28407c,ba915d64,bc5c5400,3f4bb878,bf8058ca
bfaa4040,3f01b665,bf8a697e,bd93494a,3c8083c9,3d838222,be0af962,bf1d2ed5,404a040d,3e616243
be84bf22,bf86d0a6,be2f3947,3f9297a6,3bec3e7c,3da6ed89,bca1f23d,3f9990d7,3f82fa82,c013c734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a6988,bf9c07fa,3fc56fd4,3e7bf1bf,3cc84ea8,3d7a46d3,3c834c94,3f48298b,bfcc3cbc,3f814144
402ab3cb,bf246b90,3fc5a76a,be7f78f3,3d0f5fc4,3ceeef04,bd03c0c3,3fb6d014,c095f0d2,3f818b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a3684,bdcc6b97,3e64af1c,3f2330f4,3e1443aa,3f552081,3dc1a016,3d86d23c,bebf28a9,bdfff212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80e6eb,bf9f2cfd,3cb7a6f8,3dbc125a,3b2edafa,3d0f6135,bce17642,3f89fd51,bf41152a,bfb2035d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5771c5,bf4d70fe,3e1d2177,bc2b0614,3c269185,3d207c8e,bd320167,4063aad5,c08014af,3f2487b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18107,bef347b5,be590a28,3f3c0653,bd3638b3,3dccfe8e,bdcf0d0a,3f329327,3facd038,be95ea64
bcd91b82,3dea511c,3dac39f3,be18c264,bfaadff1,3f6e43f9,3da7cebf,3eba8cd5,3ebd58ed,bdde5945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2fd52,3f9b6f8d,bf91be74,be209a6a,bd8ed06d,3dd3e183,bd014f14,c00afbc4,3fe3af26,3e4b157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ae472,bdd7c748,3ee58329,3eae128d,3c4f0c1c,bdb4e26b,be0002e7,3f0fcae7,bf1fe01c,bf870dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d3a41,3e70e165,be0e9111,3f830394,3c6503ee,3e415ef6,bb31ce7a,c0883167,bfc9b954,bf54f0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ef1fb,bfb31517,3ea2103a,3ec83c6e,bd0184d8,3c9c2d31,bcbe665c,3fba8793,3e18e982,c08b670f
bec4d5a2,3d8f131c,bd5a6e1c,3d15e403,bbb3b7c0,baaa7720,bcb6824d,406d38fc,40bd4a83,3f3af981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e218fb5,3d9e1a5c,bd856c1b,bfb53cc0,beca6ca1,bf7c5caf,beba2a6c,3fd9db8e,be0a99e8,3fe78896
bff6fe1e,3d252d3e,3fbe30d8,be8d1dbf,3b52b6af,bce15024,bc94bf2c,bf21168f,405cbf15,bea13730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d5ba9,bf1b82a4,3b3fb86c,bd521151,3cf85635,3ca5ba3c,3ca94b8a,4060ef0f,bfd23ab7,4082db15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee87f64,bf9ffa24,3efc4a77,bd218343,3d16281f,3cbbf287,3b4820c4,beee04a6,3ed6cba2,3f5fe693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9576a9,3bb74a00,bda942f6,bed66fc0,3f0c8c60,beb80781,3e010e77,3ea4728d,3f09f5e0,bf8d45bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15f88d,3d7c234a,bd97e9b8,3d180e8c,beb5f4c1,3e21cd4a,3fbaa5ed,3d39dd00,3e237617,3e22d19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00ae48,3e93e220,3dee4625,3f153a0f,3f1f1745,bf1e7e8c,3e1117d6,3ee8ef30,3e206eb5,3f9af260
3f81c85b,3c36e166,bbc37068,3c4cd3f8,3afce2d4,39f75800,bbc9a658,3f240214,c009f493,40beace3
be19467a,be06cc40,3c107f92,be3ec4c9,3eed7993,3fe0a228,bea5b449,3eccd584,3ee67792,bd95775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7525,bf6c8fe2,3eb65f64,3f22e107,bd5f94fe,3cbaae1a,3d3e4780,3f4604db,bf1af6a9,bf161998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cfcc8,be382ee6,bc9bc79c,3ea43de5,3cbc7df2,bc76791c,bcedb76d,3ecf1c2d,3f851d76,c0998f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34948a,3c3797c0,bcf498b0,3cca19e1,bd5f5bd9,3bc7f77a,bc5fc34d,401a20c6,402d4403,402fd5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff03c00,bee75c37,40166b22,3e03a79c,3d2a434d,3ad15c70,be04c015,3f809c4c,c01ae4be,bf8fc362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974de7,bf1423aa,3f253c82,3f01d3cf,3cf760df,3c74dbae,3d7adf69,3f681ef5,c00013cc,c00a09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3b9e6,3d066069,bdada2f0,be4cc3d0,bf008d51,3f77519c,bf6b90bf,bdf3cbb5,3d97faba,bdeff9cc
3f4553f3,bfba518d,3e9abb8f,3d342555,bd100974,3bf097ac,bdaa9606,3f64f17a,bfbb0ad4,c02aa596
be34b2f3,be406013,39d63200,3e23c494,3c8388f7,bc1cad52,ba09d788,4036bb9e,401395ca,c09624c0
400123cb,3f5744e2,bf08d8e8,3d0597e4,bc017f89,bb1484c2,ba3deed6,401758b0,c03915ca,3db91af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40004323,bf9ff8c4,3fece143,3e5aedc4,3cc65c17,bcdb4f63,3bafde64,3efc456e,c083872a,bed101fe
3fb3be49,bf653a32,3e070d3d,3d0fb1ef,3d3c87ee,3cfdef8a,bba38c8f,3f140ee2,3fd2c6ae,bf11eefa
c01e5589,3eb4637c,bfc3896c,bcd93920,bb6600a0,bd5bd6d1,3d86ffaf,bf95781f,4091f662,bf5622e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2305ac,3e3c01b4,bdbae2e3,3dc23b67,3ded3323,3c63c53c,3da0f01b,3fac05bc,bf8667ad,3ee525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e29e9,3cce5b5c,be394137,bee2a5a6,be624f1b,bec5d9b5,3da34607,3ede53a3,3e9fb6bf,3e524d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12911b,bc48cb60,bdbc2181,bd90e50d,bc042e89,bcc2ea47,bcc6f88f,409b4dfa,4004ec7a,405c6059
bc7f1890,be20c9b0,3e04a496,3e20133e,3eda1555,bde63745,4002bda9,bc12f350,3e5132b5,be05c492
3f72eb3d,bf7e3c3b,bfd48f02,3e79943b,bc176e00,3d591405,bb8e0069,3fdb9693,bf0984b9,3e3102e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3a11c,bfeea233,3f0a89aa,c015074b,bc42e688,3d6a0160,be005755,4069eb21,3f77cc1c,bfebed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
