# MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befed878,3b0a37d8,3f5f3305,bfc8d12d,ba6463e2,3fc92689,3f945bfd,3ef5c28f,3e5f3b64,3ee28f5c,bef473c0,3b0a37d1,3f43fa15,bf7ff924,ba6463e0,3f7ffffb,3f6a9a9c,3eec6e51,3e5d77d1,3edb3d07,3f60eff2,3f7fffda,3f24b580,3afc4800,3f7ffff9,ba3572ed,3ecce78a,3f631219,3f79f0e4,3f6757d5

# OUTPUT - 9 values
3f1079fa,3f028261,3edcdfc3,3edbd5cf,3eca124d,3e73b586,3e69570c,3e47ee71,3ded8a59

# JACOBIAN - 9 x 10
3c2aef10,bc2d37b9,b92dc140,3a9e1940,39f43576,3b1d46eb,bb3b3e22,3f4e4b11,3ea83647,3f1ae670
3cd7020b,3f2ac075,beac086c,3eb6401b,bc9fe4c8,bc1ff430,3c0becf3,bd294684,bd54b906,3eeca7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6ebcb,bee0c849,3cc52da8,3d448efe,ba84acff,3b270387,bc221cf8,3f99733c,3e8b45b5,3e596125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a9e0e,3a80a3fc,3b5789a6,3bc4c074,3b0b4176,b9063e40,bb51bc37,bf295ec4,3f8439ee,3f856e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99da01,3efac770,bd7010ab,3df7a03d,3bd085bf,3cfbee32,3d1f727d,bf9933e4,40821596,c0297f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e803bf4,be22c75a,bcb23634,3c095f18,bcbe0252,bcd79035,bca58d28,401fa57d,3f8cc2ae,c0b5070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce75872,be11d242,3e4f6849,401e1259,3c4c7083,3f0792fb,bdf9b0e4,3f77d64e,3e80de43,bf21b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb85d40,bede663b,3df4b05c,3d3c8176,3cb9ec0a,3ccffee6,bbef2cac,40aeee0c,40199162,3f385de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b80a3,bfa11841,3f655600,3f945f4b,bab939b0,bc4b0128,3d240052,3f41668b,bf7f14da,c00f1e16
be9c5309,3db4dc70,bea9a5d6,3cf7339c,3d862501,3c173c10,3d8f5436,3f79bd03,3e85e61f,3f2b62e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847a35,bfda42ab,3d8141ae,baad40c0,bcb6ebfb,3cad9d5e,3ce6255f,3f8dacfc,c025bcee,bf768205
bd80db8e,3e00ca18,bde2b998,3f6b992b,bc92b826,3db6f337,bd9ab175,c0a1b866,c0058928,bf7c4207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0036d26,3f6bafde,bff3b81c,3ede025c,3b95119f,3d713b59,bdb6b836,c017f1a0,40447f8a,bf1ca095
be26cbaa,3f31843a,befb5b30,bfaefa84,3c06d3ab,3d979a7c,bd801605,3ed43eba,3edf54b6,3daac11a
b85b5800,be854177,3cf7a033,3e06028f,bc54949f,bbf8f574,bb653c1b,4048d78c,3fe44c2a,bf9b2e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0fd4e,3ceab8ac,3e49d4bd,3dc18fa1,be96eb02,3e2fa3cc,be6c8e3b,bead3a2f,bdf059c2,3e1aac18
bf99751c,be0139e0,bf50058c,3f587206,bbe70c4c,3c8c52fc,3bb3a700,bfcc23d3,3fb04251,c012382c
bba25260,bc9b0a7c,bd686333,be073ae5,3cf2dd9a,3cf1c68d,bc02483f,406f754a,3ffb58e5,4088b3e4
3e686704,3e3c9df7,bd31ab14,3c64e3b2,bca250ad,bd5d90f7,3d43ee54,40106e66,3fd796b5,bf29da49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d9fde,bea08e49,3dd90f60,3d990f0a,bd035367,bbae23f4,bcbf529c,3fa10dc7,c047692a,c083e6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092797,bf7226ff,3e36bbc1,3e46d810,3d820b38,bbbe26e0,3d8bbdad,3f84f630,be86eebb,c01e75b0
3fc58882,bf3d25b9,bf2d2032,be6f7560,3d3242bd,bb8b0d68,3d0256c1,3fcc3f90,c0116d98,3eb288ab
be4b116f,bef5b663,3dccd9ee,bc0f35d0,3ce028ec,bc1fce9c,3cc88dcb,bd5fb50c,bce518d8,40a64a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ee17c,be045b34,3cf55e94,be7b5559,3d90d22b,bc11ec00,be0faea6,3ef52e4e,3e44872c,3f29d5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d004b44,3ca82354,be005075,3f5f78a9,3d8b4d56,3ef3b38b,bdb575b9,409db288,4029058f,3de53d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3ea2a,3d5c073a,bd803cff,be225a8c,3fe5c258,bf9f17d6,3ca04138,3ee08fcf,bc837640,bd31d6c7
bd817e46,3c12407b,baea4528,bb527640,bcb01501,3c9daf7b,bbd07f6f,40b7ca32,bf6ade88,3f09d954
ba391380,bc96ec70,3dcb763e,bfce34ba,3ddfc5bb,3da96422,3e11189a,3f0c9c3b,3e9da2c3,3e0c6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd99ee,be52cdbb,c010c2c8,3f190131,bd82f5eb,3c3bc59c,bc92c7cb,bf0a30bb,405a3d08,bece7eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7134e,3fc9da42,bf273b93,3d3bc54a,3ad3bcbc,3daf067a,3ccf4c4e,c03a62aa,402119e6,c00f69a7
3f594897,bef9930b,3f68b940,3ea2defa,3d27d8ec,3c2322f8,3b4f8629,3d9863b0,bfcd02ac,bfe46aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07dfe8,bea3c4c7,3c3256a8,3c2e1c30,3c937439,3c1e019a,3cf34b00,4002da93,3fbaeae3,4092154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9442b,bd813342,3d61ac50,3ebdb5a3,3d17e16d,bd60967a,3cc12c26,3e915a3e,3f8da8ea,c0888c70
4038b1ff,c018c24f,bfbcec95,bdaaa702,3cb6ba42,bca97af7,3d2a1caf,403d8a95,c0712128,3eaf9d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e64a3,bed71304,bf41f7d3,3f810e91,3c926010,bbad8bc4,3cd8f4a8,bf1f4fde,40238dca,c00c6966
3debcba0,3ed24014,be06e880,3ce2f4f6,ba8e9eb8,3c01cd60,3afa37c0,3f98f4a2,40a5f1b6,3f0550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c172228,3e592a55,bc6625c0,bdc28a04,bf9139bb,bf811f15,3e4f17e3,3f903fe5,bdddfa76,3ece77c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ae5f,bf45af5b,3efc139e,3d18e380,3d6aac6b,bd1d09a1,3d64c5f5,3fe9d038,3f7bbc47,3da2602e
3e1b0a8a,3c49e094,3ccf8f14,3d5b5908,bb13a10c,3c839800,3ac93ae6,4094d208,3fb93fd6,3fba93f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7141a9,be50f24f,bf3bcf9f,3f2e41ea,3c000bda,bd26e220,bccddefc,3e9fa8c0,4011590e,bee26958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089185,c003d1cc,3f5de2e0,3f36c06a,3cb7d38a,bb42f3dc,bd24a0d2,3fb96ee7,c0424cb4,bfdea7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034141,3d050143,3dc24230,bca1ec98,bd779ee8,bc990f80,3de4f4ef,3f063caa,be8de00d,be00da47
3f083989,bf649b41,3df115e2,3b7fb940,bba30691,bcc8dd02,3c1bb39d,40a961a5,c0942bf0,3d30b494
bddde3bc,beced868,3d241760,3f562fdb,3e0c12a8,bf54ffdc,beb0f6c7,be873eef,3ed7735b,bece877d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f055c,bc576cb8,3d0045da,bccd2212,3b4dd5ba,bb34abee,bb1bdea7,40900189,40054a5e,406b04ee
3d597b18,3d0794ec,bdb9368b,3c511b74,ba16238c,bb89c41c,bc6a724d,40a24a3d,40891135,4015c9a9
c0359511,3fcb9b96,bea80b65,be703996,3db41f21,3d1fc942,3d6dac18,c03a010b,40946c57,bf745f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8358f7,3e581007,be29750c,bf5be8c7,3e47d7de,3e22cca1,3d6cce44,c04de7a5,c00174ff,3f26f7c1
beb331e8,bf350ea3,3ec795cf,bf24720f,bdf36118,be285d15,ba955428,bc5c5400,3f4bb878,bf8058ca
bfaa2d4d,3f01ba2a,bf8a9aee,bd9404b3,3c7d21fb,3d838a2d,be0ae952,bf1d2ed5,404a040d,3e616243
be83da99,bf866001,be2c7d7d,3f9288b8,3bebaa84,3da6f165,bca184bc,3f9990d7,3f82fa82,c013c734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa7d2,bf9c6f5f,3fc5b962,3e7a508e,3cc6d251,3d7a272d,3c81b372,3f48298b,bfcc3cbc,3f814144
402a9189,bf24969c,3fc4c9dc,be7e250f,3d0ee80c,3ceedd12,bd0336c6,3fb6d014,c095f0d2,3f818b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a73ed,bdcc1912,3e654e0b,3f2353ae,3e13c11b,3f550837,3dc10d12,3d86d23c,bebf28a9,bdfff212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81501e,bf9effd7,3cba32de,3dbc9c45,3b373fba,3d0f88ea,bcdf7d08,3f89fd51,bf41152a,bfb2035d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e573e50,bf4d8f2f,3e1d188d,bc2db21e,3c25911a,3d207c2d,bd325e98,4063aad5,c08014af,3f2487b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18e73,bef18fd4,be5b6136,3f3c8008,bd35eff8,3dcd0d54,bdcf9513,3f329327,3facd038,be95ea64
bcd9edf8,3deb6be0,3dab3f5b,be18dbeb,bfaa9f41,3f6e353e,3dab1af8,3eba8cd5,3ebd58ed,bdde5945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb33d64,3f9bb455,bf92737b,be1f4883,bd8ede40,3dd3d0b1,bd0137f3,c00afbc4,3fe3af26,3e4b157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2912ce,bdd51d40,3ee51f96,3eadd571,3c544031,bdb4958d,bdfff25b,3f0fcae7,bf1fe01c,bf870dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e8b0d,3e714aed,be0fbb95,3f834576,3c605976,3e414509,bb2df50c,c0883167,bfc9b954,bf54f0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205d7c,bfb2819b,3ea30cf3,3ec84594,bd0108c6,3c9c41ad,bcbdd960,3fba8793,3e18e982,c08b670f
bec3ebd4,3d929398,bd58db06,3d15d996,bbb04b70,baa7ca9e,bcb6cd46,406d38fc,40bd4a83,3f3af981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fce05,3d97cf53,bd845d68,bfb55a5a,becab5db,bf7c6a08,beb9ef24,3fd9db8e,be0a99e8,3fe78896
bff69360,3d22c4b0,3fbd9052,be8caf8b,3b5b1363,bce170d9,bc94c8f0,bf21168f,405cbf15,bea13730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d8b6c,bf1c31f8,3b0678fc,bd513061,3cf69705,3ca5a7fe,3ca8b94d,4060ef0f,bfd23ab7,4082db15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7e1ac,bf9f7625,3efcd61c,bd22bd9d,3d15a1d3,3cbc098f,3b4a7490,beee04a6,3ed6cba2,3f5fe693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a231,3be4eec0,bdaacb2c,bed6468a,3f0c6539,beb81800,3e0041f1,3ea4728d,3f09f5e0,bf8d45bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15c3bb,3d7c310e,bd963e20,3d144f18,beb6319b,3e21a82b,3fba7fcb,3d39dd00,3e237617,3e22d19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf44340,3e9327e0,3df0cda4,3f152a9d,3f1efc15,bf1e8eab,3e105dc4,3ee8ef30,3e206eb5,3f9af260
3f8175c5,3c377b19,bbc76a20,3c4c7970,3af76d4a,39f92400,bbc97be5,3f240214,c009f493,40beace3
be198a9a,be06accd,3c102e72,be3edcfa,3eed7543,3fe0a1ad,bea59537,3eccd584,3ee67792,bd95775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400b77,bf6cd269,3eb9c804,3f227c88,bd5ef13d,3cba9506,3d3ec716,3f4604db,bf1af6a9,bf161998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ceb0f,be3357d4,bc94e456,3ea4220e,3cbce6dc,bc7683fc,bcee7eff,3ecf1c2d,3f851d76,c0998f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be335d96,3c278ea0,bcf32ae4,3cca9b45,bd5f7cc2,3bc7bece,bc5fb300,401a20c6,402d4403,402fd5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff08e68,bee77d5f,401681f8,3e0283d6,3d28e1da,3ac9d1d0,be05248a,3f809c4c,c01ae4be,bf8fc362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974caa,bf140537,3f24b160,3f01dd3c,3cf6de3f,3c748d05,3d7b7291,3f681ef5,c00013cc,c00a09ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd36f48,3d04244a,bdac0162,be4be822,bf00c681,3f774882,bf6b4592,bdf3cbb5,3d97faba,bdeff9cc
3f454410,bfba208c,3e9b2304,3d347c0d,bd111118,3bf14054,bdaa689b,3f64f17a,bfbb0ad4,c02aa596
be32aa79,be3bfcd9,3aa58700,3e23e925,3c842a53,bc1c5fce,ba2425f8,4036bb9e,401395ca,c09624c0
400139a4,3f56a6b7,bf08de69,3d05884b,bc03844b,bb161361,ba373cc0,401758b0,c03915ca,3db91af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003a1c,bfa0211a,3fed00ed,3e59e430,3cc7a1f4,bcdb7cf0,3bb7af0e,3efc456e,c083872a,bed101fe
3fb3e3b8,bf651b99,3e063acd,3d111db9,3d3d1330,3cfde2c3,bba9b884,3f140ee2,3fd2c6ae,bf11eefa
c01e0a39,3eb48f73,bfc3d082,bcd25b90,bb6000f0,bd5bbe70,3d8701f8,bf95781f,4091f662,bf5622e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223eee,3e355580,bdbbe216,3dc3db05,3dec8be7,3c626ccc,3da09fc0,3fac05bc,bf8667ad,3ee525f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8fc7d4,3ccd4948,be3a3b80,bee1be6f,be651dc4,bec60b7e,3da20d97,3ede53a3,3e9fb6bf,3e524d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141f6d,bc3e3ca8,bdbc6101,bd90c8e3,bc03a91e,bcc2e18b,bcc6aeab,409b4dfa,4004ec7a,405c6059
bc7ee472,be20a986,3e0534cd,3e1fbd4a,3eda345e,bde6c589,40029fb7,bc12f350,3e5132b5,be05c492
3f73e114,bf7ececb,bfd321e2,3e77ce15,bc1af18b,3d58d3d6,bb93f51a,3fdb9693,bf0984b9,3e3102e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed60190,bfee1f12,3f08de63,c014f1a3,bc449b28,3d694e58,be006ad9,4069eb21,3f77cc1c,bfebed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
